0.169 0.076 0.086 0.078 0.076 0.082 0.036 0.036 0.025 0.103 0.042 0.045 0.053 0.075 0.018;0.169 0.076 0.082 0.036 0.036 0.086 0.078 0.076 0.025 0.103 0.042 0.045 0.075 0.053 0.018;0.169 0.082 0.086 0.025 0.045 0.076 0.036 0.036 0.078 0.103 0.075 0.076 0.053 0.042 0.018;
0.172 0.089 0.097 0.087 0.069 0.067 0.029 0.034 0.031 0.092 0.04 0.043 0.053 0.062 0.035;0.172 0.089 0.067 0.029 0.034 0.097 0.087 0.069 0.031 0.092 0.04 0.043 0.062 0.053 0.035;0.172 0.067 0.097 0.031 0.043 0.089 0.029 0.034 0.087 0.092 0.062 0.069 0.053 0.04 0.035;
0.155 0.082 0.095 0.096 0.071 0.077 0.026 0.045 0.03 0.104 0.047 0.026 0.053 0.064 0.029;0.155 0.082 0.077 0.026 0.045 0.095 0.096 0.071 0.03 0.104 0.047 0.026 0.064 0.053 0.029;0.155 0.077 0.095 0.03 0.026 0.082 0.026 0.045 0.096 0.104 0.064 0.071 0.053 0.047 0.029;
0.153 0.089 0.087 0.083 0.063 0.088 0.036 0.045 0.028 0.11 0.044 0.03 0.053 0.07 0.021;0.153 0.089 0.088 0.036 0.045 0.087 0.083 0.063 0.028 0.11 0.044 0.03 0.07 0.053 0.021;0.153 0.088 0.087 0.028 0.03 0.089 0.036 0.045 0.083 0.11 0.07 0.063 0.053 0.044 0.021;
0.173 0.061 0.106 0.076 0.073 0.092 0.027 0.036 0.023 0.108 0.048 0.042 0.033 0.077 0.025;0.173 0.061 0.092 0.027 0.036 0.106 0.076 0.073 0.023 0.108 0.048 0.042 0.077 0.033 0.025;0.173 0.092 0.106 0.023 0.042 0.061 0.027 0.036 0.076 0.108 0.077 0.073 0.033 0.048 0.025;
0.179 0.071 0.091 0.088 0.067 0.084 0.036 0.033 0.027 0.114 0.038 0.042 0.038 0.064 0.028;0.179 0.071 0.084 0.036 0.033 0.091 0.088 0.067 0.027 0.114 0.038 0.042 0.064 0.038 0.028;0.179 0.084 0.091 0.027 0.042 0.071 0.036 0.033 0.088 0.114 0.064 0.067 0.038 0.038 0.028;
0.166 0.077 0.107 0.104 0.066 0.076 0.021 0.035 0.033 0.103 0.041 0.038 0.037 0.08 0.016;0.166 0.077 0.076 0.021 0.035 0.107 0.104 0.066 0.033 0.103 0.041 0.038 0.08 0.037 0.016;0.166 0.076 0.107 0.033 0.038 0.077 0.021 0.035 0.104 0.103 0.08 0.066 0.037 0.041 0.016;
0.176 0.095 0.096 0.092 0.075 0.066 0.025 0.034 0.017 0.101 0.037 0.029 0.052 0.076 0.029;0.176 0.095 0.066 0.025 0.034 0.096 0.092 0.075 0.017 0.101 0.037 0.029 0.076 0.052 0.029;0.176 0.066 0.096 0.017 0.029 0.095 0.025 0.034 0.092 0.101 0.076 0.075 0.052 0.037 0.029;
0.16 0.079 0.093 0.089 0.089 0.075 0.018 0.039 0.029 0.105 0.039 0.045 0.066 0.058 0.016;0.16 0.079 0.075 0.018 0.039 0.093 0.089 0.089 0.029 0.105 0.039 0.045 0.058 0.066 0.016;0.16 0.075 0.093 0.029 0.045 0.079 0.018 0.039 0.089 0.105 0.058 0.089 0.066 0.039 0.016;
0.186 0.075 0.107 0.083 0.07 0.076 0.02 0.033 0.025 0.106 0.043 0.044 0.031 0.076 0.025;0.186 0.075 0.076 0.02 0.033 0.107 0.083 0.07 0.025 0.106 0.043 0.044 0.076 0.031 0.025;0.186 0.076 0.107 0.025 0.044 0.075 0.02 0.033 0.083 0.106 0.076 0.07 0.031 0.043 0.025;
0.182 0.078 0.106 0.079 0.061 0.081 0.032 0.048 0.023 0.105 0.033 0.036 0.047 0.064 0.025;0.182 0.078 0.081 0.032 0.048 0.106 0.079 0.061 0.023 0.105 0.033 0.036 0.064 0.047 0.025;0.182 0.081 0.106 0.023 0.036 0.078 0.032 0.048 0.079 0.105 0.064 0.061 0.047 0.033 0.025;
0.159 0.078 0.111 0.093 0.063 0.083 0.025 0.031 0.027 0.111 0.042 0.044 0.041 0.068 0.024;0.159 0.078 0.083 0.025 0.031 0.111 0.093 0.063 0.027 0.111 0.042 0.044 0.068 0.041 0.024;0.159 0.083 0.111 0.027 0.044 0.078 0.025 0.031 0.093 0.111 0.068 0.063 0.041 0.042 0.024;
0.148 0.078 0.093 0.104 0.055 0.086 0.022 0.039 0.024 0.108 0.041 0.049 0.046 0.074 0.033;0.148 0.078 0.086 0.022 0.039 0.093 0.104 0.055 0.024 0.108 0.041 0.049 0.074 0.046 0.033;0.148 0.086 0.093 0.024 0.049 0.078 0.022 0.039 0.104 0.108 0.074 0.055 0.046 0.041 0.033;
0.158 0.065 0.11 0.102 0.061 0.077 0.034 0.031 0.038 0.098 0.046 0.049 0.041 0.075 0.015;0.158 0.065 0.077 0.034 0.031 0.11 0.102 0.061 0.038 0.098 0.046 0.049 0.075 0.041 0.015;0.158 0.077 0.11 0.038 0.049 0.065 0.034 0.031 0.102 0.098 0.075 0.061 0.041 0.046 0.015;
0.189 0.073 0.092 0.084 0.062 0.083 0.033 0.03 0.027 0.114 0.045 0.041 0.046 0.054 0.027;0.189 0.073 0.083 0.033 0.03 0.092 0.084 0.062 0.027 0.114 0.045 0.041 0.054 0.046 0.027;0.189 0.083 0.092 0.027 0.041 0.073 0.033 0.03 0.084 0.114 0.054 0.062 0.046 0.045 0.027;
0.191 0.074 0.093 0.1 0.065 0.072 0.022 0.041 0.025 0.089 0.043 0.038 0.042 0.074 0.031;0.191 0.074 0.072 0.022 0.041 0.093 0.1 0.065 0.025 0.089 0.043 0.038 0.074 0.042 0.031;0.191 0.072 0.093 0.025 0.038 0.074 0.022 0.041 0.1 0.089 0.074 0.065 0.042 0.043 0.031;
0.16 0.081 0.095 0.092 0.071 0.07 0.028 0.036 0.019 0.112 0.033 0.039 0.054 0.077 0.033;0.16 0.081 0.07 0.028 0.036 0.095 0.092 0.071 0.019 0.112 0.033 0.039 0.077 0.054 0.033;0.16 0.07 0.095 0.019 0.039 0.081 0.028 0.036 0.092 0.112 0.077 0.071 0.054 0.033 0.033;
0.181 0.082 0.097 0.093 0.065 0.07 0.027 0.038 0.021 0.093 0.039 0.026 0.056 0.076 0.036;0.181 0.082 0.07 0.027 0.038 0.097 0.093 0.065 0.021 0.093 0.039 0.026 0.076 0.056 0.036;0.181 0.07 0.097 0.021 0.026 0.082 0.027 0.038 0.093 0.093 0.076 0.065 0.056 0.039 0.036;
0.187 0.081 0.104 0.09 0.062 0.091 0.026 0.037 0.026 0.083 0.035 0.035 0.028 0.089 0.026;0.187 0.081 0.091 0.026 0.037 0.104 0.09 0.062 0.026 0.083 0.035 0.035 0.089 0.028 0.026;0.187 0.091 0.104 0.026 0.035 0.081 0.026 0.037 0.09 0.083 0.089 0.062 0.028 0.035 0.026;
0.181 0.082 0.106 0.074 0.062 0.087 0.034 0.038 0.024 0.101 0.032 0.046 0.042 0.062 0.029;0.181 0.082 0.087 0.034 0.038 0.106 0.074 0.062 0.024 0.101 0.032 0.046 0.062 0.042 0.029;0.181 0.087 0.106 0.024 0.046 0.082 0.034 0.038 0.074 0.101 0.062 0.062 0.042 0.032 0.029;
0.16 0.094 0.101 0.09 0.069 0.069 0.035 0.031 0.031 0.097 0.038 0.043 0.04 0.074 0.028;0.16 0.094 0.069 0.035 0.031 0.101 0.09 0.069 0.031 0.097 0.038 0.043 0.074 0.04 0.028;0.16 0.069 0.101 0.031 0.043 0.094 0.035 0.031 0.09 0.097 0.074 0.069 0.04 0.038 0.028;
0.17 0.079 0.099 0.097 0.073 0.077 0.031 0.034 0.019 0.108 0.035 0.029 0.052 0.071 0.026;0.17 0.079 0.077 0.031 0.034 0.099 0.097 0.073 0.019 0.108 0.035 0.029 0.071 0.052 0.026;0.17 0.077 0.099 0.019 0.029 0.079 0.031 0.034 0.097 0.108 0.071 0.073 0.052 0.035 0.026;
0.174 0.089 0.093 0.09 0.078 0.086 0.027 0.029 0.024 0.104 0.029 0.033 0.049 0.075 0.02;0.174 0.089 0.086 0.027 0.029 0.093 0.09 0.078 0.024 0.104 0.029 0.033 0.075 0.049 0.02;0.174 0.086 0.093 0.024 0.033 0.089 0.027 0.029 0.09 0.104 0.075 0.078 0.049 0.029 0.02;
0.172 0.081 0.12 0.088 0.061 0.081 0.03 0.037 0.019 0.122 0.025 0.044 0.034 0.071 0.015;0.172 0.081 0.081 0.03 0.037 0.12 0.088 0.061 0.019 0.122 0.025 0.044 0.071 0.034 0.015;0.172 0.081 0.12 0.019 0.044 0.081 0.03 0.037 0.088 0.122 0.071 0.061 0.034 0.025 0.015;
0.164 0.079 0.111 0.089 0.061 0.091 0.03 0.025 0.019 0.11 0.035 0.032 0.053 0.074 0.027;0.164 0.079 0.091 0.03 0.025 0.111 0.089 0.061 0.019 0.11 0.035 0.032 0.074 0.053 0.027;0.164 0.091 0.111 0.019 0.032 0.079 0.03 0.025 0.089 0.11 0.074 0.061 0.053 0.035 0.027;
0.173 0.074 0.118 0.087 0.066 0.074 0.023 0.037 0.021 0.101 0.042 0.04 0.042 0.078 0.024;0.173 0.074 0.074 0.023 0.037 0.118 0.087 0.066 0.021 0.101 0.042 0.04 0.078 0.042 0.024;0.173 0.074 0.118 0.021 0.04 0.074 0.023 0.037 0.087 0.101 0.078 0.066 0.042 0.042 0.024;
0.167 0.081 0.098 0.082 0.074 0.08 0.024 0.037 0.033 0.103 0.045 0.04 0.039 0.065 0.032;0.167 0.081 0.08 0.024 0.037 0.098 0.082 0.074 0.033 0.103 0.045 0.04 0.065 0.039 0.032;0.167 0.08 0.098 0.033 0.04 0.081 0.024 0.037 0.082 0.103 0.065 0.074 0.039 0.045 0.032;
0.168 0.068 0.098 0.089 0.063 0.089 0.036 0.041 0.032 0.075 0.046 0.056 0.05 0.074 0.015;0.168 0.068 0.089 0.036 0.041 0.098 0.089 0.063 0.032 0.075 0.046 0.056 0.074 0.05 0.015;0.168 0.089 0.098 0.032 0.056 0.068 0.036 0.041 0.089 0.075 0.074 0.063 0.05 0.046 0.015;
0.188 0.081 0.108 0.085 0.066 0.085 0.026 0.029 0.028 0.108 0.036 0.043 0.038 0.058 0.021;0.188 0.081 0.085 0.026 0.029 0.108 0.085 0.066 0.028 0.108 0.036 0.043 0.058 0.038 0.021;0.188 0.085 0.108 0.028 0.043 0.081 0.026 0.029 0.085 0.108 0.058 0.066 0.038 0.036 0.021;
0.162 0.064 0.1 0.095 0.076 0.088 0.035 0.041 0.026 0.091 0.038 0.039 0.045 0.071 0.029;0.162 0.064 0.088 0.035 0.041 0.1 0.095 0.076 0.026 0.091 0.038 0.039 0.071 0.045 0.029;0.162 0.088 0.1 0.026 0.039 0.064 0.035 0.041 0.095 0.091 0.071 0.076 0.045 0.038 0.029;
0.172 0.058 0.098 0.1 0.072 0.088 0.031 0.026 0.02 0.106 0.04 0.042 0.048 0.071 0.028;0.172 0.058 0.088 0.031 0.026 0.098 0.1 0.072 0.02 0.106 0.04 0.042 0.071 0.048 0.028;0.172 0.088 0.098 0.02 0.042 0.058 0.031 0.026 0.1 0.106 0.071 0.072 0.048 0.04 0.028;
0.168 0.09 0.116 0.09 0.063 0.075 0.029 0.037 0.024 0.094 0.043 0.031 0.048 0.07 0.022;0.168 0.09 0.075 0.029 0.037 0.116 0.09 0.063 0.024 0.094 0.043 0.031 0.07 0.048 0.022;0.168 0.075 0.116 0.024 0.031 0.09 0.029 0.037 0.09 0.094 0.07 0.063 0.048 0.043 0.022;
0.181 0.065 0.111 0.081 0.068 0.082 0.023 0.042 0.024 0.099 0.037 0.034 0.053 0.067 0.033;0.181 0.065 0.082 0.023 0.042 0.111 0.081 0.068 0.024 0.099 0.037 0.034 0.067 0.053 0.033;0.181 0.082 0.111 0.024 0.034 0.065 0.023 0.042 0.081 0.099 0.067 0.068 0.053 0.037 0.033;
0.178 0.071 0.095 0.111 0.066 0.078 0.023 0.029 0.035 0.098 0.044 0.041 0.036 0.069 0.026;0.178 0.071 0.078 0.023 0.029 0.095 0.111 0.066 0.035 0.098 0.044 0.041 0.069 0.036 0.026;0.178 0.078 0.095 0.035 0.041 0.071 0.023 0.029 0.111 0.098 0.069 0.066 0.036 0.044 0.026;
0.15 0.086 0.102 0.092 0.069 0.093 0.02 0.039 0.02 0.107 0.034 0.036 0.05 0.072 0.03;0.15 0.086 0.093 0.02 0.039 0.102 0.092 0.069 0.02 0.107 0.034 0.036 0.072 0.05 0.03;0.15 0.093 0.102 0.02 0.036 0.086 0.02 0.039 0.092 0.107 0.072 0.069 0.05 0.034 0.03;
0.172 0.077 0.099 0.082 0.06 0.097 0.023 0.041 0.022 0.109 0.036 0.027 0.056 0.07 0.029;0.172 0.077 0.097 0.023 0.041 0.099 0.082 0.06 0.022 0.109 0.036 0.027 0.07 0.056 0.029;0.172 0.097 0.099 0.022 0.027 0.077 0.023 0.041 0.082 0.109 0.07 0.06 0.056 0.036 0.029;
0.163 0.086 0.105 0.097 0.065 0.088 0.027 0.027 0.028 0.099 0.038 0.035 0.039 0.071 0.032;0.163 0.086 0.088 0.027 0.027 0.105 0.097 0.065 0.028 0.099 0.038 0.035 0.071 0.039 0.032;0.163 0.088 0.105 0.028 0.035 0.086 0.027 0.027 0.097 0.099 0.071 0.065 0.039 0.038 0.032;
0.178 0.09 0.111 0.074 0.055 0.07 0.02 0.044 0.027 0.117 0.04 0.041 0.043 0.061 0.029;0.178 0.09 0.07 0.02 0.044 0.111 0.074 0.055 0.027 0.117 0.04 0.041 0.061 0.043 0.029;0.178 0.07 0.111 0.027 0.041 0.09 0.02 0.044 0.074 0.117 0.061 0.055 0.043 0.04 0.029;
0.168 0.087 0.106 0.094 0.074 0.073 0.021 0.028 0.028 0.085 0.044 0.036 0.044 0.087 0.025;0.168 0.087 0.073 0.021 0.028 0.106 0.094 0.074 0.028 0.085 0.044 0.036 0.087 0.044 0.025;0.168 0.073 0.106 0.028 0.036 0.087 0.021 0.028 0.094 0.085 0.087 0.074 0.044 0.044 0.025;
0.18 0.081 0.1 0.087 0.067 0.077 0.037 0.039 0.025 0.101 0.042 0.041 0.031 0.062 0.03;0.18 0.081 0.077 0.037 0.039 0.1 0.087 0.067 0.025 0.101 0.042 0.041 0.062 0.031 0.03;0.18 0.077 0.1 0.025 0.041 0.081 0.037 0.039 0.087 0.101 0.062 0.067 0.031 0.042 0.03;
0.163 0.085 0.124 0.086 0.061 0.067 0.029 0.04 0.028 0.103 0.033 0.038 0.052 0.067 0.024;0.163 0.085 0.067 0.029 0.04 0.124 0.086 0.061 0.028 0.103 0.033 0.038 0.067 0.052 0.024;0.163 0.067 0.124 0.028 0.038 0.085 0.029 0.04 0.086 0.103 0.067 0.061 0.052 0.033 0.024;
0.175 0.054 0.099 0.084 0.078 0.087 0.028 0.035 0.035 0.113 0.037 0.046 0.045 0.067 0.017;0.175 0.054 0.087 0.028 0.035 0.099 0.084 0.078 0.035 0.113 0.037 0.046 0.067 0.045 0.017;0.175 0.087 0.099 0.035 0.046 0.054 0.028 0.035 0.084 0.113 0.067 0.078 0.045 0.037 0.017;
0.171 0.07 0.103 0.101 0.073 0.077 0.028 0.025 0.023 0.119 0.034 0.035 0.047 0.073 0.021;0.171 0.07 0.077 0.028 0.025 0.103 0.101 0.073 0.023 0.119 0.034 0.035 0.073 0.047 0.021;0.171 0.077 0.103 0.023 0.035 0.07 0.028 0.025 0.101 0.119 0.073 0.073 0.047 0.034 0.021;
0.173 0.075 0.087 0.107 0.064 0.07 0.022 0.034 0.018 0.096 0.051 0.045 0.042 0.083 0.033;0.173 0.075 0.07 0.022 0.034 0.087 0.107 0.064 0.018 0.096 0.051 0.045 0.083 0.042 0.033;0.173 0.07 0.087 0.018 0.045 0.075 0.022 0.034 0.107 0.096 0.083 0.064 0.042 0.051 0.033;
0.186 0.074 0.1 0.082 0.073 0.069 0.025 0.039 0.036 0.101 0.037 0.041 0.043 0.07 0.024;0.186 0.074 0.069 0.025 0.039 0.1 0.082 0.073 0.036 0.101 0.037 0.041 0.07 0.043 0.024;0.186 0.069 0.1 0.036 0.041 0.074 0.025 0.039 0.082 0.101 0.07 0.073 0.043 0.037 0.024;
0.181 0.082 0.086 0.085 0.056 0.089 0.03 0.033 0.025 0.11 0.03 0.046 0.047 0.077 0.023;0.181 0.082 0.089 0.03 0.033 0.086 0.085 0.056 0.025 0.11 0.03 0.046 0.077 0.047 0.023;0.181 0.089 0.086 0.025 0.046 0.082 0.03 0.033 0.085 0.11 0.077 0.056 0.047 0.03 0.023;
0.184 0.068 0.098 0.095 0.079 0.08 0.029 0.043 0.021 0.094 0.035 0.037 0.05 0.061 0.026;0.184 0.068 0.08 0.029 0.043 0.098 0.095 0.079 0.021 0.094 0.035 0.037 0.061 0.05 0.026;0.184 0.08 0.098 0.021 0.037 0.068 0.029 0.043 0.095 0.094 0.061 0.079 0.05 0.035 0.026;
0.152 0.096 0.11 0.106 0.07 0.075 0.025 0.04 0.03 0.11 0.023 0.042 0.036 0.055 0.03;0.152 0.096 0.075 0.025 0.04 0.11 0.106 0.07 0.03 0.11 0.023 0.042 0.055 0.036 0.03;0.152 0.075 0.11 0.03 0.042 0.096 0.025 0.04 0.106 0.11 0.055 0.07 0.036 0.023 0.03;
0.189 0.072 0.108 0.092 0.068 0.081 0.034 0.029 0.025 0.103 0.033 0.031 0.054 0.06 0.021;0.189 0.072 0.081 0.034 0.029 0.108 0.092 0.068 0.025 0.103 0.033 0.031 0.06 0.054 0.021;0.189 0.081 0.108 0.025 0.031 0.072 0.034 0.029 0.092 0.103 0.06 0.068 0.054 0.033 0.021;
0.172 0.082 0.097 0.093 0.068 0.096 0.024 0.037 0.028 0.091 0.041 0.032 0.048 0.058 0.033;0.172 0.082 0.096 0.024 0.037 0.097 0.093 0.068 0.028 0.091 0.041 0.032 0.058 0.048 0.033;0.172 0.096 0.097 0.028 0.032 0.082 0.024 0.037 0.093 0.091 0.058 0.068 0.048 0.041 0.033;
0.167 0.077 0.102 0.097 0.058 0.087 0.022 0.035 0.029 0.091 0.041 0.045 0.045 0.071 0.033;0.167 0.077 0.087 0.022 0.035 0.102 0.097 0.058 0.029 0.091 0.041 0.045 0.071 0.045 0.033;0.167 0.087 0.102 0.029 0.045 0.077 0.022 0.035 0.097 0.091 0.071 0.058 0.045 0.041 0.033;
0.196 0.073 0.093 0.094 0.055 0.076 0.024 0.033 0.026 0.104 0.041 0.041 0.049 0.069 0.026;0.196 0.073 0.076 0.024 0.033 0.093 0.094 0.055 0.026 0.104 0.041 0.041 0.069 0.049 0.026;0.196 0.076 0.093 0.026 0.041 0.073 0.024 0.033 0.094 0.104 0.069 0.055 0.049 0.041 0.026;
0.171 0.077 0.096 0.102 0.074 0.085 0.029 0.046 0.015 0.099 0.043 0.035 0.045 0.054 0.029;0.171 0.077 0.085 0.029 0.046 0.096 0.102 0.074 0.015 0.099 0.043 0.035 0.054 0.045 0.029;0.171 0.085 0.096 0.015 0.035 0.077 0.029 0.046 0.102 0.099 0.054 0.074 0.045 0.043 0.029;
0.172 0.072 0.109 0.098 0.082 0.094 0.02 0.038 0.034 0.087 0.038 0.029 0.045 0.056 0.026;0.172 0.072 0.094 0.02 0.038 0.109 0.098 0.082 0.034 0.087 0.038 0.029 0.056 0.045 0.026;0.172 0.094 0.109 0.034 0.029 0.072 0.02 0.038 0.098 0.087 0.056 0.082 0.045 0.038 0.026;
0.181 0.08 0.121 0.09 0.067 0.069 0.03 0.029 0.026 0.094 0.037 0.033 0.045 0.069 0.029;0.181 0.08 0.069 0.03 0.029 0.121 0.09 0.067 0.026 0.094 0.037 0.033 0.069 0.045 0.029;0.181 0.069 0.121 0.026 0.033 0.08 0.03 0.029 0.09 0.094 0.069 0.067 0.045 0.037 0.029;
0.178 0.087 0.108 0.086 0.055 0.075 0.02 0.026 0.025 0.108 0.042 0.041 0.043 0.072 0.034;0.178 0.087 0.075 0.02 0.026 0.108 0.086 0.055 0.025 0.108 0.042 0.041 0.072 0.043 0.034;0.178 0.075 0.108 0.025 0.041 0.087 0.02 0.026 0.086 0.108 0.072 0.055 0.043 0.042 0.034;
0.167 0.091 0.102 0.098 0.062 0.075 0.022 0.03 0.027 0.108 0.042 0.047 0.044 0.063 0.022;0.167 0.091 0.075 0.022 0.03 0.102 0.098 0.062 0.027 0.108 0.042 0.047 0.063 0.044 0.022;0.167 0.075 0.102 0.027 0.047 0.091 0.022 0.03 0.098 0.108 0.063 0.062 0.044 0.042 0.022;
0.185 0.074 0.118 0.073 0.073 0.087 0.026 0.031 0.032 0.104 0.026 0.035 0.04 0.068 0.028;0.185 0.074 0.087 0.026 0.031 0.118 0.073 0.073 0.032 0.104 0.026 0.035 0.068 0.04 0.028;0.185 0.087 0.118 0.032 0.035 0.074 0.026 0.031 0.073 0.104 0.068 0.073 0.04 0.026 0.028;
0.188 0.077 0.094 0.086 0.075 0.072 0.024 0.035 0.02 0.101 0.026 0.049 0.039 0.077 0.037;0.188 0.077 0.072 0.024 0.035 0.094 0.086 0.075 0.02 0.101 0.026 0.049 0.077 0.039 0.037;0.188 0.072 0.094 0.02 0.049 0.077 0.024 0.035 0.086 0.101 0.077 0.075 0.039 0.026 0.037;
0.181 0.084 0.099 0.091 0.06 0.096 0.04 0.027 0.029 0.099 0.038 0.034 0.037 0.058 0.027;0.181 0.084 0.096 0.04 0.027 0.099 0.091 0.06 0.029 0.099 0.038 0.034 0.058 0.037 0.027;0.181 0.096 0.099 0.029 0.034 0.084 0.04 0.027 0.091 0.099 0.058 0.06 0.037 0.038 0.027;
0.152 0.083 0.107 0.088 0.086 0.082 0.025 0.043 0.029 0.111 0.033 0.037 0.038 0.062 0.024;0.152 0.083 0.082 0.025 0.043 0.107 0.088 0.086 0.029 0.111 0.033 0.037 0.062 0.038 0.024;0.152 0.082 0.107 0.029 0.037 0.083 0.025 0.043 0.088 0.111 0.062 0.086 0.038 0.033 0.024;
0.188 0.077 0.083 0.082 0.073 0.086 0.026 0.032 0.023 0.119 0.033 0.029 0.048 0.077 0.024;0.188 0.077 0.086 0.026 0.032 0.083 0.082 0.073 0.023 0.119 0.033 0.029 0.077 0.048 0.024;0.188 0.086 0.083 0.023 0.029 0.077 0.026 0.032 0.082 0.119 0.077 0.073 0.048 0.033 0.024;
0.162 0.083 0.105 0.12 0.059 0.081 0.026 0.048 0.026 0.077 0.042 0.033 0.043 0.066 0.029;0.162 0.083 0.081 0.026 0.048 0.105 0.12 0.059 0.026 0.077 0.042 0.033 0.066 0.043 0.029;0.162 0.081 0.105 0.026 0.033 0.083 0.026 0.048 0.12 0.077 0.066 0.059 0.043 0.042 0.029;
0.188 0.08 0.11 0.094 0.063 0.081 0.029 0.038 0.03 0.091 0.036 0.033 0.029 0.067 0.031;0.188 0.08 0.081 0.029 0.038 0.11 0.094 0.063 0.03 0.091 0.036 0.033 0.067 0.029 0.031;0.188 0.081 0.11 0.03 0.033 0.08 0.029 0.038 0.094 0.091 0.067 0.063 0.029 0.036 0.031;
0.156 0.082 0.102 0.088 0.079 0.072 0.025 0.035 0.022 0.119 0.041 0.048 0.047 0.061 0.023;0.156 0.082 0.072 0.025 0.035 0.102 0.088 0.079 0.022 0.119 0.041 0.048 0.061 0.047 0.023;0.156 0.072 0.102 0.022 0.048 0.082 0.025 0.035 0.088 0.119 0.061 0.079 0.047 0.041 0.023;
0.195 0.083 0.089 0.074 0.077 0.094 0.023 0.038 0.03 0.096 0.034 0.046 0.029 0.071 0.021;0.195 0.083 0.094 0.023 0.038 0.089 0.074 0.077 0.03 0.096 0.034 0.046 0.071 0.029 0.021;0.195 0.094 0.089 0.03 0.046 0.083 0.023 0.038 0.074 0.096 0.071 0.077 0.029 0.034 0.021;
0.173 0.075 0.099 0.093 0.066 0.087 0.026 0.026 0.02 0.099 0.043 0.046 0.059 0.06 0.028;0.173 0.075 0.087 0.026 0.026 0.099 0.093 0.066 0.02 0.099 0.043 0.046 0.06 0.059 0.028;0.173 0.087 0.099 0.02 0.046 0.075 0.026 0.026 0.093 0.099 0.06 0.066 0.059 0.043 0.028;
