0.358 0.128 0.044 0.122 0.038 0.132 0.016 0.028 0.009 0.043 0.019 0.01 0.007 0.037 0.009;0.358 0.128 0.132 0.016 0.028 0.044 0.122 0.038 0.009 0.043 0.019 0.01 0.037 0.007 0.009;0.358 0.132 0.044 0.009 0.01 0.128 0.016 0.028 0.122 0.043 0.037 0.038 0.007 0.019 0.009;
0.357 0.113 0.038 0.146 0.046 0.117 0.022 0.028 0.002 0.038 0.013 0.013 0.005 0.054 0.008;0.357 0.113 0.117 0.022 0.028 0.038 0.146 0.046 0.002 0.038 0.013 0.013 0.054 0.005 0.008;0.357 0.117 0.038 0.002 0.013 0.113 0.022 0.028 0.146 0.038 0.054 0.046 0.005 0.013 0.008;
0.319 0.134 0.035 0.134 0.043 0.115 0.024 0.034 0.007 0.058 0.014 0.016 0.014 0.047 0.006;0.319 0.134 0.115 0.024 0.034 0.035 0.134 0.043 0.007 0.058 0.014 0.016 0.047 0.014 0.006;0.319 0.115 0.035 0.007 0.016 0.134 0.024 0.034 0.134 0.058 0.047 0.043 0.014 0.014 0.006;
0.348 0.154 0.029 0.126 0.042 0.132 0.015 0.03 0.006 0.041 0.011 0.011 0.009 0.035 0.011;0.348 0.154 0.132 0.015 0.03 0.029 0.126 0.042 0.006 0.041 0.011 0.011 0.035 0.009 0.011;0.348 0.132 0.029 0.006 0.011 0.154 0.015 0.03 0.126 0.041 0.035 0.042 0.009 0.011 0.011;
0.325 0.137 0.038 0.125 0.038 0.135 0.021 0.037 0.01 0.047 0.015 0.008 0.006 0.052 0.006;0.325 0.137 0.135 0.021 0.037 0.038 0.125 0.038 0.01 0.047 0.015 0.008 0.052 0.006 0.006;0.325 0.135 0.038 0.01 0.008 0.137 0.021 0.037 0.125 0.047 0.052 0.038 0.006 0.015 0.006;
0.335 0.121 0.038 0.131 0.042 0.138 0.018 0.045 0.006 0.033 0.021 0.011 0.008 0.045 0.008;0.335 0.121 0.138 0.018 0.045 0.038 0.131 0.042 0.006 0.033 0.021 0.011 0.045 0.008 0.008;0.335 0.138 0.038 0.006 0.011 0.121 0.018 0.045 0.131 0.033 0.045 0.042 0.008 0.021 0.008;
0.334 0.128 0.036 0.134 0.045 0.128 0.018 0.033 0.006 0.036 0.02 0.01 0.007 0.05 0.015;0.334 0.128 0.128 0.018 0.033 0.036 0.134 0.045 0.006 0.036 0.02 0.01 0.05 0.007 0.015;0.334 0.128 0.036 0.006 0.01 0.128 0.018 0.033 0.134 0.036 0.05 0.045 0.007 0.02 0.015;
0.331 0.145 0.048 0.109 0.048 0.133 0.021 0.036 0.01 0.048 0.007 0.013 0.007 0.041 0.003;0.331 0.145 0.133 0.021 0.036 0.048 0.109 0.048 0.01 0.048 0.007 0.013 0.041 0.007 0.003;0.331 0.133 0.048 0.01 0.013 0.145 0.021 0.036 0.109 0.048 0.041 0.048 0.007 0.007 0.003;
0.345 0.112 0.042 0.126 0.035 0.126 0.022 0.033 0.012 0.056 0.02 0.017 0.007 0.04 0.007;0.345 0.112 0.126 0.022 0.033 0.042 0.126 0.035 0.012 0.056 0.02 0.017 0.04 0.007 0.007;0.345 0.126 0.042 0.012 0.017 0.112 0.022 0.033 0.126 0.056 0.04 0.035 0.007 0.02 0.007;
0.349 0.123 0.037 0.135 0.039 0.132 0.025 0.033 0.007 0.042 0.006 0.016 0.01 0.04 0.006;0.349 0.123 0.132 0.025 0.033 0.037 0.135 0.039 0.007 0.042 0.006 0.016 0.04 0.01 0.006;0.349 0.132 0.037 0.007 0.016 0.123 0.025 0.033 0.135 0.042 0.04 0.039 0.01 0.006 0.006;
0.34 0.137 0.038 0.143 0.034 0.133 0.015 0.03 0.009 0.038 0.013 0.016 0.004 0.044 0.006;0.34 0.137 0.133 0.015 0.03 0.038 0.143 0.034 0.009 0.038 0.013 0.016 0.044 0.004 0.006;0.34 0.133 0.038 0.009 0.016 0.137 0.015 0.03 0.143 0.038 0.044 0.034 0.004 0.013 0.006;
0.346 0.131 0.043 0.126 0.043 0.141 0.027 0.022 0.008 0.035 0.015 0.007 0.011 0.039 0.006;0.346 0.131 0.141 0.027 0.022 0.043 0.126 0.043 0.008 0.035 0.015 0.007 0.039 0.011 0.006;0.346 0.141 0.043 0.008 0.007 0.131 0.027 0.022 0.126 0.035 0.039 0.043 0.011 0.015 0.006;
0.333 0.132 0.044 0.123 0.035 0.147 0.02 0.038 0.007 0.038 0.009 0.009 0.003 0.055 0.007;0.333 0.132 0.147 0.02 0.038 0.044 0.123 0.035 0.007 0.038 0.009 0.009 0.055 0.003 0.007;0.333 0.147 0.044 0.007 0.009 0.132 0.02 0.038 0.123 0.038 0.055 0.035 0.003 0.009 0.007;
0.34 0.121 0.05 0.113 0.053 0.129 0.023 0.036 0.004 0.044 0.011 0.012 0.008 0.049 0.007;0.34 0.121 0.129 0.023 0.036 0.05 0.113 0.053 0.004 0.044 0.011 0.012 0.049 0.008 0.007;0.34 0.129 0.05 0.004 0.012 0.121 0.023 0.036 0.113 0.044 0.049 0.053 0.008 0.011 0.007;
0.346 0.137 0.043 0.139 0.042 0.124 0.02 0.035 0.013 0.035 0.007 0.007 0.008 0.038 0.006;0.346 0.137 0.124 0.02 0.035 0.043 0.139 0.042 0.013 0.035 0.007 0.007 0.038 0.008 0.006;0.346 0.124 0.043 0.013 0.007 0.137 0.02 0.035 0.139 0.035 0.038 0.042 0.008 0.007 0.006;
0.356 0.118 0.031 0.152 0.041 0.123 0.013 0.03 0.007 0.05 0.012 0.007 0.009 0.043 0.008;0.356 0.118 0.123 0.013 0.03 0.031 0.152 0.041 0.007 0.05 0.012 0.007 0.043 0.009 0.008;0.356 0.123 0.031 0.007 0.007 0.118 0.013 0.03 0.152 0.05 0.043 0.041 0.009 0.012 0.008;
0.358 0.143 0.039 0.119 0.044 0.113 0.019 0.031 0.011 0.039 0.014 0.01 0.008 0.043 0.009;0.358 0.143 0.113 0.019 0.031 0.039 0.119 0.044 0.011 0.039 0.014 0.01 0.043 0.008 0.009;0.358 0.113 0.039 0.011 0.01 0.143 0.019 0.031 0.119 0.039 0.043 0.044 0.008 0.014 0.009;
0.316 0.145 0.036 0.149 0.055 0.126 0.02 0.035 0.005 0.041 0.014 0.013 0.006 0.035 0.004;0.316 0.145 0.126 0.02 0.035 0.036 0.149 0.055 0.005 0.041 0.014 0.013 0.035 0.006 0.004;0.316 0.126 0.036 0.005 0.013 0.145 0.02 0.035 0.149 0.041 0.035 0.055 0.006 0.014 0.004;
0.345 0.124 0.05 0.127 0.048 0.124 0.016 0.034 0.006 0.045 0.014 0.015 0.008 0.036 0.008;0.345 0.124 0.124 0.016 0.034 0.05 0.127 0.048 0.006 0.045 0.014 0.015 0.036 0.008 0.008;0.345 0.124 0.05 0.006 0.015 0.124 0.016 0.034 0.127 0.045 0.036 0.048 0.008 0.014 0.008;
0.323 0.125 0.039 0.156 0.041 0.129 0.013 0.026 0.005 0.043 0.016 0.02 0.012 0.044 0.008;0.323 0.125 0.129 0.013 0.026 0.039 0.156 0.041 0.005 0.043 0.016 0.02 0.044 0.012 0.008;0.323 0.129 0.039 0.005 0.02 0.125 0.013 0.026 0.156 0.043 0.044 0.041 0.012 0.016 0.008;
0.328 0.118 0.045 0.147 0.045 0.134 0.012 0.042 0.006 0.042 0.008 0.01 0.008 0.046 0.009;0.328 0.118 0.134 0.012 0.042 0.045 0.147 0.045 0.006 0.042 0.008 0.01 0.046 0.008 0.009;0.328 0.134 0.045 0.006 0.01 0.118 0.012 0.042 0.147 0.042 0.046 0.045 0.008 0.008 0.009;
0.337 0.117 0.042 0.154 0.04 0.134 0.017 0.034 0.005 0.036 0.013 0.014 0.011 0.045 0.001;0.337 0.117 0.134 0.017 0.034 0.042 0.154 0.04 0.005 0.036 0.013 0.014 0.045 0.011 0.001;0.337 0.134 0.042 0.005 0.014 0.117 0.017 0.034 0.154 0.036 0.045 0.04 0.011 0.013 0.001;
0.368 0.121 0.045 0.137 0.032 0.121 0.014 0.038 0.007 0.039 0.015 0.013 0.006 0.035 0.009;0.368 0.121 0.121 0.014 0.038 0.045 0.137 0.032 0.007 0.039 0.015 0.013 0.035 0.006 0.009;0.368 0.121 0.045 0.007 0.013 0.121 0.014 0.038 0.137 0.039 0.035 0.032 0.006 0.015 0.009;
0.358 0.152 0.034 0.125 0.042 0.115 0.021 0.027 0.014 0.048 0.008 0.011 0.007 0.034 0.004;0.358 0.152 0.115 0.021 0.027 0.034 0.125 0.042 0.014 0.048 0.008 0.011 0.034 0.007 0.004;0.358 0.115 0.034 0.014 0.011 0.152 0.021 0.027 0.125 0.048 0.034 0.042 0.007 0.008 0.004;
0.339 0.129 0.043 0.13 0.048 0.123 0.013 0.037 0.011 0.044 0.013 0.01 0.007 0.044 0.009;0.339 0.129 0.123 0.013 0.037 0.043 0.13 0.048 0.011 0.044 0.013 0.01 0.044 0.007 0.009;0.339 0.123 0.043 0.011 0.01 0.129 0.013 0.037 0.13 0.044 0.044 0.048 0.007 0.013 0.009;
0.365 0.139 0.029 0.131 0.049 0.113 0.017 0.03 0.007 0.041 0.017 0.01 0.004 0.037 0.011;0.365 0.139 0.113 0.017 0.03 0.029 0.131 0.049 0.007 0.041 0.017 0.01 0.037 0.004 0.011;0.365 0.113 0.029 0.007 0.01 0.139 0.017 0.03 0.131 0.041 0.037 0.049 0.004 0.017 0.011;
0.329 0.14 0.044 0.125 0.038 0.141 0.022 0.042 0.008 0.053 0.009 0.007 0.003 0.036 0.003;0.329 0.14 0.141 0.022 0.042 0.044 0.125 0.038 0.008 0.053 0.009 0.007 0.036 0.003 0.003;0.329 0.141 0.044 0.008 0.007 0.14 0.022 0.042 0.125 0.053 0.036 0.038 0.003 0.009 0.003;
0.342 0.123 0.032 0.155 0.042 0.128 0.014 0.035 0.008 0.041 0.009 0.011 0.007 0.046 0.007;0.342 0.123 0.128 0.014 0.035 0.032 0.155 0.042 0.008 0.041 0.009 0.011 0.046 0.007 0.007;0.342 0.128 0.032 0.008 0.011 0.123 0.014 0.035 0.155 0.041 0.046 0.042 0.007 0.009 0.007;
0.348 0.125 0.031 0.128 0.038 0.12 0.016 0.042 0.01 0.056 0.011 0.012 0.012 0.044 0.007;0.348 0.125 0.12 0.016 0.042 0.031 0.128 0.038 0.01 0.056 0.011 0.012 0.044 0.012 0.007;0.348 0.12 0.031 0.01 0.012 0.125 0.016 0.042 0.128 0.056 0.044 0.038 0.012 0.011 0.007;
0.349 0.124 0.051 0.135 0.035 0.115 0.016 0.037 0.009 0.044 0.011 0.014 0.011 0.042 0.007;0.349 0.124 0.115 0.016 0.037 0.051 0.135 0.035 0.009 0.044 0.011 0.014 0.042 0.011 0.007;0.349 0.115 0.051 0.009 0.014 0.124 0.016 0.037 0.135 0.044 0.042 0.035 0.011 0.011 0.007;
0.357 0.121 0.037 0.134 0.047 0.135 0.01 0.022 0.009 0.035 0.017 0.016 0.01 0.046 0.004;0.357 0.121 0.135 0.01 0.022 0.037 0.134 0.047 0.009 0.035 0.017 0.016 0.046 0.01 0.004;0.357 0.135 0.037 0.009 0.016 0.121 0.01 0.022 0.134 0.035 0.046 0.047 0.01 0.017 0.004;
0.344 0.135 0.044 0.148 0.044 0.104 0.012 0.038 0.006 0.042 0.008 0.014 0.01 0.044 0.007;0.344 0.135 0.104 0.012 0.038 0.044 0.148 0.044 0.006 0.042 0.008 0.014 0.044 0.01 0.007;0.344 0.104 0.044 0.006 0.014 0.135 0.012 0.038 0.148 0.042 0.044 0.044 0.01 0.008 0.007;
0.339 0.131 0.041 0.127 0.044 0.145 0.023 0.022 0.004 0.035 0.008 0.013 0.007 0.057 0.004;0.339 0.131 0.145 0.023 0.022 0.041 0.127 0.044 0.004 0.035 0.008 0.013 0.057 0.007 0.004;0.339 0.145 0.041 0.004 0.013 0.131 0.023 0.022 0.127 0.035 0.057 0.044 0.007 0.008 0.004;
0.335 0.131 0.048 0.125 0.053 0.129 0.017 0.028 0.009 0.036 0.011 0.009 0.006 0.052 0.011;0.335 0.131 0.129 0.017 0.028 0.048 0.125 0.053 0.009 0.036 0.011 0.009 0.052 0.006 0.011;0.335 0.129 0.048 0.009 0.009 0.131 0.017 0.028 0.125 0.036 0.052 0.053 0.006 0.011 0.011;
0.356 0.117 0.033 0.112 0.047 0.144 0.018 0.03 0.01 0.05 0.011 0.008 0.009 0.051 0.004;0.356 0.117 0.144 0.018 0.03 0.033 0.112 0.047 0.01 0.05 0.011 0.008 0.051 0.009 0.004;0.356 0.144 0.033 0.01 0.008 0.117 0.018 0.03 0.112 0.05 0.051 0.047 0.009 0.011 0.004;
0.356 0.117 0.039 0.128 0.045 0.109 0.022 0.048 0.004 0.043 0.014 0.012 0.006 0.051 0.006;0.356 0.117 0.109 0.022 0.048 0.039 0.128 0.045 0.004 0.043 0.014 0.012 0.051 0.006 0.006;0.356 0.109 0.039 0.004 0.012 0.117 0.022 0.048 0.128 0.043 0.051 0.045 0.006 0.014 0.006;
0.335 0.134 0.033 0.127 0.04 0.129 0.028 0.045 0.007 0.04 0.011 0.013 0.006 0.045 0.007;0.335 0.134 0.129 0.028 0.045 0.033 0.127 0.04 0.007 0.04 0.011 0.013 0.045 0.006 0.007;0.335 0.129 0.033 0.007 0.013 0.134 0.028 0.045 0.127 0.04 0.045 0.04 0.006 0.011 0.007;
0.346 0.131 0.032 0.148 0.049 0.109 0.023 0.022 0.005 0.045 0.01 0.01 0.014 0.05 0.006;0.346 0.131 0.109 0.023 0.022 0.032 0.148 0.049 0.005 0.045 0.01 0.01 0.05 0.014 0.006;0.346 0.109 0.032 0.005 0.01 0.131 0.023 0.022 0.148 0.045 0.05 0.049 0.014 0.01 0.006;
0.334 0.122 0.034 0.137 0.035 0.125 0.029 0.039 0.008 0.041 0.014 0.014 0.005 0.053 0.01;0.334 0.122 0.125 0.029 0.039 0.034 0.137 0.035 0.008 0.041 0.014 0.014 0.053 0.005 0.01;0.334 0.125 0.034 0.008 0.014 0.122 0.029 0.039 0.137 0.041 0.053 0.035 0.005 0.014 0.01;
0.342 0.122 0.044 0.141 0.043 0.119 0.01 0.03 0.01 0.039 0.016 0.016 0.013 0.05 0.005;0.342 0.122 0.119 0.01 0.03 0.044 0.141 0.043 0.01 0.039 0.016 0.016 0.05 0.013 0.005;0.342 0.119 0.044 0.01 0.016 0.122 0.01 0.03 0.141 0.039 0.05 0.043 0.013 0.016 0.005;
0.329 0.137 0.04 0.153 0.043 0.125 0.013 0.026 0.008 0.047 0.013 0.009 0.004 0.048 0.005;0.329 0.137 0.125 0.013 0.026 0.04 0.153 0.043 0.008 0.047 0.013 0.009 0.048 0.004 0.005;0.329 0.125 0.04 0.008 0.009 0.137 0.013 0.026 0.153 0.047 0.048 0.043 0.004 0.013 0.005;
0.354 0.117 0.034 0.123 0.045 0.142 0.017 0.028 0.008 0.044 0.011 0.013 0.012 0.04 0.012;0.354 0.117 0.142 0.017 0.028 0.034 0.123 0.045 0.008 0.044 0.011 0.013 0.04 0.012 0.012;0.354 0.142 0.034 0.008 0.013 0.117 0.017 0.028 0.123 0.044 0.04 0.045 0.012 0.011 0.012;
0.345 0.104 0.054 0.122 0.053 0.132 0.015 0.038 0.004 0.047 0.014 0.009 0.007 0.05 0.006;0.345 0.104 0.132 0.015 0.038 0.054 0.122 0.053 0.004 0.047 0.014 0.009 0.05 0.007 0.006;0.345 0.132 0.054 0.004 0.009 0.104 0.015 0.038 0.122 0.047 0.05 0.053 0.007 0.014 0.006;
0.341 0.126 0.046 0.124 0.044 0.147 0.021 0.029 0.008 0.034 0.012 0.013 0.003 0.044 0.008;0.341 0.126 0.147 0.021 0.029 0.046 0.124 0.044 0.008 0.034 0.012 0.013 0.044 0.003 0.008;0.341 0.147 0.046 0.008 0.013 0.126 0.021 0.029 0.124 0.034 0.044 0.044 0.003 0.012 0.008;
0.33 0.118 0.049 0.145 0.041 0.13 0.017 0.032 0.01 0.05 0.01 0.01 0.006 0.043 0.009;0.33 0.118 0.13 0.017 0.032 0.049 0.145 0.041 0.01 0.05 0.01 0.01 0.043 0.006 0.009;0.33 0.13 0.049 0.01 0.01 0.118 0.017 0.032 0.145 0.05 0.043 0.041 0.006 0.01 0.009;
0.352 0.127 0.044 0.13 0.044 0.12 0.019 0.032 0.007 0.039 0.011 0.013 0.005 0.05 0.007;0.352 0.127 0.12 0.019 0.032 0.044 0.13 0.044 0.007 0.039 0.011 0.013 0.05 0.005 0.007;0.352 0.12 0.044 0.007 0.013 0.127 0.019 0.032 0.13 0.039 0.05 0.044 0.005 0.011 0.007;
0.357 0.127 0.037 0.149 0.041 0.12 0.011 0.034 0.01 0.035 0.015 0.009 0.01 0.041 0.004;0.357 0.127 0.12 0.011 0.034 0.037 0.149 0.041 0.01 0.035 0.015 0.009 0.041 0.01 0.004;0.357 0.12 0.037 0.01 0.009 0.127 0.011 0.034 0.149 0.035 0.041 0.041 0.01 0.015 0.004;
0.352 0.12 0.038 0.147 0.055 0.115 0.022 0.04 0.003 0.033 0.01 0.011 0.005 0.044 0.005;0.352 0.12 0.115 0.022 0.04 0.038 0.147 0.055 0.003 0.033 0.01 0.011 0.044 0.005 0.005;0.352 0.115 0.038 0.003 0.011 0.12 0.022 0.04 0.147 0.033 0.044 0.055 0.005 0.01 0.005;
0.369 0.126 0.029 0.133 0.039 0.134 0.019 0.028 0.009 0.04 0.006 0.018 0.006 0.04 0.004;0.369 0.126 0.134 0.019 0.028 0.029 0.133 0.039 0.009 0.04 0.006 0.018 0.04 0.006 0.004;0.369 0.134 0.029 0.009 0.018 0.126 0.019 0.028 0.133 0.04 0.04 0.039 0.006 0.006 0.004;
0.337 0.112 0.046 0.144 0.053 0.127 0.018 0.022 0.009 0.046 0.011 0.01 0.01 0.05 0.005;0.337 0.112 0.127 0.018 0.022 0.046 0.144 0.053 0.009 0.046 0.011 0.01 0.05 0.01 0.005;0.337 0.127 0.046 0.009 0.01 0.112 0.018 0.022 0.144 0.046 0.05 0.053 0.01 0.011 0.005;
0.378 0.118 0.036 0.132 0.05 0.129 0.016 0.035 0.005 0.037 0.01 0.011 0.008 0.031 0.004;0.378 0.118 0.129 0.016 0.035 0.036 0.132 0.05 0.005 0.037 0.01 0.011 0.031 0.008 0.004;0.378 0.129 0.036 0.005 0.011 0.118 0.016 0.035 0.132 0.037 0.031 0.05 0.008 0.01 0.004;
0.343 0.117 0.037 0.128 0.048 0.149 0.018 0.036 0.004 0.037 0.019 0.015 0.006 0.04 0.003;0.343 0.117 0.149 0.018 0.036 0.037 0.128 0.048 0.004 0.037 0.019 0.015 0.04 0.006 0.003;0.343 0.149 0.037 0.004 0.015 0.117 0.018 0.036 0.128 0.037 0.04 0.048 0.006 0.019 0.003;
0.336 0.131 0.043 0.143 0.04 0.131 0.02 0.033 0.01 0.035 0.011 0.012 0.006 0.042 0.007;0.336 0.131 0.131 0.02 0.033 0.043 0.143 0.04 0.01 0.035 0.011 0.012 0.042 0.006 0.007;0.336 0.131 0.043 0.01 0.012 0.131 0.02 0.033 0.143 0.035 0.042 0.04 0.006 0.011 0.007;
0.334 0.145 0.035 0.126 0.05 0.119 0.017 0.039 0.009 0.042 0.014 0.018 0.008 0.041 0.003;0.334 0.145 0.119 0.017 0.039 0.035 0.126 0.05 0.009 0.042 0.014 0.018 0.041 0.008 0.003;0.334 0.119 0.035 0.009 0.018 0.145 0.017 0.039 0.126 0.042 0.041 0.05 0.008 0.014 0.003;
0.327 0.133 0.036 0.14 0.049 0.128 0.015 0.029 0.008 0.045 0.02 0.014 0.007 0.04 0.009;0.327 0.133 0.128 0.015 0.029 0.036 0.14 0.049 0.008 0.045 0.02 0.014 0.04 0.007 0.009;0.327 0.128 0.036 0.008 0.014 0.133 0.015 0.029 0.14 0.045 0.04 0.049 0.007 0.02 0.009;
0.325 0.125 0.047 0.146 0.051 0.128 0.013 0.032 0.006 0.044 0.007 0.012 0.008 0.047 0.009;0.325 0.125 0.128 0.013 0.032 0.047 0.146 0.051 0.006 0.044 0.007 0.012 0.047 0.008 0.009;0.325 0.128 0.047 0.006 0.012 0.125 0.013 0.032 0.146 0.044 0.047 0.051 0.008 0.007 0.009;
0.359 0.118 0.044 0.144 0.037 0.128 0.012 0.021 0.005 0.044 0.013 0.005 0.014 0.046 0.01;0.359 0.118 0.128 0.012 0.021 0.044 0.144 0.037 0.005 0.044 0.013 0.005 0.046 0.014 0.01;0.359 0.128 0.044 0.005 0.005 0.118 0.012 0.021 0.144 0.044 0.046 0.037 0.014 0.013 0.01;
0.343 0.13 0.041 0.132 0.043 0.128 0.019 0.025 0.011 0.036 0.01 0.014 0.007 0.051 0.01;0.343 0.13 0.128 0.019 0.025 0.041 0.132 0.043 0.011 0.036 0.01 0.014 0.051 0.007 0.01;0.343 0.128 0.041 0.011 0.014 0.13 0.019 0.025 0.132 0.036 0.051 0.043 0.007 0.01 0.01;
0.376 0.134 0.044 0.131 0.038 0.111 0.013 0.032 0.006 0.046 0.007 0.009 0.006 0.038 0.009;0.376 0.134 0.111 0.013 0.032 0.044 0.131 0.038 0.006 0.046 0.007 0.009 0.038 0.006 0.009;0.376 0.111 0.044 0.006 0.009 0.134 0.013 0.032 0.131 0.046 0.038 0.038 0.006 0.007 0.009;
0.333 0.121 0.048 0.143 0.036 0.138 0.015 0.038 0.01 0.036 0.011 0.013 0.012 0.039 0.007;0.333 0.121 0.138 0.015 0.038 0.048 0.143 0.036 0.01 0.036 0.011 0.013 0.039 0.012 0.007;0.333 0.138 0.048 0.01 0.013 0.121 0.015 0.038 0.143 0.036 0.039 0.036 0.012 0.011 0.007;
0.322 0.138 0.053 0.14 0.045 0.127 0.016 0.031 0.015 0.037 0.008 0.015 0.01 0.039 0.004;0.322 0.138 0.127 0.016 0.031 0.053 0.14 0.045 0.015 0.037 0.008 0.015 0.039 0.01 0.004;0.322 0.127 0.053 0.015 0.015 0.138 0.016 0.031 0.14 0.037 0.039 0.045 0.01 0.008 0.004;
0.35 0.126 0.033 0.111 0.044 0.144 0.018 0.038 0.014 0.049 0.009 0.007 0.006 0.045 0.006;0.35 0.126 0.144 0.018 0.038 0.033 0.111 0.044 0.014 0.049 0.009 0.007 0.045 0.006 0.006;0.35 0.144 0.033 0.014 0.007 0.126 0.018 0.038 0.111 0.049 0.045 0.044 0.006 0.009 0.006;
0.36 0.135 0.036 0.122 0.055 0.117 0.02 0.033 0.004 0.039 0.012 0.012 0.008 0.042 0.005;0.36 0.135 0.117 0.02 0.033 0.036 0.122 0.055 0.004 0.039 0.012 0.012 0.042 0.008 0.005;0.36 0.117 0.036 0.004 0.012 0.135 0.02 0.033 0.122 0.039 0.042 0.055 0.008 0.012 0.005;
0.372 0.123 0.033 0.125 0.052 0.107 0.014 0.024 0.004 0.05 0.012 0.014 0.009 0.055 0.006;0.372 0.123 0.107 0.014 0.024 0.033 0.125 0.052 0.004 0.05 0.012 0.014 0.055 0.009 0.006;0.372 0.107 0.033 0.004 0.014 0.123 0.014 0.024 0.125 0.05 0.055 0.052 0.009 0.012 0.006;
0.318 0.126 0.039 0.134 0.05 0.13 0.017 0.041 0.013 0.048 0.012 0.012 0.006 0.045 0.009;0.318 0.126 0.13 0.017 0.041 0.039 0.134 0.05 0.013 0.048 0.012 0.012 0.045 0.006 0.009;0.318 0.13 0.039 0.013 0.012 0.126 0.017 0.041 0.134 0.048 0.045 0.05 0.006 0.012 0.009;
0.356 0.137 0.041 0.131 0.046 0.125 0.021 0.024 0.005 0.028 0.011 0.017 0.008 0.044 0.006;0.356 0.137 0.125 0.021 0.024 0.041 0.131 0.046 0.005 0.028 0.011 0.017 0.044 0.008 0.006;0.356 0.125 0.041 0.005 0.017 0.137 0.021 0.024 0.131 0.028 0.044 0.046 0.008 0.011 0.006;
0.354 0.122 0.043 0.138 0.045 0.133 0.014 0.033 0.006 0.041 0.011 0.008 0.001 0.044 0.007;0.354 0.122 0.133 0.014 0.033 0.043 0.138 0.045 0.006 0.041 0.011 0.008 0.044 0.001 0.007;0.354 0.133 0.043 0.006 0.008 0.122 0.014 0.033 0.138 0.041 0.044 0.045 0.001 0.011 0.007;
