0.109 0.062 0.116 0.058 0.075 0.061 0.037 0.042 0.034 0.119 0.044 0.049 0.091 0.071 0.032;0.109 0.062 0.061 0.037 0.042 0.116 0.058 0.075 0.034 0.119 0.044 0.049 0.071 0.091 0.032;0.109 0.061 0.116 0.034 0.049 0.062 0.037 0.042 0.058 0.119 0.071 0.075 0.091 0.044 0.032;
0.088 0.062 0.121 0.066 0.076 0.037 0.03 0.03 0.027 0.133 0.05 0.065 0.093 0.06 0.062;0.088 0.062 0.037 0.03 0.03 0.121 0.066 0.076 0.027 0.133 0.05 0.065 0.06 0.093 0.062;0.088 0.037 0.121 0.027 0.065 0.062 0.03 0.03 0.066 0.133 0.06 0.076 0.093 0.05 0.062;
0.093 0.053 0.11 0.068 0.067 0.051 0.043 0.039 0.04 0.098 0.052 0.049 0.104 0.087 0.046;0.093 0.053 0.051 0.043 0.039 0.11 0.068 0.067 0.04 0.098 0.052 0.049 0.087 0.104 0.046;0.093 0.051 0.11 0.04 0.049 0.053 0.043 0.039 0.068 0.098 0.087 0.067 0.104 0.052 0.046;
0.084 0.046 0.095 0.058 0.08 0.054 0.036 0.045 0.031 0.103 0.044 0.075 0.11 0.082 0.057;0.084 0.046 0.054 0.036 0.045 0.095 0.058 0.08 0.031 0.103 0.044 0.075 0.082 0.11 0.057;0.084 0.054 0.095 0.031 0.075 0.046 0.036 0.045 0.058 0.103 0.082 0.08 0.11 0.044 0.057;
0.096 0.05 0.118 0.062 0.08 0.057 0.04 0.043 0.036 0.112 0.053 0.048 0.087 0.074 0.044;0.096 0.05 0.057 0.04 0.043 0.118 0.062 0.08 0.036 0.112 0.053 0.048 0.074 0.087 0.044;0.096 0.057 0.118 0.036 0.048 0.05 0.04 0.043 0.062 0.112 0.074 0.08 0.087 0.053 0.044;
0.078 0.051 0.115 0.064 0.086 0.057 0.049 0.056 0.032 0.09 0.051 0.053 0.094 0.077 0.047;0.078 0.051 0.057 0.049 0.056 0.115 0.064 0.086 0.032 0.09 0.051 0.053 0.077 0.094 0.047;0.078 0.057 0.115 0.032 0.053 0.051 0.049 0.056 0.064 0.09 0.077 0.086 0.094 0.051 0.047;
0.088 0.051 0.1 0.064 0.089 0.065 0.05 0.047 0.036 0.09 0.059 0.057 0.095 0.071 0.038;0.088 0.051 0.065 0.05 0.047 0.1 0.064 0.089 0.036 0.09 0.059 0.057 0.071 0.095 0.038;0.088 0.065 0.1 0.036 0.057 0.051 0.05 0.047 0.064 0.09 0.071 0.089 0.095 0.059 0.038;
0.089 0.053 0.112 0.058 0.07 0.055 0.056 0.055 0.033 0.104 0.059 0.047 0.107 0.07 0.032;0.089 0.053 0.055 0.056 0.055 0.112 0.058 0.07 0.033 0.104 0.059 0.047 0.07 0.107 0.032;0.089 0.055 0.112 0.033 0.047 0.053 0.056 0.055 0.058 0.104 0.07 0.07 0.107 0.059 0.032;
0.076 0.048 0.126 0.083 0.064 0.059 0.04 0.054 0.034 0.097 0.057 0.054 0.089 0.082 0.037;0.076 0.048 0.059 0.04 0.054 0.126 0.083 0.064 0.034 0.097 0.057 0.054 0.082 0.089 0.037;0.076 0.059 0.126 0.034 0.054 0.048 0.04 0.054 0.083 0.097 0.082 0.064 0.089 0.057 0.037;
0.084 0.053 0.116 0.06 0.071 0.05 0.043 0.036 0.029 0.117 0.058 0.057 0.111 0.076 0.039;0.084 0.053 0.05 0.043 0.036 0.116 0.06 0.071 0.029 0.117 0.058 0.057 0.076 0.111 0.039;0.084 0.05 0.116 0.029 0.057 0.053 0.043 0.036 0.06 0.117 0.076 0.071 0.111 0.058 0.039;
0.1 0.051 0.126 0.064 0.077 0.044 0.043 0.042 0.036 0.096 0.059 0.051 0.093 0.077 0.041;0.1 0.051 0.044 0.043 0.042 0.126 0.064 0.077 0.036 0.096 0.059 0.051 0.077 0.093 0.041;0.1 0.044 0.126 0.036 0.051 0.051 0.043 0.042 0.064 0.096 0.077 0.077 0.093 0.059 0.041;
0.095 0.053 0.117 0.051 0.075 0.059 0.048 0.047 0.03 0.11 0.047 0.059 0.094 0.079 0.036;0.095 0.053 0.059 0.048 0.047 0.117 0.051 0.075 0.03 0.11 0.047 0.059 0.079 0.094 0.036;0.095 0.059 0.117 0.03 0.059 0.053 0.048 0.047 0.051 0.11 0.079 0.075 0.094 0.047 0.036;
0.068 0.058 0.098 0.068 0.081 0.057 0.046 0.046 0.03 0.126 0.06 0.057 0.085 0.08 0.04;0.068 0.058 0.057 0.046 0.046 0.098 0.068 0.081 0.03 0.126 0.06 0.057 0.08 0.085 0.04;0.068 0.057 0.098 0.03 0.057 0.058 0.046 0.046 0.068 0.126 0.08 0.081 0.085 0.06 0.04;
0.081 0.051 0.106 0.067 0.065 0.055 0.04 0.047 0.039 0.104 0.062 0.05 0.104 0.081 0.048;0.081 0.051 0.055 0.04 0.047 0.106 0.067 0.065 0.039 0.104 0.062 0.05 0.081 0.104 0.048;0.081 0.055 0.106 0.039 0.05 0.051 0.04 0.047 0.067 0.104 0.081 0.065 0.104 0.062 0.048;
0.084 0.04 0.113 0.068 0.093 0.069 0.048 0.04 0.028 0.112 0.062 0.051 0.081 0.074 0.037;0.084 0.04 0.069 0.048 0.04 0.113 0.068 0.093 0.028 0.112 0.062 0.051 0.074 0.081 0.037;0.084 0.069 0.113 0.028 0.051 0.04 0.048 0.04 0.068 0.112 0.074 0.093 0.081 0.062 0.037;
0.076 0.052 0.118 0.058 0.083 0.055 0.042 0.056 0.029 0.094 0.067 0.058 0.096 0.078 0.038;0.076 0.052 0.055 0.042 0.056 0.118 0.058 0.083 0.029 0.094 0.067 0.058 0.078 0.096 0.038;0.076 0.055 0.118 0.029 0.058 0.052 0.042 0.056 0.058 0.094 0.078 0.083 0.096 0.067 0.038;
0.101 0.035 0.107 0.057 0.082 0.057 0.05 0.043 0.039 0.098 0.055 0.067 0.092 0.085 0.032;0.101 0.035 0.057 0.05 0.043 0.107 0.057 0.082 0.039 0.098 0.055 0.067 0.085 0.092 0.032;0.101 0.057 0.107 0.039 0.067 0.035 0.05 0.043 0.057 0.098 0.085 0.082 0.092 0.055 0.032;
0.101 0.047 0.103 0.066 0.069 0.04 0.037 0.045 0.026 0.122 0.064 0.05 0.104 0.079 0.047;0.101 0.047 0.04 0.037 0.045 0.103 0.066 0.069 0.026 0.122 0.064 0.05 0.079 0.104 0.047;0.101 0.04 0.103 0.026 0.05 0.047 0.037 0.045 0.066 0.122 0.079 0.069 0.104 0.064 0.047;
0.092 0.062 0.125 0.066 0.082 0.05 0.047 0.048 0.03 0.097 0.058 0.048 0.082 0.065 0.048;0.092 0.062 0.05 0.047 0.048 0.125 0.066 0.082 0.03 0.097 0.058 0.048 0.065 0.082 0.048;0.092 0.05 0.125 0.03 0.048 0.062 0.047 0.048 0.066 0.097 0.065 0.082 0.082 0.058 0.048;
0.092 0.05 0.105 0.071 0.069 0.051 0.047 0.045 0.033 0.101 0.055 0.06 0.092 0.082 0.047;0.092 0.05 0.051 0.047 0.045 0.105 0.071 0.069 0.033 0.101 0.055 0.06 0.082 0.092 0.047;0.092 0.051 0.105 0.033 0.06 0.05 0.047 0.045 0.071 0.101 0.082 0.069 0.092 0.055 0.047;
0.101 0.056 0.132 0.044 0.066 0.047 0.043 0.038 0.032 0.109 0.053 0.052 0.1 0.076 0.051;0.101 0.056 0.047 0.043 0.038 0.132 0.044 0.066 0.032 0.109 0.053 0.052 0.076 0.1 0.051;0.101 0.047 0.132 0.032 0.052 0.056 0.043 0.038 0.044 0.109 0.076 0.066 0.1 0.053 0.051;
0.081 0.06 0.102 0.069 0.073 0.051 0.053 0.045 0.04 0.118 0.054 0.049 0.091 0.067 0.047;0.081 0.06 0.051 0.053 0.045 0.102 0.069 0.073 0.04 0.118 0.054 0.049 0.067 0.091 0.047;0.081 0.051 0.102 0.04 0.049 0.06 0.053 0.045 0.069 0.118 0.067 0.073 0.091 0.054 0.047;
0.091 0.046 0.11 0.057 0.088 0.051 0.051 0.044 0.036 0.103 0.043 0.047 0.108 0.082 0.043;0.091 0.046 0.051 0.051 0.044 0.11 0.057 0.088 0.036 0.103 0.043 0.047 0.082 0.108 0.043;0.091 0.051 0.11 0.036 0.047 0.046 0.051 0.044 0.057 0.103 0.082 0.088 0.108 0.043 0.043;
0.087 0.064 0.117 0.061 0.068 0.059 0.046 0.045 0.026 0.108 0.059 0.052 0.09 0.073 0.045;0.087 0.064 0.059 0.046 0.045 0.117 0.061 0.068 0.026 0.108 0.059 0.052 0.073 0.09 0.045;0.087 0.059 0.117 0.026 0.052 0.064 0.046 0.045 0.061 0.108 0.073 0.068 0.09 0.059 0.045;
0.101 0.038 0.12 0.064 0.092 0.06 0.032 0.042 0.046 0.097 0.055 0.044 0.087 0.079 0.043;0.101 0.038 0.06 0.032 0.042 0.12 0.064 0.092 0.046 0.097 0.055 0.044 0.079 0.087 0.043;0.101 0.06 0.12 0.046 0.044 0.038 0.032 0.042 0.064 0.097 0.079 0.092 0.087 0.055 0.043;
0.112 0.05 0.085 0.072 0.064 0.049 0.041 0.06 0.035 0.112 0.051 0.051 0.103 0.071 0.044;0.112 0.05 0.049 0.041 0.06 0.085 0.072 0.064 0.035 0.112 0.051 0.051 0.071 0.103 0.044;0.112 0.049 0.085 0.035 0.051 0.05 0.041 0.06 0.072 0.112 0.071 0.064 0.103 0.051 0.044;
0.086 0.066 0.102 0.063 0.089 0.047 0.048 0.046 0.032 0.116 0.048 0.057 0.097 0.066 0.037;0.086 0.066 0.047 0.048 0.046 0.102 0.063 0.089 0.032 0.116 0.048 0.057 0.066 0.097 0.037;0.086 0.047 0.102 0.032 0.057 0.066 0.048 0.046 0.063 0.116 0.066 0.089 0.097 0.048 0.037;
0.093 0.064 0.119 0.056 0.066 0.041 0.06 0.04 0.03 0.111 0.065 0.058 0.077 0.074 0.046;0.093 0.064 0.041 0.06 0.04 0.119 0.056 0.066 0.03 0.111 0.065 0.058 0.074 0.077 0.046;0.093 0.041 0.119 0.03 0.058 0.064 0.06 0.04 0.056 0.111 0.074 0.066 0.077 0.065 0.046;
0.086 0.049 0.12 0.063 0.076 0.054 0.049 0.049 0.027 0.112 0.058 0.064 0.088 0.07 0.035;0.086 0.049 0.054 0.049 0.049 0.12 0.063 0.076 0.027 0.112 0.058 0.064 0.07 0.088 0.035;0.086 0.054 0.12 0.027 0.064 0.049 0.049 0.049 0.063 0.112 0.07 0.076 0.088 0.058 0.035;
0.102 0.049 0.136 0.044 0.066 0.056 0.048 0.031 0.033 0.12 0.057 0.069 0.089 0.063 0.037;0.102 0.049 0.056 0.048 0.031 0.136 0.044 0.066 0.033 0.12 0.057 0.069 0.063 0.089 0.037;0.102 0.056 0.136 0.033 0.069 0.049 0.048 0.031 0.044 0.12 0.063 0.066 0.089 0.057 0.037;
0.083 0.054 0.121 0.056 0.067 0.055 0.049 0.045 0.03 0.121 0.065 0.057 0.087 0.073 0.037;0.083 0.054 0.055 0.049 0.045 0.121 0.056 0.067 0.03 0.121 0.065 0.057 0.073 0.087 0.037;0.083 0.055 0.121 0.03 0.057 0.054 0.049 0.045 0.056 0.121 0.073 0.067 0.087 0.065 0.037;
0.101 0.057 0.112 0.065 0.077 0.051 0.042 0.045 0.037 0.093 0.055 0.058 0.087 0.078 0.042;0.101 0.057 0.051 0.042 0.045 0.112 0.065 0.077 0.037 0.093 0.055 0.058 0.078 0.087 0.042;0.101 0.051 0.112 0.037 0.058 0.057 0.042 0.045 0.065 0.093 0.078 0.077 0.087 0.055 0.042;
0.08 0.053 0.116 0.05 0.069 0.065 0.043 0.054 0.03 0.117 0.055 0.061 0.094 0.076 0.037;0.08 0.053 0.065 0.043 0.054 0.116 0.05 0.069 0.03 0.117 0.055 0.061 0.076 0.094 0.037;0.08 0.065 0.116 0.03 0.061 0.053 0.043 0.054 0.05 0.117 0.076 0.069 0.094 0.055 0.037;
0.082 0.048 0.131 0.072 0.069 0.061 0.055 0.047 0.028 0.104 0.057 0.049 0.09 0.069 0.038;0.082 0.048 0.061 0.055 0.047 0.131 0.072 0.069 0.028 0.104 0.057 0.049 0.069 0.09 0.038;0.082 0.061 0.131 0.028 0.049 0.048 0.055 0.047 0.072 0.104 0.069 0.069 0.09 0.057 0.038;
0.097 0.045 0.125 0.06 0.061 0.051 0.053 0.047 0.029 0.131 0.044 0.053 0.099 0.068 0.037;0.097 0.045 0.051 0.053 0.047 0.125 0.06 0.061 0.029 0.131 0.044 0.053 0.068 0.099 0.037;0.097 0.051 0.125 0.029 0.053 0.045 0.053 0.047 0.06 0.131 0.068 0.061 0.099 0.044 0.037;
0.092 0.056 0.094 0.067 0.082 0.049 0.051 0.05 0.032 0.105 0.057 0.065 0.084 0.07 0.046;0.092 0.056 0.049 0.051 0.05 0.094 0.067 0.082 0.032 0.105 0.057 0.065 0.07 0.084 0.046;0.092 0.049 0.094 0.032 0.065 0.056 0.051 0.05 0.067 0.105 0.07 0.082 0.084 0.057 0.046;
0.077 0.055 0.104 0.064 0.08 0.052 0.054 0.04 0.034 0.11 0.05 0.048 0.103 0.089 0.04;0.077 0.055 0.052 0.054 0.04 0.104 0.064 0.08 0.034 0.11 0.05 0.048 0.089 0.103 0.04;0.077 0.052 0.104 0.034 0.048 0.055 0.054 0.04 0.064 0.11 0.089 0.08 0.103 0.05 0.04;
0.108 0.053 0.111 0.074 0.071 0.057 0.051 0.043 0.04 0.104 0.044 0.054 0.074 0.077 0.039;0.108 0.053 0.057 0.051 0.043 0.111 0.074 0.071 0.04 0.104 0.044 0.054 0.077 0.074 0.039;0.108 0.057 0.111 0.04 0.054 0.053 0.051 0.043 0.074 0.104 0.077 0.071 0.074 0.044 0.039;
0.079 0.055 0.112 0.057 0.075 0.054 0.05 0.041 0.036 0.103 0.048 0.062 0.104 0.085 0.039;0.079 0.055 0.054 0.05 0.041 0.112 0.057 0.075 0.036 0.103 0.048 0.062 0.085 0.104 0.039;0.079 0.054 0.112 0.036 0.062 0.055 0.05 0.041 0.057 0.103 0.085 0.075 0.104 0.048 0.039;
0.1 0.058 0.126 0.057 0.071 0.05 0.044 0.04 0.032 0.103 0.047 0.059 0.089 0.085 0.039;0.1 0.058 0.05 0.044 0.04 0.126 0.057 0.071 0.032 0.103 0.047 0.059 0.085 0.089 0.039;0.1 0.05 0.126 0.032 0.059 0.058 0.044 0.04 0.057 0.103 0.085 0.071 0.089 0.047 0.039;
0.1 0.037 0.095 0.07 0.077 0.041 0.038 0.052 0.039 0.112 0.06 0.062 0.1 0.085 0.032;0.1 0.037 0.041 0.038 0.052 0.095 0.07 0.077 0.039 0.112 0.06 0.062 0.085 0.1 0.032;0.1 0.041 0.095 0.039 0.062 0.037 0.038 0.052 0.07 0.112 0.085 0.077 0.1 0.06 0.032;
0.094 0.06 0.102 0.063 0.095 0.051 0.045 0.043 0.03 0.106 0.072 0.048 0.079 0.061 0.051;0.094 0.06 0.051 0.045 0.043 0.102 0.063 0.095 0.03 0.106 0.072 0.048 0.061 0.079 0.051;0.094 0.051 0.102 0.03 0.048 0.06 0.045 0.043 0.063 0.106 0.061 0.095 0.079 0.072 0.051;
0.071 0.072 0.109 0.054 0.075 0.049 0.05 0.053 0.036 0.096 0.057 0.064 0.11 0.068 0.036;0.071 0.072 0.049 0.05 0.053 0.109 0.054 0.075 0.036 0.096 0.057 0.064 0.068 0.11 0.036;0.071 0.049 0.109 0.036 0.064 0.072 0.05 0.053 0.054 0.096 0.068 0.075 0.11 0.057 0.036;
0.083 0.065 0.101 0.059 0.089 0.056 0.038 0.046 0.041 0.108 0.058 0.073 0.08 0.057 0.046;0.083 0.065 0.056 0.038 0.046 0.101 0.059 0.089 0.041 0.108 0.058 0.073 0.057 0.08 0.046;0.083 0.056 0.101 0.041 0.073 0.065 0.038 0.046 0.059 0.108 0.057 0.089 0.08 0.058 0.046;
0.101 0.043 0.118 0.059 0.075 0.054 0.05 0.038 0.036 0.104 0.058 0.057 0.084 0.083 0.04;0.101 0.043 0.054 0.05 0.038 0.118 0.059 0.075 0.036 0.104 0.058 0.057 0.083 0.084 0.04;0.101 0.054 0.118 0.036 0.057 0.043 0.05 0.038 0.059 0.104 0.083 0.075 0.084 0.058 0.04;
0.09 0.067 0.106 0.06 0.068 0.048 0.048 0.054 0.042 0.099 0.048 0.047 0.096 0.084 0.043;0.09 0.067 0.048 0.048 0.054 0.106 0.06 0.068 0.042 0.099 0.048 0.047 0.084 0.096 0.043;0.09 0.048 0.106 0.042 0.047 0.067 0.048 0.054 0.06 0.099 0.084 0.068 0.096 0.048 0.043;
0.074 0.043 0.118 0.065 0.079 0.054 0.046 0.045 0.037 0.114 0.053 0.061 0.093 0.072 0.046;0.074 0.043 0.054 0.046 0.045 0.118 0.065 0.079 0.037 0.114 0.053 0.061 0.072 0.093 0.046;0.074 0.054 0.118 0.037 0.061 0.043 0.046 0.045 0.065 0.114 0.072 0.079 0.093 0.053 0.046;
0.085 0.064 0.111 0.074 0.061 0.042 0.044 0.054 0.038 0.112 0.052 0.053 0.092 0.07 0.048;0.085 0.064 0.042 0.044 0.054 0.111 0.074 0.061 0.038 0.112 0.052 0.053 0.07 0.092 0.048;0.085 0.042 0.111 0.038 0.053 0.064 0.044 0.054 0.074 0.112 0.07 0.061 0.092 0.052 0.048;
0.101 0.059 0.098 0.061 0.075 0.055 0.056 0.042 0.033 0.117 0.048 0.044 0.098 0.071 0.042;0.101 0.059 0.055 0.056 0.042 0.098 0.061 0.075 0.033 0.117 0.048 0.044 0.071 0.098 0.042;0.101 0.055 0.098 0.033 0.044 0.059 0.056 0.042 0.061 0.117 0.071 0.075 0.098 0.048 0.042;
0.065 0.043 0.103 0.052 0.094 0.066 0.047 0.041 0.032 0.125 0.05 0.062 0.107 0.072 0.041;0.065 0.043 0.066 0.047 0.041 0.103 0.052 0.094 0.032 0.125 0.05 0.062 0.072 0.107 0.041;0.065 0.066 0.103 0.032 0.062 0.043 0.047 0.041 0.052 0.125 0.072 0.094 0.107 0.05 0.041;
0.079 0.049 0.106 0.07 0.073 0.055 0.039 0.049 0.032 0.096 0.065 0.059 0.101 0.081 0.046;0.079 0.049 0.055 0.039 0.049 0.106 0.07 0.073 0.032 0.096 0.065 0.059 0.081 0.101 0.046;0.079 0.055 0.106 0.032 0.059 0.049 0.039 0.049 0.07 0.096 0.081 0.073 0.101 0.065 0.046;
0.08 0.052 0.095 0.079 0.068 0.052 0.046 0.047 0.036 0.107 0.062 0.048 0.075 0.097 0.056;0.08 0.052 0.052 0.046 0.047 0.095 0.079 0.068 0.036 0.107 0.062 0.048 0.097 0.075 0.056;0.08 0.052 0.095 0.036 0.048 0.052 0.046 0.047 0.079 0.107 0.097 0.068 0.075 0.062 0.056;
0.095 0.044 0.109 0.059 0.076 0.059 0.052 0.048 0.025 0.12 0.05 0.062 0.086 0.065 0.05;0.095 0.044 0.059 0.052 0.048 0.109 0.059 0.076 0.025 0.12 0.05 0.062 0.065 0.086 0.05;0.095 0.059 0.109 0.025 0.062 0.044 0.052 0.048 0.059 0.12 0.065 0.076 0.086 0.05 0.05;
0.091 0.064 0.093 0.064 0.077 0.057 0.052 0.044 0.018 0.128 0.069 0.049 0.092 0.067 0.035;0.091 0.064 0.057 0.052 0.044 0.093 0.064 0.077 0.018 0.128 0.069 0.049 0.067 0.092 0.035;0.091 0.057 0.093 0.018 0.049 0.064 0.052 0.044 0.064 0.128 0.067 0.077 0.092 0.069 0.035;
