0.117 0.054 0.103 0.066 0.064 0.052 0.047 0.051 0.029 0.097 0.052 0.06 0.089 0.07 0.049;0.117 0.054 0.052 0.047 0.051 0.103 0.066 0.064 0.029 0.097 0.052 0.06 0.07 0.089 0.049;0.117 0.052 0.103 0.029 0.06 0.054 0.047 0.051 0.066 0.097 0.07 0.064 0.089 0.052 0.049;
0.099 0.057 0.097 0.073 0.056 0.072 0.046 0.043 0.022 0.108 0.063 0.048 0.092 0.092 0.032;0.099 0.057 0.072 0.046 0.043 0.097 0.073 0.056 0.022 0.108 0.063 0.048 0.092 0.092 0.032;0.099 0.072 0.097 0.022 0.048 0.057 0.046 0.043 0.073 0.108 0.092 0.056 0.092 0.063 0.032;
0.116 0.046 0.116 0.075 0.082 0.059 0.057 0.049 0.028 0.111 0.045 0.048 0.076 0.054 0.038;0.116 0.046 0.059 0.057 0.049 0.116 0.075 0.082 0.028 0.111 0.045 0.048 0.054 0.076 0.038;0.116 0.059 0.116 0.028 0.048 0.046 0.057 0.049 0.075 0.111 0.054 0.082 0.076 0.045 0.038;
0.104 0.056 0.106 0.065 0.09 0.056 0.043 0.034 0.032 0.119 0.039 0.063 0.067 0.08 0.046;0.104 0.056 0.056 0.043 0.034 0.106 0.065 0.09 0.032 0.119 0.039 0.063 0.08 0.067 0.046;0.104 0.056 0.106 0.032 0.063 0.056 0.043 0.034 0.065 0.119 0.08 0.09 0.067 0.039 0.046;
0.104 0.052 0.109 0.079 0.074 0.061 0.044 0.037 0.03 0.102 0.048 0.048 0.088 0.076 0.048;0.104 0.052 0.061 0.044 0.037 0.109 0.079 0.074 0.03 0.102 0.048 0.048 0.076 0.088 0.048;0.104 0.061 0.109 0.03 0.048 0.052 0.044 0.037 0.079 0.102 0.076 0.074 0.088 0.048 0.048;
0.122 0.049 0.107 0.066 0.09 0.049 0.036 0.038 0.032 0.093 0.05 0.056 0.078 0.096 0.038;0.122 0.049 0.049 0.036 0.038 0.107 0.066 0.09 0.032 0.093 0.05 0.056 0.096 0.078 0.038;0.122 0.049 0.107 0.032 0.056 0.049 0.036 0.038 0.066 0.093 0.096 0.09 0.078 0.05 0.038;
0.109 0.049 0.122 0.086 0.064 0.05 0.043 0.035 0.03 0.097 0.04 0.067 0.095 0.084 0.029;0.109 0.049 0.05 0.043 0.035 0.122 0.086 0.064 0.03 0.097 0.04 0.067 0.084 0.095 0.029;0.109 0.05 0.122 0.03 0.067 0.049 0.043 0.035 0.086 0.097 0.084 0.064 0.095 0.04 0.029;
0.121 0.054 0.13 0.058 0.068 0.063 0.043 0.047 0.034 0.09 0.051 0.051 0.08 0.076 0.034;0.121 0.054 0.063 0.043 0.047 0.13 0.058 0.068 0.034 0.09 0.051 0.051 0.076 0.08 0.034;0.121 0.063 0.13 0.034 0.051 0.054 0.043 0.047 0.058 0.09 0.076 0.068 0.08 0.051 0.034;
0.108 0.044 0.111 0.062 0.066 0.064 0.054 0.047 0.052 0.113 0.056 0.04 0.08 0.062 0.041;0.108 0.044 0.064 0.054 0.047 0.111 0.062 0.066 0.052 0.113 0.056 0.04 0.062 0.08 0.041;0.108 0.064 0.111 0.052 0.04 0.044 0.054 0.047 0.062 0.113 0.062 0.066 0.08 0.056 0.041;
0.101 0.056 0.116 0.072 0.069 0.046 0.055 0.044 0.033 0.105 0.059 0.049 0.093 0.064 0.038;0.101 0.056 0.046 0.055 0.044 0.116 0.072 0.069 0.033 0.105 0.059 0.049 0.064 0.093 0.038;0.101 0.046 0.116 0.033 0.049 0.056 0.055 0.044 0.072 0.105 0.064 0.069 0.093 0.059 0.038;
0.106 0.071 0.106 0.074 0.066 0.059 0.035 0.041 0.03 0.11 0.048 0.043 0.101 0.065 0.045;0.106 0.071 0.059 0.035 0.041 0.106 0.074 0.066 0.03 0.11 0.048 0.043 0.065 0.101 0.045;0.106 0.059 0.106 0.03 0.043 0.071 0.035 0.041 0.074 0.11 0.065 0.066 0.101 0.048 0.045;
0.106 0.07 0.091 0.061 0.077 0.054 0.051 0.037 0.032 0.127 0.058 0.042 0.081 0.078 0.035;0.106 0.07 0.054 0.051 0.037 0.091 0.061 0.077 0.032 0.127 0.058 0.042 0.078 0.081 0.035;0.106 0.054 0.091 0.032 0.042 0.07 0.051 0.037 0.061 0.127 0.078 0.077 0.081 0.058 0.035;
0.116 0.06 0.112 0.068 0.07 0.053 0.033 0.039 0.035 0.132 0.06 0.053 0.082 0.054 0.033;0.116 0.06 0.053 0.033 0.039 0.112 0.068 0.07 0.035 0.132 0.06 0.053 0.054 0.082 0.033;0.116 0.053 0.112 0.035 0.053 0.06 0.033 0.039 0.068 0.132 0.054 0.07 0.082 0.06 0.033;
0.108 0.048 0.107 0.058 0.084 0.057 0.047 0.035 0.029 0.113 0.058 0.059 0.087 0.068 0.042;0.108 0.048 0.057 0.047 0.035 0.107 0.058 0.084 0.029 0.113 0.058 0.059 0.068 0.087 0.042;0.108 0.057 0.107 0.029 0.059 0.048 0.047 0.035 0.058 0.113 0.068 0.084 0.087 0.058 0.042;
0.11 0.056 0.118 0.056 0.072 0.064 0.044 0.041 0.034 0.12 0.057 0.047 0.081 0.072 0.028;0.11 0.056 0.064 0.044 0.041 0.118 0.056 0.072 0.034 0.12 0.057 0.047 0.072 0.081 0.028;0.11 0.064 0.118 0.034 0.047 0.056 0.044 0.041 0.056 0.12 0.072 0.072 0.081 0.057 0.028;
0.099 0.05 0.103 0.063 0.09 0.056 0.054 0.035 0.039 0.102 0.051 0.049 0.081 0.087 0.041;0.099 0.05 0.056 0.054 0.035 0.103 0.063 0.09 0.039 0.102 0.051 0.049 0.087 0.081 0.041;0.099 0.056 0.103 0.039 0.049 0.05 0.054 0.035 0.063 0.102 0.087 0.09 0.081 0.051 0.041;
0.099 0.065 0.108 0.081 0.07 0.056 0.041 0.041 0.036 0.089 0.044 0.069 0.089 0.072 0.04;0.099 0.065 0.056 0.041 0.041 0.108 0.081 0.07 0.036 0.089 0.044 0.069 0.072 0.089 0.04;0.099 0.056 0.108 0.036 0.069 0.065 0.041 0.041 0.081 0.089 0.072 0.07 0.089 0.044 0.04;
0.111 0.067 0.112 0.06 0.07 0.06 0.042 0.048 0.03 0.097 0.048 0.054 0.071 0.086 0.044;0.111 0.067 0.06 0.042 0.048 0.112 0.06 0.07 0.03 0.097 0.048 0.054 0.086 0.071 0.044;0.111 0.06 0.112 0.03 0.054 0.067 0.042 0.048 0.06 0.097 0.086 0.07 0.071 0.048 0.044;
0.075 0.058 0.117 0.087 0.069 0.054 0.052 0.035 0.033 0.095 0.056 0.059 0.085 0.088 0.037;0.075 0.058 0.054 0.052 0.035 0.117 0.087 0.069 0.033 0.095 0.056 0.059 0.088 0.085 0.037;0.075 0.054 0.117 0.033 0.059 0.058 0.052 0.035 0.087 0.095 0.088 0.069 0.085 0.056 0.037;
0.106 0.056 0.114 0.068 0.085 0.065 0.042 0.044 0.028 0.12 0.059 0.047 0.063 0.076 0.027;0.106 0.056 0.065 0.042 0.044 0.114 0.068 0.085 0.028 0.12 0.059 0.047 0.076 0.063 0.027;0.106 0.065 0.114 0.028 0.047 0.056 0.042 0.044 0.068 0.12 0.076 0.085 0.063 0.059 0.027;
0.09 0.064 0.12 0.079 0.07 0.078 0.047 0.032 0.036 0.105 0.054 0.048 0.066 0.078 0.033;0.09 0.064 0.078 0.047 0.032 0.12 0.079 0.07 0.036 0.105 0.054 0.048 0.078 0.066 0.033;0.09 0.078 0.12 0.036 0.048 0.064 0.047 0.032 0.079 0.105 0.078 0.07 0.066 0.054 0.033;
0.108 0.056 0.122 0.075 0.073 0.06 0.034 0.037 0.03 0.103 0.052 0.06 0.072 0.08 0.038;0.108 0.056 0.06 0.034 0.037 0.122 0.075 0.073 0.03 0.103 0.052 0.06 0.08 0.072 0.038;0.108 0.06 0.122 0.03 0.06 0.056 0.034 0.037 0.075 0.103 0.08 0.073 0.072 0.052 0.038;
0.121 0.061 0.103 0.079 0.082 0.061 0.038 0.051 0.034 0.09 0.038 0.049 0.075 0.078 0.04;0.121 0.061 0.061 0.038 0.051 0.103 0.079 0.082 0.034 0.09 0.038 0.049 0.078 0.075 0.04;0.121 0.061 0.103 0.034 0.049 0.061 0.038 0.051 0.079 0.09 0.078 0.082 0.075 0.038 0.04;
0.105 0.059 0.114 0.065 0.086 0.055 0.057 0.041 0.03 0.102 0.043 0.048 0.079 0.077 0.039;0.105 0.059 0.055 0.057 0.041 0.114 0.065 0.086 0.03 0.102 0.043 0.048 0.077 0.079 0.039;0.105 0.055 0.114 0.03 0.048 0.059 0.057 0.041 0.065 0.102 0.077 0.086 0.079 0.043 0.039;
0.108 0.066 0.11 0.066 0.07 0.054 0.047 0.04 0.032 0.101 0.044 0.062 0.077 0.075 0.048;0.108 0.066 0.054 0.047 0.04 0.11 0.066 0.07 0.032 0.101 0.044 0.062 0.075 0.077 0.048;0.108 0.054 0.11 0.032 0.062 0.066 0.047 0.04 0.066 0.101 0.075 0.07 0.077 0.044 0.048;
0.093 0.051 0.134 0.053 0.073 0.048 0.042 0.039 0.033 0.127 0.062 0.037 0.093 0.076 0.039;0.093 0.051 0.048 0.042 0.039 0.134 0.053 0.073 0.033 0.127 0.062 0.037 0.076 0.093 0.039;0.093 0.048 0.134 0.033 0.037 0.051 0.042 0.039 0.053 0.127 0.076 0.073 0.093 0.062 0.039;
0.13 0.049 0.106 0.077 0.08 0.049 0.04 0.041 0.024 0.107 0.04 0.058 0.092 0.069 0.038;0.13 0.049 0.049 0.04 0.041 0.106 0.077 0.08 0.024 0.107 0.04 0.058 0.069 0.092 0.038;0.13 0.049 0.106 0.024 0.058 0.049 0.04 0.041 0.077 0.107 0.069 0.08 0.092 0.04 0.038;
0.098 0.068 0.091 0.055 0.076 0.047 0.052 0.045 0.037 0.123 0.043 0.05 0.084 0.09 0.041;0.098 0.068 0.047 0.052 0.045 0.091 0.055 0.076 0.037 0.123 0.043 0.05 0.09 0.084 0.041;0.098 0.047 0.091 0.037 0.05 0.068 0.052 0.045 0.055 0.123 0.09 0.076 0.084 0.043 0.041;
0.122 0.06 0.109 0.058 0.065 0.058 0.044 0.047 0.041 0.105 0.047 0.054 0.081 0.071 0.038;0.122 0.06 0.058 0.044 0.047 0.109 0.058 0.065 0.041 0.105 0.047 0.054 0.071 0.081 0.038;0.122 0.058 0.109 0.041 0.054 0.06 0.044 0.047 0.058 0.105 0.071 0.065 0.081 0.047 0.038;
0.091 0.056 0.101 0.067 0.067 0.071 0.056 0.055 0.023 0.119 0.047 0.051 0.072 0.076 0.048;0.091 0.056 0.071 0.056 0.055 0.101 0.067 0.067 0.023 0.119 0.047 0.051 0.076 0.072 0.048;0.091 0.071 0.101 0.023 0.051 0.056 0.056 0.055 0.067 0.119 0.076 0.067 0.072 0.047 0.048;
0.104 0.055 0.121 0.075 0.065 0.069 0.035 0.037 0.042 0.109 0.04 0.053 0.077 0.078 0.04;0.104 0.055 0.069 0.035 0.037 0.121 0.075 0.065 0.042 0.109 0.04 0.053 0.078 0.077 0.04;0.104 0.069 0.121 0.042 0.053 0.055 0.035 0.037 0.075 0.109 0.078 0.065 0.077 0.04 0.04;
0.101 0.064 0.112 0.067 0.071 0.056 0.041 0.041 0.039 0.125 0.051 0.043 0.078 0.076 0.035;0.101 0.064 0.056 0.041 0.041 0.112 0.067 0.071 0.039 0.125 0.051 0.043 0.076 0.078 0.035;0.101 0.056 0.112 0.039 0.043 0.064 0.041 0.041 0.067 0.125 0.076 0.071 0.078 0.051 0.035;
0.11 0.057 0.105 0.071 0.076 0.061 0.051 0.034 0.028 0.113 0.044 0.068 0.077 0.072 0.033;0.11 0.057 0.061 0.051 0.034 0.105 0.071 0.076 0.028 0.113 0.044 0.068 0.072 0.077 0.033;0.11 0.061 0.105 0.028 0.068 0.057 0.051 0.034 0.071 0.113 0.072 0.076 0.077 0.044 0.033;
0.1 0.058 0.124 0.07 0.067 0.066 0.052 0.044 0.032 0.101 0.045 0.055 0.083 0.075 0.028;0.1 0.058 0.066 0.052 0.044 0.124 0.07 0.067 0.032 0.101 0.045 0.055 0.075 0.083 0.028;0.1 0.066 0.124 0.032 0.055 0.058 0.052 0.044 0.07 0.101 0.075 0.067 0.083 0.045 0.028;
0.098 0.053 0.116 0.07 0.068 0.06 0.051 0.038 0.023 0.11 0.059 0.054 0.088 0.067 0.045;0.098 0.053 0.06 0.051 0.038 0.116 0.07 0.068 0.023 0.11 0.059 0.054 0.067 0.088 0.045;0.098 0.06 0.116 0.023 0.054 0.053 0.051 0.038 0.07 0.11 0.067 0.068 0.088 0.059 0.045;
0.092 0.056 0.128 0.081 0.079 0.056 0.035 0.054 0.026 0.108 0.045 0.047 0.078 0.081 0.034;0.092 0.056 0.056 0.035 0.054 0.128 0.081 0.079 0.026 0.108 0.045 0.047 0.081 0.078 0.034;0.092 0.056 0.128 0.026 0.047 0.056 0.035 0.054 0.081 0.108 0.081 0.079 0.078 0.045 0.034;
0.095 0.057 0.079 0.075 0.073 0.053 0.046 0.041 0.035 0.125 0.043 0.064 0.086 0.074 0.054;0.095 0.057 0.053 0.046 0.041 0.079 0.075 0.073 0.035 0.125 0.043 0.064 0.074 0.086 0.054;0.095 0.053 0.079 0.035 0.064 0.057 0.046 0.041 0.075 0.125 0.074 0.073 0.086 0.043 0.054;
0.113 0.068 0.091 0.076 0.077 0.066 0.038 0.031 0.019 0.122 0.053 0.051 0.085 0.066 0.044;0.113 0.068 0.066 0.038 0.031 0.091 0.076 0.077 0.019 0.122 0.053 0.051 0.066 0.085 0.044;0.113 0.066 0.091 0.019 0.051 0.068 0.038 0.031 0.076 0.122 0.066 0.077 0.085 0.053 0.044;
0.107 0.062 0.11 0.059 0.07 0.055 0.038 0.045 0.036 0.114 0.042 0.061 0.078 0.08 0.043;0.107 0.062 0.055 0.038 0.045 0.11 0.059 0.07 0.036 0.114 0.042 0.061 0.08 0.078 0.043;0.107 0.055 0.11 0.036 0.061 0.062 0.038 0.045 0.059 0.114 0.08 0.07 0.078 0.042 0.043;
0.085 0.064 0.115 0.073 0.091 0.061 0.05 0.035 0.029 0.102 0.051 0.05 0.067 0.079 0.048;0.085 0.064 0.061 0.05 0.035 0.115 0.073 0.091 0.029 0.102 0.051 0.05 0.079 0.067 0.048;0.085 0.061 0.115 0.029 0.05 0.064 0.05 0.035 0.073 0.102 0.079 0.091 0.067 0.051 0.048;
0.107 0.06 0.113 0.059 0.064 0.079 0.044 0.038 0.031 0.123 0.053 0.041 0.079 0.071 0.038;0.107 0.06 0.079 0.044 0.038 0.113 0.059 0.064 0.031 0.123 0.053 0.041 0.071 0.079 0.038;0.107 0.079 0.113 0.031 0.041 0.06 0.044 0.038 0.059 0.123 0.071 0.064 0.079 0.053 0.038;
0.097 0.053 0.112 0.076 0.084 0.057 0.03 0.041 0.031 0.132 0.049 0.056 0.082 0.06 0.04;0.097 0.053 0.057 0.03 0.041 0.112 0.076 0.084 0.031 0.132 0.049 0.056 0.06 0.082 0.04;0.097 0.057 0.112 0.031 0.056 0.053 0.03 0.041 0.076 0.132 0.06 0.084 0.082 0.049 0.04;
0.11 0.058 0.106 0.059 0.078 0.056 0.036 0.045 0.037 0.111 0.058 0.044 0.08 0.082 0.04;0.11 0.058 0.056 0.036 0.045 0.106 0.059 0.078 0.037 0.111 0.058 0.044 0.082 0.08 0.04;0.11 0.056 0.106 0.037 0.044 0.058 0.036 0.045 0.059 0.111 0.082 0.078 0.08 0.058 0.04;
0.097 0.059 0.086 0.064 0.067 0.074 0.046 0.034 0.028 0.124 0.062 0.046 0.083 0.092 0.038;0.097 0.059 0.074 0.046 0.034 0.086 0.064 0.067 0.028 0.124 0.062 0.046 0.092 0.083 0.038;0.097 0.074 0.086 0.028 0.046 0.059 0.046 0.034 0.064 0.124 0.092 0.067 0.083 0.062 0.038;
0.129 0.051 0.101 0.071 0.083 0.057 0.044 0.043 0.029 0.094 0.043 0.054 0.081 0.081 0.039;0.129 0.051 0.057 0.044 0.043 0.101 0.071 0.083 0.029 0.094 0.043 0.054 0.081 0.081 0.039;0.129 0.057 0.101 0.029 0.054 0.051 0.044 0.043 0.071 0.094 0.081 0.083 0.081 0.043 0.039;
0.124 0.06 0.1 0.068 0.068 0.059 0.035 0.038 0.035 0.121 0.055 0.047 0.088 0.076 0.026;0.124 0.06 0.059 0.035 0.038 0.1 0.068 0.068 0.035 0.121 0.055 0.047 0.076 0.088 0.026;0.124 0.059 0.1 0.035 0.047 0.06 0.035 0.038 0.068 0.121 0.076 0.068 0.088 0.055 0.026;
0.118 0.059 0.103 0.061 0.076 0.065 0.052 0.045 0.024 0.097 0.036 0.058 0.095 0.079 0.032;0.118 0.059 0.065 0.052 0.045 0.103 0.061 0.076 0.024 0.097 0.036 0.058 0.079 0.095 0.032;0.118 0.065 0.103 0.024 0.058 0.059 0.052 0.045 0.061 0.097 0.079 0.076 0.095 0.036 0.032;
0.117 0.048 0.106 0.06 0.081 0.056 0.041 0.031 0.04 0.118 0.041 0.058 0.078 0.088 0.037;0.117 0.048 0.056 0.041 0.031 0.106 0.06 0.081 0.04 0.118 0.041 0.058 0.088 0.078 0.037;0.117 0.056 0.106 0.04 0.058 0.048 0.041 0.031 0.06 0.118 0.088 0.081 0.078 0.041 0.037;
0.113 0.056 0.106 0.087 0.065 0.052 0.05 0.046 0.033 0.094 0.056 0.044 0.083 0.07 0.045;0.113 0.056 0.052 0.05 0.046 0.106 0.087 0.065 0.033 0.094 0.056 0.044 0.07 0.083 0.045;0.113 0.052 0.106 0.033 0.044 0.056 0.05 0.046 0.087 0.094 0.07 0.065 0.083 0.056 0.045;
0.105 0.05 0.105 0.061 0.081 0.063 0.035 0.05 0.026 0.121 0.063 0.05 0.068 0.092 0.03;0.105 0.05 0.063 0.035 0.05 0.105 0.061 0.081 0.026 0.121 0.063 0.05 0.092 0.068 0.03;0.105 0.063 0.105 0.026 0.05 0.05 0.035 0.05 0.061 0.121 0.092 0.081 0.068 0.063 0.03;
0.107 0.064 0.128 0.065 0.08 0.045 0.041 0.038 0.028 0.108 0.046 0.055 0.084 0.063 0.048;0.107 0.064 0.045 0.041 0.038 0.128 0.065 0.08 0.028 0.108 0.046 0.055 0.063 0.084 0.048;0.107 0.045 0.128 0.028 0.055 0.064 0.041 0.038 0.065 0.108 0.063 0.08 0.084 0.046 0.048;
0.106 0.062 0.099 0.07 0.074 0.067 0.05 0.047 0.029 0.106 0.05 0.056 0.072 0.074 0.038;0.106 0.062 0.067 0.05 0.047 0.099 0.07 0.074 0.029 0.106 0.05 0.056 0.074 0.072 0.038;0.106 0.067 0.099 0.029 0.056 0.062 0.05 0.047 0.07 0.106 0.074 0.074 0.072 0.05 0.038;
0.122 0.06 0.106 0.062 0.064 0.064 0.038 0.044 0.032 0.101 0.049 0.047 0.082 0.089 0.04;0.122 0.06 0.064 0.038 0.044 0.106 0.062 0.064 0.032 0.101 0.049 0.047 0.089 0.082 0.04;0.122 0.064 0.106 0.032 0.047 0.06 0.038 0.044 0.062 0.101 0.089 0.064 0.082 0.049 0.04;
0.121 0.051 0.117 0.079 0.077 0.055 0.035 0.051 0.031 0.116 0.05 0.049 0.074 0.065 0.029;0.121 0.051 0.055 0.035 0.051 0.117 0.079 0.077 0.031 0.116 0.05 0.049 0.065 0.074 0.029;0.121 0.055 0.117 0.031 0.049 0.051 0.035 0.051 0.079 0.116 0.065 0.077 0.074 0.05 0.029;
0.122 0.054 0.113 0.064 0.077 0.061 0.052 0.051 0.035 0.103 0.05 0.044 0.076 0.061 0.037;0.122 0.054 0.061 0.052 0.051 0.113 0.064 0.077 0.035 0.103 0.05 0.044 0.061 0.076 0.037;0.122 0.061 0.113 0.035 0.044 0.054 0.052 0.051 0.064 0.103 0.061 0.077 0.076 0.05 0.037;
0.097 0.066 0.116 0.057 0.043 0.058 0.045 0.05 0.031 0.13 0.055 0.051 0.097 0.067 0.037;0.097 0.066 0.058 0.045 0.05 0.116 0.057 0.043 0.031 0.13 0.055 0.051 0.067 0.097 0.037;0.097 0.058 0.116 0.031 0.051 0.066 0.045 0.05 0.057 0.13 0.067 0.043 0.097 0.055 0.037;
0.101 0.046 0.092 0.083 0.079 0.051 0.039 0.046 0.035 0.111 0.058 0.051 0.085 0.085 0.038;0.101 0.046 0.051 0.039 0.046 0.092 0.083 0.079 0.035 0.111 0.058 0.051 0.085 0.085 0.038;0.101 0.051 0.092 0.035 0.051 0.046 0.039 0.046 0.083 0.111 0.085 0.079 0.085 0.058 0.038;
0.118 0.052 0.115 0.067 0.051 0.054 0.054 0.051 0.032 0.113 0.058 0.046 0.086 0.065 0.038;0.118 0.052 0.054 0.054 0.051 0.115 0.067 0.051 0.032 0.113 0.058 0.046 0.065 0.086 0.038;0.118 0.054 0.115 0.032 0.046 0.052 0.054 0.051 0.067 0.113 0.065 0.051 0.086 0.058 0.038;
0.098 0.059 0.098 0.065 0.076 0.069 0.042 0.039 0.035 0.118 0.05 0.043 0.088 0.091 0.029;0.098 0.059 0.069 0.042 0.039 0.098 0.065 0.076 0.035 0.118 0.05 0.043 0.091 0.088 0.029;0.098 0.069 0.098 0.035 0.043 0.059 0.042 0.039 0.065 0.118 0.091 0.076 0.088 0.05 0.029;
0.119 0.068 0.105 0.069 0.089 0.06 0.036 0.046 0.029 0.111 0.049 0.054 0.055 0.067 0.043;0.119 0.068 0.06 0.036 0.046 0.105 0.069 0.089 0.029 0.111 0.049 0.054 0.067 0.055 0.043;0.119 0.06 0.105 0.029 0.054 0.068 0.036 0.046 0.069 0.111 0.067 0.089 0.055 0.049 0.043;
0.125 0.049 0.1 0.06 0.09 0.067 0.026 0.043 0.034 0.107 0.041 0.07 0.078 0.071 0.039;0.125 0.049 0.067 0.026 0.043 0.1 0.06 0.09 0.034 0.107 0.041 0.07 0.071 0.078 0.039;0.125 0.067 0.1 0.034 0.07 0.049 0.026 0.043 0.06 0.107 0.071 0.09 0.078 0.041 0.039;
0.108 0.052 0.102 0.063 0.06 0.058 0.047 0.046 0.046 0.097 0.049 0.063 0.107 0.068 0.034;0.108 0.052 0.058 0.047 0.046 0.102 0.063 0.06 0.046 0.097 0.049 0.063 0.068 0.107 0.034;0.108 0.058 0.102 0.046 0.063 0.052 0.047 0.046 0.063 0.097 0.068 0.06 0.107 0.049 0.034;
0.099 0.047 0.121 0.084 0.072 0.051 0.053 0.042 0.027 0.099 0.049 0.054 0.105 0.067 0.03;0.099 0.047 0.051 0.053 0.042 0.121 0.084 0.072 0.027 0.099 0.049 0.054 0.067 0.105 0.03;0.099 0.051 0.121 0.027 0.054 0.047 0.053 0.042 0.084 0.099 0.067 0.072 0.105 0.049 0.03;
0.101 0.059 0.115 0.071 0.07 0.048 0.038 0.043 0.03 0.108 0.064 0.052 0.089 0.082 0.03;0.101 0.059 0.048 0.038 0.043 0.115 0.071 0.07 0.03 0.108 0.064 0.052 0.082 0.089 0.03;0.101 0.048 0.115 0.03 0.052 0.059 0.038 0.043 0.071 0.108 0.082 0.07 0.089 0.064 0.03;
0.111 0.052 0.111 0.073 0.082 0.065 0.042 0.04 0.03 0.101 0.062 0.049 0.071 0.066 0.045;0.111 0.052 0.065 0.042 0.04 0.111 0.073 0.082 0.03 0.101 0.062 0.049 0.066 0.071 0.045;0.111 0.065 0.111 0.03 0.049 0.052 0.042 0.04 0.073 0.101 0.066 0.082 0.071 0.062 0.045;
0.111 0.065 0.11 0.063 0.073 0.058 0.04 0.039 0.046 0.109 0.049 0.052 0.076 0.067 0.042;0.111 0.065 0.058 0.04 0.039 0.11 0.063 0.073 0.046 0.109 0.049 0.052 0.067 0.076 0.042;0.111 0.058 0.11 0.046 0.052 0.065 0.04 0.039 0.063 0.109 0.067 0.073 0.076 0.049 0.042;
0.112 0.057 0.118 0.072 0.07 0.067 0.038 0.043 0.022 0.107 0.048 0.046 0.075 0.087 0.038;0.112 0.057 0.067 0.038 0.043 0.118 0.072 0.07 0.022 0.107 0.048 0.046 0.087 0.075 0.038;0.112 0.067 0.118 0.022 0.046 0.057 0.038 0.043 0.072 0.107 0.087 0.07 0.075 0.048 0.038;
