0.67 0.03 0 0.03 0.02 0.01 0 0 0.01 0 0.01 0 0.04 0.01 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.67 0.03 0 0.03 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.06;0.67 0.03 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.06;
0.64 0 0 0.04 0 0.04 0 0 0.01 0 0.01 0 0.06 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02;0.64 0 0 0.04 0 0 0 0 0.02 0 0 0 0.1 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.64 0 0.02 0.1 0 0 0 0 0.01 0 0 0.01 0.06 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.02;
0.66 0.01 0.01 0.04 0.01 0.01 0 0 0.01 0 0 0 0.06 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.66 0.01 0.01 0.04 0.02 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.09;0.66 0.02 0.03 0.01 0.01 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.09;
0.72 0 0.01 0.02 0 0.02 0 0 0 0 0.01 0 0.06 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03;0.72 0 0.01 0.02 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03;0.72 0 0 0.06 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.71 0 0.01 0.05 0.02 0 0 0.01 0.01 0 0.02 0 0.03 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.71 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.71 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0.04;
0.64 0 0.03 0 0.03 0.01 0 0 0.04 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.09;0.64 0 0.03 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.09;0.64 0 0 0.09 0.03 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;
0.68 0 0 0.05 0.01 0.03 0 0 0.01 0 0 0 0.02 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.04;0.68 0 0 0.05 0.05 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.04;0.68 0.05 0 0.05 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.04;
0.63 0 0.01 0.03 0.01 0.02 0 0.01 0.01 0 0 0 0.07 0 0 0.08 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.63 0 0.01 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0.09;0.63 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0.08 0.02 0 0.09;
0.7 0.01 0.01 0.07 0.03 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0.01 0 0.05;0.7 0.01 0.01 0.07 0 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0.01 0 0.05;0.7 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.05;
0.64 0.01 0 0.05 0 0 0 0 0.01 0.01 0.02 0 0.08 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.64 0.01 0 0.05 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.07;0.64 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.07;
0.72 0.06 0 0.01 0 0.01 0.01 0 0 0 0 0 0.02 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;0.72 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;0.72 0.01 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.06 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.04;
0.65 0.01 0.05 0 0.06 0 0 0 0 0 0.02 0 0 0 0 0.03 0.03 0.01 0 0.01 0 0.05 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.65 0.01 0.05 0 0.03 0.01 0 0.01 0.01 0 0 0 0.02 0 0.01 0 0.06 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.65 0.03 0.01 0.02 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0.01;
0.67 0 0.01 0.05 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.04;0.67 0 0.01 0.05 0.01 0 0 0 0.01 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04;0.67 0.01 0.01 0.08 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.04;
0.73 0 0 0.05 0.02 0 0 0 0 0 0.02 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02;0.73 0 0 0.05 0 0 0 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0.03 0 0 0.02;0.73 0 0 0.05 0.02 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.02;
0.74 0.01 0.07 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0.02 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.74 0.01 0.07 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0;0.74 0.03 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0;
0.63 0.03 0 0.01 0.02 0.01 0 0.01 0.07 0.01 0.04 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01;0.63 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0.08 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.63 0 0 0.08 0.02 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.7 0.04 0.01 0 0 0.03 0.01 0.01 0.03 0 0 0 0.01 0 0 0.03 0.02 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.7 0.04 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.03;0.7 0.02 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0.01 0.01 0.04 0 0.01 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0.03;
0.69 0 0 0.03 0.01 0 0.01 0 0.02 0.01 0.01 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.03;0.69 0 0 0.03 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.69 0 0.01 0.05 0.01 0 0 0 0.02 0 0 0.01 0.06 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.03;
0.65 0 0.01 0.05 0.05 0.02 0 0 0 0 0.01 0 0.03 0 0 0.04 0.02 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.65 0 0.01 0.05 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0.05 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.03 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.65 0.02 0 0.04 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0.01;
