0.45 0 0.04 0.03 0 0 0.01 0 0.06 0 0.04 0 0.07 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.05 0 0.01 0 0.03 0 0 0 0 0.01 0.01 0 0.14;0.45 0 0.04 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.06 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.14;0.45 0.01 0 0 0 0 0 0 0.06 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0 0.03 0 0 0.05 0 0 0 0.03 0 0 0 0 0.02 0 0.01 0.14;
0.5 0.05 0 0.01 0 0.01 0 0 0.04 0.01 0.02 0 0.06 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0.15;0.5 0.05 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.04 0.01 0.02 0 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.15;0.5 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0.06 0 0 0.01 0.05 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0.15;
0.46 0.01 0 0.02 0.02 0.02 0 0 0.02 0.02 0.03 0.01 0.08 0.01 0 0.05 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.46 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.03 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.08 0.01 0 0.05 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.13;0.46 0.01 0 0.01 0.02 0 0 0 0.02 0 0 0 0.08 0 0.01 0.01 0.01 0 0 0 0.02 0.01 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0.05 0 0 0.13;
0.54 0.01 0.02 0.01 0.02 0 0 0 0.03 0 0 0 0.1 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.03 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0.01 0.08;0.54 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0.01 0.03 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0.1 0.01 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.01 0.08;0.54 0.01 0 0.03 0.02 0 0 0 0.03 0 0 0 0.1 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0.08;
0.42 0.03 0 0.01 0 0.02 0 0 0.04 0.01 0 0.01 0.1 0 0 0.03 0.03 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0.01 0.06 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.08;0.42 0.03 0 0.01 0.03 0 0 0 0.01 0 0.01 0 0 0 0.01 0.03 0 0.02 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0.01 0.04 0.01 0 0.01 0 0.01 0 0 0 0.01 0.06 0 0 0 0 0 0.1 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0.08;0.42 0.03 0.01 0 0 0 0 0 0.04 0 0 0 0.1 0 0 0 0.03 0 0 0 0.02 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.03 0 0 0 0.06 0 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0.08;
0.39 0 0.02 0.01 0.03 0.03 0 0 0.12 0 0.02 0.02 0.03 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.02 0 0.01 0.02 0.01 0 0 0.02 0.1 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01;0.39 0 0.02 0.01 0 0 0 0 0 0 0.02 0 0.06 0 0 0 0.03 0.03 0 0 0 0.02 0.01 0 0.01 0.02 0.01 0 0.01 0 0 0 0.12 0 0.02 0.02 0 0.01 0.01 0 0 0.02 0.1 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.39 0 0 0.06 0.03 0 0.01 0.01 0.12 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0.02 0.02 0 0 0.01 0.02 0 0 0.01 0 0 0.02 0 0.02 0 0 0.01 0.01 0 0.02 0.01 0.1 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01;
0.45 0 0.04 0 0.03 0.02 0 0 0.13 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.11 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.02;0.45 0 0.04 0 0.02 0 0 0 0 0 0.03 0 0.03 0 0 0 0.03 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0.13 0 0.02 0 0 0 0.01 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.02;0.45 0.02 0 0.03 0.03 0 0 0 0.13 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0 0.02 0.01 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.02;
0.51 0 0 0.01 0.01 0.01 0 0.01 0.09 0 0.02 0 0.06 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0.12;0.51 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0.09 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0.12;0.51 0.01 0.01 0.02 0.01 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.12;
0.43 0 0.03 0.02 0.07 0 0 0 0.07 0 0 0 0.04 0.01 0 0.04 0.01 0 0 0 0.02 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.03;0.43 0 0.03 0.02 0.01 0 0 0 0 0 0.02 0 0.04 0.01 0 0 0.07 0 0 0 0.02 0.06 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0 0.04 0.01 0 0.04 0 0.01 0 0 0 0 0 0 0 0.01 0 0.03;0.43 0.01 0 0.04 0.07 0.02 0 0 0.07 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0.02 0 0.01 0.01 0.01 0 0.01 0.03 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.03;
0.47 0.02 0 0.04 0 0 0 0 0 0 0.04 0 0.16 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0.11;0.47 0.02 0 0.04 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0.16 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.11;0.47 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0.16 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0.01 0 0.11;
0.49 0 0.02 0.02 0 0 0 0 0.01 0 0.01 0 0.14 0.02 0.01 0.02 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.02 0 0 0.02 0.04 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0.04;0.49 0 0.02 0.02 0.01 0 0 0 0.02 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.02 0.04 0 0.01 0 0 0 0.14 0.02 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04;0.49 0.01 0.02 0.02 0 0 0 0 0.01 0 0 0.01 0.14 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0.02 0 0 0 0.02 0 0 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0 0 0.01 0.02 0 0.01 0.02 0 0 0 0 0 0 0 0 0.02 0.01 0 0.04;
0.5 0 0 0.04 0.04 0.01 0 0.03 0.06 0 0 0.03 0 0 0 0.03 0.01 0.02 0 0 0 0.13 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02;0.5 0 0 0.04 0.01 0.02 0 0 0 0 0 0 0.02 0 0.01 0 0.04 0.01 0 0.03 0 0.13 0.01 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.5 0.01 0 0.02 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0.03 0.01 0 0 0.03 0 0 0 0.03 0 0 0.02;
0.51 0 0.02 0.02 0.1 0.01 0 0 0.06 0 0.01 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0.07;0.51 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.06 0 0.01 0.02 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.51 0 0 0.02 0.1 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0.01 0 0.07 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0.02 0 0 0.02 0.01 0 0 0.07;
0.44 0.02 0 0 0.04 0.01 0 0.01 0.04 0 0 0 0.07 0 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0 0 0.01 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.12;0.44 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02 0.04 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0.01 0.01 0.07 0 0 0.04 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0.12;0.44 0.01 0 0.02 0.04 0 0 0 0.04 0 0 0 0.07 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0 0 0.01 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0.01 0.04 0 0.01 0.12;
0.51 0.02 0 0.01 0.12 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.01 0.19 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.51 0.02 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.12 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0.19 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01;0.51 0 0.03 0 0.12 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.19 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01;
0.45 0 0.01 0.01 0.01 0.01 0 0 0.01 0 0.02 0 0.16 0 0.03 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0.11 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.45 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0.02 0 0.11 0 0 0 0 0 0.16 0 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.45 0 0 0.05 0.01 0 0.01 0 0.01 0 0.02 0 0.16 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0.11 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.03;
0.42 0 0 0 0.01 0 0 0.01 0.08 0 0 0 0.09 0.02 0 0.02 0.02 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0.03 0 0.01 0 0.11 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.42 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.03 0.01 0 0 0.01 0.03 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0.11 0.01 0 0 0 0 0.09 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.42 0.02 0.02 0.01 0.01 0 0 0 0.08 0 0.01 0 0.09 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0.01 0 0 0.01 0.03 0 0 0 0.11 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.06;
