0.029 0.054 0.054 0.053 0.105 0.049 0.05 0.07 0.048 0.064 0.076 0.097 0.069 0.092 0.09;0.029 0.054 0.049 0.05 0.07 0.054 0.053 0.105 0.048 0.064 0.076 0.097 0.092 0.069 0.09;0.029 0.049 0.054 0.048 0.097 0.054 0.05 0.07 0.053 0.064 0.092 0.105 0.069 0.076 0.09;
0.036 0.041 0.056 0.061 0.077 0.059 0.042 0.084 0.043 0.059 0.091 0.074 0.097 0.092 0.088;0.036 0.041 0.059 0.042 0.084 0.056 0.061 0.077 0.043 0.059 0.091 0.074 0.092 0.097 0.088;0.036 0.059 0.056 0.043 0.074 0.041 0.042 0.084 0.061 0.059 0.092 0.077 0.097 0.091 0.088;
0.03 0.049 0.058 0.049 0.09 0.053 0.043 0.081 0.052 0.062 0.075 0.078 0.093 0.107 0.08;0.03 0.049 0.053 0.043 0.081 0.058 0.049 0.09 0.052 0.062 0.075 0.078 0.107 0.093 0.08;0.03 0.053 0.058 0.052 0.078 0.049 0.043 0.081 0.049 0.062 0.107 0.09 0.093 0.075 0.08;
0.029 0.05 0.062 0.055 0.098 0.053 0.039 0.088 0.041 0.048 0.075 0.089 0.084 0.097 0.092;0.029 0.05 0.053 0.039 0.088 0.062 0.055 0.098 0.041 0.048 0.075 0.089 0.097 0.084 0.092;0.029 0.053 0.062 0.041 0.089 0.05 0.039 0.088 0.055 0.048 0.097 0.098 0.084 0.075 0.092;
0.019 0.042 0.043 0.052 0.119 0.045 0.044 0.1 0.04 0.062 0.075 0.08 0.087 0.107 0.085;0.019 0.042 0.045 0.044 0.1 0.043 0.052 0.119 0.04 0.062 0.075 0.08 0.107 0.087 0.085;0.019 0.045 0.043 0.04 0.08 0.042 0.044 0.1 0.052 0.062 0.107 0.119 0.087 0.075 0.085;
0.033 0.046 0.066 0.048 0.101 0.048 0.038 0.081 0.033 0.053 0.073 0.077 0.102 0.098 0.103;0.033 0.046 0.048 0.038 0.081 0.066 0.048 0.101 0.033 0.053 0.073 0.077 0.098 0.102 0.103;0.033 0.048 0.066 0.033 0.077 0.046 0.038 0.081 0.048 0.053 0.098 0.101 0.102 0.073 0.103;
0.025 0.048 0.057 0.063 0.091 0.052 0.044 0.073 0.048 0.06 0.067 0.094 0.104 0.101 0.073;0.025 0.048 0.052 0.044 0.073 0.057 0.063 0.091 0.048 0.06 0.067 0.094 0.101 0.104 0.073;0.025 0.052 0.057 0.048 0.094 0.048 0.044 0.073 0.063 0.06 0.101 0.091 0.104 0.067 0.073;
0.029 0.059 0.063 0.059 0.079 0.044 0.029 0.07 0.06 0.06 0.078 0.096 0.082 0.1 0.092;0.029 0.059 0.044 0.029 0.07 0.063 0.059 0.079 0.06 0.06 0.078 0.096 0.1 0.082 0.092;0.029 0.044 0.063 0.06 0.096 0.059 0.029 0.07 0.059 0.06 0.1 0.079 0.082 0.078 0.092;
0.04 0.037 0.061 0.05 0.099 0.059 0.043 0.086 0.038 0.051 0.076 0.066 0.107 0.104 0.083;0.04 0.037 0.059 0.043 0.086 0.061 0.05 0.099 0.038 0.051 0.076 0.066 0.104 0.107 0.083;0.04 0.059 0.061 0.038 0.066 0.037 0.043 0.086 0.05 0.051 0.104 0.099 0.107 0.076 0.083;
0.021 0.044 0.056 0.057 0.097 0.045 0.037 0.078 0.044 0.059 0.112 0.089 0.095 0.103 0.063;0.021 0.044 0.045 0.037 0.078 0.056 0.057 0.097 0.044 0.059 0.112 0.089 0.103 0.095 0.063;0.021 0.045 0.056 0.044 0.089 0.044 0.037 0.078 0.057 0.059 0.103 0.097 0.095 0.112 0.063;
0.03 0.056 0.064 0.06 0.1 0.048 0.035 0.08 0.037 0.057 0.074 0.084 0.098 0.099 0.078;0.03 0.056 0.048 0.035 0.08 0.064 0.06 0.1 0.037 0.057 0.074 0.084 0.099 0.098 0.078;0.03 0.048 0.064 0.037 0.084 0.056 0.035 0.08 0.06 0.057 0.099 0.1 0.098 0.074 0.078;
0.024 0.05 0.058 0.053 0.101 0.05 0.037 0.067 0.039 0.058 0.092 0.1 0.093 0.094 0.084;0.024 0.05 0.05 0.037 0.067 0.058 0.053 0.101 0.039 0.058 0.092 0.1 0.094 0.093 0.084;0.024 0.05 0.058 0.039 0.1 0.05 0.037 0.067 0.053 0.058 0.094 0.101 0.093 0.092 0.084;
0.023 0.053 0.058 0.062 0.093 0.045 0.045 0.082 0.044 0.049 0.085 0.079 0.098 0.098 0.086;0.023 0.053 0.045 0.045 0.082 0.058 0.062 0.093 0.044 0.049 0.085 0.079 0.098 0.098 0.086;0.023 0.045 0.058 0.044 0.079 0.053 0.045 0.082 0.062 0.049 0.098 0.093 0.098 0.085 0.086;
0.036 0.066 0.052 0.052 0.086 0.052 0.056 0.086 0.045 0.052 0.088 0.075 0.083 0.091 0.08;0.036 0.066 0.052 0.056 0.086 0.052 0.052 0.086 0.045 0.052 0.088 0.075 0.091 0.083 0.08;0.036 0.052 0.052 0.045 0.075 0.066 0.056 0.086 0.052 0.052 0.091 0.086 0.083 0.088 0.08;
0.031 0.051 0.067 0.061 0.105 0.044 0.037 0.081 0.032 0.063 0.082 0.075 0.098 0.103 0.07;0.031 0.051 0.044 0.037 0.081 0.067 0.061 0.105 0.032 0.063 0.082 0.075 0.103 0.098 0.07;0.031 0.044 0.067 0.032 0.075 0.051 0.037 0.081 0.061 0.063 0.103 0.105 0.098 0.082 0.07;
0.029 0.055 0.071 0.058 0.092 0.059 0.034 0.071 0.037 0.048 0.081 0.091 0.104 0.089 0.081;0.029 0.055 0.059 0.034 0.071 0.071 0.058 0.092 0.037 0.048 0.081 0.091 0.089 0.104 0.081;0.029 0.059 0.071 0.037 0.091 0.055 0.034 0.071 0.058 0.048 0.089 0.092 0.104 0.081 0.081;
0.029 0.049 0.052 0.05 0.11 0.047 0.044 0.076 0.053 0.06 0.077 0.087 0.091 0.098 0.077;0.029 0.049 0.047 0.044 0.076 0.052 0.05 0.11 0.053 0.06 0.077 0.087 0.098 0.091 0.077;0.029 0.047 0.052 0.053 0.087 0.049 0.044 0.076 0.05 0.06 0.098 0.11 0.091 0.077 0.077;
0.034 0.053 0.064 0.057 0.094 0.05 0.049 0.079 0.04 0.047 0.095 0.092 0.081 0.092 0.073;0.034 0.053 0.05 0.049 0.079 0.064 0.057 0.094 0.04 0.047 0.095 0.092 0.092 0.081 0.073;0.034 0.05 0.064 0.04 0.092 0.053 0.049 0.079 0.057 0.047 0.092 0.094 0.081 0.095 0.073;
0.027 0.056 0.061 0.053 0.105 0.051 0.043 0.08 0.035 0.053 0.095 0.075 0.095 0.083 0.088;0.027 0.056 0.051 0.043 0.08 0.061 0.053 0.105 0.035 0.053 0.095 0.075 0.083 0.095 0.088;0.027 0.051 0.061 0.035 0.075 0.056 0.043 0.08 0.053 0.053 0.083 0.105 0.095 0.095 0.088;
0.026 0.053 0.061 0.052 0.082 0.057 0.05 0.079 0.041 0.066 0.101 0.08 0.084 0.089 0.079;0.026 0.053 0.057 0.05 0.079 0.061 0.052 0.082 0.041 0.066 0.101 0.08 0.089 0.084 0.079;0.026 0.057 0.061 0.041 0.08 0.053 0.05 0.079 0.052 0.066 0.089 0.082 0.084 0.101 0.079;
0.033 0.057 0.065 0.06 0.099 0.05 0.039 0.086 0.036 0.055 0.084 0.083 0.104 0.07 0.079;0.033 0.057 0.05 0.039 0.086 0.065 0.06 0.099 0.036 0.055 0.084 0.083 0.07 0.104 0.079;0.033 0.05 0.065 0.036 0.083 0.057 0.039 0.086 0.06 0.055 0.07 0.099 0.104 0.084 0.079;
0.027 0.054 0.059 0.047 0.08 0.058 0.05 0.059 0.044 0.072 0.099 0.082 0.098 0.089 0.082;0.027 0.054 0.058 0.05 0.059 0.059 0.047 0.08 0.044 0.072 0.099 0.082 0.089 0.098 0.082;0.027 0.058 0.059 0.044 0.082 0.054 0.05 0.059 0.047 0.072 0.089 0.08 0.098 0.099 0.082;
0.035 0.043 0.063 0.059 0.087 0.046 0.052 0.075 0.043 0.068 0.075 0.082 0.096 0.115 0.061;0.035 0.043 0.046 0.052 0.075 0.063 0.059 0.087 0.043 0.068 0.075 0.082 0.115 0.096 0.061;0.035 0.046 0.063 0.043 0.082 0.043 0.052 0.075 0.059 0.068 0.115 0.087 0.096 0.075 0.061;
0.016 0.047 0.057 0.067 0.095 0.054 0.051 0.086 0.052 0.058 0.082 0.082 0.097 0.083 0.073;0.016 0.047 0.054 0.051 0.086 0.057 0.067 0.095 0.052 0.058 0.082 0.082 0.083 0.097 0.073;0.016 0.054 0.057 0.052 0.082 0.047 0.051 0.086 0.067 0.058 0.083 0.095 0.097 0.082 0.073;
0.025 0.055 0.055 0.05 0.09 0.046 0.048 0.092 0.047 0.077 0.085 0.079 0.071 0.092 0.088;0.025 0.055 0.046 0.048 0.092 0.055 0.05 0.09 0.047 0.077 0.085 0.079 0.092 0.071 0.088;0.025 0.046 0.055 0.047 0.079 0.055 0.048 0.092 0.05 0.077 0.092 0.09 0.071 0.085 0.088;
0.042 0.05 0.044 0.067 0.113 0.037 0.046 0.081 0.045 0.046 0.088 0.079 0.092 0.102 0.068;0.042 0.05 0.037 0.046 0.081 0.044 0.067 0.113 0.045 0.046 0.088 0.079 0.102 0.092 0.068;0.042 0.037 0.044 0.045 0.079 0.05 0.046 0.081 0.067 0.046 0.102 0.113 0.092 0.088 0.068;
0.025 0.061 0.058 0.061 0.098 0.053 0.062 0.077 0.04 0.049 0.091 0.089 0.079 0.081 0.076;0.025 0.061 0.053 0.062 0.077 0.058 0.061 0.098 0.04 0.049 0.091 0.089 0.081 0.079 0.076;0.025 0.053 0.058 0.04 0.089 0.061 0.062 0.077 0.061 0.049 0.081 0.098 0.079 0.091 0.076;
0.022 0.047 0.061 0.048 0.089 0.053 0.041 0.073 0.053 0.064 0.086 0.067 0.094 0.108 0.094;0.022 0.047 0.053 0.041 0.073 0.061 0.048 0.089 0.053 0.064 0.086 0.067 0.108 0.094 0.094;0.022 0.053 0.061 0.053 0.067 0.047 0.041 0.073 0.048 0.064 0.108 0.089 0.094 0.086 0.094;
0.015 0.042 0.063 0.072 0.121 0.05 0.05 0.077 0.041 0.057 0.086 0.067 0.085 0.091 0.083;0.015 0.042 0.05 0.05 0.077 0.063 0.072 0.121 0.041 0.057 0.086 0.067 0.091 0.085 0.083;0.015 0.05 0.063 0.041 0.067 0.042 0.05 0.077 0.072 0.057 0.091 0.121 0.085 0.086 0.083;
0.027 0.046 0.06 0.05 0.099 0.052 0.048 0.079 0.049 0.043 0.096 0.086 0.103 0.084 0.078;0.027 0.046 0.052 0.048 0.079 0.06 0.05 0.099 0.049 0.043 0.096 0.086 0.084 0.103 0.078;0.027 0.052 0.06 0.049 0.086 0.046 0.048 0.079 0.05 0.043 0.084 0.099 0.103 0.096 0.078;
0.035 0.042 0.069 0.057 0.086 0.06 0.038 0.07 0.048 0.065 0.079 0.076 0.083 0.103 0.089;0.035 0.042 0.06 0.038 0.07 0.069 0.057 0.086 0.048 0.065 0.079 0.076 0.103 0.083 0.089;0.035 0.06 0.069 0.048 0.076 0.042 0.038 0.07 0.057 0.065 0.103 0.086 0.083 0.079 0.089;
0.031 0.07 0.06 0.052 0.089 0.048 0.053 0.063 0.05 0.051 0.103 0.076 0.092 0.092 0.07;0.031 0.07 0.048 0.053 0.063 0.06 0.052 0.089 0.05 0.051 0.103 0.076 0.092 0.092 0.07;0.031 0.048 0.06 0.05 0.076 0.07 0.053 0.063 0.052 0.051 0.092 0.089 0.092 0.103 0.07;
0.031 0.049 0.05 0.051 0.108 0.064 0.042 0.077 0.043 0.056 0.095 0.081 0.09 0.085 0.078;0.031 0.049 0.064 0.042 0.077 0.05 0.051 0.108 0.043 0.056 0.095 0.081 0.085 0.09 0.078;0.031 0.064 0.05 0.043 0.081 0.049 0.042 0.077 0.051 0.056 0.085 0.108 0.09 0.095 0.078;
0.021 0.052 0.062 0.06 0.099 0.058 0.039 0.079 0.041 0.069 0.085 0.073 0.092 0.097 0.073;0.021 0.052 0.058 0.039 0.079 0.062 0.06 0.099 0.041 0.069 0.085 0.073 0.097 0.092 0.073;0.021 0.058 0.062 0.041 0.073 0.052 0.039 0.079 0.06 0.069 0.097 0.099 0.092 0.085 0.073;
0.02 0.053 0.059 0.059 0.081 0.036 0.058 0.073 0.04 0.054 0.085 0.092 0.103 0.096 0.091;0.02 0.053 0.036 0.058 0.073 0.059 0.059 0.081 0.04 0.054 0.085 0.092 0.096 0.103 0.091;0.02 0.036 0.059 0.04 0.092 0.053 0.058 0.073 0.059 0.054 0.096 0.081 0.103 0.085 0.091;
0.029 0.055 0.064 0.057 0.098 0.046 0.058 0.064 0.05 0.039 0.072 0.076 0.108 0.099 0.085;0.029 0.055 0.046 0.058 0.064 0.064 0.057 0.098 0.05 0.039 0.072 0.076 0.099 0.108 0.085;0.029 0.046 0.064 0.05 0.076 0.055 0.058 0.064 0.057 0.039 0.099 0.098 0.108 0.072 0.085;
0.026 0.046 0.057 0.046 0.092 0.055 0.047 0.075 0.043 0.064 0.088 0.093 0.089 0.103 0.076;0.026 0.046 0.055 0.047 0.075 0.057 0.046 0.092 0.043 0.064 0.088 0.093 0.103 0.089 0.076;0.026 0.055 0.057 0.043 0.093 0.046 0.047 0.075 0.046 0.064 0.103 0.092 0.089 0.088 0.076;
0.022 0.051 0.06 0.054 0.09 0.046 0.043 0.069 0.041 0.058 0.1 0.083 0.099 0.107 0.077;0.022 0.051 0.046 0.043 0.069 0.06 0.054 0.09 0.041 0.058 0.1 0.083 0.107 0.099 0.077;0.022 0.046 0.06 0.041 0.083 0.051 0.043 0.069 0.054 0.058 0.107 0.09 0.099 0.1 0.077;
0.024 0.047 0.07 0.054 0.105 0.04 0.036 0.074 0.044 0.051 0.087 0.093 0.101 0.099 0.075;0.024 0.047 0.04 0.036 0.074 0.07 0.054 0.105 0.044 0.051 0.087 0.093 0.099 0.101 0.075;0.024 0.04 0.07 0.044 0.093 0.047 0.036 0.074 0.054 0.051 0.099 0.105 0.101 0.087 0.075;
0.031 0.053 0.072 0.062 0.094 0.038 0.052 0.088 0.039 0.067 0.081 0.073 0.079 0.084 0.087;0.031 0.053 0.038 0.052 0.088 0.072 0.062 0.094 0.039 0.067 0.081 0.073 0.084 0.079 0.087;0.031 0.038 0.072 0.039 0.073 0.053 0.052 0.088 0.062 0.067 0.084 0.094 0.079 0.081 0.087;
0.023 0.045 0.052 0.055 0.093 0.058 0.049 0.084 0.04 0.07 0.085 0.085 0.11 0.088 0.063;0.023 0.045 0.058 0.049 0.084 0.052 0.055 0.093 0.04 0.07 0.085 0.085 0.088 0.11 0.063;0.023 0.058 0.052 0.04 0.085 0.045 0.049 0.084 0.055 0.07 0.088 0.093 0.11 0.085 0.063;
0.029 0.049 0.059 0.063 0.105 0.058 0.054 0.07 0.035 0.066 0.077 0.089 0.087 0.081 0.078;0.029 0.049 0.058 0.054 0.07 0.059 0.063 0.105 0.035 0.066 0.077 0.089 0.081 0.087 0.078;0.029 0.058 0.059 0.035 0.089 0.049 0.054 0.07 0.063 0.066 0.081 0.105 0.087 0.077 0.078;
0.025 0.059 0.056 0.06 0.087 0.046 0.05 0.098 0.039 0.055 0.075 0.078 0.09 0.099 0.083;0.025 0.059 0.046 0.05 0.098 0.056 0.06 0.087 0.039 0.055 0.075 0.078 0.099 0.09 0.083;0.025 0.046 0.056 0.039 0.078 0.059 0.05 0.098 0.06 0.055 0.099 0.087 0.09 0.075 0.083;
0.026 0.047 0.054 0.059 0.081 0.045 0.049 0.077 0.045 0.076 0.08 0.09 0.11 0.08 0.081;0.026 0.047 0.045 0.049 0.077 0.054 0.059 0.081 0.045 0.076 0.08 0.09 0.08 0.11 0.081;0.026 0.045 0.054 0.045 0.09 0.047 0.049 0.077 0.059 0.076 0.08 0.081 0.11 0.08 0.081;
0.019 0.045 0.065 0.05 0.084 0.066 0.048 0.08 0.041 0.054 0.085 0.104 0.1 0.086 0.073;0.019 0.045 0.066 0.048 0.08 0.065 0.05 0.084 0.041 0.054 0.085 0.104 0.086 0.1 0.073;0.019 0.066 0.065 0.041 0.104 0.045 0.048 0.08 0.05 0.054 0.086 0.084 0.1 0.085 0.073;
0.028 0.047 0.074 0.06 0.091 0.056 0.04 0.084 0.042 0.06 0.081 0.09 0.087 0.086 0.074;0.028 0.047 0.056 0.04 0.084 0.074 0.06 0.091 0.042 0.06 0.081 0.09 0.086 0.087 0.074;0.028 0.056 0.074 0.042 0.09 0.047 0.04 0.084 0.06 0.06 0.086 0.091 0.087 0.081 0.074;
0.02 0.047 0.069 0.053 0.107 0.045 0.056 0.066 0.047 0.066 0.09 0.079 0.087 0.089 0.079;0.02 0.047 0.045 0.056 0.066 0.069 0.053 0.107 0.047 0.066 0.09 0.079 0.089 0.087 0.079;0.02 0.045 0.069 0.047 0.079 0.047 0.056 0.066 0.053 0.066 0.089 0.107 0.087 0.09 0.079;
0.023 0.053 0.061 0.04 0.089 0.046 0.051 0.081 0.048 0.063 0.105 0.089 0.103 0.078 0.07;0.023 0.053 0.046 0.051 0.081 0.061 0.04 0.089 0.048 0.063 0.105 0.089 0.078 0.103 0.07;0.023 0.046 0.061 0.048 0.089 0.053 0.051 0.081 0.04 0.063 0.078 0.089 0.103 0.105 0.07;
0.031 0.06 0.057 0.055 0.102 0.065 0.043 0.082 0.036 0.054 0.071 0.076 0.103 0.081 0.084;0.031 0.06 0.065 0.043 0.082 0.057 0.055 0.102 0.036 0.054 0.071 0.076 0.081 0.103 0.084;0.031 0.065 0.057 0.036 0.076 0.06 0.043 0.082 0.055 0.054 0.081 0.102 0.103 0.071 0.084;
0.018 0.058 0.053 0.055 0.114 0.05 0.048 0.066 0.039 0.055 0.076 0.084 0.1 0.095 0.089;0.018 0.058 0.05 0.048 0.066 0.053 0.055 0.114 0.039 0.055 0.076 0.084 0.095 0.1 0.089;0.018 0.05 0.053 0.039 0.084 0.058 0.048 0.066 0.055 0.055 0.095 0.114 0.1 0.076 0.089;
0.027 0.047 0.076 0.072 0.091 0.049 0.049 0.062 0.053 0.053 0.075 0.091 0.083 0.097 0.075;0.027 0.047 0.049 0.049 0.062 0.076 0.072 0.091 0.053 0.053 0.075 0.091 0.097 0.083 0.075;0.027 0.049 0.076 0.053 0.091 0.047 0.049 0.062 0.072 0.053 0.097 0.091 0.083 0.075 0.075;
0.034 0.055 0.056 0.057 0.086 0.035 0.057 0.1 0.038 0.05 0.094 0.076 0.085 0.107 0.07;0.034 0.055 0.035 0.057 0.1 0.056 0.057 0.086 0.038 0.05 0.094 0.076 0.107 0.085 0.07;0.034 0.035 0.056 0.038 0.076 0.055 0.057 0.1 0.057 0.05 0.107 0.086 0.085 0.094 0.07;
0.028 0.049 0.06 0.063 0.097 0.063 0.041 0.082 0.047 0.057 0.089 0.082 0.089 0.086 0.067;0.028 0.049 0.063 0.041 0.082 0.06 0.063 0.097 0.047 0.057 0.089 0.082 0.086 0.089 0.067;0.028 0.063 0.06 0.047 0.082 0.049 0.041 0.082 0.063 0.057 0.086 0.097 0.089 0.089 0.067;
0.02 0.051 0.063 0.051 0.103 0.044 0.055 0.083 0.042 0.062 0.078 0.089 0.09 0.091 0.078;0.02 0.051 0.044 0.055 0.083 0.063 0.051 0.103 0.042 0.062 0.078 0.089 0.091 0.09 0.078;0.02 0.044 0.063 0.042 0.089 0.051 0.055 0.083 0.051 0.062 0.091 0.103 0.09 0.078 0.078;
0.029 0.053 0.062 0.064 0.086 0.038 0.051 0.073 0.043 0.06 0.081 0.09 0.074 0.106 0.09;0.029 0.053 0.038 0.051 0.073 0.062 0.064 0.086 0.043 0.06 0.081 0.09 0.106 0.074 0.09;0.029 0.038 0.062 0.043 0.09 0.053 0.051 0.073 0.064 0.06 0.106 0.086 0.074 0.081 0.09;
0.025 0.044 0.059 0.051 0.109 0.051 0.036 0.092 0.042 0.064 0.086 0.083 0.09 0.087 0.081;0.025 0.044 0.051 0.036 0.092 0.059 0.051 0.109 0.042 0.064 0.086 0.083 0.087 0.09 0.081;0.025 0.051 0.059 0.042 0.083 0.044 0.036 0.092 0.051 0.064 0.087 0.109 0.09 0.086 0.081;
0.025 0.052 0.061 0.056 0.085 0.056 0.035 0.086 0.056 0.063 0.081 0.071 0.093 0.098 0.082;0.025 0.052 0.056 0.035 0.086 0.061 0.056 0.085 0.056 0.063 0.081 0.071 0.098 0.093 0.082;0.025 0.056 0.061 0.056 0.071 0.052 0.035 0.086 0.056 0.063 0.098 0.085 0.093 0.081 0.082;
0.03 0.052 0.063 0.054 0.12 0.056 0.043 0.068 0.052 0.054 0.081 0.082 0.082 0.095 0.068;0.03 0.052 0.056 0.043 0.068 0.063 0.054 0.12 0.052 0.054 0.081 0.082 0.095 0.082 0.068;0.03 0.056 0.063 0.052 0.082 0.052 0.043 0.068 0.054 0.054 0.095 0.12 0.082 0.081 0.068;
0.026 0.061 0.056 0.048 0.1 0.045 0.038 0.097 0.041 0.057 0.085 0.079 0.089 0.101 0.077;0.026 0.061 0.045 0.038 0.097 0.056 0.048 0.1 0.041 0.057 0.085 0.079 0.101 0.089 0.077;0.026 0.045 0.056 0.041 0.079 0.061 0.038 0.097 0.048 0.057 0.101 0.1 0.089 0.085 0.077;
0.026 0.05 0.057 0.049 0.091 0.057 0.047 0.081 0.039 0.074 0.081 0.09 0.093 0.092 0.073;0.026 0.05 0.057 0.047 0.081 0.057 0.049 0.091 0.039 0.074 0.081 0.09 0.092 0.093 0.073;0.026 0.057 0.057 0.039 0.09 0.05 0.047 0.081 0.049 0.074 0.092 0.091 0.093 0.081 0.073;
0.017 0.05 0.073 0.056 0.077 0.065 0.033 0.079 0.047 0.057 0.081 0.087 0.093 0.093 0.092;0.017 0.05 0.065 0.033 0.079 0.073 0.056 0.077 0.047 0.057 0.081 0.087 0.093 0.093 0.092;0.017 0.065 0.073 0.047 0.087 0.05 0.033 0.079 0.056 0.057 0.093 0.077 0.093 0.081 0.092;
0.028 0.057 0.056 0.062 0.087 0.048 0.034 0.087 0.056 0.047 0.094 0.08 0.094 0.088 0.082;0.028 0.057 0.048 0.034 0.087 0.056 0.062 0.087 0.056 0.047 0.094 0.08 0.088 0.094 0.082;0.028 0.048 0.056 0.056 0.08 0.057 0.034 0.087 0.062 0.047 0.088 0.087 0.094 0.094 0.082;
0.035 0.059 0.067 0.046 0.091 0.041 0.04 0.09 0.042 0.057 0.069 0.086 0.099 0.1 0.078;0.035 0.059 0.041 0.04 0.09 0.067 0.046 0.091 0.042 0.057 0.069 0.086 0.1 0.099 0.078;0.035 0.041 0.067 0.042 0.086 0.059 0.04 0.09 0.046 0.057 0.1 0.091 0.099 0.069 0.078;
0.025 0.045 0.064 0.065 0.093 0.04 0.041 0.082 0.041 0.064 0.083 0.087 0.082 0.105 0.083;0.025 0.045 0.04 0.041 0.082 0.064 0.065 0.093 0.041 0.064 0.083 0.087 0.105 0.082 0.083;0.025 0.04 0.064 0.041 0.087 0.045 0.041 0.082 0.065 0.064 0.105 0.093 0.082 0.083 0.083;
0.029 0.054 0.067 0.065 0.099 0.044 0.043 0.066 0.037 0.058 0.082 0.078 0.104 0.092 0.082;0.029 0.054 0.044 0.043 0.066 0.067 0.065 0.099 0.037 0.058 0.082 0.078 0.092 0.104 0.082;0.029 0.044 0.067 0.037 0.078 0.054 0.043 0.066 0.065 0.058 0.092 0.099 0.104 0.082 0.082;
0.017 0.039 0.053 0.064 0.114 0.069 0.045 0.09 0.044 0.05 0.06 0.096 0.096 0.085 0.078;0.017 0.039 0.069 0.045 0.09 0.053 0.064 0.114 0.044 0.05 0.06 0.096 0.085 0.096 0.078;0.017 0.069 0.053 0.044 0.096 0.039 0.045 0.09 0.064 0.05 0.085 0.114 0.096 0.06 0.078;
