0.087 0.098 0.05 0.104 0.068 0.106 0.036 0.068 0.028 0.059 0.051 0.047 0.049 0.107 0.042;0.087 0.098 0.106 0.036 0.068 0.05 0.104 0.068 0.028 0.059 0.051 0.047 0.107 0.049 0.042;0.087 0.106 0.05 0.028 0.047 0.098 0.036 0.068 0.104 0.059 0.107 0.068 0.049 0.051 0.042;
0.101 0.1 0.055 0.112 0.092 0.092 0.034 0.065 0.028 0.048 0.046 0.05 0.039 0.098 0.04;0.101 0.1 0.092 0.034 0.065 0.055 0.112 0.092 0.028 0.048 0.046 0.05 0.098 0.039 0.04;0.101 0.092 0.055 0.028 0.05 0.1 0.034 0.065 0.112 0.048 0.098 0.092 0.039 0.046 0.04;
0.096 0.085 0.054 0.101 0.081 0.116 0.028 0.065 0.021 0.062 0.051 0.049 0.04 0.092 0.059;0.096 0.085 0.116 0.028 0.065 0.054 0.101 0.081 0.021 0.062 0.051 0.049 0.092 0.04 0.059;0.096 0.116 0.054 0.021 0.049 0.085 0.028 0.065 0.101 0.062 0.092 0.081 0.04 0.051 0.059;
0.087 0.084 0.059 0.102 0.093 0.105 0.028 0.078 0.025 0.053 0.059 0.053 0.032 0.1 0.042;0.087 0.084 0.105 0.028 0.078 0.059 0.102 0.093 0.025 0.053 0.059 0.053 0.1 0.032 0.042;0.087 0.105 0.059 0.025 0.053 0.084 0.028 0.078 0.102 0.053 0.1 0.093 0.032 0.059 0.042;
0.1 0.097 0.066 0.112 0.083 0.092 0.039 0.067 0.025 0.051 0.048 0.039 0.032 0.111 0.038;0.1 0.097 0.092 0.039 0.067 0.066 0.112 0.083 0.025 0.051 0.048 0.039 0.111 0.032 0.038;0.1 0.092 0.066 0.025 0.039 0.097 0.039 0.067 0.112 0.051 0.111 0.083 0.032 0.048 0.038;
0.101 0.104 0.043 0.112 0.094 0.09 0.035 0.08 0.025 0.053 0.043 0.048 0.039 0.09 0.043;0.101 0.104 0.09 0.035 0.08 0.043 0.112 0.094 0.025 0.053 0.043 0.048 0.09 0.039 0.043;0.101 0.09 0.043 0.025 0.048 0.104 0.035 0.08 0.112 0.053 0.09 0.094 0.039 0.043 0.043;
0.1 0.1 0.056 0.116 0.092 0.079 0.046 0.075 0.03 0.048 0.04 0.049 0.034 0.094 0.041;0.1 0.1 0.079 0.046 0.075 0.056 0.116 0.092 0.03 0.048 0.04 0.049 0.094 0.034 0.041;0.1 0.079 0.056 0.03 0.049 0.1 0.046 0.075 0.116 0.048 0.094 0.092 0.034 0.04 0.041;
0.098 0.083 0.053 0.117 0.079 0.112 0.042 0.068 0.029 0.055 0.041 0.046 0.037 0.101 0.039;0.098 0.083 0.112 0.042 0.068 0.053 0.117 0.079 0.029 0.055 0.041 0.046 0.101 0.037 0.039;0.098 0.112 0.053 0.029 0.046 0.083 0.042 0.068 0.117 0.055 0.101 0.079 0.037 0.041 0.039;
0.103 0.111 0.044 0.11 0.085 0.105 0.038 0.074 0.026 0.058 0.055 0.03 0.036 0.078 0.047;0.103 0.111 0.105 0.038 0.074 0.044 0.11 0.085 0.026 0.058 0.055 0.03 0.078 0.036 0.047;0.103 0.105 0.044 0.026 0.03 0.111 0.038 0.074 0.11 0.058 0.078 0.085 0.036 0.055 0.047;
0.087 0.106 0.062 0.095 0.085 0.084 0.04 0.076 0.024 0.061 0.042 0.052 0.052 0.094 0.04;0.087 0.106 0.084 0.04 0.076 0.062 0.095 0.085 0.024 0.061 0.042 0.052 0.094 0.052 0.04;0.087 0.084 0.062 0.024 0.052 0.106 0.04 0.076 0.095 0.061 0.094 0.085 0.052 0.042 0.04;
0.082 0.101 0.054 0.103 0.114 0.07 0.04 0.081 0.021 0.06 0.057 0.038 0.039 0.089 0.051;0.082 0.101 0.07 0.04 0.081 0.054 0.103 0.114 0.021 0.06 0.057 0.038 0.089 0.039 0.051;0.082 0.07 0.054 0.021 0.038 0.101 0.04 0.081 0.103 0.06 0.089 0.114 0.039 0.057 0.051;
0.096 0.097 0.045 0.113 0.092 0.105 0.031 0.073 0.032 0.053 0.043 0.048 0.03 0.095 0.047;0.096 0.097 0.105 0.031 0.073 0.045 0.113 0.092 0.032 0.053 0.043 0.048 0.095 0.03 0.047;0.096 0.105 0.045 0.032 0.048 0.097 0.031 0.073 0.113 0.053 0.095 0.092 0.03 0.043 0.047;
0.102 0.083 0.064 0.111 0.078 0.109 0.036 0.079 0.027 0.052 0.048 0.044 0.041 0.079 0.047;0.102 0.083 0.109 0.036 0.079 0.064 0.111 0.078 0.027 0.052 0.048 0.044 0.079 0.041 0.047;0.102 0.109 0.064 0.027 0.044 0.083 0.036 0.079 0.111 0.052 0.079 0.078 0.041 0.048 0.047;
0.087 0.096 0.067 0.102 0.091 0.106 0.039 0.072 0.023 0.054 0.047 0.041 0.044 0.094 0.037;0.087 0.096 0.106 0.039 0.072 0.067 0.102 0.091 0.023 0.054 0.047 0.041 0.094 0.044 0.037;0.087 0.106 0.067 0.023 0.041 0.096 0.039 0.072 0.102 0.054 0.094 0.091 0.044 0.047 0.037;
0.101 0.091 0.056 0.112 0.092 0.084 0.027 0.078 0.028 0.064 0.038 0.051 0.047 0.097 0.034;0.101 0.091 0.084 0.027 0.078 0.056 0.112 0.092 0.028 0.064 0.038 0.051 0.097 0.047 0.034;0.101 0.084 0.056 0.028 0.051 0.091 0.027 0.078 0.112 0.064 0.097 0.092 0.047 0.038 0.034;
0.102 0.105 0.069 0.104 0.087 0.103 0.027 0.07 0.022 0.056 0.045 0.053 0.038 0.094 0.025;0.102 0.105 0.103 0.027 0.07 0.069 0.104 0.087 0.022 0.056 0.045 0.053 0.094 0.038 0.025;0.102 0.103 0.069 0.022 0.053 0.105 0.027 0.07 0.104 0.056 0.094 0.087 0.038 0.045 0.025;
0.098 0.097 0.052 0.095 0.087 0.099 0.035 0.073 0.021 0.063 0.051 0.041 0.048 0.095 0.045;0.098 0.097 0.099 0.035 0.073 0.052 0.095 0.087 0.021 0.063 0.051 0.041 0.095 0.048 0.045;0.098 0.099 0.052 0.021 0.041 0.097 0.035 0.073 0.095 0.063 0.095 0.087 0.048 0.051 0.045;
0.095 0.104 0.045 0.1 0.096 0.101 0.04 0.073 0.015 0.054 0.034 0.062 0.05 0.096 0.035;0.095 0.104 0.101 0.04 0.073 0.045 0.1 0.096 0.015 0.054 0.034 0.062 0.096 0.05 0.035;0.095 0.101 0.045 0.015 0.062 0.104 0.04 0.073 0.1 0.054 0.096 0.096 0.05 0.034 0.035;
0.097 0.093 0.049 0.101 0.1 0.1 0.03 0.064 0.031 0.057 0.051 0.053 0.041 0.085 0.048;0.097 0.093 0.1 0.03 0.064 0.049 0.101 0.1 0.031 0.057 0.051 0.053 0.085 0.041 0.048;0.097 0.1 0.049 0.031 0.053 0.093 0.03 0.064 0.101 0.057 0.085 0.1 0.041 0.051 0.048;
0.099 0.099 0.065 0.102 0.096 0.091 0.03 0.072 0.031 0.051 0.046 0.049 0.028 0.089 0.052;0.099 0.099 0.091 0.03 0.072 0.065 0.102 0.096 0.031 0.051 0.046 0.049 0.089 0.028 0.052;0.099 0.091 0.065 0.031 0.049 0.099 0.03 0.072 0.102 0.051 0.089 0.096 0.028 0.046 0.052;
0.104 0.096 0.047 0.136 0.094 0.085 0.025 0.071 0.026 0.048 0.04 0.047 0.053 0.076 0.052;0.104 0.096 0.085 0.025 0.071 0.047 0.136 0.094 0.026 0.048 0.04 0.047 0.076 0.053 0.052;0.104 0.085 0.047 0.026 0.047 0.096 0.025 0.071 0.136 0.048 0.076 0.094 0.053 0.04 0.052;
0.074 0.106 0.061 0.106 0.088 0.109 0.035 0.069 0.029 0.05 0.051 0.054 0.038 0.092 0.038;0.074 0.106 0.109 0.035 0.069 0.061 0.106 0.088 0.029 0.05 0.051 0.054 0.092 0.038 0.038;0.074 0.109 0.061 0.029 0.054 0.106 0.035 0.069 0.106 0.05 0.092 0.088 0.038 0.051 0.038;
0.1 0.097 0.055 0.097 0.085 0.103 0.038 0.087 0.029 0.054 0.057 0.043 0.029 0.093 0.033;0.1 0.097 0.103 0.038 0.087 0.055 0.097 0.085 0.029 0.054 0.057 0.043 0.093 0.029 0.033;0.1 0.103 0.055 0.029 0.043 0.097 0.038 0.087 0.097 0.054 0.093 0.085 0.029 0.057 0.033;
0.089 0.102 0.054 0.102 0.107 0.109 0.04 0.064 0.022 0.047 0.047 0.04 0.052 0.08 0.045;0.089 0.102 0.109 0.04 0.064 0.054 0.102 0.107 0.022 0.047 0.047 0.04 0.08 0.052 0.045;0.089 0.109 0.054 0.022 0.04 0.102 0.04 0.064 0.102 0.047 0.08 0.107 0.052 0.047 0.045;
0.084 0.113 0.054 0.107 0.071 0.105 0.045 0.065 0.02 0.058 0.044 0.041 0.047 0.103 0.043;0.084 0.113 0.105 0.045 0.065 0.054 0.107 0.071 0.02 0.058 0.044 0.041 0.103 0.047 0.043;0.084 0.105 0.054 0.02 0.041 0.113 0.045 0.065 0.107 0.058 0.103 0.071 0.047 0.044 0.043;
0.095 0.084 0.064 0.114 0.1 0.1 0.025 0.061 0.027 0.065 0.046 0.047 0.044 0.091 0.037;0.095 0.084 0.1 0.025 0.061 0.064 0.114 0.1 0.027 0.065 0.046 0.047 0.091 0.044 0.037;0.095 0.1 0.064 0.027 0.047 0.084 0.025 0.061 0.114 0.065 0.091 0.1 0.044 0.046 0.037;
0.091 0.089 0.039 0.11 0.103 0.089 0.039 0.086 0.018 0.053 0.053 0.052 0.039 0.099 0.04;0.091 0.089 0.089 0.039 0.086 0.039 0.11 0.103 0.018 0.053 0.053 0.052 0.099 0.039 0.04;0.091 0.089 0.039 0.018 0.052 0.089 0.039 0.086 0.11 0.053 0.099 0.103 0.039 0.053 0.04;
0.091 0.085 0.057 0.099 0.092 0.082 0.036 0.091 0.029 0.06 0.052 0.057 0.048 0.095 0.026;0.091 0.085 0.082 0.036 0.091 0.057 0.099 0.092 0.029 0.06 0.052 0.057 0.095 0.048 0.026;0.091 0.082 0.057 0.029 0.057 0.085 0.036 0.091 0.099 0.06 0.095 0.092 0.048 0.052 0.026;
0.096 0.11 0.07 0.095 0.093 0.107 0.038 0.069 0.027 0.058 0.034 0.04 0.033 0.095 0.035;0.096 0.11 0.107 0.038 0.069 0.07 0.095 0.093 0.027 0.058 0.034 0.04 0.095 0.033 0.035;0.096 0.107 0.07 0.027 0.04 0.11 0.038 0.069 0.095 0.058 0.095 0.093 0.033 0.034 0.035;
0.091 0.094 0.062 0.112 0.096 0.096 0.028 0.097 0.017 0.048 0.047 0.04 0.04 0.096 0.036;0.091 0.094 0.096 0.028 0.097 0.062 0.112 0.096 0.017 0.048 0.047 0.04 0.096 0.04 0.036;0.091 0.096 0.062 0.017 0.04 0.094 0.028 0.097 0.112 0.048 0.096 0.096 0.04 0.047 0.036;
0.101 0.113 0.053 0.09 0.08 0.1 0.033 0.068 0.027 0.056 0.052 0.052 0.044 0.091 0.04;0.101 0.113 0.1 0.033 0.068 0.053 0.09 0.08 0.027 0.056 0.052 0.052 0.091 0.044 0.04;0.101 0.1 0.053 0.027 0.052 0.113 0.033 0.068 0.09 0.056 0.091 0.08 0.044 0.052 0.04;
0.081 0.1 0.055 0.109 0.094 0.108 0.032 0.065 0.032 0.057 0.043 0.046 0.036 0.095 0.047;0.081 0.1 0.108 0.032 0.065 0.055 0.109 0.094 0.032 0.057 0.043 0.046 0.095 0.036 0.047;0.081 0.108 0.055 0.032 0.046 0.1 0.032 0.065 0.109 0.057 0.095 0.094 0.036 0.043 0.047;
0.09 0.098 0.078 0.1 0.085 0.092 0.046 0.064 0.031 0.05 0.043 0.051 0.047 0.09 0.035;0.09 0.098 0.092 0.046 0.064 0.078 0.1 0.085 0.031 0.05 0.043 0.051 0.09 0.047 0.035;0.09 0.092 0.078 0.031 0.051 0.098 0.046 0.064 0.1 0.05 0.09 0.085 0.047 0.043 0.035;
0.107 0.094 0.053 0.102 0.092 0.106 0.038 0.07 0.024 0.045 0.055 0.051 0.032 0.103 0.028;0.107 0.094 0.106 0.038 0.07 0.053 0.102 0.092 0.024 0.045 0.055 0.051 0.103 0.032 0.028;0.107 0.106 0.053 0.024 0.051 0.094 0.038 0.07 0.102 0.045 0.103 0.092 0.032 0.055 0.028;
0.096 0.114 0.039 0.099 0.102 0.087 0.032 0.068 0.031 0.054 0.037 0.034 0.048 0.116 0.043;0.096 0.114 0.087 0.032 0.068 0.039 0.099 0.102 0.031 0.054 0.037 0.034 0.116 0.048 0.043;0.096 0.087 0.039 0.031 0.034 0.114 0.032 0.068 0.099 0.054 0.116 0.102 0.048 0.037 0.043;
0.109 0.103 0.054 0.112 0.098 0.092 0.033 0.051 0.031 0.057 0.04 0.054 0.033 0.095 0.038;0.109 0.103 0.092 0.033 0.051 0.054 0.112 0.098 0.031 0.057 0.04 0.054 0.095 0.033 0.038;0.109 0.092 0.054 0.031 0.054 0.103 0.033 0.051 0.112 0.057 0.095 0.098 0.033 0.04 0.038;
0.115 0.097 0.047 0.119 0.083 0.09 0.032 0.091 0.027 0.054 0.038 0.044 0.04 0.099 0.024;0.115 0.097 0.09 0.032 0.091 0.047 0.119 0.083 0.027 0.054 0.038 0.044 0.099 0.04 0.024;0.115 0.09 0.047 0.027 0.044 0.097 0.032 0.091 0.119 0.054 0.099 0.083 0.04 0.038 0.024;
0.091 0.099 0.06 0.1 0.081 0.087 0.042 0.074 0.027 0.057 0.047 0.049 0.034 0.103 0.049;0.091 0.099 0.087 0.042 0.074 0.06 0.1 0.081 0.027 0.057 0.047 0.049 0.103 0.034 0.049;0.091 0.087 0.06 0.027 0.049 0.099 0.042 0.074 0.1 0.057 0.103 0.081 0.034 0.047 0.049;
0.082 0.125 0.059 0.113 0.083 0.105 0.03 0.061 0.023 0.064 0.032 0.046 0.045 0.08 0.052;0.082 0.125 0.105 0.03 0.061 0.059 0.113 0.083 0.023 0.064 0.032 0.046 0.08 0.045 0.052;0.082 0.105 0.059 0.023 0.046 0.125 0.03 0.061 0.113 0.064 0.08 0.083 0.045 0.032 0.052;
0.109 0.09 0.058 0.097 0.079 0.099 0.041 0.08 0.028 0.049 0.047 0.046 0.033 0.103 0.041;0.109 0.09 0.099 0.041 0.08 0.058 0.097 0.079 0.028 0.049 0.047 0.046 0.103 0.033 0.041;0.109 0.099 0.058 0.028 0.046 0.09 0.041 0.08 0.097 0.049 0.103 0.079 0.033 0.047 0.041;
0.098 0.067 0.061 0.107 0.111 0.087 0.036 0.071 0.029 0.068 0.048 0.033 0.052 0.085 0.047;0.098 0.067 0.087 0.036 0.071 0.061 0.107 0.111 0.029 0.068 0.048 0.033 0.085 0.052 0.047;0.098 0.087 0.061 0.029 0.033 0.067 0.036 0.071 0.107 0.068 0.085 0.111 0.052 0.048 0.047;
0.106 0.105 0.051 0.112 0.094 0.103 0.035 0.063 0.029 0.053 0.056 0.049 0.024 0.08 0.04;0.106 0.105 0.103 0.035 0.063 0.051 0.112 0.094 0.029 0.053 0.056 0.049 0.08 0.024 0.04;0.106 0.103 0.051 0.029 0.049 0.105 0.035 0.063 0.112 0.053 0.08 0.094 0.024 0.056 0.04;
0.103 0.093 0.062 0.084 0.094 0.098 0.046 0.06 0.027 0.063 0.054 0.047 0.048 0.082 0.039;0.103 0.093 0.098 0.046 0.06 0.062 0.084 0.094 0.027 0.063 0.054 0.047 0.082 0.048 0.039;0.103 0.098 0.062 0.027 0.047 0.093 0.046 0.06 0.084 0.063 0.082 0.094 0.048 0.054 0.039;
0.1 0.11 0.062 0.101 0.086 0.088 0.047 0.068 0.022 0.054 0.058 0.035 0.045 0.083 0.041;0.1 0.11 0.088 0.047 0.068 0.062 0.101 0.086 0.022 0.054 0.058 0.035 0.083 0.045 0.041;0.1 0.088 0.062 0.022 0.035 0.11 0.047 0.068 0.101 0.054 0.083 0.086 0.045 0.058 0.041;
0.089 0.107 0.054 0.094 0.117 0.097 0.045 0.063 0.021 0.054 0.062 0.042 0.036 0.089 0.03;0.089 0.107 0.097 0.045 0.063 0.054 0.094 0.117 0.021 0.054 0.062 0.042 0.089 0.036 0.03;0.089 0.097 0.054 0.021 0.042 0.107 0.045 0.063 0.094 0.054 0.089 0.117 0.036 0.062 0.03;
0.113 0.111 0.056 0.099 0.088 0.098 0.029 0.075 0.027 0.056 0.035 0.059 0.048 0.064 0.042;0.113 0.111 0.098 0.029 0.075 0.056 0.099 0.088 0.027 0.056 0.035 0.059 0.064 0.048 0.042;0.113 0.098 0.056 0.027 0.059 0.111 0.029 0.075 0.099 0.056 0.064 0.088 0.048 0.035 0.042;
0.095 0.081 0.067 0.103 0.11 0.08 0.031 0.073 0.032 0.058 0.044 0.054 0.043 0.1 0.029;0.095 0.081 0.08 0.031 0.073 0.067 0.103 0.11 0.032 0.058 0.044 0.054 0.1 0.043 0.029;0.095 0.08 0.067 0.032 0.054 0.081 0.031 0.073 0.103 0.058 0.1 0.11 0.043 0.044 0.029;
0.106 0.104 0.045 0.107 0.099 0.094 0.033 0.058 0.024 0.062 0.04 0.052 0.043 0.088 0.045;0.106 0.104 0.094 0.033 0.058 0.045 0.107 0.099 0.024 0.062 0.04 0.052 0.088 0.043 0.045;0.106 0.094 0.045 0.024 0.052 0.104 0.033 0.058 0.107 0.062 0.088 0.099 0.043 0.04 0.045;
0.089 0.085 0.051 0.114 0.097 0.112 0.035 0.068 0.031 0.066 0.047 0.053 0.04 0.083 0.029;0.089 0.085 0.112 0.035 0.068 0.051 0.114 0.097 0.031 0.066 0.047 0.053 0.083 0.04 0.029;0.089 0.112 0.051 0.031 0.053 0.085 0.035 0.068 0.114 0.066 0.083 0.097 0.04 0.047 0.029;
0.087 0.095 0.061 0.111 0.077 0.099 0.03 0.082 0.027 0.066 0.042 0.048 0.042 0.093 0.04;0.087 0.095 0.099 0.03 0.082 0.061 0.111 0.077 0.027 0.066 0.042 0.048 0.093 0.042 0.04;0.087 0.099 0.061 0.027 0.048 0.095 0.03 0.082 0.111 0.066 0.093 0.077 0.042 0.042 0.04;
0.092 0.101 0.05 0.095 0.093 0.111 0.044 0.074 0.025 0.052 0.05 0.039 0.042 0.096 0.036;0.092 0.101 0.111 0.044 0.074 0.05 0.095 0.093 0.025 0.052 0.05 0.039 0.096 0.042 0.036;0.092 0.111 0.05 0.025 0.039 0.101 0.044 0.074 0.095 0.052 0.096 0.093 0.042 0.05 0.036;
0.099 0.1 0.056 0.118 0.08 0.097 0.041 0.083 0.015 0.053 0.045 0.048 0.04 0.085 0.04;0.099 0.1 0.097 0.041 0.083 0.056 0.118 0.08 0.015 0.053 0.045 0.048 0.085 0.04 0.04;0.099 0.097 0.056 0.015 0.048 0.1 0.041 0.083 0.118 0.053 0.085 0.08 0.04 0.045 0.04;
0.085 0.103 0.058 0.108 0.086 0.105 0.033 0.07 0.025 0.056 0.058 0.047 0.031 0.1 0.035;0.085 0.103 0.105 0.033 0.07 0.058 0.108 0.086 0.025 0.056 0.058 0.047 0.1 0.031 0.035;0.085 0.105 0.058 0.025 0.047 0.103 0.033 0.07 0.108 0.056 0.1 0.086 0.031 0.058 0.035;
0.096 0.085 0.062 0.116 0.095 0.094 0.046 0.07 0.02 0.048 0.036 0.047 0.04 0.098 0.047;0.096 0.085 0.094 0.046 0.07 0.062 0.116 0.095 0.02 0.048 0.036 0.047 0.098 0.04 0.047;0.096 0.094 0.062 0.02 0.047 0.085 0.046 0.07 0.116 0.048 0.098 0.095 0.04 0.036 0.047;
0.097 0.102 0.053 0.114 0.09 0.096 0.041 0.058 0.03 0.054 0.049 0.048 0.04 0.089 0.039;0.097 0.102 0.096 0.041 0.058 0.053 0.114 0.09 0.03 0.054 0.049 0.048 0.089 0.04 0.039;0.097 0.096 0.053 0.03 0.048 0.102 0.041 0.058 0.114 0.054 0.089 0.09 0.04 0.049 0.039;
0.091 0.092 0.069 0.1 0.1 0.095 0.035 0.062 0.041 0.048 0.039 0.052 0.053 0.089 0.034;0.091 0.092 0.095 0.035 0.062 0.069 0.1 0.1 0.041 0.048 0.039 0.052 0.089 0.053 0.034;0.091 0.095 0.069 0.041 0.052 0.092 0.035 0.062 0.1 0.048 0.089 0.1 0.053 0.039 0.034;
0.097 0.097 0.054 0.105 0.095 0.117 0.037 0.061 0.025 0.049 0.05 0.045 0.037 0.088 0.043;0.097 0.097 0.117 0.037 0.061 0.054 0.105 0.095 0.025 0.049 0.05 0.045 0.088 0.037 0.043;0.097 0.117 0.054 0.025 0.045 0.097 0.037 0.061 0.105 0.049 0.088 0.095 0.037 0.05 0.043;
0.082 0.109 0.052 0.128 0.091 0.089 0.039 0.056 0.021 0.059 0.046 0.054 0.047 0.087 0.04;0.082 0.109 0.089 0.039 0.056 0.052 0.128 0.091 0.021 0.059 0.046 0.054 0.087 0.047 0.04;0.082 0.089 0.052 0.021 0.054 0.109 0.039 0.056 0.128 0.059 0.087 0.091 0.047 0.046 0.04;
0.085 0.086 0.061 0.108 0.097 0.099 0.029 0.065 0.022 0.056 0.057 0.053 0.042 0.092 0.048;0.085 0.086 0.099 0.029 0.065 0.061 0.108 0.097 0.022 0.056 0.057 0.053 0.092 0.042 0.048;0.085 0.099 0.061 0.022 0.053 0.086 0.029 0.065 0.108 0.056 0.092 0.097 0.042 0.057 0.048;
0.088 0.11 0.055 0.099 0.087 0.086 0.03 0.069 0.035 0.05 0.044 0.041 0.048 0.115 0.043;0.088 0.11 0.086 0.03 0.069 0.055 0.099 0.087 0.035 0.05 0.044 0.041 0.115 0.048 0.043;0.088 0.086 0.055 0.035 0.041 0.11 0.03 0.069 0.099 0.05 0.115 0.087 0.048 0.044 0.043;
0.085 0.103 0.063 0.115 0.079 0.089 0.03 0.068 0.024 0.067 0.047 0.047 0.042 0.091 0.05;0.085 0.103 0.089 0.03 0.068 0.063 0.115 0.079 0.024 0.067 0.047 0.047 0.091 0.042 0.05;0.085 0.089 0.063 0.024 0.047 0.103 0.03 0.068 0.115 0.067 0.091 0.079 0.042 0.047 0.05;
0.081 0.094 0.064 0.11 0.107 0.106 0.042 0.077 0.022 0.045 0.039 0.047 0.045 0.082 0.039;0.081 0.094 0.106 0.042 0.077 0.064 0.11 0.107 0.022 0.045 0.039 0.047 0.082 0.045 0.039;0.081 0.106 0.064 0.022 0.047 0.094 0.042 0.077 0.11 0.045 0.082 0.107 0.045 0.039 0.039;
0.104 0.095 0.054 0.101 0.092 0.107 0.036 0.063 0.031 0.07 0.044 0.037 0.034 0.095 0.037;0.104 0.095 0.107 0.036 0.063 0.054 0.101 0.092 0.031 0.07 0.044 0.037 0.095 0.034 0.037;0.104 0.107 0.054 0.031 0.037 0.095 0.036 0.063 0.101 0.07 0.095 0.092 0.034 0.044 0.037;
0.084 0.113 0.053 0.117 0.091 0.096 0.03 0.076 0.034 0.061 0.048 0.043 0.044 0.08 0.03;0.084 0.113 0.096 0.03 0.076 0.053 0.117 0.091 0.034 0.061 0.048 0.043 0.08 0.044 0.03;0.084 0.096 0.053 0.034 0.043 0.113 0.03 0.076 0.117 0.061 0.08 0.091 0.044 0.048 0.03;
0.095 0.087 0.068 0.116 0.081 0.092 0.027 0.072 0.021 0.049 0.049 0.045 0.053 0.103 0.042;0.095 0.087 0.092 0.027 0.072 0.068 0.116 0.081 0.021 0.049 0.049 0.045 0.103 0.053 0.042;0.095 0.092 0.068 0.021 0.045 0.087 0.027 0.072 0.116 0.049 0.103 0.081 0.053 0.049 0.042;
0.085 0.105 0.053 0.131 0.1 0.107 0.03 0.061 0.02 0.059 0.052 0.042 0.035 0.085 0.035;0.085 0.105 0.107 0.03 0.061 0.053 0.131 0.1 0.02 0.059 0.052 0.042 0.085 0.035 0.035;0.085 0.107 0.053 0.02 0.042 0.105 0.03 0.061 0.131 0.059 0.085 0.1 0.035 0.052 0.035;
