0.034 0.052 0.057 0.047 0.095 0.042 0.049 0.069 0.039 0.07 0.086 0.081 0.096 0.097 0.086;0.034 0.052 0.042 0.049 0.069 0.057 0.047 0.095 0.039 0.07 0.086 0.081 0.097 0.096 0.086;0.034 0.042 0.057 0.039 0.081 0.052 0.049 0.069 0.047 0.07 0.097 0.095 0.096 0.086 0.086;
0.026 0.054 0.07 0.065 0.085 0.049 0.036 0.072 0.043 0.06 0.116 0.09 0.079 0.082 0.073;0.026 0.054 0.049 0.036 0.072 0.07 0.065 0.085 0.043 0.06 0.116 0.09 0.082 0.079 0.073;0.026 0.049 0.07 0.043 0.09 0.054 0.036 0.072 0.065 0.06 0.082 0.085 0.079 0.116 0.073;
0.026 0.064 0.06 0.058 0.087 0.043 0.035 0.083 0.055 0.06 0.091 0.075 0.091 0.096 0.076;0.026 0.064 0.043 0.035 0.083 0.06 0.058 0.087 0.055 0.06 0.091 0.075 0.096 0.091 0.076;0.026 0.043 0.06 0.055 0.075 0.064 0.035 0.083 0.058 0.06 0.096 0.087 0.091 0.091 0.076;
0.026 0.051 0.059 0.053 0.12 0.05 0.038 0.066 0.045 0.075 0.074 0.083 0.08 0.088 0.092;0.026 0.051 0.05 0.038 0.066 0.059 0.053 0.12 0.045 0.075 0.074 0.083 0.088 0.08 0.092;0.026 0.05 0.059 0.045 0.083 0.051 0.038 0.066 0.053 0.075 0.088 0.12 0.08 0.074 0.092;
0.033 0.049 0.048 0.064 0.105 0.049 0.04 0.077 0.044 0.053 0.073 0.093 0.084 0.107 0.081;0.033 0.049 0.049 0.04 0.077 0.048 0.064 0.105 0.044 0.053 0.073 0.093 0.107 0.084 0.081;0.033 0.049 0.048 0.044 0.093 0.049 0.04 0.077 0.064 0.053 0.107 0.105 0.084 0.073 0.081;
0.023 0.057 0.065 0.06 0.095 0.052 0.045 0.089 0.036 0.06 0.089 0.086 0.077 0.092 0.074;0.023 0.057 0.052 0.045 0.089 0.065 0.06 0.095 0.036 0.06 0.089 0.086 0.092 0.077 0.074;0.023 0.052 0.065 0.036 0.086 0.057 0.045 0.089 0.06 0.06 0.092 0.095 0.077 0.089 0.074;
0.024 0.056 0.059 0.054 0.098 0.048 0.057 0.065 0.041 0.065 0.079 0.077 0.096 0.103 0.078;0.024 0.056 0.048 0.057 0.065 0.059 0.054 0.098 0.041 0.065 0.079 0.077 0.103 0.096 0.078;0.024 0.048 0.059 0.041 0.077 0.056 0.057 0.065 0.054 0.065 0.103 0.098 0.096 0.079 0.078;
0.032 0.045 0.052 0.067 0.092 0.057 0.053 0.086 0.046 0.07 0.059 0.063 0.095 0.105 0.078;0.032 0.045 0.057 0.053 0.086 0.052 0.067 0.092 0.046 0.07 0.059 0.063 0.105 0.095 0.078;0.032 0.057 0.052 0.046 0.063 0.045 0.053 0.086 0.067 0.07 0.105 0.092 0.095 0.059 0.078;
0.034 0.055 0.056 0.07 0.097 0.041 0.051 0.077 0.041 0.054 0.08 0.075 0.088 0.094 0.087;0.034 0.055 0.041 0.051 0.077 0.056 0.07 0.097 0.041 0.054 0.08 0.075 0.094 0.088 0.087;0.034 0.041 0.056 0.041 0.075 0.055 0.051 0.077 0.07 0.054 0.094 0.097 0.088 0.08 0.087;
0.016 0.058 0.069 0.066 0.078 0.051 0.04 0.073 0.039 0.064 0.069 0.089 0.096 0.109 0.083;0.016 0.058 0.051 0.04 0.073 0.069 0.066 0.078 0.039 0.064 0.069 0.089 0.109 0.096 0.083;0.016 0.051 0.069 0.039 0.089 0.058 0.04 0.073 0.066 0.064 0.109 0.078 0.096 0.069 0.083;
0.027 0.055 0.053 0.068 0.1 0.06 0.043 0.066 0.028 0.073 0.079 0.078 0.102 0.086 0.082;0.027 0.055 0.06 0.043 0.066 0.053 0.068 0.1 0.028 0.073 0.079 0.078 0.086 0.102 0.082;0.027 0.06 0.053 0.028 0.078 0.055 0.043 0.066 0.068 0.073 0.086 0.1 0.102 0.079 0.082;
0.029 0.049 0.063 0.056 0.094 0.053 0.048 0.088 0.042 0.072 0.074 0.099 0.081 0.074 0.078;0.029 0.049 0.053 0.048 0.088 0.063 0.056 0.094 0.042 0.072 0.074 0.099 0.074 0.081 0.078;0.029 0.053 0.063 0.042 0.099 0.049 0.048 0.088 0.056 0.072 0.074 0.094 0.081 0.074 0.078;
0.022 0.047 0.053 0.054 0.102 0.057 0.042 0.091 0.034 0.054 0.088 0.081 0.109 0.094 0.072;0.022 0.047 0.057 0.042 0.091 0.053 0.054 0.102 0.034 0.054 0.088 0.081 0.094 0.109 0.072;0.022 0.057 0.053 0.034 0.081 0.047 0.042 0.091 0.054 0.054 0.094 0.102 0.109 0.088 0.072;
0.021 0.052 0.052 0.05 0.102 0.037 0.056 0.091 0.047 0.06 0.089 0.075 0.101 0.091 0.076;0.021 0.052 0.037 0.056 0.091 0.052 0.05 0.102 0.047 0.06 0.089 0.075 0.091 0.101 0.076;0.021 0.037 0.052 0.047 0.075 0.052 0.056 0.091 0.05 0.06 0.091 0.102 0.101 0.089 0.076;
0.027 0.047 0.061 0.053 0.102 0.057 0.045 0.074 0.036 0.068 0.078 0.087 0.094 0.099 0.072;0.027 0.047 0.057 0.045 0.074 0.061 0.053 0.102 0.036 0.068 0.078 0.087 0.099 0.094 0.072;0.027 0.057 0.061 0.036 0.087 0.047 0.045 0.074 0.053 0.068 0.099 0.102 0.094 0.078 0.072;
0.031 0.06 0.061 0.054 0.09 0.052 0.047 0.093 0.051 0.047 0.084 0.075 0.085 0.095 0.075;0.031 0.06 0.052 0.047 0.093 0.061 0.054 0.09 0.051 0.047 0.084 0.075 0.095 0.085 0.075;0.031 0.052 0.061 0.051 0.075 0.06 0.047 0.093 0.054 0.047 0.095 0.09 0.085 0.084 0.075;
0.026 0.063 0.044 0.068 0.097 0.06 0.042 0.085 0.037 0.063 0.083 0.08 0.086 0.094 0.072;0.026 0.063 0.06 0.042 0.085 0.044 0.068 0.097 0.037 0.063 0.083 0.08 0.094 0.086 0.072;0.026 0.06 0.044 0.037 0.08 0.063 0.042 0.085 0.068 0.063 0.094 0.097 0.086 0.083 0.072;
0.023 0.057 0.063 0.065 0.084 0.064 0.043 0.065 0.043 0.051 0.083 0.088 0.084 0.106 0.081;0.023 0.057 0.064 0.043 0.065 0.063 0.065 0.084 0.043 0.051 0.083 0.088 0.106 0.084 0.081;0.023 0.064 0.063 0.043 0.088 0.057 0.043 0.065 0.065 0.051 0.106 0.084 0.084 0.083 0.081;
0.03 0.049 0.06 0.052 0.095 0.05 0.057 0.085 0.045 0.05 0.086 0.075 0.08 0.094 0.092;0.03 0.049 0.05 0.057 0.085 0.06 0.052 0.095 0.045 0.05 0.086 0.075 0.094 0.08 0.092;0.03 0.05 0.06 0.045 0.075 0.049 0.057 0.085 0.052 0.05 0.094 0.095 0.08 0.086 0.092;
0.023 0.036 0.059 0.057 0.111 0.058 0.045 0.081 0.046 0.063 0.069 0.083 0.09 0.096 0.083;0.023 0.036 0.058 0.045 0.081 0.059 0.057 0.111 0.046 0.063 0.069 0.083 0.096 0.09 0.083;0.023 0.058 0.059 0.046 0.083 0.036 0.045 0.081 0.057 0.063 0.096 0.111 0.09 0.069 0.083;
0.033 0.051 0.064 0.056 0.107 0.059 0.047 0.086 0.029 0.064 0.074 0.076 0.089 0.087 0.078;0.033 0.051 0.059 0.047 0.086 0.064 0.056 0.107 0.029 0.064 0.074 0.076 0.087 0.089 0.078;0.033 0.059 0.064 0.029 0.076 0.051 0.047 0.086 0.056 0.064 0.087 0.107 0.089 0.074 0.078;
0.022 0.051 0.067 0.058 0.083 0.056 0.048 0.076 0.04 0.067 0.09 0.068 0.093 0.111 0.07;0.022 0.051 0.056 0.048 0.076 0.067 0.058 0.083 0.04 0.067 0.09 0.068 0.111 0.093 0.07;0.022 0.056 0.067 0.04 0.068 0.051 0.048 0.076 0.058 0.067 0.111 0.083 0.093 0.09 0.07;
0.03 0.056 0.063 0.051 0.082 0.065 0.049 0.086 0.046 0.047 0.09 0.084 0.089 0.091 0.071;0.03 0.056 0.065 0.049 0.086 0.063 0.051 0.082 0.046 0.047 0.09 0.084 0.091 0.089 0.071;0.03 0.065 0.063 0.046 0.084 0.056 0.049 0.086 0.051 0.047 0.091 0.082 0.089 0.09 0.071;
0.033 0.048 0.065 0.052 0.094 0.046 0.038 0.082 0.043 0.068 0.082 0.082 0.087 0.101 0.079;0.033 0.048 0.046 0.038 0.082 0.065 0.052 0.094 0.043 0.068 0.082 0.082 0.101 0.087 0.079;0.033 0.046 0.065 0.043 0.082 0.048 0.038 0.082 0.052 0.068 0.101 0.094 0.087 0.082 0.079;
0.035 0.056 0.06 0.054 0.115 0.049 0.038 0.072 0.045 0.064 0.081 0.073 0.097 0.085 0.076;0.035 0.056 0.049 0.038 0.072 0.06 0.054 0.115 0.045 0.064 0.081 0.073 0.085 0.097 0.076;0.035 0.049 0.06 0.045 0.073 0.056 0.038 0.072 0.054 0.064 0.085 0.115 0.097 0.081 0.076;
0.03 0.05 0.059 0.056 0.096 0.049 0.052 0.088 0.05 0.056 0.094 0.082 0.087 0.081 0.07;0.03 0.05 0.049 0.052 0.088 0.059 0.056 0.096 0.05 0.056 0.094 0.082 0.081 0.087 0.07;0.03 0.049 0.059 0.05 0.082 0.05 0.052 0.088 0.056 0.056 0.081 0.096 0.087 0.094 0.07;
0.029 0.048 0.073 0.059 0.086 0.063 0.036 0.084 0.037 0.055 0.085 0.087 0.081 0.097 0.08;0.029 0.048 0.063 0.036 0.084 0.073 0.059 0.086 0.037 0.055 0.085 0.087 0.097 0.081 0.08;0.029 0.063 0.073 0.037 0.087 0.048 0.036 0.084 0.059 0.055 0.097 0.086 0.081 0.085 0.08;
0.035 0.053 0.047 0.074 0.109 0.045 0.032 0.071 0.047 0.058 0.081 0.076 0.098 0.103 0.071;0.035 0.053 0.045 0.032 0.071 0.047 0.074 0.109 0.047 0.058 0.081 0.076 0.103 0.098 0.071;0.035 0.045 0.047 0.047 0.076 0.053 0.032 0.071 0.074 0.058 0.103 0.109 0.098 0.081 0.071;
0.038 0.06 0.07 0.055 0.111 0.052 0.036 0.09 0.027 0.05 0.075 0.084 0.088 0.082 0.082;0.038 0.06 0.052 0.036 0.09 0.07 0.055 0.111 0.027 0.05 0.075 0.084 0.082 0.088 0.082;0.038 0.052 0.07 0.027 0.084 0.06 0.036 0.09 0.055 0.05 0.082 0.111 0.088 0.075 0.082;
0.028 0.032 0.07 0.063 0.093 0.042 0.036 0.102 0.04 0.055 0.097 0.083 0.092 0.094 0.073;0.028 0.032 0.042 0.036 0.102 0.07 0.063 0.093 0.04 0.055 0.097 0.083 0.094 0.092 0.073;0.028 0.042 0.07 0.04 0.083 0.032 0.036 0.102 0.063 0.055 0.094 0.093 0.092 0.097 0.073;
0.031 0.056 0.05 0.066 0.1 0.045 0.05 0.081 0.045 0.056 0.067 0.081 0.09 0.106 0.076;0.031 0.056 0.045 0.05 0.081 0.05 0.066 0.1 0.045 0.056 0.067 0.081 0.106 0.09 0.076;0.031 0.045 0.05 0.045 0.081 0.056 0.05 0.081 0.066 0.056 0.106 0.1 0.09 0.067 0.076;
0.031 0.053 0.065 0.051 0.109 0.046 0.052 0.083 0.051 0.059 0.08 0.086 0.069 0.097 0.068;0.031 0.053 0.046 0.052 0.083 0.065 0.051 0.109 0.051 0.059 0.08 0.086 0.097 0.069 0.068;0.031 0.046 0.065 0.051 0.086 0.053 0.052 0.083 0.051 0.059 0.097 0.109 0.069 0.08 0.068;
0.036 0.068 0.051 0.046 0.101 0.055 0.05 0.077 0.048 0.047 0.079 0.09 0.096 0.073 0.083;0.036 0.068 0.055 0.05 0.077 0.051 0.046 0.101 0.048 0.047 0.079 0.09 0.073 0.096 0.083;0.036 0.055 0.051 0.048 0.09 0.068 0.05 0.077 0.046 0.047 0.073 0.101 0.096 0.079 0.083;
0.033 0.064 0.058 0.054 0.095 0.04 0.054 0.072 0.043 0.041 0.085 0.1 0.084 0.096 0.081;0.033 0.064 0.04 0.054 0.072 0.058 0.054 0.095 0.043 0.041 0.085 0.1 0.096 0.084 0.081;0.033 0.04 0.058 0.043 0.1 0.064 0.054 0.072 0.054 0.041 0.096 0.095 0.084 0.085 0.081;
0.025 0.053 0.068 0.051 0.098 0.055 0.039 0.062 0.045 0.067 0.091 0.081 0.082 0.096 0.087;0.025 0.053 0.055 0.039 0.062 0.068 0.051 0.098 0.045 0.067 0.091 0.081 0.096 0.082 0.087;0.025 0.055 0.068 0.045 0.081 0.053 0.039 0.062 0.051 0.067 0.096 0.098 0.082 0.091 0.087;
0.033 0.062 0.045 0.05 0.099 0.052 0.045 0.068 0.044 0.054 0.071 0.087 0.106 0.098 0.086;0.033 0.062 0.052 0.045 0.068 0.045 0.05 0.099 0.044 0.054 0.071 0.087 0.098 0.106 0.086;0.033 0.052 0.045 0.044 0.087 0.062 0.045 0.068 0.05 0.054 0.098 0.099 0.106 0.071 0.086;
0.027 0.048 0.06 0.07 0.088 0.044 0.039 0.082 0.039 0.071 0.078 0.075 0.09 0.095 0.094;0.027 0.048 0.044 0.039 0.082 0.06 0.07 0.088 0.039 0.071 0.078 0.075 0.095 0.09 0.094;0.027 0.044 0.06 0.039 0.075 0.048 0.039 0.082 0.07 0.071 0.095 0.088 0.09 0.078 0.094;
0.031 0.051 0.065 0.061 0.103 0.045 0.049 0.087 0.037 0.052 0.075 0.098 0.076 0.095 0.075;0.031 0.051 0.045 0.049 0.087 0.065 0.061 0.103 0.037 0.052 0.075 0.098 0.095 0.076 0.075;0.031 0.045 0.065 0.037 0.098 0.051 0.049 0.087 0.061 0.052 0.095 0.103 0.076 0.075 0.075;
0.022 0.048 0.058 0.066 0.105 0.041 0.044 0.082 0.04 0.055 0.102 0.084 0.099 0.087 0.067;0.022 0.048 0.041 0.044 0.082 0.058 0.066 0.105 0.04 0.055 0.102 0.084 0.087 0.099 0.067;0.022 0.041 0.058 0.04 0.084 0.048 0.044 0.082 0.066 0.055 0.087 0.105 0.099 0.102 0.067;
0.025 0.039 0.057 0.063 0.097 0.058 0.047 0.098 0.034 0.058 0.089 0.089 0.079 0.082 0.085;0.025 0.039 0.058 0.047 0.098 0.057 0.063 0.097 0.034 0.058 0.089 0.089 0.082 0.079 0.085;0.025 0.058 0.057 0.034 0.089 0.039 0.047 0.098 0.063 0.058 0.082 0.097 0.079 0.089 0.085;
0.02 0.048 0.057 0.074 0.088 0.047 0.051 0.077 0.044 0.072 0.085 0.064 0.095 0.096 0.082;0.02 0.048 0.047 0.051 0.077 0.057 0.074 0.088 0.044 0.072 0.085 0.064 0.096 0.095 0.082;0.02 0.047 0.057 0.044 0.064 0.048 0.051 0.077 0.074 0.072 0.096 0.088 0.095 0.085 0.082;
0.03 0.048 0.073 0.056 0.089 0.039 0.045 0.083 0.039 0.068 0.082 0.088 0.081 0.105 0.074;0.03 0.048 0.039 0.045 0.083 0.073 0.056 0.089 0.039 0.068 0.082 0.088 0.105 0.081 0.074;0.03 0.039 0.073 0.039 0.088 0.048 0.045 0.083 0.056 0.068 0.105 0.089 0.081 0.082 0.074;
0.026 0.049 0.062 0.052 0.095 0.033 0.066 0.091 0.033 0.071 0.081 0.077 0.085 0.087 0.092;0.026 0.049 0.033 0.066 0.091 0.062 0.052 0.095 0.033 0.071 0.081 0.077 0.087 0.085 0.092;0.026 0.033 0.062 0.033 0.077 0.049 0.066 0.091 0.052 0.071 0.087 0.095 0.085 0.081 0.092;
0.027 0.046 0.065 0.066 0.077 0.052 0.043 0.076 0.035 0.062 0.079 0.084 0.096 0.106 0.086;0.027 0.046 0.052 0.043 0.076 0.065 0.066 0.077 0.035 0.062 0.079 0.084 0.106 0.096 0.086;0.027 0.052 0.065 0.035 0.084 0.046 0.043 0.076 0.066 0.062 0.106 0.077 0.096 0.079 0.086;
0.026 0.05 0.052 0.056 0.109 0.042 0.04 0.08 0.044 0.074 0.065 0.096 0.101 0.092 0.073;0.026 0.05 0.042 0.04 0.08 0.052 0.056 0.109 0.044 0.074 0.065 0.096 0.092 0.101 0.073;0.026 0.042 0.052 0.044 0.096 0.05 0.04 0.08 0.056 0.074 0.092 0.109 0.101 0.065 0.073;
0.022 0.059 0.074 0.056 0.092 0.049 0.047 0.078 0.04 0.052 0.083 0.075 0.097 0.096 0.08;0.022 0.059 0.049 0.047 0.078 0.074 0.056 0.092 0.04 0.052 0.083 0.075 0.096 0.097 0.08;0.022 0.049 0.074 0.04 0.075 0.059 0.047 0.078 0.056 0.052 0.096 0.092 0.097 0.083 0.08;
0.031 0.042 0.056 0.057 0.098 0.05 0.05 0.074 0.048 0.065 0.067 0.078 0.096 0.115 0.073;0.031 0.042 0.05 0.05 0.074 0.056 0.057 0.098 0.048 0.065 0.067 0.078 0.115 0.096 0.073;0.031 0.05 0.056 0.048 0.078 0.042 0.05 0.074 0.057 0.065 0.115 0.098 0.096 0.067 0.073;
0.036 0.054 0.053 0.065 0.073 0.049 0.06 0.089 0.038 0.052 0.082 0.089 0.089 0.09 0.081;0.036 0.054 0.049 0.06 0.089 0.053 0.065 0.073 0.038 0.052 0.082 0.089 0.09 0.089 0.081;0.036 0.049 0.053 0.038 0.089 0.054 0.06 0.089 0.065 0.052 0.09 0.073 0.089 0.082 0.081;
0.025 0.061 0.065 0.053 0.098 0.054 0.052 0.087 0.055 0.066 0.062 0.077 0.083 0.097 0.065;0.025 0.061 0.054 0.052 0.087 0.065 0.053 0.098 0.055 0.066 0.062 0.077 0.097 0.083 0.065;0.025 0.054 0.065 0.055 0.077 0.061 0.052 0.087 0.053 0.066 0.097 0.098 0.083 0.062 0.065;
0.038 0.041 0.061 0.053 0.081 0.052 0.039 0.068 0.046 0.066 0.082 0.094 0.102 0.103 0.074;0.038 0.041 0.052 0.039 0.068 0.061 0.053 0.081 0.046 0.066 0.082 0.094 0.103 0.102 0.074;0.038 0.052 0.061 0.046 0.094 0.041 0.039 0.068 0.053 0.066 0.103 0.081 0.102 0.082 0.074;
0.03 0.047 0.066 0.065 0.087 0.067 0.041 0.07 0.045 0.067 0.084 0.084 0.092 0.091 0.064;0.03 0.047 0.067 0.041 0.07 0.066 0.065 0.087 0.045 0.067 0.084 0.084 0.091 0.092 0.064;0.03 0.067 0.066 0.045 0.084 0.047 0.041 0.07 0.065 0.067 0.091 0.087 0.092 0.084 0.064;
0.022 0.061 0.052 0.056 0.089 0.057 0.055 0.077 0.05 0.063 0.08 0.083 0.091 0.091 0.073;0.022 0.061 0.057 0.055 0.077 0.052 0.056 0.089 0.05 0.063 0.08 0.083 0.091 0.091 0.073;0.022 0.057 0.052 0.05 0.083 0.061 0.055 0.077 0.056 0.063 0.091 0.089 0.091 0.08 0.073;
0.028 0.066 0.063 0.046 0.092 0.043 0.05 0.061 0.037 0.055 0.1 0.083 0.094 0.092 0.09;0.028 0.066 0.043 0.05 0.061 0.063 0.046 0.092 0.037 0.055 0.1 0.083 0.092 0.094 0.09;0.028 0.043 0.063 0.037 0.083 0.066 0.05 0.061 0.046 0.055 0.092 0.092 0.094 0.1 0.09;
0.032 0.047 0.058 0.052 0.1 0.047 0.058 0.084 0.04 0.056 0.073 0.07 0.093 0.104 0.086;0.032 0.047 0.047 0.058 0.084 0.058 0.052 0.1 0.04 0.056 0.073 0.07 0.104 0.093 0.086;0.032 0.047 0.058 0.04 0.07 0.047 0.058 0.084 0.052 0.056 0.104 0.1 0.093 0.073 0.086;
0.035 0.046 0.065 0.057 0.077 0.056 0.045 0.082 0.053 0.052 0.076 0.097 0.087 0.093 0.079;0.035 0.046 0.056 0.045 0.082 0.065 0.057 0.077 0.053 0.052 0.076 0.097 0.093 0.087 0.079;0.035 0.056 0.065 0.053 0.097 0.046 0.045 0.082 0.057 0.052 0.093 0.077 0.087 0.076 0.079;
0.027 0.052 0.069 0.06 0.099 0.058 0.042 0.072 0.047 0.072 0.081 0.073 0.081 0.089 0.078;0.027 0.052 0.058 0.042 0.072 0.069 0.06 0.099 0.047 0.072 0.081 0.073 0.089 0.081 0.078;0.027 0.058 0.069 0.047 0.073 0.052 0.042 0.072 0.06 0.072 0.089 0.099 0.081 0.081 0.078;
0.027 0.046 0.058 0.047 0.094 0.061 0.034 0.072 0.044 0.067 0.079 0.079 0.094 0.109 0.089;0.027 0.046 0.061 0.034 0.072 0.058 0.047 0.094 0.044 0.067 0.079 0.079 0.109 0.094 0.089;0.027 0.061 0.058 0.044 0.079 0.046 0.034 0.072 0.047 0.067 0.109 0.094 0.094 0.079 0.089;
0.021 0.042 0.061 0.054 0.09 0.045 0.052 0.069 0.043 0.056 0.087 0.086 0.109 0.111 0.074;0.021 0.042 0.045 0.052 0.069 0.061 0.054 0.09 0.043 0.056 0.087 0.086 0.111 0.109 0.074;0.021 0.045 0.061 0.043 0.086 0.042 0.052 0.069 0.054 0.056 0.111 0.09 0.109 0.087 0.074;
0.018 0.057 0.046 0.053 0.104 0.042 0.038 0.08 0.047 0.065 0.095 0.08 0.088 0.091 0.096;0.018 0.057 0.042 0.038 0.08 0.046 0.053 0.104 0.047 0.065 0.095 0.08 0.091 0.088 0.096;0.018 0.042 0.046 0.047 0.08 0.057 0.038 0.08 0.053 0.065 0.091 0.104 0.088 0.095 0.096;
0.02 0.059 0.053 0.047 0.101 0.055 0.057 0.087 0.043 0.061 0.082 0.067 0.091 0.09 0.087;0.02 0.059 0.055 0.057 0.087 0.053 0.047 0.101 0.043 0.061 0.082 0.067 0.09 0.091 0.087;0.02 0.055 0.053 0.043 0.067 0.059 0.057 0.087 0.047 0.061 0.09 0.101 0.091 0.082 0.087;
0.029 0.054 0.066 0.046 0.08 0.044 0.054 0.074 0.046 0.063 0.089 0.087 0.079 0.116 0.073;0.029 0.054 0.044 0.054 0.074 0.066 0.046 0.08 0.046 0.063 0.089 0.087 0.116 0.079 0.073;0.029 0.044 0.066 0.046 0.087 0.054 0.054 0.074 0.046 0.063 0.116 0.08 0.079 0.089 0.073;
0.037 0.049 0.061 0.044 0.092 0.053 0.035 0.087 0.034 0.062 0.1 0.087 0.095 0.088 0.076;0.037 0.049 0.053 0.035 0.087 0.061 0.044 0.092 0.034 0.062 0.1 0.087 0.088 0.095 0.076;0.037 0.053 0.061 0.034 0.087 0.049 0.035 0.087 0.044 0.062 0.088 0.092 0.095 0.1 0.076;
0.026 0.049 0.062 0.053 0.101 0.044 0.038 0.087 0.044 0.057 0.085 0.096 0.09 0.098 0.07;0.026 0.049 0.044 0.038 0.087 0.062 0.053 0.101 0.044 0.057 0.085 0.096 0.098 0.09 0.07;0.026 0.044 0.062 0.044 0.096 0.049 0.038 0.087 0.053 0.057 0.098 0.101 0.09 0.085 0.07;
0.035 0.042 0.05 0.059 0.1 0.045 0.038 0.089 0.047 0.05 0.073 0.076 0.1 0.109 0.087;0.035 0.042 0.045 0.038 0.089 0.05 0.059 0.1 0.047 0.05 0.073 0.076 0.109 0.1 0.087;0.035 0.045 0.05 0.047 0.076 0.042 0.038 0.089 0.059 0.05 0.109 0.1 0.1 0.073 0.087;
0.026 0.05 0.074 0.056 0.082 0.049 0.041 0.07 0.043 0.058 0.091 0.092 0.091 0.098 0.079;0.026 0.05 0.049 0.041 0.07 0.074 0.056 0.082 0.043 0.058 0.091 0.092 0.098 0.091 0.079;0.026 0.049 0.074 0.043 0.092 0.05 0.041 0.07 0.056 0.058 0.098 0.082 0.091 0.091 0.079;
0.029 0.053 0.057 0.066 0.077 0.056 0.039 0.083 0.044 0.063 0.084 0.07 0.107 0.104 0.068;0.029 0.053 0.056 0.039 0.083 0.057 0.066 0.077 0.044 0.063 0.084 0.07 0.104 0.107 0.068;0.029 0.056 0.057 0.044 0.07 0.053 0.039 0.083 0.066 0.063 0.104 0.077 0.107 0.084 0.068;
0.033 0.048 0.066 0.071 0.092 0.056 0.043 0.076 0.043 0.069 0.076 0.081 0.091 0.085 0.07;0.033 0.048 0.056 0.043 0.076 0.066 0.071 0.092 0.043 0.069 0.076 0.081 0.085 0.091 0.07;0.033 0.056 0.066 0.043 0.081 0.048 0.043 0.076 0.071 0.069 0.085 0.092 0.091 0.076 0.07;
