0.034 0.048 0.064 0.065 0.079 0.061 0.049 0.078 0.037 0.065 0.077 0.095 0.088 0.09 0.07;0.034 0.048 0.061 0.049 0.078 0.064 0.065 0.079 0.037 0.065 0.077 0.095 0.09 0.088 0.07;0.034 0.061 0.064 0.037 0.095 0.048 0.049 0.078 0.065 0.065 0.09 0.079 0.088 0.077 0.07;
0.037 0.049 0.062 0.066 0.094 0.058 0.041 0.076 0.044 0.067 0.081 0.078 0.081 0.095 0.071;0.037 0.049 0.058 0.041 0.076 0.062 0.066 0.094 0.044 0.067 0.081 0.078 0.095 0.081 0.071;0.037 0.058 0.062 0.044 0.078 0.049 0.041 0.076 0.066 0.067 0.095 0.094 0.081 0.081 0.071;
0.037 0.05 0.075 0.056 0.096 0.061 0.044 0.065 0.032 0.066 0.081 0.072 0.079 0.105 0.081;0.037 0.05 0.061 0.044 0.065 0.075 0.056 0.096 0.032 0.066 0.081 0.072 0.105 0.079 0.081;0.037 0.061 0.075 0.032 0.072 0.05 0.044 0.065 0.056 0.066 0.105 0.096 0.079 0.081 0.081;
0.038 0.066 0.066 0.057 0.107 0.051 0.035 0.073 0.042 0.075 0.073 0.068 0.073 0.095 0.081;0.038 0.066 0.051 0.035 0.073 0.066 0.057 0.107 0.042 0.075 0.073 0.068 0.095 0.073 0.081;0.038 0.051 0.066 0.042 0.068 0.066 0.035 0.073 0.057 0.075 0.095 0.107 0.073 0.073 0.081;
0.045 0.044 0.055 0.073 0.098 0.059 0.041 0.072 0.048 0.057 0.076 0.071 0.077 0.105 0.079;0.045 0.044 0.059 0.041 0.072 0.055 0.073 0.098 0.048 0.057 0.076 0.071 0.105 0.077 0.079;0.045 0.059 0.055 0.048 0.071 0.044 0.041 0.072 0.073 0.057 0.105 0.098 0.077 0.076 0.079;
0.031 0.049 0.057 0.068 0.088 0.057 0.038 0.086 0.04 0.081 0.069 0.072 0.083 0.094 0.087;0.031 0.049 0.057 0.038 0.086 0.057 0.068 0.088 0.04 0.081 0.069 0.072 0.094 0.083 0.087;0.031 0.057 0.057 0.04 0.072 0.049 0.038 0.086 0.068 0.081 0.094 0.088 0.083 0.069 0.087;
0.048 0.06 0.053 0.068 0.095 0.052 0.047 0.069 0.04 0.061 0.076 0.087 0.083 0.095 0.066;0.048 0.06 0.052 0.047 0.069 0.053 0.068 0.095 0.04 0.061 0.076 0.087 0.095 0.083 0.066;0.048 0.052 0.053 0.04 0.087 0.06 0.047 0.069 0.068 0.061 0.095 0.095 0.083 0.076 0.066;
0.04 0.053 0.071 0.073 0.101 0.05 0.036 0.089 0.04 0.057 0.073 0.079 0.079 0.096 0.063;0.04 0.053 0.05 0.036 0.089 0.071 0.073 0.101 0.04 0.057 0.073 0.079 0.096 0.079 0.063;0.04 0.05 0.071 0.04 0.079 0.053 0.036 0.089 0.073 0.057 0.096 0.101 0.079 0.073 0.063;
0.038 0.044 0.063 0.062 0.092 0.055 0.04 0.083 0.04 0.064 0.067 0.092 0.087 0.108 0.065;0.038 0.044 0.055 0.04 0.083 0.063 0.062 0.092 0.04 0.064 0.067 0.092 0.108 0.087 0.065;0.038 0.055 0.063 0.04 0.092 0.044 0.04 0.083 0.062 0.064 0.108 0.092 0.087 0.067 0.065;
0.044 0.049 0.056 0.054 0.11 0.057 0.039 0.078 0.039 0.053 0.073 0.081 0.087 0.106 0.074;0.044 0.049 0.057 0.039 0.078 0.056 0.054 0.11 0.039 0.053 0.073 0.081 0.106 0.087 0.074;0.044 0.057 0.056 0.039 0.081 0.049 0.039 0.078 0.054 0.053 0.106 0.11 0.087 0.073 0.074;
0.043 0.058 0.063 0.061 0.089 0.056 0.037 0.087 0.045 0.059 0.08 0.08 0.083 0.089 0.07;0.043 0.058 0.056 0.037 0.087 0.063 0.061 0.089 0.045 0.059 0.08 0.08 0.089 0.083 0.07;0.043 0.056 0.063 0.045 0.08 0.058 0.037 0.087 0.061 0.059 0.089 0.089 0.083 0.08 0.07;
0.039 0.066 0.057 0.077 0.106 0.049 0.044 0.075 0.035 0.056 0.087 0.077 0.076 0.087 0.069;0.039 0.066 0.049 0.044 0.075 0.057 0.077 0.106 0.035 0.056 0.087 0.077 0.087 0.076 0.069;0.039 0.049 0.057 0.035 0.077 0.066 0.044 0.075 0.077 0.056 0.087 0.106 0.076 0.087 0.069;
0.04 0.061 0.049 0.061 0.101 0.05 0.046 0.081 0.042 0.055 0.072 0.079 0.076 0.115 0.072;0.04 0.061 0.05 0.046 0.081 0.049 0.061 0.101 0.042 0.055 0.072 0.079 0.115 0.076 0.072;0.04 0.05 0.049 0.042 0.079 0.061 0.046 0.081 0.061 0.055 0.115 0.101 0.076 0.072 0.072;
0.034 0.054 0.066 0.068 0.091 0.059 0.044 0.064 0.035 0.057 0.093 0.078 0.088 0.096 0.073;0.034 0.054 0.059 0.044 0.064 0.066 0.068 0.091 0.035 0.057 0.093 0.078 0.096 0.088 0.073;0.034 0.059 0.066 0.035 0.078 0.054 0.044 0.064 0.068 0.057 0.096 0.091 0.088 0.093 0.073;
0.035 0.05 0.051 0.075 0.093 0.059 0.046 0.072 0.037 0.054 0.071 0.075 0.08 0.119 0.083;0.035 0.05 0.059 0.046 0.072 0.051 0.075 0.093 0.037 0.054 0.071 0.075 0.119 0.08 0.083;0.035 0.059 0.051 0.037 0.075 0.05 0.046 0.072 0.075 0.054 0.119 0.093 0.08 0.071 0.083;
0.037 0.053 0.062 0.067 0.114 0.064 0.048 0.06 0.042 0.069 0.071 0.069 0.071 0.109 0.064;0.037 0.053 0.064 0.048 0.06 0.062 0.067 0.114 0.042 0.069 0.071 0.069 0.109 0.071 0.064;0.037 0.064 0.062 0.042 0.069 0.053 0.048 0.06 0.067 0.069 0.109 0.114 0.071 0.071 0.064;
0.031 0.058 0.06 0.072 0.101 0.055 0.048 0.062 0.037 0.077 0.073 0.076 0.09 0.094 0.066;0.031 0.058 0.055 0.048 0.062 0.06 0.072 0.101 0.037 0.077 0.073 0.076 0.094 0.09 0.066;0.031 0.055 0.06 0.037 0.076 0.058 0.048 0.062 0.072 0.077 0.094 0.101 0.09 0.073 0.066;
0.041 0.058 0.058 0.067 0.115 0.04 0.057 0.061 0.046 0.072 0.079 0.07 0.079 0.088 0.069;0.041 0.058 0.04 0.057 0.061 0.058 0.067 0.115 0.046 0.072 0.079 0.07 0.088 0.079 0.069;0.041 0.04 0.058 0.046 0.07 0.058 0.057 0.061 0.067 0.072 0.088 0.115 0.079 0.079 0.069;
0.038 0.057 0.054 0.071 0.101 0.058 0.04 0.084 0.042 0.07 0.065 0.073 0.084 0.089 0.074;0.038 0.057 0.058 0.04 0.084 0.054 0.071 0.101 0.042 0.07 0.065 0.073 0.089 0.084 0.074;0.038 0.058 0.054 0.042 0.073 0.057 0.04 0.084 0.071 0.07 0.089 0.101 0.084 0.065 0.074;
0.038 0.073 0.058 0.079 0.102 0.051 0.04 0.07 0.038 0.067 0.077 0.067 0.071 0.105 0.064;0.038 0.073 0.051 0.04 0.07 0.058 0.079 0.102 0.038 0.067 0.077 0.067 0.105 0.071 0.064;0.038 0.051 0.058 0.038 0.067 0.073 0.04 0.07 0.079 0.067 0.105 0.102 0.071 0.077 0.064;
0.044 0.072 0.07 0.058 0.095 0.052 0.032 0.078 0.033 0.078 0.073 0.074 0.069 0.094 0.078;0.044 0.072 0.052 0.032 0.078 0.07 0.058 0.095 0.033 0.078 0.073 0.074 0.094 0.069 0.078;0.044 0.052 0.07 0.033 0.074 0.072 0.032 0.078 0.058 0.078 0.094 0.095 0.069 0.073 0.078;
0.038 0.059 0.065 0.066 0.103 0.067 0.032 0.071 0.043 0.055 0.072 0.074 0.083 0.101 0.071;0.038 0.059 0.067 0.032 0.071 0.065 0.066 0.103 0.043 0.055 0.072 0.074 0.101 0.083 0.071;0.038 0.067 0.065 0.043 0.074 0.059 0.032 0.071 0.066 0.055 0.101 0.103 0.083 0.072 0.071;
0.036 0.057 0.067 0.054 0.1 0.05 0.035 0.083 0.042 0.065 0.065 0.085 0.082 0.101 0.078;0.036 0.057 0.05 0.035 0.083 0.067 0.054 0.1 0.042 0.065 0.065 0.085 0.101 0.082 0.078;0.036 0.05 0.067 0.042 0.085 0.057 0.035 0.083 0.054 0.065 0.101 0.1 0.082 0.065 0.078;
0.031 0.053 0.076 0.077 0.098 0.059 0.044 0.066 0.043 0.054 0.066 0.085 0.079 0.094 0.075;0.031 0.053 0.059 0.044 0.066 0.076 0.077 0.098 0.043 0.054 0.066 0.085 0.094 0.079 0.075;0.031 0.059 0.076 0.043 0.085 0.053 0.044 0.066 0.077 0.054 0.094 0.098 0.079 0.066 0.075;
0.036 0.057 0.068 0.068 0.084 0.062 0.048 0.066 0.03 0.075 0.085 0.073 0.086 0.091 0.071;0.036 0.057 0.062 0.048 0.066 0.068 0.068 0.084 0.03 0.075 0.085 0.073 0.091 0.086 0.071;0.036 0.062 0.068 0.03 0.073 0.057 0.048 0.066 0.068 0.075 0.091 0.084 0.086 0.085 0.071;
0.048 0.058 0.064 0.05 0.095 0.056 0.034 0.082 0.046 0.062 0.078 0.063 0.088 0.109 0.067;0.048 0.058 0.056 0.034 0.082 0.064 0.05 0.095 0.046 0.062 0.078 0.063 0.109 0.088 0.067;0.048 0.056 0.064 0.046 0.063 0.058 0.034 0.082 0.05 0.062 0.109 0.095 0.088 0.078 0.067;
0.035 0.073 0.059 0.058 0.096 0.057 0.039 0.077 0.037 0.059 0.071 0.063 0.084 0.114 0.078;0.035 0.073 0.057 0.039 0.077 0.059 0.058 0.096 0.037 0.059 0.071 0.063 0.114 0.084 0.078;0.035 0.057 0.059 0.037 0.063 0.073 0.039 0.077 0.058 0.059 0.114 0.096 0.084 0.071 0.078;
0.035 0.054 0.059 0.068 0.101 0.059 0.044 0.074 0.045 0.051 0.068 0.077 0.081 0.101 0.083;0.035 0.054 0.059 0.044 0.074 0.059 0.068 0.101 0.045 0.051 0.068 0.077 0.101 0.081 0.083;0.035 0.059 0.059 0.045 0.077 0.054 0.044 0.074 0.068 0.051 0.101 0.101 0.081 0.068 0.083;
0.026 0.053 0.071 0.059 0.103 0.059 0.05 0.08 0.04 0.058 0.085 0.105 0.065 0.084 0.062;0.026 0.053 0.059 0.05 0.08 0.071 0.059 0.103 0.04 0.058 0.085 0.105 0.084 0.065 0.062;0.026 0.059 0.071 0.04 0.105 0.053 0.05 0.08 0.059 0.058 0.084 0.103 0.065 0.085 0.062;
0.033 0.061 0.076 0.08 0.09 0.056 0.042 0.07 0.041 0.056 0.063 0.067 0.075 0.108 0.082;0.033 0.061 0.056 0.042 0.07 0.076 0.08 0.09 0.041 0.056 0.063 0.067 0.108 0.075 0.082;0.033 0.056 0.076 0.041 0.067 0.061 0.042 0.07 0.08 0.056 0.108 0.09 0.075 0.063 0.082;
0.036 0.054 0.067 0.064 0.109 0.061 0.036 0.076 0.04 0.065 0.078 0.061 0.084 0.091 0.078;0.036 0.054 0.061 0.036 0.076 0.067 0.064 0.109 0.04 0.065 0.078 0.061 0.091 0.084 0.078;0.036 0.061 0.067 0.04 0.061 0.054 0.036 0.076 0.064 0.065 0.091 0.109 0.084 0.078 0.078;
0.037 0.061 0.074 0.067 0.095 0.055 0.035 0.083 0.044 0.057 0.071 0.066 0.081 0.112 0.062;0.037 0.061 0.055 0.035 0.083 0.074 0.067 0.095 0.044 0.057 0.071 0.066 0.112 0.081 0.062;0.037 0.055 0.074 0.044 0.066 0.061 0.035 0.083 0.067 0.057 0.112 0.095 0.081 0.071 0.062;
0.043 0.06 0.055 0.067 0.109 0.061 0.033 0.053 0.04 0.076 0.069 0.063 0.084 0.107 0.08;0.043 0.06 0.061 0.033 0.053 0.055 0.067 0.109 0.04 0.076 0.069 0.063 0.107 0.084 0.08;0.043 0.061 0.055 0.04 0.063 0.06 0.033 0.053 0.067 0.076 0.107 0.109 0.084 0.069 0.08;
0.04 0.05 0.058 0.063 0.095 0.059 0.046 0.075 0.049 0.061 0.068 0.073 0.077 0.106 0.08;0.04 0.05 0.059 0.046 0.075 0.058 0.063 0.095 0.049 0.061 0.068 0.073 0.106 0.077 0.08;0.04 0.059 0.058 0.049 0.073 0.05 0.046 0.075 0.063 0.061 0.106 0.095 0.077 0.068 0.08;
0.037 0.057 0.059 0.063 0.113 0.056 0.028 0.071 0.036 0.064 0.087 0.074 0.091 0.098 0.066;0.037 0.057 0.056 0.028 0.071 0.059 0.063 0.113 0.036 0.064 0.087 0.074 0.098 0.091 0.066;0.037 0.056 0.059 0.036 0.074 0.057 0.028 0.071 0.063 0.064 0.098 0.113 0.091 0.087 0.066;
0.035 0.049 0.063 0.064 0.101 0.055 0.037 0.076 0.042 0.05 0.086 0.092 0.077 0.098 0.075;0.035 0.049 0.055 0.037 0.076 0.063 0.064 0.101 0.042 0.05 0.086 0.092 0.098 0.077 0.075;0.035 0.055 0.063 0.042 0.092 0.049 0.037 0.076 0.064 0.05 0.098 0.101 0.077 0.086 0.075;
0.039 0.057 0.063 0.051 0.088 0.068 0.041 0.083 0.047 0.06 0.055 0.088 0.095 0.094 0.071;0.039 0.057 0.068 0.041 0.083 0.063 0.051 0.088 0.047 0.06 0.055 0.088 0.094 0.095 0.071;0.039 0.068 0.063 0.047 0.088 0.057 0.041 0.083 0.051 0.06 0.094 0.088 0.095 0.055 0.071;
0.04 0.059 0.063 0.063 0.109 0.053 0.046 0.076 0.035 0.07 0.083 0.066 0.068 0.104 0.065;0.04 0.059 0.053 0.046 0.076 0.063 0.063 0.109 0.035 0.07 0.083 0.066 0.104 0.068 0.065;0.04 0.053 0.063 0.035 0.066 0.059 0.046 0.076 0.063 0.07 0.104 0.109 0.068 0.083 0.065;
0.029 0.054 0.071 0.059 0.106 0.054 0.039 0.069 0.045 0.06 0.084 0.074 0.091 0.083 0.082;0.029 0.054 0.054 0.039 0.069 0.071 0.059 0.106 0.045 0.06 0.084 0.074 0.083 0.091 0.082;0.029 0.054 0.071 0.045 0.074 0.054 0.039 0.069 0.059 0.06 0.083 0.106 0.091 0.084 0.082;
0.032 0.065 0.061 0.059 0.112 0.056 0.048 0.075 0.05 0.054 0.076 0.094 0.078 0.074 0.066;0.032 0.065 0.056 0.048 0.075 0.061 0.059 0.112 0.05 0.054 0.076 0.094 0.074 0.078 0.066;0.032 0.056 0.061 0.05 0.094 0.065 0.048 0.075 0.059 0.054 0.074 0.112 0.078 0.076 0.066;
0.039 0.061 0.06 0.054 0.097 0.067 0.036 0.07 0.05 0.065 0.078 0.058 0.082 0.113 0.07;0.039 0.061 0.067 0.036 0.07 0.06 0.054 0.097 0.05 0.065 0.078 0.058 0.113 0.082 0.07;0.039 0.067 0.06 0.05 0.058 0.061 0.036 0.07 0.054 0.065 0.113 0.097 0.082 0.078 0.07;
0.034 0.054 0.061 0.072 0.098 0.069 0.028 0.064 0.043 0.063 0.084 0.09 0.057 0.11 0.073;0.034 0.054 0.069 0.028 0.064 0.061 0.072 0.098 0.043 0.063 0.084 0.09 0.11 0.057 0.073;0.034 0.069 0.061 0.043 0.09 0.054 0.028 0.064 0.072 0.063 0.11 0.098 0.057 0.084 0.073;
0.037 0.056 0.06 0.062 0.097 0.055 0.046 0.07 0.039 0.058 0.09 0.079 0.078 0.102 0.071;0.037 0.056 0.055 0.046 0.07 0.06 0.062 0.097 0.039 0.058 0.09 0.079 0.102 0.078 0.071;0.037 0.055 0.06 0.039 0.079 0.056 0.046 0.07 0.062 0.058 0.102 0.097 0.078 0.09 0.071;
0.037 0.066 0.066 0.059 0.089 0.056 0.049 0.075 0.04 0.068 0.076 0.067 0.072 0.103 0.077;0.037 0.066 0.056 0.049 0.075 0.066 0.059 0.089 0.04 0.068 0.076 0.067 0.103 0.072 0.077;0.037 0.056 0.066 0.04 0.067 0.066 0.049 0.075 0.059 0.068 0.103 0.089 0.072 0.076 0.077;
0.044 0.06 0.039 0.074 0.1 0.068 0.043 0.077 0.034 0.079 0.068 0.076 0.069 0.101 0.068;0.044 0.06 0.068 0.043 0.077 0.039 0.074 0.1 0.034 0.079 0.068 0.076 0.101 0.069 0.068;0.044 0.068 0.039 0.034 0.076 0.06 0.043 0.077 0.074 0.079 0.101 0.1 0.069 0.068 0.068;
0.029 0.064 0.047 0.063 0.116 0.074 0.037 0.079 0.046 0.05 0.076 0.082 0.069 0.1 0.068;0.029 0.064 0.074 0.037 0.079 0.047 0.063 0.116 0.046 0.05 0.076 0.082 0.1 0.069 0.068;0.029 0.074 0.047 0.046 0.082 0.064 0.037 0.079 0.063 0.05 0.1 0.116 0.069 0.076 0.068;
0.031 0.043 0.065 0.079 0.091 0.064 0.048 0.071 0.05 0.063 0.081 0.083 0.074 0.103 0.054;0.031 0.043 0.064 0.048 0.071 0.065 0.079 0.091 0.05 0.063 0.081 0.083 0.103 0.074 0.054;0.031 0.064 0.065 0.05 0.083 0.043 0.048 0.071 0.079 0.063 0.103 0.091 0.074 0.081 0.054;
0.034 0.059 0.064 0.057 0.105 0.06 0.036 0.085 0.033 0.058 0.081 0.075 0.085 0.087 0.081;0.034 0.059 0.06 0.036 0.085 0.064 0.057 0.105 0.033 0.058 0.081 0.075 0.087 0.085 0.081;0.034 0.06 0.064 0.033 0.075 0.059 0.036 0.085 0.057 0.058 0.087 0.105 0.085 0.081 0.081;
0.033 0.062 0.061 0.051 0.091 0.062 0.049 0.066 0.045 0.064 0.07 0.082 0.079 0.108 0.077;0.033 0.062 0.062 0.049 0.066 0.061 0.051 0.091 0.045 0.064 0.07 0.082 0.108 0.079 0.077;0.033 0.062 0.061 0.045 0.082 0.062 0.049 0.066 0.051 0.064 0.108 0.091 0.079 0.07 0.077;
0.036 0.063 0.065 0.059 0.089 0.063 0.047 0.077 0.044 0.054 0.066 0.074 0.088 0.112 0.063;0.036 0.063 0.063 0.047 0.077 0.065 0.059 0.089 0.044 0.054 0.066 0.074 0.112 0.088 0.063;0.036 0.063 0.065 0.044 0.074 0.063 0.047 0.077 0.059 0.054 0.112 0.089 0.088 0.066 0.063;
0.045 0.064 0.056 0.066 0.111 0.047 0.046 0.086 0.036 0.068 0.063 0.078 0.079 0.096 0.059;0.045 0.064 0.047 0.046 0.086 0.056 0.066 0.111 0.036 0.068 0.063 0.078 0.096 0.079 0.059;0.045 0.047 0.056 0.036 0.078 0.064 0.046 0.086 0.066 0.068 0.096 0.111 0.079 0.063 0.059;
0.039 0.054 0.066 0.074 0.1 0.061 0.045 0.075 0.046 0.054 0.063 0.075 0.076 0.103 0.069;0.039 0.054 0.061 0.045 0.075 0.066 0.074 0.1 0.046 0.054 0.063 0.075 0.103 0.076 0.069;0.039 0.061 0.066 0.046 0.075 0.054 0.045 0.075 0.074 0.054 0.103 0.1 0.076 0.063 0.069;
0.043 0.065 0.068 0.07 0.083 0.062 0.034 0.088 0.05 0.054 0.067 0.072 0.079 0.093 0.072;0.043 0.065 0.062 0.034 0.088 0.068 0.07 0.083 0.05 0.054 0.067 0.072 0.093 0.079 0.072;0.043 0.062 0.068 0.05 0.072 0.065 0.034 0.088 0.07 0.054 0.093 0.083 0.079 0.067 0.072;
0.054 0.056 0.073 0.061 0.087 0.066 0.041 0.053 0.039 0.055 0.068 0.079 0.095 0.105 0.068;0.054 0.056 0.066 0.041 0.053 0.073 0.061 0.087 0.039 0.055 0.068 0.079 0.105 0.095 0.068;0.054 0.066 0.073 0.039 0.079 0.056 0.041 0.053 0.061 0.055 0.105 0.087 0.095 0.068 0.068;
0.035 0.064 0.06 0.061 0.095 0.059 0.045 0.074 0.034 0.062 0.085 0.084 0.062 0.107 0.073;0.035 0.064 0.059 0.045 0.074 0.06 0.061 0.095 0.034 0.062 0.085 0.084 0.107 0.062 0.073;0.035 0.059 0.06 0.034 0.084 0.064 0.045 0.074 0.061 0.062 0.107 0.095 0.062 0.085 0.073;
0.044 0.064 0.066 0.08 0.088 0.071 0.045 0.069 0.038 0.064 0.068 0.075 0.067 0.084 0.077;0.044 0.064 0.071 0.045 0.069 0.066 0.08 0.088 0.038 0.064 0.068 0.075 0.084 0.067 0.077;0.044 0.071 0.066 0.038 0.075 0.064 0.045 0.069 0.08 0.064 0.084 0.088 0.067 0.068 0.077;
0.037 0.077 0.063 0.056 0.1 0.071 0.039 0.07 0.039 0.067 0.076 0.079 0.073 0.097 0.056;0.037 0.077 0.071 0.039 0.07 0.063 0.056 0.1 0.039 0.067 0.076 0.079 0.097 0.073 0.056;0.037 0.071 0.063 0.039 0.079 0.077 0.039 0.07 0.056 0.067 0.097 0.1 0.073 0.076 0.056;
0.038 0.06 0.061 0.073 0.101 0.048 0.039 0.086 0.047 0.071 0.075 0.06 0.087 0.083 0.071;0.038 0.06 0.048 0.039 0.086 0.061 0.073 0.101 0.047 0.071 0.075 0.06 0.083 0.087 0.071;0.038 0.048 0.061 0.047 0.06 0.06 0.039 0.086 0.073 0.071 0.083 0.101 0.087 0.075 0.071;
0.035 0.058 0.056 0.062 0.078 0.055 0.035 0.077 0.049 0.063 0.072 0.085 0.098 0.103 0.074;0.035 0.058 0.055 0.035 0.077 0.056 0.062 0.078 0.049 0.063 0.072 0.085 0.103 0.098 0.074;0.035 0.055 0.056 0.049 0.085 0.058 0.035 0.077 0.062 0.063 0.103 0.078 0.098 0.072 0.074;
0.029 0.041 0.057 0.051 0.126 0.058 0.048 0.088 0.042 0.065 0.073 0.072 0.076 0.108 0.066;0.029 0.041 0.058 0.048 0.088 0.057 0.051 0.126 0.042 0.065 0.073 0.072 0.108 0.076 0.066;0.029 0.058 0.057 0.042 0.072 0.041 0.048 0.088 0.051 0.065 0.108 0.126 0.076 0.073 0.066;
0.038 0.066 0.056 0.069 0.096 0.059 0.044 0.074 0.04 0.062 0.076 0.08 0.077 0.089 0.074;0.038 0.066 0.059 0.044 0.074 0.056 0.069 0.096 0.04 0.062 0.076 0.08 0.089 0.077 0.074;0.038 0.059 0.056 0.04 0.08 0.066 0.044 0.074 0.069 0.062 0.089 0.096 0.077 0.076 0.074;
0.025 0.049 0.063 0.062 0.098 0.067 0.047 0.073 0.041 0.06 0.085 0.08 0.074 0.104 0.072;0.025 0.049 0.067 0.047 0.073 0.063 0.062 0.098 0.041 0.06 0.085 0.08 0.104 0.074 0.072;0.025 0.067 0.063 0.041 0.08 0.049 0.047 0.073 0.062 0.06 0.104 0.098 0.074 0.085 0.072;
0.04 0.056 0.062 0.06 0.098 0.061 0.052 0.081 0.035 0.052 0.059 0.069 0.094 0.111 0.07;0.04 0.056 0.061 0.052 0.081 0.062 0.06 0.098 0.035 0.052 0.059 0.069 0.111 0.094 0.07;0.04 0.061 0.062 0.035 0.069 0.056 0.052 0.081 0.06 0.052 0.111 0.098 0.094 0.059 0.07;
0.036 0.059 0.069 0.057 0.105 0.055 0.044 0.081 0.043 0.053 0.071 0.095 0.081 0.087 0.064;0.036 0.059 0.055 0.044 0.081 0.069 0.057 0.105 0.043 0.053 0.071 0.095 0.087 0.081 0.064;0.036 0.055 0.069 0.043 0.095 0.059 0.044 0.081 0.057 0.053 0.087 0.105 0.081 0.071 0.064;
0.027 0.071 0.066 0.062 0.112 0.068 0.035 0.086 0.047 0.05 0.066 0.081 0.075 0.096 0.058;0.027 0.071 0.068 0.035 0.086 0.066 0.062 0.112 0.047 0.05 0.066 0.081 0.096 0.075 0.058;0.027 0.068 0.066 0.047 0.081 0.071 0.035 0.086 0.062 0.05 0.096 0.112 0.075 0.066 0.058;
0.029 0.072 0.062 0.066 0.103 0.058 0.036 0.065 0.04 0.069 0.068 0.086 0.091 0.093 0.062;0.029 0.072 0.058 0.036 0.065 0.062 0.066 0.103 0.04 0.069 0.068 0.086 0.093 0.091 0.062;0.029 0.058 0.062 0.04 0.086 0.072 0.036 0.065 0.066 0.069 0.093 0.103 0.091 0.068 0.062;
0.053 0.049 0.055 0.072 0.085 0.048 0.035 0.076 0.04 0.073 0.09 0.069 0.088 0.087 0.08;0.053 0.049 0.048 0.035 0.076 0.055 0.072 0.085 0.04 0.073 0.09 0.069 0.087 0.088 0.08;0.053 0.048 0.055 0.04 0.069 0.049 0.035 0.076 0.072 0.073 0.087 0.085 0.088 0.09 0.08;
