0.036 0.053 0.062 0.058 0.084 0.051 0.042 0.074 0.056 0.067 0.08 0.083 0.082 0.088 0.084;0.036 0.053 0.051 0.042 0.074 0.062 0.058 0.084 0.056 0.067 0.08 0.083 0.088 0.082 0.084;0.036 0.051 0.062 0.056 0.083 0.053 0.042 0.074 0.058 0.067 0.088 0.084 0.082 0.08 0.084;
0.032 0.054 0.063 0.052 0.084 0.053 0.047 0.091 0.043 0.058 0.074 0.095 0.087 0.095 0.072;0.032 0.054 0.053 0.047 0.091 0.063 0.052 0.084 0.043 0.058 0.074 0.095 0.095 0.087 0.072;0.032 0.053 0.063 0.043 0.095 0.054 0.047 0.091 0.052 0.058 0.095 0.084 0.087 0.074 0.072;
0.044 0.066 0.068 0.076 0.089 0.042 0.034 0.078 0.035 0.059 0.073 0.086 0.08 0.094 0.076;0.044 0.066 0.042 0.034 0.078 0.068 0.076 0.089 0.035 0.059 0.073 0.086 0.094 0.08 0.076;0.044 0.042 0.068 0.035 0.086 0.066 0.034 0.078 0.076 0.059 0.094 0.089 0.08 0.073 0.076;
0.027 0.066 0.059 0.077 0.096 0.047 0.046 0.076 0.049 0.07 0.065 0.084 0.078 0.086 0.074;0.027 0.066 0.047 0.046 0.076 0.059 0.077 0.096 0.049 0.07 0.065 0.084 0.086 0.078 0.074;0.027 0.047 0.059 0.049 0.084 0.066 0.046 0.076 0.077 0.07 0.086 0.096 0.078 0.065 0.074;
0.025 0.046 0.064 0.056 0.095 0.06 0.044 0.088 0.04 0.059 0.093 0.082 0.081 0.106 0.061;0.025 0.046 0.06 0.044 0.088 0.064 0.056 0.095 0.04 0.059 0.093 0.082 0.106 0.081 0.061;0.025 0.06 0.064 0.04 0.082 0.046 0.044 0.088 0.056 0.059 0.106 0.095 0.081 0.093 0.061;
0.031 0.052 0.066 0.06 0.118 0.056 0.058 0.093 0.029 0.059 0.064 0.073 0.08 0.084 0.077;0.031 0.052 0.056 0.058 0.093 0.066 0.06 0.118 0.029 0.059 0.064 0.073 0.084 0.08 0.077;0.031 0.056 0.066 0.029 0.073 0.052 0.058 0.093 0.06 0.059 0.084 0.118 0.08 0.064 0.077;
0.025 0.064 0.067 0.068 0.103 0.043 0.036 0.095 0.043 0.056 0.079 0.076 0.079 0.095 0.071;0.025 0.064 0.043 0.036 0.095 0.067 0.068 0.103 0.043 0.056 0.079 0.076 0.095 0.079 0.071;0.025 0.043 0.067 0.043 0.076 0.064 0.036 0.095 0.068 0.056 0.095 0.103 0.079 0.079 0.071;
0.031 0.052 0.061 0.061 0.1 0.055 0.051 0.079 0.045 0.068 0.082 0.067 0.081 0.106 0.061;0.031 0.052 0.055 0.051 0.079 0.061 0.061 0.1 0.045 0.068 0.082 0.067 0.106 0.081 0.061;0.031 0.055 0.061 0.045 0.067 0.052 0.051 0.079 0.061 0.068 0.106 0.1 0.081 0.082 0.061;
0.033 0.057 0.062 0.067 0.091 0.051 0.046 0.082 0.032 0.053 0.085 0.086 0.099 0.086 0.07;0.033 0.057 0.051 0.046 0.082 0.062 0.067 0.091 0.032 0.053 0.085 0.086 0.086 0.099 0.07;0.033 0.051 0.062 0.032 0.086 0.057 0.046 0.082 0.067 0.053 0.086 0.091 0.099 0.085 0.07;
0.034 0.053 0.058 0.053 0.103 0.061 0.034 0.081 0.043 0.065 0.071 0.072 0.086 0.113 0.073;0.034 0.053 0.061 0.034 0.081 0.058 0.053 0.103 0.043 0.065 0.071 0.072 0.113 0.086 0.073;0.034 0.061 0.058 0.043 0.072 0.053 0.034 0.081 0.053 0.065 0.113 0.103 0.086 0.071 0.073;
0.042 0.066 0.049 0.076 0.113 0.041 0.054 0.082 0.035 0.078 0.072 0.094 0.071 0.077 0.05;0.042 0.066 0.041 0.054 0.082 0.049 0.076 0.113 0.035 0.078 0.072 0.094 0.077 0.071 0.05;0.042 0.041 0.049 0.035 0.094 0.066 0.054 0.082 0.076 0.078 0.077 0.113 0.071 0.072 0.05;
0.03 0.059 0.069 0.062 0.1 0.058 0.033 0.076 0.043 0.058 0.085 0.073 0.096 0.101 0.057;0.03 0.059 0.058 0.033 0.076 0.069 0.062 0.1 0.043 0.058 0.085 0.073 0.101 0.096 0.057;0.03 0.058 0.069 0.043 0.073 0.059 0.033 0.076 0.062 0.058 0.101 0.1 0.096 0.085 0.057;
0.037 0.043 0.063 0.073 0.099 0.064 0.037 0.077 0.03 0.056 0.08 0.079 0.093 0.091 0.078;0.037 0.043 0.064 0.037 0.077 0.063 0.073 0.099 0.03 0.056 0.08 0.079 0.091 0.093 0.078;0.037 0.064 0.063 0.03 0.079 0.043 0.037 0.077 0.073 0.056 0.091 0.099 0.093 0.08 0.078;
0.033 0.061 0.068 0.055 0.1 0.049 0.036 0.07 0.045 0.066 0.077 0.076 0.079 0.114 0.071;0.033 0.061 0.049 0.036 0.07 0.068 0.055 0.1 0.045 0.066 0.077 0.076 0.114 0.079 0.071;0.033 0.049 0.068 0.045 0.076 0.061 0.036 0.07 0.055 0.066 0.114 0.1 0.079 0.077 0.071;
0.031 0.061 0.055 0.073 0.092 0.051 0.033 0.079 0.041 0.073 0.081 0.083 0.085 0.092 0.07;0.031 0.061 0.051 0.033 0.079 0.055 0.073 0.092 0.041 0.073 0.081 0.083 0.092 0.085 0.07;0.031 0.051 0.055 0.041 0.083 0.061 0.033 0.079 0.073 0.073 0.092 0.092 0.085 0.081 0.07;
0.027 0.052 0.075 0.065 0.107 0.054 0.039 0.085 0.044 0.051 0.084 0.071 0.081 0.09 0.075;0.027 0.052 0.054 0.039 0.085 0.075 0.065 0.107 0.044 0.051 0.084 0.071 0.09 0.081 0.075;0.027 0.054 0.075 0.044 0.071 0.052 0.039 0.085 0.065 0.051 0.09 0.107 0.081 0.084 0.075;
0.032 0.054 0.055 0.063 0.081 0.065 0.038 0.079 0.051 0.052 0.073 0.077 0.103 0.105 0.072;0.032 0.054 0.065 0.038 0.079 0.055 0.063 0.081 0.051 0.052 0.073 0.077 0.105 0.103 0.072;0.032 0.065 0.055 0.051 0.077 0.054 0.038 0.079 0.063 0.052 0.105 0.081 0.103 0.073 0.072;
0.032 0.056 0.063 0.06 0.1 0.056 0.032 0.077 0.043 0.062 0.073 0.069 0.088 0.11 0.079;0.032 0.056 0.056 0.032 0.077 0.063 0.06 0.1 0.043 0.062 0.073 0.069 0.11 0.088 0.079;0.032 0.056 0.063 0.043 0.069 0.056 0.032 0.077 0.06 0.062 0.11 0.1 0.088 0.073 0.079;
0.049 0.06 0.058 0.056 0.097 0.057 0.038 0.067 0.04 0.06 0.091 0.077 0.079 0.084 0.087;0.049 0.06 0.057 0.038 0.067 0.058 0.056 0.097 0.04 0.06 0.091 0.077 0.084 0.079 0.087;0.049 0.057 0.058 0.04 0.077 0.06 0.038 0.067 0.056 0.06 0.084 0.097 0.079 0.091 0.087;
0.035 0.049 0.067 0.063 0.077 0.052 0.042 0.081 0.041 0.071 0.088 0.071 0.088 0.096 0.079;0.035 0.049 0.052 0.042 0.081 0.067 0.063 0.077 0.041 0.071 0.088 0.071 0.096 0.088 0.079;0.035 0.052 0.067 0.041 0.071 0.049 0.042 0.081 0.063 0.071 0.096 0.077 0.088 0.088 0.079;
0.044 0.053 0.07 0.037 0.094 0.06 0.036 0.08 0.045 0.065 0.075 0.098 0.07 0.114 0.059;0.044 0.053 0.06 0.036 0.08 0.07 0.037 0.094 0.045 0.065 0.075 0.098 0.114 0.07 0.059;0.044 0.06 0.07 0.045 0.098 0.053 0.036 0.08 0.037 0.065 0.114 0.094 0.07 0.075 0.059;
0.039 0.056 0.056 0.065 0.097 0.049 0.045 0.079 0.041 0.067 0.077 0.071 0.085 0.091 0.082;0.039 0.056 0.049 0.045 0.079 0.056 0.065 0.097 0.041 0.067 0.077 0.071 0.091 0.085 0.082;0.039 0.049 0.056 0.041 0.071 0.056 0.045 0.079 0.065 0.067 0.091 0.097 0.085 0.077 0.082;
0.03 0.046 0.06 0.062 0.098 0.056 0.035 0.068 0.044 0.056 0.084 0.082 0.084 0.113 0.082;0.03 0.046 0.056 0.035 0.068 0.06 0.062 0.098 0.044 0.056 0.084 0.082 0.113 0.084 0.082;0.03 0.056 0.06 0.044 0.082 0.046 0.035 0.068 0.062 0.056 0.113 0.098 0.084 0.084 0.082;
0.025 0.05 0.073 0.065 0.097 0.057 0.043 0.072 0.043 0.057 0.086 0.07 0.075 0.114 0.073;0.025 0.05 0.057 0.043 0.072 0.073 0.065 0.097 0.043 0.057 0.086 0.07 0.114 0.075 0.073;0.025 0.057 0.073 0.043 0.07 0.05 0.043 0.072 0.065 0.057 0.114 0.097 0.075 0.086 0.073;
0.032 0.063 0.062 0.056 0.086 0.064 0.052 0.076 0.041 0.072 0.08 0.07 0.09 0.081 0.075;0.032 0.063 0.064 0.052 0.076 0.062 0.056 0.086 0.041 0.072 0.08 0.07 0.081 0.09 0.075;0.032 0.064 0.062 0.041 0.07 0.063 0.052 0.076 0.056 0.072 0.081 0.086 0.09 0.08 0.075;
0.036 0.07 0.055 0.051 0.101 0.058 0.044 0.068 0.036 0.063 0.072 0.086 0.089 0.098 0.073;0.036 0.07 0.058 0.044 0.068 0.055 0.051 0.101 0.036 0.063 0.072 0.086 0.098 0.089 0.073;0.036 0.058 0.055 0.036 0.086 0.07 0.044 0.068 0.051 0.063 0.098 0.101 0.089 0.072 0.073;
0.043 0.06 0.07 0.049 0.122 0.041 0.037 0.074 0.038 0.056 0.085 0.073 0.088 0.094 0.07;0.043 0.06 0.041 0.037 0.074 0.07 0.049 0.122 0.038 0.056 0.085 0.073 0.094 0.088 0.07;0.043 0.041 0.07 0.038 0.073 0.06 0.037 0.074 0.049 0.056 0.094 0.122 0.088 0.085 0.07;
0.029 0.048 0.058 0.058 0.103 0.058 0.056 0.058 0.048 0.067 0.077 0.067 0.083 0.105 0.085;0.029 0.048 0.058 0.056 0.058 0.058 0.058 0.103 0.048 0.067 0.077 0.067 0.105 0.083 0.085;0.029 0.058 0.058 0.048 0.067 0.048 0.056 0.058 0.058 0.067 0.105 0.103 0.083 0.077 0.085;
0.03 0.054 0.051 0.073 0.095 0.056 0.043 0.082 0.048 0.069 0.075 0.077 0.09 0.084 0.073;0.03 0.054 0.056 0.043 0.082 0.051 0.073 0.095 0.048 0.069 0.075 0.077 0.084 0.09 0.073;0.03 0.056 0.051 0.048 0.077 0.054 0.043 0.082 0.073 0.069 0.084 0.095 0.09 0.075 0.073;
0.036 0.059 0.065 0.058 0.099 0.066 0.04 0.062 0.046 0.066 0.077 0.077 0.088 0.097 0.064;0.036 0.059 0.066 0.04 0.062 0.065 0.058 0.099 0.046 0.066 0.077 0.077 0.097 0.088 0.064;0.036 0.066 0.065 0.046 0.077 0.059 0.04 0.062 0.058 0.066 0.097 0.099 0.088 0.077 0.064;
0.04 0.065 0.058 0.059 0.087 0.048 0.05 0.091 0.056 0.061 0.069 0.079 0.078 0.077 0.082;0.04 0.065 0.048 0.05 0.091 0.058 0.059 0.087 0.056 0.061 0.069 0.079 0.077 0.078 0.082;0.04 0.048 0.058 0.056 0.079 0.065 0.05 0.091 0.059 0.061 0.077 0.087 0.078 0.069 0.082;
0.029 0.051 0.059 0.074 0.089 0.061 0.056 0.067 0.047 0.06 0.072 0.079 0.073 0.099 0.084;0.029 0.051 0.061 0.056 0.067 0.059 0.074 0.089 0.047 0.06 0.072 0.079 0.099 0.073 0.084;0.029 0.061 0.059 0.047 0.079 0.051 0.056 0.067 0.074 0.06 0.099 0.089 0.073 0.072 0.084;
0.029 0.053 0.067 0.063 0.105 0.059 0.041 0.091 0.025 0.059 0.093 0.074 0.085 0.084 0.072;0.029 0.053 0.059 0.041 0.091 0.067 0.063 0.105 0.025 0.059 0.093 0.074 0.084 0.085 0.072;0.029 0.059 0.067 0.025 0.074 0.053 0.041 0.091 0.063 0.059 0.084 0.105 0.085 0.093 0.072;
0.032 0.065 0.061 0.056 0.11 0.048 0.036 0.071 0.042 0.069 0.077 0.077 0.096 0.083 0.077;0.032 0.065 0.048 0.036 0.071 0.061 0.056 0.11 0.042 0.069 0.077 0.077 0.083 0.096 0.077;0.032 0.048 0.061 0.042 0.077 0.065 0.036 0.071 0.056 0.069 0.083 0.11 0.096 0.077 0.077;
0.027 0.059 0.059 0.06 0.092 0.059 0.048 0.062 0.043 0.052 0.084 0.085 0.098 0.09 0.082;0.027 0.059 0.059 0.048 0.062 0.059 0.06 0.092 0.043 0.052 0.084 0.085 0.09 0.098 0.082;0.027 0.059 0.059 0.043 0.085 0.059 0.048 0.062 0.06 0.052 0.09 0.092 0.098 0.084 0.082;
0.036 0.042 0.08 0.067 0.077 0.043 0.042 0.081 0.039 0.063 0.083 0.078 0.082 0.103 0.084;0.036 0.042 0.043 0.042 0.081 0.08 0.067 0.077 0.039 0.063 0.083 0.078 0.103 0.082 0.084;0.036 0.043 0.08 0.039 0.078 0.042 0.042 0.081 0.067 0.063 0.103 0.077 0.082 0.083 0.084;
0.04 0.062 0.07 0.057 0.091 0.039 0.046 0.071 0.045 0.052 0.075 0.069 0.105 0.102 0.076;0.04 0.062 0.039 0.046 0.071 0.07 0.057 0.091 0.045 0.052 0.075 0.069 0.102 0.105 0.076;0.04 0.039 0.07 0.045 0.069 0.062 0.046 0.071 0.057 0.052 0.102 0.091 0.105 0.075 0.076;
0.037 0.075 0.07 0.07 0.099 0.045 0.037 0.069 0.032 0.07 0.075 0.067 0.075 0.101 0.078;0.037 0.075 0.045 0.037 0.069 0.07 0.07 0.099 0.032 0.07 0.075 0.067 0.101 0.075 0.078;0.037 0.045 0.07 0.032 0.067 0.075 0.037 0.069 0.07 0.07 0.101 0.099 0.075 0.075 0.078;
0.032 0.057 0.083 0.068 0.106 0.055 0.04 0.064 0.038 0.052 0.092 0.078 0.079 0.083 0.073;0.032 0.057 0.055 0.04 0.064 0.083 0.068 0.106 0.038 0.052 0.092 0.078 0.083 0.079 0.073;0.032 0.055 0.083 0.038 0.078 0.057 0.04 0.064 0.068 0.052 0.083 0.106 0.079 0.092 0.073;
0.018 0.06 0.069 0.055 0.102 0.068 0.043 0.083 0.045 0.073 0.069 0.087 0.067 0.082 0.079;0.018 0.06 0.068 0.043 0.083 0.069 0.055 0.102 0.045 0.073 0.069 0.087 0.082 0.067 0.079;0.018 0.068 0.069 0.045 0.087 0.06 0.043 0.083 0.055 0.073 0.082 0.102 0.067 0.069 0.079;
