0.021 0.058 0.058 0.055 0.101 0.057 0.036 0.065 0.054 0.055 0.079 0.096 0.088 0.102 0.075;0.021 0.058 0.057 0.036 0.065 0.058 0.055 0.101 0.054 0.055 0.079 0.096 0.102 0.088 0.075;0.021 0.057 0.058 0.054 0.096 0.058 0.036 0.065 0.055 0.055 0.102 0.101 0.088 0.079 0.075;
0.042 0.044 0.058 0.066 0.087 0.06 0.042 0.075 0.041 0.057 0.077 0.074 0.089 0.107 0.081;0.042 0.044 0.06 0.042 0.075 0.058 0.066 0.087 0.041 0.057 0.077 0.074 0.107 0.089 0.081;0.042 0.06 0.058 0.041 0.074 0.044 0.042 0.075 0.066 0.057 0.107 0.087 0.089 0.077 0.081;
0.024 0.043 0.061 0.078 0.082 0.048 0.052 0.076 0.042 0.062 0.08 0.093 0.083 0.111 0.065;0.024 0.043 0.048 0.052 0.076 0.061 0.078 0.082 0.042 0.062 0.08 0.093 0.111 0.083 0.065;0.024 0.048 0.061 0.042 0.093 0.043 0.052 0.076 0.078 0.062 0.111 0.082 0.083 0.08 0.065;
0.026 0.056 0.07 0.073 0.088 0.055 0.055 0.079 0.038 0.062 0.077 0.072 0.1 0.076 0.073;0.026 0.056 0.055 0.055 0.079 0.07 0.073 0.088 0.038 0.062 0.077 0.072 0.076 0.1 0.073;0.026 0.055 0.07 0.038 0.072 0.056 0.055 0.079 0.073 0.062 0.076 0.088 0.1 0.077 0.073;
0.021 0.047 0.06 0.069 0.085 0.047 0.047 0.079 0.043 0.072 0.078 0.079 0.104 0.093 0.076;0.021 0.047 0.047 0.047 0.079 0.06 0.069 0.085 0.043 0.072 0.078 0.079 0.093 0.104 0.076;0.021 0.047 0.06 0.043 0.079 0.047 0.047 0.079 0.069 0.072 0.093 0.085 0.104 0.078 0.076;
0.038 0.03 0.057 0.065 0.096 0.058 0.053 0.076 0.046 0.078 0.071 0.063 0.094 0.091 0.084;0.038 0.03 0.058 0.053 0.076 0.057 0.065 0.096 0.046 0.078 0.071 0.063 0.091 0.094 0.084;0.038 0.058 0.057 0.046 0.063 0.03 0.053 0.076 0.065 0.078 0.091 0.096 0.094 0.071 0.084;
0.032 0.058 0.058 0.055 0.091 0.045 0.04 0.082 0.04 0.066 0.089 0.09 0.084 0.096 0.074;0.032 0.058 0.045 0.04 0.082 0.058 0.055 0.091 0.04 0.066 0.089 0.09 0.096 0.084 0.074;0.032 0.045 0.058 0.04 0.09 0.058 0.04 0.082 0.055 0.066 0.096 0.091 0.084 0.089 0.074;
0.029 0.058 0.056 0.058 0.087 0.044 0.043 0.084 0.057 0.056 0.088 0.069 0.078 0.1 0.093;0.029 0.058 0.044 0.043 0.084 0.056 0.058 0.087 0.057 0.056 0.088 0.069 0.1 0.078 0.093;0.029 0.044 0.056 0.057 0.069 0.058 0.043 0.084 0.058 0.056 0.1 0.087 0.078 0.088 0.093;
0.027 0.042 0.062 0.06 0.111 0.055 0.032 0.074 0.034 0.056 0.081 0.077 0.112 0.107 0.07;0.027 0.042 0.055 0.032 0.074 0.062 0.06 0.111 0.034 0.056 0.081 0.077 0.107 0.112 0.07;0.027 0.055 0.062 0.034 0.077 0.042 0.032 0.074 0.06 0.056 0.107 0.111 0.112 0.081 0.07;
0.032 0.057 0.056 0.073 0.097 0.046 0.044 0.085 0.039 0.043 0.09 0.084 0.095 0.086 0.073;0.032 0.057 0.046 0.044 0.085 0.056 0.073 0.097 0.039 0.043 0.09 0.084 0.086 0.095 0.073;0.032 0.046 0.056 0.039 0.084 0.057 0.044 0.085 0.073 0.043 0.086 0.097 0.095 0.09 0.073;
0.036 0.053 0.054 0.061 0.095 0.05 0.044 0.081 0.04 0.066 0.079 0.092 0.091 0.096 0.062;0.036 0.053 0.05 0.044 0.081 0.054 0.061 0.095 0.04 0.066 0.079 0.092 0.096 0.091 0.062;0.036 0.05 0.054 0.04 0.092 0.053 0.044 0.081 0.061 0.066 0.096 0.095 0.091 0.079 0.062;
0.035 0.059 0.058 0.065 0.086 0.057 0.033 0.093 0.039 0.06 0.081 0.073 0.089 0.106 0.066;0.035 0.059 0.057 0.033 0.093 0.058 0.065 0.086 0.039 0.06 0.081 0.073 0.106 0.089 0.066;0.035 0.057 0.058 0.039 0.073 0.059 0.033 0.093 0.065 0.06 0.106 0.086 0.089 0.081 0.066;
0.035 0.051 0.069 0.053 0.09 0.055 0.029 0.067 0.04 0.072 0.092 0.08 0.077 0.11 0.08;0.035 0.051 0.055 0.029 0.067 0.069 0.053 0.09 0.04 0.072 0.092 0.08 0.11 0.077 0.08;0.035 0.055 0.069 0.04 0.08 0.051 0.029 0.067 0.053 0.072 0.11 0.09 0.077 0.092 0.08;
0.032 0.057 0.057 0.054 0.083 0.065 0.043 0.087 0.037 0.049 0.073 0.077 0.101 0.112 0.073;0.032 0.057 0.065 0.043 0.087 0.057 0.054 0.083 0.037 0.049 0.073 0.077 0.112 0.101 0.073;0.032 0.065 0.057 0.037 0.077 0.057 0.043 0.087 0.054 0.049 0.112 0.083 0.101 0.073 0.073;
0.022 0.048 0.064 0.065 0.117 0.051 0.049 0.077 0.034 0.064 0.075 0.078 0.089 0.097 0.07;0.022 0.048 0.051 0.049 0.077 0.064 0.065 0.117 0.034 0.064 0.075 0.078 0.097 0.089 0.07;0.022 0.051 0.064 0.034 0.078 0.048 0.049 0.077 0.065 0.064 0.097 0.117 0.089 0.075 0.07;
0.027 0.048 0.063 0.06 0.095 0.056 0.046 0.073 0.046 0.064 0.081 0.08 0.087 0.1 0.074;0.027 0.048 0.056 0.046 0.073 0.063 0.06 0.095 0.046 0.064 0.081 0.08 0.1 0.087 0.074;0.027 0.056 0.063 0.046 0.08 0.048 0.046 0.073 0.06 0.064 0.1 0.095 0.087 0.081 0.074;
0.039 0.063 0.071 0.054 0.092 0.044 0.043 0.072 0.045 0.057 0.091 0.081 0.094 0.087 0.067;0.039 0.063 0.044 0.043 0.072 0.071 0.054 0.092 0.045 0.057 0.091 0.081 0.087 0.094 0.067;0.039 0.044 0.071 0.045 0.081 0.063 0.043 0.072 0.054 0.057 0.087 0.092 0.094 0.091 0.067;
0.043 0.046 0.063 0.065 0.083 0.055 0.039 0.087 0.036 0.063 0.09 0.089 0.092 0.078 0.071;0.043 0.046 0.055 0.039 0.087 0.063 0.065 0.083 0.036 0.063 0.09 0.089 0.078 0.092 0.071;0.043 0.055 0.063 0.036 0.089 0.046 0.039 0.087 0.065 0.063 0.078 0.083 0.092 0.09 0.071;
0.027 0.053 0.058 0.052 0.083 0.054 0.045 0.085 0.042 0.064 0.084 0.085 0.102 0.088 0.078;0.027 0.053 0.054 0.045 0.085 0.058 0.052 0.083 0.042 0.064 0.084 0.085 0.088 0.102 0.078;0.027 0.054 0.058 0.042 0.085 0.053 0.045 0.085 0.052 0.064 0.088 0.083 0.102 0.084 0.078;
0.028 0.057 0.065 0.047 0.097 0.052 0.051 0.074 0.038 0.062 0.069 0.089 0.099 0.093 0.079;0.028 0.057 0.052 0.051 0.074 0.065 0.047 0.097 0.038 0.062 0.069 0.089 0.093 0.099 0.079;0.028 0.052 0.065 0.038 0.089 0.057 0.051 0.074 0.047 0.062 0.093 0.097 0.099 0.069 0.079;
0.021 0.047 0.07 0.058 0.105 0.051 0.048 0.074 0.041 0.064 0.074 0.093 0.094 0.082 0.078;0.021 0.047 0.051 0.048 0.074 0.07 0.058 0.105 0.041 0.064 0.074 0.093 0.082 0.094 0.078;0.021 0.051 0.07 0.041 0.093 0.047 0.048 0.074 0.058 0.064 0.082 0.105 0.094 0.074 0.078;
0.029 0.054 0.076 0.069 0.087 0.047 0.046 0.077 0.036 0.075 0.074 0.091 0.082 0.089 0.068;0.029 0.054 0.047 0.046 0.077 0.076 0.069 0.087 0.036 0.075 0.074 0.091 0.089 0.082 0.068;0.029 0.047 0.076 0.036 0.091 0.054 0.046 0.077 0.069 0.075 0.089 0.087 0.082 0.074 0.068;
0.03 0.051 0.057 0.06 0.087 0.057 0.037 0.093 0.038 0.064 0.089 0.097 0.079 0.094 0.067;0.03 0.051 0.057 0.037 0.093 0.057 0.06 0.087 0.038 0.064 0.089 0.097 0.094 0.079 0.067;0.03 0.057 0.057 0.038 0.097 0.051 0.037 0.093 0.06 0.064 0.094 0.087 0.079 0.089 0.067;
0.031 0.047 0.06 0.058 0.089 0.054 0.042 0.084 0.045 0.058 0.078 0.075 0.092 0.106 0.081;0.031 0.047 0.054 0.042 0.084 0.06 0.058 0.089 0.045 0.058 0.078 0.075 0.106 0.092 0.081;0.031 0.054 0.06 0.045 0.075 0.047 0.042 0.084 0.058 0.058 0.106 0.089 0.092 0.078 0.081;
0.027 0.042 0.073 0.058 0.092 0.068 0.052 0.082 0.038 0.059 0.07 0.092 0.088 0.086 0.073;0.027 0.042 0.068 0.052 0.082 0.073 0.058 0.092 0.038 0.059 0.07 0.092 0.086 0.088 0.073;0.027 0.068 0.073 0.038 0.092 0.042 0.052 0.082 0.058 0.059 0.086 0.092 0.088 0.07 0.073;
0.031 0.052 0.054 0.049 0.107 0.071 0.042 0.071 0.038 0.062 0.089 0.078 0.093 0.099 0.064;0.031 0.052 0.071 0.042 0.071 0.054 0.049 0.107 0.038 0.062 0.089 0.078 0.099 0.093 0.064;0.031 0.071 0.054 0.038 0.078 0.052 0.042 0.071 0.049 0.062 0.099 0.107 0.093 0.089 0.064;
0.029 0.045 0.082 0.058 0.075 0.042 0.047 0.097 0.04 0.072 0.07 0.071 0.089 0.098 0.085;0.029 0.045 0.042 0.047 0.097 0.082 0.058 0.075 0.04 0.072 0.07 0.071 0.098 0.089 0.085;0.029 0.042 0.082 0.04 0.071 0.045 0.047 0.097 0.058 0.072 0.098 0.075 0.089 0.07 0.085;
0.029 0.053 0.074 0.054 0.107 0.042 0.035 0.085 0.052 0.061 0.077 0.076 0.102 0.078 0.075;0.029 0.053 0.042 0.035 0.085 0.074 0.054 0.107 0.052 0.061 0.077 0.076 0.078 0.102 0.075;0.029 0.042 0.074 0.052 0.076 0.053 0.035 0.085 0.054 0.061 0.078 0.107 0.102 0.077 0.075;
0.025 0.043 0.06 0.056 0.106 0.052 0.042 0.086 0.048 0.066 0.065 0.082 0.104 0.081 0.084;0.025 0.043 0.052 0.042 0.086 0.06 0.056 0.106 0.048 0.066 0.065 0.082 0.081 0.104 0.084;0.025 0.052 0.06 0.048 0.082 0.043 0.042 0.086 0.056 0.066 0.081 0.106 0.104 0.065 0.084;
0.029 0.054 0.056 0.057 0.092 0.046 0.051 0.077 0.048 0.047 0.081 0.096 0.102 0.09 0.074;0.029 0.054 0.046 0.051 0.077 0.056 0.057 0.092 0.048 0.047 0.081 0.096 0.09 0.102 0.074;0.029 0.046 0.056 0.048 0.096 0.054 0.051 0.077 0.057 0.047 0.09 0.092 0.102 0.081 0.074;
0.029 0.053 0.052 0.06 0.093 0.048 0.059 0.07 0.049 0.066 0.072 0.095 0.092 0.08 0.082;0.029 0.053 0.048 0.059 0.07 0.052 0.06 0.093 0.049 0.066 0.072 0.095 0.08 0.092 0.082;0.029 0.048 0.052 0.049 0.095 0.053 0.059 0.07 0.06 0.066 0.08 0.093 0.092 0.072 0.082;
0.024 0.064 0.062 0.05 0.098 0.055 0.052 0.071 0.032 0.068 0.071 0.083 0.103 0.095 0.072;0.024 0.064 0.055 0.052 0.071 0.062 0.05 0.098 0.032 0.068 0.071 0.083 0.095 0.103 0.072;0.024 0.055 0.062 0.032 0.083 0.064 0.052 0.071 0.05 0.068 0.095 0.098 0.103 0.071 0.072;
0.026 0.05 0.058 0.06 0.09 0.06 0.046 0.069 0.041 0.064 0.083 0.086 0.083 0.104 0.08;0.026 0.05 0.06 0.046 0.069 0.058 0.06 0.09 0.041 0.064 0.083 0.086 0.104 0.083 0.08;0.026 0.06 0.058 0.041 0.086 0.05 0.046 0.069 0.06 0.064 0.104 0.09 0.083 0.083 0.08;
0.021 0.059 0.06 0.061 0.092 0.053 0.049 0.084 0.039 0.062 0.082 0.09 0.094 0.093 0.061;0.021 0.059 0.053 0.049 0.084 0.06 0.061 0.092 0.039 0.062 0.082 0.09 0.093 0.094 0.061;0.021 0.053 0.06 0.039 0.09 0.059 0.049 0.084 0.061 0.062 0.093 0.092 0.094 0.082 0.061;
0.026 0.057 0.069 0.062 0.106 0.06 0.053 0.064 0.038 0.049 0.076 0.078 0.082 0.098 0.082;0.026 0.057 0.06 0.053 0.064 0.069 0.062 0.106 0.038 0.049 0.076 0.078 0.098 0.082 0.082;0.026 0.06 0.069 0.038 0.078 0.057 0.053 0.064 0.062 0.049 0.098 0.106 0.082 0.076 0.082;
0.036 0.051 0.057 0.064 0.088 0.056 0.046 0.08 0.037 0.063 0.073 0.078 0.077 0.105 0.089;0.036 0.051 0.056 0.046 0.08 0.057 0.064 0.088 0.037 0.063 0.073 0.078 0.105 0.077 0.089;0.036 0.056 0.057 0.037 0.078 0.051 0.046 0.08 0.064 0.063 0.105 0.088 0.077 0.073 0.089;
0.035 0.051 0.059 0.05 0.095 0.043 0.059 0.08 0.047 0.055 0.093 0.08 0.088 0.089 0.076;0.035 0.051 0.043 0.059 0.08 0.059 0.05 0.095 0.047 0.055 0.093 0.08 0.089 0.088 0.076;0.035 0.043 0.059 0.047 0.08 0.051 0.059 0.08 0.05 0.055 0.089 0.095 0.088 0.093 0.076;
0.042 0.058 0.071 0.062 0.081 0.054 0.056 0.063 0.045 0.057 0.081 0.093 0.089 0.085 0.063;0.042 0.058 0.054 0.056 0.063 0.071 0.062 0.081 0.045 0.057 0.081 0.093 0.085 0.089 0.063;0.042 0.054 0.071 0.045 0.093 0.058 0.056 0.063 0.062 0.057 0.085 0.081 0.089 0.081 0.063;
0.027 0.053 0.067 0.063 0.08 0.039 0.042 0.09 0.046 0.05 0.087 0.088 0.098 0.083 0.087;0.027 0.053 0.039 0.042 0.09 0.067 0.063 0.08 0.046 0.05 0.087 0.088 0.083 0.098 0.087;0.027 0.039 0.067 0.046 0.088 0.053 0.042 0.09 0.063 0.05 0.083 0.08 0.098 0.087 0.087;
0.03 0.057 0.055 0.06 0.115 0.039 0.042 0.078 0.035 0.061 0.09 0.065 0.089 0.116 0.068;0.03 0.057 0.039 0.042 0.078 0.055 0.06 0.115 0.035 0.061 0.09 0.065 0.116 0.089 0.068;0.03 0.039 0.055 0.035 0.065 0.057 0.042 0.078 0.06 0.061 0.116 0.115 0.089 0.09 0.068;
0.033 0.048 0.069 0.05 0.092 0.048 0.033 0.062 0.038 0.058 0.071 0.104 0.108 0.106 0.08;0.033 0.048 0.048 0.033 0.062 0.069 0.05 0.092 0.038 0.058 0.071 0.104 0.106 0.108 0.08;0.033 0.048 0.069 0.038 0.104 0.048 0.033 0.062 0.05 0.058 0.106 0.092 0.108 0.071 0.08;
0.031 0.052 0.07 0.058 0.08 0.048 0.055 0.076 0.033 0.066 0.086 0.085 0.094 0.097 0.069;0.031 0.052 0.048 0.055 0.076 0.07 0.058 0.08 0.033 0.066 0.086 0.085 0.097 0.094 0.069;0.031 0.048 0.07 0.033 0.085 0.052 0.055 0.076 0.058 0.066 0.097 0.08 0.094 0.086 0.069;
0.028 0.054 0.059 0.056 0.097 0.061 0.057 0.071 0.04 0.057 0.086 0.075 0.094 0.1 0.065;0.028 0.054 0.061 0.057 0.071 0.059 0.056 0.097 0.04 0.057 0.086 0.075 0.1 0.094 0.065;0.028 0.061 0.059 0.04 0.075 0.054 0.057 0.071 0.056 0.057 0.1 0.097 0.094 0.086 0.065;
0.031 0.045 0.068 0.06 0.102 0.049 0.034 0.081 0.036 0.055 0.086 0.085 0.084 0.097 0.087;0.031 0.045 0.049 0.034 0.081 0.068 0.06 0.102 0.036 0.055 0.086 0.085 0.097 0.084 0.087;0.031 0.049 0.068 0.036 0.085 0.045 0.034 0.081 0.06 0.055 0.097 0.102 0.084 0.086 0.087;
0.024 0.052 0.071 0.063 0.102 0.051 0.045 0.066 0.044 0.058 0.067 0.074 0.108 0.094 0.081;0.024 0.052 0.051 0.045 0.066 0.071 0.063 0.102 0.044 0.058 0.067 0.074 0.094 0.108 0.081;0.024 0.051 0.071 0.044 0.074 0.052 0.045 0.066 0.063 0.058 0.094 0.102 0.108 0.067 0.081;
0.028 0.052 0.06 0.053 0.095 0.056 0.051 0.066 0.054 0.068 0.083 0.073 0.09 0.093 0.078;0.028 0.052 0.056 0.051 0.066 0.06 0.053 0.095 0.054 0.068 0.083 0.073 0.093 0.09 0.078;0.028 0.056 0.06 0.054 0.073 0.052 0.051 0.066 0.053 0.068 0.093 0.095 0.09 0.083 0.078;
0.034 0.052 0.07 0.046 0.088 0.058 0.054 0.069 0.036 0.059 0.092 0.074 0.081 0.107 0.08;0.034 0.052 0.058 0.054 0.069 0.07 0.046 0.088 0.036 0.059 0.092 0.074 0.107 0.081 0.08;0.034 0.058 0.07 0.036 0.074 0.052 0.054 0.069 0.046 0.059 0.107 0.088 0.081 0.092 0.08;
