0.051 0.063 0.06 0.066 0.118 0.056 0.035 0.07 0.044 0.056 0.063 0.077 0.077 0.109 0.055;0.051 0.063 0.056 0.035 0.07 0.06 0.066 0.118 0.044 0.056 0.063 0.077 0.109 0.077 0.055;0.051 0.056 0.06 0.044 0.077 0.063 0.035 0.07 0.066 0.056 0.109 0.118 0.077 0.063 0.055;
0.04 0.068 0.055 0.077 0.109 0.059 0.037 0.077 0.032 0.053 0.074 0.079 0.069 0.095 0.076;0.04 0.068 0.059 0.037 0.077 0.055 0.077 0.109 0.032 0.053 0.074 0.079 0.095 0.069 0.076;0.04 0.059 0.055 0.032 0.079 0.068 0.037 0.077 0.077 0.053 0.095 0.109 0.069 0.074 0.076;
0.038 0.055 0.057 0.082 0.094 0.049 0.034 0.067 0.04 0.078 0.084 0.069 0.084 0.094 0.075;0.038 0.055 0.049 0.034 0.067 0.057 0.082 0.094 0.04 0.078 0.084 0.069 0.094 0.084 0.075;0.038 0.049 0.057 0.04 0.069 0.055 0.034 0.067 0.082 0.078 0.094 0.094 0.084 0.084 0.075;
0.051 0.051 0.058 0.071 0.095 0.053 0.04 0.082 0.038 0.076 0.072 0.077 0.075 0.089 0.072;0.051 0.051 0.053 0.04 0.082 0.058 0.071 0.095 0.038 0.076 0.072 0.077 0.089 0.075 0.072;0.051 0.053 0.058 0.038 0.077 0.051 0.04 0.082 0.071 0.076 0.089 0.095 0.075 0.072 0.072;
0.039 0.059 0.067 0.066 0.101 0.061 0.033 0.075 0.034 0.071 0.077 0.076 0.075 0.09 0.076;0.039 0.059 0.061 0.033 0.075 0.067 0.066 0.101 0.034 0.071 0.077 0.076 0.09 0.075 0.076;0.039 0.061 0.067 0.034 0.076 0.059 0.033 0.075 0.066 0.071 0.09 0.101 0.075 0.077 0.076;
0.019 0.071 0.072 0.06 0.099 0.066 0.037 0.077 0.029 0.07 0.082 0.081 0.082 0.091 0.064;0.019 0.071 0.066 0.037 0.077 0.072 0.06 0.099 0.029 0.07 0.082 0.081 0.091 0.082 0.064;0.019 0.066 0.072 0.029 0.081 0.071 0.037 0.077 0.06 0.07 0.091 0.099 0.082 0.082 0.064;
0.037 0.05 0.056 0.077 0.108 0.051 0.044 0.085 0.049 0.065 0.065 0.074 0.072 0.093 0.074;0.037 0.05 0.051 0.044 0.085 0.056 0.077 0.108 0.049 0.065 0.065 0.074 0.093 0.072 0.074;0.037 0.051 0.056 0.049 0.074 0.05 0.044 0.085 0.077 0.065 0.093 0.108 0.072 0.065 0.074;
0.039 0.059 0.063 0.066 0.109 0.062 0.046 0.052 0.044 0.053 0.093 0.067 0.086 0.087 0.074;0.039 0.059 0.062 0.046 0.052 0.063 0.066 0.109 0.044 0.053 0.093 0.067 0.087 0.086 0.074;0.039 0.062 0.063 0.044 0.067 0.059 0.046 0.052 0.066 0.053 0.087 0.109 0.086 0.093 0.074;
0.052 0.08 0.063 0.078 0.096 0.062 0.04 0.061 0.048 0.046 0.068 0.08 0.072 0.09 0.064;0.052 0.08 0.062 0.04 0.061 0.063 0.078 0.096 0.048 0.046 0.068 0.08 0.09 0.072 0.064;0.052 0.062 0.063 0.048 0.08 0.08 0.04 0.061 0.078 0.046 0.09 0.096 0.072 0.068 0.064;
0.044 0.062 0.05 0.065 0.107 0.055 0.055 0.071 0.06 0.054 0.058 0.075 0.077 0.101 0.066;0.044 0.062 0.055 0.055 0.071 0.05 0.065 0.107 0.06 0.054 0.058 0.075 0.101 0.077 0.066;0.044 0.055 0.05 0.06 0.075 0.062 0.055 0.071 0.065 0.054 0.101 0.107 0.077 0.058 0.066;
0.042 0.051 0.058 0.081 0.088 0.056 0.044 0.08 0.046 0.058 0.063 0.092 0.064 0.106 0.071;0.042 0.051 0.056 0.044 0.08 0.058 0.081 0.088 0.046 0.058 0.063 0.092 0.106 0.064 0.071;0.042 0.056 0.058 0.046 0.092 0.051 0.044 0.08 0.081 0.058 0.106 0.088 0.064 0.063 0.071;
0.04 0.059 0.059 0.057 0.092 0.061 0.052 0.082 0.04 0.069 0.081 0.074 0.074 0.099 0.061;0.04 0.059 0.061 0.052 0.082 0.059 0.057 0.092 0.04 0.069 0.081 0.074 0.099 0.074 0.061;0.04 0.061 0.059 0.04 0.074 0.059 0.052 0.082 0.057 0.069 0.099 0.092 0.074 0.081 0.061;
0.046 0.055 0.068 0.063 0.113 0.049 0.047 0.074 0.033 0.059 0.074 0.081 0.074 0.095 0.069;0.046 0.055 0.049 0.047 0.074 0.068 0.063 0.113 0.033 0.059 0.074 0.081 0.095 0.074 0.069;0.046 0.049 0.068 0.033 0.081 0.055 0.047 0.074 0.063 0.059 0.095 0.113 0.074 0.074 0.069;
0.037 0.055 0.071 0.076 0.1 0.061 0.046 0.077 0.028 0.064 0.069 0.069 0.087 0.088 0.072;0.037 0.055 0.061 0.046 0.077 0.071 0.076 0.1 0.028 0.064 0.069 0.069 0.088 0.087 0.072;0.037 0.061 0.071 0.028 0.069 0.055 0.046 0.077 0.076 0.064 0.088 0.1 0.087 0.069 0.072;
0.044 0.074 0.063 0.064 0.099 0.066 0.037 0.056 0.048 0.069 0.071 0.066 0.08 0.099 0.064;0.044 0.074 0.066 0.037 0.056 0.063 0.064 0.099 0.048 0.069 0.071 0.066 0.099 0.08 0.064;0.044 0.066 0.063 0.048 0.066 0.074 0.037 0.056 0.064 0.069 0.099 0.099 0.08 0.071 0.064;
0.049 0.056 0.066 0.076 0.083 0.063 0.055 0.07 0.042 0.048 0.066 0.07 0.089 0.095 0.072;0.049 0.056 0.063 0.055 0.07 0.066 0.076 0.083 0.042 0.048 0.066 0.07 0.095 0.089 0.072;0.049 0.063 0.066 0.042 0.07 0.056 0.055 0.07 0.076 0.048 0.095 0.083 0.089 0.066 0.072;
0.04 0.062 0.053 0.065 0.104 0.054 0.031 0.081 0.04 0.069 0.085 0.08 0.074 0.092 0.07;0.04 0.062 0.054 0.031 0.081 0.053 0.065 0.104 0.04 0.069 0.085 0.08 0.092 0.074 0.07;0.04 0.054 0.053 0.04 0.08 0.062 0.031 0.081 0.065 0.069 0.092 0.104 0.074 0.085 0.07;
0.036 0.063 0.069 0.072 0.086 0.052 0.039 0.062 0.048 0.075 0.067 0.073 0.084 0.106 0.068;0.036 0.063 0.052 0.039 0.062 0.069 0.072 0.086 0.048 0.075 0.067 0.073 0.106 0.084 0.068;0.036 0.052 0.069 0.048 0.073 0.063 0.039 0.062 0.072 0.075 0.106 0.086 0.084 0.067 0.068;
0.037 0.069 0.054 0.094 0.092 0.052 0.038 0.061 0.038 0.065 0.07 0.082 0.066 0.108 0.074;0.037 0.069 0.052 0.038 0.061 0.054 0.094 0.092 0.038 0.065 0.07 0.082 0.108 0.066 0.074;0.037 0.052 0.054 0.038 0.082 0.069 0.038 0.061 0.094 0.065 0.108 0.092 0.066 0.07 0.074;
0.042 0.057 0.067 0.062 0.092 0.063 0.046 0.069 0.041 0.066 0.07 0.087 0.08 0.089 0.069;0.042 0.057 0.063 0.046 0.069 0.067 0.062 0.092 0.041 0.066 0.07 0.087 0.089 0.08 0.069;0.042 0.063 0.067 0.041 0.087 0.057 0.046 0.069 0.062 0.066 0.089 0.092 0.08 0.07 0.069;
0.05 0.055 0.063 0.071 0.098 0.067 0.045 0.079 0.04 0.06 0.073 0.062 0.073 0.089 0.075;0.05 0.055 0.067 0.045 0.079 0.063 0.071 0.098 0.04 0.06 0.073 0.062 0.089 0.073 0.075;0.05 0.067 0.063 0.04 0.062 0.055 0.045 0.079 0.071 0.06 0.089 0.098 0.073 0.073 0.075;
0.045 0.047 0.055 0.076 0.1 0.067 0.038 0.083 0.039 0.071 0.079 0.06 0.079 0.097 0.064;0.045 0.047 0.067 0.038 0.083 0.055 0.076 0.1 0.039 0.071 0.079 0.06 0.097 0.079 0.064;0.045 0.067 0.055 0.039 0.06 0.047 0.038 0.083 0.076 0.071 0.097 0.1 0.079 0.079 0.064;
0.039 0.049 0.075 0.066 0.103 0.06 0.04 0.07 0.047 0.07 0.077 0.076 0.065 0.094 0.069;0.039 0.049 0.06 0.04 0.07 0.075 0.066 0.103 0.047 0.07 0.077 0.076 0.094 0.065 0.069;0.039 0.06 0.075 0.047 0.076 0.049 0.04 0.07 0.066 0.07 0.094 0.103 0.065 0.077 0.069;
0.031 0.044 0.066 0.063 0.098 0.058 0.039 0.078 0.05 0.062 0.088 0.067 0.082 0.099 0.075;0.031 0.044 0.058 0.039 0.078 0.066 0.063 0.098 0.05 0.062 0.088 0.067 0.099 0.082 0.075;0.031 0.058 0.066 0.05 0.067 0.044 0.039 0.078 0.063 0.062 0.099 0.098 0.082 0.088 0.075;
0.035 0.065 0.081 0.074 0.09 0.06 0.038 0.071 0.036 0.061 0.079 0.066 0.099 0.083 0.062;0.035 0.065 0.06 0.038 0.071 0.081 0.074 0.09 0.036 0.061 0.079 0.066 0.083 0.099 0.062;0.035 0.06 0.081 0.036 0.066 0.065 0.038 0.071 0.074 0.061 0.083 0.09 0.099 0.079 0.062;
0.036 0.06 0.069 0.057 0.083 0.064 0.033 0.101 0.045 0.064 0.076 0.076 0.066 0.107 0.063;0.036 0.06 0.064 0.033 0.101 0.069 0.057 0.083 0.045 0.064 0.076 0.076 0.107 0.066 0.063;0.036 0.064 0.069 0.045 0.076 0.06 0.033 0.101 0.057 0.064 0.107 0.083 0.066 0.076 0.063;
0.037 0.05 0.06 0.069 0.113 0.074 0.049 0.071 0.034 0.053 0.081 0.075 0.083 0.087 0.064;0.037 0.05 0.074 0.049 0.071 0.06 0.069 0.113 0.034 0.053 0.081 0.075 0.087 0.083 0.064;0.037 0.074 0.06 0.034 0.075 0.05 0.049 0.071 0.069 0.053 0.087 0.113 0.083 0.081 0.064;
0.041 0.063 0.071 0.062 0.1 0.061 0.032 0.069 0.039 0.076 0.068 0.068 0.085 0.102 0.063;0.041 0.063 0.061 0.032 0.069 0.071 0.062 0.1 0.039 0.076 0.068 0.068 0.102 0.085 0.063;0.041 0.061 0.071 0.039 0.068 0.063 0.032 0.069 0.062 0.076 0.102 0.1 0.085 0.068 0.063;
0.035 0.061 0.06 0.064 0.093 0.063 0.037 0.084 0.032 0.065 0.096 0.079 0.075 0.085 0.071;0.035 0.061 0.063 0.037 0.084 0.06 0.064 0.093 0.032 0.065 0.096 0.079 0.085 0.075 0.071;0.035 0.063 0.06 0.032 0.079 0.061 0.037 0.084 0.064 0.065 0.085 0.093 0.075 0.096 0.071;
0.038 0.058 0.049 0.078 0.11 0.059 0.04 0.073 0.037 0.058 0.073 0.088 0.084 0.097 0.058;0.038 0.058 0.059 0.04 0.073 0.049 0.078 0.11 0.037 0.058 0.073 0.088 0.097 0.084 0.058;0.038 0.059 0.049 0.037 0.088 0.058 0.04 0.073 0.078 0.058 0.097 0.11 0.084 0.073 0.058;
0.05 0.058 0.063 0.07 0.102 0.053 0.041 0.064 0.042 0.064 0.078 0.099 0.056 0.091 0.069;0.05 0.058 0.053 0.041 0.064 0.063 0.07 0.102 0.042 0.064 0.078 0.099 0.091 0.056 0.069;0.05 0.053 0.063 0.042 0.099 0.058 0.041 0.064 0.07 0.064 0.091 0.102 0.056 0.078 0.069;
0.031 0.058 0.059 0.07 0.098 0.059 0.036 0.072 0.036 0.068 0.081 0.079 0.077 0.095 0.081;0.031 0.058 0.059 0.036 0.072 0.059 0.07 0.098 0.036 0.068 0.081 0.079 0.095 0.077 0.081;0.031 0.059 0.059 0.036 0.079 0.058 0.036 0.072 0.07 0.068 0.095 0.098 0.077 0.081 0.081;
0.034 0.058 0.074 0.064 0.112 0.05 0.038 0.08 0.041 0.06 0.077 0.071 0.064 0.115 0.062;0.034 0.058 0.05 0.038 0.08 0.074 0.064 0.112 0.041 0.06 0.077 0.071 0.115 0.064 0.062;0.034 0.05 0.074 0.041 0.071 0.058 0.038 0.08 0.064 0.06 0.115 0.112 0.064 0.077 0.062;
0.031 0.062 0.049 0.059 0.116 0.058 0.04 0.055 0.053 0.071 0.085 0.076 0.07 0.104 0.071;0.031 0.062 0.058 0.04 0.055 0.049 0.059 0.116 0.053 0.071 0.085 0.076 0.104 0.07 0.071;0.031 0.058 0.049 0.053 0.076 0.062 0.04 0.055 0.059 0.071 0.104 0.116 0.07 0.085 0.071;
0.049 0.056 0.066 0.061 0.098 0.061 0.04 0.082 0.036 0.064 0.069 0.072 0.075 0.109 0.062;0.049 0.056 0.061 0.04 0.082 0.066 0.061 0.098 0.036 0.064 0.069 0.072 0.109 0.075 0.062;0.049 0.061 0.066 0.036 0.072 0.056 0.04 0.082 0.061 0.064 0.109 0.098 0.075 0.069 0.062;
0.035 0.061 0.05 0.066 0.107 0.058 0.044 0.054 0.046 0.068 0.074 0.092 0.07 0.088 0.087;0.035 0.061 0.058 0.044 0.054 0.05 0.066 0.107 0.046 0.068 0.074 0.092 0.088 0.07 0.087;0.035 0.058 0.05 0.046 0.092 0.061 0.044 0.054 0.066 0.068 0.088 0.107 0.07 0.074 0.087;
0.042 0.067 0.075 0.068 0.092 0.065 0.038 0.064 0.05 0.048 0.072 0.075 0.083 0.09 0.071;0.042 0.067 0.065 0.038 0.064 0.075 0.068 0.092 0.05 0.048 0.072 0.075 0.09 0.083 0.071;0.042 0.065 0.075 0.05 0.075 0.067 0.038 0.064 0.068 0.048 0.09 0.092 0.083 0.072 0.071;
0.042 0.072 0.059 0.064 0.083 0.068 0.04 0.068 0.05 0.053 0.076 0.075 0.071 0.093 0.086;0.042 0.072 0.068 0.04 0.068 0.059 0.064 0.083 0.05 0.053 0.076 0.075 0.093 0.071 0.086;0.042 0.068 0.059 0.05 0.075 0.072 0.04 0.068 0.064 0.053 0.093 0.083 0.071 0.076 0.086;
0.044 0.054 0.079 0.08 0.085 0.061 0.035 0.079 0.053 0.049 0.085 0.074 0.076 0.089 0.057;0.044 0.054 0.061 0.035 0.079 0.079 0.08 0.085 0.053 0.049 0.085 0.074 0.089 0.076 0.057;0.044 0.061 0.079 0.053 0.074 0.054 0.035 0.079 0.08 0.049 0.089 0.085 0.076 0.085 0.057;
0.04 0.067 0.058 0.052 0.117 0.067 0.044 0.074 0.029 0.057 0.078 0.075 0.072 0.089 0.081;0.04 0.067 0.067 0.044 0.074 0.058 0.052 0.117 0.029 0.057 0.078 0.075 0.089 0.072 0.081;0.04 0.067 0.058 0.029 0.075 0.067 0.044 0.074 0.052 0.057 0.089 0.117 0.072 0.078 0.081;
0.043 0.054 0.063 0.069 0.109 0.052 0.049 0.063 0.036 0.068 0.069 0.07 0.087 0.094 0.074;0.043 0.054 0.052 0.049 0.063 0.063 0.069 0.109 0.036 0.068 0.069 0.07 0.094 0.087 0.074;0.043 0.052 0.063 0.036 0.07 0.054 0.049 0.063 0.069 0.068 0.094 0.109 0.087 0.069 0.074;
0.037 0.054 0.06 0.073 0.099 0.061 0.041 0.075 0.028 0.07 0.087 0.069 0.091 0.09 0.065;0.037 0.054 0.061 0.041 0.075 0.06 0.073 0.099 0.028 0.07 0.087 0.069 0.09 0.091 0.065;0.037 0.061 0.06 0.028 0.069 0.054 0.041 0.075 0.073 0.07 0.09 0.099 0.091 0.087 0.065;
0.036 0.058 0.064 0.099 0.097 0.057 0.029 0.078 0.037 0.058 0.069 0.079 0.079 0.099 0.061;0.036 0.058 0.057 0.029 0.078 0.064 0.099 0.097 0.037 0.058 0.069 0.079 0.099 0.079 0.061;0.036 0.057 0.064 0.037 0.079 0.058 0.029 0.078 0.099 0.058 0.099 0.097 0.079 0.069 0.061;
0.042 0.065 0.065 0.078 0.102 0.049 0.049 0.058 0.048 0.054 0.084 0.08 0.065 0.087 0.074;0.042 0.065 0.049 0.049 0.058 0.065 0.078 0.102 0.048 0.054 0.084 0.08 0.087 0.065 0.074;0.042 0.049 0.065 0.048 0.08 0.065 0.049 0.058 0.078 0.054 0.087 0.102 0.065 0.084 0.074;
0.027 0.067 0.075 0.069 0.089 0.056 0.045 0.069 0.044 0.053 0.085 0.075 0.083 0.101 0.062;0.027 0.067 0.056 0.045 0.069 0.075 0.069 0.089 0.044 0.053 0.085 0.075 0.101 0.083 0.062;0.027 0.056 0.075 0.044 0.075 0.067 0.045 0.069 0.069 0.053 0.101 0.089 0.083 0.085 0.062;
0.041 0.075 0.055 0.071 0.104 0.052 0.035 0.087 0.046 0.054 0.07 0.07 0.077 0.103 0.06;0.041 0.075 0.052 0.035 0.087 0.055 0.071 0.104 0.046 0.054 0.07 0.07 0.103 0.077 0.06;0.041 0.052 0.055 0.046 0.07 0.075 0.035 0.087 0.071 0.054 0.103 0.104 0.077 0.07 0.06;
0.047 0.058 0.049 0.073 0.086 0.073 0.048 0.099 0.037 0.059 0.066 0.076 0.073 0.087 0.069;0.047 0.058 0.073 0.048 0.099 0.049 0.073 0.086 0.037 0.059 0.066 0.076 0.087 0.073 0.069;0.047 0.073 0.049 0.037 0.076 0.058 0.048 0.099 0.073 0.059 0.087 0.086 0.073 0.066 0.069;
0.047 0.051 0.066 0.065 0.106 0.076 0.043 0.077 0.037 0.054 0.084 0.057 0.086 0.089 0.062;0.047 0.051 0.076 0.043 0.077 0.066 0.065 0.106 0.037 0.054 0.084 0.057 0.089 0.086 0.062;0.047 0.076 0.066 0.037 0.057 0.051 0.043 0.077 0.065 0.054 0.089 0.106 0.086 0.084 0.062;
0.031 0.061 0.057 0.055 0.096 0.057 0.039 0.089 0.043 0.068 0.075 0.087 0.069 0.087 0.086;0.031 0.061 0.057 0.039 0.089 0.057 0.055 0.096 0.043 0.068 0.075 0.087 0.087 0.069 0.086;0.031 0.057 0.057 0.043 0.087 0.061 0.039 0.089 0.055 0.068 0.087 0.096 0.069 0.075 0.086;
0.038 0.046 0.068 0.078 0.097 0.058 0.035 0.072 0.026 0.077 0.076 0.075 0.103 0.093 0.058;0.038 0.046 0.058 0.035 0.072 0.068 0.078 0.097 0.026 0.077 0.076 0.075 0.093 0.103 0.058;0.038 0.058 0.068 0.026 0.075 0.046 0.035 0.072 0.078 0.077 0.093 0.097 0.103 0.076 0.058;
0.047 0.074 0.072 0.065 0.094 0.057 0.058 0.071 0.031 0.06 0.056 0.073 0.084 0.1 0.058;0.047 0.074 0.057 0.058 0.071 0.072 0.065 0.094 0.031 0.06 0.056 0.073 0.1 0.084 0.058;0.047 0.057 0.072 0.031 0.073 0.074 0.058 0.071 0.065 0.06 0.1 0.094 0.084 0.056 0.058;
0.035 0.055 0.06 0.06 0.091 0.052 0.036 0.071 0.046 0.068 0.087 0.086 0.075 0.105 0.073;0.035 0.055 0.052 0.036 0.071 0.06 0.06 0.091 0.046 0.068 0.087 0.086 0.105 0.075 0.073;0.035 0.052 0.06 0.046 0.086 0.055 0.036 0.071 0.06 0.068 0.105 0.091 0.075 0.087 0.073;
0.044 0.06 0.057 0.058 0.104 0.049 0.05 0.073 0.052 0.06 0.066 0.075 0.07 0.113 0.069;0.044 0.06 0.049 0.05 0.073 0.057 0.058 0.104 0.052 0.06 0.066 0.075 0.113 0.07 0.069;0.044 0.049 0.057 0.052 0.075 0.06 0.05 0.073 0.058 0.06 0.113 0.104 0.07 0.066 0.069;
0.039 0.058 0.08 0.066 0.087 0.056 0.032 0.083 0.048 0.052 0.083 0.067 0.08 0.103 0.066;0.039 0.058 0.056 0.032 0.083 0.08 0.066 0.087 0.048 0.052 0.083 0.067 0.103 0.08 0.066;0.039 0.056 0.08 0.048 0.067 0.058 0.032 0.083 0.066 0.052 0.103 0.087 0.08 0.083 0.066;
0.041 0.058 0.063 0.065 0.087 0.06 0.04 0.082 0.032 0.058 0.083 0.082 0.08 0.109 0.06;0.041 0.058 0.06 0.04 0.082 0.063 0.065 0.087 0.032 0.058 0.083 0.082 0.109 0.08 0.06;0.041 0.06 0.063 0.032 0.082 0.058 0.04 0.082 0.065 0.058 0.109 0.087 0.08 0.083 0.06;
0.04 0.063 0.066 0.058 0.096 0.049 0.039 0.085 0.047 0.073 0.066 0.061 0.087 0.085 0.085;0.04 0.063 0.049 0.039 0.085 0.066 0.058 0.096 0.047 0.073 0.066 0.061 0.085 0.087 0.085;0.04 0.049 0.066 0.047 0.061 0.063 0.039 0.085 0.058 0.073 0.085 0.096 0.087 0.066 0.085;
0.04 0.059 0.069 0.055 0.1 0.055 0.044 0.072 0.041 0.063 0.081 0.072 0.08 0.106 0.063;0.04 0.059 0.055 0.044 0.072 0.069 0.055 0.1 0.041 0.063 0.081 0.072 0.106 0.08 0.063;0.04 0.055 0.069 0.041 0.072 0.059 0.044 0.072 0.055 0.063 0.106 0.1 0.08 0.081 0.063;
0.045 0.075 0.052 0.084 0.094 0.069 0.042 0.062 0.051 0.053 0.082 0.071 0.072 0.091 0.057;0.045 0.075 0.069 0.042 0.062 0.052 0.084 0.094 0.051 0.053 0.082 0.071 0.091 0.072 0.057;0.045 0.069 0.052 0.051 0.071 0.075 0.042 0.062 0.084 0.053 0.091 0.094 0.072 0.082 0.057;
0.036 0.069 0.066 0.064 0.092 0.059 0.042 0.076 0.029 0.054 0.078 0.087 0.067 0.094 0.087;0.036 0.069 0.059 0.042 0.076 0.066 0.064 0.092 0.029 0.054 0.078 0.087 0.094 0.067 0.087;0.036 0.059 0.066 0.029 0.087 0.069 0.042 0.076 0.064 0.054 0.094 0.092 0.067 0.078 0.087;
0.04 0.074 0.066 0.065 0.093 0.061 0.044 0.075 0.044 0.065 0.067 0.084 0.06 0.097 0.065;0.04 0.074 0.061 0.044 0.075 0.066 0.065 0.093 0.044 0.065 0.067 0.084 0.097 0.06 0.065;0.04 0.061 0.066 0.044 0.084 0.074 0.044 0.075 0.065 0.065 0.097 0.093 0.06 0.067 0.065;
0.046 0.048 0.063 0.065 0.11 0.074 0.048 0.069 0.04 0.071 0.063 0.076 0.074 0.106 0.047;0.046 0.048 0.074 0.048 0.069 0.063 0.065 0.11 0.04 0.071 0.063 0.076 0.106 0.074 0.047;0.046 0.074 0.063 0.04 0.076 0.048 0.048 0.069 0.065 0.071 0.106 0.11 0.074 0.063 0.047;
