0.142 0.11 0.007 0.055 0.106 0.036 0.006 0 0.02 0.031 0.067 0.036 0.003 0.031 0.01 0.026 0.011 0 0.002 0.005 0.018 0.003 0.013 0.001 0.01 0.028 0.06 0.04 0.004 0.024 0.048 0.02 0.003 0.001 0.01 0.013;0.142 0.11 0.007 0.067 0.036 0.003 0.031 0.06 0.04 0.004 0.055 0.106 0.036 0.006 0.01 0.026 0.011 0 0.024 0.048 0.02 0.003 0.013 0.028 0.01 0.001 0 0.02 0.031 0.002 0.005 0.018 0.003 0.001 0.01 0.013;0.142 0.067 0.06 0.055 0.01 0.024 0.013 0 0.002 0.001 0.11 0.036 0.04 0.031 0.106 0.026 0.048 0.028 0.02 0.005 0.01 0.003 0.006 0.001 0.003 0 0.007 0.003 0.004 0.036 0.011 0.02 0.01 0.031 0.018 0.013;
0.121 0.066 0.043 0.023 0.09 0.026 0.038 0.02 0.024 0.063 0.101 0.025 0.054 0.023 0.012 0.034 0.012 0.017 0.019 0.008 0.045 0.012 0.005 0.017 0.011 0.036 0.013 0.008 0.009 0.005 0.007 0.004 0.004 0.001 0.002 0.002;0.121 0.066 0.043 0.101 0.025 0.054 0.023 0.013 0.008 0.009 0.023 0.09 0.026 0.038 0.012 0.034 0.012 0.017 0.005 0.007 0.004 0.004 0.005 0.036 0.011 0.017 0.02 0.024 0.063 0.019 0.008 0.045 0.012 0.001 0.002 0.002;0.121 0.101 0.013 0.023 0.012 0.005 0.005 0.02 0.019 0.001 0.066 0.025 0.008 0.023 0.09 0.034 0.007 0.036 0.024 0.008 0.002 0.012 0.038 0.017 0.004 0.017 0.043 0.054 0.009 0.026 0.012 0.004 0.011 0.063 0.045 0.002;
0.112 0.101 0.018 0.032 0.092 0.04 0.024 0.013 0.044 0.045 0.113 0.039 0.018 0.048 0.015 0.037 0.016 0.006 0.005 0.016 0.036 0.02 0.018 0.006 0.011 0.037 0.006 0.006 0.002 0.004 0.005 0.006 0.002 0.001 0.003 0.003;0.112 0.101 0.018 0.113 0.039 0.018 0.048 0.006 0.006 0.002 0.032 0.092 0.04 0.024 0.015 0.037 0.016 0.006 0.004 0.005 0.006 0.002 0.018 0.037 0.011 0.006 0.013 0.044 0.045 0.005 0.016 0.036 0.02 0.001 0.003 0.003;0.112 0.113 0.006 0.032 0.015 0.004 0.018 0.013 0.005 0.001 0.101 0.039 0.006 0.048 0.092 0.037 0.005 0.037 0.044 0.016 0.003 0.02 0.024 0.006 0.002 0.006 0.018 0.018 0.002 0.04 0.016 0.006 0.011 0.045 0.036 0.003;
0.122 0.085 0.035 0.02 0.08 0.021 0.022 0.026 0.048 0.049 0.09 0.03 0.013 0.029 0.008 0.023 0.004 0.004 0.014 0.022 0.043 0.012 0.008 0.006 0.01 0.023 0.037 0.025 0.014 0.006 0.02 0.005 0.003 0.011 0.013 0.019;0.122 0.085 0.035 0.09 0.03 0.013 0.029 0.037 0.025 0.014 0.02 0.08 0.021 0.022 0.008 0.023 0.004 0.004 0.006 0.02 0.005 0.003 0.008 0.023 0.01 0.006 0.026 0.048 0.049 0.014 0.022 0.043 0.012 0.011 0.013 0.019;0.122 0.09 0.037 0.02 0.008 0.006 0.008 0.026 0.014 0.011 0.085 0.03 0.025 0.029 0.08 0.023 0.02 0.023 0.048 0.022 0.013 0.012 0.022 0.006 0.003 0.004 0.035 0.013 0.014 0.021 0.004 0.005 0.01 0.049 0.043 0.019;
0.142 0.046 0.069 0.015 0.091 0.017 0.048 0.03 0.008 0.043 0.142 0.016 0.059 0.024 0.005 0.038 0.005 0.03 0.029 0.001 0.043 0.002 0.008 0.018 0.008 0.037 0.002 0.002 0.004 0 0.008 0.004 0.003 0.001 0 0.002;0.142 0.046 0.069 0.142 0.016 0.059 0.024 0.002 0.002 0.004 0.015 0.091 0.017 0.048 0.005 0.038 0.005 0.03 0 0.008 0.004 0.003 0.008 0.037 0.008 0.018 0.03 0.008 0.043 0.029 0.001 0.043 0.002 0.001 0 0.002;0.142 0.142 0.002 0.015 0.005 0 0.008 0.03 0.029 0.001 0.046 0.016 0.002 0.024 0.091 0.038 0.008 0.037 0.008 0.001 0 0.002 0.048 0.018 0.003 0.03 0.069 0.059 0.004 0.017 0.005 0.004 0.008 0.043 0.043 0.002;
0.123 0.089 0.041 0.033 0.083 0.044 0.02 0.012 0.031 0.032 0.079 0.027 0.019 0.026 0.009 0.027 0.012 0.008 0.005 0.01 0.031 0.009 0.012 0.008 0.013 0.026 0.038 0.032 0.01 0.01 0.032 0.006 0.011 0.005 0.015 0.012;0.123 0.089 0.041 0.079 0.027 0.019 0.026 0.038 0.032 0.01 0.033 0.083 0.044 0.02 0.009 0.027 0.012 0.008 0.01 0.032 0.006 0.011 0.012 0.026 0.013 0.008 0.012 0.031 0.032 0.005 0.01 0.031 0.009 0.005 0.015 0.012;0.123 0.079 0.038 0.033 0.009 0.01 0.012 0.012 0.005 0.005 0.089 0.027 0.032 0.026 0.083 0.027 0.032 0.026 0.031 0.01 0.015 0.009 0.02 0.008 0.011 0.008 0.041 0.019 0.01 0.044 0.012 0.006 0.013 0.032 0.031 0.012;
0.132 0.106 0.032 0.036 0.067 0.034 0.024 0.018 0.045 0.051 0.094 0.039 0.033 0.046 0.017 0.03 0.012 0.006 0.013 0.026 0.053 0.02 0.008 0.012 0.008 0.027 0.002 0.001 0.001 0 0.001 0 0 0.001 0.004 0.001;0.132 0.106 0.032 0.094 0.039 0.033 0.046 0.002 0.001 0.001 0.036 0.067 0.034 0.024 0.017 0.03 0.012 0.006 0 0.001 0 0 0.008 0.027 0.008 0.012 0.018 0.045 0.051 0.013 0.026 0.053 0.02 0.001 0.004 0.001;0.132 0.094 0.002 0.036 0.017 0 0.008 0.018 0.013 0.001 0.106 0.039 0.001 0.046 0.067 0.03 0.001 0.027 0.045 0.026 0.004 0.02 0.024 0.012 0 0.006 0.032 0.033 0.001 0.034 0.012 0 0.008 0.051 0.053 0.001;
0.122 0.103 0.02 0.033 0.09 0.031 0.031 0.011 0.034 0.047 0.106 0.043 0.018 0.042 0.011 0.034 0.003 0.009 0.007 0.01 0.037 0.011 0.013 0.006 0.019 0.032 0.021 0.009 0.003 0.007 0.015 0.003 0.005 0 0.007 0.007;0.122 0.103 0.02 0.106 0.043 0.018 0.042 0.021 0.009 0.003 0.033 0.09 0.031 0.031 0.011 0.034 0.003 0.009 0.007 0.015 0.003 0.005 0.013 0.032 0.019 0.006 0.011 0.034 0.047 0.007 0.01 0.037 0.011 0 0.007 0.007;0.122 0.106 0.021 0.033 0.011 0.007 0.013 0.011 0.007 0 0.103 0.043 0.009 0.042 0.09 0.034 0.015 0.032 0.034 0.01 0.007 0.011 0.031 0.006 0.005 0.009 0.02 0.018 0.003 0.031 0.003 0.003 0.019 0.047 0.037 0.007;
0.142 0.125 0.013 0.037 0.084 0.052 0.007 0.007 0.04 0.052 0.026 0.012 0.003 0.008 0.006 0.018 0.005 0.001 0.001 0.001 0.011 0.005 0.007 0 0.004 0.009 0.089 0.072 0.006 0.025 0.053 0.014 0.008 0.003 0.024 0.03;0.142 0.125 0.013 0.026 0.012 0.003 0.008 0.089 0.072 0.006 0.037 0.084 0.052 0.007 0.006 0.018 0.005 0.001 0.025 0.053 0.014 0.008 0.007 0.009 0.004 0 0.007 0.04 0.052 0.001 0.001 0.011 0.005 0.003 0.024 0.03;0.142 0.026 0.089 0.037 0.006 0.025 0.007 0.007 0.001 0.003 0.125 0.012 0.072 0.008 0.084 0.018 0.053 0.009 0.04 0.001 0.024 0.005 0.007 0 0.008 0.001 0.013 0.003 0.006 0.052 0.005 0.014 0.004 0.052 0.011 0.03;
0.137 0.107 0.011 0.045 0.112 0.049 0.02 0.006 0.019 0.028 0.113 0.043 0.015 0.038 0.012 0.043 0.016 0.005 0.008 0.007 0.014 0.006 0.02 0.002 0.014 0.046 0.017 0.012 0.003 0.006 0.01 0.006 0.004 0.001 0.001 0.004;0.137 0.107 0.011 0.113 0.043 0.015 0.038 0.017 0.012 0.003 0.045 0.112 0.049 0.02 0.012 0.043 0.016 0.005 0.006 0.01 0.006 0.004 0.02 0.046 0.014 0.002 0.006 0.019 0.028 0.008 0.007 0.014 0.006 0.001 0.001 0.004;0.137 0.113 0.017 0.045 0.012 0.006 0.02 0.006 0.008 0.001 0.107 0.043 0.012 0.038 0.112 0.043 0.01 0.046 0.019 0.007 0.001 0.006 0.02 0.002 0.004 0.005 0.011 0.015 0.003 0.049 0.016 0.006 0.014 0.028 0.014 0.004;
0.149 0.079 0.047 0.012 0.037 0.016 0.018 0.038 0.056 0.077 0.12 0.03 0.045 0.027 0.007 0.023 0.003 0.007 0.032 0.017 0.052 0.019 0.008 0.005 0.004 0.017 0.011 0.007 0.005 0.001 0.004 0.003 0.002 0.002 0.007 0.013;0.149 0.079 0.047 0.12 0.03 0.045 0.027 0.011 0.007 0.005 0.012 0.037 0.016 0.018 0.007 0.023 0.003 0.007 0.001 0.004 0.003 0.002 0.008 0.017 0.004 0.005 0.038 0.056 0.077 0.032 0.017 0.052 0.019 0.002 0.007 0.013;0.149 0.12 0.011 0.012 0.007 0.001 0.008 0.038 0.032 0.002 0.079 0.03 0.007 0.027 0.037 0.023 0.004 0.017 0.056 0.017 0.007 0.019 0.018 0.005 0.002 0.007 0.047 0.045 0.005 0.016 0.003 0.003 0.004 0.077 0.052 0.013;
0.148 0.122 0 0.064 0.12 0.055 0.002 0.002 0.033 0.048 0.009 0.003 0 0.004 0.003 0.009 0.003 0 0 0.002 0.006 0.001 0.006 0 0 0.002 0.102 0.071 0.001 0.028 0.079 0.032 0.001 0.001 0.021 0.022;0.148 0.122 0 0.009 0.003 0 0.004 0.102 0.071 0.001 0.064 0.12 0.055 0.002 0.003 0.009 0.003 0 0.028 0.079 0.032 0.001 0.006 0.002 0 0 0.002 0.033 0.048 0 0.002 0.006 0.001 0.001 0.021 0.022;0.148 0.009 0.102 0.064 0.003 0.028 0.006 0.002 0 0.001 0.122 0.003 0.071 0.004 0.12 0.009 0.079 0.002 0.033 0.002 0.021 0.001 0.002 0 0.001 0 0 0 0.001 0.055 0.003 0.032 0 0.048 0.006 0.022;
0.114 0.069 0.061 0.025 0.088 0.025 0.04 0.017 0.027 0.035 0.072 0.026 0.047 0.025 0.011 0.027 0.008 0.012 0.02 0.01 0.043 0.008 0.013 0.012 0.01 0.034 0.024 0.018 0.012 0.003 0.025 0.008 0.008 0.007 0.007 0.009;0.114 0.069 0.061 0.072 0.026 0.047 0.025 0.024 0.018 0.012 0.025 0.088 0.025 0.04 0.011 0.027 0.008 0.012 0.003 0.025 0.008 0.008 0.013 0.034 0.01 0.012 0.017 0.027 0.035 0.02 0.01 0.043 0.008 0.007 0.007 0.009;0.114 0.072 0.024 0.025 0.011 0.003 0.013 0.017 0.02 0.007 0.069 0.026 0.018 0.025 0.088 0.027 0.025 0.034 0.027 0.01 0.007 0.008 0.04 0.012 0.008 0.012 0.061 0.047 0.012 0.025 0.008 0.008 0.01 0.035 0.043 0.009;
0.145 0.084 0.068 0.006 0.02 0.009 0.006 0.041 0.044 0.095 0.114 0.026 0.056 0.03 0.007 0.012 0.004 0.002 0.037 0.023 0.077 0.017 0.001 0.002 0.004 0.011 0.022 0.011 0.007 0 0.002 0 0.002 0.002 0.003 0.01;0.145 0.084 0.068 0.114 0.026 0.056 0.03 0.022 0.011 0.007 0.006 0.02 0.009 0.006 0.007 0.012 0.004 0.002 0 0.002 0 0.002 0.001 0.011 0.004 0.002 0.041 0.044 0.095 0.037 0.023 0.077 0.017 0.002 0.003 0.01;0.145 0.114 0.022 0.006 0.007 0 0.001 0.041 0.037 0.002 0.084 0.026 0.011 0.03 0.02 0.012 0.002 0.011 0.044 0.023 0.003 0.017 0.006 0.002 0.002 0.002 0.068 0.056 0.007 0.009 0.004 0 0.004 0.095 0.077 0.01;
