0.426666666667 0.0866666666667 0.07 0.0566666666667 0.0333333333333 0.0966666666667 0.02 0.00333333333333 0.02 0.08 0.02 0.0366666666667 0.0266666666667 0.02 0.00333333333333;0.426666666667 0.0866666666667 0.0966666666667 0.02 0.00333333333333 0.07 0.0566666666667 0.0333333333333 0.02 0.08 0.02 0.0366666666667 0.02 0.0266666666667 0.00333333333333;0.426666666667 0.0966666666667 0.07 0.02 0.0366666666667 0.0866666666667 0.02 0.00333333333333 0.0566666666667 0.08 0.02 0.0333333333333 0.0266666666667 0.02 0.00333333333333;
0.466666666667 0.0566666666667 0.0933333333333 0.0533333333333 0.0366666666667 0.08 0.0133333333333 0 0.00666666666667 0.0866666666667 0.0133333333333 0.0233333333333 0.03 0.03 0.01;0.466666666667 0.0566666666667 0.08 0.0133333333333 0 0.0933333333333 0.0533333333333 0.0366666666667 0.00666666666667 0.0866666666667 0.0133333333333 0.0233333333333 0.03 0.03 0.01;0.466666666667 0.08 0.0933333333333 0.00666666666667 0.0233333333333 0.0566666666667 0.0133333333333 0 0.0533333333333 0.0866666666667 0.03 0.0366666666667 0.03 0.0133333333333 0.01;
0.413333333333 0.1 0.113333333333 0.06 0.0266666666667 0.106666666667 0.00666666666667 0.02 0.00333333333333 0.0633333333333 0.02 0.0166666666667 0.00333333333333 0.0333333333333 0.0133333333333;0.413333333333 0.1 0.106666666667 0.00666666666667 0.02 0.113333333333 0.06 0.0266666666667 0.00333333333333 0.0633333333333 0.02 0.0166666666667 0.0333333333333 0.00333333333333 0.0133333333333;0.413333333333 0.106666666667 0.113333333333 0.00333333333333 0.0166666666667 0.1 0.00666666666667 0.02 0.06 0.0633333333333 0.0333333333333 0.0266666666667 0.00333333333333 0.02 0.0133333333333;
0.44 0.0566666666667 0.113333333333 0.07 0.0333333333333 0.0766666666667 0.00666666666667 0.02 0.01 0.103333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.0333333333333 0.00333333333333;0.44 0.0566666666667 0.0766666666667 0.00666666666667 0.02 0.113333333333 0.07 0.0333333333333 0.01 0.103333333333 0.00666666666667 0.0233333333333 0.0333333333333 0.00333333333333 0.00333333333333;0.44 0.0766666666667 0.113333333333 0.01 0.0233333333333 0.0566666666667 0.00666666666667 0.02 0.07 0.103333333333 0.0333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333;
0.48 0.06 0.0766666666667 0.0966666666667 0.0233333333333 0.0833333333333 0.00333333333333 0.01 0.0166666666667 0.08 0.0133333333333 0.00333333333333 0.0133333333333 0.0366666666667 0.00333333333333;0.48 0.06 0.0833333333333 0.00333333333333 0.01 0.0766666666667 0.0966666666667 0.0233333333333 0.0166666666667 0.08 0.0133333333333 0.00333333333333 0.0366666666667 0.0133333333333 0.00333333333333;0.48 0.0833333333333 0.0766666666667 0.0166666666667 0.00333333333333 0.06 0.00333333333333 0.01 0.0966666666667 0.08 0.0366666666667 0.0233333333333 0.0133333333333 0.0133333333333 0.00333333333333;
0.386666666667 0.0833333333333 0.103333333333 0.0733333333333 0.05 0.0866666666667 0.0133333333333 0.02 0.0133333333333 0.103333333333 0.00666666666667 0.0133333333333 0.0166666666667 0.03 0;0.386666666667 0.0833333333333 0.0866666666667 0.0133333333333 0.02 0.103333333333 0.0733333333333 0.05 0.0133333333333 0.103333333333 0.00666666666667 0.0133333333333 0.03 0.0166666666667 0;0.386666666667 0.0866666666667 0.103333333333 0.0133333333333 0.0133333333333 0.0833333333333 0.0133333333333 0.02 0.0733333333333 0.103333333333 0.03 0.05 0.0166666666667 0.00666666666667 0;
0.386666666667 0.0833333333333 0.0933333333333 0.08 0.0166666666667 0.106666666667 0.00333333333333 0.0233333333333 0.0133333333333 0.116666666667 0.0133333333333 0.01 0.0233333333333 0.0266666666667 0.00333333333333;0.386666666667 0.0833333333333 0.106666666667 0.00333333333333 0.0233333333333 0.0933333333333 0.08 0.0166666666667 0.0133333333333 0.116666666667 0.0133333333333 0.01 0.0266666666667 0.0233333333333 0.00333333333333;0.386666666667 0.106666666667 0.0933333333333 0.0133333333333 0.01 0.0833333333333 0.00333333333333 0.0233333333333 0.08 0.116666666667 0.0266666666667 0.0166666666667 0.0233333333333 0.0133333333333 0.00333333333333;
0.45 0.0833333333333 0.113333333333 0.0833333333333 0.03 0.0533333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0933333333333 0.0133333333333 0.00666666666667 0.02 0.0266666666667 0.00333333333333;0.45 0.0833333333333 0.0533333333333 0.00666666666667 0.0133333333333 0.113333333333 0.0833333333333 0.03 0.00333333333333 0.0933333333333 0.0133333333333 0.00666666666667 0.0266666666667 0.02 0.00333333333333;0.45 0.0533333333333 0.113333333333 0.00333333333333 0.00666666666667 0.0833333333333 0.00666666666667 0.0133333333333 0.0833333333333 0.0933333333333 0.0266666666667 0.03 0.02 0.0133333333333 0.00333333333333;
0.433333333333 0.0666666666667 0.08 0.08 0.02 0.103333333333 0 0.0266666666667 0.0133333333333 0.106666666667 0 0.0166666666667 0.0133333333333 0.03 0.01;0.433333333333 0.0666666666667 0.103333333333 0 0.0266666666667 0.08 0.08 0.02 0.0133333333333 0.106666666667 0 0.0166666666667 0.03 0.0133333333333 0.01;0.433333333333 0.103333333333 0.08 0.0133333333333 0.0166666666667 0.0666666666667 0 0.0266666666667 0.08 0.106666666667 0.03 0.02 0.0133333333333 0 0.01;
0.413333333333 0.0866666666667 0.123333333333 0.0633333333333 0.0333333333333 0.0666666666667 0.01 0.0266666666667 0.0133333333333 0.0866666666667 0.0133333333333 0.01 0.02 0.03 0.00333333333333;0.413333333333 0.0866666666667 0.0666666666667 0.01 0.0266666666667 0.123333333333 0.0633333333333 0.0333333333333 0.0133333333333 0.0866666666667 0.0133333333333 0.01 0.03 0.02 0.00333333333333;0.413333333333 0.0666666666667 0.123333333333 0.0133333333333 0.01 0.0866666666667 0.01 0.0266666666667 0.0633333333333 0.0866666666667 0.03 0.0333333333333 0.02 0.0133333333333 0.00333333333333;
0.426666666667 0.04 0.0933333333333 0.0933333333333 0.0566666666667 0.0766666666667 0.00333333333333 0.0166666666667 0.0166666666667 0.0966666666667 0.01 0.01 0.0233333333333 0.0366666666667 0;0.426666666667 0.04 0.0766666666667 0.00333333333333 0.0166666666667 0.0933333333333 0.0933333333333 0.0566666666667 0.0166666666667 0.0966666666667 0.01 0.01 0.0366666666667 0.0233333333333 0;0.426666666667 0.0766666666667 0.0933333333333 0.0166666666667 0.01 0.04 0.00333333333333 0.0166666666667 0.0933333333333 0.0966666666667 0.0366666666667 0.0566666666667 0.0233333333333 0.01 0;
0.39 0.12 0.0933333333333 0.09 0.03 0.0966666666667 0.01 0.00666666666667 0.00333333333333 0.0633333333333 0.00333333333333 0.02 0.01 0.06 0.00333333333333;0.39 0.12 0.0966666666667 0.01 0.00666666666667 0.0933333333333 0.09 0.03 0.00333333333333 0.0633333333333 0.00333333333333 0.02 0.06 0.01 0.00333333333333;0.39 0.0966666666667 0.0933333333333 0.00333333333333 0.02 0.12 0.01 0.00666666666667 0.09 0.0633333333333 0.06 0.03 0.01 0.00333333333333 0.00333333333333;
0.363333333333 0.0733333333333 0.0766666666667 0.103333333333 0.05 0.0733333333333 0.0133333333333 0.0233333333333 0.01 0.13 0.0133333333333 0.02 0.0233333333333 0.0266666666667 0;0.363333333333 0.0733333333333 0.0733333333333 0.0133333333333 0.0233333333333 0.0766666666667 0.103333333333 0.05 0.01 0.13 0.0133333333333 0.02 0.0266666666667 0.0233333333333 0;0.363333333333 0.0733333333333 0.0766666666667 0.01 0.02 0.0733333333333 0.0133333333333 0.0233333333333 0.103333333333 0.13 0.0266666666667 0.05 0.0233333333333 0.0133333333333 0;
0.346666666667 0.11 0.106666666667 0.0966666666667 0.02 0.09 0.0166666666667 0.0333333333333 0.00666666666667 0.09 0.0166666666667 0.00666666666667 0.0266666666667 0.03 0.00333333333333;0.346666666667 0.11 0.09 0.0166666666667 0.0333333333333 0.106666666667 0.0966666666667 0.02 0.00666666666667 0.09 0.0166666666667 0.00666666666667 0.03 0.0266666666667 0.00333333333333;0.346666666667 0.09 0.106666666667 0.00666666666667 0.00666666666667 0.11 0.0166666666667 0.0333333333333 0.0966666666667 0.09 0.03 0.02 0.0266666666667 0.0166666666667 0.00333333333333;
0.423333333333 0.0866666666667 0.0933333333333 0.11 0.01 0.0933333333333 0.00666666666667 0.0166666666667 0.01 0.0766666666667 0.02 0.00333333333333 0.02 0.0266666666667 0.00333333333333;0.423333333333 0.0866666666667 0.0933333333333 0.00666666666667 0.0166666666667 0.0933333333333 0.11 0.01 0.01 0.0766666666667 0.02 0.00333333333333 0.0266666666667 0.02 0.00333333333333;0.423333333333 0.0933333333333 0.0933333333333 0.01 0.00333333333333 0.0866666666667 0.00666666666667 0.0166666666667 0.11 0.0766666666667 0.0266666666667 0.01 0.02 0.02 0.00333333333333;
0.38 0.0766666666667 0.12 0.09 0.0533333333333 0.0733333333333 0.01 0.0166666666667 0.00333333333333 0.0966666666667 0.02 0.01 0.0266666666667 0.0233333333333 0;0.38 0.0766666666667 0.0733333333333 0.01 0.0166666666667 0.12 0.09 0.0533333333333 0.00333333333333 0.0966666666667 0.02 0.01 0.0233333333333 0.0266666666667 0;0.38 0.0733333333333 0.12 0.00333333333333 0.01 0.0766666666667 0.01 0.0166666666667 0.09 0.0966666666667 0.0233333333333 0.0533333333333 0.0266666666667 0.02 0;
0.393333333333 0.0833333333333 0.13 0.0633333333333 0.0266666666667 0.0566666666667 0.01 0.02 0.0133333333333 0.113333333333 0.02 0.01 0.0133333333333 0.03 0.0166666666667;0.393333333333 0.0833333333333 0.0566666666667 0.01 0.02 0.13 0.0633333333333 0.0266666666667 0.0133333333333 0.113333333333 0.02 0.01 0.03 0.0133333333333 0.0166666666667;0.393333333333 0.0566666666667 0.13 0.0133333333333 0.01 0.0833333333333 0.01 0.02 0.0633333333333 0.113333333333 0.03 0.0266666666667 0.0133333333333 0.02 0.0166666666667;
0.406666666667 0.0966666666667 0.09 0.07 0.03 0.0866666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.1 0.0133333333333 0.02 0.02 0.0333333333333 0.01;0.406666666667 0.0966666666667 0.0866666666667 0.00666666666667 0.0133333333333 0.09 0.07 0.03 0.00333333333333 0.1 0.0133333333333 0.02 0.0333333333333 0.02 0.01;0.406666666667 0.0866666666667 0.09 0.00333333333333 0.02 0.0966666666667 0.00666666666667 0.0133333333333 0.07 0.1 0.0333333333333 0.03 0.02 0.0133333333333 0.01;
0.486666666667 0.0833333333333 0.0866666666667 0.0833333333333 0.0133333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.07 0.0233333333333 0.01 0.0266666666667 0.03 0.00333333333333;0.486666666667 0.0833333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.0866666666667 0.0833333333333 0.0133333333333 0.0133333333333 0.07 0.0233333333333 0.01 0.03 0.0266666666667 0.00333333333333;0.486666666667 0.0566666666667 0.0866666666667 0.0133333333333 0.01 0.0833333333333 0.00666666666667 0.00666666666667 0.0833333333333 0.07 0.03 0.0133333333333 0.0266666666667 0.0233333333333 0.00333333333333;
0.433333333333 0.0633333333333 0.1 0.113333333333 0.0233333333333 0.0666666666667 0.00666666666667 0.0233333333333 0 0.1 0.0166666666667 0.01 0.0166666666667 0.02 0.00666666666667;0.433333333333 0.0633333333333 0.0666666666667 0.00666666666667 0.0233333333333 0.1 0.113333333333 0.0233333333333 0 0.1 0.0166666666667 0.01 0.02 0.0166666666667 0.00666666666667;0.433333333333 0.0666666666667 0.1 0 0.01 0.0633333333333 0.00666666666667 0.0233333333333 0.113333333333 0.1 0.02 0.0233333333333 0.0166666666667 0.0166666666667 0.00666666666667;
0.423333333333 0.0666666666667 0.0633333333333 0.1 0.04 0.08 0.00333333333333 0.00666666666667 0.0166666666667 0.113333333333 0.0266666666667 0.01 0.01 0.03 0.01;0.423333333333 0.0666666666667 0.08 0.00333333333333 0.00666666666667 0.0633333333333 0.1 0.04 0.0166666666667 0.113333333333 0.0266666666667 0.01 0.03 0.01 0.01;0.423333333333 0.08 0.0633333333333 0.0166666666667 0.01 0.0666666666667 0.00333333333333 0.00666666666667 0.1 0.113333333333 0.03 0.04 0.01 0.0266666666667 0.01;
0.42 0.08 0.12 0.0466666666667 0.0366666666667 0.0833333333333 0.0166666666667 0.01 0.00333333333333 0.09 0.0133333333333 0.02 0.0133333333333 0.0433333333333 0.00333333333333;0.42 0.08 0.0833333333333 0.0166666666667 0.01 0.12 0.0466666666667 0.0366666666667 0.00333333333333 0.09 0.0133333333333 0.02 0.0433333333333 0.0133333333333 0.00333333333333;0.42 0.0833333333333 0.12 0.00333333333333 0.02 0.08 0.0166666666667 0.01 0.0466666666667 0.09 0.0433333333333 0.0366666666667 0.0133333333333 0.0133333333333 0.00333333333333;
0.396666666667 0.0566666666667 0.09 0.0933333333333 0.0133333333333 0.0966666666667 0.01 0.0166666666667 0.0133333333333 0.113333333333 0.01 0.0133333333333 0.03 0.0366666666667 0.01;0.396666666667 0.0566666666667 0.0966666666667 0.01 0.0166666666667 0.09 0.0933333333333 0.0133333333333 0.0133333333333 0.113333333333 0.01 0.0133333333333 0.0366666666667 0.03 0.01;0.396666666667 0.0966666666667 0.09 0.0133333333333 0.0133333333333 0.0566666666667 0.01 0.0166666666667 0.0933333333333 0.113333333333 0.0366666666667 0.0133333333333 0.03 0.01 0.01;
0.42 0.0966666666667 0.0666666666667 0.0866666666667 0.02 0.09 0.00666666666667 0.01 0.01 0.0933333333333 0.02 0.00666666666667 0.0233333333333 0.04 0.01;0.42 0.0966666666667 0.09 0.00666666666667 0.01 0.0666666666667 0.0866666666667 0.02 0.01 0.0933333333333 0.02 0.00666666666667 0.04 0.0233333333333 0.01;0.42 0.09 0.0666666666667 0.01 0.00666666666667 0.0966666666667 0.00666666666667 0.01 0.0866666666667 0.0933333333333 0.04 0.02 0.0233333333333 0.02 0.01;
0.4 0.0533333333333 0.0933333333333 0.0933333333333 0.0333333333333 0.106666666667 0.01 0.0166666666667 0.00666666666667 0.106666666667 0.01 0.0333333333333 0.0133333333333 0.02 0.00333333333333;0.4 0.0533333333333 0.106666666667 0.01 0.0166666666667 0.0933333333333 0.0933333333333 0.0333333333333 0.00666666666667 0.106666666667 0.01 0.0333333333333 0.02 0.0133333333333 0.00333333333333;0.4 0.106666666667 0.0933333333333 0.00666666666667 0.0333333333333 0.0533333333333 0.01 0.0166666666667 0.0933333333333 0.106666666667 0.02 0.0333333333333 0.0133333333333 0.01 0.00333333333333;
0.453333333333 0.0866666666667 0.0833333333333 0.04 0.04 0.09 0.0166666666667 0.0166666666667 0.0133333333333 0.06 0.02 0.03 0.02 0.0266666666667 0.00333333333333;0.453333333333 0.0866666666667 0.09 0.0166666666667 0.0166666666667 0.0833333333333 0.04 0.04 0.0133333333333 0.06 0.02 0.03 0.0266666666667 0.02 0.00333333333333;0.453333333333 0.09 0.0833333333333 0.0133333333333 0.03 0.0866666666667 0.0166666666667 0.0166666666667 0.04 0.06 0.0266666666667 0.04 0.02 0.02 0.00333333333333;
0.383333333333 0.0833333333333 0.0866666666667 0.0866666666667 0.03 0.0966666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.0933333333333 0 0.0233333333333 0.0166666666667 0.0366666666667 0.0133333333333;0.383333333333 0.0833333333333 0.0966666666667 0.0133333333333 0.0133333333333 0.0866666666667 0.0866666666667 0.03 0.0233333333333 0.0933333333333 0 0.0233333333333 0.0366666666667 0.0166666666667 0.0133333333333;0.383333333333 0.0966666666667 0.0866666666667 0.0233333333333 0.0233333333333 0.0833333333333 0.0133333333333 0.0133333333333 0.0866666666667 0.0933333333333 0.0366666666667 0.03 0.0166666666667 0 0.0133333333333;
0.416666666667 0.08 0.07 0.08 0.0466666666667 0.0933333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.103333333333 0.0166666666667 0.0133333333333 0.0133333333333 0.0366666666667 0.00666666666667;0.416666666667 0.08 0.0933333333333 0.00666666666667 0.00333333333333 0.07 0.08 0.0466666666667 0.0133333333333 0.103333333333 0.0166666666667 0.0133333333333 0.0366666666667 0.0133333333333 0.00666666666667;0.416666666667 0.0933333333333 0.07 0.0133333333333 0.0133333333333 0.08 0.00666666666667 0.00333333333333 0.08 0.103333333333 0.0366666666667 0.0466666666667 0.0133333333333 0.0166666666667 0.00666666666667;
0.37 0.11 0.09 0.0733333333333 0.0333333333333 0.0866666666667 0.02 0 0.0166666666667 0.0866666666667 0.04 0.01 0.0166666666667 0.0466666666667 0;0.37 0.11 0.0866666666667 0.02 0 0.09 0.0733333333333 0.0333333333333 0.0166666666667 0.0866666666667 0.04 0.01 0.0466666666667 0.0166666666667 0;0.37 0.0866666666667 0.09 0.0166666666667 0.01 0.11 0.02 0 0.0733333333333 0.0866666666667 0.0466666666667 0.0333333333333 0.0166666666667 0.04 0;
0.416666666667 0.0933333333333 0.0833333333333 0.1 0.04 0.0766666666667 0.0133333333333 0.00333333333333 0.01 0.09 0.00666666666667 0.01 0.01 0.0433333333333 0.00333333333333;0.416666666667 0.0933333333333 0.0766666666667 0.0133333333333 0.00333333333333 0.0833333333333 0.1 0.04 0.01 0.09 0.00666666666667 0.01 0.0433333333333 0.01 0.00333333333333;0.416666666667 0.0766666666667 0.0833333333333 0.01 0.01 0.0933333333333 0.0133333333333 0.00333333333333 0.1 0.09 0.0433333333333 0.04 0.01 0.00666666666667 0.00333333333333;
0.416666666667 0.0733333333333 0.106666666667 0.0766666666667 0.0266666666667 0.103333333333 0.01 0.00666666666667 0.00333333333333 0.106666666667 0.01 0.01 0.0133333333333 0.0366666666667 0;0.416666666667 0.0733333333333 0.103333333333 0.01 0.00666666666667 0.106666666667 0.0766666666667 0.0266666666667 0.00333333333333 0.106666666667 0.01 0.01 0.0366666666667 0.0133333333333 0;0.416666666667 0.103333333333 0.106666666667 0.00333333333333 0.01 0.0733333333333 0.01 0.00666666666667 0.0766666666667 0.106666666667 0.0366666666667 0.0266666666667 0.0133333333333 0.01 0;
