0.45 0 0 0.07 0.01 0.04 0 0 0 0 0 0 0.07 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.06 0 0.01 0 0 0 0 0 0 0.01 0 0 0.14;0.45 0 0 0.07 0.01 0 0 0 0 0 0 0 0.04 0 0 0.06 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0.14;0.45 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.06 0 0 0 0 0 0 0 0 0.08 0 0 0.14;
0.39 0.02 0.06 0.03 0 0.02 0 0 0 0 0.02 0 0.07 0.01 0 0.02 0.07 0 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0 0 0.01 0 0 0 0.02 0.02 0 0 0 0 0 0.03 0 0.01 0.01 0 0.08;0.39 0.02 0.06 0.03 0.07 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0.01 0.03 0 0 0 0.03 0 0.07 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.08;0.39 0.07 0 0 0 0 0 0.02 0 0 0.01 0 0.07 0 0 0.01 0.02 0 0 0 0.02 0.02 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0.06 0.02 0 0 0 0 0 0 0.02 0.01 0.03 0.03 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0.01 0.08;
0.49 0.01 0.01 0.04 0.03 0.03 0 0 0.09 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0.05;0.49 0.01 0.01 0.04 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.03 0.03 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0.01 0 0 0.09 0 0.02 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.05;0.49 0 0 0.01 0.03 0 0 0 0.09 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.03 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0.02 0.02 0.05 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05;
0.42 0.01 0 0.02 0.05 0 0 0 0.03 0 0.02 0.02 0.02 0 0 0.03 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.01 0 0.09 0 0 0.01 0.01 0.01 0.07 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0.01 0.04;0.42 0.01 0 0.02 0.03 0 0 0 0 0 0 0 0.07 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.02 0 0 0.01 0.03 0 0.02 0.02 0.01 0 0 0 0.01 0 0.09 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0.01 0.04;0.42 0.03 0 0.07 0.05 0 0.01 0.02 0.03 0.01 0.01 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0.09 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0.03 0 0.01 0.04;
0.39 0.01 0 0.03 0.05 0 0 0 0.03 0.01 0.03 0.02 0.02 0 0.01 0.05 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.02 0 0.01 0 0 0 0 0.02 0.01 0 0 0.02 0.14;0.39 0.01 0 0.03 0.01 0 0 0 0.02 0.01 0.01 0 0.03 0 0 0.02 0.05 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.03 0.01 0.03 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0.01 0.02 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0.02 0.14;0.39 0.01 0.02 0.03 0.05 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0.01 0.01 0.02 0.01 0 0 0.02 0.03 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0.05 0 0 0.14;
0.34 0.01 0.03 0.02 0.03 0 0 0.01 0.01 0 0.03 0.01 0.1 0 0 0.06 0.02 0 0 0.01 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0.01 0.05 0 0 0 0 0.02 0 0 0.01 0.01 0.1 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0;0.34 0.01 0.03 0.02 0.02 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0.03 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0.01 0 0 0.01 0.01 0.1 0 0 0 0.02 0 0.1 0 0 0.06 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0;0.34 0.02 0.05 0.02 0.03 0 0 0 0.01 0 0.01 0 0.1 0 0.02 0.01 0.01 0 0 0 0 0.03 0.02 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0.1 0.02 0 0 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0.06 0.01 0 0;
0.38 0 0.01 0.06 0.04 0.01 0 0 0.01 0 0.02 0 0.09 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0.07 0 0 0 0.01 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.04 0 0.02 0 0 0 0 0 0.01 0.03 0 0 0.08;0.38 0 0.01 0.06 0 0 0 0 0.07 0 0 0 0 0 0.01 0.04 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0.02 0.01 0 0.01 0.01 0 0 0 0 0.01 0.09 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0.03 0 0 0.08;0.38 0 0.07 0 0.04 0 0.01 0 0.01 0 0 0 0.09 0 0 0.03 0 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.02 0.02 0.01 0 0.01 0 0 0 0.06 0 0 0.04 0 0 0 0 0 0.01 0 0.01 0.02 0 0.01 0.08;
0.44 0.01 0 0.04 0.01 0.01 0.02 0 0 0.01 0.05 0 0.13 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0.04 0 0 0.04 0 0.01 0 0 0 0 0 0 0.06 0 0 0.02;0.44 0.01 0 0.04 0 0 0 0 0.01 0 0 0 0.04 0 0 0.04 0.01 0.01 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.13 0 0 0.04 0 0 0 0 0 0 0 0 0.06 0 0 0.02;0.44 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0.13 0 0 0.06 0.01 0 0 0 0.01 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.05 0 0.03 0 0 0 0 0 0.04 0 0 0.04 0 0 0 0 0 0 0 0 0.04 0 0 0.02;
0.45 0.01 0.01 0.01 0.02 0.04 0 0 0.08 0.01 0.01 0 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0.01 0.12;0.45 0.01 0.01 0.01 0.01 0 0 0 0.01 0 0.01 0 0.06 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.08 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0.02 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.12;0.45 0.01 0.01 0.06 0.02 0 0 0 0.08 0 0 0 0.06 0 0 0.02 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.12;
0.37 0 0.01 0.04 0 0 0 0 0.02 0 0 0 0.11 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0.05 0 0 0.03 0 0.01 0.01 0 0 0.01 0 0 0.05 0 0 0.14;0.37 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0.05 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0.11 0 0 0.08 0 0 0 0 0.01 0 0 0 0.05 0 0 0.14;0.37 0 0 0.05 0 0 0 0 0.02 0 0 0 0.11 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.01 0.03 0 0 0 0 0 0.04 0 0.01 0.03 0 0 0 0 0 0 0 0 0.08 0 0 0.14;
0.43 0.01 0.05 0.03 0.03 0.02 0.01 0 0.12 0 0 0 0.01 0.01 0 0.05 0.01 0 0 0.01 0 0.06 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.43 0.01 0.05 0.03 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0.02 0.01 0 0 0.06 0 0.01 0.01 0.01 0 0.01 0 0 0 0.01 0.12 0 0 0 0.01 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0.01 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02;0.43 0.01 0.01 0 0.03 0 0.01 0 0.12 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0.02 0.06 0.01 0 0 0.01 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0.05 0.01 0.01 0.02;
0.4 0.02 0 0.04 0.02 0.01 0 0 0 0.01 0.01 0 0.09 0.02 0.01 0.09 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.06 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0.08;0.4 0.02 0 0.04 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0.02 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.06 0.01 0 0 0.01 0 0.09 0.02 0.01 0.09 0.01 0 0 0 0 0 0 0 0.02 0 0 0.08;0.4 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0.09 0.01 0 0.02 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.06 0.01 0.01 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0 0.01 0 0.09 0 0 0.08;
0.43 0 0.02 0.03 0 0.01 0 0 0 0.01 0.01 0 0.13 0 0.01 0.07 0 0 0 0 0.01 0.08 0.02 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.05 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0;0.43 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0.05 0 0 0.02 0 0.01 0 0 0.01 0.08 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.13 0 0.01 0.07 0 0 0 0 0 0 0.01 0 0.01 0 0 0;0.43 0 0.03 0.05 0 0.01 0 0 0 0 0 0 0.13 0 0 0.01 0 0 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0.01 0.01 0.01 0.02 0 0.01 0 0.01 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.07 0 0 0;
0.36 0.03 0.02 0.05 0.03 0.02 0 0 0.02 0 0.01 0 0.11 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0.03 0 0.01 0 0 0 0.04 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0 0.1;0.36 0.03 0.02 0.05 0 0 0 0 0.01 0 0 0 0.04 0 0 0.03 0.03 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0.02 0.11 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0.1;0.36 0 0.01 0.04 0.03 0 0.01 0 0.02 0 0.01 0 0.11 0 0.01 0.01 0.03 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.05 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.1;
0.47 0.03 0 0.04 0.02 0.01 0 0 0 0.02 0 0 0.12 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.08;0.47 0.03 0 0.04 0 0 0 0 0.01 0 0 0 0.04 0 0 0.03 0.02 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.12 0 0.01 0.03 0.01 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0.08;0.47 0 0.01 0.04 0.02 0 0 0 0 0 0 0 0.12 0.01 0 0.01 0.03 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0 0.03 0 0 0 0 0 0 0 0 0.03 0.01 0.02 0.08;
0.38 0.08 0.01 0.01 0.03 0.01 0 0 0.01 0 0.01 0 0.07 0 0.01 0.01 0.01 0.01 0 0.01 0.01 0.06 0 0.01 0 0.02 0.02 0 0 0 0 0.02 0.02 0.01 0 0 0 0.01 0.02 0.01 0 0 0.06 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;0.38 0.08 0.01 0.01 0.01 0.01 0 0.01 0.02 0.01 0 0 0.01 0.01 0 0 0.03 0.01 0 0 0.01 0.06 0 0.01 0 0.01 0.02 0.01 0 0 0 0 0.01 0 0.01 0 0 0.02 0.02 0 0 0 0.06 0 0 0 0 0 0.07 0 0.01 0.01 0 0 0 0.02 0.01 0 0 0.01 0.02 0 0 0.01;0.38 0.01 0.02 0.01 0.03 0.01 0 0 0.01 0 0 0 0.07 0 0.01 0.02 0.08 0.01 0.01 0.01 0.01 0.06 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0.02 0.06 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.02 0.01 0.01;
