0.68 0.02 0.06 0.02 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.68 0.02 0.06 0.02 0.06 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.68 0.06 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.66 0 0 0.07 0 0.01 0 0 0 0 0.05 0 0 0 0 0.08 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.66 0 0 0.07 0.02 0 0 0 0.05 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0;0.66 0.02 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0.08 0 0.01 0;
0.68 0.02 0 0.07 0 0.02 0 0 0 0 0.03 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01;0.68 0.02 0 0.07 0.01 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01;0.68 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.7 0.01 0.05 0 0 0.03 0 0.02 0 0 0.03 0 0 0 0 0.05 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0.01 0.05 0 0.03 0 0.01 0 0.03 0 0 0 0.03 0 0.01 0 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0.03 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0;
0.64 0.02 0.02 0.03 0 0.05 0 0 0.01 0 0.02 0 0 0.01 0 0.05 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.64 0.02 0.02 0.03 0.01 0 0 0.01 0.04 0 0 0 0.07 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0;0.64 0.01 0.04 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0;
0.7 0.01 0 0.07 0 0.02 0 0 0 0 0.05 0 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01;0.7 0.01 0 0.07 0.03 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.7 0.03 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.62 0 0.01 0.07 0 0.07 0 0 0 0.02 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.62 0 0.01 0.07 0 0 0 0 0.05 0 0 0.01 0.04 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.62 0 0.05 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.6 0.07 0.02 0.04 0 0.02 0 0 0.01 0 0.04 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.6 0.07 0.02 0.04 0.01 0 0 0 0 0 0 0 0.14 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.6 0.01 0 0.14 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0;
0.67 0.02 0.03 0.03 0 0.05 0.01 0 0 0 0.04 0 0.01 0 0 0.05 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.67 0.02 0.03 0.03 0.03 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0;0.67 0.03 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0;
0.68 0.01 0.03 0 0 0.01 0 0 0.01 0 0.06 0.01 0.01 0.01 0 0.06 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.68 0.01 0.03 0 0.04 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01;0.68 0.04 0.01 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01;
0.68 0 0 0.07 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0.06 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02;0.68 0 0 0.07 0.06 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02;0.68 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0.02;
0.73 0 0.03 0.06 0 0.02 0 0 0 0 0.03 0 0 0 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01;0.73 0 0.03 0.06 0.02 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.73 0.02 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.65 0 0 0.12 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0.09 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.65 0 0 0.12 0.09 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0;0.65 0.09 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.12 0.01 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0;
0.68 0.04 0.04 0.02 0 0.04 0 0.01 0 0 0.04 0 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0;0.68 0.04 0.04 0.02 0.03 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0;0.68 0.03 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0;
0.68 0.03 0.02 0.02 0.01 0.03 0 0 0 0.01 0.03 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0.03 0.02 0.02 0 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0;0.68 0 0.1 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0;
0.67 0.04 0 0.08 0 0.01 0 0.01 0.01 0 0.03 0 0.01 0 0 0.05 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.67 0.04 0 0.08 0.03 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0;0.67 0.03 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0.01 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0;
0.78 0.03 0.02 0.02 0 0 0 0.01 0 0 0.04 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0.03 0.02 0.02 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0;
0.72 0.05 0 0.03 0 0.01 0.01 0 0.02 0 0 0 0.01 0 0 0.03 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0.05 0 0.03 0.02 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0;0.72 0.02 0.03 0.02 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0;
0.69 0.01 0 0.06 0 0 0 0 0 0 0.03 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.69 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0.09 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.01;0.69 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0.01;
0.62 0.04 0 0.06 0 0.04 0 0 0 0.01 0.06 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0;0.62 0.04 0 0.06 0 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.62 0 0.04 0.05 0 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0 0 0.04 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0;
