0.38 0 0.01 0.04 0.01 0 0 0 0.1 0 0.03 0 0.05 0 0 0.04 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.1 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.11;0.38 0 0.01 0.04 0.02 0 0 0.01 0.02 0 0 0 0.1 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.1 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0.11;0.38 0.02 0.02 0.1 0.01 0 0 0 0.1 0 0 0 0.05 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.04 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0.11;
0.47 0.01 0 0.04 0.01 0 0 0 0 0 0.01 0 0.11 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0.03 0.05 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02;0.47 0.01 0 0.04 0.02 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0.03 0.05 0 0 0 0.01 0 0.11 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02;0.47 0.02 0.02 0.06 0.01 0 0 0 0 0 0 0 0.11 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.03 0.05 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02;
0.44 0 0.02 0.02 0 0.03 0 0.01 0.05 0.01 0 0.01 0.06 0.02 0 0.07 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04;0.44 0 0.02 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.03 0 0.01 0 0.08 0 0.01 0 0.03 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.06 0.02 0 0.07 0.01 0.02 0 0 0 0 0 0 0 0 0 0.04;0.44 0 0 0.02 0 0 0 0 0.05 0 0 0 0.06 0.01 0 0 0 0 0 0 0.03 0.08 0.03 0 0.01 0 0.01 0 0.02 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0.07 0 0 0.04;
0.4 0.04 0.01 0.04 0 0 0 0 0.01 0.01 0.02 0 0.06 0 0 0.06 0.01 0 0 0 0 0.08 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0.02 0.01 0 0.01 0 0.1 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0;0.4 0.04 0.01 0.04 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.08 0.01 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0.01 0 0.1 0.01 0 0 0.02 0 0.06 0 0 0.06 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0;0.4 0.01 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0 0.06 0.01 0 0 0.04 0 0 0 0 0.08 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0.02 0 0.1 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0.01 0;
0.4 0 0.01 0.05 0 0.01 0.01 0 0.02 0 0.02 0 0.08 0 0 0.02 0.03 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0.03 0.02 0 0.01 0.01 0 0 0 0.02 0 0.01 0 0 0.02 0.04 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0.06;0.4 0 0.01 0.05 0.03 0 0 0.01 0.03 0 0.03 0.02 0.04 0.01 0 0.01 0 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0.02 0.02 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.08 0 0 0.02 0 0 0 0.01 0.01 0 0 0.02 0 0.01 0.01 0.06;0.4 0.03 0.03 0.04 0 0 0 0 0.02 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0.01 0.01 0.01 0 0.02 0 0.02 0 0 0 0 0.01 0.05 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0 0.02 0.01 0.02 0.06;
0.35 0 0.06 0.02 0 0.02 0.01 0 0.04 0 0 0 0.05 0 0.01 0.04 0.02 0.01 0 0 0 0.08 0 0.02 0 0 0 0 0 0.01 0 0.02 0.03 0 0.01 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.02 0 0.05;0.35 0 0.06 0.02 0.02 0.01 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0.02 0.01 0 0 0.08 0 0.02 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0.01 0.05 0 0.01 0.04 0 0.01 0 0.02 0 0 0 0.03 0.01 0.02 0 0.05;0.35 0.02 0.03 0.01 0 0 0 0 0.04 0 0 0 0.05 0 0 0.01 0 0.01 0 0 0.02 0.08 0 0 0 0 0 0 0 0.01 0 0.02 0.06 0 0.01 0 0.01 0 0.01 0 0 0 0.05 0.01 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.01 0.04 0.02 0.03 0.05;
0.45 0.03 0.01 0.01 0.01 0 0 0.02 0.07 0 0.02 0 0.02 0 0.01 0.06 0.05 0.01 0.01 0.01 0.02 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0.01 0.01 0 0 0.02 0.01 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.45 0.03 0.01 0.01 0.05 0.01 0.01 0.01 0.04 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0.02 0.02 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0.07 0 0.02 0 0 0.01 0 0 0.01 0 0.04 0 0 0.01 0 0 0.02 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0;0.45 0.05 0.04 0.01 0.01 0.02 0 0 0.07 0 0.01 0 0.02 0.01 0 0 0.03 0.01 0.01 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0.02 0 0.04 0 0.01 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0;
0.35 0 0.05 0.06 0 0.03 0 0 0.04 0.01 0.01 0 0.04 0 0.01 0.07 0.03 0 0 0 0 0.04 0.01 0.01 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0.07 0 0.01 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03;0.35 0 0.05 0.06 0.03 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0.03 0 0 0 0.04 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0.04 0.01 0.01 0 0 0 0.01 0 0.01 0 0.07 0 0 0 0 0 0.04 0 0.01 0.07 0 0 0 0 0.01 0 0 0 0.01 0 0 0.03;0.35 0.03 0.03 0.05 0 0 0 0 0.04 0 0.01 0 0.04 0 0.01 0.01 0 0 0 0 0.03 0.04 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.01 0.01 0.01 0.01 0.07 0 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0.07 0 0 0.03;
0.34 0.06 0 0.03 0 0.03 0.01 0 0 0.01 0.04 0 0.08 0 0.01 0.01 0 0 0 0 0.02 0.06 0.01 0 0 0.04 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.02 0 0.02 0 0.04 0.01 0.02 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03;0.34 0.06 0 0.03 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0.02 0 0.03 0.01 0 0.02 0.06 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0.04 0 0 0.04 0 0 0.02 0 0.04 0.01 0 0 0 0 0.08 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0.03;0.34 0 0.02 0.03 0 0.02 0 0 0 0 0.02 0 0.08 0 0.02 0.01 0.06 0 0 0 0.03 0.06 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0.04 0 0.04 0 0.01 0 0 0.01 0.03 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.03;
0.43 0.07 0.01 0 0.03 0.03 0 0.02 0.08 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0.01 0.04 0 0.01 0.02 0.01 0 0 0.01 0.1;0.43 0.07 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.03 0.03 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.04 0.08 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0.1;0.43 0 0.01 0.04 0.03 0 0 0 0.08 0 0.01 0 0 0 0 0 0.07 0 0 0 0.03 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0.04 0 0 0 0.01 0.02 0 0.02 0.1;
0.4 0.01 0 0.04 0.01 0 0.01 0.01 0.11 0 0.02 0 0.03 0.03 0 0.02 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0.01 0.01 0 0.01 0.01 0.07 0 0 0 0.01 0 0.03 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0;0.4 0.01 0 0.04 0.04 0 0 0 0.03 0 0.01 0 0.03 0.01 0 0.01 0.01 0 0.01 0.01 0.01 0.01 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0.11 0 0.02 0 0 0 0 0 0.01 0.01 0.07 0 0 0 0 0 0.03 0.03 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0;0.4 0.04 0.03 0.03 0.01 0.01 0 0 0.11 0 0.01 0 0.03 0.01 0 0 0.01 0 0 0.01 0 0.01 0.01 0.01 0 0 0.01 0 0.03 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0.01 0.02 0 0.07 0 0 0 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0;
0.4 0.03 0.03 0.02 0.01 0.01 0.01 0.01 0.11 0.03 0.04 0 0.02 0 0 0.03 0.03 0.01 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0;0.4 0.03 0.03 0.02 0.03 0.01 0 0 0.03 0 0.01 0.01 0.01 0 0 0 0.01 0.01 0.01 0.01 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0.11 0.03 0.04 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.02 0 0.02 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0;0.4 0.03 0.03 0.01 0.01 0 0 0 0.11 0 0.01 0 0.02 0 0 0 0.03 0.01 0 0 0.01 0.07 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0.01 0 0.04 0.01 0.02 0.02 0 0 0.01 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0;
0.45 0.03 0.01 0 0.02 0.02 0 0 0.05 0 0.03 0 0.04 0.01 0 0.04 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.07 0.01 0.01 0 0 0.02 0.03 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0.03;0.45 0.03 0.01 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.02 0.02 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0.03 0 0 0 0 0.01 0 0 0.07 0.01 0 0 0 0 0.04 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0.02 0.01 0.01 0.01 0.03;0.45 0 0 0.03 0.02 0 0 0 0.05 0 0 0 0.04 0 0.01 0.01 0.03 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0.02 0 0 0 0 0 0.03 0 0.07 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0.04 0 0.02 0.03;
0.34 0.01 0.02 0.03 0.11 0.04 0 0.01 0.04 0 0.01 0 0.03 0 0 0.07 0.01 0.01 0 0 0.01 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.03;0.34 0.01 0.02 0.03 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0 0.11 0.04 0 0.01 0.01 0.11 0 0 0 0.01 0 0 0.02 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.07 0 0 0 0.01 0 0 0 0 0.02 0 0 0.03;0.34 0.01 0 0.04 0.11 0.01 0 0.02 0.04 0 0 0 0.03 0 0 0.02 0.01 0.01 0 0 0.04 0.11 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0.01 0 0.03;
0.34 0.04 0.02 0 0.02 0.01 0 0.02 0.09 0.01 0.04 0 0.04 0.02 0 0.04 0 0 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.03 0 0 0.01 0.02 0 0.02 0.01 0.05 0.01 0 0 0 0.01 0.04 0 0 0 0 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0;0.34 0.04 0.02 0 0 0 0 0 0.02 0 0.03 0 0.04 0 0 0 0.02 0.01 0 0.02 0.02 0.01 0 0 0 0.01 0.02 0 0 0.02 0 0 0.09 0.01 0.04 0 0 0 0.01 0 0.02 0.01 0.05 0.01 0.01 0.01 0.01 0 0.04 0.02 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0;0.34 0 0.02 0.04 0.02 0.02 0 0 0.09 0 0.02 0.01 0.04 0 0 0 0.04 0 0 0 0.01 0.01 0.01 0.02 0.01 0 0.01 0.01 0.02 0 0 0 0.02 0 0.03 0 0 0 0.02 0 0.04 0.01 0.05 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.04 0 0.01 0;
0.47 0 0 0.02 0.06 0 0 0.02 0.06 0 0 0.02 0.01 0 0 0.08 0.04 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0 0 0 0 0.01 0 0.04 0.01 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.47 0 0 0.02 0.04 0 0 0 0.03 0 0.01 0.02 0.01 0 0 0 0.06 0 0 0.02 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0.01 0 0.04 0.01 0 0 0 0.01 0.01 0 0 0.08 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01;0.47 0.04 0.03 0.01 0.06 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0.02 0 0.02 0 0.02 0.01 0 0 0.02 0 0.01 0.01 0.08 0 0.02 0.01;
