0.132 0.107 0.004 0.032 0.092 0.023 0.008 0.006 0.038 0.04 0.09 0.046 0 0.037 0.018 0.029 0.017 0.006 0.001 0.024 0.034 0.024 0.019 0.003 0.013 0.047 0.023 0.016 0.001 0.014 0.015 0.006 0.001 0.003 0.016 0.015;0.132 0.107 0.004 0.09 0.046 0 0.037 0.023 0.016 0.001 0.032 0.092 0.023 0.008 0.018 0.029 0.017 0.006 0.014 0.015 0.006 0.001 0.019 0.047 0.013 0.003 0.006 0.038 0.04 0.001 0.024 0.034 0.024 0.003 0.016 0.015;0.132 0.09 0.023 0.032 0.018 0.014 0.019 0.006 0.001 0.003 0.107 0.046 0.016 0.037 0.092 0.029 0.015 0.047 0.038 0.024 0.016 0.024 0.008 0.003 0.001 0.006 0.004 0 0.001 0.023 0.017 0.006 0.013 0.04 0.034 0.015;
0.141 0.027 0.073 0.019 0.056 0.025 0.035 0.03 0.008 0.051 0.09 0.007 0.058 0.008 0.009 0.035 0.012 0.025 0.036 0 0.045 0.005 0.007 0.023 0.005 0.035 0.032 0.008 0.022 0.001 0.024 0.005 0.011 0.009 0.006 0.017;0.141 0.027 0.073 0.09 0.007 0.058 0.008 0.032 0.008 0.022 0.019 0.056 0.025 0.035 0.009 0.035 0.012 0.025 0.001 0.024 0.005 0.011 0.007 0.035 0.005 0.023 0.03 0.008 0.051 0.036 0 0.045 0.005 0.009 0.006 0.017;0.141 0.09 0.032 0.019 0.009 0.001 0.007 0.03 0.036 0.009 0.027 0.007 0.008 0.008 0.056 0.035 0.024 0.035 0.008 0 0.006 0.005 0.035 0.023 0.011 0.025 0.073 0.058 0.022 0.025 0.012 0.005 0.005 0.051 0.045 0.017;
0.113 0.091 0.011 0.031 0.071 0.041 0.008 0.005 0.052 0.075 0.107 0.041 0.012 0.037 0.005 0.02 0.017 0.003 0.01 0.028 0.068 0.025 0.004 0.002 0.013 0.027 0.018 0.008 0.001 0.007 0.015 0.005 0.002 0 0.012 0.015;0.113 0.091 0.011 0.107 0.041 0.012 0.037 0.018 0.008 0.001 0.031 0.071 0.041 0.008 0.005 0.02 0.017 0.003 0.007 0.015 0.005 0.002 0.004 0.027 0.013 0.002 0.005 0.052 0.075 0.01 0.028 0.068 0.025 0 0.012 0.015;0.113 0.107 0.018 0.031 0.005 0.007 0.004 0.005 0.01 0 0.091 0.041 0.008 0.037 0.071 0.02 0.015 0.027 0.052 0.028 0.012 0.025 0.008 0.002 0.002 0.003 0.011 0.012 0.001 0.041 0.017 0.005 0.013 0.075 0.068 0.015;
0.13 0.089 0.017 0.032 0.095 0.053 0.015 0.006 0.033 0.035 0.071 0.019 0.011 0.034 0.01 0.026 0.012 0.008 0.007 0.017 0.014 0.013 0.015 0.007 0.007 0.022 0.04 0.038 0.006 0.014 0.038 0.017 0.007 0.005 0.018 0.019;0.13 0.089 0.017 0.071 0.019 0.011 0.034 0.04 0.038 0.006 0.032 0.095 0.053 0.015 0.01 0.026 0.012 0.008 0.014 0.038 0.017 0.007 0.015 0.022 0.007 0.007 0.006 0.033 0.035 0.007 0.017 0.014 0.013 0.005 0.018 0.019;0.13 0.071 0.04 0.032 0.01 0.014 0.015 0.006 0.007 0.005 0.089 0.019 0.038 0.034 0.095 0.026 0.038 0.022 0.033 0.017 0.018 0.013 0.015 0.007 0.007 0.008 0.017 0.011 0.006 0.053 0.012 0.017 0.007 0.035 0.014 0.019;
0.114 0.065 0.062 0.028 0.118 0.029 0.05 0.014 0.029 0.032 0.03 0.01 0.016 0.012 0.003 0.016 0.004 0.008 0.01 0.002 0.012 0.004 0.003 0.007 0.005 0.012 0.072 0.03 0.025 0.023 0.051 0.016 0.028 0.025 0.019 0.016;0.114 0.065 0.062 0.03 0.01 0.016 0.012 0.072 0.03 0.025 0.028 0.118 0.029 0.05 0.003 0.016 0.004 0.008 0.023 0.051 0.016 0.028 0.003 0.012 0.005 0.007 0.014 0.029 0.032 0.01 0.002 0.012 0.004 0.025 0.019 0.016;0.114 0.03 0.072 0.028 0.003 0.023 0.003 0.014 0.01 0.025 0.065 0.01 0.03 0.012 0.118 0.016 0.051 0.012 0.029 0.002 0.019 0.004 0.05 0.007 0.028 0.008 0.062 0.016 0.025 0.029 0.004 0.016 0.005 0.032 0.012 0.016;
0.12 0.045 0.069 0.018 0.083 0.024 0.044 0.031 0.026 0.056 0.102 0.02 0.053 0.028 0.016 0.027 0.008 0.016 0.024 0.015 0.057 0.015 0.012 0.017 0.008 0.022 0.003 0.006 0.006 0.003 0.003 0.003 0.006 0.004 0.002 0.008;0.12 0.045 0.069 0.102 0.02 0.053 0.028 0.003 0.006 0.006 0.018 0.083 0.024 0.044 0.016 0.027 0.008 0.016 0.003 0.003 0.003 0.006 0.012 0.022 0.008 0.017 0.031 0.026 0.056 0.024 0.015 0.057 0.015 0.004 0.002 0.008;0.12 0.102 0.003 0.018 0.016 0.003 0.012 0.031 0.024 0.004 0.045 0.02 0.006 0.028 0.083 0.027 0.003 0.022 0.026 0.015 0.002 0.015 0.044 0.017 0.006 0.016 0.069 0.053 0.006 0.024 0.008 0.003 0.008 0.056 0.057 0.008;
0.116 0.094 0.005 0.033 0.105 0.054 0.005 0.007 0.045 0.074 0.035 0.009 0 0.013 0.01 0.009 0.007 0.002 0.001 0.004 0.008 0.003 0.002 0.001 0.002 0.009 0.076 0.071 0.001 0.028 0.048 0.026 0.005 0.004 0.038 0.05;0.116 0.094 0.005 0.035 0.009 0 0.013 0.076 0.071 0.001 0.033 0.105 0.054 0.005 0.01 0.009 0.007 0.002 0.028 0.048 0.026 0.005 0.002 0.009 0.002 0.001 0.007 0.045 0.074 0.001 0.004 0.008 0.003 0.004 0.038 0.05;0.116 0.035 0.076 0.033 0.01 0.028 0.002 0.007 0.001 0.004 0.094 0.009 0.071 0.013 0.105 0.009 0.048 0.009 0.045 0.004 0.038 0.003 0.005 0.001 0.005 0.002 0.005 0 0.001 0.054 0.007 0.026 0.002 0.074 0.008 0.05;
0.123 0.093 0.019 0.026 0.062 0.021 0.014 0.014 0.055 0.054 0.07 0.031 0.011 0.027 0.013 0.028 0.008 0.006 0.006 0.011 0.033 0.01 0.019 0.008 0.007 0.02 0.047 0.051 0.006 0.019 0.032 0.013 0.005 0.01 0.014 0.014;0.123 0.093 0.019 0.07 0.031 0.011 0.027 0.047 0.051 0.006 0.026 0.062 0.021 0.014 0.013 0.028 0.008 0.006 0.019 0.032 0.013 0.005 0.019 0.02 0.007 0.008 0.014 0.055 0.054 0.006 0.011 0.033 0.01 0.01 0.014 0.014;0.123 0.07 0.047 0.026 0.013 0.019 0.019 0.014 0.006 0.01 0.093 0.031 0.051 0.027 0.062 0.028 0.032 0.02 0.055 0.011 0.014 0.01 0.014 0.008 0.005 0.006 0.019 0.011 0.006 0.021 0.008 0.013 0.007 0.054 0.033 0.014;
0.133 0.101 0.039 0.008 0.02 0.013 0.008 0.042 0.051 0.092 0.115 0.046 0.037 0.051 0.004 0.008 0.003 0.004 0.018 0.028 0.068 0.031 0.008 0.002 0.004 0.011 0.005 0.006 0.003 0.001 0.004 0.004 0.003 0.009 0.01 0.01;0.133 0.101 0.039 0.115 0.046 0.037 0.051 0.005 0.006 0.003 0.008 0.02 0.013 0.008 0.004 0.008 0.003 0.004 0.001 0.004 0.004 0.003 0.008 0.011 0.004 0.002 0.042 0.051 0.092 0.018 0.028 0.068 0.031 0.009 0.01 0.01;0.133 0.115 0.005 0.008 0.004 0.001 0.008 0.042 0.018 0.009 0.101 0.046 0.006 0.051 0.02 0.008 0.004 0.011 0.051 0.028 0.01 0.031 0.008 0.002 0.003 0.004 0.039 0.037 0.003 0.013 0.003 0.004 0.004 0.092 0.068 0.01;
0.121 0.083 0.011 0.041 0.083 0.037 0.022 0.009 0.042 0.036 0.049 0.033 0.011 0.034 0.012 0.028 0.013 0.004 0.014 0.011 0.026 0.006 0.011 0.003 0.012 0.029 0.052 0.026 0.004 0.022 0.032 0.02 0.019 0.007 0.019 0.018;0.121 0.083 0.011 0.049 0.033 0.011 0.034 0.052 0.026 0.004 0.041 0.083 0.037 0.022 0.012 0.028 0.013 0.004 0.022 0.032 0.02 0.019 0.011 0.029 0.012 0.003 0.009 0.042 0.036 0.014 0.011 0.026 0.006 0.007 0.019 0.018;0.121 0.049 0.052 0.041 0.012 0.022 0.011 0.009 0.014 0.007 0.083 0.033 0.026 0.034 0.083 0.028 0.032 0.029 0.042 0.011 0.019 0.006 0.022 0.003 0.019 0.004 0.011 0.011 0.004 0.037 0.013 0.02 0.012 0.036 0.026 0.018;
