0.39 0.06 0.01 0.07 0.05 0.02 0.03 0.01 0.02 0.02 0.05 0.04 0.01 0 0 0 0.04 0 0 0 0 0.05 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.39 0.06 0.01 0.07 0.04 0 0 0 0 0.01 0 0.01 0.04 0.01 0 0.01 0.05 0.02 0.03 0.01 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0.02 0.02 0.05 0.04 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.39 0.04 0 0.04 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0.01 0.01 0.02 0.05 0 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0.03 0.03 0 0 0.05 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0;
0.43 0.1 0.01 0.02 0.02 0.01 0 0 0 0 0 0 0.05 0 0 0.04 0.04 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.11;0.43 0.1 0.01 0.02 0.04 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.05 0 0 0.04 0 0 0.01 0.02 0.01 0 0 0 0 0 0.02 0.11;0.43 0.04 0.01 0.04 0.02 0 0 0 0 0.01 0 0 0.05 0 0.01 0 0.1 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0.02 0 0.11;
0.53 0 0.01 0.06 0.04 0.02 0 0.01 0.03 0 0.02 0 0.01 0.01 0.01 0.06 0.03 0 0 0.02 0.01 0.03 0.01 0.01 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;0.53 0 0.01 0.06 0.03 0 0 0.02 0.05 0 0 0 0 0 0 0 0.04 0.02 0 0.01 0.01 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0.06 0 0.01 0 0 0 0 0 0 0.01 0 0 0;0.53 0.03 0.05 0 0.04 0.01 0 0 0.03 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0.06 0 0 0;
0.41 0.04 0.02 0.09 0.01 0.03 0 0 0 0 0.03 0 0.06 0 0.01 0.02 0.05 0 0.02 0 0.01 0.05 0 0 0 0.03 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.41 0.04 0.02 0.09 0.05 0 0.02 0 0.02 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.03 0.01 0 0.01 0 0.05 0 0 0 0 0 0.06 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.41 0.05 0.02 0 0.01 0.01 0 0 0 0 0.01 0 0.06 0 0 0 0.04 0 0 0 0.03 0.05 0.01 0 0 0.03 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0.03 0.01 0.05 0 0.01 0 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.55 0 0 0.05 0.03 0.05 0 0 0 0 0.03 0 0 0 0.01 0.06 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0.01 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.03;0.55 0 0 0.05 0.01 0 0 0 0 0 0 0 0.12 0 0 0.01 0.03 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0.03;0.55 0.01 0 0.12 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0.03;
0.49 0.01 0 0.13 0.01 0.03 0 0.01 0.01 0.02 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0.02 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.06;0.49 0.01 0 0.13 0.01 0 0 0 0.04 0 0 0.01 0.02 0 0 0.01 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.01 0.06;0.49 0.01 0.04 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.03 0 0 0 0.01 0.01 0.13 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0.06;
0.42 0.01 0.02 0.04 0.01 0.03 0.02 0 0 0 0.01 0 0.05 0 0.01 0.02 0.09 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.03 0.01 0 0 0.01 0.01 0.03 0 0 0.02 0 0.01 0 0 0 0 0.02 0 0 0 0 0.03;0.42 0.01 0.02 0.04 0.09 0.01 0.01 0 0.01 0 0 0 0.03 0 0 0.02 0.01 0.03 0.02 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0.01 0 0 0.02 0 0.05 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.03;0.42 0.09 0.01 0.03 0.01 0 0 0 0 0 0 0 0.05 0.01 0 0 0.01 0.01 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0.03 0 0.01 0.01 0.03 0.02 0.01 0 0.01 0 0.04 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0.02 0 0.01 0.03;
0.54 0.01 0.02 0.08 0 0.03 0.02 0 0 0.02 0 0 0.05 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0.03;0.54 0.01 0.02 0.08 0 0 0 0 0.01 0 0 0 0.07 0 0 0.02 0 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0.01 0 0.02 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0.03;0.54 0 0.01 0.07 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0.01 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0.01 0.03;
0.53 0.05 0.07 0.03 0 0 0 0.01 0.01 0 0.03 0 0.05 0 0.01 0.03 0 0 0 0 0 0.04 0.02 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01;0.53 0.05 0.07 0.03 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0.04 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0.05 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.53 0 0.01 0.03 0 0 0 0.01 0.01 0 0 0 0.05 0 0.01 0 0.05 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0.03 0.01 0.02 0 0.01 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01;
0.48 0.05 0 0.02 0.01 0.03 0 0 0.01 0.01 0.02 0 0.02 0 0.01 0.07 0.04 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.09;0.48 0.05 0 0.02 0.04 0.02 0 0 0 0 0 0 0.02 0.01 0 0.02 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.07 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0.09;0.48 0.04 0 0.02 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.05 0.02 0 0.01 0.03 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.07 0 0.02 0.09;
0.46 0 0 0.05 0.01 0.05 0 0 0.02 0 0 0 0.13 0 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.06;0.46 0 0 0.05 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0.13 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.06;0.46 0 0 0.04 0.01 0 0 0 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.03 0.03 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0.01 0 0 0 0 0.07 0 0 0.06;
0.53 0 0 0.01 0 0.02 0.01 0.01 0.01 0 0.03 0 0.05 0 0 0.06 0.06 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04;0.53 0 0 0.01 0.06 0 0 0.03 0 0 0 0 0.02 0 0.01 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0 0.01 0 0 0.02 0.04 0 0 0.01 0 0 0.05 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.04;0.53 0.06 0 0.02 0 0 0 0 0.01 0.01 0 0 0.05 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.03 0.01 0.04 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0.04;
0.49 0.02 0.01 0.06 0.01 0.03 0 0 0.03 0 0.02 0.02 0.05 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0.07;0.49 0.02 0.01 0.06 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0.01 0.03 0 0.02 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.01 0.07;0.49 0 0 0.06 0.01 0 0 0.01 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0.01 0.02 0 0 0 0.04 0 0 0.07;
0.47 0 0 0.08 0.06 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.06 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0.01 0.01 0 0 0 0.03 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03;0.47 0 0 0.08 0.01 0 0 0 0.09 0 0 0.01 0.01 0 0 0 0.06 0 0 0.01 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.03;0.47 0.01 0.09 0.01 0.06 0 0.01 0 0.01 0 0.03 0 0.01 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0 0 0 0.06 0.01 0.01 0.03;
0.45 0.03 0.03 0.02 0.01 0 0 0 0 0 0.01 0 0.17 0 0 0.04 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.45 0.03 0.03 0.02 0.02 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0.17 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01;0.45 0.02 0 0.08 0.01 0 0 0 0 0 0 0 0.17 0 0 0.01 0.03 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0.01 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01 0.01;
0.46 0.04 0.01 0.05 0.01 0.05 0 0 0.01 0 0.01 0 0.04 0.02 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0.01 0 0.02 0 0 0 0 0 0 0.01 0.02 0.01 0 0.02 0.05;0.46 0.04 0.01 0.05 0.01 0 0 0 0.01 0 0 0 0.06 0.01 0 0.02 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.02 0.04 0.02 0.01 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0.05;0.46 0.01 0.01 0.06 0.01 0 0 0 0.01 0 0 0 0.04 0.01 0 0.01 0.04 0 0 0.01 0.05 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0.01 0 0 0.02 0.05 0 0 0.02 0 0 0 0 0 0 0 0.02 0.04 0 0 0.05;
0.52 0.05 0.01 0 0.01 0.01 0 0 0.04 0 0.07 0 0.06 0 0.01 0.01 0 0 0.01 0 0.01 0.06 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01;0.52 0.05 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0.01 0.01 0.01 0 0 0.01 0.06 0 0 0 0.01 0 0.01 0 0.02 0 0 0.04 0 0.07 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.06 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.52 0 0.01 0 0.01 0.01 0 0 0.04 0 0.01 0 0.06 0 0 0 0.05 0 0 0.01 0.01 0.06 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.07 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0.01;
