0.47 0 0.08 0.01 0.02 0.02 0 0 0.03 0 0 0 0.04 0 0.01 0.07 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0.07 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0.03;0.47 0 0.08 0.01 0.01 0 0 0.01 0 0 0 0 0.07 0.01 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0.02 0 0 0 0.04 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03;0.47 0.01 0 0.07 0.02 0 0 0 0.03 0 0.01 0.02 0.04 0 0 0.01 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0.03;
0.46 0.02 0 0.04 0.01 0.03 0.01 0 0 0 0.04 0.01 0.04 0.03 0 0.03 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0.01 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0.02;0.46 0.02 0 0.04 0 0 0 0 0.05 0 0 0 0.02 0 0 0.01 0.01 0.03 0.01 0 0 0.06 0 0.01 0 0.01 0.02 0.01 0.02 0.01 0 0.01 0 0 0.04 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.04 0.03 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.46 0 0.05 0.02 0.01 0 0 0.02 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0.03 0.06 0.01 0.01 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.02 0 0.04 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0.01 0.01 0.01 0 0 0 0.03 0 0.01 0.02;
0.46 0 0 0.08 0 0.03 0 0 0.02 0.03 0.01 0 0.09 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.09;0.46 0 0 0.08 0.04 0 0.01 0 0 0 0 0.01 0.03 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0.01 0 0 0 0.02 0 0.01 0 0.01 0.01 0 0 0.09;0.46 0.04 0 0.03 0 0 0 0 0.02 0.01 0 0 0.09 0 0 0.01 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.08 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0.09;
0.5 0.04 0.01 0.05 0.01 0.04 0 0 0.01 0 0.01 0 0.02 0 0 0.03 0.03 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.05 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0.01 0 0.05;0.5 0.04 0.01 0.05 0.03 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0.01 0.05 0 0 0 0.01 0 0.02 0 0 0.03 0 0.01 0 0 0 0 0.01 0.02 0.02 0.01 0 0.05;0.5 0.03 0 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.02 0.04 0 0 0 0.04 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.05 0.01 0 0 0.01 0 0.05 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0.02 0.05;
0.47 0.02 0 0.02 0.02 0.01 0 0.02 0.02 0 0.08 0.01 0.02 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0.01 0.06 0 0 0.01 0 0.01 0.04 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0.02;0.47 0.02 0 0.02 0 0 0 0 0.02 0 0.01 0.01 0.04 0 0 0.01 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.02 0 0.08 0.01 0.01 0 0 0 0 0.01 0.06 0 0 0.01 0 0.01 0.02 0 0.01 0.03 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.02;0.47 0 0.02 0.04 0.02 0 0 0.02 0.02 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.08 0 0.06 0 0.01 0 0 0 0.02 0 0.01 0.01 0.02 0 0 0.01 0.01 0 0 0.01 0.03 0 0.01 0.02;
0.44 0 0.05 0.06 0 0.02 0 0 0 0 0.01 0 0.08 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.08;0.44 0 0.05 0.06 0 0 0 0.01 0.04 0 0 0.01 0.05 0 0 0.03 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.08 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.08;0.44 0 0.04 0.05 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.06 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0.06 0.01 0 0.08;
0.4 0.03 0.02 0.01 0.01 0.02 0.01 0 0.01 0 0.01 0.01 0.01 0.01 0.01 0.05 0.04 0 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0.02 0.02 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0.09;0.4 0.03 0.02 0.01 0.04 0 0 0 0.02 0 0 0 0.06 0.02 0.02 0.03 0.01 0.02 0.01 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0.01 0 0.09;0.4 0.04 0.02 0.06 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0.03 0 0 0.02 0.02 0.05 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.02 0 0 0.02 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0.05 0 0 0.09;
0.49 0 0 0.06 0.04 0.01 0.03 0.01 0.03 0.01 0.02 0 0.04 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.02 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0.09;0.49 0 0 0.06 0 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.04 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.03 0.01 0 0 0 0.01 0 0 0.02 0.01 0 0 0.09;0.49 0 0.03 0.02 0.04 0 0 0 0.03 0 0 0 0.04 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.02 0.09;
0.43 0.06 0 0.01 0.06 0.03 0 0 0 0.02 0.07 0.03 0.02 0 0 0.04 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.09;0.43 0.06 0 0.01 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0.06 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.07 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0.09;0.43 0.04 0.01 0 0.06 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0.06 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0.03 0.09;
0.48 0.01 0.03 0.01 0.04 0.01 0.01 0 0 0.03 0.02 0 0.01 0 0.01 0.02 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0.02 0.02 0 0.01 0.1;0.48 0.01 0.03 0.01 0.04 0 0 0 0 0 0 0 0.05 0 0 0 0.04 0.01 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.02 0.01 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0.02 0 0.01 0.1;0.48 0.04 0 0.05 0.04 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0.02 0.01 0 0 0 0.01 0.01 0 0.01 0.03 0 0 0.01 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0.1;
0.41 0 0.05 0.03 0 0.02 0.01 0 0 0.01 0.06 0 0.07 0 0 0.05 0.01 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0.01 0 0 0.01 0 0 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.04 0 0 0.05;0.41 0 0.05 0.03 0.01 0 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0.02 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0.02 0.03 0 0.01 0 0 0 0.07 0 0 0.05 0 0 0 0.01 0 0 0 0 0.04 0 0 0.05;0.41 0.01 0.02 0.01 0 0 0 0 0 0 0 0.01 0.07 0 0 0.04 0 0 0 0 0.02 0.02 0.01 0.02 0.01 0 0.02 0 0 0 0 0 0.05 0 0.01 0 0.01 0.01 0 0 0.06 0.01 0.03 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0.01 0 0.05;
0.48 0.02 0.01 0.09 0.02 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.03 0 0.01 0.01 0 0 0.09 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02;0.48 0.02 0.01 0.09 0 0.01 0.01 0 0 0 0 0 0.07 0 0 0 0.02 0.01 0 0 0 0.09 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0.01 0.04 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02;0.48 0 0 0.07 0.02 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.02 0.01 0 0 0.01 0.09 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0 0.02;
0.46 0.03 0.01 0.06 0 0.02 0 0 0.01 0 0.06 0.01 0.06 0 0 0.03 0.06 0 0 0.01 0.01 0.07 0 0 0 0.01 0.03 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01;0.46 0.03 0.01 0.06 0.06 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.06 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.46 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0 0 0.03 0 0 0 0.02 0.07 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0.03 0 0.01 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0.02 0 0.01;
0.5 0.01 0.04 0.01 0.07 0 0 0.01 0 0 0.01 0 0.04 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0.01 0 0.02 0 0 0 0.01 0 0 0.02 0 0.01 0.01 0.07;0.5 0.01 0.04 0.01 0 0 0 0 0.04 0 0 0.01 0.04 0 0.01 0 0.07 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0.04 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0.07;0.5 0 0.04 0.04 0.07 0 0.01 0.02 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0.02 0 0 0.07;
0.43 0.01 0.04 0.05 0 0 0 0.01 0.02 0 0.02 0.02 0.01 0 0 0.02 0.03 0.02 0.04 0.01 0.03 0.02 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0.01 0 0.01 0 0 0 0 0.08;0.43 0.01 0.04 0.05 0.03 0.02 0.04 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0.02 0 0 0 0 0 0.01 0 0.02 0 0.01 0.02 0 0.02 0.02 0 0 0.03 0 0.01 0 0.02 0 0.01 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.08;0.43 0.03 0.01 0 0 0.03 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.01 0.02 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0.04 0.04 0 0.01 0 0 0 0 0.02 0.03 0.02 0.01 0 0 0 0 0.05 0.01 0 0 0.01 0 0.01 0.01 0.02 0 0 0 0.02 0 0 0.08;
0.4 0 0 0.07 0.04 0.04 0 0.01 0.03 0 0.02 0 0.04 0 0 0.05 0.05 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.08 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0.06;0.4 0 0 0.07 0.05 0 0 0 0 0 0 0 0.08 0 0.01 0.01 0.04 0.04 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.04 0 0 0.05 0.02 0 0 0 0 0 0 0 0.01 0 0 0.06;0.4 0.05 0 0.08 0.04 0 0 0 0.03 0 0 0 0.04 0.02 0 0.01 0 0 0 0 0.04 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.07 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.05 0 0 0.06;
