0.59 0 0 0.07 0.01 0.09 0 0 0.04 0 0.01 0 0 0 0 0.02 0.1 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.59 0 0 0.07 0.1 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.09 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0;0.59 0.1 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0;
0.51 0 0.03 0.08 0.01 0.06 0.01 0 0 0 0.02 0 0.03 0.01 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.02;0.51 0 0.03 0.08 0.03 0 0 0.01 0.03 0 0 0 0.09 0 0.01 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02;0.51 0.03 0.03 0.09 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02;
0.59 0 0.02 0.08 0 0.03 0 0 0 0 0.05 0 0.01 0.01 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.59 0 0.02 0.08 0 0 0 0 0.04 0 0 0.02 0.05 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.59 0 0.04 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.08 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.02;
0.55 0.06 0 0.06 0.01 0.01 0 0 0.01 0 0.03 0 0.03 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.08 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.04;0.55 0.06 0 0.06 0 0 0 0.01 0.03 0 0 0 0.08 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04;0.55 0 0.03 0.08 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.04;
0.55 0.01 0.05 0 0.01 0 0 0 0.05 0 0.01 0 0.01 0.01 0 0.1 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.1 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.02;0.55 0.01 0.05 0 0.02 0 0 0 0 0 0 0 0.1 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0.1 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.55 0.02 0 0.1 0.01 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.1 0 0 0.02;
0.51 0.01 0.02 0.1 0.01 0.04 0.01 0 0 0 0.01 0 0.02 0.01 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0.05 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.51 0.01 0.02 0.1 0 0 0 0 0 0 0.01 0 0.08 0 0 0.05 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0.01 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01;0.51 0 0 0.08 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0.01 0 0.03 0 0.01 0 0 0 0.1 0 0 0.05 0 0 0 0 0 0 0 0 0.05 0 0 0.01;
0.5 0.01 0.06 0.07 0 0.03 0 0 0 0 0.03 0 0.03 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0.01 0.07 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02;0.5 0.01 0.06 0.07 0 0 0 0 0.02 0 0 0 0.07 0 0.01 0.01 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0.03 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.02;0.5 0 0.02 0.07 0 0 0 0 0 0 0.02 0 0.03 0 0 0.01 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0 0 0.05 0.01 0.01 0.02;
0.57 0.03 0.07 0 0 0.01 0 0 0 0 0.02 0 0.04 0 0.01 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.07 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.01;0.57 0.03 0.07 0 0.01 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.04 0 0.01 0.07 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01;0.57 0.01 0.02 0.07 0 0 0 0 0 0 0.01 0.01 0.04 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01;
0.54 0.02 0 0.09 0.02 0.04 0 0.01 0 0 0.01 0 0.01 0 0 0.03 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.05;0.54 0.02 0 0.09 0.05 0.02 0 0 0 0 0 0 0.06 0 0 0.01 0.02 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.05;0.54 0.05 0 0.06 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0.02 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.09 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0.05;
0.58 0.01 0.05 0.02 0.01 0.03 0 0 0.01 0.01 0.08 0 0 0 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.58 0.01 0.05 0.02 0.03 0 0 0 0.04 0.01 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.08 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01;0.58 0.03 0.04 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.03 0.03 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0.01;
0.55 0.01 0.01 0.09 0.03 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0.06 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.07 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0 0;0.55 0.01 0.01 0.09 0.03 0 0 0 0.01 0 0 0.01 0.07 0 0 0.02 0.03 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0;0.55 0.03 0.01 0.07 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0.09 0 0.01 0.02 0 0 0 0 0 0 0 0 0.06 0 0 0;
0.49 0 0 0.06 0.01 0.01 0.01 0 0 0.03 0.05 0 0.05 0 0 0.06 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.07;0.49 0 0 0.06 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0.01 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.05 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.07;0.49 0.01 0.02 0.02 0.01 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0.01 0.02 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0.06 0 0 0.07;
0.55 0.03 0.02 0.02 0 0.07 0.01 0 0 0.01 0.03 0 0.02 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0.08 0 0 0.02 0 0 0.01 0.01 0 0.01 0.01 0 0.01 0 0 0.01;0.55 0.03 0.02 0.02 0 0 0 0 0 0 0 0 0.08 0 0 0.02 0 0.07 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.03 0 0 0 0 0 0 0.01 0.03 0.01 0 0.01 0.01 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.55 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0.07 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.03 0 0.03 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.01;
0.64 0.02 0.03 0.03 0.01 0.05 0 0.01 0 0.01 0 0.01 0 0 0 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.04;0.64 0.02 0.03 0.03 0.02 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0.05 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04;0.64 0.02 0.02 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.05 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0.04;
0.47 0.04 0.02 0.03 0.02 0.03 0 0 0 0 0.01 0 0 0.01 0.01 0.08 0 0 0 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.13 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0;0.47 0.04 0.02 0.03 0 0 0 0 0 0 0 0 0.13 0.01 0.01 0.01 0.02 0.03 0 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0.01 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0;0.47 0 0 0.13 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0.03 0.03 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.02 0.01 0 0.01 0.01 0.04 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0;
0.58 0.02 0.1 0.01 0.01 0.04 0 0 0 0 0.01 0 0.03 0.01 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.58 0.02 0.1 0.01 0.01 0 0 0 0.02 0 0 0 0.07 0 0.01 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02;0.58 0.01 0.02 0.07 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0.02;
0.47 0.03 0 0.07 0 0.01 0 0 0.01 0.01 0.03 0 0.03 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.11 0.02 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.47 0.03 0 0.07 0 0 0 0 0.11 0.02 0 0.02 0.04 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0.01 0.04 0 0 0 0 0 0.01 0 0.01 0 0 0 0.04;0.47 0 0.11 0.04 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0.03 0 0.02 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.07 0 0.02 0.01 0 0 0 0 0 0 0 0 0.04 0 0.01 0.04;
0.58 0.05 0.04 0.03 0.01 0.04 0 0 0.03 0 0.03 0 0 0 0 0.07 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.58 0.05 0.04 0.03 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.03;0.58 0 0 0.08 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.05 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.03;
