0.304 0.013 0.058 0.062 0.006 0.086 0.013 0.017 0.007 0.006 0.023 0.003 0.005 0.008 0.002 0.035 0.06 0.002 0.02 0.019 0.004 0.025 0.005 0.005 0.001 0.001 0.005 0 0 0.003 0 0.004 0.051 0.005 0.013 0.008 0.001 0.01 0.004 0.003 0.002 0 0.006 0 0.002 0.001 0.001 0.003 0.037 0.001 0.004 0.009 0 0.016 0.006 0 0.002 0.001 0.005 0.001 0 0.002 0.001 0.003;0.304 0.013 0.058 0.062 0.06 0.002 0.02 0.019 0.051 0.005 0.013 0.008 0.037 0.001 0.004 0.009 0.006 0.086 0.013 0.017 0.004 0.025 0.005 0.005 0.001 0.01 0.004 0.003 0 0.016 0.006 0 0.007 0.006 0.023 0.003 0.001 0.001 0.005 0 0.002 0 0.006 0 0.002 0.001 0.005 0.001 0.005 0.008 0.002 0.035 0 0.003 0 0.004 0.002 0.001 0.001 0.003 0 0.002 0.001 0.003;0.304 0.06 0.051 0.037 0.006 0.004 0.001 0 0.007 0.001 0.002 0.002 0.005 0 0.002 0 0.013 0.002 0.005 0.001 0.086 0.025 0.01 0.016 0.006 0.001 0 0.001 0.008 0.003 0.001 0.002 0.058 0.02 0.013 0.004 0.013 0.005 0.004 0.006 0.023 0.005 0.006 0.005 0.002 0 0.001 0.001 0.062 0.019 0.008 0.009 0.017 0.005 0.003 0 0.003 0 0 0.001 0.035 0.004 0.003 0.003;
0.271 0.023 0.085 0.038 0.003 0.081 0.012 0.022 0.007 0.002 0.02 0.001 0.012 0.014 0.01 0.063 0.004 0.002 0.002 0 0 0.003 0 0.002 0 0 0.003 0 0 0.001 0.002 0.001 0.015 0.001 0.005 0.002 0 0.004 0.003 0.002 0 0.001 0.008 0 0.002 0 0 0.004 0.12 0.013 0.029 0.014 0.002 0.025 0.007 0.007 0.004 0.001 0.01 0 0.001 0.004 0.002 0.03;0.271 0.023 0.085 0.038 0.004 0.002 0.002 0 0.015 0.001 0.005 0.002 0.12 0.013 0.029 0.014 0.003 0.081 0.012 0.022 0 0.003 0 0.002 0 0.004 0.003 0.002 0.002 0.025 0.007 0.007 0.007 0.002 0.02 0.001 0 0 0.003 0 0 0.001 0.008 0 0.004 0.001 0.01 0 0.012 0.014 0.01 0.063 0 0.001 0.002 0.001 0.002 0 0 0.004 0.001 0.004 0.002 0.03;0.271 0.004 0.015 0.12 0.003 0 0 0.002 0.007 0 0 0.004 0.012 0 0.002 0.001 0.023 0.002 0.001 0.013 0.081 0.003 0.004 0.025 0.002 0 0.001 0.001 0.014 0.001 0 0.004 0.085 0.002 0.005 0.029 0.012 0 0.003 0.007 0.02 0.003 0.008 0.01 0.01 0.002 0 0.002 0.038 0 0.002 0.014 0.022 0.002 0.002 0.007 0.001 0 0 0 0.063 0.001 0.004 0.03;
0.294 0.026 0.025 0.092 0.011 0.067 0.017 0.008 0.004 0.006 0.022 0.003 0.02 0.002 0.01 0.064 0.048 0.008 0.005 0.02 0 0.009 0.003 0.001 0.001 0 0.003 0 0.002 0 0.003 0.008 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.092 0.008 0.007 0.034 0.004 0.018 0.002 0.001 0.003 0.001 0.009 0.001 0.007 0.001 0.002 0.025;0.294 0.026 0.025 0.092 0.048 0.008 0.005 0.02 0 0 0 0 0.092 0.008 0.007 0.034 0.011 0.067 0.017 0.008 0 0.009 0.003 0.001 0 0 0 0.001 0.004 0.018 0.002 0.001 0.004 0.006 0.022 0.003 0.001 0 0.003 0 0 0 0 0.001 0.003 0.001 0.009 0.001 0.02 0.002 0.01 0.064 0.002 0 0.003 0.008 0 0 0 0.001 0.007 0.001 0.002 0.025;0.294 0.048 0 0.092 0.011 0 0 0.004 0.004 0.001 0 0.003 0.02 0.002 0 0.007 0.026 0.008 0 0.008 0.067 0.009 0 0.018 0.006 0 0 0.001 0.002 0 0 0.001 0.025 0.005 0 0.007 0.017 0.003 0 0.002 0.022 0.003 0 0.009 0.01 0.003 0 0.002 0.092 0.02 0 0.034 0.008 0.001 0.001 0.001 0.003 0 0.001 0.001 0.064 0.008 0.001 0.025;
0.264 0.081 0.036 0.009 0.02 0.059 0.002 0.007 0.002 0.005 0.023 0.01 0.005 0.014 0.019 0.067 0.039 0.015 0.003 0.004 0.002 0.012 0 0.001 0.001 0.001 0.005 0.004 0.002 0.001 0.006 0.009 0.019 0.005 0.002 0 0.003 0.002 0 0 0 0 0.002 0 0.001 0 0.003 0.004 0.095 0.03 0.014 0.004 0.005 0.019 0.001 0.004 0.002 0.001 0.008 0.005 0.001 0.005 0.011 0.026;0.264 0.081 0.036 0.009 0.039 0.015 0.003 0.004 0.019 0.005 0.002 0 0.095 0.03 0.014 0.004 0.02 0.059 0.002 0.007 0.002 0.012 0 0.001 0.003 0.002 0 0 0.005 0.019 0.001 0.004 0.002 0.005 0.023 0.01 0.001 0.001 0.005 0.004 0 0 0.002 0 0.002 0.001 0.008 0.005 0.005 0.014 0.019 0.067 0.002 0.001 0.006 0.009 0.001 0 0.003 0.004 0.001 0.005 0.011 0.026;0.264 0.039 0.019 0.095 0.02 0.002 0.003 0.005 0.002 0.001 0 0.002 0.005 0.002 0.001 0.001 0.081 0.015 0.005 0.03 0.059 0.012 0.002 0.019 0.005 0.001 0 0.001 0.014 0.001 0 0.005 0.036 0.003 0.002 0.014 0.002 0 0 0.001 0.023 0.005 0.002 0.008 0.019 0.006 0.003 0.011 0.009 0.004 0 0.004 0.007 0.001 0 0.004 0.01 0.004 0 0.005 0.067 0.009 0.004 0.026;
0.318 0.014 0.005 0.112 0.001 0.051 0.022 0.001 0.002 0.019 0.043 0.001 0.025 0.001 0.001 0.062 0.021 0 0 0.008 0 0.002 0 0 0 0.001 0.005 0 0.004 0 0 0.007 0.003 0 0 0 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0.108 0.003 0.003 0.056 0 0.014 0.007 0.001 0.003 0.006 0.02 0 0.012 0 0.001 0.033;0.318 0.014 0.005 0.112 0.021 0 0 0.008 0.003 0 0 0 0.108 0.003 0.003 0.056 0.001 0.051 0.022 0.001 0 0.002 0 0 0 0.002 0 0 0 0.014 0.007 0.001 0.002 0.019 0.043 0.001 0 0.001 0.005 0 0 0 0.001 0 0.003 0.006 0.02 0 0.025 0.001 0.001 0.062 0.004 0 0 0.007 0.001 0 0 0 0.012 0 0.001 0.033;0.318 0.021 0.003 0.108 0.001 0 0 0 0.002 0 0 0.003 0.025 0.004 0.001 0.012 0.014 0 0 0.003 0.051 0.002 0.002 0.014 0.019 0.001 0 0.006 0.001 0 0 0 0.005 0 0 0.003 0.022 0 0 0.007 0.043 0.005 0.001 0.02 0.001 0 0 0.001 0.112 0.008 0 0.056 0.001 0 0 0.001 0.001 0 0 0 0.062 0.007 0 0.033;
0.27 0.002 0.006 0.122 0.001 0.042 0.013 0 0.002 0.027 0.05 0.001 0.031 0.004 0 0.056 0.061 0 0.001 0.021 0 0.005 0.003 0 0.001 0.003 0.006 0.001 0.002 0 0.001 0.015 0.081 0.005 0.005 0.035 0 0.012 0.001 0.001 0 0.002 0.027 0.001 0.011 0 0.001 0.023 0.021 0.001 0.002 0.008 0 0.004 0 0 0 0.002 0.003 0 0.002 0 0 0.005;0.27 0.002 0.006 0.122 0.061 0 0.001 0.021 0.081 0.005 0.005 0.035 0.021 0.001 0.002 0.008 0.001 0.042 0.013 0 0 0.005 0.003 0 0 0.012 0.001 0.001 0 0.004 0 0 0.002 0.027 0.05 0.001 0.001 0.003 0.006 0.001 0 0.002 0.027 0.001 0 0.002 0.003 0 0.031 0.004 0 0.056 0.002 0 0.001 0.015 0.011 0 0.001 0.023 0.002 0 0 0.005;0.27 0.061 0.081 0.021 0.001 0 0 0 0.002 0.001 0 0 0.031 0.002 0.011 0.002 0.002 0 0.005 0.001 0.042 0.005 0.012 0.004 0.027 0.003 0.002 0.002 0.004 0 0 0 0.006 0.001 0.005 0.002 0.013 0.003 0.001 0 0.05 0.006 0.027 0.003 0 0.001 0.001 0 0.122 0.021 0.035 0.008 0 0 0.001 0 0.001 0.001 0.001 0 0.056 0.015 0.023 0.005;
0.274 0.047 0.052 0.065 0.016 0.104 0.013 0.026 0.01 0.004 0.028 0.006 0.002 0.008 0.002 0.016 0.032 0.003 0.003 0.004 0 0.01 0.001 0 0 0.001 0.004 0 0.001 0.001 0 0.002 0.093 0.019 0.02 0.023 0.007 0.026 0.004 0.002 0.003 0.003 0.01 0.002 0.002 0.001 0 0.004 0.014 0.004 0.002 0.005 0 0.007 0.002 0.001 0 0.001 0.002 0 0 0.002 0.002 0.004;0.274 0.047 0.052 0.065 0.032 0.003 0.003 0.004 0.093 0.019 0.02 0.023 0.014 0.004 0.002 0.005 0.016 0.104 0.013 0.026 0 0.01 0.001 0 0.007 0.026 0.004 0.002 0 0.007 0.002 0.001 0.01 0.004 0.028 0.006 0 0.001 0.004 0 0.003 0.003 0.01 0.002 0 0.001 0.002 0 0.002 0.008 0.002 0.016 0.001 0.001 0 0.002 0.002 0.001 0 0.004 0 0.002 0.002 0.004;0.274 0.032 0.093 0.014 0.016 0 0.007 0 0.01 0 0.003 0 0.002 0.001 0.002 0 0.047 0.003 0.019 0.004 0.104 0.01 0.026 0.007 0.004 0.001 0.003 0.001 0.008 0.001 0.001 0.002 0.052 0.003 0.02 0.002 0.013 0.001 0.004 0.002 0.028 0.004 0.01 0.002 0.002 0 0 0.002 0.065 0.004 0.023 0.005 0.026 0 0.002 0.001 0.006 0 0.002 0 0.016 0.002 0.004 0.004;
0.266 0.071 0.061 0.007 0.012 0.034 0.003 0.011 0.016 0.001 0.058 0.009 0.005 0.018 0.011 0.053 0.029 0.009 0.007 0.001 0.001 0.003 0 0.001 0.003 0 0.007 0.001 0 0.003 0.001 0.007 0.084 0.031 0.026 0.001 0.003 0.017 0 0.004 0.006 0.001 0.02 0.002 0.002 0.006 0.003 0.022 0.028 0.005 0.005 0.001 0.002 0.003 0 0.001 0 0 0.005 0 0 0.003 0.003 0.007;0.266 0.071 0.061 0.007 0.029 0.009 0.007 0.001 0.084 0.031 0.026 0.001 0.028 0.005 0.005 0.001 0.012 0.034 0.003 0.011 0.001 0.003 0 0.001 0.003 0.017 0 0.004 0.002 0.003 0 0.001 0.016 0.001 0.058 0.009 0.003 0 0.007 0.001 0.006 0.001 0.02 0.002 0 0 0.005 0 0.005 0.018 0.011 0.053 0 0.003 0.001 0.007 0.002 0.006 0.003 0.022 0 0.003 0.003 0.007;0.266 0.029 0.084 0.028 0.012 0.001 0.003 0.002 0.016 0.003 0.006 0 0.005 0 0.002 0 0.071 0.009 0.031 0.005 0.034 0.003 0.017 0.003 0.001 0 0.001 0 0.018 0.003 0.006 0.003 0.061 0.007 0.026 0.005 0.003 0 0 0 0.058 0.007 0.02 0.005 0.011 0.001 0.003 0.003 0.007 0.001 0.001 0.001 0.011 0.001 0.004 0.001 0.009 0.001 0.002 0 0.053 0.007 0.022 0.007;
0.268 0.014 0.092 0.036 0.004 0.042 0.006 0.01 0.004 0.004 0.018 0.001 0.012 0.045 0.006 0.09 0.025 0 0.007 0.003 0 0.006 0 0.001 0 0 0.001 0 0.002 0.001 0 0.007 0.042 0.002 0.014 0.01 0 0.009 0.002 0.001 0 0 0 0 0.001 0.01 0.001 0.024 0.081 0.005 0.025 0.007 0 0.009 0.001 0.002 0 0.001 0.002 0.001 0.006 0.011 0.002 0.026;0.268 0.014 0.092 0.036 0.025 0 0.007 0.003 0.042 0.002 0.014 0.01 0.081 0.005 0.025 0.007 0.004 0.042 0.006 0.01 0 0.006 0 0.001 0 0.009 0.002 0.001 0 0.009 0.001 0.002 0.004 0.004 0.018 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.002 0.001 0.012 0.045 0.006 0.09 0.002 0.001 0 0.007 0.001 0.01 0.001 0.024 0.006 0.011 0.002 0.026;0.268 0.025 0.042 0.081 0.004 0 0 0 0.004 0 0 0 0.012 0.002 0.001 0.006 0.014 0 0.002 0.005 0.042 0.006 0.009 0.009 0.004 0 0 0.001 0.045 0.001 0.01 0.011 0.092 0.007 0.014 0.025 0.006 0 0.002 0.001 0.018 0.001 0 0.002 0.006 0 0.001 0.002 0.036 0.003 0.01 0.007 0.01 0.001 0.001 0.002 0.001 0 0 0.001 0.09 0.007 0.024 0.026;
0.292 0.018 0.081 0.038 0.001 0.024 0.004 0.007 0.006 0.002 0.021 0.002 0.021 0.016 0.009 0.103 0.025 0.001 0.007 0.003 0 0.003 0 0 0.001 0 0.002 0.001 0.002 0.002 0.002 0.011 0.031 0.003 0.005 0.006 0.001 0 0.001 0.002 0 0 0.004 0 0.004 0.002 0 0.017 0.082 0.009 0.032 0.012 0 0.011 0.004 0 0.002 0.001 0.008 0.001 0.007 0.009 0.004 0.037;0.292 0.018 0.081 0.038 0.025 0.001 0.007 0.003 0.031 0.003 0.005 0.006 0.082 0.009 0.032 0.012 0.001 0.024 0.004 0.007 0 0.003 0 0 0.001 0 0.001 0.002 0 0.011 0.004 0 0.006 0.002 0.021 0.002 0.001 0 0.002 0.001 0 0 0.004 0 0.002 0.001 0.008 0.001 0.021 0.016 0.009 0.103 0.002 0.002 0.002 0.011 0.004 0.002 0 0.017 0.007 0.009 0.004 0.037;0.292 0.025 0.031 0.082 0.001 0 0.001 0 0.006 0.001 0 0.002 0.021 0.002 0.004 0.007 0.018 0.001 0.003 0.009 0.024 0.003 0 0.011 0.002 0 0 0.001 0.016 0.002 0.002 0.009 0.081 0.007 0.005 0.032 0.004 0 0.001 0.004 0.021 0.002 0.004 0.008 0.009 0.002 0 0.004 0.038 0.003 0.006 0.012 0.007 0 0.002 0 0.002 0.001 0 0.001 0.103 0.011 0.017 0.037;
