0.12 0.1 0.015 0.039 0.092 0.044 0.016 0.004 0.038 0.033 0.118 0.037 0.016 0.045 0.026 0.036 0.024 0.007 0.009 0.019 0.042 0.016 0.019 0.006 0.021 0.039 0.007 0.002 0 0 0.004 0.001 0.001 0 0.002 0.002;0.12 0.1 0.015 0.118 0.037 0.016 0.045 0.007 0.002 0 0.039 0.092 0.044 0.016 0.026 0.036 0.024 0.007 0 0.004 0.001 0.001 0.019 0.039 0.021 0.006 0.004 0.038 0.033 0.009 0.019 0.042 0.016 0 0.002 0.002;0.12 0.118 0.007 0.039 0.026 0 0.019 0.004 0.009 0 0.1 0.037 0.002 0.045 0.092 0.036 0.004 0.039 0.038 0.019 0.002 0.016 0.016 0.006 0.001 0.007 0.015 0.016 0 0.044 0.024 0.001 0.021 0.033 0.042 0.002;
0.111 0.064 0.041 0.03 0.081 0.033 0.044 0.014 0.024 0.044 0.075 0.023 0.029 0.019 0.01 0.04 0.009 0.015 0.014 0.012 0.03 0.01 0.01 0.021 0.006 0.028 0.032 0.019 0.018 0.009 0.021 0.007 0.02 0.008 0.013 0.016;0.111 0.064 0.041 0.075 0.023 0.029 0.019 0.032 0.019 0.018 0.03 0.081 0.033 0.044 0.01 0.04 0.009 0.015 0.009 0.021 0.007 0.02 0.01 0.028 0.006 0.021 0.014 0.024 0.044 0.014 0.012 0.03 0.01 0.008 0.013 0.016;0.111 0.075 0.032 0.03 0.01 0.009 0.01 0.014 0.014 0.008 0.064 0.023 0.019 0.019 0.081 0.04 0.021 0.028 0.024 0.012 0.013 0.01 0.044 0.021 0.02 0.015 0.041 0.029 0.018 0.033 0.009 0.007 0.006 0.044 0.03 0.016;
0.113 0.077 0.014 0.04 0.079 0.037 0.018 0.007 0.032 0.028 0.094 0.04 0.017 0.028 0.021 0.034 0.01 0.005 0.003 0.005 0.021 0.013 0.01 0.006 0.011 0.041 0.049 0.044 0.007 0.013 0.035 0.013 0.011 0.005 0.009 0.01;0.113 0.077 0.014 0.094 0.04 0.017 0.028 0.049 0.044 0.007 0.04 0.079 0.037 0.018 0.021 0.034 0.01 0.005 0.013 0.035 0.013 0.011 0.01 0.041 0.011 0.006 0.007 0.032 0.028 0.003 0.005 0.021 0.013 0.005 0.009 0.01;0.113 0.094 0.049 0.04 0.021 0.013 0.01 0.007 0.003 0.005 0.077 0.04 0.044 0.028 0.079 0.034 0.035 0.041 0.032 0.005 0.009 0.013 0.018 0.006 0.011 0.005 0.014 0.017 0.007 0.037 0.01 0.013 0.011 0.028 0.021 0.01;
0.115 0.059 0.062 0.019 0.059 0.015 0.041 0.029 0.032 0.055 0.061 0.022 0.043 0.029 0.008 0.023 0.011 0.017 0.018 0.012 0.058 0.01 0.009 0.016 0.006 0.027 0.029 0.017 0.021 0.007 0.018 0.006 0.014 0.005 0.01 0.017;0.115 0.059 0.062 0.061 0.022 0.043 0.029 0.029 0.017 0.021 0.019 0.059 0.015 0.041 0.008 0.023 0.011 0.017 0.007 0.018 0.006 0.014 0.009 0.027 0.006 0.016 0.029 0.032 0.055 0.018 0.012 0.058 0.01 0.005 0.01 0.017;0.115 0.061 0.029 0.019 0.008 0.007 0.009 0.029 0.018 0.005 0.059 0.022 0.017 0.029 0.059 0.023 0.018 0.027 0.032 0.012 0.01 0.01 0.041 0.016 0.014 0.017 0.062 0.043 0.021 0.015 0.011 0.006 0.006 0.055 0.058 0.017;
0.112 0.052 0.051 0.018 0.065 0.012 0.028 0.03 0.026 0.039 0.078 0.026 0.04 0.022 0.008 0.028 0.006 0.014 0.024 0.012 0.038 0.011 0.008 0.017 0.006 0.037 0.044 0.026 0.017 0.01 0.031 0.01 0.011 0.009 0.012 0.022;0.112 0.052 0.051 0.078 0.026 0.04 0.022 0.044 0.026 0.017 0.018 0.065 0.012 0.028 0.008 0.028 0.006 0.014 0.01 0.031 0.01 0.011 0.008 0.037 0.006 0.017 0.03 0.026 0.039 0.024 0.012 0.038 0.011 0.009 0.012 0.022;0.112 0.078 0.044 0.018 0.008 0.01 0.008 0.03 0.024 0.009 0.052 0.026 0.026 0.022 0.065 0.028 0.031 0.037 0.026 0.012 0.012 0.011 0.028 0.017 0.011 0.014 0.051 0.04 0.017 0.012 0.006 0.01 0.006 0.039 0.038 0.022;
0.125 0.054 0.067 0.023 0.108 0.021 0.054 0.021 0.021 0.028 0.102 0.019 0.051 0.023 0.013 0.047 0.008 0.024 0.028 0.009 0.037 0.005 0.01 0.026 0.008 0.045 0.002 0 0.003 0 0.005 0.001 0.003 0.003 0.003 0.003;0.125 0.054 0.067 0.102 0.019 0.051 0.023 0.002 0 0.003 0.023 0.108 0.021 0.054 0.013 0.047 0.008 0.024 0 0.005 0.001 0.003 0.01 0.045 0.008 0.026 0.021 0.021 0.028 0.028 0.009 0.037 0.005 0.003 0.003 0.003;0.125 0.102 0.002 0.023 0.013 0 0.01 0.021 0.028 0.003 0.054 0.019 0 0.023 0.108 0.047 0.005 0.045 0.021 0.009 0.003 0.005 0.054 0.026 0.003 0.024 0.067 0.051 0.003 0.021 0.008 0.001 0.008 0.028 0.037 0.003;
0.098 0.085 0.016 0.043 0.071 0.04 0.021 0.008 0.046 0.046 0.055 0.017 0.007 0.02 0.016 0.022 0.008 0.005 0.005 0.009 0.023 0.008 0.005 0.005 0.011 0.023 0.069 0.059 0.011 0.019 0.051 0.021 0.006 0.007 0.021 0.023;0.098 0.085 0.016 0.055 0.017 0.007 0.02 0.069 0.059 0.011 0.043 0.071 0.04 0.021 0.016 0.022 0.008 0.005 0.019 0.051 0.021 0.006 0.005 0.023 0.011 0.005 0.008 0.046 0.046 0.005 0.009 0.023 0.008 0.007 0.021 0.023;0.098 0.055 0.069 0.043 0.016 0.019 0.005 0.008 0.005 0.007 0.085 0.017 0.059 0.02 0.071 0.022 0.051 0.023 0.046 0.009 0.021 0.008 0.021 0.005 0.006 0.005 0.016 0.007 0.011 0.04 0.008 0.021 0.011 0.046 0.023 0.023;
0.133 0.041 0.066 0.018 0.117 0.02 0.078 0.011 0.009 0.031 0.095 0.019 0.07 0.014 0.016 0.056 0.01 0.025 0.019 0.006 0.032 0.005 0.007 0.032 0.004 0.048 0.003 0.001 0 0.002 0.007 0 0.001 0 0.001 0.003;0.133 0.041 0.066 0.095 0.019 0.07 0.014 0.003 0.001 0 0.018 0.117 0.02 0.078 0.016 0.056 0.01 0.025 0.002 0.007 0 0.001 0.007 0.048 0.004 0.032 0.011 0.009 0.031 0.019 0.006 0.032 0.005 0 0.001 0.003;0.133 0.095 0.003 0.018 0.016 0.002 0.007 0.011 0.019 0 0.041 0.019 0.001 0.014 0.117 0.056 0.007 0.048 0.009 0.006 0.001 0.005 0.078 0.032 0.001 0.025 0.066 0.07 0 0.02 0.01 0 0.004 0.031 0.032 0.003;
0.108 0.099 0.033 0.033 0.076 0.04 0.025 0.02 0.032 0.044 0.093 0.035 0.034 0.032 0.011 0.032 0.016 0.016 0.013 0.018 0.06 0.021 0.015 0.009 0.009 0.027 0.009 0.008 0.005 0.002 0.007 0.004 0.002 0.001 0.009 0.002;0.108 0.099 0.033 0.093 0.035 0.034 0.032 0.009 0.008 0.005 0.033 0.076 0.04 0.025 0.011 0.032 0.016 0.016 0.002 0.007 0.004 0.002 0.015 0.027 0.009 0.009 0.02 0.032 0.044 0.013 0.018 0.06 0.021 0.001 0.009 0.002;0.108 0.093 0.009 0.033 0.011 0.002 0.015 0.02 0.013 0.001 0.099 0.035 0.008 0.032 0.076 0.032 0.007 0.027 0.032 0.018 0.009 0.021 0.025 0.009 0.002 0.016 0.033 0.034 0.005 0.04 0.016 0.004 0.009 0.044 0.06 0.002;
0.131 0.003 0.083 0.005 0.093 0.004 0.07 0.029 0.005 0.045 0.086 0.002 0.062 0.001 0.005 0.032 0.001 0.028 0.02 0.002 0.031 0.002 0.003 0.024 0.001 0.04 0.053 0.001 0.028 0.006 0.033 0.002 0.026 0.017 0.004 0.022;0.131 0.003 0.083 0.086 0.002 0.062 0.001 0.053 0.001 0.028 0.005 0.093 0.004 0.07 0.005 0.032 0.001 0.028 0.006 0.033 0.002 0.026 0.003 0.04 0.001 0.024 0.029 0.005 0.045 0.02 0.002 0.031 0.002 0.017 0.004 0.022;0.131 0.086 0.053 0.005 0.005 0.006 0.003 0.029 0.02 0.017 0.003 0.002 0.001 0.001 0.093 0.032 0.033 0.04 0.005 0.002 0.004 0.002 0.07 0.024 0.026 0.028 0.083 0.062 0.028 0.004 0.001 0.002 0.001 0.045 0.031 0.022;
0.097 0.089 0.016 0.036 0.066 0.046 0.022 0.013 0.04 0.05 0.071 0.029 0.012 0.033 0.014 0.02 0.013 0.008 0.001 0.012 0.036 0.015 0.011 0.009 0.016 0.031 0.033 0.041 0.009 0.017 0.034 0.007 0.008 0.002 0.018 0.025;0.097 0.089 0.016 0.071 0.029 0.012 0.033 0.033 0.041 0.009 0.036 0.066 0.046 0.022 0.014 0.02 0.013 0.008 0.017 0.034 0.007 0.008 0.011 0.031 0.016 0.009 0.013 0.04 0.05 0.001 0.012 0.036 0.015 0.002 0.018 0.025;0.097 0.071 0.033 0.036 0.014 0.017 0.011 0.013 0.001 0.002 0.089 0.029 0.041 0.033 0.066 0.02 0.034 0.031 0.04 0.012 0.018 0.015 0.022 0.009 0.008 0.008 0.016 0.012 0.009 0.046 0.013 0.007 0.016 0.05 0.036 0.025;
0.119 0.025 0.076 0.011 0.09 0.017 0.06 0.028 0.013 0.042 0.06 0.004 0.042 0.005 0.005 0.027 0.002 0.015 0.019 0.004 0.039 0.004 0.003 0.02 0.01 0.03 0.045 0.013 0.041 0.009 0.034 0.008 0.037 0.014 0.005 0.024;0.119 0.025 0.076 0.06 0.004 0.042 0.005 0.045 0.013 0.041 0.011 0.09 0.017 0.06 0.005 0.027 0.002 0.015 0.009 0.034 0.008 0.037 0.003 0.03 0.01 0.02 0.028 0.013 0.042 0.019 0.004 0.039 0.004 0.014 0.005 0.024;0.119 0.06 0.045 0.011 0.005 0.009 0.003 0.028 0.019 0.014 0.025 0.004 0.013 0.005 0.09 0.027 0.034 0.03 0.013 0.004 0.005 0.004 0.06 0.02 0.037 0.015 0.076 0.042 0.041 0.017 0.002 0.008 0.01 0.042 0.039 0.024;
0.114 0.102 0.002 0.035 0.111 0.032 0.003 0.007 0.032 0.039 0.099 0.04 0.001 0.036 0.015 0.046 0.017 0.003 0.004 0.012 0.026 0.016 0.017 0.002 0.024 0.031 0.02 0.028 0.001 0.013 0.033 0.012 0 0.002 0.006 0.019;0.114 0.102 0.002 0.099 0.04 0.001 0.036 0.02 0.028 0.001 0.035 0.111 0.032 0.003 0.015 0.046 0.017 0.003 0.013 0.033 0.012 0 0.017 0.031 0.024 0.002 0.007 0.032 0.039 0.004 0.012 0.026 0.016 0.002 0.006 0.019;0.114 0.099 0.02 0.035 0.015 0.013 0.017 0.007 0.004 0.002 0.102 0.04 0.028 0.036 0.111 0.046 0.033 0.031 0.032 0.012 0.006 0.016 0.003 0.002 0 0.003 0.002 0.001 0.001 0.032 0.017 0.012 0.024 0.039 0.026 0.019;
0.121 0.099 0.02 0.045 0.071 0.034 0.015 0.009 0.039 0.052 0.051 0.025 0.004 0.025 0.007 0.015 0.014 0.006 0.007 0.011 0.019 0.015 0.01 0.001 0.004 0.016 0.054 0.054 0.01 0.015 0.052 0.024 0.006 0.004 0.022 0.024;0.121 0.099 0.02 0.051 0.025 0.004 0.025 0.054 0.054 0.01 0.045 0.071 0.034 0.015 0.007 0.015 0.014 0.006 0.015 0.052 0.024 0.006 0.01 0.016 0.004 0.001 0.009 0.039 0.052 0.007 0.011 0.019 0.015 0.004 0.022 0.024;0.121 0.051 0.054 0.045 0.007 0.015 0.01 0.009 0.007 0.004 0.099 0.025 0.054 0.025 0.071 0.015 0.052 0.016 0.039 0.011 0.022 0.015 0.015 0.001 0.006 0.006 0.02 0.004 0.01 0.034 0.014 0.024 0.004 0.052 0.019 0.024;
0.128 0.063 0.063 0.028 0.089 0.038 0.063 0.013 0.019 0.018 0.097 0.04 0.043 0.021 0.019 0.046 0.016 0.021 0.013 0.003 0.02 0.006 0.015 0.027 0.016 0.036 0.003 0.004 0.003 0.002 0.011 0.004 0.005 0.002 0.002 0.003;0.128 0.063 0.063 0.097 0.04 0.043 0.021 0.003 0.004 0.003 0.028 0.089 0.038 0.063 0.019 0.046 0.016 0.021 0.002 0.011 0.004 0.005 0.015 0.036 0.016 0.027 0.013 0.019 0.018 0.013 0.003 0.02 0.006 0.002 0.002 0.003;0.128 0.097 0.003 0.028 0.019 0.002 0.015 0.013 0.013 0.002 0.063 0.04 0.004 0.021 0.089 0.046 0.011 0.036 0.019 0.003 0.002 0.006 0.063 0.027 0.005 0.021 0.063 0.043 0.003 0.038 0.016 0.004 0.016 0.018 0.02 0.003;
0.13 0.076 0.004 0.038 0.09 0.037 0.012 0.005 0.036 0.041 0.082 0.046 0.011 0.034 0.021 0.047 0.021 0.004 0.003 0.019 0.033 0.013 0.019 0.005 0.015 0.035 0.039 0.017 0.001 0.011 0.022 0.012 0.001 0 0.007 0.013;0.13 0.076 0.004 0.082 0.046 0.011 0.034 0.039 0.017 0.001 0.038 0.09 0.037 0.012 0.021 0.047 0.021 0.004 0.011 0.022 0.012 0.001 0.019 0.035 0.015 0.005 0.005 0.036 0.041 0.003 0.019 0.033 0.013 0 0.007 0.013;0.13 0.082 0.039 0.038 0.021 0.011 0.019 0.005 0.003 0 0.076 0.046 0.017 0.034 0.09 0.047 0.022 0.035 0.036 0.019 0.007 0.013 0.012 0.005 0.001 0.004 0.004 0.011 0.001 0.037 0.021 0.012 0.015 0.041 0.033 0.013;
0.112 0.065 0.05 0.025 0.073 0.035 0.031 0.022 0.025 0.037 0.08 0.034 0.045 0.035 0.014 0.044 0.018 0.017 0.024 0.014 0.045 0.013 0.012 0.01 0.003 0.044 0.012 0.01 0.007 0.004 0.009 0.004 0.003 0.006 0.007 0.011;0.112 0.065 0.05 0.08 0.034 0.045 0.035 0.012 0.01 0.007 0.025 0.073 0.035 0.031 0.014 0.044 0.018 0.017 0.004 0.009 0.004 0.003 0.012 0.044 0.003 0.01 0.022 0.025 0.037 0.024 0.014 0.045 0.013 0.006 0.007 0.011;0.112 0.08 0.012 0.025 0.014 0.004 0.012 0.022 0.024 0.006 0.065 0.034 0.01 0.035 0.073 0.044 0.009 0.044 0.025 0.014 0.007 0.013 0.031 0.01 0.003 0.017 0.05 0.045 0.007 0.035 0.018 0.004 0.003 0.037 0.045 0.011;
0.119 0.094 0.01 0.033 0.069 0.027 0.011 0.006 0.042 0.055 0.081 0.022 0.005 0.039 0.014 0.031 0.011 0.004 0.002 0.015 0.025 0.014 0.013 0.001 0.01 0.02 0.066 0.044 0.002 0.014 0.033 0.01 0.004 0.005 0.024 0.025;0.119 0.094 0.01 0.081 0.022 0.005 0.039 0.066 0.044 0.002 0.033 0.069 0.027 0.011 0.014 0.031 0.011 0.004 0.014 0.033 0.01 0.004 0.013 0.02 0.01 0.001 0.006 0.042 0.055 0.002 0.015 0.025 0.014 0.005 0.024 0.025;0.119 0.081 0.066 0.033 0.014 0.014 0.013 0.006 0.002 0.005 0.094 0.022 0.044 0.039 0.069 0.031 0.033 0.02 0.042 0.015 0.024 0.014 0.011 0.001 0.004 0.004 0.01 0.005 0.002 0.027 0.011 0.01 0.01 0.055 0.025 0.025;
0.109 0.084 0.037 0.02 0.061 0.028 0.018 0.026 0.045 0.055 0.078 0.026 0.027 0.027 0.013 0.024 0.007 0.011 0.013 0.015 0.028 0.017 0.009 0.007 0.01 0.024 0.032 0.029 0.014 0.013 0.026 0.019 0.009 0.006 0.019 0.014;0.109 0.084 0.037 0.078 0.026 0.027 0.027 0.032 0.029 0.014 0.02 0.061 0.028 0.018 0.013 0.024 0.007 0.011 0.013 0.026 0.019 0.009 0.009 0.024 0.01 0.007 0.026 0.045 0.055 0.013 0.015 0.028 0.017 0.006 0.019 0.014;0.109 0.078 0.032 0.02 0.013 0.013 0.009 0.026 0.013 0.006 0.084 0.026 0.029 0.027 0.061 0.024 0.026 0.024 0.045 0.015 0.019 0.017 0.018 0.007 0.009 0.011 0.037 0.027 0.014 0.028 0.007 0.019 0.01 0.055 0.028 0.014;
0.121 0.028 0.073 0.015 0.116 0.017 0.058 0.034 0.012 0.042 0.078 0.011 0.071 0.009 0.004 0.045 0.007 0.028 0.018 0.005 0.035 0.002 0.01 0.025 0.008 0.044 0.017 0.006 0.014 0.004 0.016 0.003 0.008 0.006 0.004 0.006;0.121 0.028 0.073 0.078 0.011 0.071 0.009 0.017 0.006 0.014 0.015 0.116 0.017 0.058 0.004 0.045 0.007 0.028 0.004 0.016 0.003 0.008 0.01 0.044 0.008 0.025 0.034 0.012 0.042 0.018 0.005 0.035 0.002 0.006 0.004 0.006;0.121 0.078 0.017 0.015 0.004 0.004 0.01 0.034 0.018 0.006 0.028 0.011 0.006 0.009 0.116 0.045 0.016 0.044 0.012 0.005 0.004 0.002 0.058 0.025 0.008 0.028 0.073 0.071 0.014 0.017 0.007 0.003 0.008 0.042 0.035 0.006;
0.128 0.112 0.017 0.038 0.071 0.027 0.016 0.008 0.041 0.06 0.091 0.044 0.01 0.048 0.009 0.034 0.013 0.004 0.009 0.026 0.061 0.021 0.01 0.005 0.016 0.024 0.02 0.013 0.001 0.003 0.006 0.005 0.002 0 0.003 0.004;0.128 0.112 0.017 0.091 0.044 0.01 0.048 0.02 0.013 0.001 0.038 0.071 0.027 0.016 0.009 0.034 0.013 0.004 0.003 0.006 0.005 0.002 0.01 0.024 0.016 0.005 0.008 0.041 0.06 0.009 0.026 0.061 0.021 0 0.003 0.004;0.128 0.091 0.02 0.038 0.009 0.003 0.01 0.008 0.009 0 0.112 0.044 0.013 0.048 0.071 0.034 0.006 0.024 0.041 0.026 0.003 0.021 0.016 0.005 0.002 0.004 0.017 0.01 0.001 0.027 0.013 0.005 0.016 0.06 0.061 0.004;
0.125 0.106 0.016 0.046 0.09 0.048 0.022 0.011 0.023 0.012 0.093 0.031 0.009 0.044 0.022 0.04 0.02 0.006 0.009 0.006 0.022 0.006 0.027 0.003 0.016 0.048 0.02 0.021 0.002 0.009 0.02 0.011 0.005 0.003 0.005 0.003;0.125 0.106 0.016 0.093 0.031 0.009 0.044 0.02 0.021 0.002 0.046 0.09 0.048 0.022 0.022 0.04 0.02 0.006 0.009 0.02 0.011 0.005 0.027 0.048 0.016 0.003 0.011 0.023 0.012 0.009 0.006 0.022 0.006 0.003 0.005 0.003;0.125 0.093 0.02 0.046 0.022 0.009 0.027 0.011 0.009 0.003 0.106 0.031 0.021 0.044 0.09 0.04 0.02 0.048 0.023 0.006 0.005 0.006 0.022 0.003 0.005 0.006 0.016 0.009 0.002 0.048 0.02 0.011 0.016 0.012 0.022 0.003;
