0.69 0.02 0.05 0 0.1 0 0 0.02 0 0.03 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.69 0.02 0.05 0.04 0.01 0.01 0 0.02 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.01 0 0 0 0;0.69 0.04 0.02 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0.03 0.01 0;
0.72 0.02 0.03 0.02 0.05 0 0.01 0.01 0 0.01 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.72 0.02 0.03 0.11 0 0 0 0.01 0 0 0.02 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01;0.72 0.11 0.01 0.02 0 0 0 0.01 0 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.01;
0.63 0.11 0.06 0 0.04 0 0.01 0 0 0.04 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0;0.63 0.11 0.06 0.07 0 0 0 0.04 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0;0.63 0.07 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0.04 0 0;
0.77 0.02 0.04 0.01 0.02 0 0 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0;0.77 0.02 0.04 0.01 0 0.01 0 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0;0.77 0.01 0.07 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.02 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0;
0.65 0.05 0.01 0.01 0.04 0.01 0 0 0 0.1 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.65 0.05 0.01 0.09 0 0 0 0.02 0 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0 0 0 0 0.01;0.65 0.09 0.02 0.01 0 0 0 0 0.01 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.1 0 0.01;
0.67 0.01 0.08 0 0.06 0.01 0 0 0 0.07 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0;0.67 0.01 0.08 0.02 0 0 0 0.07 0 0 0 0.06 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0;0.67 0.02 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01 0 0 0 0.07 0 0;
0.73 0.01 0.07 0 0.01 0.02 0 0 0 0.02 0.06 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0;0.73 0.01 0.07 0.06 0 0.01 0 0.03 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0;0.73 0.06 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.07 0.01 0 0.02 0 0 0 0.02 0.01 0;
0.68 0.01 0.09 0.01 0.07 0.01 0.01 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.02;0.68 0.01 0.09 0.02 0 0 0 0.04 0 0.01 0.01 0.07 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02;0.68 0.02 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0.09 0 0.01 0.01 0 0 0 0.03 0 0.02;
0.74 0.07 0 0.01 0.08 0.01 0 0.02 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.74 0.07 0 0.02 0 0 0 0.03 0 0 0.01 0.08 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0;0.74 0.02 0.03 0.01 0 0 0 0.02 0 0 0.07 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0;
0.69 0 0.07 0 0.08 0 0.02 0.01 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01;0.69 0 0.07 0.02 0 0 0 0.07 0 0 0 0.08 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.01;0.69 0.02 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0.03 0 0.01;
0.71 0 0.04 0 0.05 0.01 0 0 0.01 0.08 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0;0.71 0 0.04 0.03 0 0 0 0.06 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.08 0 0 0 0 0 0 0;0.71 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.08 0 0;
0.74 0.08 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0;0.74 0.08 0 0 0 0 0 0.09 0 0 0.01 0.02 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0;0.74 0 0.09 0.01 0 0.01 0 0.01 0 0 0.08 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0;
0.79 0.07 0 0 0.02 0 0 0 0 0.02 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.79 0.07 0 0.07 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0;0.79 0.07 0.02 0 0 0 0 0 0 0 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0;
0.7 0.07 0.02 0 0.05 0 0 0 0 0.05 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0.01;0.7 0.07 0.02 0.05 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0.01;0.7 0.05 0.04 0 0 0 0 0 0 0 0.07 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.05 0 0.01;
0.6 0.03 0.06 0 0.02 0 0.01 0.01 0 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.18 0 0 0 0.01 0 0 0 0 0.01;0.6 0.03 0.06 0.02 0 0 0 0.18 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0.01;0.6 0.02 0.18 0 0 0 0 0.01 0 0 0.03 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0.05 0 0.01;
0.71 0.02 0.02 0 0.04 0 0.01 0.02 0.01 0.03 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0.01 0 0.01 0 0 0 0 0;0.71 0.02 0.02 0.01 0 0 0.01 0.06 0.01 0.01 0 0.04 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0.03 0 0 0 0 0 0 0;0.71 0.01 0.06 0 0 0 0 0.02 0 0 0.02 0 0.01 0.01 0.04 0.03 0.01 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0.03 0 0;
0.67 0.03 0.09 0.01 0.05 0 0 0.01 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0;0.67 0.03 0.09 0.01 0 0 0 0.06 0 0.01 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0;0.67 0.01 0.06 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0 0 0 0 0.05 0 0;
0.68 0.02 0.05 0.01 0.05 0.01 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0.01 0.01 0.01 0 0 0 0 0;0.68 0.02 0.05 0.02 0 0 0 0.11 0 0.01 0.01 0.05 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.68 0.02 0.11 0.01 0 0.01 0 0.01 0 0 0.02 0 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0.01 0.01 0 0 0 0 0 0;
0.74 0.03 0.05 0 0.01 0 0 0.02 0 0.07 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.74 0.03 0.05 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.07 0 0 0.01 0 0 0 0;0.74 0.05 0.02 0 0 0 0 0.02 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.07 0.01 0;
0.69 0 0.12 0 0.03 0 0.01 0 0 0.03 0.07 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.69 0 0.12 0.07 0 0 0 0.03 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0;0.69 0.07 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0.12 0 0 0 0 0 0 0.03 0.01 0;
0.74 0.05 0.03 0 0.03 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0.01;0.74 0.05 0.03 0.01 0 0 0 0.06 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0.01;0.74 0.01 0.06 0 0 0 0 0 0 0 0.05 0 0.01 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.05 0 0.01;
0.76 0.04 0.03 0 0.02 0 0 0 0.01 0.04 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0;0.76 0.04 0.03 0.04 0 0 0 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0;0.76 0.04 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.04 0 0;
0.71 0.09 0.01 0.01 0.03 0 0 0.01 0 0.02 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0;0.71 0.09 0.01 0.07 0.01 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0;0.71 0.07 0.01 0.01 0 0 0 0.01 0 0.01 0.09 0.01 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0;
0.68 0.06 0.04 0 0.06 0 0 0.01 0 0.02 0.06 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01;0.68 0.06 0.04 0.06 0.01 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.01;0.68 0.06 0.03 0 0 0 0 0.01 0 0 0.06 0.01 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0.01 0.01;
0.73 0.07 0.01 0 0.05 0 0 0 0 0.01 0.11 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.73 0.07 0.01 0.11 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0;0.73 0.11 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0;
0.81 0.05 0.03 0 0.05 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.81 0.05 0.03 0.01 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.81 0.01 0.03 0 0 0 0 0.01 0 0 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;
0.74 0.05 0.07 0 0.02 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0;0.74 0.05 0.07 0.02 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0;0.74 0.02 0.05 0 0 0 0 0 0 0 0.05 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.04 0 0;
0.76 0.05 0.01 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.02 0.01 0 0 0 0 0 0 0.02;0.76 0.05 0.01 0 0 0 0 0.07 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0.02;0.76 0 0.07 0 0 0 0 0 0 0 0.05 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0.02;
0.77 0.03 0.01 0.03 0.06 0 0 0 0 0.03 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0;0.77 0.03 0.01 0.04 0 0 0 0.01 0.01 0 0.03 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0;0.77 0.04 0.01 0.03 0 0 0 0 0 0 0.03 0 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0;
0.7 0.02 0.05 0 0.07 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.01 0.01 0 0.01 0 0 0 0 0.01;0.7 0.02 0.05 0.01 0 0 0 0.08 0.01 0.01 0 0.07 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.7 0.01 0.08 0 0 0 0 0 0 0 0.02 0 0.01 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.01 0 0 0 0.02 0 0.01;
0.73 0.09 0.01 0 0.08 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0;0.73 0.09 0.01 0.04 0 0 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.73 0.04 0.04 0 0 0 0 0 0 0 0.09 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.61 0.06 0.05 0 0.06 0 0 0.01 0.02 0.07 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0;0.61 0.06 0.05 0.04 0 0 0 0.05 0 0.01 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0.07 0.01 0 0 0 0 0 0;0.61 0.04 0.05 0 0 0 0 0.01 0.01 0 0.06 0 0 0 0.06 0 0.01 0 0.02 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0.07 0 0;
0.77 0.07 0.02 0 0.04 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.77 0.07 0.02 0.06 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.77 0.06 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.01;
0.69 0.06 0.02 0.02 0.03 0 0 0.01 0 0.06 0.07 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.69 0.06 0.02 0.07 0 0 0 0.02 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.02 0 0 0 0;0.69 0.07 0.02 0.02 0 0 0 0.01 0 0 0.06 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.06 0.02 0;
0.79 0.03 0.04 0 0.03 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01;0.79 0.03 0.04 0.01 0 0 0 0.03 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01;0.79 0.01 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.04 0 0.01;
0.72 0 0.07 0 0.02 0 0.01 0 0 0.07 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0;0.72 0 0.07 0.06 0 0.01 0.01 0.02 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0;0.72 0.06 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0.01 0 0 0 0 0.07 0 0;
0.66 0 0.11 0 0.08 0 0 0 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0;0.66 0 0.11 0.01 0 0 0 0.08 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0;0.66 0.01 0.08 0 0 0 0 0 0 0 0 0 0.01 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0.04 0 0;
0.67 0.01 0.08 0.01 0.04 0 0 0.01 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0.01 0 0 0.01 0 0;0.67 0.01 0.08 0.01 0 0 0 0.06 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.08 0 0 0 0 0.01 0 0;0.67 0.01 0.06 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0.08 0 0;
0.66 0.02 0.07 0 0.03 0 0 0.01 0 0.06 0.09 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0;0.66 0.02 0.07 0.09 0 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.06 0 0 0.01 0 0 0 0;0.66 0.09 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.06 0.01 0;
0.73 0 0.06 0.01 0.01 0 0 0.01 0 0.07 0.05 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.73 0 0.06 0.05 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0.01;0.73 0.05 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.07 0 0.01;
