0.87 0.07 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.87 0.07 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.87 0.02 0.02 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;
0.77 0 0.01 0.07 0.01 0 0 0 0 0.04 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.02;0.77 0 0.01 0.03 0 0 0 0.01 0 0 0.07 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02;0.77 0.03 0.01 0.07 0 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.02;
0.87 0.03 0 0 0.02 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03;0.87 0.03 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03;0.87 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.87 0.02 0 0.01 0.01 0 0 0.02 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.87 0.02 0 0.02 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01;0.87 0.02 0.02 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.91 0.01 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.91 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.01;0.91 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.02 0 0.01;
0.86 0 0.04 0.03 0.02 0 0 0.01 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.86 0 0.04 0.01 0 0 0 0 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0;0.86 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0;
0.86 0.01 0.02 0 0.01 0 0 0.03 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;0.86 0.01 0.02 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0.01 0 0;0.86 0.02 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0;
0.88 0 0.01 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.88 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02;0.88 0 0 0.04 0 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.9 0 0 0.01 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.9 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.01;0.9 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.81 0.01 0.02 0.03 0.04 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0;0.81 0.01 0.02 0.01 0 0 0 0.02 0 0.01 0.03 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0;0.81 0.01 0.02 0.03 0 0 0 0.02 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0.01 0;
0.89 0 0.01 0.01 0.02 0 0 0 0 0.01 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.89 0 0.01 0.04 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.89 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0;
0.8 0.05 0 0.01 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.04;0.8 0.05 0 0.03 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.04;0.8 0.03 0.03 0.01 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.04;
0.86 0.03 0.01 0.02 0.01 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.86 0.03 0.01 0.02 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01;0.86 0.02 0.02 0.02 0 0 0 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.83 0.02 0.01 0.03 0.02 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01;0.83 0.02 0.01 0 0 0 0 0.02 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01;0.83 0 0.02 0.03 0 0 0 0 0 0 0.02 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.01;
0.9 0.03 0 0.02 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.9 0.03 0 0.02 0 0 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.9 0.02 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.85 0.01 0 0.01 0.02 0 0 0.03 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.85 0.01 0 0.04 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.02;0.85 0.04 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;
0.83 0.03 0.02 0 0.01 0 0 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.02;0.83 0.03 0.02 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0.02;0.83 0.02 0.02 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02;
0.87 0.02 0.01 0 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.87 0.02 0.01 0 0 0 0 0.02 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.87 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.91 0 0.03 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.91 0 0.03 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.91 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;
0.89 0.03 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.89 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.89 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.92 0 0.02 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0;0.92 0 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0;0.92 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0;
0.85 0.01 0.02 0 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.85 0.01 0.02 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0.01;0.85 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.01;
0.84 0.02 0 0.01 0.03 0 0 0 0 0 0.01 0.01 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.84 0.02 0 0.01 0.01 0 0.01 0.01 0 0 0.01 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.84 0.01 0.01 0.01 0 0 0 0 0 0 0.02 0.01 0 0.01 0.03 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.79 0.03 0.03 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.79 0.03 0.03 0.01 0 0 0 0.03 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.79 0.01 0.03 0.05 0 0 0 0.01 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;
0.84 0 0 0.01 0.03 0 0 0.03 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02;0.84 0 0 0.01 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0.02;0.84 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02;
0.85 0.05 0.01 0 0.03 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0;0.85 0.05 0.01 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.85 0.01 0.02 0 0 0 0 0.01 0 0 0.05 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.88 0.01 0 0.02 0.03 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.88 0.01 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0;0.88 0.01 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.85 0 0.05 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.85 0 0.05 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0;0.85 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0;
0.83 0.02 0.02 0.04 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.83 0.02 0.02 0.01 0 0 0 0.03 0 0 0.04 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0;0.83 0.01 0.03 0.04 0 0 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0;
0.86 0.03 0 0.02 0.02 0.01 0 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.86 0.03 0 0.01 0 0 0 0 0 0 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0;0.86 0.01 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0;
0.85 0 0.02 0.02 0 0 0 0.05 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.85 0 0.02 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0.02;0.85 0.02 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.02;
0.84 0.01 0 0.02 0.02 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.84 0.01 0 0.02 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.03;0.84 0.02 0 0.02 0 0 0 0.06 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.87 0.02 0 0.03 0 0 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.87 0.02 0 0.05 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.87 0.05 0.01 0.03 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.91 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.91 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.91 0 0.03 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.87 0 0.01 0.01 0.02 0 0 0.01 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.87 0 0.01 0.03 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0.01 0 0 0 0.01;0.87 0.03 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0.01;
0.88 0 0.05 0.03 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.88 0 0.05 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0;0.88 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0;
0.86 0.02 0.02 0.01 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0;0.86 0.02 0.02 0.01 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.86 0.01 0.04 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;
0.87 0.01 0 0 0 0 0 0.02 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0;0.87 0.01 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0;0.87 0.03 0.03 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0;
0.88 0.02 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.88 0.02 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.88 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.84 0.01 0.01 0.01 0.01 0 0 0.04 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.84 0.01 0.01 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0 0.03;0.84 0.03 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.03;
0.82 0.03 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.03;0.82 0.03 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.82 0 0.04 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;
0.86 0.02 0.01 0.03 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0;0.86 0.02 0.01 0.01 0 0 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0;0.86 0.01 0.03 0.03 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0;
