0.6 0.02 0 0.12 0.01 0 0 0.02 0 0.02 0 0.03 0 0 0 0.09 0.01 0 0 0.01 0 0 0 0 0 0.03 0.02 0 0 0 0 0.02 0 0 0 0;0.6 0.02 0 0 0.03 0 0 0.02 0 0 0.12 0.01 0 0 0 0.09 0.01 0 0 0 0.02 0 0 0.03 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0;0.6 0 0.02 0.12 0 0 0 0.02 0 0 0.02 0.03 0 0 0.01 0.09 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0;
0.6 0.03 0.01 0.11 0.01 0 0 0.01 0 0.01 0 0.04 0 0 0 0.14 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0;0.6 0.03 0.01 0 0.04 0 0 0.01 0 0 0.11 0.01 0 0 0 0.14 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0;0.6 0 0.01 0.11 0 0.01 0 0.01 0 0 0.03 0.04 0 0 0.01 0.14 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0;
0.6 0.02 0.01 0.11 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.07;0.6 0.02 0.01 0.01 0 0 0 0.01 0 0 0.11 0.01 0 0 0 0.12 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;0.6 0.01 0.01 0.11 0 0.01 0 0.01 0 0 0.02 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.07;
0.57 0.03 0.03 0.03 0.02 0 0 0.18 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.08;0.57 0.03 0.03 0.01 0 0 0 0 0 0.01 0.03 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.18 0 0 0 0 0 0 0 0 0.08;0.57 0.01 0 0.03 0 0 0 0.18 0 0 0.03 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.08;
0.56 0.02 0 0.08 0.01 0.01 0.01 0.07 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.11;0.56 0.02 0 0.01 0 0 0 0.01 0 0.01 0.08 0.01 0.01 0.01 0 0.05 0 0 0.01 0 0 0 0.01 0 0 0.02 0.07 0 0.01 0 0 0 0 0 0 0.11;0.56 0.01 0.01 0.08 0 0.01 0.01 0.07 0 0 0.02 0 0 0 0.01 0.05 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.11;
0.5 0.03 0 0.03 0.03 0 0.01 0.13 0 0 0 0.01 0 0 0 0.15 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0.05;0.5 0.03 0 0 0.01 0 0 0.02 0 0 0.03 0.03 0 0.01 0 0.15 0 0 0 0 0 0 0 0 0 0.01 0.13 0 0 0 0 0 0 0.02 0.01 0.05;0.5 0 0.02 0.03 0 0 0 0.13 0 0.02 0.03 0.01 0 0 0.03 0.15 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05;
0.48 0.01 0.02 0.17 0 0.01 0 0 0 0.02 0.02 0 0.01 0 0 0.1 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.1;0.48 0.01 0.02 0.02 0 0.01 0 0.01 0 0.01 0.17 0 0.01 0 0 0.1 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.1;0.48 0.02 0.01 0.17 0 0 0 0 0 0 0.01 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0.01 0.01 0.01 0 0.02 0 0.02 0 0.1;
0.49 0.01 0 0.08 0.01 0.01 0 0.13 0.01 0.01 0 0 0 0 0 0.13 0 0 0 0.01 0 0 0 0.04 0 0.01 0.03 0 0.01 0 0.01 0 0 0 0 0.01;0.49 0.01 0 0 0 0 0 0.03 0 0.01 0.08 0.01 0.01 0 0 0.13 0 0 0 0.01 0 0 0 0.01 0 0.04 0.13 0.01 0.01 0 0.01 0 0 0 0 0.01;0.49 0 0.03 0.08 0 0 0 0.13 0 0 0.01 0 0 0 0.01 0.13 0.01 0.01 0.01 0.01 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.01;
0.62 0.01 0.02 0.03 0.02 0 0 0.1 0 0.01 0.02 0 0 0 0 0.1 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0.03;0.62 0.01 0.02 0.02 0 0 0 0.01 0 0 0.03 0.02 0 0 0 0.1 0.01 0 0.01 0 0 0 0 0 0 0.01 0.1 0 0.01 0 0 0 0 0 0 0.03;0.62 0.02 0.01 0.03 0 0.01 0 0.1 0 0 0.01 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.03;
0.55 0.01 0.01 0.08 0.01 0.01 0 0.03 0 0 0 0.04 0 0 0 0.17 0 0 0 0.02 0 0.01 0 0.02 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01;0.55 0.01 0.01 0 0.04 0 0 0.02 0 0 0.08 0.01 0.01 0 0 0.17 0 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0.02 0 0.01 0 0 0.01;0.55 0 0.02 0.08 0 0.01 0 0.03 0 0 0.01 0.04 0 0 0.01 0.17 0 0 0 0.02 0 0.01 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01;
0.58 0.02 0 0.12 0.02 0 0 0.02 0 0.01 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0.14;0.58 0.02 0 0.02 0 0 0 0 0 0 0.12 0.02 0 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.14;0.58 0.02 0 0.12 0 0 0 0.02 0 0.01 0.02 0 0 0 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.14;
0.45 0 0.02 0.07 0.02 0 0 0.1 0 0 0.01 0 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.04 0 0 0.01 0.19;0.45 0 0.02 0.01 0 0 0 0 0 0 0.07 0.02 0 0 0.01 0.03 0 0 0.01 0.01 0.04 0 0 0 0 0.01 0.1 0 0 0.01 0.01 0 0 0 0.01 0.19;0.45 0.01 0 0.07 0.01 0.01 0 0.1 0.01 0 0 0 0 0 0.02 0.03 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.04 0 0 0 0.19;
0.57 0 0 0.04 0 0 0 0.1 0 0.03 0.01 0.02 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0.01 0.01 0.03 0 0.01 0 0 0 0 0 0 0.02;0.57 0 0 0.01 0.02 0 0 0.03 0 0.01 0.04 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0.01 0.01 0 0.1 0 0.03 0 0 0 0 0 0 0.02;0.57 0.01 0.03 0.04 0 0 0 0.1 0 0 0 0.02 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.03 0 0.02;
0.61 0 0 0 0 0 0 0.13 0 0.03 0.01 0 0 0 0 0.18 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.61 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0.02 0.13 0 0.03 0 0 0 0 0 0 0.01;0.61 0.01 0.01 0 0 0 0 0.13 0 0 0 0 0 0 0 0.18 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0.01;
0.54 0.02 0.01 0.12 0 0 0 0.07 0 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0.02 0 0.01 0 0 0.01 0.1;0.54 0.02 0.01 0.02 0.01 0 0 0.03 0 0.02 0.12 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0.01 0.1;0.54 0.02 0.03 0.12 0 0.02 0 0.07 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0.1;
0.57 0.02 0 0.09 0.02 0.01 0 0.1 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.1;0.57 0.02 0 0 0 0 0 0 0 0.01 0.09 0.02 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0.1 0 0 0 0.01 0.02 0 0 0 0.1;0.57 0 0 0.09 0.01 0 0.01 0.1 0 0 0.02 0 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.02 0.1;
0.58 0 0 0.1 0.02 0 0.01 0.08 0 0 0 0 0 0 0.01 0.07 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.09;0.58 0 0 0 0 0 0 0 0 0.01 0.1 0.02 0 0.01 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01 0.02 0 0 0 0 0.09;0.58 0 0 0.1 0.01 0 0 0.08 0.01 0 0 0 0 0 0.02 0.07 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.09;
0.59 0.02 0.01 0.01 0.01 0 0 0.13 0 0.02 0.05 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.11;0.59 0.02 0.01 0.05 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.13 0 0.02 0.01 0 0 0 0 0 0.11;0.59 0.05 0 0.01 0 0 0 0.13 0.01 0 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.02 0 0.11;
0.6 0.01 0.01 0.01 0 0 0.01 0.13 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.06 0 0 0 0 0.01 0 0.09;0.6 0.01 0.01 0 0 0 0 0.01 0 0.06 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.13 0 0.04 0 0 0 0 0.01 0 0.09;0.6 0 0.01 0.01 0 0 0 0.13 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.06 0 0 0 0 0.04 0 0.09;
0.66 0.01 0.02 0.02 0 0 0 0.06 0.01 0.02 0.02 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.66 0.01 0.02 0.02 0.01 0 0 0 0 0 0.02 0 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0 0 0.06 0.01 0.02 0 0 0 0 0 0 0.03;0.66 0.02 0 0.02 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0.13 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.03;
0.54 0.01 0.01 0.07 0.02 0.02 0.02 0.05 0 0.02 0 0.02 0 0 0.01 0.11 0 0 0 0 0.02 0 0 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0.03;0.54 0.01 0.01 0 0.02 0 0 0.03 0 0 0.07 0.02 0.02 0.02 0.01 0.11 0 0 0 0.01 0 0 0 0 0.01 0 0.05 0 0.02 0 0 0.02 0 0 0 0.03;0.54 0 0.03 0.07 0.01 0 0 0.05 0 0 0.01 0.02 0 0 0.02 0.11 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0 0.01 0.02 0.02 0.03;
0.54 0 0.01 0.09 0.01 0 0 0.05 0 0.08 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0.01 0.02 0.01 0 0.01 0.12;0.54 0 0.01 0 0.01 0 0 0.02 0 0.01 0.09 0.01 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0.05 0 0.08 0 0 0.01 0 0 0.01 0.12;0.54 0 0.02 0.09 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0 0.02 0 0.08 0.01 0.12;
0.58 0.02 0.01 0.08 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.18;0.58 0.02 0.01 0 0 0 0 0.01 0 0 0.08 0.02 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.18;0.58 0 0.01 0.08 0 0 0 0 0 0 0.02 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.18;
0.54 0.01 0.01 0.14 0.02 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0.16 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02;0.54 0.01 0.01 0 0.01 0 0 0.02 0 0 0.14 0.02 0.01 0.02 0 0.16 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.02;0.54 0 0.02 0.14 0 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0.16 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.02;
0.55 0.01 0.02 0 0.02 0 0 0.11 0.01 0.02 0.02 0 0 0 0 0.14 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0.02;0.55 0.01 0.02 0.02 0 0 0 0 0 0.02 0 0.02 0 0 0 0.14 0.01 0 0 0.01 0 0 0 0 0 0.01 0.11 0.01 0.02 0.01 0 0.01 0 0.01 0 0.02;0.55 0.02 0 0 0 0 0 0.11 0.01 0.01 0.01 0 0 0 0.02 0.14 0.01 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0.01 0 0 0.02 0.01 0.02;
0.55 0.03 0 0.12 0 0 0 0.03 0.01 0.02 0.01 0.04 0 0 0 0.14 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.55 0.03 0 0.01 0.04 0 0 0.01 0 0 0.12 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02 0 0.03 0 0 0 0 0.01;0.55 0.01 0.01 0.12 0 0 0 0.03 0 0 0.03 0.04 0 0 0 0.14 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01;
0.51 0.01 0 0.09 0.02 0.01 0.01 0.05 0 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.19;0.51 0.01 0 0.01 0.01 0 0 0.02 0 0 0.09 0.02 0.01 0.01 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.19;0.51 0.01 0.02 0.09 0 0 0 0.05 0 0 0.01 0.01 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0 0.19;
0.55 0.01 0.01 0.15 0.02 0 0 0.02 0 0.02 0 0 0 0 0 0.1 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.06;0.55 0.01 0.01 0 0 0 0 0.03 0 0 0.15 0.02 0 0 0 0.1 0 0 0 0 0.02 0 0.01 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.06;0.55 0 0.03 0.15 0 0 0.01 0.02 0 0 0.01 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0 0.06;
0.6 0.05 0 0.06 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.11;0.6 0.05 0 0.02 0 0 0 0 0 0.01 0.06 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0.11;0.6 0.02 0 0.06 0 0 0 0.02 0 0 0.05 0 0 0 0 0.09 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.11;
0.59 0.01 0.01 0.15 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0.1 0 0 0 0.02 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0 0 0 0 0.02;0.59 0.01 0.01 0 0.02 0 0 0.02 0 0 0.15 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0.01 0 0.02 0.02 0 0 0 0.02 0 0 0 0 0.02;0.59 0 0.02 0.15 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0 0.1 0 0.01 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.57 0 0.01 0.12 0.02 0 0 0.03 0.01 0 0.01 0 0 0 0 0.14 0 0 0 0.02 0 0 0 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0 0;0.57 0 0.01 0.01 0 0 0 0.05 0 0 0.12 0.02 0 0 0 0.14 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0.01 0 0 0.02 0 0 0 0 0;0.57 0.01 0.05 0.12 0 0 0 0.03 0 0 0 0 0 0 0.02 0.14 0 0.01 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0;
0.59 0 0 0.1 0.01 0 0 0.1 0 0.02 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0.02;0.59 0 0 0 0.01 0 0 0.02 0 0.01 0.1 0.01 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0.02 0.1 0 0.02 0 0 0 0 0 0 0.02;0.59 0 0.02 0.1 0 0 0 0.1 0 0 0 0.01 0 0 0.01 0.09 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.02;
0.6 0.01 0.01 0.13 0 0 0 0 0 0 0.04 0.01 0 0 0.01 0.08 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07;0.6 0.01 0.01 0.04 0.01 0 0 0 0 0 0.13 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0.07;0.6 0.04 0 0.13 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.07;
0.57 0.01 0.01 0.06 0.02 0 0 0.11 0 0.02 0 0 0 0 0 0.1 0.01 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0 0.03;0.57 0.01 0.01 0 0 0 0 0.01 0 0 0.06 0.02 0 0 0 0.1 0.01 0 0 0.01 0 0 0 0 0 0.03 0.11 0 0.02 0 0.01 0 0 0 0 0.03;0.57 0 0.01 0.06 0 0 0 0.11 0 0 0.01 0 0 0 0.02 0.1 0.01 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.03;
0.63 0 0.04 0.09 0 0 0 0.02 0 0.01 0 0 0 0 0 0.12 0 0.03 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.02;0.63 0 0.04 0 0 0 0 0.03 0 0 0.09 0 0 0 0 0.12 0 0.03 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.02;0.63 0 0.03 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0 0.03 0.04 0 0 0 0 0 0 0.01 0 0.02;
0.56 0.03 0.02 0.14 0.01 0 0 0.02 0 0 0.03 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0.1;0.56 0.03 0.02 0.03 0 0 0 0 0 0 0.14 0.01 0 0 0 0.04 0 0 0 0.01 0.02 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.1;0.56 0.03 0 0.14 0 0 0 0.02 0 0 0.03 0 0 0 0.01 0.04 0.01 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0.1;
0.54 0 0.04 0.1 0.01 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0 0.02 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0.12;0.54 0 0.04 0 0 0 0 0.01 0 0 0.1 0.01 0 0 0 0.11 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0.12;0.54 0 0.01 0.1 0 0.01 0 0 0 0 0 0 0 0 0.01 0.11 0 0.01 0 0.02 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0.01 0.01 0.12;
