0.46 0.02 0.01 0.19 0.01 0.01 0 0.03 0 0 0 0.05 0 0 0 0.08 0 0 0 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.06;0.46 0.02 0.01 0 0.05 0 0 0 0 0 0.19 0.01 0.01 0 0 0.08 0 0 0 0.01 0.01 0 0 0 0.01 0.03 0.03 0 0 0 0.02 0 0 0 0 0.06;0.46 0 0 0.19 0 0 0 0.03 0 0 0.02 0.05 0 0 0.01 0.08 0.01 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0.06;
0.42 0.04 0.01 0.16 0.01 0 0 0 0 0 0 0.04 0 0 0 0.2 0 0 0 0.05 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0.01;0.42 0.04 0.01 0 0.04 0 0 0.03 0 0 0.16 0.01 0 0 0 0.2 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0.01;0.42 0 0.03 0.16 0 0.01 0 0 0 0 0.04 0.04 0 0 0.01 0.2 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01;
0.47 0 0.02 0.06 0.01 0 0.02 0.07 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0.01 0.02 0.04 0 0 0.01 0.19;0.47 0 0.02 0 0 0 0 0.02 0 0.04 0.06 0.01 0 0.02 0 0.01 0 0 0.01 0.02 0.04 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0.01 0.19;0.47 0 0.02 0.06 0 0.01 0 0.07 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0.01 0 0.02 0 0 0 0.02 0 0.04 0 0 0.04 0 0.01 0 0.19;
0.43 0.03 0.04 0.05 0 0 0 0.14 0.02 0.01 0 0.01 0 0 0 0.11 0 0 0 0.01 0.01 0.01 0.01 0.07 0 0.01 0 0 0.02 0 0 0 0 0 0 0.02;0.43 0.03 0.04 0 0.01 0 0 0 0 0.02 0.05 0 0 0 0 0.11 0 0 0 0 0 0 0.01 0.01 0 0.07 0.14 0.02 0.01 0 0.01 0.01 0.01 0 0 0.02;0.43 0 0 0.05 0 0 0.01 0.14 0 0 0.03 0.01 0 0 0 0.11 0 0.01 0.02 0.01 0 0.01 0 0.07 0 0 0.04 0 0.02 0 0 0 0 0.01 0.01 0.02;
0.53 0.01 0 0.17 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0.09;0.53 0.01 0 0.01 0 0 0 0 0 0 0.17 0.01 0.02 0 0 0.06 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.09;0.53 0.01 0 0.17 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0.06 0 0.01 0 0.09;
0.5 0.03 0 0.1 0 0 0 0.09 0 0.02 0.02 0.01 0 0 0.01 0.14 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02;0.5 0.03 0 0.02 0.01 0 0 0 0 0 0.1 0 0 0 0.01 0.14 0 0 0 0 0 0 0 0 0 0.04 0.09 0 0.02 0 0.02 0 0 0 0 0.02;0.5 0.02 0 0.1 0.01 0 0 0.09 0 0 0.03 0.01 0 0 0 0.14 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0 0.02;
0.48 0.03 0 0.1 0.02 0 0 0.08 0 0 0 0.03 0 0 0 0.15 0 0.01 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0.02 0 0 0 0 0.02;0.48 0.03 0 0 0.03 0 0 0 0 0 0.1 0.02 0 0 0 0.15 0 0.01 0 0.02 0 0 0.01 0.01 0 0.04 0.08 0 0 0 0 0 0 0 0 0.02;0.48 0 0 0.1 0 0 0.01 0.08 0 0 0.03 0.03 0 0 0.02 0.15 0.02 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0.02;
0.42 0.02 0.02 0.12 0.02 0 0 0.05 0 0.01 0.01 0.03 0 0 0 0.22 0.01 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.42 0.02 0.02 0.01 0.03 0 0 0 0 0 0.12 0.02 0 0 0 0.22 0.01 0 0 0 0 0 0 0 0 0.04 0.05 0 0.01 0 0.02 0 0 0 0 0.01;0.42 0.01 0 0.12 0 0 0 0.05 0 0 0.02 0.03 0 0 0.02 0.22 0 0 0 0.02 0 0 0 0.04 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.01;
0.47 0.02 0 0.14 0.01 0 0 0.05 0 0.01 0.01 0.01 0 0 0 0.07 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0.14;0.47 0.02 0 0.01 0.01 0 0 0 0 0.01 0.14 0.01 0 0 0 0.07 0 0 0.01 0 0.03 0 0 0 0 0.01 0.05 0 0.01 0 0 0.01 0 0 0 0.14;0.47 0.01 0 0.14 0 0.01 0 0.05 0 0 0.02 0.01 0 0 0.01 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0.01 0.01 0.14;
0.48 0.02 0 0.16 0.02 0 0 0 0 0 0 0.02 0 0 0 0.23 0 0 0 0.04 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0;0.48 0.02 0 0 0.02 0 0 0.01 0 0 0.16 0.02 0 0 0 0.23 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0;0.48 0 0.01 0.16 0 0.01 0 0 0 0 0.02 0.02 0 0 0.02 0.23 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;
0.44 0 0.02 0.09 0.03 0 0 0.1 0 0 0.01 0.02 0 0 0 0.06 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.03 0 0 0.03 0 0 0 0.14;0.44 0 0.02 0.01 0.02 0 0 0 0 0.03 0.09 0.03 0 0 0 0.06 0 0 0 0 0.03 0 0.01 0 0 0.01 0.1 0 0 0 0 0.01 0 0 0 0.14;0.44 0.01 0 0.09 0 0 0.01 0.1 0 0 0 0.02 0 0 0.03 0.06 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0 0 0.03 0 0 0.01 0.14;
0.48 0.01 0.01 0.1 0.03 0 0 0.08 0 0.01 0.02 0.04 0 0 0 0.1 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.06;0.48 0.01 0.01 0.02 0.04 0 0 0 0 0 0.1 0.03 0 0 0 0.1 0 0 0 0 0.02 0 0 0.02 0 0 0.08 0 0.01 0 0.01 0.01 0 0 0 0.06;0.48 0.02 0 0.1 0 0 0 0.08 0 0 0.01 0.04 0 0 0.03 0.1 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0.01 0.06;
0.55 0.01 0.03 0.13 0 0 0 0.06 0 0 0 0.03 0 0 0 0.08 0 0 0 0.01 0.01 0.01 0 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0.02;0.55 0.01 0.03 0 0.03 0 0 0.02 0 0.01 0.13 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0 0 0.01 0.01 0.01 0 0.01 0.02;0.55 0 0.02 0.13 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0.08 0 0 0 0.01 0.01 0.01 0 0.01 0 0 0.03 0 0.01 0 0 0.01 0 0 0.01 0.02;
0.45 0 0.02 0.11 0.02 0 0 0.1 0 0.01 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0.01 0 0.03 0 0.01 0 0.1;0.45 0 0.02 0 0.01 0 0 0.01 0 0.01 0.11 0.02 0 0 0 0.08 0 0 0.01 0 0.03 0 0.01 0 0 0.02 0.1 0 0.01 0 0 0 0 0.01 0 0.1;0.45 0 0.01 0.11 0 0.01 0.01 0.1 0 0.01 0 0.01 0 0 0.02 0.08 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0.03 0 0.01 0 0.1;
0.44 0.01 0.02 0.22 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.1 0 0 0 0.12;0.44 0.01 0.02 0 0.01 0 0 0 0 0.01 0.22 0 0.02 0 0 0.01 0.01 0 0 0 0.1 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.12;0.44 0 0 0.22 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0.02 0.01 0.1 0 0 0 0.12;
0.44 0.01 0.01 0.03 0.01 0 0.01 0.15 0 0.01 0.01 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0.06 0 0.03 0 0 0.02 0 0.01 0 0 0 0 0.06;0.44 0.01 0.01 0.01 0.01 0 0 0 0 0.02 0.03 0.01 0 0.01 0 0.13 0 0 0 0.01 0 0 0 0.03 0 0.06 0.15 0 0.01 0 0 0 0 0 0 0.06;0.44 0.01 0 0.03 0 0 0 0.15 0 0 0.01 0.01 0 0 0.01 0.13 0.01 0.03 0 0 0 0 0.01 0.06 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.06;
0.56 0 0 0.07 0 0.01 0 0.1 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0.05 0 0 0 0.12;0.56 0 0 0 0.02 0 0 0.01 0 0.04 0.07 0 0.01 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.1 0 0.01 0 0 0 0 0 0 0.12;0.56 0 0.01 0.07 0 0 0 0.1 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.05 0 0.01 0 0.12;
0.58 0 0.03 0.05 0 0 0 0.03 0.01 0 0 0 0 0 0 0.14 0 0 0.01 0.03 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.07;0.58 0 0.03 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0.14 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0.03 0.01 0 0.01 0.03 0 0 0 0 0.07;0.58 0 0 0.05 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0.14 0 0.01 0.01 0.03 0 0 0 0.01 0.01 0 0.03 0 0.01 0 0 0 0 0 0 0.07;
0.44 0 0.03 0.08 0 0 0 0.19 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.12;0.44 0 0.03 0 0.01 0 0 0.01 0 0.01 0.08 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.19 0 0 0 0 0 0 0 0.01 0.12;0.44 0 0.01 0.08 0 0 0 0.19 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0.12;
0.41 0.01 0 0.22 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.09 0 0 0 0.05 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.01 0.12;0.41 0.01 0 0 0.01 0 0 0.02 0.01 0 0.22 0 0.01 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0.01 0 0.01 0.12;0.41 0 0.02 0.22 0 0.01 0 0.02 0 0 0.01 0.01 0.01 0 0 0.09 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.12;
0.45 0.01 0 0.04 0.03 0.01 0 0.15 0.01 0 0.02 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0.19;0.45 0.01 0 0.02 0.01 0 0 0 0 0.03 0.04 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.15 0.01 0 0.01 0.01 0.01 0 0 0 0.19;0.45 0.02 0 0.04 0 0 0 0.15 0.01 0 0.01 0.01 0 0 0.03 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0.01 0.19;
0.39 0.01 0.04 0.19 0.01 0 0 0.09 0 0.01 0.02 0.02 0 0 0 0.13 0 0.01 0 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01;0.39 0.01 0.04 0.02 0.02 0 0 0.01 0 0 0.19 0.01 0 0 0 0.13 0 0.01 0 0.01 0 0 0 0 0 0.01 0.09 0 0.01 0 0.04 0 0 0 0 0.01;0.39 0.02 0.01 0.19 0 0 0 0.09 0 0 0.01 0.02 0 0 0.01 0.13 0.01 0 0 0.04 0 0 0 0.01 0 0.01 0.04 0 0 0 0 0 0 0.01 0 0.01;
0.35 0.01 0 0.2 0 0 0.01 0.04 0 0.01 0 0.01 0 0 0.02 0.19 0 0 0 0.02 0 0 0 0.01 0 0.01 0.04 0 0.01 0.01 0 0.02 0 0 0 0.04;0.35 0.01 0 0 0.01 0 0 0.04 0 0.01 0.2 0 0 0.01 0.02 0.19 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0.04 0 0.01 0 0.02 0 0 0 0 0.04;0.35 0 0.04 0.2 0.02 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0.19 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.04;
0.48 0 0 0.16 0.01 0 0 0.05 0 0 0 0.03 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.11;0.48 0 0 0 0.03 0 0 0 0 0 0.16 0.01 0 0 0 0.09 0 0 0 0 0.05 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.11;0.48 0 0 0.16 0 0 0 0.05 0 0 0 0.03 0 0 0.01 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.11;
0.44 0.01 0 0.09 0.01 0 0.01 0.12 0 0.02 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0.02 0 0.15;0.44 0.01 0 0 0 0 0 0.01 0 0.01 0.09 0.01 0 0.01 0.01 0.08 0 0 0 0.01 0.01 0 0 0 0 0 0.12 0 0.02 0 0 0 0 0.02 0 0.15;0.44 0 0.01 0.09 0.01 0 0 0.12 0 0.02 0.01 0 0 0 0.01 0.08 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.15;
0.4 0 0.02 0.17 0.02 0 0 0.03 0 0.01 0.01 0.07 0 0 0 0.12 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0.02 0 0.01 0 0 0.04 0 0 0 0.04;0.4 0 0.02 0.01 0.07 0 0 0.02 0 0.01 0.17 0.02 0 0 0 0.12 0 0 0 0 0.04 0 0 0 0.01 0.01 0.03 0 0.01 0 0.01 0.01 0 0 0 0.04;0.4 0.01 0.02 0.17 0 0 0 0.03 0 0 0 0.07 0 0 0.02 0.12 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0.04 0.01 0.01 0.01 0.04;
0.49 0.01 0.01 0.11 0.01 0.01 0 0.06 0 0.02 0.01 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.03 0 0.01 0 0.14;0.49 0.01 0.01 0.01 0.01 0 0 0.01 0 0.01 0.11 0.01 0.01 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0.06 0 0.02 0 0 0 0 0.01 0 0.14;0.49 0.01 0.01 0.11 0 0 0 0.06 0 0.01 0.01 0.01 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.03 0 0.02 0 0.14;
0.54 0.02 0 0.04 0.01 0 0 0.08 0 0.01 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0.01 0.01 0 0.02 0 0.03 0 0.01 0.02 0 0 0 0.13;0.54 0.02 0 0 0 0 0 0.02 0 0.03 0.04 0.01 0 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0.01 0.01 0.08 0 0.01 0 0.02 0 0 0 0 0.13;0.54 0 0.02 0.04 0 0 0 0.08 0 0 0.02 0 0 0 0.01 0.05 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0.03 0 0 0.02 0.01 0.01 0 0.13;
0.41 0.02 0 0.14 0 0 0 0.12 0.02 0.02 0.01 0.03 0 0 0 0.19 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.41 0.02 0 0.01 0.03 0 0 0 0 0 0.14 0 0 0 0 0.19 0.01 0 0 0 0 0 0 0 0 0 0.12 0.02 0.02 0.01 0.02 0 0 0 0 0;0.41 0.01 0 0.14 0 0 0 0.12 0.01 0 0.02 0.03 0 0 0 0.19 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0;
0.52 0.01 0.01 0.11 0 0 0 0.04 0 0.02 0 0.01 0 0 0 0.12 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0.07;0.52 0.01 0.01 0 0.01 0 0 0 0 0.02 0.11 0 0 0 0 0.12 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0.04 0 0.02 0 0.01 0.02 0 0 0 0.07;0.52 0 0 0.11 0 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0.12 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0.02 0 0 0 0 0.02 0.02 0.07;
0.44 0 0 0.12 0.02 0 0 0.08 0 0 0 0.02 0 0 0 0.15 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0.1;0.44 0 0 0 0.02 0 0 0 0 0 0.12 0.02 0 0 0 0.15 0 0 0.01 0 0.04 0 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0.1;0.44 0 0 0.12 0 0.01 0 0.08 0 0 0 0.02 0 0 0.02 0.15 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.1;
