0.71 0.02 0 0.1 0.02 0 0 0 0 0 0.02 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.71 0.02 0 0.02 0 0 0 0.02 0 0 0.1 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03;0.71 0.02 0.02 0.1 0 0 0 0 0 0 0.02 0 0 0 0.02 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.76 0 0.02 0.01 0 0 0.03 0.04 0 0.02 0 0.01 0 0 0 0.07 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0;0.76 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0 0 0.03 0 0.07 0.01 0 0 0 0 0 0 0 0 0.01 0.04 0 0.02 0.01 0 0 0 0 0 0;0.76 0 0.01 0.01 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0;
0.7 0.01 0.02 0.01 0.03 0.01 0 0.07 0 0.03 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04;0.7 0.01 0.02 0.01 0 0 0 0.01 0 0 0.01 0.03 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0.07 0 0.03 0 0 0.01 0 0 0 0.04;0.7 0.01 0.01 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0.03 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0.01 0.04;
0.63 0.01 0.02 0.1 0.01 0 0 0.05 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0.01 0 0 0 0 0.01 0 0.08;0.63 0.01 0.02 0 0 0 0 0.04 0 0.01 0.1 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0.02 0 0 0 0 0.01 0 0.08;0.63 0 0.04 0.1 0 0 0 0.05 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0.02 0 0.08;
0.72 0.02 0.01 0.05 0.01 0 0 0.02 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0.09;0.72 0.02 0.01 0.01 0 0 0 0.02 0 0.01 0.05 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.09;0.72 0.01 0.02 0.05 0 0.01 0 0.02 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.09;
0.73 0 0 0 0 0 0 0.07 0 0.04 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0.05;0.73 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0.04 0 0 0 0 0 0.01 0.05;0.73 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.04 0 0.05;
0.7 0 0 0.11 0.03 0 0 0 0.01 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.7 0 0 0.02 0 0 0 0 0 0 0.11 0.03 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04;0.7 0.02 0 0.11 0 0 0 0 0 0 0 0 0 0 0.03 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;
0.64 0 0.01 0 0 0 0.01 0.13 0 0.03 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.1;0.64 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0.02 0.13 0 0.03 0 0 0 0 0 0 0.1;0.64 0.01 0.02 0 0.01 0 0 0.13 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.03 0 0.1;
0.62 0.03 0 0.01 0.03 0 0.01 0.09 0 0 0.03 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.09;0.62 0.03 0 0.03 0 0 0 0.01 0 0.03 0.01 0.03 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.09;0.62 0.03 0.01 0.01 0 0 0 0.09 0 0 0.03 0 0 0 0.03 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0.09;
0.71 0.02 0 0.02 0 0 0 0.1 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0.01 0 0 0.01 0 0 0 0.03;0.71 0.02 0 0.03 0 0 0 0.03 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0.1 0 0.01 0 0 0 0 0 0 0.03;0.71 0.03 0.03 0.02 0 0 0 0.1 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.03;
0.62 0.01 0 0.14 0.02 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0.02 0 0 0 0.06;0.62 0.01 0 0 0 0 0 0.04 0 0 0.14 0.02 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0.06;0.62 0 0.04 0.14 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.06;
0.71 0 0.02 0.03 0.01 0 0 0.08 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.05;0.71 0 0.02 0 0 0 0 0.03 0 0 0.03 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0 0.05;0.71 0 0.03 0.03 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.05;
0.65 0.01 0.01 0.13 0.02 0 0 0.01 0 0 0.02 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.07;0.65 0.01 0.01 0.02 0 0 0.01 0.02 0 0 0.13 0.02 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.07;0.65 0.02 0.02 0.13 0 0 0 0.01 0 0 0.01 0 0 0.01 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.07;
0.66 0.04 0 0.11 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03;0.66 0.04 0 0.01 0 0 0 0.01 0 0 0.11 0.01 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.03;0.66 0.01 0.01 0.11 0 0 0 0.01 0 0 0.04 0 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.03;
0.59 0 0.06 0.02 0.01 0 0 0.15 0 0.02 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0;0.59 0 0.06 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0.15 0 0.02 0 0 0.01 0 0 0 0;0.59 0 0.02 0.02 0 0 0 0.15 0 0 0 0 0 0 0.01 0.11 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.02 0.01 0;
0.54 0.04 0 0 0.04 0 0.01 0.16 0 0.01 0.05 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.54 0.04 0 0.05 0 0 0.01 0.01 0 0 0 0.04 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.16 0 0.01 0 0 0 0 0 0 0.04;0.54 0.05 0.01 0 0 0 0 0.16 0 0 0.04 0 0 0.01 0.04 0.08 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.04;
0.82 0 0 0.02 0 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.07;0.82 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.07;0.82 0 0 0.02 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.07;
0.73 0 0.03 0.03 0 0 0.01 0.02 0 0 0.02 0.01 0 0 0 0.08 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.73 0 0.03 0.02 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0.01 0 0 0 0.03;0.73 0.02 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0.08 0 0 0 0.03 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.03;
