0.78 0 0.01 0.01 0.02 0 0 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.06;0.78 0 0.01 0.01 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0.01 0 0 0 0 0 0 0.06;0.78 0.01 0.03 0.01 0 0 0 0.06 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.06;
0.74 0.04 0 0.11 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.74 0.04 0 0 0 0 0 0.01 0 0 0.11 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02;0.74 0 0.01 0.11 0 0 0 0 0 0 0.04 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.83 0.02 0.01 0.05 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0;0.83 0.02 0.01 0.02 0 0 0 0.01 0 0 0.05 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0;0.83 0.02 0.01 0.05 0 0 0 0 0 0 0.02 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0;
0.76 0 0.03 0.03 0 0 0 0.01 0 0.02 0.03 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02;0.76 0 0.03 0.03 0 0 0 0.01 0 0 0.03 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0.02;0.76 0.03 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0.02;
0.75 0.02 0.01 0.01 0.01 0 0 0.08 0 0.02 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04;0.75 0.02 0.01 0.01 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.08 0 0.02 0.01 0 0 0 0 0.01 0.04;0.75 0.01 0.01 0.01 0 0 0 0.08 0.01 0 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04;
0.78 0 0.01 0.02 0.02 0 0 0.04 0 0.04 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.78 0 0.01 0.01 0 0 0 0.02 0 0 0.02 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0.04 0 0 0 0 0 0 0.03;0.78 0.01 0.02 0.02 0 0 0 0.04 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.03;
0.75 0.01 0 0.04 0 0.01 0 0.04 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.03;0.75 0.01 0 0.01 0 0 0 0.01 0 0.01 0.04 0 0.01 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.03;0.75 0.01 0.01 0.04 0 0 0 0.04 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.03;
0.75 0.01 0 0.1 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03;0.75 0.01 0 0.01 0 0 0 0 0 0 0.1 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0.03;0.75 0.01 0 0.1 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.01 0.03;
0.76 0.01 0.02 0.02 0.04 0 0 0 0 0.02 0.03 0 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.76 0.01 0.02 0.03 0 0 0 0 0 0 0.02 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0.04;0.76 0.03 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0.02 0.04;
0.66 0.01 0.01 0.04 0 0 0 0.05 0 0.03 0 0 0 0 0 0.16 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0;0.66 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.16 0 0 0 0.01 0 0 0.01 0.01 0 0 0.05 0 0.03 0 0 0 0 0 0 0;0.66 0 0 0.04 0 0 0.01 0.05 0 0 0.01 0 0 0 0 0.16 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.03 0 0;
0.74 0.02 0.02 0.07 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.03;0.74 0.02 0.02 0.02 0 0 0 0.02 0 0 0.07 0.01 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.74 0.02 0.02 0.07 0 0 0 0 0 0 0.02 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0.03;
0.77 0 0.01 0.02 0.03 0 0 0.01 0 0 0.03 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.03;0.77 0 0.01 0.03 0 0 0 0.01 0 0 0.02 0.03 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.03;0.77 0.03 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0.03 0.05 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.03;
0.77 0 0 0 0.04 0 0 0.07 0.01 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.03;0.77 0 0 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0.03;0.77 0 0.01 0 0 0 0 0.07 0 0 0 0 0.01 0 0.04 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03;
0.76 0 0.06 0.01 0.01 0 0 0.04 0 0.01 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.76 0 0.06 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.05;0.76 0.03 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0.05;
0.72 0.03 0.01 0.06 0.01 0 0 0.03 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.72 0.03 0.01 0.01 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.04;0.72 0.01 0 0.06 0 0 0 0.03 0 0 0.03 0.02 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0.04;
0.72 0.03 0 0.06 0.01 0 0.01 0 0.01 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.03;0.72 0.03 0 0 0 0 0 0.01 0.01 0 0.06 0.01 0 0.01 0 0.06 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0.03;0.72 0 0.01 0.06 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0.06 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0.03;
0.66 0 0.02 0.11 0.02 0.01 0 0.01 0.01 0 0.03 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0.01;0.66 0 0.02 0.03 0 0 0 0.01 0 0 0.11 0.02 0.01 0 0 0.08 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01;0.66 0.03 0.01 0.11 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0.08 0 0.01 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01;
0.77 0.03 0 0 0.01 0 0 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0.05;0.77 0.03 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0.01 0.05;0.77 0 0.02 0 0 0.01 0 0.06 0 0 0.03 0 0 0 0.01 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;
0.76 0.01 0.03 0.04 0 0.01 0 0.02 0.01 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.76 0.01 0.03 0.01 0 0 0 0.02 0 0 0.04 0 0.01 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0;0.76 0.01 0.02 0.04 0 0 0 0.02 0 0 0.01 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0;
0.77 0.03 0.01 0.04 0 0 0 0.02 0 0.02 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0.01;0.77 0.03 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0.02 0 0.02 0 0.01 0 0 0 0 0.01;0.77 0 0 0.04 0 0.01 0 0.02 0 0 0.03 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.02 0 0.01;
0.7 0.01 0.03 0.06 0 0.02 0 0.04 0 0.02 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.03;0.7 0.01 0.03 0 0.01 0 0 0.01 0 0 0.06 0 0.02 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0.01 0.04 0 0.02 0 0 0 0 0 0 0.03;0.7 0 0.01 0.06 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0.02 0 0.01 0 0.02 0 0.03;
0.75 0.02 0.01 0.02 0 0 0 0.09 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.04;0.75 0.02 0.01 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.09 0 0.01 0 0 0 0 0 0 0.04;0.75 0.02 0 0.02 0 0 0 0.09 0 0 0.02 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;
0.84 0.01 0.01 0.01 0.01 0 0 0.03 0 0.02 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.84 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0.02;0.84 0 0.01 0.01 0.01 0 0 0.03 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02;
0.73 0.01 0 0.1 0.02 0 0 0.01 0 0.01 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05;0.73 0.01 0 0.03 0 0 0 0 0 0 0.1 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.05;0.73 0.03 0 0.1 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05;
0.82 0 0.02 0 0.01 0 0 0.07 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02;0.82 0 0.02 0.02 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.02;0.82 0.02 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02;
0.8 0 0.02 0 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.06;0.8 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0.06;0.8 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.06;
0.72 0.06 0.01 0.06 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.08;0.72 0.06 0.01 0 0 0 0 0.03 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.08;0.72 0 0.03 0.06 0 0.01 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.08;
0.72 0 0.01 0.01 0.02 0.01 0 0.02 0 0.03 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.09;0.72 0 0.01 0.03 0 0 0 0.01 0 0 0.01 0.02 0.01 0 0 0.03 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0.09;0.72 0.03 0.01 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.03 0 0.09;
0.76 0 0 0.02 0.02 0 0 0.07 0 0.02 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04;0.76 0 0 0.01 0 0 0 0.01 0 0 0.02 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0.01 0.04;0.76 0.01 0.01 0.02 0 0 0 0.07 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04;
0.75 0.01 0.01 0.02 0.04 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.11;0.75 0.01 0.01 0.01 0 0 0 0.01 0 0.01 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.11;0.75 0.01 0.01 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.11;
0.81 0.04 0.02 0 0.02 0 0 0.03 0 0.02 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.81 0.04 0.02 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0.01;0.81 0.02 0 0 0 0 0 0.03 0 0 0.04 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.01;
0.71 0.03 0.05 0.07 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.06;0.71 0.03 0.05 0 0 0 0 0.03 0 0 0.07 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06;0.71 0 0.03 0.07 0 0 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0.06;
0.8 0.01 0.01 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.8 0.01 0.01 0.01 0 0 0 0.01 0 0 0.07 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.8 0.01 0.01 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.81 0.01 0.01 0.02 0.02 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0.05;0.81 0.01 0.01 0 0.01 0 0 0.02 0 0.01 0.02 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.05;0.81 0 0.02 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.05;
0.73 0.01 0.02 0 0.04 0 0 0.06 0.01 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.73 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0.04;0.73 0.01 0.02 0 0 0 0 0.06 0 0 0.01 0 0 0 0.04 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.04;
0.73 0.02 0.03 0.03 0.01 0 0 0.04 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.73 0.02 0.03 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0.03;0.73 0.01 0 0.03 0 0 0 0.04 0 0 0.02 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0.03;
0.75 0 0.03 0.01 0 0 0 0.05 0 0.01 0.02 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.75 0 0.03 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.02;0.75 0.02 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.02;
0.84 0 0 0.01 0 0 0 0.04 0 0.02 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.84 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0 0.03;0.84 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03;
0.74 0 0.01 0.05 0 0 0 0.06 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.05;0.74 0 0.01 0 0 0 0 0.03 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.04 0 0 0 0 0 0 0.05;0.74 0 0.03 0.05 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.04 0 0.05;
0.78 0.01 0.01 0.04 0.01 0 0 0 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.07;0.78 0.01 0.01 0.01 0 0 0 0.01 0 0 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.07;0.78 0.01 0.01 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0.07;
