0.57 0 0 0.14 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0 0.19;0.57 0 0 0 0 0 0 0 0 0 0.14 0.01 0 0 0 0.01 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.19;0.57 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.19;
0.51 0.01 0 0.14 0.01 0 0 0.04 0 0 0 0.04 0 0 0 0.16 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.03;0.51 0.01 0 0 0.04 0 0 0.01 0 0 0.14 0.01 0 0 0 0.16 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0 0.03;0.51 0 0.01 0.14 0 0.01 0 0.04 0 0 0.01 0.04 0 0 0.01 0.16 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.53 0 0 0.19 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0.17;0.53 0 0 0 0 0 0 0 0 0.02 0.19 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.17;0.53 0 0 0.19 0.01 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0.17;
0.4 0 0 0.17 0 0 0 0.13 0 0 0 0.03 0 0 0 0.11 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.03 0 0 0.01 0 0 0 0.07;0.4 0 0 0 0.03 0 0 0 0 0.03 0.17 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.04 0.13 0 0 0 0.01 0 0 0 0 0.07;0.4 0 0 0.17 0 0 0 0.13 0 0 0 0.03 0 0 0 0.11 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.03 0 0 0.01 0 0 0 0.07;
0.51 0 0 0.12 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0.18 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.07;0.51 0 0 0 0.04 0 0 0.01 0 0 0.12 0.01 0 0 0 0.18 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0.07;0.51 0 0.01 0.12 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0.18 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.07;
0.45 0.01 0 0.18 0.01 0 0 0 0 0 0 0.07 0 0 0 0.22 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.45 0.01 0 0 0.07 0 0 0 0 0 0.18 0.01 0 0 0 0.22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0;0.45 0 0 0.18 0 0 0 0 0 0 0.01 0.07 0 0 0.01 0.22 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.47 0 0 0.14 0.01 0 0 0.1 0 0 0 0.02 0 0 0 0.14 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.04;0.47 0 0 0 0.02 0 0 0.01 0 0.01 0.14 0.01 0 0 0 0.14 0 0 0 0 0.02 0 0.01 0 0 0.03 0.1 0 0 0 0 0 0 0 0 0.04;0.47 0 0.01 0.14 0 0 0.01 0.1 0 0 0 0.02 0 0 0.01 0.14 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.04;
0.45 0 0 0.23 0 0 0 0.03 0 0 0 0 0 0 0 0.07 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0.01 0 0.12;0.45 0 0 0 0 0 0 0.01 0 0 0.23 0 0 0 0 0.07 0 0 0 0 0.04 0 0 0 0 0.01 0.03 0 0 0 0.03 0 0 0.01 0 0.12;0.45 0 0.01 0.23 0 0 0 0.03 0 0.01 0 0 0 0 0 0.07 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.12;
0.46 0 0.01 0.03 0 0.01 0 0.2 0 0 0 0.01 0 0 0 0.12 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.06;0.46 0 0.01 0 0.01 0 0 0 0 0.02 0.03 0 0.01 0 0 0.12 0 0 0 0 0.01 0 0 0 0 0.04 0.2 0 0 0 0.01 0.01 0 0.01 0 0.06;0.46 0 0 0.03 0 0 0 0.2 0 0.01 0 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0.02 0.01 0 0.01 0 0 0.01 0.06;
0.55 0 0 0.17 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.1;0.55 0 0 0 0.01 0 0 0 0 0.01 0.17 0 0 0 0.01 0.09 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0.1;0.55 0 0 0.17 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.1;
0.54 0 0 0.03 0 0 0 0.15 0 0.01 0.01 0 0 0 0 0.16 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0.05;0.54 0 0 0.01 0 0 0 0 0 0.03 0.03 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.02 0.15 0 0.01 0 0 0 0 0 0 0.05;0.54 0.01 0 0.03 0 0 0 0.15 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0.01 0 0.05;
0.55 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0 0.08 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.16;0.55 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0.08 0.01 0 0 0 0.02 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0.16;0.55 0 0 0.08 0 0 0.01 0.06 0 0.01 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0.16;
0.52 0.01 0 0.15 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.08 0 0 0 0.16;0.52 0.01 0 0 0 0 0 0 0.01 0.01 0.15 0.01 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.16;0.52 0 0 0.15 0 0 0 0.04 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0 0.16;
0.51 0 0 0 0.01 0 0 0.19 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0.18;0.51 0 0 0 0 0 0 0.01 0 0.07 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.19 0 0 0 0 0 0 0 0 0.18;0.51 0 0.01 0 0 0 0 0.19 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.18;
0.42 0 0.01 0.2 0.02 0.01 0 0.03 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0.08 0 0 0 0.12;0.42 0 0.01 0 0 0 0 0.01 0.01 0 0.2 0.02 0.01 0 0 0.07 0 0 0.02 0 0.08 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.12;0.42 0 0.01 0.2 0 0.02 0 0.03 0 0 0 0 0.01 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.08 0 0 0 0.12;
0.56 0 0 0.16 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.09 0 0 0 0.13;0.56 0 0 0 0 0 0 0.01 0 0.01 0.16 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.13;0.56 0 0.01 0.16 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.09 0 0 0 0.13;
0.58 0 0.01 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0.08;0.58 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.02 0.14 0 0.01 0.01 0 0 0 0 0 0.08;0.58 0 0 0 0 0 0 0.14 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.06 0 0 0 0 0.01 0 0.08;
0.47 0 0 0.12 0 0 0 0.11 0 0 0.02 0.02 0 0 0 0.11 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.1;0.47 0 0 0.02 0.02 0 0 0 0 0.02 0.12 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0.11 0 0 0 0.01 0 0 0 0 0.1;0.47 0.02 0 0.12 0 0 0 0.11 0 0 0 0.02 0 0 0 0.11 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.1;
0.47 0 0 0.16 0.02 0 0 0.01 0 0 0 0.03 0 0 0 0.22 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04;0.47 0 0 0 0.03 0 0 0 0 0 0.16 0.02 0 0 0 0.22 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.04;0.47 0 0 0.16 0 0 0 0.01 0 0 0 0.03 0 0 0.02 0.22 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.04;
0.49 0 0 0.24 0 0 0 0.05 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.08;0.49 0 0 0 0.02 0 0 0 0 0 0.24 0 0 0 0 0.06 0 0 0 0 0.04 0 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0.08;0.49 0 0 0.24 0 0 0 0.05 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.08;
0.55 0.01 0 0.16 0 0 0.01 0 0 0 0 0.01 0 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08;0.55 0.01 0 0 0.01 0 0 0 0 0 0.16 0 0 0.01 0 0.14 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.08;0.55 0 0 0.16 0 0 0 0 0 0 0.01 0.01 0 0 0 0.14 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.08;
0.47 0.01 0 0.22 0 0 0 0.02 0 0 0 0.06 0 0 0 0.14 0 0.01 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.47 0.01 0 0 0.06 0 0 0 0 0 0.22 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0.05 0 0 0 0 0;0.47 0 0 0.22 0 0 0 0.02 0 0 0.01 0.06 0 0 0 0.14 0 0 0 0.05 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0;
0.53 0 0 0.15 0 0 0 0.07 0 0.02 0.01 0.01 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03;0.53 0 0 0.01 0.01 0 0 0 0 0 0.15 0 0 0 0.01 0.12 0 0 0 0 0.05 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0 0.03;0.53 0.01 0 0.15 0.01 0 0 0.07 0 0 0 0.01 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0.03;
0.54 0.01 0 0.03 0 0 0 0.15 0 0.01 0.01 0.01 0 0 0 0.16 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.04;0.54 0.01 0 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0 0.16 0 0.01 0 0 0 0 0 0 0 0.01 0.15 0 0.01 0 0.01 0 0 0.01 0 0.04;0.54 0.01 0 0.03 0 0 0 0.15 0 0.01 0.01 0.01 0 0 0 0.16 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0.04;
0.49 0 0 0.18 0.01 0 0 0.05 0 0 0.01 0.05 0 0 0 0.17 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.49 0 0 0.01 0.05 0 0 0 0 0 0.18 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.03 0 0 0 0 0;0.49 0.01 0 0.18 0 0 0 0.05 0 0 0 0.05 0 0 0.01 0.17 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;
0.51 0 0 0.14 0 0 0 0.08 0 0 0.03 0.03 0 0 0 0.13 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04;0.51 0 0 0.03 0.03 0 0 0 0 0.01 0.14 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0 0.04;0.51 0.03 0 0.14 0 0 0 0.08 0 0 0 0.03 0 0 0 0.13 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04;
0.53 0 0 0.16 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.16;0.53 0 0 0.01 0.01 0 0 0.01 0 0 0.16 0 0 0 0 0.07 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.16;0.53 0.01 0.01 0.16 0 0 0 0.01 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.16;
0.42 0 0 0.16 0.01 0.01 0 0.03 0 0 0 0.01 0 0 0 0.18 0 0 0 0.06 0 0 0 0.04 0 0 0.01 0 0 0.02 0 0 0 0 0 0.05;0.42 0 0 0 0.01 0 0 0.01 0 0 0.16 0.01 0.01 0 0 0.18 0 0 0.02 0 0 0 0 0 0 0.04 0.03 0 0 0 0.06 0 0 0 0 0.05;0.42 0 0.01 0.16 0 0.02 0 0.03 0 0 0 0.01 0 0 0.01 0.18 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0.05;
0.43 0.01 0 0.05 0 0 0 0.2 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.04 0 0 0.03 0 0 0 0.15;0.43 0.01 0 0 0 0 0 0 0 0.04 0.05 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0.02 0.2 0 0 0 0.01 0 0 0 0 0.15;0.43 0 0 0.05 0 0 0 0.2 0 0 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.04 0 0 0.03 0 0 0 0.15;
0.55 0 0 0.22 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.55 0 0 0.01 0 0 0 0 0 0 0.22 0 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0 0;0.55 0.01 0 0.22 0 0 0 0.01 0 0 0 0 0 0 0 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.44 0 0 0.16 0 0.01 0 0.01 0 0.01 0.01 0.01 0 0 0 0.29 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0;0.44 0 0 0.01 0.01 0 0 0 0 0.01 0.16 0 0.01 0 0 0.29 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0;0.44 0.01 0 0.16 0 0 0 0.01 0 0 0 0.01 0 0 0 0.29 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.03 0 0.01 0 0;
0.56 0 0.01 0.15 0 0 0 0.01 0 0 0.01 0.02 0 0 0.01 0.1 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.07;0.56 0 0.01 0.01 0.02 0 0 0 0 0 0.15 0 0 0 0.01 0.1 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.07;0.56 0.01 0 0.15 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.1 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.07;
0.59 0.01 0 0.2 0.01 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0.13 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.59 0.01 0 0.01 0.02 0 0 0 0 0 0.2 0.01 0 0.01 0.01 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.59 0.01 0 0.2 0.01 0 0 0 0 0 0.01 0.02 0 0 0.01 0.13 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.45 0.01 0 0.13 0 0 0 0.08 0 0 0 0.03 0 0 0 0.2 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.07;0.45 0.01 0 0 0.03 0 0 0.01 0 0 0.13 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0 0.07;0.45 0 0.01 0.13 0 0 0 0.08 0 0 0.01 0.03 0 0 0 0.2 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.51 0.02 0 0.09 0.01 0 0 0.16 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0.14;0.51 0.02 0 0 0 0 0 0 0 0.04 0.09 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0.01 0.14;0.51 0 0 0.09 0 0 0 0.16 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.14;
0.45 0 0 0.2 0.01 0 0 0.06 0 0 0 0.03 0 0 0 0.09 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0.09;0.45 0 0 0 0.03 0 0 0.01 0 0.02 0.2 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0.01 0 0 0 0.01 0.09;0.45 0 0.01 0.2 0 0 0 0.06 0 0 0 0.03 0 0 0.01 0.09 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0.09;
0.46 0 0.01 0.2 0.01 0 0 0.01 0 0.02 0.01 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.04 0 0 0 0.12;0.46 0 0.01 0.01 0.02 0 0 0.01 0 0.01 0.2 0.01 0 0 0 0.07 0 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.12;0.46 0.01 0.01 0.2 0 0.01 0 0.01 0 0 0 0.02 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.04 0 0.02 0 0.12;
0.56 0 0 0.16 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.12;0.56 0 0 0 0 0 0 0 0 0 0.16 0 0 0 0 0.1 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.12;0.56 0 0 0.16 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.12;
0.55 0.01 0.01 0.19 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.14;0.55 0.01 0.01 0 0 0 0 0.01 0 0.01 0.19 0.01 0 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14;0.55 0 0.01 0.19 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.14;
0.51 0 0 0.09 0 0 0 0.08 0 0 0 0.02 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0.17;0.51 0 0 0 0.02 0 0 0 0 0.01 0.09 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0.01 0.08 0 0 0 0.02 0 0 0 0 0.17;0.51 0 0 0.09 0 0 0 0.08 0 0 0 0.02 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0.17;
