0.72 0 0 0.12 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.12;0.72 0 0 0 0 0 0 0.01 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.12;0.72 0 0.01 0.12 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.12;
0.71 0 0.02 0.08 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.07;0.71 0 0.02 0 0 0 0 0 0 0.02 0.08 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.05 0 0.01 0 0.01 0.01 0 0 0 0.07;0.71 0 0 0.08 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0.01 0 0.01 0.01 0.07;
0.72 0 0 0.13 0 0 0 0 0 0 0 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0 0 0 0.02 0 0 0 0 0 0.13 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0 0 0.13 0 0 0 0 0 0 0 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.68 0 0.01 0.13 0 0 0 0 0 0 0 0 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03;0.68 0 0.01 0 0 0 0 0 0 0 0.13 0 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.68 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0.13 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;
0.6 0 0 0.05 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0.21 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02;0.6 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0 0 0.21 0 0 0 0 0 0 0 0 0 0.03 0.05 0 0 0 0.02 0 0 0 0 0.02;0.6 0 0 0.05 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0.21 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.72 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.09;0.72 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.09;0.72 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.09;
0.65 0 0 0.1 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.1;0.65 0 0 0 0.02 0 0 0.03 0 0 0.1 0.01 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.1;0.65 0 0.03 0.1 0 0 0 0 0 0 0 0.02 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.1;
0.6 0 0 0.06 0 0 0 0.11 0 0.02 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.09;0.6 0 0 0.01 0 0 0 0 0 0.04 0.06 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0.02 0 0 0 0 0 0 0.09;0.6 0.01 0 0.06 0 0 0 0.11 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.02 0 0.09;
0.62 0 0 0 0 0 0 0.16 0 0.04 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.04;0.62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.02 0.16 0 0.04 0 0.01 0 0 0.01 0 0.04;0.62 0 0 0 0 0 0 0.16 0 0.01 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0.04;
0.65 0.01 0 0.07 0.01 0 0 0.09 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.1;0.65 0.01 0 0 0 0 0 0 0 0.02 0.07 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.1;0.65 0 0 0.07 0 0 0 0.09 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.1;
0.68 0 0.01 0.1 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03;0.68 0 0.01 0 0 0 0 0 0 0 0.1 0 0.02 0 0 0.11 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0.03;0.68 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0.03;
0.65 0 0 0.12 0 0 0 0.02 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06;0.65 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0.14 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.06;0.65 0 0 0.12 0 0 0 0.02 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06;
0.71 0 0.01 0.04 0 0 0 0.09 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07;0.71 0 0.01 0.01 0 0 0 0 0 0.01 0.04 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.07;0.71 0.01 0 0.04 0 0 0 0.09 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;
0.65 0.01 0 0.08 0 0 0 0.05 0 0 0 0.01 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0.01;0.65 0.01 0 0 0.01 0 0 0.01 0 0 0.08 0 0 0 0 0.14 0 0 0.01 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0.01;0.65 0 0.01 0.08 0 0.01 0 0.05 0 0.01 0.01 0.01 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;
0.67 0.01 0 0.01 0 0 0 0.11 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.11;0.67 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0.11;0.67 0.01 0 0.01 0 0 0 0.11 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.11;
0.65 0.02 0 0.03 0 0 0 0.06 0 0 0.02 0 0 0 0 0.18 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0;0.65 0.02 0 0.02 0 0 0 0 0 0.01 0.03 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0;0.65 0.02 0 0.03 0 0 0 0.06 0 0 0.02 0 0 0 0 0.18 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0;
0.66 0.01 0.01 0.02 0 0 0 0.09 0 0.01 0.01 0 0 0 0 0.13 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01;0.66 0.01 0.01 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0.13 0 0.01 0 0 0 0 0 0 0 0.01 0.09 0 0.01 0 0 0.01 0 0 0.01 0.01;0.66 0.01 0 0.02 0 0 0 0.09 0 0 0.01 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0.01 0.01;
0.67 0.01 0.01 0.15 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.05;0.67 0.01 0.01 0 0 0 0 0.01 0 0 0.15 0 0 0 0 0.04 0 0 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.05;0.67 0 0.01 0.15 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.05;
0.68 0 0 0.05 0 0 0 0.08 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.04;0.68 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.01 0.08 0 0 0 0.01 0.01 0 0 0 0 0.01 0.08 0 0.01 0 0.01 0 0 0 0 0.04;0.68 0 0 0.05 0.01 0 0 0.08 0 0 0 0 0 0 0 0.08 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.04;
0.73 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0.06;0.73 0 0 0 0 0 0 0.01 0 0.02 0.09 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.06;0.73 0 0.01 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.06;
0.62 0.01 0 0.04 0.01 0 0 0.07 0 0.02 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.16;0.62 0.01 0 0.02 0 0 0 0 0 0 0.04 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0.01 0.16;0.62 0.02 0 0.04 0 0 0 0.07 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.16;
0.65 0 0 0.11 0 0 0 0.04 0 0 0.02 0 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04;0.65 0 0 0.02 0 0 0 0.01 0 0 0.11 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0.04;0.65 0.02 0.01 0.11 0 0 0 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.04;
0.7 0 0.01 0.04 0 0 0 0.09 0 0 0 0 0 0 0 0.07 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.7 0 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0.02 0.09 0 0 0 0.01 0 0 0 0 0.04;0.7 0 0 0.04 0 0 0 0.09 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0.04;
0.66 0.01 0 0.11 0.03 0 0 0.04 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.02 0 0 0 0.06;0.66 0.01 0 0 0 0 0 0.01 0 0.01 0.11 0.03 0 0 0 0.03 0.01 0 0 0.01 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.06;0.66 0 0.01 0.11 0 0 0 0.04 0 0 0.01 0 0 0 0.03 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0.06;
0.67 0 0 0 0 0 0.01 0.16 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03;0.67 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0.16 0 0.01 0 0 0 0 0 0 0.03;0.67 0 0.02 0 0 0 0 0.16 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.03;
0.6 0 0.01 0.04 0 0 0 0.13 0 0 0.01 0.01 0 0 0 0.15 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0;0.6 0 0.01 0.01 0.01 0 0 0 0 0.01 0.04 0 0 0 0 0.15 0.01 0 0 0 0 0 0 0 0 0.03 0.13 0 0 0 0 0 0 0 0 0;0.6 0.01 0 0.04 0 0 0 0.13 0 0 0 0.01 0 0 0 0.15 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0;
0.67 0.01 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0.18 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.67 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01 0 0.01 0 0 0 0;0.67 0 0 0.04 0 0 0 0.08 0.01 0 0.01 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0;
0.66 0 0.01 0.07 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.1;0.66 0 0.01 0 0 0 0 0.01 0 0.02 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.1;0.66 0 0.01 0.07 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.1;
0.65 0 0.01 0.01 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0.2 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.65 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0.01 0.01 0 0 0 0 0 0;0.65 0 0 0.01 0 0 0 0.08 0.01 0 0 0.01 0 0 0 0.2 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0;
0.71 0 0 0.01 0.01 0 0 0.16 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05;0.71 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.16 0 0 0 0 0 0 0 0 0.05;0.71 0.01 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05;
0.7 0.02 0.01 0.04 0 0 0 0.06 0.01 0 0.02 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0;0.7 0.02 0.01 0.02 0.01 0 0 0 0 0 0.04 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0.02 0.06 0.01 0 0 0 0 0 0 0 0;0.7 0.02 0 0.04 0 0 0 0.06 0 0 0.02 0.01 0 0 0 0.1 0.01 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.72 0 0.01 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.06;0.72 0 0.01 0 0 0 0 0.01 0 0.01 0.09 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.06;0.72 0 0.01 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.06;
0.62 0 0 0.15 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.62 0 0 0.01 0.03 0 0 0 0 0 0.15 0 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0 0;0.62 0.01 0 0.15 0 0 0 0.03 0 0 0 0.03 0 0 0 0.14 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.66 0.01 0.01 0.01 0 0 0 0.1 0 0.02 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09;0.66 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.1 0 0.02 0 0 0 0 0.01 0 0.09;0.66 0 0 0.01 0 0 0 0.1 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.09;
0.62 0 0 0.07 0.01 0 0 0.08 0 0 0 0.03 0 0 0 0.17 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0;0.62 0 0 0 0.03 0 0 0 0 0 0.07 0.01 0 0 0 0.17 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0;0.62 0 0 0.07 0 0 0 0.08 0 0 0 0.03 0 0 0.01 0.17 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0;
0.6 0 0 0.02 0.01 0 0 0.16 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.6 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.03 0.16 0 0.01 0 0 0 0 0 0 0.08;0.6 0 0 0.02 0 0 0 0.16 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0.08;
0.64 0.02 0.01 0.03 0 0 0 0.05 0 0 0.01 0.01 0 0 0.01 0.12 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.05;0.64 0.02 0.01 0.01 0.01 0 0 0 0 0.02 0.03 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0 0.05;0.64 0.01 0 0.03 0.01 0 0 0.05 0 0 0.02 0.01 0 0 0 0.12 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0.05;
0.73 0 0 0.01 0 0 0 0.12 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.73 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.12 0 0.01 0 0 0 0 0.01 0 0.06;0.73 0 0 0.01 0 0 0 0.12 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.06;
0.73 0 0 0.05 0.01 0 0 0.02 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.01 0 0.02 0 0 0 0.07;0.73 0 0 0 0 0 0 0.02 0 0.02 0.05 0.01 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0.07;0.73 0 0.02 0.05 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0.07;
0.61 0 0.01 0.04 0 0 0 0.13 0 0 0 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.06;0.61 0 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0.06;0.61 0 0.01 0.04 0 0 0 0.13 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.06;
0.73 0.02 0 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0.04;0.73 0.02 0 0 0 0 0 0.03 0 0.01 0.01 0.01 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.04;0.73 0 0.03 0.01 0.01 0 0 0.05 0 0 0.02 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.04;
