0.84 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.03;0.84 0 0 0 0 0 0 0.01 0 0.01 0.05 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.84 0 0.01 0.05 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03;
0.81 0 0 0.04 0 0 0 0.02 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.81 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.09;0.81 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09;
0.85 0 0 0.04 0 0 0 0.05 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.85 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0;0.85 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0;
0.72 0 0 0.1 0 0 0 0.05 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.72 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.03;0.72 0 0 0.1 0 0 0 0.05 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03;
0.84 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02;0.84 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.84 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02;
0.81 0 0 0.04 0 0 0 0.03 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.81 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.05;0.81 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05;
0.82 0 0 0.03 0 0 0 0.04 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.82 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.01;0.82 0 0.01 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.82 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.82 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06;0.82 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.06;
0.77 0 0.01 0.01 0 0 0 0.09 0.01 0.01 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.77 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0.01 0 0 0 0 0 0 0.02;0.77 0.01 0.01 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02;
0.77 0.01 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.02;0.77 0.01 0 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02;0.77 0 0.01 0.07 0 0.01 0 0.03 0 0 0.01 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.76 0 0 0.09 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.76 0 0 0 0.01 0 0 0 0 0 0.09 0.01 0.01 0 0 0.05 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.76 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0 0.04;
0.79 0.01 0 0.07 0.01 0 0 0.03 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;0.79 0.01 0 0.01 0 0 0 0.01 0 0 0.07 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.01;0.79 0.01 0.01 0.07 0 0 0 0.03 0 0.01 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.8 0.02 0 0.03 0.01 0 0 0.05 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.04;0.8 0.02 0 0 0 0 0 0.02 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0.04;0.8 0 0.02 0.03 0 0 0 0.05 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.04;
0.77 0.02 0 0.02 0.01 0 0 0.07 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.05;0.77 0.02 0 0.01 0 0 0 0.01 0 0.02 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0.05;0.77 0.01 0.01 0.02 0 0 0 0.07 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.05;
0.83 0 0.01 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.83 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0.01;0.83 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.78 0 0 0.04 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11;0.78 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.11;0.78 0.01 0 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11;
0.8 0 0 0.03 0 0 0 0.05 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05;0.8 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0.05;0.8 0.01 0 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05;
0.72 0 0.02 0.14 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.72 0 0.02 0 0.01 0 0 0 0 0 0.14 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.05;0.72 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.05;
0.8 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.8 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.05;0.8 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.05;
0.8 0 0.01 0.03 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.09;0.8 0 0.01 0 0 0 0 0.02 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.09;0.8 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.09;
0.85 0 0 0.02 0.03 0 0 0.04 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0.01;0.85 0.01 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.8 0.03 0.01 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04;0.8 0.03 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.04;0.8 0 0 0.05 0 0 0 0.01 0 0 0.03 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;
0.8 0 0.01 0.03 0 0 0 0.07 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.8 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0;0.8 0 0 0.03 0 0.01 0 0.07 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.85 0 0 0.05 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.85 0 0 0 0 0 0 0.02 0 0 0.05 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.85 0 0.02 0.05 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.83 0.01 0.01 0.02 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.83 0.01 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0.03;0.83 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03;
0.83 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04;0.83 0 0.01 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.04;0.83 0 0.03 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;
0.83 0 0 0.05 0.01 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.83 0 0 0 0 0 0 0.02 0 0 0.05 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.02;0.83 0 0.02 0.05 0 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
