0.44 0 0 0.13 0 0 0.02 0.13 0 0 0 0.02 0.01 0 0 0.08 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.02 0 0 0.03 0 0 0.01 0.05;0.44 0 0 0 0.02 0.01 0 0 0 0.02 0.13 0 0 0.02 0 0.08 0 0 0 0 0.03 0 0 0 0 0.02 0.13 0 0 0 0.04 0 0 0 0.01 0.05;0.44 0 0 0.13 0 0 0 0.13 0 0 0 0.02 0 0 0 0.08 0 0 0 0.04 0.01 0 0.02 0.02 0 0 0 0.01 0.02 0 0 0.03 0 0 0 0.05;
0.44 0 0 0.1 0 0 0.01 0.09 0.01 0 0 0.01 0 0 0 0.11 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.03 0 0 0.02 0 0 0 0.14;0.44 0 0 0 0.01 0 0 0 0 0.03 0.1 0 0 0.01 0 0.11 0 0 0 0 0.02 0 0 0 0 0.03 0.09 0.01 0 0 0.01 0 0 0 0 0.14;0.44 0 0 0.1 0 0 0 0.09 0 0 0 0.01 0 0 0 0.11 0 0 0.01 0.01 0 0 0.01 0.03 0 0 0 0 0.03 0 0 0.02 0 0 0 0.14;
0.52 0.02 0 0.13 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0.1;0.52 0.02 0 0.01 0.01 0 0 0 0 0 0.13 0 0 0 0 0.11 0 0 0 0.02 0.01 0 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0 0.1;0.52 0.01 0 0.13 0 0 0 0.05 0.01 0 0.02 0.01 0 0 0 0.11 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.1;
0.43 0 0.01 0.22 0 0.02 0 0.01 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.09 0 0 0 0.15;0.43 0 0.01 0 0.01 0 0 0.01 0 0 0.22 0 0.02 0 0.01 0.03 0 0 0 0 0.09 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.15;0.43 0 0.01 0.22 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0 0.09 0 0 0 0.15;
0.56 0 0 0.12 0 0.01 0 0.05 0 0 0.01 0.02 0 0 0 0.08 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0.01 0 0.06;0.56 0 0 0.01 0.02 0 0 0 0 0 0.12 0 0.01 0 0 0.08 0 0 0 0 0.02 0 0 0 0 0.02 0.05 0 0 0 0.04 0 0 0.01 0 0.06;0.56 0.01 0 0.12 0 0 0 0.05 0 0.01 0 0.02 0 0 0 0.08 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0.01 0 0.02 0 0 0 0.06;
0.45 0 0 0.14 0.01 0 0 0.08 0 0.01 0.01 0.02 0 0 0 0.15 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.06;0.45 0 0 0.01 0.02 0 0 0 0 0 0.14 0.01 0 0 0 0.15 0.01 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0.01 0 0.04 0 0 0 0 0.06;0.45 0.01 0 0.14 0 0 0 0.08 0 0 0 0.02 0 0 0.01 0.15 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0.06;
0.54 0 0.01 0.05 0 0.01 0 0.17 0 0.01 0 0.01 0 0 0 0.11 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01;0.54 0 0.01 0 0.01 0 0 0.01 0 0.01 0.05 0 0.01 0 0 0.11 0 0 0 0 0 0 0 0 0 0.05 0.17 0 0.01 0.01 0 0 0 0 0 0.01;0.54 0 0.01 0.05 0 0 0 0.17 0.01 0 0 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0.01;
0.61 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0.05;0.61 0 0 0 0.03 0 0 0.01 0 0 0.11 0 0 0 0 0.14 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.05;0.61 0 0.01 0.11 0 0.01 0 0 0 0 0 0.03 0 0 0 0.14 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05;
0.45 0 0 0.16 0 0 0.01 0 0 0 0 0.03 0 0 0 0.21 0 0 0 0.04 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.05;0.45 0 0 0 0.03 0 0 0 0 0 0.16 0 0 0.01 0 0.21 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0.05;0.45 0 0 0.16 0 0 0 0 0 0 0 0.03 0 0 0 0.21 0 0 0 0.04 0 0.02 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.05;
0.46 0 0.01 0.24 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.16;0.46 0 0.01 0 0 0 0 0 0 0 0.24 0 0 0 0 0.05 0 0 0 0 0.06 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.16;0.46 0 0 0.24 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0.16;
0.44 0 0 0.19 0 0 0 0.05 0 0.01 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0.13;0.44 0 0 0 0 0 0 0 0 0 0.19 0 0 0 0 0.09 0 0 0.01 0 0.07 0 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0.13;0.44 0 0 0.19 0 0.01 0 0.05 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0.13;
0.45 0 0 0.16 0 0.01 0 0.03 0 0 0.02 0.03 0 0 0 0.15 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0.08;0.45 0 0 0.02 0.03 0 0 0 0 0 0.16 0 0.01 0 0 0.15 0 0 0 0 0.05 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0.08;0.45 0.02 0 0.16 0 0 0 0.03 0 0 0 0.03 0 0 0 0.15 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.05 0 0 0 0.08;
0.52 0 0 0.1 0 0 0 0.06 0 0 0.02 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.05 0 0 0 0.16;0.52 0 0 0.02 0.01 0 0 0 0 0.02 0.1 0 0 0 0.01 0.04 0 0 0 0 0.05 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0.16;0.52 0.02 0 0.1 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.05 0 0 0 0.16;
0.51 0.01 0.01 0.07 0 0 0 0.16 0 0 0 0 0 0 0 0.14 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0.03;0.51 0.01 0.01 0 0 0 0 0.01 0 0.01 0.07 0 0 0 0 0.14 0.01 0 0 0 0 0 0 0 0 0.04 0.16 0 0 0 0 0 0 0 0 0.03;0.51 0 0.01 0.07 0 0 0 0.16 0 0 0.01 0 0 0 0 0.14 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.03;
0.42 0 0.01 0.08 0 0 0 0.13 0 0.02 0.01 0.02 0 0 0.01 0.14 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0.02 0 0 0 0.07;0.42 0 0.01 0.01 0.02 0 0 0.01 0 0.02 0.08 0 0 0 0.01 0.14 0 0 0 0 0.02 0 0 0 0 0.02 0.13 0 0.02 0 0.02 0 0 0 0 0.07;0.42 0.01 0.01 0.08 0.01 0 0 0.13 0 0 0 0.02 0 0 0 0.14 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0.02 0 0.02 0 0.07;
0.57 0 0 0.16 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.15;0.57 0 0 0.01 0.01 0 0 0 0 0 0.16 0.01 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15;0.57 0.01 0 0.16 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.15;
0.52 0 0 0.13 0.01 0 0 0.06 0 0 0 0.02 0 0 0 0.13 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0.03;0.52 0 0 0 0.02 0 0 0 0 0.01 0.13 0.01 0 0 0 0.13 0.01 0 0 0 0 0 0 0 0 0.08 0.06 0 0 0 0 0 0 0 0 0.03;0.52 0 0 0.13 0 0 0 0.06 0 0 0 0.02 0 0 0.01 0.13 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0.01 0 0 0 0 0.03;
0.41 0 0.01 0.08 0 0 0 0.16 0 0 0 0.01 0 0 0 0.3 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.41 0 0.01 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0.3 0 0 0 0 0 0 0 0 0 0.02 0.16 0 0 0 0.01 0 0 0 0 0;0.41 0 0 0.08 0 0 0 0.16 0 0 0 0.01 0 0 0 0.3 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0;
0.51 0 0 0.15 0.01 0 0 0.1 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0.15;0.51 0 0 0 0 0 0 0 0 0.02 0.15 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.1 0 0 0 0 0.01 0 0 0 0.15;0.51 0 0 0.15 0 0 0 0.1 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0.01 0.15;
0.48 0 0.01 0.12 0 0.01 0 0.08 0 0 0 0.01 0 0 0 0.13 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.09;0.48 0 0.01 0 0.01 0 0 0 0 0 0.12 0 0.01 0 0 0.13 0 0.01 0 0.01 0.01 0 0 0.01 0 0.01 0.08 0 0 0 0.02 0 0 0 0 0.09;0.48 0 0 0.12 0 0 0 0.08 0 0 0 0.01 0 0 0 0.13 0.01 0.01 0 0.02 0 0 0 0.01 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0.09;
0.48 0 0 0.19 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0.25 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.48 0 0 0 0.01 0 0 0 0 0 0.19 0 0 0 0 0.25 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0.01 0.02 0 0 0 0 0;0.48 0 0 0.19 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.25 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0;
0.4 0.01 0 0.15 0 0 0 0.14 0.01 0 0 0.02 0 0 0 0.17 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0.02 0 0 0 0.03;0.4 0.01 0 0 0.02 0 0 0.01 0 0 0.15 0 0 0 0 0.17 0 0 0 0 0.02 0 0 0 0 0.03 0.14 0.01 0 0 0.01 0 0 0 0 0.03;0.4 0 0.01 0.15 0 0 0 0.14 0 0 0.01 0.02 0 0 0 0.17 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0.03;
0.53 0 0 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0.21;0.53 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.13 0 0 0 0 0 0 0 0 0.21;0.53 0 0 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0.21;
0.46 0 0.01 0.14 0 0.01 0 0.06 0.01 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.05 0 0 0 0.16;0.46 0 0.01 0 0.01 0 0 0 0 0.02 0.14 0 0.01 0 0 0.07 0 0 0 0 0.05 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0.16;0.46 0 0 0.14 0 0 0 0.06 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0.05 0 0 0 0.16;
0.6 0 0 0.12 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.03 0 0.01 0 0.15;0.6 0 0 0 0.01 0 0 0.02 0 0.01 0.12 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.15;0.6 0 0.02 0.12 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0.15;
0.5 0 0 0.03 0 0 0 0.09 0 0 0.01 0.02 0 0 0 0.18 0 0 0 0.03 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.04;0.5 0 0 0.01 0.02 0 0 0 0 0 0.03 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0.1 0.09 0 0 0 0.03 0 0 0 0 0.04;0.5 0.01 0 0.03 0 0 0 0.09 0 0 0 0.02 0 0 0 0.18 0 0 0 0.03 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.5 0 0 0.19 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.18;0.5 0 0 0 0 0 0 0.01 0 0 0.19 0 0 0 0 0.03 0 0 0 0 0.05 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.18;0.5 0 0.01 0.19 0 0 0.01 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.18;
0.56 0 0 0.05 0 0 0 0.14 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0.06 0 0 0.02 0 0 0 0.1;0.56 0 0 0.01 0 0 0 0.02 0 0.06 0.05 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0.14 0 0 0 0.01 0 0 0 0 0.1;0.56 0.01 0.02 0.05 0 0 0 0.14 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.06 0 0 0.02 0 0 0 0.1;
0.5 0 0 0.03 0.01 0 0 0.17 0 0 0 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0.01 0 0 0 0.05;0.5 0 0 0 0.01 0 0 0 0 0.02 0.03 0.01 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0.07 0.17 0 0 0 0 0 0 0 0 0.05;0.5 0 0 0.03 0 0 0 0.17 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0.01 0 0 0 0.05;
0.63 0 0 0.13 0 0 0 0.06 0 0 0 0.02 0 0 0 0.13 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.63 0 0 0 0.02 0 0 0 0 0 0.13 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0.01 0 0 0 0 0;0.63 0 0 0.13 0 0 0 0.06 0 0 0 0.02 0 0 0 0.13 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;
0.5 0.01 0 0.1 0 0 0.01 0.12 0 0 0 0.01 0 0 0 0.09 0.01 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0.08;0.5 0.01 0 0 0.01 0 0 0 0 0.01 0.1 0 0 0.01 0 0.09 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0.12 0 0 0 0.01 0 0.01 0 0 0.08;0.5 0 0 0.1 0 0 0 0.12 0 0 0.01 0.01 0 0 0 0.09 0 0.01 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0.08;
0.5 0.01 0.01 0.15 0 0 0 0.1 0 0.01 0.01 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.08;0.5 0.01 0.01 0.01 0 0 0 0.01 0 0 0.15 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0.02 0.1 0 0.01 0 0 0 0 0 0 0.08;0.5 0.01 0.01 0.15 0.01 0 0 0.1 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0.08;
0.45 0 0.01 0.06 0 0 0 0.16 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.1 0 0 0.02 0 0 0 0.15;0.45 0 0.01 0 0 0 0 0 0 0.1 0.06 0 0 0 0 0.02 0 0.01 0 0 0.02 0 0 0.01 0 0 0.16 0 0.01 0 0 0 0 0 0 0.15;0.45 0 0 0.06 0 0 0 0.16 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.1 0 0 0.02 0 0.01 0 0.15;
0.48 0.02 0 0.12 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0.1 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0.01 0.01 0 0 0.03 0 0 0 0.08;0.48 0.02 0 0 0.01 0 0 0.01 0.01 0.01 0.12 0 0 0 0 0.1 0 0 0 0 0.03 0 0 0 0 0.05 0.06 0 0.01 0 0.01 0 0 0 0 0.08;0.48 0 0.01 0.12 0 0 0 0.06 0 0 0.02 0.01 0.01 0 0 0.1 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0.08;
0.51 0 0 0.19 0 0 0 0.03 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.04 0 0.01 0 0.11;0.51 0 0 0 0 0 0 0 0 0.01 0.19 0 0 0 0 0.09 0 0 0 0 0.04 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0.11;0.51 0 0 0.19 0 0 0 0.03 0 0.01 0 0 0 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0.11;
0.5 0 0 0.22 0.02 0 0 0 0 0.01 0 0.05 0.01 0 0 0.14 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.5 0 0 0 0.05 0.01 0 0 0 0 0.22 0.02 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01;0.5 0 0 0.22 0 0 0 0 0 0 0 0.05 0 0 0.02 0.14 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01;
0.52 0 0.01 0.06 0.01 0 0 0.12 0 0.01 0 0 0 0 0 0.17 0 0 0 0.03 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0.02;0.52 0 0.01 0 0 0 0 0 0 0.01 0.06 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0.04 0.12 0 0.01 0 0.03 0 0 0 0 0.02;0.52 0 0 0.06 0 0 0 0.12 0 0 0 0 0 0 0.01 0.17 0 0 0 0.03 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.02;
0.53 0 0 0.11 0 0 0 0.09 0 0 0.01 0.02 0 0 0 0.19 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.03;0.53 0 0 0.01 0.02 0 0 0 0 0.01 0.11 0 0 0 0 0.19 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.03;0.53 0.01 0 0.11 0 0 0 0.09 0 0 0 0.02 0 0 0 0.19 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.03;
0.46 0 0 0.12 0 0 0 0.07 0 0.01 0 0.03 0 0.01 0 0.24 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.46 0 0 0 0.03 0 0.01 0 0 0 0.12 0 0 0 0 0.24 0 0 0 0 0 0 0 0 0 0.02 0.07 0 0.01 0 0.03 0 0 0 0 0.01;0.46 0 0 0.12 0 0 0 0.07 0 0 0 0.03 0 0.01 0 0.24 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.5 0.01 0.01 0.12 0.01 0 0 0.05 0 0.01 0 0.01 0 0 0 0.21 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.02;0.5 0.01 0.01 0 0.01 0 0 0 0 0.01 0.12 0.01 0 0 0 0.21 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0.01 0 0.02 0 0 0 0 0.02;0.5 0 0 0.12 0 0 0 0.05 0 0 0.01 0.01 0 0 0.01 0.21 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.02;
