0.53 0.01 0 0.14 0 0 0 0.05 0 0 0.01 0.01 0 0 0.01 0.08 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.09;0.53 0.01 0 0.01 0.01 0 0 0.01 0 0.01 0.14 0 0 0 0.01 0.08 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0.02 0.01 0 0 0 0.09;0.53 0.01 0.01 0.14 0.01 0 0 0.05 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0.01 0.09;
0.54 0.01 0 0.19 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.54 0.01 0 0 0.02 0 0 0 0 0.01 0.19 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.08;0.54 0 0 0.19 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08;
0.45 0 0 0.04 0 0.01 0 0.18 0.01 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0.19;0.45 0 0 0 0 0 0 0 0 0.04 0.04 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.01 0.18 0.01 0 0 0.01 0 0 0 0 0.19;0.45 0 0 0.04 0 0 0 0.18 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0.19;
0.49 0 0 0.09 0 0.01 0 0.14 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0.16;0.49 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0.01 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.02 0.14 0.01 0 0 0 0 0 0 0 0.16;0.49 0 0 0.09 0 0 0 0.14 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0.16;
0.58 0 0 0.18 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.13;0.58 0 0 0 0 0 0 0 0 0 0.18 0.01 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.13;0.58 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.13;
0.56 0 0 0.17 0 0 0 0.05 0 0 0 0.04 0 0 0 0.13 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.56 0 0 0 0.04 0 0 0 0 0 0.17 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0.01;0.56 0 0 0.17 0 0 0 0.05 0 0 0 0.04 0 0 0 0.13 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.51 0 0.01 0.21 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.14;0.51 0 0.01 0 0 0 0 0 0 0 0.21 0.01 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0.14;0.51 0 0 0.21 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0.02 0 0.14;
0.52 0.01 0.01 0.08 0 0 0 0.06 0 0.01 0.03 0 0.01 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.04 0 0 0 0.11;0.52 0.01 0.01 0.03 0 0.01 0 0 0 0.04 0.08 0 0 0 0 0.07 0 0 0 0 0.04 0 0 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0.11;0.52 0.03 0 0.08 0 0 0 0.06 0 0 0.01 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.04 0 0 0.04 0 0.01 0 0.11;
0.55 0 0.01 0.04 0 0 0 0.11 0 0 0 0.01 0 0 0 0.16 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.05;0.55 0 0.01 0 0.01 0 0 0.01 0 0.01 0.04 0 0 0 0 0.16 0.01 0 0 0 0.01 0 0 0 0 0.03 0.11 0 0 0 0 0 0 0 0 0.05;0.55 0 0.01 0.04 0 0 0 0.11 0 0 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0.05;
0.56 0 0 0.14 0.01 0 0 0.06 0 0 0 0 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0.09;0.56 0 0 0 0 0 0 0.01 0 0.01 0.14 0.01 0 0 0.01 0.07 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0 0 0.09;0.56 0 0.01 0.14 0.01 0 0 0.06 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.09;
0.46 0.01 0.01 0.05 0.01 0 0 0.18 0 0 0.01 0 0 0 0 0.13 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.1;0.46 0.01 0.01 0.01 0 0 0 0 0 0 0.05 0.01 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0.01 0.18 0 0 0 0.01 0 0.01 0 0 0.1;0.46 0.01 0 0.05 0 0 0 0.18 0 0 0.01 0 0 0 0.01 0.13 0 0 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.1;
0.46 0 0.01 0.13 0.03 0 0 0.11 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.03 0 0.01 0.03 0 0 0 0.09;0.46 0 0.01 0 0 0 0 0.01 0 0.03 0.13 0.03 0 0 0 0.06 0 0 0 0.01 0.03 0 0 0 0 0.02 0.11 0 0 0 0.01 0 0 0 0 0.09;0.46 0 0.01 0.13 0 0 0 0.11 0 0 0 0 0 0 0.03 0.06 0.01 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.03 0 0 0.03 0 0 0 0.09;
0.61 0.02 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0 0.01 0.14;0.61 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0.13 0 0 0 0 0 0 0 0.01 0.14;0.61 0 0 0 0 0 0 0.13 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0 0 0.14;
0.55 0 0 0.06 0 0.01 0 0.09 0 0.02 0.01 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0.02 0 0 0 0.12;0.55 0 0 0.01 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0.08 0 0 0 0 0.02 0 0 0.01 0 0 0.09 0 0.02 0 0.01 0 0 0 0 0.12;0.55 0.01 0 0.06 0 0 0 0.09 0 0 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0.02 0 0.12;
0.52 0 0.02 0.11 0 0 0 0.07 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.2;0.52 0 0.02 0.01 0.01 0 0 0 0 0.02 0.11 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0.2;0.52 0.01 0 0.11 0 0 0 0.07 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0.01 0 0.01 0 0.2;
0.58 0 0 0.15 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.18;0.58 0 0 0 0 0 0 0 0 0.02 0.15 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.18;0.58 0 0 0.15 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.18;
0.43 0 0.01 0.16 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0.17 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.04;0.43 0 0.01 0.01 0.01 0 0 0 0.01 0 0.16 0 0 0 0 0.17 0 0 0.01 0 0.02 0 0 0 0 0.01 0.06 0 0 0 0.06 0 0 0 0 0.04;0.43 0.01 0 0.16 0 0.01 0 0.06 0 0 0 0.01 0.01 0 0 0.17 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0.04;
0.47 0 0 0.09 0.01 0.01 0 0.1 0 0 0 0 0 0 0 0.15 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0 0.01 0 0.04;0.47 0 0 0 0 0 0 0 0 0.03 0.09 0.01 0.01 0 0 0.15 0 0 0 0 0 0 0 0 0 0.04 0.1 0 0 0 0.05 0 0 0.01 0 0.04;0.47 0 0 0.09 0 0 0 0.1 0 0.01 0 0 0 0 0.01 0.15 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0.03 0.01 0 0 0 0 0 0.04;
0.61 0.01 0 0.07 0 0 0 0.05 0.01 0 0 0.02 0 0 0 0.16 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01;0.61 0.01 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0.16 0 0 0 0 0.01 0 0.01 0 0 0.02 0.05 0.01 0 0 0.01 0 0 0.01 0 0.01;0.61 0 0 0.07 0 0 0.01 0.05 0 0.01 0.01 0.02 0 0 0 0.16 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01;
0.52 0.02 0 0.17 0.01 0 0 0.01 0 0 0 0.06 0 0 0 0.14 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.52 0.02 0 0 0.06 0 0 0 0 0 0.17 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.04;0.52 0 0 0.17 0 0 0 0.01 0 0 0.02 0.06 0 0 0.01 0.14 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.52 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.08;0.52 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.03 0.25 0 0 0 0 0 0 0 0 0.08;0.52 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.08;
0.65 0 0 0.04 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0.12;0.65 0 0 0 0 0 0 0 0 0.03 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0.12;0.65 0 0 0.04 0 0.01 0 0.14 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.12;
0.47 0 0 0.21 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0.13 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.1;0.47 0 0 0 0.02 0 0 0 0 0 0.21 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0.03 0 0 0 0 0.1;0.47 0 0 0.21 0 0 0 0.02 0 0 0 0.02 0 0 0 0.13 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.1;
0.56 0 0 0.03 0.01 0 0 0.1 0 0 0 0.01 0 0 0 0.23 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01;0.56 0 0 0 0.01 0 0 0 0 0 0.03 0.01 0 0 0 0.23 0 0 0 0 0 0 0 0 0 0.03 0.1 0 0 0 0.02 0 0 0 0 0.01;0.56 0 0 0.03 0 0 0 0.1 0 0 0 0.01 0 0 0.01 0.23 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.59 0 0 0.15 0 0 0 0.04 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0.05;0.59 0 0 0 0.02 0 0 0 0 0.01 0.15 0 0 0 0 0.1 0 0 0 0 0.02 0 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0.05;0.59 0 0 0.15 0 0 0 0.04 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0.05;
0.59 0 0 0.07 0 0 0 0.13 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02;0.59 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.06 0.13 0 0 0 0.01 0 0 0 0 0.02;0.59 0 0 0.07 0 0 0 0.13 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.54 0 0 0.19 0.01 0 0 0.03 0.01 0 0 0.02 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.1;0.54 0 0 0 0.02 0 0 0 0 0 0.19 0.01 0 0 0 0.05 0 0 0 0 0.03 0 0 0 0 0 0.03 0.01 0 0 0.01 0.01 0 0 0 0.1;0.54 0 0 0.19 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.1;
0.53 0 0 0.01 0 0 0 0.12 0 0 0 0.01 0.01 0 0 0.14 0 0 0 0 0.01 0 0 0.05 0 0.01 0.02 0 0.01 0 0 0.02 0 0 0 0.06;0.53 0 0 0 0.01 0.01 0 0.02 0 0.01 0.01 0 0 0 0 0.14 0 0 0 0 0.02 0 0 0.01 0 0.05 0.12 0 0 0 0 0.01 0 0 0 0.06;0.53 0 0.02 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0.14 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0.02 0 0 0.01 0.06;
0.58 0 0 0.21 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.09;0.58 0 0 0.01 0.01 0 0 0 0 0 0.21 0 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.09;0.58 0.01 0 0.21 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.09;
0.55 0 0 0.1 0 0 0 0.1 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.07 0 0.01 0 0.12;0.55 0 0 0 0 0 0 0 0 0.03 0.1 0 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0.1 0 0 0 0 0 0 0.01 0 0.12;0.55 0 0 0.1 0 0 0 0.1 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.07 0 0 0 0.12;
0.53 0 0 0.17 0 0 0 0 0 0 0.02 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.13;0.53 0 0 0.02 0 0 0 0 0 0 0.17 0 0 0 0 0.1 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.13;0.53 0.02 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.13;
0.42 0 0.01 0.16 0 0 0 0.05 0 0 0 0.03 0 0 0 0.22 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0.06;0.42 0 0.01 0 0.03 0 0 0 0 0 0.16 0 0 0 0 0.22 0 0 0 0 0.02 0 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0.06;0.42 0 0 0.16 0 0 0 0.05 0 0.01 0 0.03 0 0 0 0.22 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.06;
0.43 0 0 0.21 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0.01 0.01 0.19 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05;0.43 0 0 0.01 0.01 0 0.01 0 0 0 0.21 0 0.01 0 0.01 0.19 0 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0 0.05;0.43 0.01 0 0.21 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0 0.19 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.05;
0.52 0.01 0 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0.04 0 0.01 0 0 0 0.01 0.22;0.52 0.01 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0.13 0 0 0 0 0 0 0 0.01 0.22;0.52 0 0.01 0 0 0 0 0.13 0 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0 0 0 0.22;
0.56 0 0 0.07 0.01 0 0 0.1 0 0 0 0.01 0 0 0 0.2 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0;0.56 0 0 0 0.01 0 0 0 0 0.02 0.07 0.01 0 0 0 0.2 0 0 0 0 0.01 0 0 0 0 0.01 0.1 0 0 0 0.01 0 0 0 0 0;0.56 0 0 0.07 0 0 0 0.1 0 0 0 0.01 0 0 0.01 0.2 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0;
0.47 0.01 0 0.17 0 0 0 0.04 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.06 0 0.01 0 0.19;0.47 0.01 0 0 0.02 0 0 0 0 0.01 0.17 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.04 0 0.01 0.01 0 0 0 0.01 0 0.19;0.47 0 0 0.17 0 0 0 0.04 0.01 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.06 0 0.01 0 0.19;
