0.66 0 0 0.13 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02;0.66 0 0 0 0.01 0 0 0 0 0 0.13 0 0 0 0 0.09 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0.02;0.66 0 0 0.13 0 0 0 0.06 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.02;
0.62 0 0.04 0.11 0.02 0 0 0.03 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.11;0.62 0 0.04 0.01 0 0 0 0 0.01 0 0.11 0.02 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.11;0.62 0.01 0 0.11 0 0 0 0.03 0 0 0 0 0.01 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0.11;
0.63 0 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04;0.63 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.03 0.16 0 0 0 0 0 0 0 0 0.04;0.63 0 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04;
0.68 0 0 0.04 0 0 0 0.1 0 0 0.01 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.68 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0 0.02 0.1 0 0 0 0.02 0 0 0 0 0.02;0.68 0.01 0 0.04 0 0 0 0.1 0 0 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02;
0.71 0 0 0.08 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.1;0.71 0 0 0 0.01 0 0 0.02 0 0 0.08 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.1;0.71 0 0.02 0.08 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;
0.61 0 0.01 0.15 0 0 0 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.61 0 0.01 0 0 0 0 0 0 0 0.15 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.05;0.61 0 0 0.15 0 0 0 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.05;
0.64 0 0 0.07 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.1;0.64 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.1;0.64 0 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0.01 0.12 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.1;
0.66 0 0.01 0.03 0.01 0 0 0.09 0 0 0 0.01 0 0 0 0.13 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02;0.66 0 0.01 0 0.01 0 0 0 0 0 0.03 0.01 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0.03 0.09 0 0 0 0.01 0 0 0 0 0.02;0.66 0 0 0.03 0 0 0 0.09 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.02;
0.62 0 0 0.01 0 0 0 0.1 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0.15;0.62 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.1 0 0.02 0 0 0 0 0 0 0.15;0.62 0 0.01 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.02 0 0.15;
0.69 0.01 0.02 0.12 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.69 0.01 0.02 0 0.01 0 0 0 0 0 0.12 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0.02;0.69 0 0 0.12 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02;
0.67 0.01 0 0.13 0 0 0 0 0 0 0.01 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.67 0.01 0 0.01 0.02 0 0 0 0 0 0.13 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.67 0.01 0 0.13 0 0 0 0 0 0 0.01 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01;
0.68 0 0 0.01 0 0 0 0.08 0 0.01 0.01 0 0 0 0 0.13 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.68 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0.03 0.08 0 0.01 0 0 0 0 0 0 0.04;0.68 0.01 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0 0.04;
0.6 0.01 0 0.06 0 0 0 0.13 0 0 0 0 0 0 0 0.07 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0 0.06;0.6 0.01 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0.01 0.13 0 0 0 0.03 0 0 0 0 0.06;0.6 0 0 0.06 0 0 0 0.13 0 0 0.01 0 0 0 0 0.07 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.06;
0.77 0 0 0.03 0.01 0 0 0.06 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.77 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0.01;0.77 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01;
0.57 0 0 0 0 0 0 0.2 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.16;0.57 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.2 0 0.02 0 0 0 0 0 0 0.16;0.57 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0.16;
0.62 0.02 0.01 0.03 0.01 0 0 0.18 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0;0.62 0.02 0.01 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0.01 0.18 0 0 0 0 0 0 0 0 0;0.62 0 0 0.03 0 0 0 0.18 0 0 0.02 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0;
0.7 0 0.01 0.13 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05;0.7 0 0.01 0 0 0 0 0 0 0 0.13 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0.05;0.7 0 0 0.13 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.05;
0.72 0 0.01 0.09 0 0 0 0.04 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.01 0 0 0 0.04;0.72 0 0.01 0 0 0 0 0.02 0 0.03 0.09 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.04;0.72 0 0.02 0.09 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.01 0 0.01 0 0.04;
0.71 0 0 0.04 0 0 0 0.11 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.71 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0.03;0.71 0.01 0 0.04 0 0 0 0.11 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.62 0.01 0 0.04 0.01 0 0 0.07 0 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.01 0 0.01 0 0 0.01 0.13;0.62 0.01 0 0.01 0 0 0 0.02 0 0.02 0.04 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0.01 0.13;0.62 0.01 0.02 0.04 0 0.01 0 0.07 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.02 0 0.13;
0.59 0 0.01 0 0 0 0 0.19 0 0.01 0 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.07;0.59 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0 0 0.19 0 0.01 0 0 0 0 0 0 0.07;0.59 0 0 0 0 0 0 0.19 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.07;
0.59 0 0.01 0.1 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.17;0.59 0 0.01 0 0 0 0 0 0 0.01 0.1 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0 0 0 0.01 0.01 0 0 0.17;0.59 0 0 0.1 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0.03 0 0 0.01 0.17;
0.57 0 0.02 0.16 0.01 0.03 0 0.03 0 0 0 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.57 0 0.02 0 0.01 0 0 0 0 0 0.16 0.01 0.03 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0.05;0.57 0 0 0.16 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0.03 0 0.01 0 0 0 0.05;
0.7 0 0 0.06 0 0 0 0.05 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.08;0.7 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0.08;0.7 0 0 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0.08;
0.76 0.01 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.76 0.01 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.76 0 0 0.09 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0;
0.69 0 0.01 0.12 0.01 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.69 0 0.01 0.01 0.01 0 0 0 0 0 0.12 0.01 0.01 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02;0.69 0.01 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0.02;
0.69 0 0.01 0.01 0 0 0 0.11 0 0 0.03 0 0 0 0 0.11 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0;0.69 0 0.01 0.03 0 0 0 0 0 0.01 0.01 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.02 0.11 0 0 0 0 0 0 0 0 0;0.69 0.03 0 0.01 0 0 0 0.11 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0;
0.68 0.01 0 0.07 0 0 0.01 0.06 0 0 0.01 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.06;0.68 0.01 0 0.01 0.02 0 0 0 0 0 0.07 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0.06;0.68 0.01 0 0.07 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0.06 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.06;
0.66 0 0 0.11 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.17;0.66 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.17;0.66 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.17;
0.65 0 0 0.17 0.01 0 0 0.01 0 0 0 0 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.65 0 0 0 0 0 0 0 0 0 0.17 0.01 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01;0.65 0 0 0.17 0 0 0 0.01 0 0 0 0 0 0 0.01 0.14 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.65 0.01 0 0.11 0 0.01 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.08;0.65 0.01 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0.08;0.65 0 0 0.11 0 0 0 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0.08;
0.68 0.01 0 0.09 0 0 0 0.05 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.11;0.68 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.11;0.68 0 0 0.09 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.11;
0.69 0 0 0.03 0 0 0 0.11 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.07;0.69 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0 0 0.01 0 0 0.07;0.69 0 0.01 0.03 0 0 0 0.11 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.07;
0.65 0 0.01 0.05 0 0 0 0.1 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;0.65 0 0.01 0.01 0.01 0 0 0 0 0 0.05 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0 0.07;0.65 0.01 0 0.05 0 0 0 0.1 0 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.07;
0.59 0.02 0 0.13 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0.09;0.59 0.02 0 0.01 0.01 0 0 0 0 0 0.13 0 0 0 0 0.09 0 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.09;0.59 0.01 0 0.13 0 0.01 0 0.01 0 0 0.02 0.01 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.09;
0.58 0 0 0.04 0 0 0 0.15 0 0 0.01 0 0 0 0 0.12 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.06;0.58 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.12 0 0 0 0 0.01 0 0 0 0 0.03 0.15 0 0 0 0 0 0 0 0 0.06;0.58 0.01 0 0.04 0 0 0 0.15 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.06;
