0.613333333333 0.01 0.08 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0.03 0 0.0366666666667 0.0733333333333 0 0.01 0.00333333333333 0 0.0333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.02;0.613333333333 0.01 0.08 0.0733333333333 0 0.01 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.0366666666667 0 0 0.0133333333333 0 0.00333333333333 0 0.02;0.613333333333 0.0733333333333 0.01 0.00666666666667 0 0 0.00333333333333 0.03 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0333333333333 0.0333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.08 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0366666666667 0.0133333333333 0.02;
0.62 0.0233333333333 0.0466666666667 0.0266666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.02 0.01 0.0333333333333 0.00333333333333 0 0 0 0 0.03 0 0.01 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.0666666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.0266666666667;0.62 0.0233333333333 0.0466666666667 0.00333333333333 0 0 0 0.0666666666667 0.01 0.00333333333333 0.0266666666667 0.0266666666667 0.00666666666667 0.00666666666667 0 0.03 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0 0.02 0.01 0.0333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0.0266666666667;0.62 0.00333333333333 0.0666666666667 0.0266666666667 0 0.00333333333333 0 0.02 0 0.00666666666667 0.0233333333333 0 0.01 0 0.0266666666667 0.03 0.00333333333333 0.00666666666667 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0.0466666666667 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0333333333333 0 0.0266666666667;
0.623333333333 0.0166666666667 0.0466666666667 0.0266666666667 0.0666666666667 0.00333333333333 0.0133333333333 0.0133333333333 0 0.03 0.0566666666667 0 0.00666666666667 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.03 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333;0.623333333333 0.0166666666667 0.0466666666667 0.0566666666667 0 0.00666666666667 0 0.03 0 0.00333333333333 0.0266666666667 0.0666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0.03 0 0 0 0 0.00333333333333 0 0.0133333333333;0.623333333333 0.0566666666667 0.03 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.0666666666667 0.0266666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.03 0 0.0133333333333;
0.596666666667 0.0633333333333 0.0333333333333 0.0433333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.04 0.06 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.0433333333333;0.596666666667 0.0633333333333 0.0333333333333 0.06 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.0433333333333 0.0333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0433333333333;0.596666666667 0.06 0.0133333333333 0.0433333333333 0 0.00333333333333 0 0.01 0.00333333333333 0 0.0633333333333 0.00333333333333 0 0 0.0333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.04 0.00333333333333 0.0433333333333;
0.58 0.0133333333333 0.0833333333333 0.0133333333333 0.0333333333333 0.0133333333333 0 0.03 0 0.06 0.0333333333333 0 0.00333333333333 0 0 0.0433333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0.0233333333333;0.58 0.0133333333333 0.0833333333333 0.0333333333333 0 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0.0133333333333 0.0333333333333 0.0133333333333 0 0 0.0433333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.03 0 0.06 0 0.00333333333333 0 0 0.00666666666667 0 0.0233333333333;0.58 0.0333333333333 0.0333333333333 0.0133333333333 0 0.00666666666667 0 0.03 0 0.00666666666667 0.0133333333333 0 0 0 0.0333333333333 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.0833333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.06 0 0.0233333333333;
0.623333333333 0.0266666666667 0.0733333333333 0.00333333333333 0.04 0 0.01 0.03 0 0.0366666666667 0.07 0.00333333333333 0.00666666666667 0 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.02;0.623333333333 0.0266666666667 0.0733333333333 0.07 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.04 0 0.01 0 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.03 0 0.0366666666667 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.02;0.623333333333 0.07 0.00666666666667 0.00333333333333 0 0 0 0.03 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0.04 0.0233333333333 0.00333333333333 0 0 0 0 0 0.01 0 0 0.00333333333333 0.0733333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0.02;
0.593333333333 0 0.0766666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0333333333333 0 0.0433333333333 0.0733333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.02 0 0 0 0 0.00333333333333 0.04 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0433333333333;0.593333333333 0 0.0766666666667 0.0733333333333 0 0.00333333333333 0 0.04 0 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0333333333333 0 0.0433333333333 0.00333333333333 0 0.02 0 0.00333333333333 0 0.0433333333333;0.593333333333 0.0733333333333 0.04 0.0233333333333 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.0766666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0433333333333 0.02 0.0433333333333;
0.606666666667 0.0666666666667 0.00666666666667 0.0466666666667 0.0466666666667 0 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0.04 0.00333333333333 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0466666666667;0.606666666667 0.0666666666667 0.00666666666667 0.04 0.00333333333333 0 0 0.0466666666667 0 0 0.0466666666667 0.0466666666667 0 0.00666666666667 0.00333333333333 0.02 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0.0133333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0466666666667;0.606666666667 0.04 0.0466666666667 0.0466666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.0666666666667 0.00333333333333 0 0 0.0466666666667 0.02 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0.01 0.0466666666667;
0.636666666667 0.0366666666667 0.0366666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.0366666666667 0.00333333333333 0.08 0.0466666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.0466666666667;0.636666666667 0.0366666666667 0.0366666666667 0.0466666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0.00333333333333 0.08 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0466666666667;0.636666666667 0.0466666666667 0.0166666666667 0.00666666666667 0 0 0 0.0366666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0.08 0.00666666666667 0.0466666666667;
0.6 0.0566666666667 0.0133333333333 0.00666666666667 0.04 0 0 0.05 0.00666666666667 0.0333333333333 0.02 0 0 0 0 0.02 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0.0866666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.0166666666667;0.6 0.0566666666667 0.0133333333333 0.02 0 0 0 0.0866666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.04 0 0 0 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0133333333333 0.05 0.00666666666667 0.0333333333333 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0166666666667;0.6 0.02 0.0866666666667 0.00666666666667 0 0 0 0.05 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0.04 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.0133333333333 0 0 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.0333333333333 0.00666666666667 0.0166666666667;
0.563333333333 0.06 0.0133333333333 0.0433333333333 0.03 0.0133333333333 0.02 0.01 0.0133333333333 0.0466666666667 0.0833333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.563333333333 0.06 0.0133333333333 0.0833333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0 0.0433333333333 0.03 0.0133333333333 0.02 0 0.0466666666667 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0.01 0.0133333333333 0.0466666666667 0 0 0.01 0 0 0 0.01;0.563333333333 0.0833333333333 0.01 0.0433333333333 0 0 0 0.01 0 0 0.06 0.00666666666667 0 0.00333333333333 0.03 0.0466666666667 0 0.01 0.0133333333333 0 0 0 0.02 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.0466666666667 0.01 0.01;
0.596666666667 0.0333333333333 0.0466666666667 0.00666666666667 0.0666666666667 0 0.01 0.0333333333333 0 0.0333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0 0 0.02;0.596666666667 0.0333333333333 0.0466666666667 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0666666666667 0 0.01 0 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0.0333333333333 0 0 0.01 0 0 0 0.02;0.596666666667 0.0333333333333 0.0533333333333 0.00666666666667 0 0.00333333333333 0 0.0333333333333 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.01 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.0333333333333 0.01 0.02;
0.603333333333 0.01 0.0533333333333 0.05 0.02 0.00333333333333 0.00333333333333 0.0266666666667 0 0.04 0.1 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0.0233333333333;0.603333333333 0.01 0.0533333333333 0.1 0.00333333333333 0.0166666666667 0.00333333333333 0.0133333333333 0 0 0.05 0.02 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0266666666667 0 0.04 0.00333333333333 0 0.0133333333333 0 0 0 0.0233333333333;0.603333333333 0.1 0.0133333333333 0.05 0 0 0 0.0266666666667 0.00333333333333 0 0.01 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.0166666666667 0 0.00333333333333 0 0 0 0.04 0.0133333333333 0.0233333333333;
0.59 0.0333333333333 0.0533333333333 0.0266666666667 0.0533333333333 0.00666666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.0333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0.0633333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.04;0.59 0.0333333333333 0.0533333333333 0.0333333333333 0 0.00333333333333 0 0.0633333333333 0 0.00333333333333 0.0266666666667 0.0533333333333 0.00666666666667 0.0266666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0 0.01 0 0 0 0.04;0.59 0.0333333333333 0.0633333333333 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0333333333333 0 0 0 0.0533333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0 0.0533333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0.01 0.04;
0.54 0.03 0.0533333333333 0.0566666666667 0.07 0.0166666666667 0.02 0.00333333333333 0.00666666666667 0.02 0.0566666666667 0 0.00666666666667 0 0 0.0566666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0.0333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0;0.54 0.03 0.0533333333333 0.0566666666667 0 0.00666666666667 0 0.0333333333333 0 0 0.0566666666667 0.07 0.0166666666667 0.02 0 0.0566666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0;0.54 0.0566666666667 0.0333333333333 0.0566666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.03 0 0 0 0.07 0.0566666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.0533333333333 0.00666666666667 0 0.0166666666667 0 0 0 0.02 0.00666666666667 0;
