0.57 0.09 0.01 0.05 0.05 0 0 0.01 0.02 0.05 0.04 0.01 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0 0.01 0 0 0 0;0.57 0.09 0.01 0.04 0.01 0 0 0.03 0 0 0.05 0.05 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.02 0.05 0 0 0.01 0 0 0 0;0.57 0.04 0.03 0.05 0.01 0 0 0.01 0 0 0.09 0.01 0 0 0.05 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.05 0.01 0;
0.42 0.01 0.07 0.04 0.07 0.01 0.01 0.04 0.01 0.08 0.1 0 0 0 0.01 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.04;0.42 0.01 0.07 0.1 0 0 0 0 0 0 0.04 0.07 0.01 0.01 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0 0.04 0.01 0.08 0 0 0.03 0 0.02 0 0.04;0.42 0.1 0 0.04 0.01 0 0 0.04 0 0.02 0.01 0 0 0 0.07 0.03 0 0 0.01 0 0 0 0.01 0 0.01 0 0.07 0 0 0.01 0 0 0 0.08 0.03 0.04;
0.53 0.04 0.01 0.01 0.1 0 0.01 0.06 0.03 0.01 0.09 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02;0.53 0.04 0.01 0.09 0 0 0 0.01 0 0 0.01 0.1 0 0.01 0 0.06 0 0 0 0 0.01 0 0 0.01 0 0 0.06 0.03 0.01 0 0 0 0 0 0 0.02;0.53 0.09 0.01 0.01 0 0 0 0.06 0 0 0.04 0 0 0 0.1 0.06 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.02;
0.42 0.11 0.01 0 0.07 0 0 0.02 0 0.06 0.11 0.01 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0.06;0.42 0.11 0.01 0.11 0.01 0.01 0 0.02 0.01 0 0 0.07 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0.03 0.02 0 0.06 0 0 0 0 0 0 0.06;0.42 0.11 0.02 0 0.01 0 0 0.02 0 0 0.11 0.01 0.01 0 0.07 0.03 0.01 0.01 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0.06 0 0.06;
0.5 0 0.08 0.04 0.03 0.03 0.01 0.01 0 0.05 0.1 0 0.01 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0.05;0.5 0 0.08 0.1 0 0.01 0 0 0 0 0.04 0.03 0.03 0.01 0 0.02 0.01 0 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0.05 0 0 0.02 0 0 0 0.05;0.5 0.1 0 0.04 0 0.02 0 0.01 0 0 0 0 0 0 0.03 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0.08 0.01 0 0.03 0.01 0 0.01 0.05 0.02 0.05;
0.45 0.01 0.09 0.05 0.06 0.02 0.01 0 0 0.05 0.03 0 0 0.01 0.01 0.03 0 0 0 0 0.01 0 0 0 0.01 0.01 0.11 0 0.01 0.02 0 0 0 0 0 0.01;0.45 0.01 0.09 0.03 0 0 0.01 0.11 0 0.01 0.05 0.06 0.02 0.01 0.01 0.03 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0.01;0.45 0.03 0.11 0.05 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0.06 0.03 0 0.01 0 0 0 0 0.01 0 0 0 0.09 0 0.01 0.02 0 0 0.01 0.05 0.01 0.01;
0.56 0.05 0.04 0.02 0.08 0.01 0.01 0 0 0.01 0.11 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0 0;0.56 0.05 0.04 0.11 0 0.01 0 0.03 0 0 0.02 0.08 0.01 0.01 0 0.02 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0;0.56 0.11 0.03 0.02 0 0 0.01 0 0 0 0.05 0 0 0 0.08 0.02 0.02 0.01 0 0.01 0 0 0.01 0 0 0 0.04 0.01 0 0.01 0 0 0 0.01 0 0;
0.51 0.02 0.07 0.09 0 0.02 0 0.01 0.01 0.08 0.06 0.01 0.01 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.04;0.51 0.02 0.07 0.06 0.01 0.01 0 0.01 0.01 0 0.09 0 0.02 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.08 0 0 0.01 0 0 0 0.04;0.51 0.06 0.01 0.09 0 0 0 0.01 0 0 0.02 0.01 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0.07 0.01 0 0.02 0 0 0 0.08 0.01 0.04;
0.48 0.1 0 0.06 0.04 0.03 0 0.01 0 0.06 0.04 0.01 0 0 0 0.06 0.01 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0 0;0.48 0.1 0 0.04 0.01 0 0 0.06 0 0 0.06 0.04 0.03 0 0 0.06 0.01 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.06 0 0 0.02 0 0 0 0;0.48 0.04 0.06 0.06 0 0.01 0 0.01 0 0 0.1 0.01 0 0 0.04 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.06 0.02 0;
0.56 0.08 0.05 0 0.05 0.01 0 0.06 0 0.02 0.03 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02;0.56 0.08 0.05 0.03 0 0 0 0.08 0 0 0 0.05 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0.02 0 0.01 0 0 0 0 0.02;0.56 0.03 0.08 0 0 0 0 0.06 0 0 0.08 0 0 0 0.05 0.02 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0.02 0 0.02;
0.53 0.03 0.08 0.02 0 0.01 0 0.05 0 0.05 0.04 0.02 0.01 0 0 0.04 0 0 0 0 0.02 0 0 0.01 0 0.02 0.06 0 0 0 0 0 0 0 0 0.01;0.53 0.03 0.08 0.04 0.02 0.01 0 0.06 0 0 0.02 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0.01 0.05 0 0.05 0 0 0.02 0 0 0 0.01;0.53 0.04 0.06 0.02 0 0 0 0.05 0 0 0.03 0.02 0 0 0 0.04 0 0.02 0 0 0 0 0 0.01 0 0 0.08 0.01 0 0.01 0 0 0 0.05 0.02 0.01;
0.51 0 0.07 0.04 0.06 0 0.02 0.04 0 0.01 0.07 0 0.01 0 0 0.09 0 0 0 0 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0.01 0 0 0.01;0.51 0 0.07 0.07 0 0.01 0 0.01 0 0 0.04 0.06 0 0.02 0 0.09 0 0 0 0 0 0.01 0 0.03 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0 0.01;0.51 0.07 0.01 0.04 0 0 0 0.04 0 0 0 0 0 0 0.06 0.09 0 0.03 0 0 0 0 0.02 0 0.01 0 0.07 0.01 0 0 0 0 0.01 0.01 0.01 0.01;
0.46 0.04 0.09 0.03 0.04 0 0.01 0.03 0.01 0.04 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0 0.01 0.02 0 0 0.02 0 0.04;0.46 0.04 0.09 0.01 0 0 0 0.09 0.01 0 0.03 0.04 0 0.01 0 0.05 0 0 0.01 0.02 0 0 0 0 0 0 0.03 0.01 0.04 0 0 0 0 0.02 0 0.04;0.46 0.01 0.09 0.03 0 0.01 0 0.03 0 0.02 0.04 0 0.01 0 0.04 0.05 0.02 0 0.01 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0.04 0 0.04;
0.51 0.03 0.06 0.03 0.01 0 0 0.01 0.01 0.09 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0.03 0.04 0.01 0 0 0.02 0 0.06;0.51 0.03 0.06 0 0 0 0 0.06 0.01 0.03 0.03 0.01 0 0 0 0.02 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0.09 0 0 0 0 0.02 0 0.06;0.51 0 0.06 0.03 0 0.04 0 0.01 0 0.02 0.03 0 0.01 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.06 0 0.03 0 0 0 0 0.09 0 0.06;
0.51 0.04 0.01 0.04 0.05 0 0 0.02 0 0.03 0.13 0.01 0 0 0.01 0.04 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0.02;0.51 0.04 0.01 0.13 0.01 0 0 0.03 0.01 0 0.04 0.05 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0.01 0.01 0.02 0 0 0 0.02;0.51 0.13 0.03 0.04 0.01 0 0 0.02 0.01 0 0.04 0.01 0.01 0 0.05 0.04 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.02 0.02;
0.55 0.04 0.07 0.02 0.05 0 0.01 0.02 0 0.03 0.04 0 0.01 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0.01 0.01 0.01 0 0 0.03;0.55 0.04 0.07 0.04 0 0.01 0.01 0.02 0 0 0.02 0.05 0 0.01 0 0.04 0 0.01 0.01 0.01 0.01 0.01 0 0 0 0 0.02 0 0.03 0 0 0.01 0 0 0 0.03;0.55 0.04 0.02 0.02 0 0.01 0 0.02 0 0 0.04 0 0 0.01 0.05 0.04 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0.07 0.01 0 0 0 0.01 0 0.03 0.01 0.03;
0.41 0.07 0.02 0.03 0.11 0.01 0 0.01 0.02 0.05 0.09 0.01 0 0.01 0 0.04 0.01 0 0 0.01 0.04 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02;0.41 0.07 0.02 0.09 0.01 0 0.01 0 0 0.01 0.03 0.11 0.01 0 0 0.04 0.01 0 0 0 0.01 0 0.02 0 0 0 0.01 0.02 0.05 0 0.01 0.04 0 0 0 0.02;0.41 0.09 0 0.03 0 0 0.02 0.01 0 0 0.07 0.01 0 0.01 0.11 0.04 0 0 0.02 0.01 0 0 0 0 0 0 0.02 0 0.01 0.01 0.01 0.01 0 0.05 0.04 0.02;
0.49 0.04 0.06 0 0.03 0 0.01 0.04 0 0.09 0.01 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.08 0 0 0 0.02 0 0.01 0 0.02 0.06;0.49 0.04 0.06 0.01 0 0 0.01 0.08 0 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.04 0 0.09 0.02 0 0.01 0 0 0.02 0.06;0.49 0.01 0.08 0 0 0 0 0.04 0.02 0 0.04 0 0 0.01 0.03 0 0.02 0 0 0 0.02 0 0.01 0 0.01 0 0.06 0 0 0 0 0 0 0.09 0.01 0.06;
0.42 0.03 0.11 0.02 0.05 0.01 0 0.03 0.01 0.04 0.01 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.02 0.11 0 0.02 0 0 0 0 0 0 0.06;0.42 0.03 0.11 0.01 0 0 0 0.11 0 0.02 0.02 0.05 0.01 0 0 0.05 0 0 0 0 0 0 0 0.02 0 0 0.03 0.01 0.04 0 0 0.01 0 0 0 0.06;0.42 0.01 0.11 0.02 0 0 0 0.03 0 0 0.03 0 0 0 0.05 0.05 0 0.02 0.01 0 0 0 0 0 0 0 0.11 0 0.02 0.01 0 0 0 0.04 0.01 0.06;
0.55 0.04 0.01 0.06 0.03 0.02 0.01 0.01 0.01 0.07 0.07 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.01 0.03;0.55 0.04 0.01 0.07 0.01 0 0.01 0.02 0 0.01 0.06 0.03 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.07 0.01 0 0 0 0 0.01 0.03;0.55 0.07 0.02 0.06 0 0 0 0.01 0.01 0 0.04 0.01 0 0.01 0.03 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0.07 0 0.03;
0.51 0.01 0.08 0.02 0.03 0 0 0.05 0 0.08 0.1 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.04;0.51 0.01 0.08 0.1 0 0.01 0.01 0.01 0 0 0.02 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0.05 0 0.08 0 0 0.01 0 0 0 0.04;0.51 0.1 0.01 0.02 0 0 0 0.05 0 0 0.01 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0.08 0.01 0 0 0 0 0.01 0.08 0.01 0.04;
0.5 0.01 0.04 0.01 0.07 0.01 0.02 0.07 0 0.01 0.11 0.01 0 0.01 0 0.05 0.01 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.5 0.01 0.04 0.11 0.01 0 0.01 0 0 0 0.01 0.07 0.01 0.02 0 0.05 0.01 0.03 0 0.01 0 0 0 0.01 0 0 0.07 0 0.01 0 0 0.01 0 0 0 0.01;0.5 0.11 0 0.01 0 0 0 0.07 0 0 0.01 0.01 0 0.01 0.07 0.05 0.01 0.01 0 0 0 0 0.02 0 0 0.03 0.04 0 0 0.01 0.01 0 0 0.01 0.01 0.01;
0.52 0.06 0.03 0.01 0.04 0.01 0.01 0.03 0.02 0.06 0.05 0 0 0 0.01 0.03 0.01 0 0 0 0.01 0.01 0 0 0 0 0.04 0.01 0.01 0 0.02 0 0.01 0 0 0;0.52 0.06 0.03 0.05 0 0 0 0.04 0.01 0.01 0.01 0.04 0.01 0.01 0.01 0.03 0.01 0 0 0.02 0 0.01 0 0 0 0 0.03 0.02 0.06 0 0 0.01 0.01 0 0 0;0.52 0.05 0.04 0.01 0.01 0 0 0.03 0 0 0.06 0 0.01 0 0.04 0.03 0.02 0 0.02 0 0 0.01 0.01 0 0.01 0 0.03 0 0.01 0.01 0.01 0 0 0.06 0.01 0;
0.44 0.05 0.04 0.02 0.07 0 0.01 0.04 0 0.03 0.11 0.01 0 0.01 0.01 0.05 0 0.01 0.02 0 0.01 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0.03;0.44 0.05 0.04 0.11 0.01 0 0.01 0 0 0 0.02 0.07 0 0.01 0.01 0.05 0 0.01 0.01 0 0 0 0 0.02 0.01 0 0.04 0 0.03 0.02 0 0.01 0 0 0 0.03;0.44 0.11 0 0.02 0.01 0.01 0 0.04 0.02 0 0.05 0.01 0 0.01 0.07 0.05 0 0.02 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0.01 0.03 0.01 0.03;
0.43 0.04 0.09 0 0.09 0.03 0.01 0.06 0 0.02 0.13 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.05;0.43 0.04 0.09 0.13 0 0 0 0 0 0.01 0 0.09 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.06 0 0.02 0 0 0.01 0 0 0.01 0.05;0.43 0.13 0 0 0 0 0 0.06 0 0 0.04 0 0 0 0.09 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0.09 0 0.01 0.03 0 0 0 0.02 0.01 0.05;
0.42 0.08 0.04 0.05 0.06 0 0 0.02 0.01 0.04 0.01 0 0 0 0 0.06 0 0 0 0 0.02 0 0.01 0 0 0.04 0.05 0.03 0.01 0.01 0.01 0 0 0.01 0 0.02;0.42 0.08 0.04 0.01 0 0 0 0.05 0.03 0.01 0.05 0.06 0 0 0 0.06 0 0 0.01 0.01 0 0 0.01 0.04 0 0 0.02 0.01 0.04 0 0 0.02 0 0.01 0 0.02;0.42 0.01 0.05 0.05 0 0.01 0.01 0.02 0 0.01 0.08 0 0.03 0 0.06 0.06 0.01 0.04 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0.04 0.02 0.02;
0.54 0 0.05 0.04 0.05 0.01 0 0.03 0 0.06 0.06 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0.04;0.54 0 0.05 0.06 0 0 0 0.03 0 0.01 0.04 0.05 0.01 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0.06 0 0.01 0 0 0 0 0.04;0.54 0.06 0.03 0.04 0 0 0 0.03 0 0 0 0 0 0 0.05 0.05 0 0 0 0.01 0 0 0 0.01 0 0.01 0.05 0 0.01 0.01 0 0 0 0.06 0 0.04;
0.59 0.03 0.04 0 0.03 0 0.01 0.06 0 0.05 0.08 0 0 0 0 0.01 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0;0.59 0.03 0.04 0.08 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0.01 0 0.02 0.01 0 0 0 0 0 0.06 0 0.05 0.05 0 0 0 0.01 0 0;0.59 0.08 0 0 0 0 0 0.06 0.05 0.01 0.03 0 0 0 0.03 0.01 0.02 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0.01 0 0.05 0 0;
0.56 0.01 0.03 0.03 0.06 0.01 0 0 0.01 0.05 0.11 0 0.01 0 0.01 0.07 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.56 0.01 0.03 0.11 0 0.01 0 0 0 0 0.03 0.06 0.01 0 0.01 0.07 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.05 0 0.01 0.01 0 0 0 0;0.56 0.11 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.06 0.07 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0.05 0.01 0;
0.55 0 0.1 0.04 0.02 0.02 0 0 0 0.07 0.03 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.02 0 0.04;0.55 0 0.1 0.03 0.01 0.05 0 0.01 0 0.01 0.04 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0.02 0 0.04;0.55 0.03 0.01 0.04 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0 0.1 0.05 0.01 0.02 0 0 0 0.07 0 0.04;
0.57 0.08 0 0.01 0.06 0.01 0.01 0 0 0 0.07 0 0 0 0.01 0.06 0 0 0 0 0 0.01 0 0 0 0 0.03 0.02 0 0 0.01 0 0 0.01 0.01 0.03;0.57 0.08 0 0.07 0 0 0 0.03 0.02 0 0.01 0.06 0.01 0.01 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.03;0.57 0.07 0.03 0.01 0.01 0 0 0 0 0.01 0.08 0 0.02 0 0.06 0.06 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03;
0.46 0.09 0.03 0.01 0.06 0 0.02 0.09 0 0.04 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.02 0.01 0 0.01 0 0.05;0.46 0.09 0.03 0.04 0 0 0 0.06 0 0 0.01 0.06 0 0.02 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.09 0 0.04 0 0 0.01 0 0.01 0 0.05;0.46 0.04 0.06 0.01 0 0 0 0.09 0 0.01 0.09 0 0 0 0.06 0 0.02 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0.01 0 0.04 0.01 0.05;
