0.204 0.056 0.051 0.049 0.061 0.024 0.019 0.014 0.019 0.081 0.083 0.017 0.017 0.018 0.019 0.046 0.007 0.011 0.009 0.006 0.031 0.005 0.008 0.007 0.008 0.025 0.017 0.007 0.007 0.005 0.016 0.007 0.006 0.007 0.012 0.021;0.204 0.056 0.051 0.083 0.017 0.017 0.018 0.017 0.007 0.007 0.049 0.061 0.024 0.019 0.019 0.046 0.007 0.011 0.005 0.016 0.007 0.006 0.008 0.025 0.008 0.007 0.014 0.019 0.081 0.009 0.006 0.031 0.005 0.007 0.012 0.021;0.204 0.083 0.017 0.049 0.019 0.005 0.008 0.014 0.009 0.007 0.056 0.017 0.007 0.018 0.061 0.046 0.016 0.025 0.019 0.006 0.012 0.005 0.019 0.007 0.006 0.011 0.051 0.017 0.007 0.024 0.007 0.007 0.008 0.081 0.031 0.021;
0.226 0.039 0.08 0.043 0.052 0.024 0.01 0.032 0.029 0.08 0.031 0.005 0.008 0.005 0.007 0.024 0.005 0.008 0.001 0.001 0.012 0.001 0.005 0.004 0.003 0.008 0.075 0.015 0.024 0.018 0.024 0.019 0.008 0.014 0.009 0.051;0.226 0.039 0.08 0.031 0.005 0.008 0.005 0.075 0.015 0.024 0.043 0.052 0.024 0.01 0.007 0.024 0.005 0.008 0.018 0.024 0.019 0.008 0.005 0.008 0.003 0.004 0.032 0.029 0.08 0.001 0.001 0.012 0.001 0.014 0.009 0.051;0.226 0.031 0.075 0.043 0.007 0.018 0.005 0.032 0.001 0.014 0.039 0.005 0.015 0.005 0.052 0.024 0.024 0.008 0.029 0.001 0.009 0.001 0.01 0.004 0.008 0.008 0.08 0.008 0.024 0.024 0.005 0.019 0.003 0.08 0.012 0.051;
0.237 0.069 0.036 0.048 0.064 0.021 0.025 0.022 0.014 0.047 0.08 0.013 0.021 0.014 0.019 0.041 0.006 0.01 0.006 0.008 0.015 0.008 0.013 0.008 0.006 0.023 0.04 0.014 0.008 0.01 0.012 0.006 0.005 0.004 0.007 0.02;0.237 0.069 0.036 0.08 0.013 0.021 0.014 0.04 0.014 0.008 0.048 0.064 0.021 0.025 0.019 0.041 0.006 0.01 0.01 0.012 0.006 0.005 0.013 0.023 0.006 0.008 0.022 0.014 0.047 0.006 0.008 0.015 0.008 0.004 0.007 0.02;0.237 0.08 0.04 0.048 0.019 0.01 0.013 0.022 0.006 0.004 0.069 0.013 0.014 0.014 0.064 0.041 0.012 0.023 0.014 0.008 0.007 0.008 0.025 0.008 0.005 0.01 0.036 0.021 0.008 0.021 0.006 0.006 0.006 0.047 0.015 0.02;
0.21 0.024 0.08 0.005 0.051 0.004 0.015 0.068 0.022 0.068 0.106 0.006 0.031 0.013 0.003 0.015 0.001 0.007 0.028 0.004 0.047 0.003 0 0.004 0.003 0.012 0.025 0.014 0.027 0 0.011 0.001 0.013 0.022 0.01 0.047;0.21 0.024 0.08 0.106 0.006 0.031 0.013 0.025 0.014 0.027 0.005 0.051 0.004 0.015 0.003 0.015 0.001 0.007 0 0.011 0.001 0.013 0 0.012 0.003 0.004 0.068 0.022 0.068 0.028 0.004 0.047 0.003 0.022 0.01 0.047;0.21 0.106 0.025 0.005 0.003 0 0 0.068 0.028 0.022 0.024 0.006 0.014 0.013 0.051 0.015 0.011 0.012 0.022 0.004 0.01 0.003 0.015 0.004 0.013 0.007 0.08 0.031 0.027 0.004 0.001 0.001 0.003 0.068 0.047 0.047;
0.215 0.056 0.051 0.05 0.076 0.025 0.026 0.016 0.022 0.047 0.028 0.006 0.009 0.004 0.004 0.042 0.004 0.016 0.003 0.004 0.008 0.002 0.007 0.006 0.004 0.025 0.093 0.02 0.023 0.02 0.028 0.007 0.013 0.01 0.009 0.021;0.215 0.056 0.051 0.028 0.006 0.009 0.004 0.093 0.02 0.023 0.05 0.076 0.025 0.026 0.004 0.042 0.004 0.016 0.02 0.028 0.007 0.013 0.007 0.025 0.004 0.006 0.016 0.022 0.047 0.003 0.004 0.008 0.002 0.01 0.009 0.021;0.215 0.028 0.093 0.05 0.004 0.02 0.007 0.016 0.003 0.01 0.056 0.006 0.02 0.004 0.076 0.042 0.028 0.025 0.022 0.004 0.009 0.002 0.026 0.006 0.013 0.016 0.051 0.009 0.023 0.025 0.004 0.007 0.004 0.047 0.008 0.021;
0.212 0.079 0.017 0.074 0.102 0.029 0.017 0.004 0.016 0.023 0.077 0.022 0.012 0.016 0.012 0.047 0.008 0.004 0.006 0.013 0.031 0.005 0.006 0.004 0.005 0.023 0.03 0.021 0.002 0.01 0.017 0.01 0.004 0.003 0.016 0.023;0.212 0.079 0.017 0.077 0.022 0.012 0.016 0.03 0.021 0.002 0.074 0.102 0.029 0.017 0.012 0.047 0.008 0.004 0.01 0.017 0.01 0.004 0.006 0.023 0.005 0.004 0.004 0.016 0.023 0.006 0.013 0.031 0.005 0.003 0.016 0.023;0.212 0.077 0.03 0.074 0.012 0.01 0.006 0.004 0.006 0.003 0.079 0.022 0.021 0.016 0.102 0.047 0.017 0.023 0.016 0.013 0.016 0.005 0.017 0.004 0.004 0.004 0.017 0.012 0.002 0.029 0.008 0.01 0.005 0.023 0.031 0.023;
0.203 0.035 0.084 0.021 0.056 0.009 0.03 0.056 0.013 0.078 0.109 0.009 0.032 0.01 0.007 0.038 0.005 0.017 0.018 0.002 0.033 0.004 0.002 0.012 0.005 0.024 0.025 0 0.01 0.001 0.027 0.002 0.007 0.003 0.003 0.01;0.203 0.035 0.084 0.109 0.009 0.032 0.01 0.025 0 0.01 0.021 0.056 0.009 0.03 0.007 0.038 0.005 0.017 0.001 0.027 0.002 0.007 0.002 0.024 0.005 0.012 0.056 0.013 0.078 0.018 0.002 0.033 0.004 0.003 0.003 0.01;0.203 0.109 0.025 0.021 0.007 0.001 0.002 0.056 0.018 0.003 0.035 0.009 0 0.01 0.056 0.038 0.027 0.024 0.013 0.002 0.003 0.004 0.03 0.012 0.007 0.017 0.084 0.032 0.01 0.009 0.005 0.002 0.005 0.078 0.033 0.01;
0.231 0.075 0.038 0.033 0.044 0.013 0.011 0.031 0.03 0.071 0.074 0.017 0.015 0.015 0.015 0.05 0.011 0.008 0.01 0.005 0.021 0.004 0.006 0.008 0.006 0.019 0.047 0.009 0.006 0.008 0.017 0.007 0.006 0.006 0.009 0.024;0.231 0.075 0.038 0.074 0.017 0.015 0.015 0.047 0.009 0.006 0.033 0.044 0.013 0.011 0.015 0.05 0.011 0.008 0.008 0.017 0.007 0.006 0.006 0.019 0.006 0.008 0.031 0.03 0.071 0.01 0.005 0.021 0.004 0.006 0.009 0.024;0.231 0.074 0.047 0.033 0.015 0.008 0.006 0.031 0.01 0.006 0.075 0.017 0.009 0.015 0.044 0.05 0.017 0.019 0.03 0.005 0.009 0.004 0.011 0.008 0.006 0.008 0.038 0.015 0.006 0.013 0.011 0.007 0.006 0.071 0.021 0.024;
0.217 0.075 0.047 0.037 0.079 0.021 0.02 0.031 0.015 0.047 0.085 0.011 0.014 0.016 0.012 0.053 0.009 0.008 0.015 0.001 0.034 0.003 0.006 0.009 0.005 0.02 0.025 0.015 0.004 0.007 0.018 0.007 0.003 0.006 0.008 0.017;0.217 0.075 0.047 0.085 0.011 0.014 0.016 0.025 0.015 0.004 0.037 0.079 0.021 0.02 0.012 0.053 0.009 0.008 0.007 0.018 0.007 0.003 0.006 0.02 0.005 0.009 0.031 0.015 0.047 0.015 0.001 0.034 0.003 0.006 0.008 0.017;0.217 0.085 0.025 0.037 0.012 0.007 0.006 0.031 0.015 0.006 0.075 0.011 0.015 0.016 0.079 0.053 0.018 0.02 0.015 0.001 0.008 0.003 0.02 0.009 0.003 0.008 0.047 0.014 0.004 0.021 0.009 0.007 0.005 0.047 0.034 0.017;
0.234 0.096 0.021 0.048 0.086 0.027 0.016 0.003 0.017 0.022 0.092 0.02 0.009 0.02 0.022 0.03 0.012 0.004 0.002 0.006 0.026 0.011 0.016 0.004 0.008 0.032 0.012 0.003 0.002 0.004 0.027 0.01 0.008 0.001 0.017 0.032;0.234 0.096 0.021 0.092 0.02 0.009 0.02 0.012 0.003 0.002 0.048 0.086 0.027 0.016 0.022 0.03 0.012 0.004 0.004 0.027 0.01 0.008 0.016 0.032 0.008 0.004 0.003 0.017 0.022 0.002 0.006 0.026 0.011 0.001 0.017 0.032;0.234 0.092 0.012 0.048 0.022 0.004 0.016 0.003 0.002 0.001 0.096 0.02 0.003 0.02 0.086 0.03 0.027 0.032 0.017 0.006 0.017 0.011 0.016 0.004 0.008 0.004 0.021 0.009 0.002 0.027 0.012 0.01 0.008 0.022 0.026 0.032;
0.212 0.053 0.07 0.046 0.076 0.025 0.015 0.029 0.017 0.058 0.037 0.004 0.01 0.003 0.006 0.009 0.003 0.005 0.009 0.003 0.018 0.001 0.005 0 0.002 0.004 0.082 0.019 0.02 0.015 0.033 0.015 0.006 0.015 0.014 0.061;0.212 0.053 0.07 0.037 0.004 0.01 0.003 0.082 0.019 0.02 0.046 0.076 0.025 0.015 0.006 0.009 0.003 0.005 0.015 0.033 0.015 0.006 0.005 0.004 0.002 0 0.029 0.017 0.058 0.009 0.003 0.018 0.001 0.015 0.014 0.061;0.212 0.037 0.082 0.046 0.006 0.015 0.005 0.029 0.009 0.015 0.053 0.004 0.019 0.003 0.076 0.009 0.033 0.004 0.017 0.003 0.014 0.001 0.015 0 0.006 0.005 0.07 0.01 0.02 0.025 0.003 0.015 0.002 0.058 0.018 0.061;
0.194 0.016 0.103 0.043 0.066 0.025 0.033 0.025 0.006 0.076 0.075 0.01 0.024 0.003 0.006 0.046 0.002 0.016 0.012 0.006 0.018 0.003 0.004 0.011 0.003 0.03 0.047 0.003 0.02 0.011 0.014 0.01 0.005 0.007 0.004 0.023;0.194 0.016 0.103 0.075 0.01 0.024 0.003 0.047 0.003 0.02 0.043 0.066 0.025 0.033 0.006 0.046 0.002 0.016 0.011 0.014 0.01 0.005 0.004 0.03 0.003 0.011 0.025 0.006 0.076 0.012 0.006 0.018 0.003 0.007 0.004 0.023;0.194 0.075 0.047 0.043 0.006 0.011 0.004 0.025 0.012 0.007 0.016 0.01 0.003 0.003 0.066 0.046 0.014 0.03 0.006 0.006 0.004 0.003 0.033 0.011 0.005 0.016 0.103 0.024 0.02 0.025 0.002 0.01 0.003 0.076 0.018 0.023;
0.207 0.119 0.016 0.025 0.054 0.019 0.011 0.041 0.048 0.054 0.033 0.002 0.004 0.005 0.005 0.057 0.007 0.005 0.005 0.004 0.012 0.003 0.006 0.011 0.011 0.023 0.077 0.041 0.002 0.01 0.017 0.011 0.003 0.005 0.016 0.031;0.207 0.119 0.016 0.033 0.002 0.004 0.005 0.077 0.041 0.002 0.025 0.054 0.019 0.011 0.005 0.057 0.007 0.005 0.01 0.017 0.011 0.003 0.006 0.023 0.011 0.011 0.041 0.048 0.054 0.005 0.004 0.012 0.003 0.005 0.016 0.031;0.207 0.033 0.077 0.025 0.005 0.01 0.006 0.041 0.005 0.005 0.119 0.002 0.041 0.005 0.054 0.057 0.017 0.023 0.048 0.004 0.016 0.003 0.011 0.011 0.003 0.005 0.016 0.004 0.002 0.019 0.007 0.011 0.011 0.054 0.012 0.031;
0.251 0.016 0.082 0.028 0.074 0.009 0.033 0.053 0.009 0.042 0.105 0.007 0.039 0.005 0.005 0.049 0.003 0.016 0.019 0.002 0.029 0.003 0.003 0.016 0.003 0.024 0.018 0.003 0.003 0.002 0.015 0.004 0.013 0.001 0.002 0.014;0.251 0.016 0.082 0.105 0.007 0.039 0.005 0.018 0.003 0.003 0.028 0.074 0.009 0.033 0.005 0.049 0.003 0.016 0.002 0.015 0.004 0.013 0.003 0.024 0.003 0.016 0.053 0.009 0.042 0.019 0.002 0.029 0.003 0.001 0.002 0.014;0.251 0.105 0.018 0.028 0.005 0.002 0.003 0.053 0.019 0.001 0.016 0.007 0.003 0.005 0.074 0.049 0.015 0.024 0.009 0.002 0.002 0.003 0.033 0.016 0.013 0.016 0.082 0.039 0.003 0.009 0.003 0.004 0.003 0.042 0.029 0.014;
0.217 0.099 0.012 0.031 0.037 0.013 0.012 0.028 0.047 0.079 0.105 0.027 0.008 0.024 0.016 0.048 0.018 0.004 0.021 0.021 0.041 0.016 0.012 0.01 0.004 0.014 0.002 0.003 0.001 0.004 0.011 0.002 0.003 0.001 0.001 0.008;0.217 0.099 0.012 0.105 0.027 0.008 0.024 0.002 0.003 0.001 0.031 0.037 0.013 0.012 0.016 0.048 0.018 0.004 0.004 0.011 0.002 0.003 0.012 0.014 0.004 0.01 0.028 0.047 0.079 0.021 0.021 0.041 0.016 0.001 0.001 0.008;0.217 0.105 0.002 0.031 0.016 0.004 0.012 0.028 0.021 0.001 0.099 0.027 0.003 0.024 0.037 0.048 0.011 0.014 0.047 0.021 0.001 0.016 0.012 0.01 0.003 0.004 0.012 0.008 0.001 0.013 0.018 0.002 0.004 0.079 0.041 0.008;
0.229 0.033 0.074 0.022 0.057 0.009 0.021 0.04 0.017 0.075 0.085 0.013 0.015 0.016 0.01 0.045 0.01 0.018 0.009 0.005 0.022 0.006 0.001 0.01 0.005 0.036 0.04 0.011 0.01 0.004 0.017 0.004 0.004 0.009 0.008 0.01;0.229 0.033 0.074 0.085 0.013 0.015 0.016 0.04 0.011 0.01 0.022 0.057 0.009 0.021 0.01 0.045 0.01 0.018 0.004 0.017 0.004 0.004 0.001 0.036 0.005 0.01 0.04 0.017 0.075 0.009 0.005 0.022 0.006 0.009 0.008 0.01;0.229 0.085 0.04 0.022 0.01 0.004 0.001 0.04 0.009 0.009 0.033 0.013 0.011 0.016 0.057 0.045 0.017 0.036 0.017 0.005 0.008 0.006 0.021 0.01 0.004 0.018 0.074 0.015 0.01 0.009 0.01 0.004 0.005 0.075 0.022 0.01;
0.24 0.047 0.064 0.008 0.035 0.007 0.007 0.064 0.028 0.088 0.1 0.01 0.031 0.013 0.004 0.028 0.005 0.009 0.021 0.008 0.04 0.005 0.004 0.008 0.004 0.016 0.021 0.005 0.015 0 0.009 0.003 0.002 0.014 0.011 0.026;0.24 0.047 0.064 0.1 0.01 0.031 0.013 0.021 0.005 0.015 0.008 0.035 0.007 0.007 0.004 0.028 0.005 0.009 0 0.009 0.003 0.002 0.004 0.016 0.004 0.008 0.064 0.028 0.088 0.021 0.008 0.04 0.005 0.014 0.011 0.026;0.24 0.1 0.021 0.008 0.004 0 0.004 0.064 0.021 0.014 0.047 0.01 0.005 0.013 0.035 0.028 0.009 0.016 0.028 0.008 0.011 0.005 0.007 0.008 0.002 0.009 0.064 0.031 0.015 0.007 0.005 0.003 0.004 0.088 0.04 0.026;
0.251 0.046 0.063 0.038 0.083 0.016 0.047 0.017 0.015 0.031 0.03 0.006 0.012 0.006 0.009 0.047 0.007 0.015 0.006 0.004 0.012 0.005 0.004 0.013 0.003 0.021 0.061 0.016 0.025 0.017 0.033 0 0.015 0.009 0.004 0.013;0.251 0.046 0.063 0.03 0.006 0.012 0.006 0.061 0.016 0.025 0.038 0.083 0.016 0.047 0.009 0.047 0.007 0.015 0.017 0.033 0 0.015 0.004 0.021 0.003 0.013 0.017 0.015 0.031 0.006 0.004 0.012 0.005 0.009 0.004 0.013;0.251 0.03 0.061 0.038 0.009 0.017 0.004 0.017 0.006 0.009 0.046 0.006 0.016 0.006 0.083 0.047 0.033 0.021 0.015 0.004 0.004 0.005 0.047 0.013 0.015 0.015 0.063 0.012 0.025 0.016 0.007 0 0.003 0.031 0.012 0.013;
0.201 0.093 0.025 0.042 0.067 0.024 0.02 0.014 0.023 0.057 0.069 0.019 0.011 0.021 0.013 0.052 0.006 0.003 0.007 0.008 0.032 0.006 0.013 0.005 0.01 0.02 0.03 0.013 0.006 0.007 0.024 0.01 0.007 0.006 0.011 0.025;0.201 0.093 0.025 0.069 0.019 0.011 0.021 0.03 0.013 0.006 0.042 0.067 0.024 0.02 0.013 0.052 0.006 0.003 0.007 0.024 0.01 0.007 0.013 0.02 0.01 0.005 0.014 0.023 0.057 0.007 0.008 0.032 0.006 0.006 0.011 0.025;0.201 0.069 0.03 0.042 0.013 0.007 0.013 0.014 0.007 0.006 0.093 0.019 0.013 0.021 0.067 0.052 0.024 0.02 0.023 0.008 0.011 0.006 0.02 0.005 0.007 0.003 0.025 0.011 0.006 0.024 0.006 0.01 0.01 0.057 0.032 0.025;
0.226 0.049 0.075 0.049 0.067 0.022 0.023 0.015 0.014 0.056 0.073 0.006 0.025 0.009 0.011 0.046 0.011 0.019 0.008 0.005 0.026 0.004 0.008 0.008 0.011 0.025 0.033 0.01 0.008 0.007 0.014 0.008 0.01 0.007 0.003 0.009;0.226 0.049 0.075 0.073 0.006 0.025 0.009 0.033 0.01 0.008 0.049 0.067 0.022 0.023 0.011 0.046 0.011 0.019 0.007 0.014 0.008 0.01 0.008 0.025 0.011 0.008 0.015 0.014 0.056 0.008 0.005 0.026 0.004 0.007 0.003 0.009;0.226 0.073 0.033 0.049 0.011 0.007 0.008 0.015 0.008 0.007 0.049 0.006 0.01 0.009 0.067 0.046 0.014 0.025 0.014 0.005 0.003 0.004 0.023 0.008 0.01 0.019 0.075 0.025 0.008 0.022 0.011 0.008 0.011 0.056 0.026 0.009;
0.22 0.08 0.024 0.023 0.073 0.012 0.016 0.038 0.04 0.056 0.054 0.011 0.015 0.006 0.007 0.017 0.002 0.004 0.008 0.003 0.017 0.009 0.005 0.012 0.001 0.008 0.05 0.029 0.015 0.007 0.032 0.003 0.013 0.017 0.019 0.054;0.22 0.08 0.024 0.054 0.011 0.015 0.006 0.05 0.029 0.015 0.023 0.073 0.012 0.016 0.007 0.017 0.002 0.004 0.007 0.032 0.003 0.013 0.005 0.008 0.001 0.012 0.038 0.04 0.056 0.008 0.003 0.017 0.009 0.017 0.019 0.054;0.22 0.054 0.05 0.023 0.007 0.007 0.005 0.038 0.008 0.017 0.08 0.011 0.029 0.006 0.073 0.017 0.032 0.008 0.04 0.003 0.019 0.009 0.016 0.012 0.013 0.004 0.024 0.015 0.015 0.012 0.002 0.003 0.001 0.056 0.017 0.054;
0.24 0.098 0.01 0.049 0.07 0.033 0.01 0.006 0.034 0.052 0.118 0.024 0.002 0.021 0.024 0.045 0.007 0.005 0.005 0.012 0.043 0.005 0.009 0.005 0.006 0.022 0.006 0.005 0.001 0.001 0.012 0.005 0 0 0.006 0.009;0.24 0.098 0.01 0.118 0.024 0.002 0.021 0.006 0.005 0.001 0.049 0.07 0.033 0.01 0.024 0.045 0.007 0.005 0.001 0.012 0.005 0 0.009 0.022 0.006 0.005 0.006 0.034 0.052 0.005 0.012 0.043 0.005 0 0.006 0.009;0.24 0.118 0.006 0.049 0.024 0.001 0.009 0.006 0.005 0 0.098 0.024 0.005 0.021 0.07 0.045 0.012 0.022 0.034 0.012 0.006 0.005 0.01 0.005 0 0.005 0.01 0.002 0.001 0.033 0.007 0.005 0.006 0.052 0.043 0.009;
