0.19 0.051 0.034 0.066 0.034 0.032 0.017 0.025 0.025 0.056 0.099 0.016 0.026 0.01 0.019 0.012 0.005 0.005 0.016 0.009 0.046 0.01 0.013 0.002 0.011 0.008 0.021 0.006 0.006 0.01 0.015 0.021 0.006 0.01 0.014 0.054;0.19 0.051 0.034 0.099 0.016 0.026 0.01 0.021 0.006 0.006 0.066 0.034 0.032 0.017 0.019 0.012 0.005 0.005 0.01 0.015 0.021 0.006 0.013 0.008 0.011 0.002 0.025 0.025 0.056 0.016 0.009 0.046 0.01 0.01 0.014 0.054;0.19 0.099 0.021 0.066 0.019 0.01 0.013 0.025 0.016 0.01 0.051 0.016 0.006 0.01 0.034 0.012 0.015 0.008 0.025 0.009 0.014 0.01 0.017 0.002 0.006 0.005 0.034 0.026 0.006 0.032 0.005 0.021 0.011 0.056 0.046 0.054;
0.222 0.019 0.067 0.048 0.07 0.028 0.028 0.029 0.013 0.046 0.064 0.008 0.022 0.011 0.009 0.054 0.007 0.026 0.019 0.008 0.025 0.004 0.008 0.015 0.009 0.018 0.029 0.005 0.009 0.006 0.025 0.005 0.006 0.017 0.005 0.016;0.222 0.019 0.067 0.064 0.008 0.022 0.011 0.029 0.005 0.009 0.048 0.07 0.028 0.028 0.009 0.054 0.007 0.026 0.006 0.025 0.005 0.006 0.008 0.018 0.009 0.015 0.029 0.013 0.046 0.019 0.008 0.025 0.004 0.017 0.005 0.016;0.222 0.064 0.029 0.048 0.009 0.006 0.008 0.029 0.019 0.017 0.019 0.008 0.005 0.011 0.07 0.054 0.025 0.018 0.013 0.008 0.005 0.004 0.028 0.015 0.006 0.026 0.067 0.022 0.009 0.028 0.007 0.005 0.009 0.046 0.025 0.016;
0.207 0.081 0.027 0.066 0.071 0.027 0.02 0.018 0.021 0.029 0.029 0.01 0.009 0.01 0.014 0.061 0.014 0.005 0.003 0.011 0.013 0.012 0.008 0.008 0.006 0.015 0.06 0.023 0.012 0.024 0.031 0.011 0.007 0.008 0.011 0.018;0.207 0.081 0.027 0.029 0.01 0.009 0.01 0.06 0.023 0.012 0.066 0.071 0.027 0.02 0.014 0.061 0.014 0.005 0.024 0.031 0.011 0.007 0.008 0.015 0.006 0.008 0.018 0.021 0.029 0.003 0.011 0.013 0.012 0.008 0.011 0.018;0.207 0.029 0.06 0.066 0.014 0.024 0.008 0.018 0.003 0.008 0.081 0.01 0.023 0.01 0.071 0.061 0.031 0.015 0.021 0.011 0.011 0.012 0.02 0.008 0.007 0.005 0.027 0.009 0.012 0.027 0.014 0.011 0.006 0.029 0.013 0.018;
0.172 0.064 0.03 0.057 0.077 0.029 0.021 0.019 0.021 0.05 0.05 0.014 0.017 0.016 0.017 0.062 0.014 0.02 0.006 0.01 0.026 0.008 0.014 0.012 0.009 0.036 0.027 0.009 0.009 0.018 0.021 0.007 0.005 0.003 0.011 0.019;0.172 0.064 0.03 0.05 0.014 0.017 0.016 0.027 0.009 0.009 0.057 0.077 0.029 0.021 0.017 0.062 0.014 0.02 0.018 0.021 0.007 0.005 0.014 0.036 0.009 0.012 0.019 0.021 0.05 0.006 0.01 0.026 0.008 0.003 0.011 0.019;0.172 0.05 0.027 0.057 0.017 0.018 0.014 0.019 0.006 0.003 0.064 0.014 0.009 0.016 0.077 0.062 0.021 0.036 0.021 0.01 0.011 0.008 0.021 0.012 0.005 0.02 0.03 0.017 0.009 0.029 0.014 0.007 0.009 0.05 0.026 0.019;
0.169 0.047 0.052 0.046 0.061 0.027 0.024 0.027 0.012 0.049 0.054 0.006 0.014 0.006 0.013 0.043 0.004 0.011 0.008 0.008 0.02 0.006 0.004 0.014 0.004 0.018 0.033 0.014 0.029 0.029 0.025 0.025 0.012 0.011 0.014 0.061;0.169 0.047 0.052 0.054 0.006 0.014 0.006 0.033 0.014 0.029 0.046 0.061 0.027 0.024 0.013 0.043 0.004 0.011 0.029 0.025 0.025 0.012 0.004 0.018 0.004 0.014 0.027 0.012 0.049 0.008 0.008 0.02 0.006 0.011 0.014 0.061;0.169 0.054 0.033 0.046 0.013 0.029 0.004 0.027 0.008 0.011 0.047 0.006 0.014 0.006 0.061 0.043 0.025 0.018 0.012 0.008 0.014 0.006 0.024 0.014 0.012 0.011 0.052 0.014 0.029 0.027 0.004 0.025 0.004 0.049 0.02 0.061;
0.192 0.064 0.014 0.056 0.051 0.035 0.022 0.008 0.03 0.049 0.054 0.029 0.007 0.011 0.018 0.061 0.021 0.008 0.005 0.011 0.026 0.007 0.017 0.006 0.01 0.038 0.044 0.015 0.004 0.02 0.011 0.012 0.002 0.003 0.012 0.027;0.192 0.064 0.014 0.054 0.029 0.007 0.011 0.044 0.015 0.004 0.056 0.051 0.035 0.022 0.018 0.061 0.021 0.008 0.02 0.011 0.012 0.002 0.017 0.038 0.01 0.006 0.008 0.03 0.049 0.005 0.011 0.026 0.007 0.003 0.012 0.027;0.192 0.054 0.044 0.056 0.018 0.02 0.017 0.008 0.005 0.003 0.064 0.029 0.015 0.011 0.051 0.061 0.011 0.038 0.03 0.011 0.012 0.007 0.022 0.006 0.002 0.008 0.014 0.007 0.004 0.035 0.021 0.012 0.01 0.049 0.026 0.027;
0.175 0.041 0.051 0.052 0.072 0.029 0.024 0.024 0.021 0.048 0.074 0.023 0.021 0.014 0.014 0.076 0.012 0.015 0.013 0.015 0.021 0.012 0.014 0.012 0.003 0.025 0.017 0.005 0.007 0.007 0.018 0.007 0.009 0.008 0.007 0.014;0.175 0.041 0.051 0.074 0.023 0.021 0.014 0.017 0.005 0.007 0.052 0.072 0.029 0.024 0.014 0.076 0.012 0.015 0.007 0.018 0.007 0.009 0.014 0.025 0.003 0.012 0.024 0.021 0.048 0.013 0.015 0.021 0.012 0.008 0.007 0.014;0.175 0.074 0.017 0.052 0.014 0.007 0.014 0.024 0.013 0.008 0.041 0.023 0.005 0.014 0.072 0.076 0.018 0.025 0.021 0.015 0.007 0.012 0.024 0.012 0.009 0.015 0.051 0.021 0.007 0.029 0.012 0.007 0.003 0.048 0.021 0.014;
0.183 0.074 0.023 0.05 0.075 0.021 0.02 0.034 0.014 0.025 0.09 0.025 0.012 0.021 0.014 0.026 0.009 0.005 0.015 0.01 0.031 0.011 0.009 0.009 0.008 0.03 0.006 0.011 0.01 0.007 0.025 0.011 0.004 0.005 0.023 0.054;0.183 0.074 0.023 0.09 0.025 0.012 0.021 0.006 0.011 0.01 0.05 0.075 0.021 0.02 0.014 0.026 0.009 0.005 0.007 0.025 0.011 0.004 0.009 0.03 0.008 0.009 0.034 0.014 0.025 0.015 0.01 0.031 0.011 0.005 0.023 0.054;0.183 0.09 0.006 0.05 0.014 0.007 0.009 0.034 0.015 0.005 0.074 0.025 0.011 0.021 0.075 0.026 0.025 0.03 0.014 0.01 0.023 0.011 0.02 0.009 0.004 0.005 0.023 0.012 0.01 0.021 0.009 0.011 0.008 0.025 0.031 0.054;
0.192 0.074 0.016 0.074 0.066 0.035 0.024 0.006 0.027 0.04 0.052 0.022 0.005 0.013 0.017 0.033 0.014 0.01 0.003 0.007 0.022 0.009 0.012 0.002 0.008 0.02 0.042 0.022 0.006 0.017 0.037 0.012 0.001 0.004 0.024 0.032;0.192 0.074 0.016 0.052 0.022 0.005 0.013 0.042 0.022 0.006 0.074 0.066 0.035 0.024 0.017 0.033 0.014 0.01 0.017 0.037 0.012 0.001 0.012 0.02 0.008 0.002 0.006 0.027 0.04 0.003 0.007 0.022 0.009 0.004 0.024 0.032;0.192 0.052 0.042 0.074 0.017 0.017 0.012 0.006 0.003 0.004 0.074 0.022 0.022 0.013 0.066 0.033 0.037 0.02 0.027 0.007 0.024 0.009 0.024 0.002 0.001 0.01 0.016 0.005 0.006 0.035 0.014 0.012 0.008 0.04 0.022 0.032;
0.186 0.056 0.034 0.015 0.041 0.017 0.012 0.067 0.035 0.065 0.091 0.021 0.023 0.015 0.006 0.027 0.009 0.005 0.018 0.014 0.044 0.006 0.01 0.006 0.004 0.009 0.031 0.006 0.017 0.012 0.01 0.005 0.006 0.01 0.013 0.054;0.186 0.056 0.034 0.091 0.021 0.023 0.015 0.031 0.006 0.017 0.015 0.041 0.017 0.012 0.006 0.027 0.009 0.005 0.012 0.01 0.005 0.006 0.01 0.009 0.004 0.006 0.067 0.035 0.065 0.018 0.014 0.044 0.006 0.01 0.013 0.054;0.186 0.091 0.031 0.015 0.006 0.012 0.01 0.067 0.018 0.01 0.056 0.021 0.006 0.015 0.041 0.027 0.01 0.009 0.035 0.014 0.013 0.006 0.012 0.006 0.006 0.005 0.034 0.023 0.017 0.017 0.009 0.005 0.004 0.065 0.044 0.054;
0.192 0.062 0.038 0.072 0.049 0.019 0.025 0.014 0.017 0.047 0.085 0.026 0.022 0.023 0.017 0.05 0.012 0.003 0.011 0.006 0.025 0.015 0.011 0.005 0.01 0.014 0.022 0.009 0.007 0.01 0.021 0.006 0.012 0.01 0.008 0.025;0.192 0.062 0.038 0.085 0.026 0.022 0.023 0.022 0.009 0.007 0.072 0.049 0.019 0.025 0.017 0.05 0.012 0.003 0.01 0.021 0.006 0.012 0.011 0.014 0.01 0.005 0.014 0.017 0.047 0.011 0.006 0.025 0.015 0.01 0.008 0.025;0.192 0.085 0.022 0.072 0.017 0.01 0.011 0.014 0.011 0.01 0.062 0.026 0.009 0.023 0.049 0.05 0.021 0.014 0.017 0.006 0.008 0.015 0.025 0.005 0.012 0.003 0.038 0.022 0.007 0.019 0.012 0.006 0.01 0.047 0.025 0.025;
0.19 0.096 0.014 0.068 0.091 0.02 0.017 0.015 0.027 0.02 0.065 0.016 0.003 0.012 0.012 0.026 0.005 0.004 0.007 0.006 0.017 0.006 0.008 0.005 0.004 0.014 0.04 0.01 0.007 0.01 0.034 0.025 0.009 0.005 0.03 0.062;0.19 0.096 0.014 0.065 0.016 0.003 0.012 0.04 0.01 0.007 0.068 0.091 0.02 0.017 0.012 0.026 0.005 0.004 0.01 0.034 0.025 0.009 0.008 0.014 0.004 0.005 0.015 0.027 0.02 0.007 0.006 0.017 0.006 0.005 0.03 0.062;0.19 0.065 0.04 0.068 0.012 0.01 0.008 0.015 0.007 0.005 0.096 0.016 0.01 0.012 0.091 0.026 0.034 0.014 0.027 0.006 0.03 0.006 0.017 0.005 0.009 0.004 0.014 0.003 0.007 0.02 0.005 0.025 0.004 0.02 0.017 0.062;
0.172 0.068 0.031 0.028 0.066 0.007 0.025 0.049 0.03 0.048 0.08 0.031 0.023 0.028 0.012 0.044 0.007 0.01 0.021 0.023 0.032 0.006 0.01 0.016 0.006 0.021 0.016 0.008 0.009 0.005 0.011 0.008 0.005 0.01 0.013 0.021;0.172 0.068 0.031 0.08 0.031 0.023 0.028 0.016 0.008 0.009 0.028 0.066 0.007 0.025 0.012 0.044 0.007 0.01 0.005 0.011 0.008 0.005 0.01 0.021 0.006 0.016 0.049 0.03 0.048 0.021 0.023 0.032 0.006 0.01 0.013 0.021;0.172 0.08 0.016 0.028 0.012 0.005 0.01 0.049 0.021 0.01 0.068 0.031 0.008 0.028 0.066 0.044 0.011 0.021 0.03 0.023 0.013 0.006 0.025 0.016 0.005 0.01 0.031 0.023 0.009 0.007 0.007 0.008 0.006 0.048 0.032 0.021;
0.194 0.097 0.009 0.076 0.065 0.027 0.018 0.003 0.021 0.022 0.067 0.021 0.004 0.021 0.018 0.038 0.007 0.004 0.005 0.01 0.022 0.005 0.015 0.005 0.011 0.024 0.023 0.015 0.001 0.023 0.027 0.02 0.011 0.001 0.027 0.043;0.194 0.097 0.009 0.067 0.021 0.004 0.021 0.023 0.015 0.001 0.076 0.065 0.027 0.018 0.018 0.038 0.007 0.004 0.023 0.027 0.02 0.011 0.015 0.024 0.011 0.005 0.003 0.021 0.022 0.005 0.01 0.022 0.005 0.001 0.027 0.043;0.194 0.067 0.023 0.076 0.018 0.023 0.015 0.003 0.005 0.001 0.097 0.021 0.015 0.021 0.065 0.038 0.027 0.024 0.021 0.01 0.027 0.005 0.018 0.005 0.011 0.004 0.009 0.004 0.001 0.027 0.007 0.02 0.011 0.022 0.022 0.043;
0.218 0.081 0.011 0.07 0.087 0.021 0.032 0.023 0.016 0.021 0.074 0.018 0.009 0.023 0.034 0.058 0.014 0.006 0.012 0.013 0.035 0.008 0.017 0.01 0.003 0.021 0.003 0.001 0.002 0.006 0.01 0.009 0.004 0.004 0.009 0.017;0.218 0.081 0.011 0.074 0.018 0.009 0.023 0.003 0.001 0.002 0.07 0.087 0.021 0.032 0.034 0.058 0.014 0.006 0.006 0.01 0.009 0.004 0.017 0.021 0.003 0.01 0.023 0.016 0.021 0.012 0.013 0.035 0.008 0.004 0.009 0.017;0.218 0.074 0.003 0.07 0.034 0.006 0.017 0.023 0.012 0.004 0.081 0.018 0.001 0.023 0.087 0.058 0.01 0.021 0.016 0.013 0.009 0.008 0.032 0.01 0.004 0.006 0.011 0.009 0.002 0.021 0.014 0.009 0.003 0.021 0.035 0.017;
0.178 0.08 0.007 0.061 0.06 0.021 0.017 0.029 0.045 0.049 0.074 0.02 0.006 0.022 0.013 0.043 0.011 0.005 0.011 0.01 0.031 0.015 0.01 0.014 0.01 0.024 0.026 0.017 0.001 0.006 0.014 0.01 0.004 0.008 0.016 0.032;0.178 0.08 0.007 0.074 0.02 0.006 0.022 0.026 0.017 0.001 0.061 0.06 0.021 0.017 0.013 0.043 0.011 0.005 0.006 0.014 0.01 0.004 0.01 0.024 0.01 0.014 0.029 0.045 0.049 0.011 0.01 0.031 0.015 0.008 0.016 0.032;0.178 0.074 0.026 0.061 0.013 0.006 0.01 0.029 0.011 0.008 0.08 0.02 0.017 0.022 0.06 0.043 0.014 0.024 0.045 0.01 0.016 0.015 0.017 0.014 0.004 0.005 0.007 0.006 0.001 0.021 0.011 0.01 0.01 0.049 0.031 0.032;
0.165 0.039 0.044 0.044 0.069 0.028 0.028 0.027 0.022 0.047 0.076 0.011 0.018 0.013 0.012 0.071 0.015 0.015 0.018 0.005 0.031 0.007 0.01 0.015 0.007 0.03 0.02 0.008 0.012 0.005 0.023 0.009 0.015 0.013 0.004 0.024;0.165 0.039 0.044 0.076 0.011 0.018 0.013 0.02 0.008 0.012 0.044 0.069 0.028 0.028 0.012 0.071 0.015 0.015 0.005 0.023 0.009 0.015 0.01 0.03 0.007 0.015 0.027 0.022 0.047 0.018 0.005 0.031 0.007 0.013 0.004 0.024;0.165 0.076 0.02 0.044 0.012 0.005 0.01 0.027 0.018 0.013 0.039 0.011 0.008 0.013 0.069 0.071 0.023 0.03 0.022 0.005 0.004 0.007 0.028 0.015 0.015 0.015 0.044 0.018 0.012 0.028 0.015 0.009 0.007 0.047 0.031 0.024;
0.173 0.037 0.05 0.078 0.03 0.036 0.02 0.029 0.015 0.083 0.078 0.024 0.022 0.022 0.021 0.061 0.021 0.024 0.017 0.008 0.037 0.006 0.013 0.007 0.008 0.033 0.003 0.004 0.002 0.003 0.019 0.001 0.006 0.001 0.003 0.005;0.173 0.037 0.05 0.078 0.024 0.022 0.022 0.003 0.004 0.002 0.078 0.03 0.036 0.02 0.021 0.061 0.021 0.024 0.003 0.019 0.001 0.006 0.013 0.033 0.008 0.007 0.029 0.015 0.083 0.017 0.008 0.037 0.006 0.001 0.003 0.005;0.173 0.078 0.003 0.078 0.021 0.003 0.013 0.029 0.017 0.001 0.037 0.024 0.004 0.022 0.03 0.061 0.019 0.033 0.015 0.008 0.003 0.006 0.02 0.007 0.006 0.024 0.05 0.022 0.002 0.036 0.021 0.001 0.008 0.083 0.037 0.005;
0.155 0.062 0.043 0.046 0.065 0.019 0.034 0.035 0.022 0.05 0.033 0.009 0.004 0.008 0.014 0.034 0.006 0.015 0.008 0.009 0.015 0.003 0.007 0.013 0.004 0.021 0.083 0.02 0.025 0.014 0.033 0.017 0.011 0.016 0.012 0.035;0.155 0.062 0.043 0.033 0.009 0.004 0.008 0.083 0.02 0.025 0.046 0.065 0.019 0.034 0.014 0.034 0.006 0.015 0.014 0.033 0.017 0.011 0.007 0.021 0.004 0.013 0.035 0.022 0.05 0.008 0.009 0.015 0.003 0.016 0.012 0.035;0.155 0.033 0.083 0.046 0.014 0.014 0.007 0.035 0.008 0.016 0.062 0.009 0.02 0.008 0.065 0.034 0.033 0.021 0.022 0.009 0.012 0.003 0.034 0.013 0.011 0.015 0.043 0.004 0.025 0.019 0.006 0.017 0.004 0.05 0.015 0.035;
0.175 0.087 0.015 0.03 0.061 0.012 0.022 0.044 0.037 0.042 0.034 0.008 0.002 0.016 0.008 0.036 0.018 0.008 0.011 0.011 0.029 0.004 0.017 0.009 0.009 0.03 0.058 0.021 0.005 0.015 0.025 0.011 0.012 0.018 0.023 0.037;0.175 0.087 0.015 0.034 0.008 0.002 0.016 0.058 0.021 0.005 0.03 0.061 0.012 0.022 0.008 0.036 0.018 0.008 0.015 0.025 0.011 0.012 0.017 0.03 0.009 0.009 0.044 0.037 0.042 0.011 0.011 0.029 0.004 0.018 0.023 0.037;0.175 0.034 0.058 0.03 0.008 0.015 0.017 0.044 0.011 0.018 0.087 0.008 0.021 0.016 0.061 0.036 0.025 0.03 0.037 0.011 0.023 0.004 0.022 0.009 0.012 0.008 0.015 0.002 0.005 0.012 0.018 0.011 0.009 0.042 0.029 0.037;
0.173 0.073 0.029 0.074 0.087 0.039 0.022 0.006 0.021 0.036 0.036 0.017 0.014 0.013 0.01 0.018 0.009 0.003 0.004 0.008 0.028 0.005 0.014 0.003 0.006 0.019 0.044 0.01 0.012 0.027 0.026 0.022 0.013 0.004 0.021 0.054;0.173 0.073 0.029 0.036 0.017 0.014 0.013 0.044 0.01 0.012 0.074 0.087 0.039 0.022 0.01 0.018 0.009 0.003 0.027 0.026 0.022 0.013 0.014 0.019 0.006 0.003 0.006 0.021 0.036 0.004 0.008 0.028 0.005 0.004 0.021 0.054;0.173 0.036 0.044 0.074 0.01 0.027 0.014 0.006 0.004 0.004 0.073 0.017 0.01 0.013 0.087 0.018 0.026 0.019 0.021 0.008 0.021 0.005 0.022 0.003 0.013 0.003 0.029 0.014 0.012 0.039 0.009 0.022 0.006 0.036 0.028 0.054;
0.191 0.021 0.078 0.006 0.032 0.004 0.013 0.088 0.009 0.077 0.048 0.003 0.016 0.005 0.004 0.056 0.008 0.036 0.017 0.002 0.024 0.001 0.004 0.029 0.001 0.042 0.065 0.004 0.029 0.003 0.014 0.003 0.007 0.024 0.003 0.033;0.191 0.021 0.078 0.048 0.003 0.016 0.005 0.065 0.004 0.029 0.006 0.032 0.004 0.013 0.004 0.056 0.008 0.036 0.003 0.014 0.003 0.007 0.004 0.042 0.001 0.029 0.088 0.009 0.077 0.017 0.002 0.024 0.001 0.024 0.003 0.033;0.191 0.048 0.065 0.006 0.004 0.003 0.004 0.088 0.017 0.024 0.021 0.003 0.004 0.005 0.032 0.056 0.014 0.042 0.009 0.002 0.003 0.001 0.013 0.029 0.007 0.036 0.078 0.016 0.029 0.004 0.008 0.003 0.001 0.077 0.024 0.033;
