0.376666666667 0.0266666666667 0.0766666666667 0.01 0.103333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0.04 0.0766666666667 0.01 0.0366666666667 0.0133333333333 0 0.0233333333333 0 0 0.00666666666667 0 0.02 0 0 0 0 0.0166666666667 0.0433333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.0233333333333 0 0.02 0.00333333333333 0 0.00666666666667;0.376666666667 0.0266666666667 0.0766666666667 0.0766666666667 0.01 0.0366666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.0233333333333 0.01 0.103333333333 0.00666666666667 0.02 0 0.0233333333333 0 0 0.00666666666667 0.0233333333333 0 0.02 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.04 0.00666666666667 0 0.02 0 0.00333333333333 0 0.00666666666667;0.376666666667 0.0766666666667 0.0433333333333 0.01 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.01 0.00333333333333 0.0133333333333 0.103333333333 0.0233333333333 0.0233333333333 0.0166666666667 0.00333333333333 0 0 0 0.02 0 0.02 0 0.0766666666667 0.0366666666667 0.0233333333333 0.00666666666667 0 0 0 0.04 0.02 0.00666666666667;
0.383333333333 0.06 0.0966666666667 0 0.03 0 0 0.0133333333333 0.03 0.123333333333 0.0766666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0.00333333333333 0.07 0.0166666666667 0.02 0 0 0 0 0.00666666666667 0.00333333333333 0.01;0.383333333333 0.06 0.0966666666667 0.0766666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.07 0.0166666666667 0.02 0 0.03 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.03 0.123333333333 0 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0.01;0.383333333333 0.0766666666667 0.07 0 0.00333333333333 0 0 0.0133333333333 0 0.00666666666667 0.06 0.00333333333333 0.0166666666667 0.00666666666667 0.03 0 0 0.00333333333333 0.03 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0966666666667 0.0133333333333 0.02 0 0 0 0.00333333333333 0.123333333333 0.0233333333333 0.01;
0.396666666667 0.13 0.03 0.0133333333333 0.07 0.00666666666667 0.00666666666667 0 0.0233333333333 0.0666666666667 0.106666666667 0.00666666666667 0.0133333333333 0.01 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.0266666666667 0 0.00666666666667 0 0 0.0133333333333 0.0266666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0;0.396666666667 0.13 0.03 0.106666666667 0.00666666666667 0.0133333333333 0.01 0.0266666666667 0.00666666666667 0 0.0133333333333 0.07 0.00666666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.0233333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.0266666666667 0 0 0 0;0.396666666667 0.106666666667 0.0266666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.13 0.00666666666667 0.00666666666667 0.01 0.07 0.0133333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.03 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0.0666666666667 0.0266666666667 0;
0.36 0.153333333333 0.01 0.0133333333333 0.143333333333 0.02 0.00333333333333 0 0 0.0166666666667 0.0966666666667 0.01 0 0.02 0.01 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.01 0.0266666666667 0.03 0 0 0.02 0.00333333333333 0 0 0 0;0.36 0.153333333333 0.01 0.0966666666667 0.01 0 0.02 0.0266666666667 0.03 0 0.0133333333333 0.143333333333 0.02 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.01 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0;0.36 0.0966666666667 0.0266666666667 0.0133333333333 0.01 0 0 0 0 0 0.153333333333 0.01 0.03 0.02 0.143333333333 0.0266666666667 0.02 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0;
0.373333333333 0.0133333333333 0.103333333333 0 0.08 0 0.04 0.02 0.00333333333333 0.0866666666667 0.1 0 0.0366666666667 0 0 0.0133333333333 0 0.00333333333333 0.01 0 0.02 0 0 0.00333333333333 0 0.02 0.05 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667;0.373333333333 0.0133333333333 0.103333333333 0.1 0 0.0366666666667 0 0.05 0.00333333333333 0.00666666666667 0 0.08 0 0.04 0 0.0133333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.02 0 0.00333333333333 0.02 0.00333333333333 0.0866666666667 0.01 0 0.02 0 0.00333333333333 0 0.00666666666667;0.373333333333 0.1 0.05 0 0 0 0 0.02 0.01 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.08 0.0133333333333 0 0.02 0.00333333333333 0 0 0 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.103333333333 0.0366666666667 0.00666666666667 0 0 0 0 0.0866666666667 0.02 0.00666666666667;
0.43 0.02 0.113333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.01 0.01 0.00333333333333 0.08 0.14 0.00333333333333 0.0466666666667 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.0266666666667 0 0 0.00666666666667 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.43 0.02 0.113333333333 0.14 0.00333333333333 0.0466666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.01 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0.01 0.00333333333333 0.08 0.00666666666667 0 0.0266666666667 0 0 0 0.00333333333333;0.43 0.14 0.00666666666667 0.00333333333333 0 0 0 0.01 0.00666666666667 0 0.02 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.01 0.00666666666667 0 0.00333333333333 0.113333333333 0.0466666666667 0.00333333333333 0.00333333333333 0 0 0 0.08 0.0266666666667 0.00333333333333;
0.323333333333 0.0766666666667 0.07 0.03 0.146666666667 0 0.02 0.00333333333333 0.00333333333333 0.03 0.136666666667 0.00666666666667 0.0233333333333 0.01 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.0233333333333 0.0333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0;0.323333333333 0.0766666666667 0.07 0.136666666667 0.00666666666667 0.0233333333333 0.01 0.0333333333333 0 0 0.03 0.146666666667 0 0.02 0 0.0266666666667 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0;0.323333333333 0.136666666667 0.0333333333333 0.03 0 0 0 0.00333333333333 0.00666666666667 0 0.0766666666667 0.00666666666667 0 0.01 0.146666666667 0.0266666666667 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.07 0.0233333333333 0 0 0 0 0 0.03 0.00333333333333 0;
0.426666666667 0.1 0.02 0.00666666666667 0.07 0.0166666666667 0 0 0.01 0.0666666666667 0.0533333333333 0.0166666666667 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.01 0.09 0.0266666666667 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0.0166666666667;0.426666666667 0.1 0.02 0.0533333333333 0.0166666666667 0.00666666666667 0 0.09 0.0266666666667 0 0.00666666666667 0.07 0.0166666666667 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0266666666667 0 0 0 0.01 0.00333333333333 0 0 0.01 0.0666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667;0.426666666667 0.0533333333333 0.09 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.1 0.0166666666667 0.0266666666667 0 0.07 0.01 0.0266666666667 0.01 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.02 0.00666666666667 0 0.0166666666667 0 0 0.00333333333333 0.0666666666667 0.00666666666667 0.0166666666667;
0.433333333333 0.126666666667 0.01 0.0133333333333 0.07 0.00666666666667 0.00333333333333 0.01 0.0233333333333 0.06 0.0733333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0366666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0.00666666666667;0.433333333333 0.126666666667 0.01 0.0733333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.0366666666667 0.0266666666667 0.00333333333333 0.0133333333333 0.07 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.01 0.0233333333333 0.06 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00666666666667;0.433333333333 0.0733333333333 0.0366666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0 0 0.126666666667 0.00333333333333 0.0266666666667 0.0133333333333 0.07 0.0133333333333 0.0166666666667 0.00666666666667 0.0233333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.06 0.00666666666667 0.00666666666667;
0.4 0.106666666667 0.0333333333333 0.0166666666667 0.09 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.04 0.126666666667 0.02 0.00333333333333 0.0333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.01 0 0.0166666666667 0.00666666666667 0 0 0 0.02 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667;0.4 0.106666666667 0.0333333333333 0.126666666667 0.02 0.00333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0 0.0166666666667 0.09 0.0166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.00666666666667 0.04 0.01 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0.00666666666667;0.4 0.126666666667 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.01 0 0.106666666667 0.02 0.00333333333333 0.0333333333333 0.09 0.0133333333333 0.00333333333333 0.02 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.04 0.0166666666667 0.00666666666667;
0.39 0.0466666666667 0.0833333333333 0.0233333333333 0.1 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.02 0.0766666666667 0.01 0.02 0.00333333333333 0 0.01 0 0 0.00666666666667 0.00666666666667 0 0 0 0.01 0 0.01 0.0833333333333 0.0166666666667 0.0166666666667 0 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333;0.39 0.0466666666667 0.0833333333333 0.0766666666667 0.01 0.02 0.00333333333333 0.0833333333333 0.0166666666667 0.0166666666667 0.0233333333333 0.1 0.00666666666667 0.0133333333333 0 0.01 0 0 0 0.0166666666667 0.00333333333333 0.01 0 0.01 0 0.01 0.00333333333333 0.00666666666667 0.02 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333;0.39 0.0766666666667 0.0833333333333 0.0233333333333 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0466666666667 0.01 0.0166666666667 0.00333333333333 0.1 0.01 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0.01 0.01 0 0.0833333333333 0.02 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0.02 0 0.00333333333333;
0.426666666667 0.0466666666667 0.113333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.0133333333333 0.126666666667 0.0866666666667 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0.06 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0133333333333;0.426666666667 0.0466666666667 0.113333333333 0.0866666666667 0.00333333333333 0.02 0.00333333333333 0.06 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0.0133333333333 0.126666666667 0 0.00333333333333 0.02 0 0.00333333333333 0 0.0133333333333;0.426666666667 0.0866666666667 0.06 0.00666666666667 0 0 0 0.0266666666667 0 0.00333333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.113333333333 0.02 0.00666666666667 0.00666666666667 0 0 0 0.126666666667 0.02 0.0133333333333;
0.426666666667 0.106666666667 0.0133333333333 0.01 0.1 0.02 0 0.00666666666667 0.0166666666667 0.0366666666667 0.113333333333 0.01 0 0.0133333333333 0 0.01 0 0 0 0.00666666666667 0.0233333333333 0 0 0 0 0.0166666666667 0.03 0.0133333333333 0 0 0.0133333333333 0 0 0 0.00666666666667 0.00666666666667;0.426666666667 0.106666666667 0.0133333333333 0.113333333333 0.01 0 0.0133333333333 0.03 0.0133333333333 0 0.01 0.1 0.02 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0.00666666666667 0.0166666666667 0.0366666666667 0 0.00666666666667 0.0233333333333 0 0 0.00666666666667 0.00666666666667;0.426666666667 0.113333333333 0.03 0.01 0 0 0 0.00666666666667 0 0 0.106666666667 0.01 0.0133333333333 0.0133333333333 0.1 0.01 0.0133333333333 0.0166666666667 0.0166666666667 0.00666666666667 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0 0.02 0 0 0 0.0366666666667 0.0233333333333 0.00666666666667;
0.363333333333 0.13 0.02 0.0166666666667 0.08 0.0166666666667 0.00333333333333 0.01 0.0366666666667 0.0566666666667 0.01 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0.103333333333 0.0366666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0.00666666666667 0 0.01 0.02;0.363333333333 0.13 0.02 0.01 0 0.00333333333333 0.01 0.103333333333 0.0366666666667 0.00666666666667 0.0166666666667 0.08 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0266666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0.01 0.0366666666667 0.0566666666667 0 0.00333333333333 0.00666666666667 0 0 0.01 0.02;0.363333333333 0.01 0.103333333333 0.0166666666667 0 0.00666666666667 0 0.01 0 0 0.13 0 0.0366666666667 0.01 0.08 0.00333333333333 0.0266666666667 0.01 0.0366666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.00666666666667 0 0.02 0.00333333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.0566666666667 0.00666666666667 0.02;
