0.676 0.026 0.04 0.023 0.014 0.001 0.002 0.024 0.006 0.055 0.039 0 0.001 0 0.001 0.028 0 0.004 0.003 0 0.004 0 0 0.001 0 0.002 0.027 0.002 0.002 0 0.001 0 0 0.002 0 0.016;0.676 0.026 0.04 0.039 0 0.001 0 0.027 0.002 0.002 0.023 0.014 0.001 0.002 0.001 0.028 0 0.004 0 0.001 0 0 0 0.002 0 0.001 0.024 0.006 0.055 0.003 0 0.004 0 0.002 0 0.016;0.676 0.039 0.027 0.023 0.001 0 0 0.024 0.003 0.002 0.026 0 0.002 0 0.014 0.028 0.001 0.002 0.006 0 0 0 0.002 0.001 0 0.004 0.04 0.001 0.002 0.001 0 0 0 0.055 0.004 0.016;
0.682 0.059 0.002 0.024 0.065 0.004 0.002 0.021 0.001 0.007 0.045 0.001 0 0.007 0.002 0.046 0 0 0.001 0 0.002 0 0.001 0.001 0.001 0.004 0.018 0.001 0.001 0 0.001 0 0 0.001 0 0;0.682 0.059 0.002 0.045 0.001 0 0.007 0.018 0.001 0.001 0.024 0.065 0.004 0.002 0.002 0.046 0 0 0 0.001 0 0 0.001 0.004 0.001 0.001 0.021 0.001 0.007 0.001 0 0.002 0 0.001 0 0;0.682 0.045 0.018 0.024 0.002 0 0.001 0.021 0.001 0.001 0.059 0.001 0.001 0.007 0.065 0.046 0.001 0.004 0.001 0 0 0 0.002 0.001 0 0 0.002 0 0.001 0.004 0 0 0.001 0.007 0.002 0;
0.678 0.031 0.021 0.011 0.071 0.003 0.002 0.039 0.002 0.003 0.065 0.001 0.001 0.004 0 0.007 0 0.001 0.002 0 0.002 0.001 0 0 0 0.003 0.014 0 0 0 0.003 0 0 0 0.001 0.034;0.678 0.031 0.021 0.065 0.001 0.001 0.004 0.014 0 0 0.011 0.071 0.003 0.002 0 0.007 0 0.001 0 0.003 0 0 0 0.003 0 0 0.039 0.002 0.003 0.002 0 0.002 0.001 0 0.001 0.034;0.678 0.065 0.014 0.011 0 0 0 0.039 0.002 0 0.031 0.001 0 0.004 0.071 0.007 0.003 0.003 0.002 0 0.001 0.001 0.002 0 0 0.001 0.021 0.001 0 0.003 0 0 0 0.003 0.002 0.034;
0.708 0.013 0.059 0.034 0.005 0.007 0 0.008 0.002 0.06 0.021 0 0 0.001 0.002 0.011 0 0 0.002 0 0.002 0 0 0 0 0 0.03 0 0.002 0 0.001 0 0 0 0.001 0.031;0.708 0.013 0.059 0.021 0 0 0.001 0.03 0 0.002 0.034 0.005 0.007 0 0.002 0.011 0 0 0 0.001 0 0 0 0 0 0 0.008 0.002 0.06 0.002 0 0.002 0 0 0.001 0.031;0.708 0.021 0.03 0.034 0.002 0 0 0.008 0.002 0 0.013 0 0 0.001 0.005 0.011 0.001 0 0.002 0 0.001 0 0 0 0 0 0.059 0 0.002 0.007 0 0 0 0.06 0.002 0.031;
0.691 0.048 0.016 0.027 0.032 0.003 0 0.007 0.006 0.025 0.024 0.001 0.001 0.001 0.001 0.021 0 0 0 0 0.005 0 0 0 0 0.005 0.043 0.007 0.002 0.007 0.003 0.001 0 0 0.001 0.022;0.691 0.048 0.016 0.024 0.001 0.001 0.001 0.043 0.007 0.002 0.027 0.032 0.003 0 0.001 0.021 0 0 0.007 0.003 0.001 0 0 0.005 0 0 0.007 0.006 0.025 0 0 0.005 0 0 0.001 0.022;0.691 0.024 0.043 0.027 0.001 0.007 0 0.007 0 0 0.048 0.001 0.007 0.001 0.032 0.021 0.003 0.005 0.006 0 0.001 0 0 0 0 0 0.016 0.001 0.002 0.003 0 0.001 0 0.025 0.005 0.022;
0.698 0.047 0.012 0.012 0.042 0.002 0.002 0.031 0.003 0.022 0.064 0.005 0.002 0.003 0 0.005 0 0 0.002 0 0.004 0 0 0 0 0.002 0.004 0 0 0 0.003 0 0 0 0.002 0.033;0.698 0.047 0.012 0.064 0.005 0.002 0.003 0.004 0 0 0.012 0.042 0.002 0.002 0 0.005 0 0 0 0.003 0 0 0 0.002 0 0 0.031 0.003 0.022 0.002 0 0.004 0 0 0.002 0.033;0.698 0.064 0.004 0.012 0 0 0 0.031 0.002 0 0.047 0.005 0 0.003 0.042 0.005 0.003 0.002 0.003 0 0.002 0 0.002 0 0 0 0.012 0.002 0 0.002 0 0 0 0.022 0.004 0.033;
0.708 0.042 0.014 0.013 0.04 0.001 0.005 0.037 0.005 0.027 0.02 0.002 0 0.002 0 0.005 0.001 0 0.001 0 0.003 0 0 0.001 0 0.003 0.037 0.002 0.003 0.001 0.005 0 0 0.002 0.003 0.017;0.708 0.042 0.014 0.02 0.002 0 0.002 0.037 0.002 0.003 0.013 0.04 0.001 0.005 0 0.005 0.001 0 0.001 0.005 0 0 0 0.003 0 0.001 0.037 0.005 0.027 0.001 0 0.003 0 0.002 0.003 0.017;0.708 0.02 0.037 0.013 0 0.001 0 0.037 0.001 0.002 0.042 0.002 0.002 0.002 0.04 0.005 0.005 0.003 0.005 0 0.003 0 0.005 0.001 0 0 0.014 0 0.003 0.001 0.001 0 0 0.027 0.003 0.017;
0.722 0.011 0.052 0.017 0.031 0.005 0.002 0.014 0.001 0.024 0.064 0 0.004 0.002 0.001 0.02 0 0 0 0 0.002 0 0.001 0.001 0 0.006 0.004 0 0 0 0.001 0 0 0.002 0 0.013;0.722 0.011 0.052 0.064 0 0.004 0.002 0.004 0 0 0.017 0.031 0.005 0.002 0.001 0.02 0 0 0 0.001 0 0 0.001 0.006 0 0.001 0.014 0.001 0.024 0 0 0.002 0 0.002 0 0.013;0.722 0.064 0.004 0.017 0.001 0 0.001 0.014 0 0.002 0.011 0 0 0.002 0.031 0.02 0.001 0.006 0.001 0 0 0 0.002 0.001 0 0 0.052 0.004 0 0.005 0 0 0 0.024 0.002 0.013;
0.716 0.002 0.065 0.022 0.034 0.005 0.002 0.012 0.003 0.03 0.017 0 0 0 0.001 0.033 0 0.001 0 0 0.001 0 0.001 0 0 0.005 0.035 0 0.003 0.001 0.003 0 0 0.001 0 0.007;0.716 0.002 0.065 0.017 0 0 0 0.035 0 0.003 0.022 0.034 0.005 0.002 0.001 0.033 0 0.001 0.001 0.003 0 0 0.001 0.005 0 0 0.012 0.003 0.03 0 0 0.001 0 0.001 0 0.007;0.716 0.017 0.035 0.022 0.001 0.001 0.001 0.012 0 0.001 0.002 0 0 0 0.034 0.033 0.003 0.005 0.003 0 0 0 0.002 0 0 0.001 0.065 0 0.003 0.005 0 0 0 0.03 0.001 0.007;
0.712 0.041 0.023 0.017 0.05 0.002 0.006 0.015 0.004 0.015 0.004 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0.056 0.001 0 0.003 0.004 0.003 0.001 0.001 0.003 0.036;0.712 0.041 0.023 0.004 0.001 0 0 0.056 0.001 0 0.017 0.05 0.002 0.006 0 0 0 0 0.003 0.004 0.003 0.001 0 0 0.001 0 0.015 0.004 0.015 0.001 0 0 0 0.001 0.003 0.036;0.712 0.004 0.056 0.017 0 0.003 0 0.015 0.001 0.001 0.041 0.001 0.001 0 0.05 0 0.004 0 0.004 0 0.003 0 0.006 0 0.001 0 0.023 0 0 0.002 0 0.003 0.001 0.015 0 0.036;
0.667 0.007 0.063 0.008 0.019 0.002 0.004 0.039 0 0.063 0.06 0 0.007 0 0 0.003 0 0 0.003 0 0.006 0 0 0.001 0 0.001 0.009 0 0 0.001 0.001 0.001 0 0.002 0 0.033;0.667 0.007 0.063 0.06 0 0.007 0 0.009 0 0 0.008 0.019 0.002 0.004 0 0.003 0 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0.039 0 0.063 0.003 0 0.006 0 0.002 0 0.033;0.667 0.06 0.009 0.008 0 0.001 0 0.039 0.003 0.002 0.007 0 0 0 0.019 0.003 0.001 0.001 0 0 0 0 0.004 0.001 0 0 0.063 0.007 0 0.002 0 0.001 0 0.063 0.006 0.033;
0.68 0.011 0.06 0.028 0.036 0.003 0.001 0.013 0.001 0.044 0.056 0 0.004 0 0.003 0.014 0.001 0.001 0.001 0 0.002 0 0.001 0.001 0 0.002 0.003 0 0.001 0 0.001 0.001 0 0.002 0 0.029;0.68 0.011 0.06 0.056 0 0.004 0 0.003 0 0.001 0.028 0.036 0.003 0.001 0.003 0.014 0.001 0.001 0 0.001 0.001 0 0.001 0.002 0 0.001 0.013 0.001 0.044 0.001 0 0.002 0 0.002 0 0.029;0.68 0.056 0.003 0.028 0.003 0 0.001 0.013 0.001 0.002 0.011 0 0 0 0.036 0.014 0.001 0.002 0.001 0 0 0 0.001 0.001 0 0.001 0.06 0.004 0.001 0.003 0.001 0.001 0 0.044 0.002 0.029;
0.692 0.018 0.052 0.024 0.022 0.005 0 0.01 0.002 0.053 0.025 0.001 0.002 0.001 0 0.019 0 0.002 0 0 0.001 0 0 0 0.001 0.003 0.038 0.002 0.005 0 0.001 0 0 0.002 0.001 0.018;0.692 0.018 0.052 0.025 0.001 0.002 0.001 0.038 0.002 0.005 0.024 0.022 0.005 0 0 0.019 0 0.002 0 0.001 0 0 0 0.003 0.001 0 0.01 0.002 0.053 0 0 0.001 0 0.002 0.001 0.018;0.692 0.025 0.038 0.024 0 0 0 0.01 0 0.002 0.018 0.001 0.002 0.001 0.022 0.019 0.001 0.003 0.002 0 0.001 0 0 0 0 0.002 0.052 0.002 0.005 0.005 0 0 0.001 0.053 0.001 0.018;
0.666 0.052 0.011 0.023 0.041 0.003 0.002 0.02 0.006 0.029 0.059 0.002 0.002 0.001 0.002 0.011 0 0 0.001 0 0.004 0.001 0 0.001 0 0 0.023 0 0 0 0.004 0.001 0 0.001 0.003 0.031;0.666 0.052 0.011 0.059 0.002 0.002 0.001 0.023 0 0 0.023 0.041 0.003 0.002 0.002 0.011 0 0 0 0.004 0.001 0 0 0 0 0.001 0.02 0.006 0.029 0.001 0 0.004 0.001 0.001 0.003 0.031;0.666 0.059 0.023 0.023 0.002 0 0 0.02 0.001 0.001 0.052 0.002 0 0.001 0.041 0.011 0.004 0 0.006 0 0.003 0.001 0.002 0.001 0 0 0.011 0.002 0 0.003 0 0.001 0 0.029 0.004 0.031;
0.695 0.038 0.027 0.014 0.031 0.004 0.007 0.016 0.001 0.032 0.027 0 0.002 0 0 0.005 0 0 0 0 0.003 0 0.001 0.001 0 0.003 0.046 0.001 0.004 0.002 0.001 0.001 0 0.003 0.002 0.033;0.695 0.038 0.027 0.027 0 0.002 0 0.046 0.001 0.004 0.014 0.031 0.004 0.007 0 0.005 0 0 0.002 0.001 0.001 0 0.001 0.003 0 0.001 0.016 0.001 0.032 0 0 0.003 0 0.003 0.002 0.033;0.695 0.027 0.046 0.014 0 0.002 0.001 0.016 0 0.003 0.038 0 0.001 0 0.031 0.005 0.001 0.003 0.001 0 0.002 0 0.007 0.001 0 0 0.027 0.002 0.004 0.004 0 0.001 0 0.032 0.003 0.033;
0.708 0.032 0.011 0.011 0.035 0.003 0.001 0.034 0.007 0.031 0.01 0 0.001 0 0.001 0.016 0 0 0.002 0 0.002 0 0 0.004 0 0.004 0.053 0.004 0.005 0.001 0.002 0 0 0.002 0 0.02;0.708 0.032 0.011 0.01 0 0.001 0 0.053 0.004 0.005 0.011 0.035 0.003 0.001 0.001 0.016 0 0 0.001 0.002 0 0 0 0.004 0 0.004 0.034 0.007 0.031 0.002 0 0.002 0 0.002 0 0.02;0.708 0.01 0.053 0.011 0.001 0.001 0 0.034 0.002 0.002 0.032 0 0.004 0 0.035 0.016 0.002 0.004 0.007 0 0 0 0.001 0.004 0 0 0.011 0.001 0.005 0.003 0 0 0 0.031 0.002 0.02;
0.672 0.047 0.015 0.034 0.073 0.002 0.003 0.016 0.002 0.012 0.021 0.002 0 0 0.002 0.026 0.001 0 0 0 0.002 0.001 0.001 0 0.002 0.002 0.037 0.002 0 0.002 0.005 0.002 0 0.002 0.001 0.013;0.672 0.047 0.015 0.021 0.002 0 0 0.037 0.002 0 0.034 0.073 0.002 0.003 0.002 0.026 0.001 0 0.002 0.005 0.002 0 0.001 0.002 0.002 0 0.016 0.002 0.012 0 0 0.002 0.001 0.002 0.001 0.013;0.672 0.021 0.037 0.034 0.002 0.002 0.001 0.016 0 0.002 0.047 0.002 0.002 0 0.073 0.026 0.005 0.002 0.002 0 0.001 0.001 0.003 0 0 0 0.015 0 0 0.002 0.001 0.002 0.002 0.012 0.002 0.013;
0.698 0 0.063 0.01 0.039 0.001 0.001 0.03 0.001 0.037 0.016 0 0.001 0 0 0.008 0 0.001 0 0 0.001 0 0 0 0 0.004 0.052 0 0.002 0 0.006 0 0 0.007 0 0.022;0.698 0 0.063 0.016 0 0.001 0 0.052 0 0.002 0.01 0.039 0.001 0.001 0 0.008 0 0.001 0 0.006 0 0 0 0.004 0 0 0.03 0.001 0.037 0 0 0.001 0 0.007 0 0.022;0.698 0.016 0.052 0.01 0 0 0 0.03 0 0.007 0 0 0 0 0.039 0.008 0.006 0.004 0.001 0 0 0 0.001 0 0 0.001 0.063 0.001 0.002 0.001 0 0 0 0.037 0.001 0.022;
0.703 0.057 0.005 0.019 0.042 0.002 0.002 0.026 0.005 0.021 0.019 0 0 0.001 0 0.012 0 0 0 0 0.001 0 0.001 0 0 0.002 0.038 0.004 0.001 0.001 0.006 0.002 0 0 0.001 0.029;0.703 0.057 0.005 0.019 0 0 0.001 0.038 0.004 0.001 0.019 0.042 0.002 0.002 0 0.012 0 0 0.001 0.006 0.002 0 0.001 0.002 0 0 0.026 0.005 0.021 0 0 0.001 0 0 0.001 0.029;0.703 0.019 0.038 0.019 0 0.001 0.001 0.026 0 0 0.057 0 0.004 0.001 0.042 0.012 0.006 0.002 0.005 0 0.001 0 0.002 0 0 0 0.005 0 0.001 0.002 0 0.002 0 0.021 0.001 0.029;
0.72 0.01 0.055 0.014 0.014 0.004 0.001 0.031 0.001 0.043 0.014 0 0.001 0 0 0.006 0 0 0.001 0 0.002 0 0 0 0 0 0.037 0 0.004 0 0 0.001 0 0.006 0 0.035;0.72 0.01 0.055 0.014 0 0.001 0 0.037 0 0.004 0.014 0.014 0.004 0.001 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0.031 0.001 0.043 0.001 0 0.002 0 0.006 0 0.035;0.72 0.014 0.037 0.014 0 0 0 0.031 0.001 0.006 0.01 0 0 0 0.014 0.006 0 0 0.001 0 0 0 0.001 0 0 0 0.055 0.001 0.004 0.004 0 0.001 0 0.043 0.002 0.035;
