0.407 0.007 0.041 0.15 0.025 0.021 0.002 0.006 0.005 0.018 0.032 0.019 0.002 0.006 0.003 0.151 0 0.012 0 0.028 0.004 0.005 0.005 0.001 0.001 0.013 0.017 0.002 0 0.002 0.004 0 0 0.001 0.003 0.007;0.407 0.007 0.041 0.032 0.019 0.002 0.006 0.017 0.002 0 0.15 0.025 0.021 0.002 0.003 0.151 0 0.012 0.002 0.004 0 0 0.005 0.013 0.001 0.001 0.006 0.005 0.018 0 0.028 0.004 0.005 0.001 0.003 0.007;0.407 0.032 0.017 0.15 0.003 0.002 0.005 0.006 0 0.001 0.007 0.019 0.002 0.006 0.025 0.151 0.004 0.013 0.005 0.028 0.003 0.005 0.002 0.001 0 0.012 0.041 0.002 0 0.021 0 0 0.001 0.018 0.004 0.007;
0.449 0.016 0.028 0.114 0.031 0.013 0.003 0.024 0.005 0.032 0.016 0.001 0.001 0.001 0.001 0.034 0 0.002 0.001 0.004 0.006 0.001 0.004 0.001 0.001 0.003 0.029 0.001 0.005 0.009 0.011 0.037 0 0.008 0.004 0.104;0.449 0.016 0.028 0.016 0.001 0.001 0.001 0.029 0.001 0.005 0.114 0.031 0.013 0.003 0.001 0.034 0 0.002 0.009 0.011 0.037 0 0.004 0.003 0.001 0.001 0.024 0.005 0.032 0.001 0.004 0.006 0.001 0.008 0.004 0.104;0.449 0.016 0.029 0.114 0.001 0.009 0.004 0.024 0.001 0.008 0.016 0.001 0.001 0.001 0.031 0.034 0.011 0.003 0.005 0.004 0.004 0.001 0.003 0.001 0 0.002 0.028 0.001 0.005 0.013 0 0.037 0.001 0.032 0.006 0.104;
0.433 0.005 0.045 0.115 0.015 0.013 0 0.039 0.006 0.041 0.017 0.001 0 0 0.003 0.01 0.001 0.001 0.005 0.002 0.008 0 0.002 0 0.003 0.001 0.031 0.002 0.021 0.005 0.005 0.033 0 0.013 0.002 0.122;0.433 0.005 0.045 0.017 0.001 0 0 0.031 0.002 0.021 0.115 0.015 0.013 0 0.003 0.01 0.001 0.001 0.005 0.005 0.033 0 0.002 0.001 0.003 0 0.039 0.006 0.041 0.005 0.002 0.008 0 0.013 0.002 0.122;0.433 0.017 0.031 0.115 0.003 0.005 0.002 0.039 0.005 0.013 0.005 0.001 0.002 0 0.015 0.01 0.005 0.001 0.006 0.002 0.002 0 0 0 0 0.001 0.045 0 0.021 0.013 0.001 0.033 0.003 0.041 0.008 0.122;
0.447 0.026 0.016 0.015 0.031 0 0.006 0.142 0.01 0.02 0.026 0.002 0.002 0 0.005 0.09 0.003 0.005 0.006 0.003 0.007 0.001 0.001 0.028 0.002 0.013 0.013 0 0.012 0.001 0.005 0.002 0.001 0.001 0.001 0.057;0.447 0.026 0.016 0.026 0.002 0.002 0 0.013 0 0.012 0.015 0.031 0 0.006 0.005 0.09 0.003 0.005 0.001 0.005 0.002 0.001 0.001 0.013 0.002 0.028 0.142 0.01 0.02 0.006 0.003 0.007 0.001 0.001 0.001 0.057;0.447 0.026 0.013 0.015 0.005 0.001 0.001 0.142 0.006 0.001 0.026 0.002 0 0 0.031 0.09 0.005 0.013 0.01 0.003 0.001 0.001 0.006 0.028 0.001 0.005 0.016 0.002 0.012 0 0.003 0.002 0.002 0.02 0.007 0.057;
0.417 0.006 0.039 0.125 0.024 0.018 0.008 0.028 0.002 0.031 0.049 0.014 0.006 0.003 0.004 0.136 0.002 0.004 0.007 0.015 0.004 0.005 0.008 0.01 0.002 0.008 0.002 0 0 0 0.005 0.008 0.001 0.001 0.001 0.007;0.417 0.006 0.039 0.049 0.014 0.006 0.003 0.002 0 0 0.125 0.024 0.018 0.008 0.004 0.136 0.002 0.004 0 0.005 0.008 0.001 0.008 0.008 0.002 0.01 0.028 0.002 0.031 0.007 0.015 0.004 0.005 0.001 0.001 0.007;0.417 0.049 0.002 0.125 0.004 0 0.008 0.028 0.007 0.001 0.006 0.014 0 0.003 0.024 0.136 0.005 0.008 0.002 0.015 0.001 0.005 0.008 0.01 0.001 0.004 0.039 0.006 0 0.018 0.002 0.008 0.002 0.031 0.004 0.007;
0.4 0.032 0.016 0.084 0.029 0.012 0.011 0.059 0.008 0.019 0.021 0.01 0.003 0.005 0.006 0.091 0.003 0.007 0.004 0.008 0.006 0 0.004 0.011 0 0.005 0.033 0.001 0.007 0.007 0.009 0.016 0.002 0.006 0.005 0.06;0.4 0.032 0.016 0.021 0.01 0.003 0.005 0.033 0.001 0.007 0.084 0.029 0.012 0.011 0.006 0.091 0.003 0.007 0.007 0.009 0.016 0.002 0.004 0.005 0 0.011 0.059 0.008 0.019 0.004 0.008 0.006 0 0.006 0.005 0.06;0.4 0.021 0.033 0.084 0.006 0.007 0.004 0.059 0.004 0.006 0.032 0.01 0.001 0.005 0.029 0.091 0.009 0.005 0.008 0.008 0.005 0 0.011 0.011 0.002 0.007 0.016 0.003 0.007 0.012 0.003 0.016 0 0.019 0.006 0.06;
0.461 0.026 0.014 0.08 0.012 0.009 0.012 0.065 0.006 0.027 0.014 0.006 0.001 0 0.001 0.014 0 0 0.001 0.002 0.002 0.002 0 0.003 0.001 0 0.037 0.005 0.022 0.008 0.003 0.025 0.001 0.007 0.008 0.125;0.461 0.026 0.014 0.014 0.006 0.001 0 0.037 0.005 0.022 0.08 0.012 0.009 0.012 0.001 0.014 0 0 0.008 0.003 0.025 0.001 0 0 0.001 0.003 0.065 0.006 0.027 0.001 0.002 0.002 0.002 0.007 0.008 0.125;0.461 0.014 0.037 0.08 0.001 0.008 0 0.065 0.001 0.007 0.026 0.006 0.005 0 0.012 0.014 0.003 0 0.006 0.002 0.008 0.002 0.012 0.003 0.001 0 0.014 0.001 0.022 0.009 0 0.025 0.001 0.027 0.002 0.125;
0.448 0.016 0.039 0.042 0.023 0.009 0.007 0.105 0.004 0.036 0.011 0 0 0 0.001 0.048 0 0.007 0.004 0 0.002 0 0 0.003 0 0.004 0.043 0 0.019 0.005 0.008 0.009 0.002 0.015 0.002 0.088;0.448 0.016 0.039 0.011 0 0 0 0.043 0 0.019 0.042 0.023 0.009 0.007 0.001 0.048 0 0.007 0.005 0.008 0.009 0.002 0 0.004 0 0.003 0.105 0.004 0.036 0.004 0 0.002 0 0.015 0.002 0.088;0.448 0.011 0.043 0.042 0.001 0.005 0 0.105 0.004 0.015 0.016 0 0 0 0.023 0.048 0.008 0.004 0.004 0 0.002 0 0.007 0.003 0.002 0.007 0.039 0 0.019 0.009 0 0.009 0 0.036 0.002 0.088;
0.422 0.014 0.027 0.002 0.034 0.001 0.01 0.134 0.002 0.035 0.022 0 0.005 0.001 0.001 0.114 0.001 0.008 0.01 0 0.002 0.001 0.001 0.031 0 0.006 0.026 0.003 0.019 0 0.007 0 0.002 0.006 0.002 0.051;0.422 0.014 0.027 0.022 0 0.005 0.001 0.026 0.003 0.019 0.002 0.034 0.001 0.01 0.001 0.114 0.001 0.008 0 0.007 0 0.002 0.001 0.006 0 0.031 0.134 0.002 0.035 0.01 0 0.002 0.001 0.006 0.002 0.051;0.422 0.022 0.026 0.002 0.001 0 0.001 0.134 0.01 0.006 0.014 0 0.003 0.001 0.034 0.114 0.007 0.006 0.002 0 0.002 0.001 0.01 0.031 0.002 0.008 0.027 0.005 0.019 0.001 0.001 0 0 0.035 0.002 0.051;
0.432 0.01 0.031 0.107 0.012 0.016 0.005 0.04 0.002 0.026 0.045 0.009 0.001 0.001 0.005 0.059 0.003 0.007 0.005 0.007 0.007 0.001 0.007 0.01 0.002 0.003 0.012 0.001 0.01 0.009 0.007 0.023 0.002 0.005 0.004 0.074;0.432 0.01 0.031 0.045 0.009 0.001 0.001 0.012 0.001 0.01 0.107 0.012 0.016 0.005 0.005 0.059 0.003 0.007 0.009 0.007 0.023 0.002 0.007 0.003 0.002 0.01 0.04 0.002 0.026 0.005 0.007 0.007 0.001 0.005 0.004 0.074;0.432 0.045 0.012 0.107 0.005 0.009 0.007 0.04 0.005 0.005 0.01 0.009 0.001 0.001 0.012 0.059 0.007 0.003 0.002 0.007 0.004 0.001 0.005 0.01 0.002 0.007 0.031 0.001 0.01 0.016 0.003 0.023 0.002 0.026 0.007 0.074;
0.465 0.026 0.017 0.002 0.014 0.001 0.007 0.124 0.01 0.02 0.023 0.001 0.002 0 0.006 0.105 0.007 0.004 0.009 0.001 0.008 0.001 0.001 0.026 0.001 0.006 0.012 0.004 0.015 0.002 0.005 0.001 0.001 0.007 0.001 0.065;0.465 0.026 0.017 0.023 0.001 0.002 0 0.012 0.004 0.015 0.002 0.014 0.001 0.007 0.006 0.105 0.007 0.004 0.002 0.005 0.001 0.001 0.001 0.006 0.001 0.026 0.124 0.01 0.02 0.009 0.001 0.008 0.001 0.007 0.001 0.065;0.465 0.023 0.012 0.002 0.006 0.002 0.001 0.124 0.009 0.007 0.026 0.001 0.004 0 0.014 0.105 0.005 0.006 0.01 0.001 0.001 0.001 0.007 0.026 0.001 0.004 0.017 0.002 0.015 0.001 0.007 0.001 0.001 0.02 0.008 0.065;
0.429 0.02 0.027 0.136 0.026 0.016 0.007 0.02 0.005 0.014 0.03 0.019 0.004 0.002 0.008 0.122 0.001 0.016 0.003 0.019 0.006 0.004 0.005 0.005 0.001 0.009 0.012 0.002 0.002 0.004 0.004 0.002 0.001 0.001 0.002 0.016;0.429 0.02 0.027 0.03 0.019 0.004 0.002 0.012 0.002 0.002 0.136 0.026 0.016 0.007 0.008 0.122 0.001 0.016 0.004 0.004 0.002 0.001 0.005 0.009 0.001 0.005 0.02 0.005 0.014 0.003 0.019 0.006 0.004 0.001 0.002 0.016;0.429 0.03 0.012 0.136 0.008 0.004 0.005 0.02 0.003 0.001 0.02 0.019 0.002 0.002 0.026 0.122 0.004 0.009 0.005 0.019 0.002 0.004 0.007 0.005 0.001 0.016 0.027 0.004 0.002 0.016 0.001 0.002 0.001 0.014 0.006 0.016;
0.462 0.005 0.028 0.067 0.019 0.012 0.003 0.069 0.003 0.035 0.024 0.003 0.001 0.004 0.004 0.094 0.001 0.01 0.004 0.008 0.004 0.004 0.002 0.022 0 0.014 0.021 0 0.01 0.006 0.002 0.005 0 0.009 0 0.045;0.462 0.005 0.028 0.024 0.003 0.001 0.004 0.021 0 0.01 0.067 0.019 0.012 0.003 0.004 0.094 0.001 0.01 0.006 0.002 0.005 0 0.002 0.014 0 0.022 0.069 0.003 0.035 0.004 0.008 0.004 0.004 0.009 0 0.045;0.462 0.024 0.021 0.067 0.004 0.006 0.002 0.069 0.004 0.009 0.005 0.003 0 0.004 0.019 0.094 0.002 0.014 0.003 0.008 0 0.004 0.003 0.022 0 0.01 0.028 0.001 0.01 0.012 0.001 0.005 0 0.035 0.004 0.045;
0.416 0.003 0.046 0.077 0.02 0.005 0.007 0.086 0.002 0.03 0.037 0.003 0.003 0.001 0.001 0.041 0.002 0.001 0.009 0.003 0.017 0 0.003 0.007 0 0.006 0.009 0 0.024 0.003 0.01 0.013 0.002 0.011 0.001 0.101;0.416 0.003 0.046 0.037 0.003 0.003 0.001 0.009 0 0.024 0.077 0.02 0.005 0.007 0.001 0.041 0.002 0.001 0.003 0.01 0.013 0.002 0.003 0.006 0 0.007 0.086 0.002 0.03 0.009 0.003 0.017 0 0.011 0.001 0.101;0.416 0.037 0.009 0.077 0.001 0.003 0.003 0.086 0.009 0.011 0.003 0.003 0 0.001 0.02 0.041 0.01 0.006 0.002 0.003 0.001 0 0.007 0.007 0.002 0.001 0.046 0.003 0.024 0.005 0.002 0.013 0 0.03 0.017 0.101;
0.451 0.008 0.037 0.017 0.029 0.004 0.011 0.124 0 0.023 0.039 0.003 0.001 0.001 0.002 0.095 0.002 0.008 0.01 0.004 0.005 0 0 0.026 0 0.006 0.007 0 0.014 0.001 0.004 0.002 0.001 0.003 0.001 0.061;0.451 0.008 0.037 0.039 0.003 0.001 0.001 0.007 0 0.014 0.017 0.029 0.004 0.011 0.002 0.095 0.002 0.008 0.001 0.004 0.002 0.001 0 0.006 0 0.026 0.124 0 0.023 0.01 0.004 0.005 0 0.003 0.001 0.061;0.451 0.039 0.007 0.017 0.002 0.001 0 0.124 0.01 0.003 0.008 0.003 0 0.001 0.029 0.095 0.004 0.006 0 0.004 0.001 0 0.011 0.026 0.001 0.008 0.037 0.001 0.014 0.004 0.002 0.002 0 0.023 0.005 0.061;
0.456 0.007 0.033 0.076 0.03 0.008 0.008 0.066 0.005 0.013 0.028 0.009 0.002 0.001 0.005 0.082 0.003 0.004 0.003 0.011 0.011 0.002 0.001 0.011 0.001 0.004 0.014 0 0.012 0.003 0.014 0.022 0 0.005 0.003 0.047;0.456 0.007 0.033 0.028 0.009 0.002 0.001 0.014 0 0.012 0.076 0.03 0.008 0.008 0.005 0.082 0.003 0.004 0.003 0.014 0.022 0 0.001 0.004 0.001 0.011 0.066 0.005 0.013 0.003 0.011 0.011 0.002 0.005 0.003 0.047;0.456 0.028 0.014 0.076 0.005 0.003 0.001 0.066 0.003 0.005 0.007 0.009 0 0.001 0.03 0.082 0.014 0.004 0.005 0.011 0.003 0.002 0.008 0.011 0 0.004 0.033 0.002 0.012 0.008 0.003 0.022 0.001 0.013 0.011 0.047;
0.462 0.007 0.033 0.046 0.032 0.009 0.008 0.079 0.005 0.032 0.056 0.001 0.011 0 0.001 0.031 0.001 0.004 0.008 0.001 0.011 0 0.001 0.005 0 0.002 0.01 0 0.019 0.001 0.009 0.009 0.003 0.009 0.002 0.092;0.462 0.007 0.033 0.056 0.001 0.011 0 0.01 0 0.019 0.046 0.032 0.009 0.008 0.001 0.031 0.001 0.004 0.001 0.009 0.009 0.003 0.001 0.002 0 0.005 0.079 0.005 0.032 0.008 0.001 0.011 0 0.009 0.002 0.092;0.462 0.056 0.01 0.046 0.001 0.001 0.001 0.079 0.008 0.009 0.007 0.001 0 0 0.032 0.031 0.009 0.002 0.005 0.001 0.002 0 0.008 0.005 0.003 0.004 0.033 0.011 0.019 0.009 0.001 0.009 0 0.032 0.011 0.092;
0.44 0.001 0.048 0.016 0.01 0.004 0.006 0.125 0.001 0.047 0.028 0.001 0.002 0 0 0.127 0.001 0.016 0.016 0.004 0.008 0 0 0.033 0 0.009 0.009 0 0.007 0 0.006 0.001 0.004 0.004 0 0.026;0.44 0.001 0.048 0.028 0.001 0.002 0 0.009 0 0.007 0.016 0.01 0.004 0.006 0 0.127 0.001 0.016 0 0.006 0.001 0.004 0 0.009 0 0.033 0.125 0.001 0.047 0.016 0.004 0.008 0 0.004 0 0.026;0.44 0.028 0.009 0.016 0 0 0 0.125 0.016 0.004 0.001 0.001 0 0 0.01 0.127 0.006 0.009 0.001 0.004 0 0 0.006 0.033 0.004 0.016 0.048 0.002 0.007 0.004 0.001 0.001 0 0.047 0.008 0.026;
0.443 0.035 0.012 0.065 0.035 0.006 0.006 0.064 0.015 0.016 0.046 0.003 0.003 0.004 0.007 0.065 0.003 0.003 0.009 0.005 0.008 0.001 0.005 0.006 0.001 0.006 0.004 0.005 0.014 0.003 0.008 0.009 0.003 0.003 0.002 0.077;0.443 0.035 0.012 0.046 0.003 0.003 0.004 0.004 0.005 0.014 0.065 0.035 0.006 0.006 0.007 0.065 0.003 0.003 0.003 0.008 0.009 0.003 0.005 0.006 0.001 0.006 0.064 0.015 0.016 0.009 0.005 0.008 0.001 0.003 0.002 0.077;0.443 0.046 0.004 0.065 0.007 0.003 0.005 0.064 0.009 0.003 0.035 0.003 0.005 0.004 0.035 0.065 0.008 0.006 0.015 0.005 0.002 0.001 0.006 0.006 0.003 0.003 0.012 0.003 0.014 0.006 0.003 0.009 0.001 0.016 0.008 0.077;
0.416 0.03 0.021 0.077 0.03 0.012 0.007 0.074 0.003 0.021 0.027 0.003 0.003 0 0.002 0.022 0.001 0.002 0.005 0.001 0.011 0.001 0.003 0.002 0.001 0.003 0.025 0.003 0.017 0.004 0.007 0.02 0.001 0.009 0.008 0.128;0.416 0.03 0.021 0.027 0.003 0.003 0 0.025 0.003 0.017 0.077 0.03 0.012 0.007 0.002 0.022 0.001 0.002 0.004 0.007 0.02 0.001 0.003 0.003 0.001 0.002 0.074 0.003 0.021 0.005 0.001 0.011 0.001 0.009 0.008 0.128;0.416 0.027 0.025 0.077 0.002 0.004 0.003 0.074 0.005 0.009 0.03 0.003 0.003 0 0.03 0.022 0.007 0.003 0.003 0.001 0.008 0.001 0.007 0.002 0.001 0.002 0.021 0.003 0.017 0.012 0.001 0.02 0.001 0.021 0.011 0.128;
0.472 0.028 0.004 0.093 0.021 0.008 0.009 0.038 0.01 0.019 0.034 0.01 0 0.003 0.005 0.027 0.001 0 0.001 0.005 0.005 0 0.004 0 0.001 0.003 0.01 0.004 0.013 0.008 0.014 0.031 0.003 0.003 0.013 0.1;0.472 0.028 0.004 0.034 0.01 0 0.003 0.01 0.004 0.013 0.093 0.021 0.008 0.009 0.005 0.027 0.001 0 0.008 0.014 0.031 0.003 0.004 0.003 0.001 0 0.038 0.01 0.019 0.001 0.005 0.005 0 0.003 0.013 0.1;0.472 0.034 0.01 0.093 0.005 0.008 0.004 0.038 0.001 0.003 0.028 0.01 0.004 0.003 0.021 0.027 0.014 0.003 0.01 0.005 0.013 0 0.009 0 0.003 0 0.004 0 0.013 0.008 0.001 0.031 0.001 0.019 0.005 0.1;
0.438 0.017 0.022 0.038 0.04 0.006 0.011 0.087 0.005 0.015 0.013 0.004 0.001 0.005 0.004 0.107 0.003 0.013 0.003 0.005 0.004 0.002 0.001 0.02 0.001 0.012 0.038 0.003 0.014 0.005 0.008 0.007 0 0.007 0 0.041;0.438 0.017 0.022 0.013 0.004 0.001 0.005 0.038 0.003 0.014 0.038 0.04 0.006 0.011 0.004 0.107 0.003 0.013 0.005 0.008 0.007 0 0.001 0.012 0.001 0.02 0.087 0.005 0.015 0.003 0.005 0.004 0.002 0.007 0 0.041;0.438 0.013 0.038 0.038 0.004 0.005 0.001 0.087 0.003 0.007 0.017 0.004 0.003 0.005 0.04 0.107 0.008 0.012 0.005 0.005 0 0.002 0.011 0.02 0 0.013 0.022 0.001 0.014 0.006 0.003 0.007 0.001 0.015 0.004 0.041;
0.416 0.022 0.036 0.029 0.023 0.003 0.007 0.097 0.009 0.026 0.041 0.003 0.007 0.002 0.003 0.061 0.001 0.007 0.011 0.002 0.017 0 0.002 0.016 0.002 0.004 0.012 0.002 0.024 0.001 0.013 0.005 0.001 0.006 0.002 0.087;0.416 0.022 0.036 0.041 0.003 0.007 0.002 0.012 0.002 0.024 0.029 0.023 0.003 0.007 0.003 0.061 0.001 0.007 0.001 0.013 0.005 0.001 0.002 0.004 0.002 0.016 0.097 0.009 0.026 0.011 0.002 0.017 0 0.006 0.002 0.087;0.416 0.041 0.012 0.029 0.003 0.001 0.002 0.097 0.011 0.006 0.022 0.003 0.002 0.002 0.023 0.061 0.013 0.004 0.009 0.002 0.002 0 0.007 0.016 0.001 0.007 0.036 0.007 0.024 0.003 0.001 0.005 0.002 0.026 0.017 0.087;
0.426 0.02 0.033 0.14 0.02 0.02 0.001 0.01 0.004 0.016 0.014 0.007 0.001 0.001 0.003 0.055 0 0.004 0.001 0.008 0.003 0.001 0.002 0 0 0.004 0.033 0.001 0.007 0.015 0.007 0.041 0.001 0.013 0.004 0.084;0.426 0.02 0.033 0.014 0.007 0.001 0.001 0.033 0.001 0.007 0.14 0.02 0.02 0.001 0.003 0.055 0 0.004 0.015 0.007 0.041 0.001 0.002 0.004 0 0 0.01 0.004 0.016 0.001 0.008 0.003 0.001 0.013 0.004 0.084;0.426 0.014 0.033 0.14 0.003 0.015 0.002 0.01 0.001 0.013 0.02 0.007 0.001 0.001 0.02 0.055 0.007 0.004 0.004 0.008 0.004 0.001 0.001 0 0.001 0.004 0.033 0.001 0.007 0.02 0 0.041 0 0.016 0.003 0.084;
