0.309 0.016 0.016 0.092 0.014 0.01 0.008 0.096 0.01 0.018 0.025 0.021 0.007 0.005 0.006 0.189 0.002 0.008 0.005 0.015 0.003 0.001 0.01 0.057 0.003 0.017 0.009 0.002 0.004 0.002 0.01 0 0 0.003 0 0.007;0.309 0.016 0.016 0.025 0.021 0.007 0.005 0.009 0.002 0.004 0.092 0.014 0.01 0.008 0.006 0.189 0.002 0.008 0.002 0.01 0 0 0.01 0.017 0.003 0.057 0.096 0.01 0.018 0.005 0.015 0.003 0.001 0.003 0 0.007;0.309 0.025 0.009 0.092 0.006 0.002 0.01 0.096 0.005 0.003 0.016 0.021 0.002 0.005 0.014 0.189 0.01 0.017 0.01 0.015 0 0.001 0.008 0.057 0 0.008 0.016 0.007 0.004 0.01 0.002 0 0.003 0.018 0.003 0.007;
0.336 0.028 0.015 0.17 0.024 0.012 0.008 0.038 0.008 0.014 0.023 0.009 0.004 0.002 0.005 0.028 0.001 0.002 0.003 0.014 0.02 0.001 0.005 0.008 0.001 0.006 0.009 0.002 0.009 0.002 0.01 0.039 0 0.005 0.008 0.131;0.336 0.028 0.015 0.023 0.009 0.004 0.002 0.009 0.002 0.009 0.17 0.024 0.012 0.008 0.005 0.028 0.001 0.002 0.002 0.01 0.039 0 0.005 0.006 0.001 0.008 0.038 0.008 0.014 0.003 0.014 0.02 0.001 0.005 0.008 0.131;0.336 0.023 0.009 0.17 0.005 0.002 0.005 0.038 0.003 0.005 0.028 0.009 0.002 0.002 0.024 0.028 0.01 0.006 0.008 0.014 0.008 0.001 0.008 0.008 0 0.002 0.015 0.004 0.009 0.012 0.001 0.039 0.001 0.014 0.02 0.131;
0.329 0.039 0 0.158 0.024 0.02 0.007 0.003 0.006 0.023 0.03 0.034 0 0.001 0.012 0.1 0.007 0.003 0.002 0.019 0.012 0 0.01 0 0.004 0.011 0.012 0.004 0 0.008 0.004 0.036 0.002 0 0.011 0.069;0.329 0.039 0 0.03 0.034 0 0.001 0.012 0.004 0 0.158 0.024 0.02 0.007 0.012 0.1 0.007 0.003 0.008 0.004 0.036 0.002 0.01 0.011 0.004 0 0.003 0.006 0.023 0.002 0.019 0.012 0 0 0.011 0.069;0.329 0.03 0.012 0.158 0.012 0.008 0.01 0.003 0.002 0 0.039 0.034 0.004 0.001 0.024 0.1 0.004 0.011 0.006 0.019 0.011 0 0.007 0 0.002 0.003 0 0 0 0.02 0.007 0.036 0.004 0.023 0.012 0.069;
0.31 0.003 0.024 0.085 0.013 0.014 0.004 0.083 0.005 0.019 0.008 0.032 0.002 0.006 0.004 0.16 0.004 0.027 0.004 0.021 0.001 0.007 0.005 0.053 0.002 0.026 0.024 0.002 0.012 0.006 0.001 0.011 0 0.009 0.003 0.01;0.31 0.003 0.024 0.008 0.032 0.002 0.006 0.024 0.002 0.012 0.085 0.013 0.014 0.004 0.004 0.16 0.004 0.027 0.006 0.001 0.011 0 0.005 0.026 0.002 0.053 0.083 0.005 0.019 0.004 0.021 0.001 0.007 0.009 0.003 0.01;0.31 0.008 0.024 0.085 0.004 0.006 0.005 0.083 0.004 0.009 0.003 0.032 0.002 0.006 0.013 0.16 0.001 0.026 0.005 0.021 0.003 0.007 0.004 0.053 0 0.027 0.024 0.002 0.012 0.014 0.004 0.011 0.002 0.019 0.001 0.01;
0.309 0.028 0.015 0.108 0.016 0.006 0.014 0.067 0.006 0.017 0.016 0.02 0.003 0.004 0.006 0.129 0.006 0.006 0.006 0.035 0.004 0.004 0.009 0.029 0.003 0.018 0.019 0.006 0.009 0.006 0.005 0.014 0.002 0.008 0.006 0.041;0.309 0.028 0.015 0.016 0.02 0.003 0.004 0.019 0.006 0.009 0.108 0.016 0.006 0.014 0.006 0.129 0.006 0.006 0.006 0.005 0.014 0.002 0.009 0.018 0.003 0.029 0.067 0.006 0.017 0.006 0.035 0.004 0.004 0.008 0.006 0.041;0.309 0.016 0.019 0.108 0.006 0.006 0.009 0.067 0.006 0.008 0.028 0.02 0.006 0.004 0.016 0.129 0.005 0.018 0.006 0.035 0.006 0.004 0.014 0.029 0.002 0.006 0.015 0.003 0.009 0.006 0.006 0.014 0.003 0.017 0.004 0.041;
0.322 0.003 0.03 0.06 0.014 0.005 0.005 0.103 0.003 0.024 0.008 0.008 0.001 0.002 0 0.133 0 0.019 0.002 0.008 0.006 0.002 0 0.058 0 0.012 0.034 0.002 0.028 0.008 0.007 0.009 0.005 0.011 0.004 0.064;0.322 0.003 0.03 0.008 0.008 0.001 0.002 0.034 0.002 0.028 0.06 0.014 0.005 0.005 0 0.133 0 0.019 0.008 0.007 0.009 0.005 0 0.012 0 0.058 0.103 0.003 0.024 0.002 0.008 0.006 0.002 0.011 0.004 0.064;0.322 0.008 0.034 0.06 0 0.008 0 0.103 0.002 0.011 0.003 0.008 0.002 0.002 0.014 0.133 0.007 0.012 0.003 0.008 0.004 0.002 0.005 0.058 0.005 0.019 0.03 0.001 0.028 0.005 0 0.009 0 0.024 0.006 0.064;
0.304 0.01 0.034 0.117 0.022 0.016 0.005 0.057 0.003 0.015 0.011 0.016 0.001 0.003 0.003 0.101 0.003 0.011 0.001 0.022 0.002 0.003 0.002 0.016 0 0.006 0.023 0 0.02 0.019 0.01 0.039 0.004 0.014 0.002 0.085;0.304 0.01 0.034 0.011 0.016 0.001 0.003 0.023 0 0.02 0.117 0.022 0.016 0.005 0.003 0.101 0.003 0.011 0.019 0.01 0.039 0.004 0.002 0.006 0 0.016 0.057 0.003 0.015 0.001 0.022 0.002 0.003 0.014 0.002 0.085;0.304 0.011 0.023 0.117 0.003 0.019 0.002 0.057 0.001 0.014 0.01 0.016 0 0.003 0.022 0.101 0.01 0.006 0.003 0.022 0.002 0.003 0.005 0.016 0.004 0.011 0.034 0.001 0.02 0.016 0.003 0.039 0 0.015 0.002 0.085;
0.321 0.008 0.021 0.147 0.015 0.013 0.004 0.039 0.004 0.02 0.03 0.035 0.004 0.009 0.01 0.157 0.003 0.018 0.002 0.048 0.006 0.011 0.008 0.016 0.003 0.01 0.007 0.001 0.002 0.003 0.006 0.002 0 0.001 0.004 0.012;0.321 0.008 0.021 0.03 0.035 0.004 0.009 0.007 0.001 0.002 0.147 0.015 0.013 0.004 0.01 0.157 0.003 0.018 0.003 0.006 0.002 0 0.008 0.01 0.003 0.016 0.039 0.004 0.02 0.002 0.048 0.006 0.011 0.001 0.004 0.012;0.321 0.03 0.007 0.147 0.01 0.003 0.008 0.039 0.002 0.001 0.008 0.035 0.001 0.009 0.015 0.157 0.006 0.01 0.004 0.048 0.004 0.011 0.004 0.016 0 0.018 0.021 0.004 0.002 0.013 0.003 0.002 0.003 0.02 0.006 0.012;
0.318 0.007 0.032 0.147 0.004 0.026 0.002 0.048 0.006 0.037 0.001 0.007 0 0.005 0.001 0.046 0.001 0.003 0 0.01 0 0.003 0.001 0.007 0 0.01 0.034 0.003 0.016 0.022 0.001 0.063 0.005 0.007 0.002 0.125;0.318 0.007 0.032 0.001 0.007 0 0.005 0.034 0.003 0.016 0.147 0.004 0.026 0.002 0.001 0.046 0.001 0.003 0.022 0.001 0.063 0.005 0.001 0.01 0 0.007 0.048 0.006 0.037 0 0.01 0 0.003 0.007 0.002 0.125;0.318 0.001 0.034 0.147 0.001 0.022 0.001 0.048 0 0.007 0.007 0.007 0.003 0.005 0.004 0.046 0.001 0.01 0.006 0.01 0.002 0.003 0.002 0.007 0.005 0.003 0.032 0 0.016 0.026 0.001 0.063 0 0.037 0 0.125;
0.309 0.02 0.017 0.023 0.022 0.003 0.01 0.15 0.012 0.02 0.03 0.003 0.006 0 0.004 0.065 0.003 0.004 0.015 0.008 0.01 0.001 0.002 0.034 0.001 0.009 0.007 0.002 0.048 0 0.008 0.011 0.003 0.014 0.006 0.12;0.309 0.02 0.017 0.03 0.003 0.006 0 0.007 0.002 0.048 0.023 0.022 0.003 0.01 0.004 0.065 0.003 0.004 0 0.008 0.011 0.003 0.002 0.009 0.001 0.034 0.15 0.012 0.02 0.015 0.008 0.01 0.001 0.014 0.006 0.12;0.309 0.03 0.007 0.023 0.004 0 0.002 0.15 0.015 0.014 0.02 0.003 0.002 0 0.022 0.065 0.008 0.009 0.012 0.008 0.006 0.001 0.01 0.034 0.003 0.004 0.017 0.006 0.048 0.003 0.003 0.011 0.001 0.02 0.01 0.12;
0.319 0.032 0.013 0.069 0.032 0.007 0.008 0.09 0.007 0.013 0.019 0.015 0.009 0.003 0.01 0.159 0.008 0.002 0.006 0.027 0.01 0.005 0.005 0.053 0.005 0.015 0.014 0.001 0.008 0.005 0.006 0.002 0.003 0.007 0.004 0.009;0.319 0.032 0.013 0.019 0.015 0.009 0.003 0.014 0.001 0.008 0.069 0.032 0.007 0.008 0.01 0.159 0.008 0.002 0.005 0.006 0.002 0.003 0.005 0.015 0.005 0.053 0.09 0.007 0.013 0.006 0.027 0.01 0.005 0.007 0.004 0.009;0.319 0.019 0.014 0.069 0.01 0.005 0.005 0.09 0.006 0.007 0.032 0.015 0.001 0.003 0.032 0.159 0.006 0.015 0.007 0.027 0.004 0.005 0.008 0.053 0.003 0.002 0.013 0.009 0.008 0.007 0.008 0.002 0.005 0.013 0.01 0.009;
0.323 0.029 0.008 0.136 0.02 0.01 0.006 0.046 0.009 0.026 0.023 0.033 0.005 0.001 0.016 0.14 0.002 0.004 0.003 0.038 0.003 0.005 0.006 0.028 0.003 0.009 0.005 0.001 0.002 0.009 0.007 0.013 0.003 0.001 0.005 0.022;0.323 0.029 0.008 0.023 0.033 0.005 0.001 0.005 0.001 0.002 0.136 0.02 0.01 0.006 0.016 0.14 0.002 0.004 0.009 0.007 0.013 0.003 0.006 0.009 0.003 0.028 0.046 0.009 0.026 0.003 0.038 0.003 0.005 0.001 0.005 0.022;0.323 0.023 0.005 0.136 0.016 0.009 0.006 0.046 0.003 0.001 0.029 0.033 0.001 0.001 0.02 0.14 0.007 0.009 0.009 0.038 0.005 0.005 0.006 0.028 0.003 0.004 0.008 0.005 0.002 0.01 0.002 0.013 0.003 0.026 0.003 0.022;
0.301 0.025 0.021 0.173 0.037 0.015 0.006 0.009 0.015 0.012 0.015 0.018 0 0.006 0.007 0.055 0.001 0.004 0.005 0.011 0.004 0.001 0.005 0.002 0.002 0.003 0.02 0.004 0.003 0.01 0.018 0.055 0.004 0.003 0.006 0.124;0.301 0.025 0.021 0.015 0.018 0 0.006 0.02 0.004 0.003 0.173 0.037 0.015 0.006 0.007 0.055 0.001 0.004 0.01 0.018 0.055 0.004 0.005 0.003 0.002 0.002 0.009 0.015 0.012 0.005 0.011 0.004 0.001 0.003 0.006 0.124;0.301 0.015 0.02 0.173 0.007 0.01 0.005 0.009 0.005 0.003 0.025 0.018 0.004 0.006 0.037 0.055 0.018 0.003 0.015 0.011 0.006 0.001 0.006 0.002 0.004 0.004 0.021 0 0.003 0.015 0.001 0.055 0.002 0.012 0.004 0.124;
0.316 0.009 0.02 0.143 0.015 0.024 0.011 0.021 0.003 0.02 0.006 0.027 0.006 0.009 0.003 0.101 0.001 0.004 0.002 0.028 0.006 0.005 0.001 0.007 0 0.02 0.032 0.001 0.003 0.017 0.01 0.036 0.001 0.009 0.007 0.076;0.316 0.009 0.02 0.006 0.027 0.006 0.009 0.032 0.001 0.003 0.143 0.015 0.024 0.011 0.003 0.101 0.001 0.004 0.017 0.01 0.036 0.001 0.001 0.02 0 0.007 0.021 0.003 0.02 0.002 0.028 0.006 0.005 0.009 0.007 0.076;0.316 0.006 0.032 0.143 0.003 0.017 0.001 0.021 0.002 0.009 0.009 0.027 0.001 0.009 0.015 0.101 0.01 0.02 0.003 0.028 0.007 0.005 0.011 0.007 0.001 0.004 0.02 0.006 0.003 0.024 0.001 0.036 0 0.02 0.006 0.076;
0.349 0.034 0.018 0.088 0.022 0.009 0.017 0.095 0.014 0.017 0.001 0.002 0.002 0 0.001 0.015 0 0 0.001 0.004 0.002 0 0 0.001 0 0 0.016 0.012 0.043 0.01 0.009 0.038 0.005 0.017 0.019 0.139;0.349 0.034 0.018 0.001 0.002 0.002 0 0.016 0.012 0.043 0.088 0.022 0.009 0.017 0.001 0.015 0 0 0.01 0.009 0.038 0.005 0 0 0 0.001 0.095 0.014 0.017 0.001 0.004 0.002 0 0.017 0.019 0.139;0.349 0.001 0.016 0.088 0.001 0.01 0 0.095 0.001 0.017 0.034 0.002 0.012 0 0.022 0.015 0.009 0 0.014 0.004 0.019 0 0.017 0.001 0.005 0 0.018 0.002 0.043 0.009 0 0.038 0 0.017 0.002 0.139;
0.339 0.037 0.01 0.018 0.018 0 0.009 0.146 0.015 0.015 0.023 0.005 0.007 0.001 0.009 0.17 0.005 0.007 0.008 0.002 0.003 0 0.001 0.076 0.002 0.009 0.013 0.003 0.009 0 0.004 0.001 0.005 0.009 0.003 0.018;0.339 0.037 0.01 0.023 0.005 0.007 0.001 0.013 0.003 0.009 0.018 0.018 0 0.009 0.009 0.17 0.005 0.007 0 0.004 0.001 0.005 0.001 0.009 0.002 0.076 0.146 0.015 0.015 0.008 0.002 0.003 0 0.009 0.003 0.018;0.339 0.023 0.013 0.018 0.009 0 0.001 0.146 0.008 0.009 0.037 0.005 0.003 0.001 0.018 0.17 0.004 0.009 0.015 0.002 0.003 0 0.009 0.076 0.005 0.007 0.01 0.007 0.009 0 0.005 0.001 0.002 0.015 0.003 0.018;
0.313 0.008 0.034 0.046 0.034 0.002 0.016 0.132 0.005 0.01 0.03 0.012 0.008 0.001 0.001 0.179 0.003 0.019 0.016 0.013 0.005 0.002 0.002 0.066 0 0.007 0.014 0 0.003 0.001 0.004 0 0.003 0.002 0.001 0.008;0.313 0.008 0.034 0.03 0.012 0.008 0.001 0.014 0 0.003 0.046 0.034 0.002 0.016 0.001 0.179 0.003 0.019 0.001 0.004 0 0.003 0.002 0.007 0 0.066 0.132 0.005 0.01 0.016 0.013 0.005 0.002 0.002 0.001 0.008;0.313 0.03 0.014 0.046 0.001 0.001 0.002 0.132 0.016 0.002 0.008 0.012 0 0.001 0.034 0.179 0.004 0.007 0.005 0.013 0.001 0.002 0.016 0.066 0.003 0.019 0.034 0.008 0.003 0.002 0.003 0 0 0.01 0.005 0.008;
0.305 0.017 0.024 0.09 0.031 0.011 0.01 0.104 0.006 0.023 0.008 0.008 0.001 0.001 0 0.056 0.002 0.006 0 0.003 0.003 0.001 0 0.017 0 0.004 0.025 0.002 0.038 0.015 0.011 0.03 0.001 0.02 0.003 0.124;0.305 0.017 0.024 0.008 0.008 0.001 0.001 0.025 0.002 0.038 0.09 0.031 0.011 0.01 0 0.056 0.002 0.006 0.015 0.011 0.03 0.001 0 0.004 0 0.017 0.104 0.006 0.023 0 0.003 0.003 0.001 0.02 0.003 0.124;0.305 0.008 0.025 0.09 0 0.015 0 0.104 0 0.02 0.017 0.008 0.002 0.001 0.031 0.056 0.011 0.004 0.006 0.003 0.003 0.001 0.01 0.017 0.001 0.006 0.024 0.001 0.038 0.011 0.002 0.03 0 0.023 0.003 0.124;
0.297 0.012 0.013 0.15 0.014 0.017 0.004 0.027 0.004 0.02 0.015 0.043 0.002 0.007 0.008 0.157 0.007 0.011 0 0.043 0.006 0.01 0.007 0.015 0 0.022 0.013 0 0.004 0.01 0.002 0.021 0.001 0.003 0.002 0.033;0.297 0.012 0.013 0.015 0.043 0.002 0.007 0.013 0 0.004 0.15 0.014 0.017 0.004 0.008 0.157 0.007 0.011 0.01 0.002 0.021 0.001 0.007 0.022 0 0.015 0.027 0.004 0.02 0 0.043 0.006 0.01 0.003 0.002 0.033;0.297 0.015 0.013 0.15 0.008 0.01 0.007 0.027 0 0.003 0.012 0.043 0 0.007 0.014 0.157 0.002 0.022 0.004 0.043 0.002 0.01 0.004 0.015 0.001 0.011 0.013 0.002 0.004 0.017 0.007 0.021 0 0.02 0.006 0.033;
0.326 0.005 0.032 0.059 0.025 0.012 0.005 0.11 0.002 0.027 0.012 0.011 0.002 0.002 0.002 0.08 0.002 0.015 0.006 0.007 0.004 0 0.002 0.03 0 0.013 0.023 0.001 0.044 0.008 0.005 0.022 0.007 0.019 0 0.08;0.326 0.005 0.032 0.012 0.011 0.002 0.002 0.023 0.001 0.044 0.059 0.025 0.012 0.005 0.002 0.08 0.002 0.015 0.008 0.005 0.022 0.007 0.002 0.013 0 0.03 0.11 0.002 0.027 0.006 0.007 0.004 0 0.019 0 0.08;0.326 0.012 0.023 0.059 0.002 0.008 0.002 0.11 0.006 0.019 0.005 0.011 0.001 0.002 0.025 0.08 0.005 0.013 0.002 0.007 0 0 0.005 0.03 0.007 0.015 0.032 0.002 0.044 0.012 0.002 0.022 0 0.027 0.004 0.08;
0.311 0.026 0.006 0.153 0.014 0.017 0.004 0.019 0.003 0.03 0.021 0.032 0.001 0.008 0.011 0.121 0.014 0.003 0.004 0.037 0.006 0.002 0.006 0.013 0.005 0.01 0.008 0.002 0.005 0.009 0.009 0.031 0.001 0 0.004 0.054;0.311 0.026 0.006 0.021 0.032 0.001 0.008 0.008 0.002 0.005 0.153 0.014 0.017 0.004 0.011 0.121 0.014 0.003 0.009 0.009 0.031 0.001 0.006 0.01 0.005 0.013 0.019 0.003 0.03 0.004 0.037 0.006 0.002 0 0.004 0.054;0.311 0.021 0.008 0.153 0.011 0.009 0.006 0.019 0.004 0 0.026 0.032 0.002 0.008 0.014 0.121 0.009 0.01 0.003 0.037 0.004 0.002 0.004 0.013 0.001 0.003 0.006 0.001 0.005 0.017 0.014 0.031 0.005 0.03 0.006 0.054;
0.333 0.024 0.009 0.157 0.022 0.012 0.009 0.009 0.004 0.018 0.008 0.041 0.001 0.008 0.007 0.176 0.008 0.006 0.003 0.05 0.007 0.006 0.002 0.002 0.003 0.021 0.026 0.002 0 0.014 0 0.004 0.001 0 0 0.007;0.333 0.024 0.009 0.008 0.041 0.001 0.008 0.026 0.002 0 0.157 0.022 0.012 0.009 0.007 0.176 0.008 0.006 0.014 0 0.004 0.001 0.002 0.021 0.003 0.002 0.009 0.004 0.018 0.003 0.05 0.007 0.006 0 0 0.007;0.333 0.008 0.026 0.157 0.007 0.014 0.002 0.009 0.003 0 0.024 0.041 0.002 0.008 0.022 0.176 0 0.021 0.004 0.05 0 0.006 0.009 0.002 0.001 0.006 0.009 0.001 0 0.012 0.008 0.004 0.003 0.018 0.007 0.007;
0.302 0.021 0.009 0.14 0.025 0.01 0.018 0.053 0.009 0.017 0.015 0.019 0.001 0.006 0.007 0.109 0.005 0.005 0.003 0.021 0.002 0.004 0.005 0.025 0.002 0.022 0.021 0.003 0.012 0.008 0.009 0.014 0.001 0.006 0.014 0.057;0.302 0.021 0.009 0.015 0.019 0.001 0.006 0.021 0.003 0.012 0.14 0.025 0.01 0.018 0.007 0.109 0.005 0.005 0.008 0.009 0.014 0.001 0.005 0.022 0.002 0.025 0.053 0.009 0.017 0.003 0.021 0.002 0.004 0.006 0.014 0.057;0.302 0.015 0.021 0.14 0.007 0.008 0.005 0.053 0.003 0.006 0.021 0.019 0.003 0.006 0.025 0.109 0.009 0.022 0.009 0.021 0.014 0.004 0.018 0.025 0.001 0.005 0.009 0.001 0.012 0.01 0.005 0.014 0.002 0.017 0.002 0.057;
