0.356 0.025 0.008 0.153 0.016 0.015 0.007 0.041 0.016 0.022 0.002 0 0 0 0.001 0.004 0 0 0 0.003 0.001 0.001 0.003 0 0.001 0.003 0.034 0.003 0.014 0.019 0.008 0.07 0.006 0.007 0.01 0.151;0.356 0.025 0.008 0.002 0 0 0 0.034 0.003 0.014 0.153 0.016 0.015 0.007 0.001 0.004 0 0 0.019 0.008 0.07 0.006 0.003 0.003 0.001 0 0.041 0.016 0.022 0 0.003 0.001 0.001 0.007 0.01 0.151;0.356 0.002 0.034 0.153 0.001 0.019 0.003 0.041 0 0.007 0.025 0 0.003 0 0.016 0.004 0.008 0.003 0.016 0.003 0.01 0.001 0.007 0 0.006 0 0.008 0 0.014 0.015 0 0.07 0.001 0.022 0.001 0.151;
0.34 0.015 0.014 0.034 0.019 0.003 0.008 0.123 0.011 0.021 0.011 0.011 0.001 0.001 0.002 0.117 0.003 0.005 0.002 0.009 0.008 0.002 0.003 0.045 0.001 0.018 0.03 0.005 0.026 0.004 0.003 0.008 0.001 0.014 0.006 0.076;0.34 0.015 0.014 0.011 0.011 0.001 0.001 0.03 0.005 0.026 0.034 0.019 0.003 0.008 0.002 0.117 0.003 0.005 0.004 0.003 0.008 0.001 0.003 0.018 0.001 0.045 0.123 0.011 0.021 0.002 0.009 0.008 0.002 0.014 0.006 0.076;0.34 0.011 0.03 0.034 0.002 0.004 0.003 0.123 0.002 0.014 0.015 0.011 0.005 0.001 0.019 0.117 0.003 0.018 0.011 0.009 0.006 0.002 0.008 0.045 0.001 0.005 0.014 0.001 0.026 0.003 0.003 0.008 0.001 0.021 0.008 0.076;
0.324 0.033 0.006 0.177 0.019 0.016 0.003 0.001 0.006 0.019 0.006 0.026 0.001 0.005 0.004 0.08 0.007 0.002 0.001 0.024 0.008 0.002 0.001 0 0.001 0.015 0.033 0.003 0 0.011 0.008 0.053 0 0.001 0.008 0.096;0.324 0.033 0.006 0.006 0.026 0.001 0.005 0.033 0.003 0 0.177 0.019 0.016 0.003 0.004 0.08 0.007 0.002 0.011 0.008 0.053 0 0.001 0.015 0.001 0 0.001 0.006 0.019 0.001 0.024 0.008 0.002 0.001 0.008 0.096;0.324 0.006 0.033 0.177 0.004 0.011 0.001 0.001 0.001 0.001 0.033 0.026 0.003 0.005 0.019 0.08 0.008 0.015 0.006 0.024 0.008 0.002 0.003 0 0 0.002 0.006 0.001 0 0.016 0.007 0.053 0.001 0.019 0.008 0.096;
0.315 0.033 0.005 0.178 0.019 0.011 0.011 0.017 0.004 0.027 0.018 0.009 0.002 0.003 0.012 0.052 0.005 0.001 0.006 0.015 0.013 0.002 0.009 0.005 0.006 0.001 0.009 0.004 0.008 0.009 0.011 0.068 0.002 0.001 0.013 0.096;0.315 0.033 0.005 0.018 0.009 0.002 0.003 0.009 0.004 0.008 0.178 0.019 0.011 0.011 0.012 0.052 0.005 0.001 0.009 0.011 0.068 0.002 0.009 0.001 0.006 0.005 0.017 0.004 0.027 0.006 0.015 0.013 0.002 0.001 0.013 0.096;0.315 0.018 0.009 0.178 0.012 0.009 0.009 0.017 0.006 0.001 0.033 0.009 0.004 0.003 0.019 0.052 0.011 0.001 0.004 0.015 0.013 0.002 0.011 0.005 0.002 0.001 0.005 0.002 0.008 0.011 0.005 0.068 0.006 0.027 0.013 0.096;
0.32 0.029 0.011 0.055 0.025 0.005 0.01 0.128 0.01 0.017 0.018 0.012 0.003 0 0.003 0.093 0.004 0 0.007 0.005 0.005 0.001 0.002 0.031 0.005 0.004 0.016 0.006 0.033 0.002 0.009 0.011 0.007 0.011 0.008 0.094;0.32 0.029 0.011 0.018 0.012 0.003 0 0.016 0.006 0.033 0.055 0.025 0.005 0.01 0.003 0.093 0.004 0 0.002 0.009 0.011 0.007 0.002 0.004 0.005 0.031 0.128 0.01 0.017 0.007 0.005 0.005 0.001 0.011 0.008 0.094;0.32 0.018 0.016 0.055 0.003 0.002 0.002 0.128 0.007 0.011 0.029 0.012 0.006 0 0.025 0.093 0.009 0.004 0.01 0.005 0.008 0.001 0.01 0.031 0.007 0 0.011 0.003 0.033 0.005 0.004 0.011 0.005 0.017 0.005 0.094;
0.354 0.03 0.007 0.153 0.029 0.015 0.009 0.026 0.008 0.015 0.012 0.029 0.002 0.005 0.014 0.138 0.007 0.002 0.005 0.033 0.004 0.007 0.003 0.012 0.002 0.018 0.023 0.003 0 0.009 0.006 0.007 0.001 0.002 0.001 0.009;0.354 0.03 0.007 0.012 0.029 0.002 0.005 0.023 0.003 0 0.153 0.029 0.015 0.009 0.014 0.138 0.007 0.002 0.009 0.006 0.007 0.001 0.003 0.018 0.002 0.012 0.026 0.008 0.015 0.005 0.033 0.004 0.007 0.002 0.001 0.009;0.354 0.012 0.023 0.153 0.014 0.009 0.003 0.026 0.005 0.002 0.03 0.029 0.003 0.005 0.029 0.138 0.006 0.018 0.008 0.033 0.001 0.007 0.009 0.012 0.001 0.002 0.007 0.002 0 0.015 0.007 0.007 0.002 0.015 0.004 0.009;
0.346 0.018 0.021 0.17 0.02 0.019 0.007 0.003 0.005 0.019 0.012 0 0 0 0.006 0.004 0 0 0.001 0 0.004 0 0.008 0 0 0 0.023 0.003 0.008 0.018 0.013 0.08 0 0.009 0.007 0.176;0.346 0.018 0.021 0.012 0 0 0 0.023 0.003 0.008 0.17 0.02 0.019 0.007 0.006 0.004 0 0 0.018 0.013 0.08 0 0.008 0 0 0 0.003 0.005 0.019 0.001 0 0.004 0 0.009 0.007 0.176;0.346 0.012 0.023 0.17 0.006 0.018 0.008 0.003 0.001 0.009 0.018 0 0.003 0 0.02 0.004 0.013 0 0.005 0 0.007 0 0.007 0 0 0 0.021 0 0.008 0.019 0 0.08 0 0.019 0.004 0.176;
0.353 0.018 0.009 0.027 0.027 0.002 0.007 0.129 0.015 0.014 0.027 0.003 0.005 0 0.002 0.028 0.003 0.001 0.013 0.001 0.019 0 0.001 0.011 0.003 0 0.009 0.004 0.065 0 0.013 0.013 0.008 0.015 0.012 0.143;0.353 0.018 0.009 0.027 0.003 0.005 0 0.009 0.004 0.065 0.027 0.027 0.002 0.007 0.002 0.028 0.003 0.001 0 0.013 0.013 0.008 0.001 0 0.003 0.011 0.129 0.015 0.014 0.013 0.001 0.019 0 0.015 0.012 0.143;0.353 0.027 0.009 0.027 0.002 0 0.001 0.129 0.013 0.015 0.018 0.003 0.004 0 0.027 0.028 0.013 0 0.015 0.001 0.012 0 0.007 0.011 0.008 0.001 0.009 0.005 0.065 0.002 0.003 0.013 0.003 0.014 0.019 0.143;
0.338 0.028 0.019 0.075 0.015 0.008 0.004 0.099 0.007 0.032 0.011 0.007 0.004 0.001 0.004 0.066 0.001 0.002 0.005 0.009 0.007 0.002 0.003 0.018 0.002 0.005 0.017 0.005 0.034 0.003 0.006 0.027 0.002 0.015 0.006 0.113;0.338 0.028 0.019 0.011 0.007 0.004 0.001 0.017 0.005 0.034 0.075 0.015 0.008 0.004 0.004 0.066 0.001 0.002 0.003 0.006 0.027 0.002 0.003 0.005 0.002 0.018 0.099 0.007 0.032 0.005 0.009 0.007 0.002 0.015 0.006 0.113;0.338 0.011 0.017 0.075 0.004 0.003 0.003 0.099 0.005 0.015 0.028 0.007 0.005 0.001 0.015 0.066 0.006 0.005 0.007 0.009 0.006 0.002 0.004 0.018 0.002 0.002 0.019 0.004 0.034 0.008 0.001 0.027 0.002 0.032 0.007 0.113;
0.338 0.003 0.03 0.034 0.031 0.003 0.015 0.147 0.002 0.019 0.017 0.006 0.005 0.002 0.002 0.1 0.001 0.015 0.008 0.005 0.003 0 0.001 0.04 0 0.006 0.021 0.001 0.03 0.004 0.009 0.007 0.004 0.011 0.002 0.078;0.338 0.003 0.03 0.017 0.006 0.005 0.002 0.021 0.001 0.03 0.034 0.031 0.003 0.015 0.002 0.1 0.001 0.015 0.004 0.009 0.007 0.004 0.001 0.006 0 0.04 0.147 0.002 0.019 0.008 0.005 0.003 0 0.011 0.002 0.078;0.338 0.017 0.021 0.034 0.002 0.004 0.001 0.147 0.008 0.011 0.003 0.006 0.001 0.002 0.031 0.1 0.009 0.006 0.002 0.005 0.002 0 0.015 0.04 0.004 0.015 0.03 0.005 0.03 0.003 0.001 0.007 0 0.019 0.003 0.078;
0.339 0.036 0.009 0.102 0.018 0.011 0.009 0.058 0.01 0.022 0.02 0.017 0.001 0.003 0.011 0.07 0.004 0.007 0.004 0.01 0.007 0 0.004 0.019 0.001 0.008 0.022 0.003 0.019 0.004 0.003 0.032 0.003 0.007 0.011 0.096;0.339 0.036 0.009 0.02 0.017 0.001 0.003 0.022 0.003 0.019 0.102 0.018 0.011 0.009 0.011 0.07 0.004 0.007 0.004 0.003 0.032 0.003 0.004 0.008 0.001 0.019 0.058 0.01 0.022 0.004 0.01 0.007 0 0.007 0.011 0.096;0.339 0.02 0.022 0.102 0.011 0.004 0.004 0.058 0.004 0.007 0.036 0.017 0.003 0.003 0.018 0.07 0.003 0.008 0.01 0.01 0.011 0 0.009 0.019 0.003 0.007 0.009 0.001 0.019 0.011 0.004 0.032 0.001 0.022 0.007 0.096;
0.36 0.011 0.021 0.065 0.023 0.004 0.01 0.109 0.011 0.013 0.007 0.014 0.002 0.002 0.002 0.175 0.001 0.014 0.008 0.01 0.006 0.003 0.004 0.059 0.001 0.021 0.021 0 0.002 0.006 0.005 0.002 0.002 0.006 0 0;0.36 0.011 0.021 0.007 0.014 0.002 0.002 0.021 0 0.002 0.065 0.023 0.004 0.01 0.002 0.175 0.001 0.014 0.006 0.005 0.002 0.002 0.004 0.021 0.001 0.059 0.109 0.011 0.013 0.008 0.01 0.006 0.003 0.006 0 0;0.36 0.007 0.021 0.065 0.002 0.006 0.004 0.109 0.008 0.006 0.011 0.014 0 0.002 0.023 0.175 0.005 0.021 0.011 0.01 0 0.003 0.01 0.059 0.002 0.014 0.021 0.002 0.002 0.004 0.001 0.002 0.001 0.013 0.006 0;
0.355 0.014 0.025 0.045 0.027 0.008 0.011 0.114 0.007 0.029 0.01 0.011 0.003 0.001 0.005 0.141 0.004 0.021 0.008 0.009 0.005 0 0.001 0.058 0 0.025 0.029 0 0.008 0.004 0.003 0.002 0.001 0.007 0 0.009;0.355 0.014 0.025 0.01 0.011 0.003 0.001 0.029 0 0.008 0.045 0.027 0.008 0.011 0.005 0.141 0.004 0.021 0.004 0.003 0.002 0.001 0.001 0.025 0 0.058 0.114 0.007 0.029 0.008 0.009 0.005 0 0.007 0 0.009;0.355 0.01 0.029 0.045 0.005 0.004 0.001 0.114 0.008 0.007 0.014 0.011 0 0.001 0.027 0.141 0.003 0.025 0.007 0.009 0 0 0.011 0.058 0.001 0.021 0.025 0.003 0.008 0.008 0.004 0.002 0 0.029 0.005 0.009;
0.36 0.026 0.006 0.099 0.017 0.008 0.007 0.085 0.008 0.026 0.007 0.005 0 0.001 0.005 0.064 0.003 0.003 0 0.01 0.004 0 0.004 0.019 0.002 0.006 0.016 0.003 0.022 0.008 0.011 0.03 0.003 0.004 0.012 0.116;0.36 0.026 0.006 0.007 0.005 0 0.001 0.016 0.003 0.022 0.099 0.017 0.008 0.007 0.005 0.064 0.003 0.003 0.008 0.011 0.03 0.003 0.004 0.006 0.002 0.019 0.085 0.008 0.026 0 0.01 0.004 0 0.004 0.012 0.116;0.36 0.007 0.016 0.099 0.005 0.008 0.004 0.085 0 0.004 0.026 0.005 0.003 0.001 0.017 0.064 0.011 0.006 0.008 0.01 0.012 0 0.007 0.019 0.003 0.003 0.006 0 0.022 0.008 0.003 0.03 0.002 0.026 0.004 0.116;
0.343 0.007 0.022 0.136 0.02 0.017 0.003 0.055 0.004 0.029 0.009 0.006 0.003 0.002 0 0.041 0 0.007 0.003 0.005 0.002 0.002 0 0.007 0 0.004 0.034 0 0.021 0.016 0.012 0.043 0.002 0.013 0.002 0.13;0.343 0.007 0.022 0.009 0.006 0.003 0.002 0.034 0 0.021 0.136 0.02 0.017 0.003 0 0.041 0 0.007 0.016 0.012 0.043 0.002 0 0.004 0 0.007 0.055 0.004 0.029 0.003 0.005 0.002 0.002 0.013 0.002 0.13;0.343 0.009 0.034 0.136 0 0.016 0 0.055 0.003 0.013 0.007 0.006 0 0.002 0.02 0.041 0.012 0.004 0.004 0.005 0.002 0.002 0.003 0.007 0.002 0.007 0.022 0.003 0.021 0.017 0 0.043 0 0.029 0.002 0.13;
0.329 0.018 0.014 0.166 0.017 0.01 0.007 0.021 0.009 0.022 0.013 0.039 0.001 0.005 0.008 0.154 0.004 0.005 0.001 0.034 0.003 0.003 0 0.01 0.003 0.015 0.015 0.004 0.003 0.007 0.002 0.019 0 0.001 0.004 0.034;0.329 0.018 0.014 0.013 0.039 0.001 0.005 0.015 0.004 0.003 0.166 0.017 0.01 0.007 0.008 0.154 0.004 0.005 0.007 0.002 0.019 0 0 0.015 0.003 0.01 0.021 0.009 0.022 0.001 0.034 0.003 0.003 0.001 0.004 0.034;0.329 0.013 0.015 0.166 0.008 0.007 0 0.021 0.001 0.001 0.018 0.039 0.004 0.005 0.017 0.154 0.002 0.015 0.009 0.034 0.004 0.003 0.007 0.01 0 0.005 0.014 0.001 0.003 0.01 0.004 0.019 0.003 0.022 0.003 0.034;
0.32 0.021 0.016 0.112 0.029 0.005 0.009 0.081 0.007 0.008 0.019 0.019 0.002 0.004 0.008 0.132 0.005 0.004 0.008 0.025 0.011 0.003 0.007 0.037 0.003 0.017 0.01 0.004 0.009 0.005 0.004 0.008 0.003 0.009 0.004 0.032;0.32 0.021 0.016 0.019 0.019 0.002 0.004 0.01 0.004 0.009 0.112 0.029 0.005 0.009 0.008 0.132 0.005 0.004 0.005 0.004 0.008 0.003 0.007 0.017 0.003 0.037 0.081 0.007 0.008 0.008 0.025 0.011 0.003 0.009 0.004 0.032;0.32 0.019 0.01 0.112 0.008 0.005 0.007 0.081 0.008 0.009 0.021 0.019 0.004 0.004 0.029 0.132 0.004 0.017 0.007 0.025 0.004 0.003 0.009 0.037 0.003 0.004 0.016 0.002 0.009 0.005 0.005 0.008 0.003 0.008 0.011 0.032;
0.315 0.036 0.008 0.165 0.041 0.005 0.003 0.008 0.011 0.013 0.032 0.035 0.002 0.003 0.013 0.167 0.011 0.008 0.006 0.044 0.006 0.002 0.006 0.004 0.004 0.005 0.005 0.001 0.005 0.002 0.01 0.005 0.001 0 0.002 0.016;0.315 0.036 0.008 0.032 0.035 0.002 0.003 0.005 0.001 0.005 0.165 0.041 0.005 0.003 0.013 0.167 0.011 0.008 0.002 0.01 0.005 0.001 0.006 0.005 0.004 0.004 0.008 0.011 0.013 0.006 0.044 0.006 0.002 0 0.002 0.016;0.315 0.032 0.005 0.165 0.013 0.002 0.006 0.008 0.006 0 0.036 0.035 0.001 0.003 0.041 0.167 0.01 0.005 0.011 0.044 0.002 0.002 0.003 0.004 0.001 0.008 0.008 0.002 0.005 0.005 0.011 0.005 0.004 0.013 0.006 0.016;
0.34 0.01 0.028 0.156 0.031 0.02 0.004 0.016 0.007 0.007 0.034 0.025 0 0.002 0.012 0.069 0.001 0.006 0.002 0.018 0.005 0.005 0.006 0.002 0.002 0.003 0.01 0.003 0.009 0.008 0.006 0.041 0.002 0.008 0.003 0.099;0.34 0.01 0.028 0.034 0.025 0 0.002 0.01 0.003 0.009 0.156 0.031 0.02 0.004 0.012 0.069 0.001 0.006 0.008 0.006 0.041 0.002 0.006 0.003 0.002 0.002 0.016 0.007 0.007 0.002 0.018 0.005 0.005 0.008 0.003 0.099;0.34 0.034 0.01 0.156 0.012 0.008 0.006 0.016 0.002 0.008 0.01 0.025 0.003 0.002 0.031 0.069 0.006 0.003 0.007 0.018 0.003 0.005 0.004 0.002 0.002 0.006 0.028 0 0.009 0.02 0.001 0.041 0.002 0.007 0.005 0.099;
0.364 0.025 0.004 0.059 0.013 0.009 0.004 0.095 0.008 0.021 0.005 0.009 0.003 0.004 0.012 0.159 0.008 0.011 0 0.019 0.003 0.005 0.003 0.038 0.004 0.025 0.033 0.004 0.002 0.016 0.003 0.007 0 0.007 0.001 0.017;0.364 0.025 0.004 0.005 0.009 0.003 0.004 0.033 0.004 0.002 0.059 0.013 0.009 0.004 0.012 0.159 0.008 0.011 0.016 0.003 0.007 0 0.003 0.025 0.004 0.038 0.095 0.008 0.021 0 0.019 0.003 0.005 0.007 0.001 0.017;0.364 0.005 0.033 0.059 0.012 0.016 0.003 0.095 0 0.007 0.025 0.009 0.004 0.004 0.013 0.159 0.003 0.025 0.008 0.019 0.001 0.005 0.004 0.038 0 0.011 0.004 0.003 0.002 0.009 0.008 0.007 0.004 0.021 0.003 0.017;
0.316 0.007 0.022 0.152 0.031 0.022 0.003 0.025 0.009 0.019 0.018 0.027 0.001 0.007 0.002 0.134 0.004 0.008 0.004 0.023 0.01 0.002 0.004 0.012 0.001 0.011 0.023 0.002 0.007 0.013 0.007 0.02 0.002 0.008 0.002 0.042;0.316 0.007 0.022 0.018 0.027 0.001 0.007 0.023 0.002 0.007 0.152 0.031 0.022 0.003 0.002 0.134 0.004 0.008 0.013 0.007 0.02 0.002 0.004 0.011 0.001 0.012 0.025 0.009 0.019 0.004 0.023 0.01 0.002 0.008 0.002 0.042;0.316 0.018 0.023 0.152 0.002 0.013 0.004 0.025 0.004 0.008 0.007 0.027 0.002 0.007 0.031 0.134 0.007 0.011 0.009 0.023 0.002 0.002 0.003 0.012 0.002 0.008 0.022 0.001 0.007 0.022 0.004 0.02 0.001 0.019 0.01 0.042;
0.336 0.017 0.021 0.132 0.034 0.012 0.005 0.048 0.006 0.028 0.02 0.024 0.001 0.005 0.008 0.154 0.004 0.011 0.002 0.031 0.009 0.003 0.001 0.02 0.002 0.014 0.021 0.002 0.001 0.001 0.009 0.004 0.001 0.003 0.001 0.009;0.336 0.017 0.021 0.02 0.024 0.001 0.005 0.021 0.002 0.001 0.132 0.034 0.012 0.005 0.008 0.154 0.004 0.011 0.001 0.009 0.004 0.001 0.001 0.014 0.002 0.02 0.048 0.006 0.028 0.002 0.031 0.009 0.003 0.003 0.001 0.009;0.336 0.02 0.021 0.132 0.008 0.001 0.001 0.048 0.002 0.003 0.017 0.024 0.002 0.005 0.034 0.154 0.009 0.014 0.006 0.031 0.001 0.003 0.005 0.02 0.001 0.011 0.021 0.001 0.001 0.012 0.004 0.004 0.002 0.028 0.009 0.009;
0.34 0.046 0.011 0.068 0.027 0.003 0.012 0.096 0.009 0.024 0.007 0.014 0.002 0.001 0.007 0.123 0.001 0.007 0.005 0.013 0.006 0.002 0.004 0.038 0.002 0.012 0.029 0.002 0.013 0.002 0.006 0.015 0.004 0.006 0.006 0.037;0.34 0.046 0.011 0.007 0.014 0.002 0.001 0.029 0.002 0.013 0.068 0.027 0.003 0.012 0.007 0.123 0.001 0.007 0.002 0.006 0.015 0.004 0.004 0.012 0.002 0.038 0.096 0.009 0.024 0.005 0.013 0.006 0.002 0.006 0.006 0.037;0.34 0.007 0.029 0.068 0.007 0.002 0.004 0.096 0.005 0.006 0.046 0.014 0.002 0.001 0.027 0.123 0.006 0.012 0.009 0.013 0.006 0.002 0.012 0.038 0.004 0.007 0.011 0.002 0.013 0.003 0.001 0.015 0.002 0.024 0.006 0.037;
