0.199 0.022 0 0.193 0.039 0.015 0.006 0.003 0.007 0.005 0.019 0.089 0.005 0.016 0.019 0.184 0.013 0.001 0.002 0.084 0.011 0.006 0.004 0.004 0.005 0.008 0.002 0.004 0 0.008 0.004 0.008 0.002 0 0.004 0.009;0.199 0.022 0 0.019 0.089 0.005 0.016 0.002 0.004 0 0.193 0.039 0.015 0.006 0.019 0.184 0.013 0.001 0.008 0.004 0.008 0.002 0.004 0.008 0.005 0.004 0.003 0.007 0.005 0.002 0.084 0.011 0.006 0 0.004 0.009;0.199 0.019 0.002 0.193 0.019 0.008 0.004 0.003 0.002 0 0.022 0.089 0.004 0.016 0.039 0.184 0.004 0.008 0.007 0.084 0.004 0.006 0.006 0.004 0.002 0.001 0 0.005 0 0.015 0.013 0.008 0.005 0.005 0.011 0.009;
0.133 0.017 0.007 0.117 0.011 0.017 0.007 0.045 0.011 0.006 0.018 0.078 0.011 0.004 0.017 0.146 0.008 0.006 0.012 0.053 0.014 0.004 0.014 0.055 0.005 0.012 0.007 0.004 0.023 0.008 0.004 0.056 0.006 0.001 0.004 0.059;0.133 0.017 0.007 0.018 0.078 0.011 0.004 0.007 0.004 0.023 0.117 0.011 0.017 0.007 0.017 0.146 0.008 0.006 0.008 0.004 0.056 0.006 0.014 0.012 0.005 0.055 0.045 0.011 0.006 0.012 0.053 0.014 0.004 0.001 0.004 0.059;0.133 0.018 0.007 0.117 0.017 0.008 0.014 0.045 0.012 0.001 0.017 0.078 0.004 0.004 0.011 0.146 0.004 0.012 0.011 0.053 0.004 0.004 0.007 0.055 0.006 0.006 0.007 0.011 0.023 0.017 0.008 0.056 0.005 0.006 0.014 0.059;
0.137 0.009 0.011 0.142 0.011 0.018 0.003 0.041 0.005 0.013 0.009 0.084 0.002 0.01 0.012 0.135 0.003 0.021 0.005 0.075 0.007 0.013 0.006 0.043 0.002 0.012 0.007 0.002 0.015 0.016 0.009 0.053 0.003 0.002 0.007 0.057;0.137 0.009 0.011 0.009 0.084 0.002 0.01 0.007 0.002 0.015 0.142 0.011 0.018 0.003 0.012 0.135 0.003 0.021 0.016 0.009 0.053 0.003 0.006 0.012 0.002 0.043 0.041 0.005 0.013 0.005 0.075 0.007 0.013 0.002 0.007 0.057;0.137 0.009 0.007 0.142 0.012 0.016 0.006 0.041 0.005 0.002 0.009 0.084 0.002 0.01 0.011 0.135 0.009 0.012 0.005 0.075 0.007 0.013 0.003 0.043 0.003 0.021 0.011 0.002 0.015 0.018 0.003 0.053 0.002 0.013 0.007 0.057;
0.146 0.009 0.013 0.112 0.017 0.01 0.017 0.092 0.014 0.011 0.028 0.063 0.005 0.006 0.009 0.159 0.01 0.007 0.016 0.055 0.01 0.003 0.007 0.101 0.009 0.008 0 0.004 0.012 0.002 0.009 0.014 0.006 0.003 0.001 0.012;0.146 0.009 0.013 0.028 0.063 0.005 0.006 0 0.004 0.012 0.112 0.017 0.01 0.017 0.009 0.159 0.01 0.007 0.002 0.009 0.014 0.006 0.007 0.008 0.009 0.101 0.092 0.014 0.011 0.016 0.055 0.01 0.003 0.003 0.001 0.012;0.146 0.028 0 0.112 0.009 0.002 0.007 0.092 0.016 0.003 0.009 0.063 0.004 0.006 0.017 0.159 0.009 0.008 0.014 0.055 0.001 0.003 0.017 0.101 0.006 0.007 0.013 0.005 0.012 0.01 0.01 0.014 0.009 0.011 0.01 0.012;
0.164 0.014 0.001 0.169 0.025 0.01 0.01 0.025 0.01 0.007 0.01 0.083 0.003 0.009 0.008 0.15 0.012 0.005 0.006 0.065 0.015 0.008 0.007 0.02 0.002 0.022 0.018 0.003 0.011 0.016 0.008 0.034 0.003 0.005 0.007 0.035;0.164 0.014 0.001 0.01 0.083 0.003 0.009 0.018 0.003 0.011 0.169 0.025 0.01 0.01 0.008 0.15 0.012 0.005 0.016 0.008 0.034 0.003 0.007 0.022 0.002 0.02 0.025 0.01 0.007 0.006 0.065 0.015 0.008 0.005 0.007 0.035;0.164 0.01 0.018 0.169 0.008 0.016 0.007 0.025 0.006 0.005 0.014 0.083 0.003 0.009 0.025 0.15 0.008 0.022 0.01 0.065 0.007 0.008 0.01 0.02 0.003 0.005 0.001 0.003 0.011 0.01 0.012 0.034 0.002 0.007 0.015 0.035;
0.157 0.011 0.001 0.15 0.015 0.013 0.007 0.011 0.005 0.02 0.005 0.073 0.008 0.016 0.013 0.163 0.008 0.003 0.004 0.08 0.002 0.016 0.005 0.014 0.001 0.03 0.013 0.003 0.002 0.014 0.003 0.061 0.001 0 0.007 0.065;0.157 0.011 0.001 0.005 0.073 0.008 0.016 0.013 0.003 0.002 0.15 0.015 0.013 0.007 0.013 0.163 0.008 0.003 0.014 0.003 0.061 0.001 0.005 0.03 0.001 0.014 0.011 0.005 0.02 0.004 0.08 0.002 0.016 0 0.007 0.065;0.157 0.005 0.013 0.15 0.013 0.014 0.005 0.011 0.004 0 0.011 0.073 0.003 0.016 0.015 0.163 0.003 0.03 0.005 0.08 0.007 0.016 0.007 0.014 0.001 0.003 0.001 0.008 0.002 0.013 0.008 0.061 0.001 0.02 0.002 0.065;
0.141 0.011 0.014 0.163 0.013 0.015 0.004 0.038 0.015 0.01 0.013 0.068 0.004 0.009 0.012 0.149 0.003 0.022 0.003 0.071 0.01 0.011 0.004 0.037 0.006 0.013 0.003 0.003 0.008 0.013 0.007 0.045 0.001 0.01 0.006 0.045;0.141 0.011 0.014 0.013 0.068 0.004 0.009 0.003 0.003 0.008 0.163 0.013 0.015 0.004 0.012 0.149 0.003 0.022 0.013 0.007 0.045 0.001 0.004 0.013 0.006 0.037 0.038 0.015 0.01 0.003 0.071 0.01 0.011 0.01 0.006 0.045;0.141 0.013 0.003 0.163 0.012 0.013 0.004 0.038 0.003 0.01 0.011 0.068 0.003 0.009 0.013 0.149 0.007 0.013 0.015 0.071 0.006 0.011 0.004 0.037 0.001 0.022 0.014 0.004 0.008 0.015 0.003 0.045 0.006 0.01 0.01 0.045;
0.178 0.011 0.014 0.155 0.018 0.021 0.008 0.026 0.012 0.007 0.024 0.066 0.005 0.014 0.007 0.185 0.006 0.012 0.008 0.073 0.011 0.011 0.007 0.024 0.004 0.01 0.009 0.006 0.002 0.01 0.012 0.022 0 0.004 0.006 0.012;0.178 0.011 0.014 0.024 0.066 0.005 0.014 0.009 0.006 0.002 0.155 0.018 0.021 0.008 0.007 0.185 0.006 0.012 0.01 0.012 0.022 0 0.007 0.01 0.004 0.024 0.026 0.012 0.007 0.008 0.073 0.011 0.011 0.004 0.006 0.012;0.178 0.024 0.009 0.155 0.007 0.01 0.007 0.026 0.008 0.004 0.011 0.066 0.006 0.014 0.018 0.185 0.012 0.01 0.012 0.073 0.006 0.011 0.008 0.024 0 0.012 0.014 0.005 0.002 0.021 0.006 0.022 0.004 0.007 0.011 0.012;
0.16 0.006 0.021 0.173 0.015 0.026 0.003 0.035 0.004 0.015 0.007 0.019 0.002 0.006 0.006 0.062 0.002 0.004 0.003 0.03 0.007 0.005 0.006 0.014 0.006 0.006 0.012 0.002 0.027 0.024 0.009 0.141 0.008 0.012 0.002 0.12;0.16 0.006 0.021 0.007 0.019 0.002 0.006 0.012 0.002 0.027 0.173 0.015 0.026 0.003 0.006 0.062 0.002 0.004 0.024 0.009 0.141 0.008 0.006 0.006 0.006 0.014 0.035 0.004 0.015 0.003 0.03 0.007 0.005 0.012 0.002 0.12;0.16 0.007 0.012 0.173 0.006 0.024 0.006 0.035 0.003 0.012 0.006 0.019 0.002 0.006 0.015 0.062 0.009 0.006 0.004 0.03 0.002 0.005 0.003 0.014 0.008 0.004 0.021 0.002 0.027 0.026 0.002 0.141 0.006 0.015 0.007 0.12;
0.163 0.022 0.003 0.157 0.027 0.015 0.008 0.028 0.011 0.009 0.013 0.099 0.001 0.009 0.023 0.168 0.007 0.001 0.005 0.098 0.009 0.005 0.006 0.011 0.003 0.016 0.008 0.009 0.003 0.009 0.008 0.023 0.002 0 0.007 0.014;0.163 0.022 0.003 0.013 0.099 0.001 0.009 0.008 0.009 0.003 0.157 0.027 0.015 0.008 0.023 0.168 0.007 0.001 0.009 0.008 0.023 0.002 0.006 0.016 0.003 0.011 0.028 0.011 0.009 0.005 0.098 0.009 0.005 0 0.007 0.014;0.163 0.013 0.008 0.157 0.023 0.009 0.006 0.028 0.005 0 0.022 0.099 0.009 0.009 0.027 0.168 0.008 0.016 0.011 0.098 0.007 0.005 0.008 0.011 0.002 0.001 0.003 0.001 0.003 0.015 0.007 0.023 0.003 0.009 0.009 0.014;
0.141 0.015 0.004 0.111 0.009 0.004 0.011 0.075 0.009 0.01 0.018 0.068 0.007 0.007 0.009 0.139 0.011 0.004 0.011 0.057 0.012 0.007 0.007 0.065 0.013 0.02 0.012 0.005 0.026 0.01 0.007 0.034 0.008 0.004 0.008 0.042;0.141 0.015 0.004 0.018 0.068 0.007 0.007 0.012 0.005 0.026 0.111 0.009 0.004 0.011 0.009 0.139 0.011 0.004 0.01 0.007 0.034 0.008 0.007 0.02 0.013 0.065 0.075 0.009 0.01 0.011 0.057 0.012 0.007 0.004 0.008 0.042;0.141 0.018 0.012 0.111 0.009 0.01 0.007 0.075 0.011 0.004 0.015 0.068 0.005 0.007 0.009 0.139 0.007 0.02 0.009 0.057 0.008 0.007 0.011 0.065 0.008 0.004 0.004 0.007 0.026 0.004 0.011 0.034 0.013 0.01 0.012 0.042;
0.141 0.009 0.01 0.139 0.011 0.004 0.009 0.062 0.005 0.005 0.015 0.051 0.006 0.002 0.01 0.105 0.009 0.004 0.007 0.053 0.012 0.001 0.006 0.062 0.017 0.007 0.004 0.007 0.033 0.006 0.02 0.084 0.004 0.002 0.011 0.067;0.141 0.009 0.01 0.015 0.051 0.006 0.002 0.004 0.007 0.033 0.139 0.011 0.004 0.009 0.01 0.105 0.009 0.004 0.006 0.02 0.084 0.004 0.006 0.007 0.017 0.062 0.062 0.005 0.005 0.007 0.053 0.012 0.001 0.002 0.011 0.067;0.141 0.015 0.004 0.139 0.01 0.006 0.006 0.062 0.007 0.002 0.009 0.051 0.007 0.002 0.011 0.105 0.02 0.007 0.005 0.053 0.011 0.001 0.009 0.062 0.004 0.004 0.01 0.006 0.033 0.004 0.009 0.084 0.017 0.005 0.012 0.067;
0.172 0.011 0.017 0.161 0.009 0.026 0.004 0.018 0.004 0.013 0.002 0.039 0.003 0.006 0.006 0.077 0.002 0.005 0 0.034 0.005 0.004 0.002 0.011 0.002 0.007 0.026 0.004 0.018 0.025 0.007 0.134 0.003 0.008 0.006 0.129;0.172 0.011 0.017 0.002 0.039 0.003 0.006 0.026 0.004 0.018 0.161 0.009 0.026 0.004 0.006 0.077 0.002 0.005 0.025 0.007 0.134 0.003 0.002 0.007 0.002 0.011 0.018 0.004 0.013 0 0.034 0.005 0.004 0.008 0.006 0.129;0.172 0.002 0.026 0.161 0.006 0.025 0.002 0.018 0 0.008 0.011 0.039 0.004 0.006 0.009 0.077 0.007 0.007 0.004 0.034 0.006 0.004 0.004 0.011 0.003 0.005 0.017 0.003 0.018 0.026 0.002 0.134 0.002 0.013 0.005 0.129;
0.118 0.003 0.008 0.155 0.019 0.018 0.009 0.036 0.01 0.007 0.011 0.056 0.002 0.009 0.008 0.122 0.007 0.005 0.001 0.057 0.016 0.011 0.01 0.035 0.009 0.006 0.004 0.005 0.025 0.012 0.008 0.094 0.004 0.011 0.014 0.075;0.118 0.003 0.008 0.011 0.056 0.002 0.009 0.004 0.005 0.025 0.155 0.019 0.018 0.009 0.008 0.122 0.007 0.005 0.012 0.008 0.094 0.004 0.01 0.006 0.009 0.035 0.036 0.01 0.007 0.001 0.057 0.016 0.011 0.011 0.014 0.075;0.118 0.011 0.004 0.155 0.008 0.012 0.01 0.036 0.001 0.011 0.003 0.056 0.005 0.009 0.019 0.122 0.008 0.006 0.01 0.057 0.014 0.011 0.009 0.035 0.004 0.005 0.008 0.002 0.025 0.018 0.007 0.094 0.009 0.007 0.016 0.075;
0.143 0.007 0.008 0.15 0.008 0.022 0.003 0.02 0.009 0.009 0.011 0.072 0 0.013 0.005 0.154 0.005 0.021 0.002 0.069 0.005 0.015 0.008 0.017 0.008 0.014 0.007 0.003 0.003 0.02 0.006 0.075 0 0.005 0.006 0.077;0.143 0.007 0.008 0.011 0.072 0 0.013 0.007 0.003 0.003 0.15 0.008 0.022 0.003 0.005 0.154 0.005 0.021 0.02 0.006 0.075 0 0.008 0.014 0.008 0.017 0.02 0.009 0.009 0.002 0.069 0.005 0.015 0.005 0.006 0.077;0.143 0.011 0.007 0.15 0.005 0.02 0.008 0.02 0.002 0.005 0.007 0.072 0.003 0.013 0.008 0.154 0.006 0.014 0.009 0.069 0.006 0.015 0.003 0.017 0 0.021 0.008 0 0.003 0.022 0.005 0.075 0.008 0.009 0.005 0.077;
0.141 0.007 0.011 0.135 0.013 0.014 0.009 0.075 0.006 0.012 0.011 0.075 0.007 0.006 0.011 0.117 0.003 0.012 0.002 0.061 0.008 0.008 0.004 0.058 0.003 0.012 0.002 0.003 0.029 0.01 0.01 0.065 0.006 0.004 0.007 0.043;0.141 0.007 0.011 0.011 0.075 0.007 0.006 0.002 0.003 0.029 0.135 0.013 0.014 0.009 0.011 0.117 0.003 0.012 0.01 0.01 0.065 0.006 0.004 0.012 0.003 0.058 0.075 0.006 0.012 0.002 0.061 0.008 0.008 0.004 0.007 0.043;0.141 0.011 0.002 0.135 0.011 0.01 0.004 0.075 0.002 0.004 0.007 0.075 0.003 0.006 0.013 0.117 0.01 0.012 0.006 0.061 0.007 0.008 0.009 0.058 0.006 0.012 0.011 0.007 0.029 0.014 0.003 0.065 0.003 0.012 0.008 0.043;
0.139 0.006 0.007 0.152 0.011 0.023 0.004 0.075 0.004 0.013 0.007 0.072 0.003 0.012 0.003 0.15 0.003 0.017 0.002 0.09 0.01 0.017 0.004 0.076 0.001 0.022 0.012 0.001 0.006 0.012 0.004 0.016 0.002 0.005 0.001 0.018;0.139 0.006 0.007 0.007 0.072 0.003 0.012 0.012 0.001 0.006 0.152 0.011 0.023 0.004 0.003 0.15 0.003 0.017 0.012 0.004 0.016 0.002 0.004 0.022 0.001 0.076 0.075 0.004 0.013 0.002 0.09 0.01 0.017 0.005 0.001 0.018;0.139 0.007 0.012 0.152 0.003 0.012 0.004 0.075 0.002 0.005 0.006 0.072 0.001 0.012 0.011 0.15 0.004 0.022 0.004 0.09 0.001 0.017 0.004 0.076 0.002 0.017 0.007 0.003 0.006 0.023 0.003 0.016 0.001 0.013 0.01 0.018;
0.126 0.007 0.016 0.138 0.019 0.015 0.009 0.082 0.003 0.008 0.017 0.08 0.007 0.008 0.015 0.14 0.008 0.012 0.01 0.062 0.006 0.006 0.008 0.082 0.003 0.015 0.002 0.002 0.014 0.007 0.007 0.02 0.003 0.002 0.007 0.034;0.126 0.007 0.016 0.017 0.08 0.007 0.008 0.002 0.002 0.014 0.138 0.019 0.015 0.009 0.015 0.14 0.008 0.012 0.007 0.007 0.02 0.003 0.008 0.015 0.003 0.082 0.082 0.003 0.008 0.01 0.062 0.006 0.006 0.002 0.007 0.034;0.126 0.017 0.002 0.138 0.015 0.007 0.008 0.082 0.01 0.002 0.007 0.08 0.002 0.008 0.019 0.14 0.007 0.015 0.003 0.062 0.007 0.006 0.009 0.082 0.003 0.012 0.016 0.007 0.014 0.015 0.008 0.02 0.003 0.008 0.006 0.034;
0.118 0.007 0.007 0.088 0.005 0.018 0.007 0.103 0.012 0.019 0.004 0.046 0.006 0.013 0.004 0.1 0.004 0.013 0.003 0.056 0.005 0.006 0.002 0.08 0.002 0.022 0.014 0.005 0.048 0.02 0.007 0.059 0.003 0.017 0.004 0.073;0.118 0.007 0.007 0.004 0.046 0.006 0.013 0.014 0.005 0.048 0.088 0.005 0.018 0.007 0.004 0.1 0.004 0.013 0.02 0.007 0.059 0.003 0.002 0.022 0.002 0.08 0.103 0.012 0.019 0.003 0.056 0.005 0.006 0.017 0.004 0.073;0.118 0.004 0.014 0.088 0.004 0.02 0.002 0.103 0.003 0.017 0.007 0.046 0.005 0.013 0.005 0.1 0.007 0.022 0.012 0.056 0.004 0.006 0.007 0.08 0.003 0.013 0.007 0.006 0.048 0.018 0.004 0.059 0.002 0.019 0.005 0.073;
0.154 0.005 0.017 0.081 0.009 0.011 0.011 0.118 0.003 0.017 0.007 0.045 0.006 0.008 0.003 0.147 0.003 0.019 0.009 0.039 0.015 0.006 0.003 0.096 0.002 0.017 0.016 0.001 0.034 0.006 0.005 0.031 0.005 0.009 0.002 0.04;0.154 0.005 0.017 0.007 0.045 0.006 0.008 0.016 0.001 0.034 0.081 0.009 0.011 0.011 0.003 0.147 0.003 0.019 0.006 0.005 0.031 0.005 0.003 0.017 0.002 0.096 0.118 0.003 0.017 0.009 0.039 0.015 0.006 0.009 0.002 0.04;0.154 0.007 0.016 0.081 0.003 0.006 0.003 0.118 0.009 0.009 0.005 0.045 0.001 0.008 0.009 0.147 0.005 0.017 0.003 0.039 0.002 0.006 0.011 0.096 0.005 0.019 0.017 0.006 0.034 0.011 0.003 0.031 0.002 0.017 0.015 0.04;
0.145 0.014 0.009 0.148 0.011 0.027 0.007 0.037 0.002 0.015 0.008 0.039 0.005 0.007 0.007 0.087 0.008 0.007 0.005 0.044 0.011 0.006 0.002 0.017 0.003 0.01 0.019 0.003 0.027 0.017 0.011 0.105 0.002 0.006 0.008 0.121;0.145 0.014 0.009 0.008 0.039 0.005 0.007 0.019 0.003 0.027 0.148 0.011 0.027 0.007 0.007 0.087 0.008 0.007 0.017 0.011 0.105 0.002 0.002 0.01 0.003 0.017 0.037 0.002 0.015 0.005 0.044 0.011 0.006 0.006 0.008 0.121;0.145 0.008 0.019 0.148 0.007 0.017 0.002 0.037 0.005 0.006 0.014 0.039 0.003 0.007 0.011 0.087 0.011 0.01 0.002 0.044 0.008 0.006 0.007 0.017 0.002 0.007 0.009 0.005 0.027 0.027 0.008 0.105 0.003 0.015 0.011 0.121;
0.14 0.004 0.016 0.128 0.004 0.016 0.003 0.066 0.002 0.015 0.003 0.082 0.001 0.013 0.001 0.142 0.002 0.025 0.003 0.079 0.005 0.021 0.005 0.069 0.003 0.023 0.016 0.001 0.01 0.02 0.004 0.028 0.001 0.014 0.002 0.033;0.14 0.004 0.016 0.003 0.082 0.001 0.013 0.016 0.001 0.01 0.128 0.004 0.016 0.003 0.001 0.142 0.002 0.025 0.02 0.004 0.028 0.001 0.005 0.023 0.003 0.069 0.066 0.002 0.015 0.003 0.079 0.005 0.021 0.014 0.002 0.033;0.14 0.003 0.016 0.128 0.001 0.02 0.005 0.066 0.003 0.014 0.004 0.082 0.001 0.013 0.004 0.142 0.004 0.023 0.002 0.079 0.002 0.021 0.003 0.069 0.001 0.025 0.016 0.001 0.01 0.016 0.002 0.028 0.003 0.015 0.005 0.033;
