0.336 0.021 0.012 0.164 0.023 0.011 0.007 0.002 0.01 0.015 0.033 0.018 0.006 0.002 0.01 0.114 0.008 0.002 0.003 0.029 0.007 0.003 0.01 0.002 0.003 0.009 0.009 0.001 0.002 0.01 0.008 0.029 0.002 0.004 0.008 0.067;0.336 0.021 0.012 0.033 0.018 0.006 0.002 0.009 0.001 0.002 0.164 0.023 0.011 0.007 0.01 0.114 0.008 0.002 0.01 0.008 0.029 0.002 0.01 0.009 0.003 0.002 0.002 0.01 0.015 0.003 0.029 0.007 0.003 0.004 0.008 0.067;0.336 0.033 0.009 0.164 0.01 0.01 0.01 0.002 0.003 0.004 0.021 0.018 0.001 0.002 0.023 0.114 0.008 0.009 0.01 0.029 0.008 0.003 0.007 0.002 0.002 0.002 0.012 0.006 0.002 0.011 0.008 0.029 0.003 0.015 0.007 0.067;
0.355 0.029 0.023 0.061 0.023 0.002 0.011 0.123 0.01 0.023 0.02 0.001 0.003 0 0.002 0.027 0 0.001 0.008 0.005 0.007 0.002 0.004 0.013 0.001 0.002 0.025 0.005 0.035 0.004 0.012 0.02 0.001 0.004 0.009 0.129;0.355 0.029 0.023 0.02 0.001 0.003 0 0.025 0.005 0.035 0.061 0.023 0.002 0.011 0.002 0.027 0 0.001 0.004 0.012 0.02 0.001 0.004 0.002 0.001 0.013 0.123 0.01 0.023 0.008 0.005 0.007 0.002 0.004 0.009 0.129;0.355 0.02 0.025 0.061 0.002 0.004 0.004 0.123 0.008 0.004 0.029 0.001 0.005 0 0.023 0.027 0.012 0.002 0.01 0.005 0.009 0.002 0.011 0.013 0.001 0.001 0.023 0.003 0.035 0.002 0 0.02 0.001 0.023 0.007 0.129;
0.351 0.007 0.028 0.157 0.028 0.019 0.002 0.019 0.005 0.025 0.03 0.026 0.001 0.003 0.008 0.161 0.002 0.018 0.001 0.025 0.005 0.004 0.005 0.005 0 0.013 0.011 0 0.003 0.004 0.004 0.005 0 0.001 0.001 0.023;0.351 0.007 0.028 0.03 0.026 0.001 0.003 0.011 0 0.003 0.157 0.028 0.019 0.002 0.008 0.161 0.002 0.018 0.004 0.004 0.005 0 0.005 0.013 0 0.005 0.019 0.005 0.025 0.001 0.025 0.005 0.004 0.001 0.001 0.023;0.351 0.03 0.011 0.157 0.008 0.004 0.005 0.019 0.001 0.001 0.007 0.026 0 0.003 0.028 0.161 0.004 0.013 0.005 0.025 0.001 0.004 0.002 0.005 0 0.018 0.028 0.001 0.003 0.019 0.002 0.005 0 0.025 0.005 0.023;
0.371 0.034 0.01 0.156 0.018 0.012 0.008 0.016 0.002 0.005 0.015 0.035 0 0.005 0.004 0.151 0.007 0.007 0 0.023 0.006 0.007 0.005 0.009 0.004 0.019 0.014 0 0 0.012 0.01 0.007 0 0.001 0.007 0.02;0.371 0.034 0.01 0.015 0.035 0 0.005 0.014 0 0 0.156 0.018 0.012 0.008 0.004 0.151 0.007 0.007 0.012 0.01 0.007 0 0.005 0.019 0.004 0.009 0.016 0.002 0.005 0 0.023 0.006 0.007 0.001 0.007 0.02;0.371 0.015 0.014 0.156 0.004 0.012 0.005 0.016 0 0.001 0.034 0.035 0 0.005 0.018 0.151 0.01 0.019 0.002 0.023 0.007 0.007 0.008 0.009 0 0.007 0.01 0 0 0.012 0.007 0.007 0.004 0.005 0.006 0.02;
0.36 0.027 0.007 0.098 0.017 0.009 0.008 0.053 0.01 0.017 0.015 0.034 0.005 0.007 0.008 0.149 0.007 0.011 0.004 0.017 0.01 0.007 0.003 0.024 0 0.019 0.028 0.002 0.007 0.012 0.002 0.003 0.002 0.004 0.006 0.008;0.36 0.027 0.007 0.015 0.034 0.005 0.007 0.028 0.002 0.007 0.098 0.017 0.009 0.008 0.008 0.149 0.007 0.011 0.012 0.002 0.003 0.002 0.003 0.019 0 0.024 0.053 0.01 0.017 0.004 0.017 0.01 0.007 0.004 0.006 0.008;0.36 0.015 0.028 0.098 0.008 0.012 0.003 0.053 0.004 0.004 0.027 0.034 0.002 0.007 0.017 0.149 0.002 0.019 0.01 0.017 0.006 0.007 0.008 0.024 0.002 0.011 0.007 0.005 0.007 0.009 0.007 0.003 0 0.017 0.01 0.008;
0.331 0.018 0.023 0.055 0.022 0.004 0.01 0.137 0.01 0.017 0.032 0.018 0.004 0 0.004 0.132 0.006 0.013 0.009 0.013 0.005 0.004 0.004 0.038 0.004 0.02 0.011 0 0.007 0.002 0.002 0.007 0.002 0.006 0.004 0.026;0.331 0.018 0.023 0.032 0.018 0.004 0 0.011 0 0.007 0.055 0.022 0.004 0.01 0.004 0.132 0.006 0.013 0.002 0.002 0.007 0.002 0.004 0.02 0.004 0.038 0.137 0.01 0.017 0.009 0.013 0.005 0.004 0.006 0.004 0.026;0.331 0.032 0.011 0.055 0.004 0.002 0.004 0.137 0.009 0.006 0.018 0.018 0 0 0.022 0.132 0.002 0.02 0.01 0.013 0.004 0.004 0.01 0.038 0.002 0.013 0.023 0.004 0.007 0.004 0.006 0.007 0.004 0.017 0.005 0.026;
0.339 0.022 0.022 0.136 0.034 0.015 0.006 0.044 0.01 0.017 0.038 0.006 0.002 0 0.008 0.02 0.001 0.002 0.004 0.005 0.008 0.001 0.003 0.004 0.004 0.003 0.007 0.002 0.009 0.006 0.012 0.062 0 0.015 0.006 0.127;0.339 0.022 0.022 0.038 0.006 0.002 0 0.007 0.002 0.009 0.136 0.034 0.015 0.006 0.008 0.02 0.001 0.002 0.006 0.012 0.062 0 0.003 0.003 0.004 0.004 0.044 0.01 0.017 0.004 0.005 0.008 0.001 0.015 0.006 0.127;0.339 0.038 0.007 0.136 0.008 0.006 0.003 0.044 0.004 0.015 0.022 0.006 0.002 0 0.034 0.02 0.012 0.003 0.01 0.005 0.006 0.001 0.006 0.004 0 0.002 0.022 0.002 0.009 0.015 0.001 0.062 0.004 0.017 0.008 0.127;
0.343 0.03 0.009 0.036 0.015 0.003 0.013 0.137 0.009 0.008 0.023 0.004 0.005 0 0.001 0.067 0.002 0 0.016 0.006 0.012 0.002 0.009 0.033 0.003 0.004 0.006 0.006 0.03 0.004 0.013 0.007 0.009 0.004 0.014 0.117;0.343 0.03 0.009 0.023 0.004 0.005 0 0.006 0.006 0.03 0.036 0.015 0.003 0.013 0.001 0.067 0.002 0 0.004 0.013 0.007 0.009 0.009 0.004 0.003 0.033 0.137 0.009 0.008 0.016 0.006 0.012 0.002 0.004 0.014 0.117;0.343 0.023 0.006 0.036 0.001 0.004 0.009 0.137 0.016 0.004 0.03 0.004 0.006 0 0.015 0.067 0.013 0.004 0.009 0.006 0.014 0.002 0.013 0.033 0.009 0 0.009 0.005 0.03 0.003 0.002 0.007 0.003 0.008 0.012 0.117;
0.337 0.015 0.031 0.04 0.018 0.004 0.006 0.131 0.006 0.027 0.013 0.01 0 0.001 0.003 0.115 0.005 0.011 0.007 0.006 0.007 0.002 0.001 0.048 0.003 0.014 0.03 0.003 0.026 0.003 0.004 0.008 0 0.01 0.004 0.051;0.337 0.015 0.031 0.013 0.01 0 0.001 0.03 0.003 0.026 0.04 0.018 0.004 0.006 0.003 0.115 0.005 0.011 0.003 0.004 0.008 0 0.001 0.014 0.003 0.048 0.131 0.006 0.027 0.007 0.006 0.007 0.002 0.01 0.004 0.051;0.337 0.013 0.03 0.04 0.003 0.003 0.001 0.131 0.007 0.01 0.015 0.01 0.003 0.001 0.018 0.115 0.004 0.014 0.006 0.006 0.004 0.002 0.006 0.048 0 0.011 0.031 0 0.026 0.004 0.005 0.008 0.003 0.027 0.007 0.051;
0.34 0.006 0.033 0.083 0.014 0.023 0.005 0.07 0.005 0.035 0.022 0.025 0.004 0.005 0.008 0.146 0.001 0.013 0.004 0.025 0.005 0.009 0.002 0.028 0.001 0.029 0.018 0 0.005 0.004 0.005 0.003 0 0.001 0.003 0.02;0.34 0.006 0.033 0.022 0.025 0.004 0.005 0.018 0 0.005 0.083 0.014 0.023 0.005 0.008 0.146 0.001 0.013 0.004 0.005 0.003 0 0.002 0.029 0.001 0.028 0.07 0.005 0.035 0.004 0.025 0.005 0.009 0.001 0.003 0.02;0.34 0.022 0.018 0.083 0.008 0.004 0.002 0.07 0.004 0.001 0.006 0.025 0 0.005 0.014 0.146 0.005 0.029 0.005 0.025 0.003 0.009 0.005 0.028 0 0.013 0.033 0.004 0.005 0.023 0.001 0.003 0.001 0.035 0.005 0.02;
0.328 0.028 0.016 0.104 0.012 0.012 0.006 0.079 0.007 0.019 0.008 0.021 0.002 0.004 0.004 0.136 0.004 0.005 0.001 0.018 0.006 0.005 0.002 0.029 0.005 0.023 0.024 0.005 0.008 0.006 0.005 0.012 0.001 0.007 0.002 0.046;0.328 0.028 0.016 0.008 0.021 0.002 0.004 0.024 0.005 0.008 0.104 0.012 0.012 0.006 0.004 0.136 0.004 0.005 0.006 0.005 0.012 0.001 0.002 0.023 0.005 0.029 0.079 0.007 0.019 0.001 0.018 0.006 0.005 0.007 0.002 0.046;0.328 0.008 0.024 0.104 0.004 0.006 0.002 0.079 0.001 0.007 0.028 0.021 0.005 0.004 0.012 0.136 0.005 0.023 0.007 0.018 0.002 0.005 0.006 0.029 0.001 0.005 0.016 0.002 0.008 0.012 0.004 0.012 0.005 0.019 0.006 0.046;
0.335 0.026 0.004 0.18 0.015 0.016 0.007 0.006 0.007 0.028 0.027 0.015 0 0.009 0.012 0.12 0.005 0.002 0.002 0.033 0.012 0.002 0.007 0.002 0.002 0.012 0.007 0.004 0 0.004 0.008 0.024 0.002 0.001 0.004 0.06;0.335 0.026 0.004 0.027 0.015 0 0.009 0.007 0.004 0 0.18 0.015 0.016 0.007 0.012 0.12 0.005 0.002 0.004 0.008 0.024 0.002 0.007 0.012 0.002 0.002 0.006 0.007 0.028 0.002 0.033 0.012 0.002 0.001 0.004 0.06;0.335 0.027 0.007 0.18 0.012 0.004 0.007 0.006 0.002 0.001 0.026 0.015 0.004 0.009 0.015 0.12 0.008 0.012 0.007 0.033 0.004 0.002 0.007 0.002 0.002 0.002 0.004 0 0 0.016 0.005 0.024 0.002 0.028 0.012 0.06;
0.342 0.034 0.011 0.159 0.031 0.011 0.01 0.002 0.005 0.013 0.038 0.041 0.001 0.001 0.006 0.155 0.006 0.003 0.001 0.045 0.009 0.005 0.008 0.003 0.003 0.007 0.002 0.001 0 0.004 0.007 0.008 0 0 0.004 0.024;0.342 0.034 0.011 0.038 0.041 0.001 0.001 0.002 0.001 0 0.159 0.031 0.011 0.01 0.006 0.155 0.006 0.003 0.004 0.007 0.008 0 0.008 0.007 0.003 0.003 0.002 0.005 0.013 0.001 0.045 0.009 0.005 0 0.004 0.024;0.342 0.038 0.002 0.159 0.006 0.004 0.008 0.002 0.001 0 0.034 0.041 0.001 0.001 0.031 0.155 0.007 0.007 0.005 0.045 0.004 0.005 0.01 0.003 0 0.003 0.011 0.001 0 0.011 0.006 0.008 0.003 0.013 0.009 0.024;
0.354 0.033 0.002 0.167 0.027 0.005 0.005 0.02 0.008 0.016 0.033 0.01 0.002 0.003 0.013 0.055 0.004 0 0.004 0.015 0.015 0 0.01 0.002 0.002 0.006 0.004 0.002 0.01 0.006 0.003 0.045 0.001 0 0.015 0.103;0.354 0.033 0.002 0.033 0.01 0.002 0.003 0.004 0.002 0.01 0.167 0.027 0.005 0.005 0.013 0.055 0.004 0 0.006 0.003 0.045 0.001 0.01 0.006 0.002 0.002 0.02 0.008 0.016 0.004 0.015 0.015 0 0 0.015 0.103;0.354 0.033 0.004 0.167 0.013 0.006 0.01 0.02 0.004 0 0.033 0.01 0.002 0.003 0.027 0.055 0.003 0.006 0.008 0.015 0.015 0 0.005 0.002 0.001 0 0.002 0.002 0.01 0.005 0.004 0.045 0.002 0.016 0.015 0.103;
0.357 0.02 0.02 0.011 0.024 0.002 0.01 0.152 0.015 0.017 0.029 0.005 0.003 0 0.003 0.154 0.005 0.014 0.014 0.003 0.009 0 0.003 0.067 0.001 0.014 0.002 0.001 0.01 0 0.01 0 0.002 0.003 0 0.02;0.357 0.02 0.02 0.029 0.005 0.003 0 0.002 0.001 0.01 0.011 0.024 0.002 0.01 0.003 0.154 0.005 0.014 0 0.01 0 0.002 0.003 0.014 0.001 0.067 0.152 0.015 0.017 0.014 0.003 0.009 0 0.003 0 0.02;0.357 0.029 0.002 0.011 0.003 0 0.003 0.152 0.014 0.003 0.02 0.005 0.001 0 0.024 0.154 0.01 0.014 0.015 0.003 0 0 0.01 0.067 0.002 0.014 0.02 0.003 0.01 0.002 0.005 0 0.001 0.017 0.009 0.02;
0.341 0.028 0.006 0.1 0.031 0.002 0.013 0.1 0.012 0.003 0.017 0.014 0.003 0 0.005 0.099 0.008 0.006 0.006 0.006 0.014 0.002 0.002 0.014 0.002 0.008 0.008 0.005 0.021 0.001 0.011 0.013 0.004 0.003 0.008 0.084;0.341 0.028 0.006 0.017 0.014 0.003 0 0.008 0.005 0.021 0.1 0.031 0.002 0.013 0.005 0.099 0.008 0.006 0.001 0.011 0.013 0.004 0.002 0.008 0.002 0.014 0.1 0.012 0.003 0.006 0.006 0.014 0.002 0.003 0.008 0.084;0.341 0.017 0.008 0.1 0.005 0.001 0.002 0.1 0.006 0.003 0.028 0.014 0.005 0 0.031 0.099 0.011 0.008 0.012 0.006 0.008 0.002 0.013 0.014 0.004 0.006 0.006 0.003 0.021 0.002 0.008 0.013 0.002 0.003 0.014 0.084;
0.325 0.019 0.025 0.057 0.016 0.006 0.007 0.111 0.005 0.032 0.029 0.006 0.004 0 0.002 0.059 0.004 0.005 0.009 0.005 0.009 0.001 0.002 0.018 0.003 0.004 0.021 0.004 0.038 0.004 0.007 0.02 0.004 0.005 0.009 0.125;0.325 0.019 0.025 0.029 0.006 0.004 0 0.021 0.004 0.038 0.057 0.016 0.006 0.007 0.002 0.059 0.004 0.005 0.004 0.007 0.02 0.004 0.002 0.004 0.003 0.018 0.111 0.005 0.032 0.009 0.005 0.009 0.001 0.005 0.009 0.125;0.325 0.029 0.021 0.057 0.002 0.004 0.002 0.111 0.009 0.005 0.019 0.006 0.004 0 0.016 0.059 0.007 0.004 0.005 0.005 0.009 0.001 0.007 0.018 0.004 0.005 0.025 0.004 0.038 0.006 0.004 0.02 0.003 0.032 0.009 0.125;
0.337 0.017 0.013 0.104 0.024 0.01 0.007 0.062 0.009 0.017 0.018 0.016 0.003 0.002 0.006 0.111 0.006 0.006 0.005 0.018 0.008 0.004 0.006 0.017 0.001 0.014 0.021 0.006 0.013 0.006 0.008 0.021 0.002 0.004 0.005 0.073;0.337 0.017 0.013 0.018 0.016 0.003 0.002 0.021 0.006 0.013 0.104 0.024 0.01 0.007 0.006 0.111 0.006 0.006 0.006 0.008 0.021 0.002 0.006 0.014 0.001 0.017 0.062 0.009 0.017 0.005 0.018 0.008 0.004 0.004 0.005 0.073;0.337 0.018 0.021 0.104 0.006 0.006 0.006 0.062 0.005 0.004 0.017 0.016 0.006 0.002 0.024 0.111 0.008 0.014 0.009 0.018 0.005 0.004 0.007 0.017 0.002 0.006 0.013 0.003 0.013 0.01 0.006 0.021 0.001 0.017 0.008 0.073;
0.348 0.015 0.028 0.093 0.026 0.008 0.005 0.076 0.007 0.008 0.02 0.024 0.006 0.008 0.007 0.159 0.003 0.015 0.002 0.025 0.006 0.004 0.003 0.029 0.003 0.009 0.02 0.001 0.003 0.003 0.005 0.006 0.002 0.003 0.001 0.019;0.348 0.015 0.028 0.02 0.024 0.006 0.008 0.02 0.001 0.003 0.093 0.026 0.008 0.005 0.007 0.159 0.003 0.015 0.003 0.005 0.006 0.002 0.003 0.009 0.003 0.029 0.076 0.007 0.008 0.002 0.025 0.006 0.004 0.003 0.001 0.019;0.348 0.02 0.02 0.093 0.007 0.003 0.003 0.076 0.002 0.003 0.015 0.024 0.001 0.008 0.026 0.159 0.005 0.009 0.007 0.025 0.001 0.004 0.005 0.029 0.002 0.015 0.028 0.006 0.003 0.008 0.003 0.006 0.003 0.008 0.006 0.019;
0.338 0.03 0.008 0.133 0.026 0.006 0.009 0.033 0.006 0.022 0.013 0.037 0.002 0.001 0.014 0.152 0.008 0.008 0.003 0.034 0.009 0.001 0.004 0.014 0.003 0.011 0.028 0.001 0.001 0.005 0.006 0.01 0.001 0.002 0.004 0.017;0.338 0.03 0.008 0.013 0.037 0.002 0.001 0.028 0.001 0.001 0.133 0.026 0.006 0.009 0.014 0.152 0.008 0.008 0.005 0.006 0.01 0.001 0.004 0.011 0.003 0.014 0.033 0.006 0.022 0.003 0.034 0.009 0.001 0.002 0.004 0.017;0.338 0.013 0.028 0.133 0.014 0.005 0.004 0.033 0.003 0.002 0.03 0.037 0.001 0.001 0.026 0.152 0.006 0.011 0.006 0.034 0.004 0.001 0.009 0.014 0.001 0.008 0.008 0.002 0.001 0.006 0.008 0.01 0.003 0.022 0.009 0.017;
0.334 0.03 0.032 0.032 0.015 0.007 0.008 0.136 0.008 0.031 0.007 0.002 0.001 0.001 0.002 0.047 0.002 0.009 0.001 0.004 0.002 0.001 0 0.023 0.002 0.007 0.035 0.01 0.037 0.008 0 0.017 0.003 0.017 0.012 0.117;0.334 0.03 0.032 0.007 0.002 0.001 0.001 0.035 0.01 0.037 0.032 0.015 0.007 0.008 0.002 0.047 0.002 0.009 0.008 0 0.017 0.003 0 0.007 0.002 0.023 0.136 0.008 0.031 0.001 0.004 0.002 0.001 0.017 0.012 0.117;0.334 0.007 0.035 0.032 0.002 0.008 0 0.136 0.001 0.017 0.03 0.002 0.01 0.001 0.015 0.047 0 0.007 0.008 0.004 0.012 0.001 0.008 0.023 0.003 0.009 0.032 0.001 0.037 0.007 0.002 0.017 0.002 0.031 0.002 0.117;
0.369 0.016 0.014 0.17 0.033 0.012 0.006 0.01 0.011 0.008 0.004 0.01 0 0.002 0.005 0.051 0.001 0.005 0.001 0.011 0.002 0.004 0 0.003 0 0.003 0.03 0 0.008 0.011 0.008 0.057 0.003 0.007 0.008 0.117;0.369 0.016 0.014 0.004 0.01 0 0.002 0.03 0 0.008 0.17 0.033 0.012 0.006 0.005 0.051 0.001 0.005 0.011 0.008 0.057 0.003 0 0.003 0 0.003 0.01 0.011 0.008 0.001 0.011 0.002 0.004 0.007 0.008 0.117;0.369 0.004 0.03 0.17 0.005 0.011 0 0.01 0.001 0.007 0.016 0.01 0 0.002 0.033 0.051 0.008 0.003 0.011 0.011 0.008 0.004 0.006 0.003 0.003 0.005 0.014 0 0.008 0.012 0.001 0.057 0 0.008 0.002 0.117;
0.359 0.036 0.013 0.029 0.015 0.003 0.008 0.142 0.01 0.033 0.018 0.001 0.001 0 0.004 0.035 0.006 0.001 0.006 0.003 0.005 0.002 0.001 0.011 0 0.005 0.023 0.008 0.048 0.001 0.007 0.011 0.003 0.013 0.013 0.126;0.359 0.036 0.013 0.018 0.001 0.001 0 0.023 0.008 0.048 0.029 0.015 0.003 0.008 0.004 0.035 0.006 0.001 0.001 0.007 0.011 0.003 0.001 0.005 0 0.011 0.142 0.01 0.033 0.006 0.003 0.005 0.002 0.013 0.013 0.126;0.359 0.018 0.023 0.029 0.004 0.001 0.001 0.142 0.006 0.013 0.036 0.001 0.008 0 0.015 0.035 0.007 0.005 0.01 0.003 0.013 0.002 0.008 0.011 0.003 0.001 0.013 0.001 0.048 0.003 0.006 0.011 0 0.033 0.005 0.126;
