0.15 0.017 0.006 0.176 0.02 0.014 0.002 0.011 0.016 0.008 0.022 0.111 0.005 0.015 0.02 0.176 0.007 0 0.01 0.094 0.01 0.01 0.01 0.005 0.004 0.01 0 0.003 0.001 0.005 0.007 0.022 0.003 0 0.001 0.029;0.15 0.017 0.006 0.022 0.111 0.005 0.015 0 0.003 0.001 0.176 0.02 0.014 0.002 0.02 0.176 0.007 0 0.005 0.007 0.022 0.003 0.01 0.01 0.004 0.005 0.011 0.016 0.008 0.01 0.094 0.01 0.01 0 0.001 0.029;0.15 0.022 0 0.176 0.02 0.005 0.01 0.011 0.01 0 0.017 0.111 0.003 0.015 0.02 0.176 0.007 0.01 0.016 0.094 0.001 0.01 0.002 0.005 0.003 0 0.006 0.005 0.001 0.014 0.007 0.022 0.004 0.008 0.01 0.029;
0.138 0.007 0.019 0.153 0.003 0.034 0.003 0.018 0.006 0.011 0.007 0.037 0 0.005 0.009 0.077 0.01 0.007 0.002 0.045 0.005 0.003 0.012 0.008 0.008 0.012 0.008 0.005 0.009 0.027 0.008 0.151 0 0.018 0.004 0.131;0.138 0.007 0.019 0.007 0.037 0 0.005 0.008 0.005 0.009 0.153 0.003 0.034 0.003 0.009 0.077 0.01 0.007 0.027 0.008 0.151 0 0.012 0.012 0.008 0.008 0.018 0.006 0.011 0.002 0.045 0.005 0.003 0.018 0.004 0.131;0.138 0.007 0.008 0.153 0.009 0.027 0.012 0.018 0.002 0.018 0.007 0.037 0.005 0.005 0.003 0.077 0.008 0.012 0.006 0.045 0.004 0.003 0.003 0.008 0 0.007 0.019 0 0.009 0.034 0.01 0.151 0.008 0.011 0.005 0.131;
0.128 0.022 0.002 0.156 0.02 0.01 0.009 0.024 0.014 0.012 0.016 0.052 0.002 0.007 0.013 0.081 0.01 0.003 0.005 0.042 0.016 0.003 0.012 0.023 0.006 0.004 0.002 0.008 0.017 0.01 0.015 0.116 0.008 0.004 0.018 0.11;0.128 0.022 0.002 0.016 0.052 0.002 0.007 0.002 0.008 0.017 0.156 0.02 0.01 0.009 0.013 0.081 0.01 0.003 0.01 0.015 0.116 0.008 0.012 0.004 0.006 0.023 0.024 0.014 0.012 0.005 0.042 0.016 0.003 0.004 0.018 0.11;0.128 0.016 0.002 0.156 0.013 0.01 0.012 0.024 0.005 0.004 0.022 0.052 0.008 0.007 0.02 0.081 0.015 0.004 0.014 0.042 0.018 0.003 0.009 0.023 0.008 0.003 0.002 0.002 0.017 0.01 0.01 0.116 0.006 0.012 0.016 0.11;
0.151 0.013 0.009 0.195 0.015 0.019 0.007 0.039 0.014 0.004 0.015 0.006 0.008 0.002 0.006 0.015 0.006 0.001 0.004 0.008 0.007 0.002 0.012 0.001 0.007 0.001 0.004 0.007 0.038 0.024 0.012 0.177 0.005 0.008 0.017 0.141;0.151 0.013 0.009 0.015 0.006 0.008 0.002 0.004 0.007 0.038 0.195 0.015 0.019 0.007 0.006 0.015 0.006 0.001 0.024 0.012 0.177 0.005 0.012 0.001 0.007 0.001 0.039 0.014 0.004 0.004 0.008 0.007 0.002 0.008 0.017 0.141;0.151 0.015 0.004 0.195 0.006 0.024 0.012 0.039 0.004 0.008 0.013 0.006 0.007 0.002 0.015 0.015 0.012 0.001 0.014 0.008 0.017 0.002 0.007 0.001 0.005 0.001 0.009 0.008 0.038 0.019 0.006 0.177 0.007 0.004 0.007 0.141;
0.185 0.023 0.007 0.045 0.011 0.003 0.021 0.16 0.013 0.008 0.032 0.024 0.004 0.003 0.01 0.158 0.005 0.01 0.02 0.024 0.006 0.001 0.01 0.153 0.005 0.017 0.002 0.001 0.008 0.002 0.009 0.001 0.005 0.001 0.003 0.01;0.185 0.023 0.007 0.032 0.024 0.004 0.003 0.002 0.001 0.008 0.045 0.011 0.003 0.021 0.01 0.158 0.005 0.01 0.002 0.009 0.001 0.005 0.01 0.017 0.005 0.153 0.16 0.013 0.008 0.02 0.024 0.006 0.001 0.001 0.003 0.01;0.185 0.032 0.002 0.045 0.01 0.002 0.01 0.16 0.02 0.001 0.023 0.024 0.001 0.003 0.011 0.158 0.009 0.017 0.013 0.024 0.003 0.001 0.021 0.153 0.005 0.01 0.007 0.004 0.008 0.003 0.005 0.001 0.005 0.008 0.006 0.01;
0.151 0.015 0.002 0.152 0.008 0.019 0.006 0.005 0.008 0.015 0.008 0.055 0.003 0.01 0.005 0.111 0.008 0.001 0.005 0.056 0.014 0.007 0.002 0.006 0.003 0.017 0.014 0.005 0.005 0.019 0.009 0.131 0.008 0 0.017 0.1;0.151 0.015 0.002 0.008 0.055 0.003 0.01 0.014 0.005 0.005 0.152 0.008 0.019 0.006 0.005 0.111 0.008 0.001 0.019 0.009 0.131 0.008 0.002 0.017 0.003 0.006 0.005 0.008 0.015 0.005 0.056 0.014 0.007 0 0.017 0.1;0.151 0.008 0.014 0.152 0.005 0.019 0.002 0.005 0.005 0 0.015 0.055 0.005 0.01 0.008 0.111 0.009 0.017 0.008 0.056 0.017 0.007 0.006 0.006 0.008 0.001 0.002 0.003 0.005 0.019 0.008 0.131 0.003 0.015 0.014 0.1;
0.135 0.016 0.006 0.157 0.015 0.012 0.015 0.049 0.02 0.012 0.014 0.098 0.004 0.014 0.012 0.133 0.007 0.007 0.006 0.092 0.007 0.01 0.013 0.055 0.001 0.014 0.003 0.004 0.011 0.008 0.004 0.024 0.001 0.002 0.007 0.012;0.135 0.016 0.006 0.014 0.098 0.004 0.014 0.003 0.004 0.011 0.157 0.015 0.012 0.015 0.012 0.133 0.007 0.007 0.008 0.004 0.024 0.001 0.013 0.014 0.001 0.055 0.049 0.02 0.012 0.006 0.092 0.007 0.01 0.002 0.007 0.012;0.135 0.014 0.003 0.157 0.012 0.008 0.013 0.049 0.006 0.002 0.016 0.098 0.004 0.014 0.015 0.133 0.004 0.014 0.02 0.092 0.007 0.01 0.015 0.055 0.001 0.007 0.006 0.004 0.011 0.012 0.007 0.024 0.001 0.012 0.007 0.012;
0.128 0.015 0.009 0.168 0.019 0.021 0.008 0.047 0.008 0.013 0.006 0.027 0.003 0.005 0.007 0.064 0.001 0.003 0.004 0.04 0.006 0.011 0.004 0.026 0.004 0.005 0.012 0.01 0.044 0.017 0.013 0.113 0.013 0.01 0.012 0.104;0.128 0.015 0.009 0.006 0.027 0.003 0.005 0.012 0.01 0.044 0.168 0.019 0.021 0.008 0.007 0.064 0.001 0.003 0.017 0.013 0.113 0.013 0.004 0.005 0.004 0.026 0.047 0.008 0.013 0.004 0.04 0.006 0.011 0.01 0.012 0.104;0.128 0.006 0.012 0.168 0.007 0.017 0.004 0.047 0.004 0.01 0.015 0.027 0.01 0.005 0.019 0.064 0.013 0.005 0.008 0.04 0.012 0.011 0.008 0.026 0.013 0.003 0.009 0.003 0.044 0.021 0.001 0.113 0.004 0.013 0.006 0.104;
0.162 0.018 0.001 0.166 0.019 0.006 0.015 0.043 0.018 0.002 0.017 0.093 0.004 0.005 0.014 0.137 0.01 0.005 0.01 0.102 0.011 0.008 0.017 0.039 0.008 0.007 0.01 0.002 0.002 0.015 0.006 0.01 0.001 0.001 0.005 0.011;0.162 0.018 0.001 0.017 0.093 0.004 0.005 0.01 0.002 0.002 0.166 0.019 0.006 0.015 0.014 0.137 0.01 0.005 0.015 0.006 0.01 0.001 0.017 0.007 0.008 0.039 0.043 0.018 0.002 0.01 0.102 0.011 0.008 0.001 0.005 0.011;0.162 0.017 0.01 0.166 0.014 0.015 0.017 0.043 0.01 0.001 0.018 0.093 0.002 0.005 0.019 0.137 0.006 0.007 0.018 0.102 0.005 0.008 0.015 0.039 0.001 0.005 0.001 0.004 0.002 0.006 0.01 0.01 0.008 0.002 0.011 0.011;
0.138 0.008 0.003 0.142 0.014 0.017 0.006 0.029 0.006 0.01 0.014 0.088 0.005 0.013 0.007 0.156 0.007 0.011 0.003 0.103 0.002 0.013 0.007 0.026 0.004 0.012 0.005 0.005 0.007 0.01 0.01 0.05 0.004 0.002 0.01 0.053;0.138 0.008 0.003 0.014 0.088 0.005 0.013 0.005 0.005 0.007 0.142 0.014 0.017 0.006 0.007 0.156 0.007 0.011 0.01 0.01 0.05 0.004 0.007 0.012 0.004 0.026 0.029 0.006 0.01 0.003 0.103 0.002 0.013 0.002 0.01 0.053;0.138 0.014 0.005 0.142 0.007 0.01 0.007 0.029 0.003 0.002 0.008 0.088 0.005 0.013 0.014 0.156 0.01 0.012 0.006 0.103 0.01 0.013 0.006 0.026 0.004 0.011 0.003 0.005 0.007 0.017 0.007 0.05 0.004 0.01 0.002 0.053;
0.105 0.012 0.002 0.125 0.019 0.015 0.006 0.044 0.015 0.016 0.011 0.066 0.005 0.004 0.009 0.083 0.008 0.007 0.003 0.079 0.008 0.003 0.005 0.069 0.005 0.025 0.01 0.003 0.033 0.014 0.006 0.08 0.01 0.006 0.007 0.082;0.105 0.012 0.002 0.011 0.066 0.005 0.004 0.01 0.003 0.033 0.125 0.019 0.015 0.006 0.009 0.083 0.008 0.007 0.014 0.006 0.08 0.01 0.005 0.025 0.005 0.069 0.044 0.015 0.016 0.003 0.079 0.008 0.003 0.006 0.007 0.082;0.105 0.011 0.01 0.125 0.009 0.014 0.005 0.044 0.003 0.006 0.012 0.066 0.003 0.004 0.019 0.083 0.006 0.025 0.015 0.079 0.007 0.003 0.006 0.069 0.01 0.007 0.002 0.005 0.033 0.015 0.008 0.08 0.005 0.016 0.008 0.082;
0.165 0.014 0.005 0.181 0.01 0.014 0.01 0.042 0.008 0.012 0.012 0.092 0.004 0.012 0.01 0.162 0.009 0.008 0.008 0.093 0.003 0.005 0.009 0.048 0.005 0.013 0.002 0.004 0 0.002 0.012 0.008 0.002 0.002 0.008 0.006;0.165 0.014 0.005 0.012 0.092 0.004 0.012 0.002 0.004 0 0.181 0.01 0.014 0.01 0.01 0.162 0.009 0.008 0.002 0.012 0.008 0.002 0.009 0.013 0.005 0.048 0.042 0.008 0.012 0.008 0.093 0.003 0.005 0.002 0.008 0.006;0.165 0.012 0.002 0.181 0.01 0.002 0.009 0.042 0.008 0.002 0.014 0.092 0.004 0.012 0.01 0.162 0.012 0.013 0.008 0.093 0.008 0.005 0.01 0.048 0.002 0.008 0.005 0.004 0 0.014 0.009 0.008 0.005 0.012 0.003 0.006;
0.151 0.014 0.007 0.163 0.009 0.025 0.003 0.062 0.009 0.012 0.003 0.092 0.003 0.02 0.007 0.138 0.004 0.009 0.004 0.092 0.002 0.019 0.007 0.068 0.01 0.017 0.017 0.002 0.001 0.013 0.003 0.001 0.002 0.006 0.002 0.003;0.151 0.014 0.007 0.003 0.092 0.003 0.02 0.017 0.002 0.001 0.163 0.009 0.025 0.003 0.007 0.138 0.004 0.009 0.013 0.003 0.001 0.002 0.007 0.017 0.01 0.068 0.062 0.009 0.012 0.004 0.092 0.002 0.019 0.006 0.002 0.003;0.151 0.003 0.017 0.163 0.007 0.013 0.007 0.062 0.004 0.006 0.014 0.092 0.002 0.02 0.009 0.138 0.003 0.017 0.009 0.092 0.002 0.019 0.003 0.068 0.002 0.009 0.007 0.003 0.001 0.025 0.004 0.001 0.01 0.012 0.002 0.003;
0.124 0.002 0.022 0.081 0.011 0.01 0.013 0.079 0.003 0.016 0.018 0.054 0.007 0.01 0.008 0.145 0.003 0.022 0.008 0.044 0.004 0.007 0.002 0.115 0.006 0.024 0.011 0.004 0.032 0.007 0.006 0.029 0.004 0.013 0.005 0.051;0.124 0.002 0.022 0.018 0.054 0.007 0.01 0.011 0.004 0.032 0.081 0.011 0.01 0.013 0.008 0.145 0.003 0.022 0.007 0.006 0.029 0.004 0.002 0.024 0.006 0.115 0.079 0.003 0.016 0.008 0.044 0.004 0.007 0.013 0.005 0.051;0.124 0.018 0.011 0.081 0.008 0.007 0.002 0.079 0.008 0.013 0.002 0.054 0.004 0.01 0.011 0.145 0.006 0.024 0.003 0.044 0.005 0.007 0.013 0.115 0.004 0.022 0.022 0.007 0.032 0.01 0.003 0.029 0.006 0.016 0.004 0.051;
0.103 0.008 0.008 0.126 0.008 0.011 0.008 0.046 0.019 0.009 0.014 0.083 0.011 0.007 0.013 0.112 0.013 0.008 0.007 0.101 0.013 0.019 0.009 0.062 0.004 0.016 0.005 0.002 0.022 0.012 0.007 0.057 0.008 0.003 0.003 0.043;0.103 0.008 0.008 0.014 0.083 0.011 0.007 0.005 0.002 0.022 0.126 0.008 0.011 0.008 0.013 0.112 0.013 0.008 0.012 0.007 0.057 0.008 0.009 0.016 0.004 0.062 0.046 0.019 0.009 0.007 0.101 0.013 0.019 0.003 0.003 0.043;0.103 0.014 0.005 0.126 0.013 0.012 0.009 0.046 0.007 0.003 0.008 0.083 0.002 0.007 0.008 0.112 0.007 0.016 0.019 0.101 0.003 0.019 0.008 0.062 0.008 0.008 0.008 0.011 0.022 0.011 0.013 0.057 0.004 0.009 0.013 0.043;
0.126 0.011 0.004 0.122 0.016 0.012 0.011 0.058 0.007 0.008 0.015 0.097 0.004 0.008 0.014 0.139 0.009 0.011 0.006 0.08 0.01 0.011 0.007 0.062 0.005 0.014 0.006 0.017 0.016 0.005 0.009 0.037 0.003 0.003 0.01 0.027;0.126 0.011 0.004 0.015 0.097 0.004 0.008 0.006 0.017 0.016 0.122 0.016 0.012 0.011 0.014 0.139 0.009 0.011 0.005 0.009 0.037 0.003 0.007 0.014 0.005 0.062 0.058 0.007 0.008 0.006 0.08 0.01 0.011 0.003 0.01 0.027;0.126 0.015 0.006 0.122 0.014 0.005 0.007 0.058 0.006 0.003 0.011 0.097 0.017 0.008 0.016 0.139 0.009 0.014 0.007 0.08 0.01 0.011 0.011 0.062 0.003 0.011 0.004 0.004 0.016 0.012 0.009 0.037 0.005 0.008 0.01 0.027;
0.139 0.007 0.012 0.151 0.016 0.02 0.007 0.062 0.005 0.017 0.003 0.084 0.005 0.019 0.004 0.135 0.006 0.018 0.002 0.088 0.006 0.014 0.006 0.077 0.006 0.018 0.016 0.005 0.004 0.01 0.002 0.013 0.002 0.006 0.006 0.009;0.139 0.007 0.012 0.003 0.084 0.005 0.019 0.016 0.005 0.004 0.151 0.016 0.02 0.007 0.004 0.135 0.006 0.018 0.01 0.002 0.013 0.002 0.006 0.018 0.006 0.077 0.062 0.005 0.017 0.002 0.088 0.006 0.014 0.006 0.006 0.009;0.139 0.003 0.016 0.151 0.004 0.01 0.006 0.062 0.002 0.006 0.007 0.084 0.005 0.019 0.016 0.135 0.002 0.018 0.005 0.088 0.006 0.014 0.007 0.077 0.002 0.018 0.012 0.005 0.004 0.02 0.006 0.013 0.006 0.017 0.006 0.009;
0.11 0.009 0.007 0.107 0.009 0.017 0.008 0.04 0.005 0.016 0.015 0.075 0.004 0.006 0.006 0.116 0.007 0.004 0.006 0.08 0.006 0.002 0.014 0.062 0.005 0.006 0.01 0.003 0.024 0.013 0.008 0.11 0.014 0.003 0.009 0.064;0.11 0.009 0.007 0.015 0.075 0.004 0.006 0.01 0.003 0.024 0.107 0.009 0.017 0.008 0.006 0.116 0.007 0.004 0.013 0.008 0.11 0.014 0.014 0.006 0.005 0.062 0.04 0.005 0.016 0.006 0.08 0.006 0.002 0.003 0.009 0.064;0.11 0.015 0.01 0.107 0.006 0.013 0.014 0.04 0.006 0.003 0.009 0.075 0.003 0.006 0.009 0.116 0.008 0.006 0.005 0.08 0.009 0.002 0.008 0.062 0.014 0.004 0.007 0.004 0.024 0.017 0.007 0.11 0.005 0.016 0.006 0.064;
0.124 0.018 0.004 0.166 0.018 0.008 0.013 0.063 0.013 0.009 0.014 0.081 0.004 0.013 0.011 0.132 0.009 0.005 0.008 0.088 0.003 0.015 0.007 0.076 0.006 0.013 0.006 0.003 0.011 0.005 0.007 0.022 0.003 0.005 0.002 0.015;0.124 0.018 0.004 0.014 0.081 0.004 0.013 0.006 0.003 0.011 0.166 0.018 0.008 0.013 0.011 0.132 0.009 0.005 0.005 0.007 0.022 0.003 0.007 0.013 0.006 0.076 0.063 0.013 0.009 0.008 0.088 0.003 0.015 0.005 0.002 0.015;0.124 0.014 0.006 0.166 0.011 0.005 0.007 0.063 0.008 0.005 0.018 0.081 0.003 0.013 0.018 0.132 0.007 0.013 0.013 0.088 0.002 0.015 0.013 0.076 0.003 0.005 0.004 0.004 0.011 0.008 0.009 0.022 0.006 0.009 0.003 0.015;
0.189 0.008 0.016 0.199 0.021 0.02 0.005 0.016 0.005 0.01 0.024 0.09 0.004 0.013 0.007 0.18 0.005 0.011 0.008 0.078 0.006 0.012 0.01 0.014 0 0.02 0 0.003 0 0 0.009 0.006 0.001 0.001 0.004 0.005;0.189 0.008 0.016 0.024 0.09 0.004 0.013 0 0.003 0 0.199 0.021 0.02 0.005 0.007 0.18 0.005 0.011 0 0.009 0.006 0.001 0.01 0.02 0 0.014 0.016 0.005 0.01 0.008 0.078 0.006 0.012 0.001 0.004 0.005;0.189 0.024 0 0.199 0.007 0 0.01 0.016 0.008 0.001 0.008 0.09 0.003 0.013 0.021 0.18 0.009 0.02 0.005 0.078 0.004 0.012 0.005 0.014 0.001 0.011 0.016 0.004 0 0.02 0.005 0.006 0 0.01 0.006 0.005;
0.096 0.011 0.007 0.122 0.019 0.013 0.01 0.073 0.005 0.007 0.016 0.073 0.006 0.008 0.007 0.134 0.007 0.01 0.011 0.085 0.015 0.01 0.014 0.082 0.006 0.011 0.003 0.004 0.032 0.003 0.01 0.041 0.006 0.004 0.005 0.034;0.096 0.011 0.007 0.016 0.073 0.006 0.008 0.003 0.004 0.032 0.122 0.019 0.013 0.01 0.007 0.134 0.007 0.01 0.003 0.01 0.041 0.006 0.014 0.011 0.006 0.082 0.073 0.005 0.007 0.011 0.085 0.015 0.01 0.004 0.005 0.034;0.096 0.016 0.003 0.122 0.007 0.003 0.014 0.073 0.011 0.004 0.011 0.073 0.004 0.008 0.019 0.134 0.01 0.011 0.005 0.085 0.005 0.01 0.01 0.082 0.006 0.01 0.007 0.006 0.032 0.013 0.007 0.041 0.006 0.007 0.015 0.034;
0.132 0.016 0.009 0.109 0.015 0.005 0.012 0.072 0.017 0.013 0.018 0.064 0.004 0.006 0.015 0.129 0.01 0.007 0.012 0.072 0.005 0.007 0.007 0.109 0.003 0.017 0.003 0.008 0.018 0.002 0.008 0.03 0.005 0.004 0.006 0.031;0.132 0.016 0.009 0.018 0.064 0.004 0.006 0.003 0.008 0.018 0.109 0.015 0.005 0.012 0.015 0.129 0.01 0.007 0.002 0.008 0.03 0.005 0.007 0.017 0.003 0.109 0.072 0.017 0.013 0.012 0.072 0.005 0.007 0.004 0.006 0.031;0.132 0.018 0.003 0.109 0.015 0.002 0.007 0.072 0.012 0.004 0.016 0.064 0.008 0.006 0.015 0.129 0.008 0.017 0.017 0.072 0.006 0.007 0.012 0.109 0.005 0.007 0.009 0.004 0.018 0.005 0.01 0.03 0.003 0.013 0.005 0.031;
