0.301 0.019 0.028 0.071 0.033 0.012 0.011 0.111 0.005 0.026 0.006 0.002 0.003 0 0.001 0.017 0.001 0.002 0.003 0 0.003 0.001 0.002 0.003 0.001 0.002 0.04 0.001 0.043 0.01 0.009 0.05 0.014 0.029 0.008 0.132;0.301 0.019 0.028 0.006 0.002 0.003 0 0.04 0.001 0.043 0.071 0.033 0.012 0.011 0.001 0.017 0.001 0.002 0.01 0.009 0.05 0.014 0.002 0.002 0.001 0.003 0.111 0.005 0.026 0.003 0 0.003 0.001 0.029 0.008 0.132;0.301 0.006 0.04 0.071 0.001 0.01 0.002 0.111 0.003 0.029 0.019 0.002 0.001 0 0.033 0.017 0.009 0.002 0.005 0 0.008 0.001 0.011 0.003 0.014 0.002 0.028 0.003 0.043 0.012 0.001 0.05 0.001 0.026 0.003 0.132;
0.276 0.008 0.022 0.149 0.015 0.014 0.002 0.046 0.006 0.025 0.017 0.049 0.002 0.007 0.005 0.151 0.001 0.015 0.003 0.051 0.003 0.008 0.003 0.037 0 0.017 0.013 0.002 0.005 0.005 0.005 0.011 0.001 0.004 0.004 0.018;0.276 0.008 0.022 0.017 0.049 0.002 0.007 0.013 0.002 0.005 0.149 0.015 0.014 0.002 0.005 0.151 0.001 0.015 0.005 0.005 0.011 0.001 0.003 0.017 0 0.037 0.046 0.006 0.025 0.003 0.051 0.003 0.008 0.004 0.004 0.018;0.276 0.017 0.013 0.149 0.005 0.005 0.003 0.046 0.003 0.004 0.008 0.049 0.002 0.007 0.015 0.151 0.005 0.017 0.006 0.051 0.004 0.008 0.002 0.037 0.001 0.015 0.022 0.002 0.005 0.014 0.001 0.011 0 0.025 0.003 0.018;
0.259 0.034 0.014 0.143 0.033 0.008 0.01 0.043 0.009 0.006 0.03 0.031 0.002 0.003 0.008 0.161 0.007 0.004 0.003 0.048 0.013 0.007 0.008 0.015 0.005 0.006 0.008 0.007 0.006 0.011 0.004 0.023 0 0.004 0.003 0.024;0.259 0.034 0.014 0.03 0.031 0.002 0.003 0.008 0.007 0.006 0.143 0.033 0.008 0.01 0.008 0.161 0.007 0.004 0.011 0.004 0.023 0 0.008 0.006 0.005 0.015 0.043 0.009 0.006 0.003 0.048 0.013 0.007 0.004 0.003 0.024;0.259 0.03 0.008 0.143 0.008 0.011 0.008 0.043 0.003 0.004 0.034 0.031 0.007 0.003 0.033 0.161 0.004 0.006 0.009 0.048 0.003 0.007 0.01 0.015 0 0.004 0.014 0.002 0.006 0.008 0.007 0.023 0.005 0.006 0.013 0.024;
0.308 0.011 0.037 0.033 0.005 0.005 0.004 0.15 0.005 0.041 0.012 0.001 0.004 0 0.004 0.017 0 0.004 0.013 0 0.011 0.001 0.003 0.008 0.001 0.003 0.028 0.002 0.063 0.006 0.003 0.015 0.002 0.021 0.003 0.176;0.308 0.011 0.037 0.012 0.001 0.004 0 0.028 0.002 0.063 0.033 0.005 0.005 0.004 0.004 0.017 0 0.004 0.006 0.003 0.015 0.002 0.003 0.003 0.001 0.008 0.15 0.005 0.041 0.013 0 0.011 0.001 0.021 0.003 0.176;0.308 0.012 0.028 0.033 0.004 0.006 0.003 0.15 0.013 0.021 0.011 0.001 0.002 0 0.005 0.017 0.003 0.003 0.005 0 0.003 0.001 0.004 0.008 0.002 0.004 0.037 0.004 0.063 0.005 0 0.015 0.001 0.041 0.011 0.176;
0.263 0.018 0.019 0.165 0.012 0.023 0.005 0.031 0.009 0.006 0.017 0.047 0.001 0.006 0.009 0.17 0.001 0.011 0.004 0.061 0.008 0.007 0.007 0.01 0.004 0.015 0.014 0.001 0.002 0.014 0.008 0.01 0 0.005 0.004 0.013;0.263 0.018 0.019 0.017 0.047 0.001 0.006 0.014 0.001 0.002 0.165 0.012 0.023 0.005 0.009 0.17 0.001 0.011 0.014 0.008 0.01 0 0.007 0.015 0.004 0.01 0.031 0.009 0.006 0.004 0.061 0.008 0.007 0.005 0.004 0.013;0.263 0.017 0.014 0.165 0.009 0.014 0.007 0.031 0.004 0.005 0.018 0.047 0.001 0.006 0.012 0.17 0.008 0.015 0.009 0.061 0.004 0.007 0.005 0.01 0 0.011 0.019 0.001 0.002 0.023 0.001 0.01 0.004 0.006 0.008 0.013;
0.266 0.015 0.011 0.178 0.023 0.014 0.006 0.014 0.008 0.02 0.017 0.041 0 0.007 0.007 0.129 0.006 0.006 0 0.037 0.005 0.004 0.002 0.011 0.002 0.011 0.017 0.003 0.008 0.015 0.006 0.042 0.004 0.001 0.012 0.052;0.266 0.015 0.011 0.017 0.041 0 0.007 0.017 0.003 0.008 0.178 0.023 0.014 0.006 0.007 0.129 0.006 0.006 0.015 0.006 0.042 0.004 0.002 0.011 0.002 0.011 0.014 0.008 0.02 0 0.037 0.005 0.004 0.001 0.012 0.052;0.266 0.017 0.017 0.178 0.007 0.015 0.002 0.014 0 0.001 0.015 0.041 0.003 0.007 0.023 0.129 0.006 0.011 0.008 0.037 0.012 0.004 0.006 0.011 0.004 0.006 0.011 0 0.008 0.014 0.006 0.042 0.002 0.02 0.005 0.052;
0.29 0.012 0.013 0.159 0.02 0.017 0.006 0.009 0.006 0.017 0.01 0.055 0.001 0.01 0.006 0.152 0.002 0.007 0.003 0.052 0.003 0.009 0.005 0.002 0.002 0.015 0.022 0.002 0.001 0.012 0.004 0.031 0.001 0.002 0.003 0.039;0.29 0.012 0.013 0.01 0.055 0.001 0.01 0.022 0.002 0.001 0.159 0.02 0.017 0.006 0.006 0.152 0.002 0.007 0.012 0.004 0.031 0.001 0.005 0.015 0.002 0.002 0.009 0.006 0.017 0.003 0.052 0.003 0.009 0.002 0.003 0.039;0.29 0.01 0.022 0.159 0.006 0.012 0.005 0.009 0.003 0.002 0.012 0.055 0.002 0.01 0.02 0.152 0.004 0.015 0.006 0.052 0.003 0.009 0.006 0.002 0.001 0.007 0.013 0.001 0.001 0.017 0.002 0.031 0.002 0.017 0.003 0.039;
0.294 0.019 0.009 0.061 0.022 0.005 0.009 0.123 0.015 0.021 0.032 0.02 0.002 0.001 0.01 0.143 0.008 0.007 0.01 0.009 0.009 0.001 0.006 0.062 0.002 0.006 0.003 0.001 0.019 0.002 0.007 0.015 0.007 0 0.001 0.039;0.294 0.019 0.009 0.032 0.02 0.002 0.001 0.003 0.001 0.019 0.061 0.022 0.005 0.009 0.01 0.143 0.008 0.007 0.002 0.007 0.015 0.007 0.006 0.006 0.002 0.062 0.123 0.015 0.021 0.01 0.009 0.009 0.001 0 0.001 0.039;0.294 0.032 0.003 0.061 0.01 0.002 0.006 0.123 0.01 0 0.019 0.02 0.001 0.001 0.022 0.143 0.007 0.006 0.015 0.009 0.001 0.001 0.009 0.062 0.007 0.007 0.009 0.002 0.019 0.005 0.008 0.015 0.002 0.021 0.009 0.039;
0.254 0.023 0.007 0.199 0.022 0.015 0.005 0.005 0.006 0.024 0.014 0.056 0.001 0.005 0.008 0.171 0.007 0.004 0 0.043 0.004 0.008 0.009 0.007 0 0.014 0.013 0.003 0.002 0.014 0.007 0.019 0 0.003 0.003 0.025;0.254 0.023 0.007 0.014 0.056 0.001 0.005 0.013 0.003 0.002 0.199 0.022 0.015 0.005 0.008 0.171 0.007 0.004 0.014 0.007 0.019 0 0.009 0.014 0 0.007 0.005 0.006 0.024 0 0.043 0.004 0.008 0.003 0.003 0.025;0.254 0.014 0.013 0.199 0.008 0.014 0.009 0.005 0 0.003 0.023 0.056 0.003 0.005 0.022 0.171 0.007 0.014 0.006 0.043 0.003 0.008 0.005 0.007 0 0.004 0.007 0.001 0.002 0.015 0.007 0.019 0 0.024 0.004 0.025;
0.27 0.027 0.002 0.127 0.021 0.004 0.015 0.056 0.01 0.006 0.03 0.041 0.004 0.006 0.019 0.183 0.011 0.006 0.008 0.033 0.01 0.003 0.005 0.049 0.006 0.01 0.011 0.001 0 0.008 0.004 0.002 0.001 0.005 0.002 0.004;0.27 0.027 0.002 0.03 0.041 0.004 0.006 0.011 0.001 0 0.127 0.021 0.004 0.015 0.019 0.183 0.011 0.006 0.008 0.004 0.002 0.001 0.005 0.01 0.006 0.049 0.056 0.01 0.006 0.008 0.033 0.01 0.003 0.005 0.002 0.004;0.27 0.03 0.011 0.127 0.019 0.008 0.005 0.056 0.008 0.005 0.027 0.041 0.001 0.006 0.021 0.183 0.004 0.01 0.01 0.033 0.002 0.003 0.015 0.049 0.001 0.006 0.002 0.004 0 0.004 0.011 0.002 0.006 0.006 0.01 0.004;
0.26 0.009 0.031 0.111 0.025 0.009 0.007 0.085 0.001 0.017 0.015 0.027 0.01 0.004 0.002 0.169 0.001 0.013 0.008 0.029 0.005 0.001 0.002 0.06 0.002 0.021 0.018 0 0.007 0.003 0.009 0.011 0.003 0.003 0.001 0.021;0.26 0.009 0.031 0.015 0.027 0.01 0.004 0.018 0 0.007 0.111 0.025 0.009 0.007 0.002 0.169 0.001 0.013 0.003 0.009 0.011 0.003 0.002 0.021 0.002 0.06 0.085 0.001 0.017 0.008 0.029 0.005 0.001 0.003 0.001 0.021;0.26 0.015 0.018 0.111 0.002 0.003 0.002 0.085 0.008 0.003 0.009 0.027 0 0.004 0.025 0.169 0.009 0.021 0.001 0.029 0.001 0.001 0.007 0.06 0.003 0.013 0.031 0.01 0.007 0.009 0.001 0.011 0.002 0.017 0.005 0.021;
0.273 0.004 0.018 0.177 0.014 0.019 0.002 0.012 0.004 0.013 0.013 0.054 0.001 0.012 0.002 0.164 0.002 0.015 0.001 0.052 0.005 0.009 0.001 0.005 0.002 0.018 0.032 0.001 0.007 0.02 0.002 0.019 0 0.004 0 0.023;0.273 0.004 0.018 0.013 0.054 0.001 0.012 0.032 0.001 0.007 0.177 0.014 0.019 0.002 0.002 0.164 0.002 0.015 0.02 0.002 0.019 0 0.001 0.018 0.002 0.005 0.012 0.004 0.013 0.001 0.052 0.005 0.009 0.004 0 0.023;0.273 0.013 0.032 0.177 0.002 0.02 0.001 0.012 0.001 0.004 0.004 0.054 0.001 0.012 0.014 0.164 0.002 0.018 0.004 0.052 0 0.009 0.002 0.005 0 0.015 0.018 0.001 0.007 0.019 0.002 0.019 0.002 0.013 0.005 0.023;
