0.427 0.029 0.008 0.134 0.026 0.01 0.008 0.025 0.002 0.025 0.024 0.026 0 0.002 0.007 0.143 0.005 0.002 0.004 0.016 0.012 0.002 0.006 0.005 0.003 0.006 0.008 0 0.001 0.002 0.007 0.007 0.001 0.001 0.001 0.015;0.427 0.029 0.008 0.024 0.026 0 0.002 0.008 0 0.001 0.134 0.026 0.01 0.008 0.007 0.143 0.005 0.002 0.002 0.007 0.007 0.001 0.006 0.006 0.003 0.005 0.025 0.002 0.025 0.004 0.016 0.012 0.002 0.001 0.001 0.015;0.427 0.024 0.008 0.134 0.007 0.002 0.006 0.025 0.004 0.001 0.029 0.026 0 0.002 0.026 0.143 0.007 0.006 0.002 0.016 0.001 0.002 0.008 0.005 0.001 0.002 0.008 0 0.001 0.01 0.005 0.007 0.003 0.025 0.012 0.015;
0.408 0.019 0.025 0.008 0.026 0 0.012 0.133 0.006 0.021 0.037 0.007 0.003 0.001 0.004 0.077 0.003 0.009 0.005 0.001 0.013 0.001 0.001 0.026 0 0.008 0.008 0 0.026 0.001 0.013 0.004 0.001 0.006 0.001 0.086;0.408 0.019 0.025 0.037 0.007 0.003 0.001 0.008 0 0.026 0.008 0.026 0 0.012 0.004 0.077 0.003 0.009 0.001 0.013 0.004 0.001 0.001 0.008 0 0.026 0.133 0.006 0.021 0.005 0.001 0.013 0.001 0.006 0.001 0.086;0.408 0.037 0.008 0.008 0.004 0.001 0.001 0.133 0.005 0.006 0.019 0.007 0 0.001 0.026 0.077 0.013 0.008 0.006 0.001 0.001 0.001 0.012 0.026 0.001 0.009 0.025 0.003 0.026 0 0.003 0.004 0 0.021 0.013 0.086;
0.444 0.037 0.005 0.115 0.027 0.009 0.007 0.013 0.008 0.019 0.004 0.023 0 0.002 0.01 0.147 0.007 0.002 0.001 0.029 0.001 0.005 0.001 0.003 0.001 0.014 0.024 0.007 0.001 0.007 0.003 0.002 0 0.002 0.001 0.019;0.444 0.037 0.005 0.004 0.023 0 0.002 0.024 0.007 0.001 0.115 0.027 0.009 0.007 0.01 0.147 0.007 0.002 0.007 0.003 0.002 0 0.001 0.014 0.001 0.003 0.013 0.008 0.019 0.001 0.029 0.001 0.005 0.002 0.001 0.019;0.444 0.004 0.024 0.115 0.01 0.007 0.001 0.013 0.001 0.002 0.037 0.023 0.007 0.002 0.027 0.147 0.003 0.014 0.008 0.029 0.001 0.005 0.007 0.003 0 0.002 0.005 0 0.001 0.009 0.007 0.002 0.001 0.019 0.001 0.019;
0.418 0.029 0.012 0.126 0.013 0.014 0.009 0.043 0.007 0.03 0.01 0.005 0.001 0.002 0.001 0.036 0.003 0.001 0 0.007 0.007 0 0.005 0.003 0.001 0.004 0.033 0.002 0.009 0.009 0.005 0.033 0.002 0.011 0.007 0.102;0.418 0.029 0.012 0.01 0.005 0.001 0.002 0.033 0.002 0.009 0.126 0.013 0.014 0.009 0.001 0.036 0.003 0.001 0.009 0.005 0.033 0.002 0.005 0.004 0.001 0.003 0.043 0.007 0.03 0 0.007 0.007 0 0.011 0.007 0.102;0.418 0.01 0.033 0.126 0.001 0.009 0.005 0.043 0 0.011 0.029 0.005 0.002 0.002 0.013 0.036 0.005 0.004 0.007 0.007 0.007 0 0.009 0.003 0.002 0.001 0.012 0.001 0.009 0.014 0.003 0.033 0.001 0.03 0.007 0.102;
0.421 0.024 0.018 0.099 0.029 0.01 0.013 0.053 0.005 0.011 0.043 0.018 0.003 0.003 0.008 0.096 0.003 0.009 0.005 0.015 0.011 0.002 0.006 0.01 0.002 0.001 0.006 0.002 0.008 0.004 0.007 0.015 0.001 0.002 0.006 0.031;0.421 0.024 0.018 0.043 0.018 0.003 0.003 0.006 0.002 0.008 0.099 0.029 0.01 0.013 0.008 0.096 0.003 0.009 0.004 0.007 0.015 0.001 0.006 0.001 0.002 0.01 0.053 0.005 0.011 0.005 0.015 0.011 0.002 0.002 0.006 0.031;0.421 0.043 0.006 0.099 0.008 0.004 0.006 0.053 0.005 0.002 0.024 0.018 0.002 0.003 0.029 0.096 0.007 0.001 0.005 0.015 0.006 0.002 0.013 0.01 0.001 0.009 0.018 0.003 0.008 0.01 0.003 0.015 0.002 0.011 0.011 0.031;
0.415 0.035 0.005 0.126 0.044 0.011 0.005 0.011 0.008 0.014 0.029 0.01 0.003 0.001 0.008 0.108 0.004 0 0.001 0.017 0.008 0.004 0.003 0.005 0.001 0.005 0.013 0.003 0.006 0.004 0.009 0.017 0.001 0.001 0.005 0.06;0.415 0.035 0.005 0.029 0.01 0.003 0.001 0.013 0.003 0.006 0.126 0.044 0.011 0.005 0.008 0.108 0.004 0 0.004 0.009 0.017 0.001 0.003 0.005 0.001 0.005 0.011 0.008 0.014 0.001 0.017 0.008 0.004 0.001 0.005 0.06;0.415 0.029 0.013 0.126 0.008 0.004 0.003 0.011 0.001 0.001 0.035 0.01 0.003 0.001 0.044 0.108 0.009 0.005 0.008 0.017 0.005 0.004 0.005 0.005 0.001 0 0.005 0.003 0.006 0.011 0.004 0.017 0.001 0.014 0.008 0.06;
0.413 0.024 0.019 0.101 0.027 0.009 0.007 0.072 0.005 0.019 0.007 0.003 0.001 0.003 0.003 0.075 0.001 0.003 0.002 0.011 0.003 0.001 0 0.01 0.001 0.013 0.033 0.001 0.018 0.009 0.007 0.013 0 0.003 0.009 0.074;0.413 0.024 0.019 0.007 0.003 0.001 0.003 0.033 0.001 0.018 0.101 0.027 0.009 0.007 0.003 0.075 0.001 0.003 0.009 0.007 0.013 0 0 0.013 0.001 0.01 0.072 0.005 0.019 0.002 0.011 0.003 0.001 0.003 0.009 0.074;0.413 0.007 0.033 0.101 0.003 0.009 0 0.072 0.002 0.003 0.024 0.003 0.001 0.003 0.027 0.075 0.007 0.013 0.005 0.011 0.009 0.001 0.007 0.01 0 0.003 0.019 0.001 0.018 0.009 0.001 0.013 0.001 0.019 0.003 0.074;
0.411 0.023 0.023 0.014 0.027 0.001 0.005 0.141 0.014 0.019 0.013 0.004 0.001 0 0.002 0.072 0.002 0.007 0.005 0.001 0.006 0 0 0.022 0.001 0.007 0.029 0.002 0.025 0.002 0.007 0.003 0.005 0.013 0.001 0.092;0.411 0.023 0.023 0.013 0.004 0.001 0 0.029 0.002 0.025 0.014 0.027 0.001 0.005 0.002 0.072 0.002 0.007 0.002 0.007 0.003 0.005 0 0.007 0.001 0.022 0.141 0.014 0.019 0.005 0.001 0.006 0 0.013 0.001 0.092;0.411 0.013 0.029 0.014 0.002 0.002 0 0.141 0.005 0.013 0.023 0.004 0.002 0 0.027 0.072 0.007 0.007 0.014 0.001 0.001 0 0.005 0.022 0.005 0.007 0.023 0.001 0.025 0.001 0.002 0.003 0.001 0.019 0.006 0.092;
0.39 0.031 0.021 0.117 0.051 0.006 0.011 0.03 0.008 0.011 0.017 0.009 0.001 0.001 0.002 0.094 0.002 0.003 0.001 0.016 0.002 0.004 0.002 0.009 0.003 0.003 0.034 0.003 0.008 0.008 0.009 0.016 0.003 0.002 0.002 0.07;0.39 0.031 0.021 0.017 0.009 0.001 0.001 0.034 0.003 0.008 0.117 0.051 0.006 0.011 0.002 0.094 0.002 0.003 0.008 0.009 0.016 0.003 0.002 0.003 0.003 0.009 0.03 0.008 0.011 0.001 0.016 0.002 0.004 0.002 0.002 0.07;0.39 0.017 0.034 0.117 0.002 0.008 0.002 0.03 0.001 0.002 0.031 0.009 0.003 0.001 0.051 0.094 0.009 0.003 0.008 0.016 0.002 0.004 0.011 0.009 0.003 0.003 0.021 0.001 0.008 0.006 0.002 0.016 0.003 0.011 0.002 0.07;
0.403 0.049 0.008 0.09 0.036 0.001 0.012 0.081 0.013 0.008 0.032 0.012 0.002 0.004 0.01 0.143 0.012 0.003 0.007 0.021 0.008 0.001 0.006 0.023 0.001 0 0.003 0.001 0.001 0.001 0.002 0.001 0.002 0 0 0.003;0.403 0.049 0.008 0.032 0.012 0.002 0.004 0.003 0.001 0.001 0.09 0.036 0.001 0.012 0.01 0.143 0.012 0.003 0.001 0.002 0.001 0.002 0.006 0 0.001 0.023 0.081 0.013 0.008 0.007 0.021 0.008 0.001 0 0 0.003;0.403 0.032 0.003 0.09 0.01 0.001 0.006 0.081 0.007 0 0.049 0.012 0.001 0.004 0.036 0.143 0.002 0 0.013 0.021 0 0.001 0.012 0.023 0.002 0.003 0.008 0.002 0.001 0.001 0.012 0.001 0.001 0.008 0.008 0.003;
0.421 0.025 0.022 0.115 0.012 0.01 0.003 0.035 0.003 0.042 0.023 0.007 0.006 0.007 0.007 0.109 0.007 0.004 0.006 0.017 0.005 0.002 0.005 0.01 0 0.011 0.018 0.002 0.003 0.005 0.002 0.008 0.003 0.001 0.003 0.041;0.421 0.025 0.022 0.023 0.007 0.006 0.007 0.018 0.002 0.003 0.115 0.012 0.01 0.003 0.007 0.109 0.007 0.004 0.005 0.002 0.008 0.003 0.005 0.011 0 0.01 0.035 0.003 0.042 0.006 0.017 0.005 0.002 0.001 0.003 0.041;0.421 0.023 0.018 0.115 0.007 0.005 0.005 0.035 0.006 0.001 0.025 0.007 0.002 0.007 0.012 0.109 0.002 0.011 0.003 0.017 0.003 0.002 0.003 0.01 0.003 0.004 0.022 0.006 0.003 0.01 0.007 0.008 0 0.042 0.005 0.041;
0.446 0.016 0.024 0.112 0.032 0.004 0.007 0.049 0.005 0.005 0.029 0.014 0.005 0.002 0.004 0.125 0.005 0.009 0.003 0.011 0.009 0.003 0.003 0.011 0.002 0.01 0.017 0 0.004 0.003 0.008 0.004 0 0.005 0.004 0.01;0.446 0.016 0.024 0.029 0.014 0.005 0.002 0.017 0 0.004 0.112 0.032 0.004 0.007 0.004 0.125 0.005 0.009 0.003 0.008 0.004 0 0.003 0.01 0.002 0.011 0.049 0.005 0.005 0.003 0.011 0.009 0.003 0.005 0.004 0.01;0.446 0.029 0.017 0.112 0.004 0.003 0.003 0.049 0.003 0.005 0.016 0.014 0 0.002 0.032 0.125 0.008 0.01 0.005 0.011 0.004 0.003 0.007 0.011 0 0.009 0.024 0.005 0.004 0.004 0.005 0.004 0.002 0.005 0.009 0.01;
0.43 0.014 0.032 0.048 0.004 0.006 0.003 0.107 0.004 0.038 0.034 0.002 0.005 0 0.002 0.002 0 0 0.003 0 0.017 0 0.002 0 0 0.001 0.019 0.003 0.03 0.002 0.003 0.021 0.001 0.018 0.006 0.143;0.43 0.014 0.032 0.034 0.002 0.005 0 0.019 0.003 0.03 0.048 0.004 0.006 0.003 0.002 0.002 0 0 0.002 0.003 0.021 0.001 0.002 0.001 0 0 0.107 0.004 0.038 0.003 0 0.017 0 0.018 0.006 0.143;0.43 0.034 0.019 0.048 0.002 0.002 0.002 0.107 0.003 0.018 0.014 0.002 0.003 0 0.004 0.002 0.003 0.001 0.004 0 0.006 0 0.003 0 0.001 0 0.032 0.005 0.03 0.006 0 0.021 0 0.038 0.017 0.143;
0.402 0.023 0.031 0.132 0.026 0.019 0.003 0.009 0.005 0.033 0.008 0.017 0.002 0.004 0.005 0.142 0.002 0.005 0 0.023 0.003 0.004 0 0.007 0.003 0.02 0.026 0.002 0.004 0.007 0.002 0.008 0.001 0 0.002 0.02;0.402 0.023 0.031 0.008 0.017 0.002 0.004 0.026 0.002 0.004 0.132 0.026 0.019 0.003 0.005 0.142 0.002 0.005 0.007 0.002 0.008 0.001 0 0.02 0.003 0.007 0.009 0.005 0.033 0 0.023 0.003 0.004 0 0.002 0.02;0.402 0.008 0.026 0.132 0.005 0.007 0 0.009 0 0 0.023 0.017 0.002 0.004 0.026 0.142 0.002 0.02 0.005 0.023 0.002 0.004 0.003 0.007 0.001 0.005 0.031 0.002 0.004 0.019 0.002 0.008 0.003 0.033 0.003 0.02;
0.444 0.036 0.006 0.053 0.01 0.006 0.004 0.107 0.01 0.032 0.019 0.007 0.006 0.002 0.002 0.038 0 0.001 0.003 0.003 0.004 0.001 0.002 0.006 0.002 0.007 0.016 0.002 0.035 0.004 0.005 0.014 0 0.007 0.006 0.1;0.444 0.036 0.006 0.019 0.007 0.006 0.002 0.016 0.002 0.035 0.053 0.01 0.006 0.004 0.002 0.038 0 0.001 0.004 0.005 0.014 0 0.002 0.007 0.002 0.006 0.107 0.01 0.032 0.003 0.003 0.004 0.001 0.007 0.006 0.1;0.444 0.019 0.016 0.053 0.002 0.004 0.002 0.107 0.003 0.007 0.036 0.007 0.002 0.002 0.01 0.038 0.005 0.007 0.01 0.003 0.006 0.001 0.004 0.006 0 0.001 0.006 0.006 0.035 0.006 0 0.014 0.002 0.032 0.004 0.1;
0.44 0.002 0.034 0.138 0.025 0.022 0.002 0.011 0.005 0.022 0.006 0.013 0 0.003 0.002 0.133 0.002 0.015 0 0.021 0.005 0.003 0.001 0.005 0.001 0.013 0.028 0.001 0.007 0.013 0.006 0.007 0 0.003 0 0.011;0.44 0.002 0.034 0.006 0.013 0 0.003 0.028 0.001 0.007 0.138 0.025 0.022 0.002 0.002 0.133 0.002 0.015 0.013 0.006 0.007 0 0.001 0.013 0.001 0.005 0.011 0.005 0.022 0 0.021 0.005 0.003 0.003 0 0.011;0.44 0.006 0.028 0.138 0.002 0.013 0.001 0.011 0 0.003 0.002 0.013 0.001 0.003 0.025 0.133 0.006 0.013 0.005 0.021 0 0.003 0.002 0.005 0 0.015 0.034 0 0.007 0.022 0.002 0.007 0.001 0.022 0.005 0.011;
0.417 0.019 0.025 0.115 0.025 0.006 0.01 0.06 0.008 0.009 0.043 0.017 0.002 0.002 0.005 0.112 0.003 0.009 0.001 0.019 0.009 0.002 0.008 0.017 0.002 0.001 0.011 0 0 0.001 0.007 0.006 0.002 0.003 0.001 0.023;0.417 0.019 0.025 0.043 0.017 0.002 0.002 0.011 0 0 0.115 0.025 0.006 0.01 0.005 0.112 0.003 0.009 0.001 0.007 0.006 0.002 0.008 0.001 0.002 0.017 0.06 0.008 0.009 0.001 0.019 0.009 0.002 0.003 0.001 0.023;0.417 0.043 0.011 0.115 0.005 0.001 0.008 0.06 0.001 0.003 0.019 0.017 0 0.002 0.025 0.112 0.007 0.001 0.008 0.019 0.001 0.002 0.01 0.017 0.002 0.009 0.025 0.002 0 0.006 0.003 0.006 0.002 0.009 0.009 0.023;
0.404 0.039 0.013 0.011 0.019 0.003 0.004 0.144 0.021 0.021 0.015 0.004 0.002 0 0.003 0.113 0.004 0.008 0.003 0.002 0.004 0.001 0 0.027 0.003 0.016 0.024 0.004 0.018 0 0.004 0.001 0.001 0.012 0.003 0.049;0.404 0.039 0.013 0.015 0.004 0.002 0 0.024 0.004 0.018 0.011 0.019 0.003 0.004 0.003 0.113 0.004 0.008 0 0.004 0.001 0.001 0 0.016 0.003 0.027 0.144 0.021 0.021 0.003 0.002 0.004 0.001 0.012 0.003 0.049;0.404 0.015 0.024 0.011 0.003 0 0 0.144 0.003 0.012 0.039 0.004 0.004 0 0.019 0.113 0.004 0.016 0.021 0.002 0.003 0.001 0.004 0.027 0.001 0.008 0.013 0.002 0.018 0.003 0.004 0.001 0.003 0.021 0.004 0.049;
0.46 0.023 0.016 0.06 0.045 0.004 0.01 0.084 0.013 0.007 0.008 0.009 0.001 0.002 0.002 0.118 0.009 0.005 0.002 0.007 0.006 0.001 0.002 0.031 0 0.015 0.025 0.003 0.004 0.003 0.003 0.001 0.001 0.004 0.001 0.015;0.46 0.023 0.016 0.008 0.009 0.001 0.002 0.025 0.003 0.004 0.06 0.045 0.004 0.01 0.002 0.118 0.009 0.005 0.003 0.003 0.001 0.001 0.002 0.015 0 0.031 0.084 0.013 0.007 0.002 0.007 0.006 0.001 0.004 0.001 0.015;0.46 0.008 0.025 0.06 0.002 0.003 0.002 0.084 0.002 0.004 0.023 0.009 0.003 0.002 0.045 0.118 0.003 0.015 0.013 0.007 0.001 0.001 0.01 0.031 0.001 0.005 0.016 0.001 0.004 0.004 0.009 0.001 0 0.007 0.006 0.015;
0.421 0.034 0.005 0.156 0.025 0.011 0.006 0.005 0.007 0.019 0.021 0.006 0.002 0 0.006 0.035 0.003 0 0 0.003 0.008 0 0.002 0.001 0 0.008 0.023 0.001 0.001 0.011 0.004 0.048 0.005 0 0.009 0.114;0.421 0.034 0.005 0.021 0.006 0.002 0 0.023 0.001 0.001 0.156 0.025 0.011 0.006 0.006 0.035 0.003 0 0.011 0.004 0.048 0.005 0.002 0.008 0 0.001 0.005 0.007 0.019 0 0.003 0.008 0 0 0.009 0.114;0.421 0.021 0.023 0.156 0.006 0.011 0.002 0.005 0 0 0.034 0.006 0.001 0 0.025 0.035 0.004 0.008 0.007 0.003 0.009 0 0.006 0.001 0.005 0 0.005 0.002 0.001 0.011 0.003 0.048 0 0.019 0.008 0.114;
0.417 0.034 0.007 0.125 0.028 0.008 0.006 0.019 0.008 0.021 0.022 0.023 0.002 0.003 0.008 0.136 0.002 0.005 0.001 0.024 0.005 0.002 0.002 0.009 0.002 0.018 0.023 0.004 0.002 0.007 0.005 0.004 0 0.001 0.006 0.011;0.417 0.034 0.007 0.022 0.023 0.002 0.003 0.023 0.004 0.002 0.125 0.028 0.008 0.006 0.008 0.136 0.002 0.005 0.007 0.005 0.004 0 0.002 0.018 0.002 0.009 0.019 0.008 0.021 0.001 0.024 0.005 0.002 0.001 0.006 0.011;0.417 0.022 0.023 0.125 0.008 0.007 0.002 0.019 0.001 0.001 0.034 0.023 0.004 0.003 0.028 0.136 0.005 0.018 0.008 0.024 0.006 0.002 0.006 0.009 0 0.005 0.007 0.002 0.002 0.008 0.002 0.004 0.002 0.021 0.005 0.011;
0.401 0.037 0.01 0.066 0.022 0.005 0.005 0.071 0.009 0.034 0.02 0.012 0.001 0.001 0.006 0.125 0.005 0.005 0.008 0.011 0.004 0.001 0.004 0.021 0.001 0.014 0.025 0.004 0.01 0.006 0.003 0.005 0.002 0.005 0.004 0.037;0.401 0.037 0.01 0.02 0.012 0.001 0.001 0.025 0.004 0.01 0.066 0.022 0.005 0.005 0.006 0.125 0.005 0.005 0.006 0.003 0.005 0.002 0.004 0.014 0.001 0.021 0.071 0.009 0.034 0.008 0.011 0.004 0.001 0.005 0.004 0.037;0.401 0.02 0.025 0.066 0.006 0.006 0.004 0.071 0.008 0.005 0.037 0.012 0.004 0.001 0.022 0.125 0.003 0.014 0.009 0.011 0.004 0.001 0.005 0.021 0.002 0.005 0.01 0.001 0.01 0.005 0.005 0.005 0.001 0.034 0.004 0.037;
0.429 0.014 0.034 0.114 0.032 0.009 0.002 0.028 0.003 0.014 0.043 0.014 0.005 0.002 0.007 0.072 0.003 0.007 0.003 0.012 0.009 0.001 0.003 0.007 0.001 0.004 0.014 0.001 0.006 0.005 0.014 0.015 0 0.008 0.002 0.063;0.429 0.014 0.034 0.043 0.014 0.005 0.002 0.014 0.001 0.006 0.114 0.032 0.009 0.002 0.007 0.072 0.003 0.007 0.005 0.014 0.015 0 0.003 0.004 0.001 0.007 0.028 0.003 0.014 0.003 0.012 0.009 0.001 0.008 0.002 0.063;0.429 0.043 0.014 0.114 0.007 0.005 0.003 0.028 0.003 0.008 0.014 0.014 0.001 0.002 0.032 0.072 0.014 0.004 0.003 0.012 0.002 0.001 0.002 0.007 0 0.007 0.034 0.005 0.006 0.009 0.003 0.015 0.001 0.014 0.009 0.063;
