0.278 0.009 0.027 0.058 0.006 0.007 0.005 0.145 0.009 0.032 0.022 0.003 0.008 0 0.003 0.055 0.005 0.004 0.012 0.007 0.012 0.001 0.001 0.02 0 0.005 0.014 0.003 0.061 0.003 0.008 0.025 0.002 0.017 0.003 0.13;0.278 0.009 0.027 0.022 0.003 0.008 0 0.014 0.003 0.061 0.058 0.006 0.007 0.005 0.003 0.055 0.005 0.004 0.003 0.008 0.025 0.002 0.001 0.005 0 0.02 0.145 0.009 0.032 0.012 0.007 0.012 0.001 0.017 0.003 0.13;0.278 0.022 0.014 0.058 0.003 0.003 0.001 0.145 0.012 0.017 0.009 0.003 0.003 0 0.006 0.055 0.008 0.005 0.009 0.007 0.003 0.001 0.005 0.02 0.002 0.004 0.027 0.008 0.061 0.007 0.005 0.025 0 0.032 0.012 0.13;
0.254 0.012 0.017 0.046 0.015 0.006 0.011 0.144 0.005 0.014 0.027 0.016 0.004 0.002 0.005 0.127 0.004 0.008 0.013 0.017 0.009 0.004 0.004 0.087 0.002 0.017 0.011 0 0.029 0.003 0.013 0.007 0.004 0.004 0.003 0.056;0.254 0.012 0.017 0.027 0.016 0.004 0.002 0.011 0 0.029 0.046 0.015 0.006 0.011 0.005 0.127 0.004 0.008 0.003 0.013 0.007 0.004 0.004 0.017 0.002 0.087 0.144 0.005 0.014 0.013 0.017 0.009 0.004 0.004 0.003 0.056;0.254 0.027 0.011 0.046 0.005 0.003 0.004 0.144 0.013 0.004 0.012 0.016 0 0.002 0.015 0.127 0.013 0.017 0.005 0.017 0.003 0.004 0.011 0.087 0.004 0.008 0.017 0.004 0.029 0.006 0.004 0.007 0.002 0.014 0.009 0.056;
0.266 0.021 0.008 0.143 0.025 0.011 0.017 0.043 0.009 0.005 0.018 0.04 0.004 0.006 0.014 0.177 0.001 0.01 0.004 0.056 0.012 0.004 0.011 0.031 0.004 0.005 0.003 0.001 0.005 0.002 0.014 0.013 0 0 0.004 0.013;0.266 0.021 0.008 0.018 0.04 0.004 0.006 0.003 0.001 0.005 0.143 0.025 0.011 0.017 0.014 0.177 0.001 0.01 0.002 0.014 0.013 0 0.011 0.005 0.004 0.031 0.043 0.009 0.005 0.004 0.056 0.012 0.004 0 0.004 0.013;0.266 0.018 0.003 0.143 0.014 0.002 0.011 0.043 0.004 0 0.021 0.04 0.001 0.006 0.025 0.177 0.014 0.005 0.009 0.056 0.004 0.004 0.017 0.031 0 0.01 0.008 0.004 0.005 0.011 0.001 0.013 0.004 0.005 0.012 0.013;
0.256 0.008 0.02 0.154 0.017 0.021 0.004 0.023 0.007 0.015 0.022 0.044 0.004 0.009 0.008 0.157 0.009 0.019 0.005 0.053 0.012 0.008 0.003 0.016 0.002 0.013 0.007 0.005 0.008 0.014 0.005 0.015 0.002 0.001 0.006 0.028;0.256 0.008 0.02 0.022 0.044 0.004 0.009 0.007 0.005 0.008 0.154 0.017 0.021 0.004 0.008 0.157 0.009 0.019 0.014 0.005 0.015 0.002 0.003 0.013 0.002 0.016 0.023 0.007 0.015 0.005 0.053 0.012 0.008 0.001 0.006 0.028;0.256 0.022 0.007 0.154 0.008 0.014 0.003 0.023 0.005 0.001 0.008 0.044 0.005 0.009 0.017 0.157 0.005 0.013 0.007 0.053 0.006 0.008 0.004 0.016 0.002 0.019 0.02 0.004 0.008 0.021 0.009 0.015 0.002 0.015 0.012 0.028;
0.259 0.028 0.008 0.139 0.016 0.013 0.006 0.062 0.01 0.021 0.009 0.034 0.005 0.007 0.005 0.144 0.006 0.004 0.007 0.044 0.004 0.006 0.01 0.035 0.001 0.027 0.013 0.001 0.003 0.012 0.008 0.009 0.004 0.009 0.001 0.03;0.259 0.028 0.008 0.009 0.034 0.005 0.007 0.013 0.001 0.003 0.139 0.016 0.013 0.006 0.005 0.144 0.006 0.004 0.012 0.008 0.009 0.004 0.01 0.027 0.001 0.035 0.062 0.01 0.021 0.007 0.044 0.004 0.006 0.009 0.001 0.03;0.259 0.009 0.013 0.139 0.005 0.012 0.01 0.062 0.007 0.009 0.028 0.034 0.001 0.007 0.016 0.144 0.008 0.027 0.01 0.044 0.001 0.006 0.006 0.035 0.004 0.004 0.008 0.005 0.003 0.013 0.006 0.009 0.001 0.021 0.004 0.03;
0.248 0.036 0.009 0.086 0.02 0.004 0.009 0.114 0.016 0.012 0.018 0.02 0.003 0.001 0.007 0.116 0.008 0.004 0.008 0.022 0.009 0.001 0.006 0.062 0.006 0.003 0.005 0.003 0.031 0.001 0.006 0.02 0.007 0.003 0.009 0.067;0.248 0.036 0.009 0.018 0.02 0.003 0.001 0.005 0.003 0.031 0.086 0.02 0.004 0.009 0.007 0.116 0.008 0.004 0.001 0.006 0.02 0.007 0.006 0.003 0.006 0.062 0.114 0.016 0.012 0.008 0.022 0.009 0.001 0.003 0.009 0.067;0.248 0.018 0.005 0.086 0.007 0.001 0.006 0.114 0.008 0.003 0.036 0.02 0.003 0.001 0.02 0.116 0.006 0.003 0.016 0.022 0.009 0.001 0.009 0.062 0.007 0.004 0.009 0.003 0.031 0.004 0.008 0.02 0.006 0.012 0.009 0.067;
0.242 0.011 0.015 0.15 0.022 0.021 0.008 0.026 0.005 0.015 0.005 0.036 0.004 0.009 0.005 0.16 0.004 0.011 0.004 0.046 0.004 0.012 0.004 0.019 0.005 0.014 0.02 0.004 0.009 0.013 0.008 0.024 0.003 0.005 0.004 0.053;0.242 0.011 0.015 0.005 0.036 0.004 0.009 0.02 0.004 0.009 0.15 0.022 0.021 0.008 0.005 0.16 0.004 0.011 0.013 0.008 0.024 0.003 0.004 0.014 0.005 0.019 0.026 0.005 0.015 0.004 0.046 0.004 0.012 0.005 0.004 0.053;0.242 0.005 0.02 0.15 0.005 0.013 0.004 0.026 0.004 0.005 0.011 0.036 0.004 0.009 0.022 0.16 0.008 0.014 0.005 0.046 0.004 0.012 0.008 0.019 0.003 0.011 0.015 0.004 0.009 0.021 0.004 0.024 0.005 0.015 0.004 0.053;
0.297 0.004 0.021 0.007 0.012 0.003 0.008 0.176 0.003 0.033 0.01 0.001 0.002 0 0.001 0.192 0.001 0.034 0.008 0 0.004 0.001 0.002 0.106 0 0.027 0.023 0 0.006 0 0.001 0 0.002 0.011 0 0.004;0.297 0.004 0.021 0.01 0.001 0.002 0 0.023 0 0.006 0.007 0.012 0.003 0.008 0.001 0.192 0.001 0.034 0 0.001 0 0.002 0.002 0.027 0 0.106 0.176 0.003 0.033 0.008 0 0.004 0.001 0.011 0 0.004;0.297 0.01 0.023 0.007 0.001 0 0.002 0.176 0.008 0.011 0.004 0.001 0 0 0.012 0.192 0.001 0.027 0.003 0 0 0.001 0.008 0.106 0.002 0.034 0.021 0.002 0.006 0.003 0.001 0 0 0.033 0.004 0.004;
0.263 0.018 0.009 0.098 0.01 0.007 0.012 0.09 0.007 0.016 0.003 0.029 0.003 0.002 0.008 0.152 0.008 0.009 0.006 0.035 0.003 0.002 0.005 0.05 0 0.016 0.021 0.009 0.016 0.016 0.005 0.015 0.003 0.017 0.004 0.033;0.263 0.018 0.009 0.003 0.029 0.003 0.002 0.021 0.009 0.016 0.098 0.01 0.007 0.012 0.008 0.152 0.008 0.009 0.016 0.005 0.015 0.003 0.005 0.016 0 0.05 0.09 0.007 0.016 0.006 0.035 0.003 0.002 0.017 0.004 0.033;0.263 0.003 0.021 0.098 0.008 0.016 0.005 0.09 0.006 0.017 0.018 0.029 0.009 0.002 0.01 0.152 0.005 0.016 0.007 0.035 0.004 0.002 0.012 0.05 0.003 0.009 0.009 0.003 0.016 0.007 0.008 0.015 0 0.016 0.003 0.033;
0.255 0.016 0.006 0.162 0.022 0.014 0.006 0.021 0.009 0.014 0.016 0.056 0.001 0.007 0.007 0.183 0.009 0.003 0.003 0.053 0.01 0.01 0.005 0.008 0.002 0.011 0.017 0.002 0.004 0.012 0.005 0.022 0.001 0.002 0.003 0.023;0.255 0.016 0.006 0.016 0.056 0.001 0.007 0.017 0.002 0.004 0.162 0.022 0.014 0.006 0.007 0.183 0.009 0.003 0.012 0.005 0.022 0.001 0.005 0.011 0.002 0.008 0.021 0.009 0.014 0.003 0.053 0.01 0.01 0.002 0.003 0.023;0.255 0.016 0.017 0.162 0.007 0.012 0.005 0.021 0.003 0.002 0.016 0.056 0.002 0.007 0.022 0.183 0.005 0.011 0.009 0.053 0.003 0.01 0.006 0.008 0.001 0.003 0.006 0.001 0.004 0.014 0.009 0.022 0.002 0.014 0.01 0.023;
0.267 0.024 0.007 0.093 0.031 0.002 0.016 0.11 0.007 0.003 0.032 0.019 0.002 0.002 0.01 0.118 0.004 0.004 0.006 0.011 0.01 0.002 0.007 0.038 0.003 0.006 0.001 0.006 0.025 0.002 0.012 0.028 0.005 0 0.01 0.077;0.267 0.024 0.007 0.032 0.019 0.002 0.002 0.001 0.006 0.025 0.093 0.031 0.002 0.016 0.01 0.118 0.004 0.004 0.002 0.012 0.028 0.005 0.007 0.006 0.003 0.038 0.11 0.007 0.003 0.006 0.011 0.01 0.002 0 0.01 0.077;0.267 0.032 0.001 0.093 0.01 0.002 0.007 0.11 0.006 0 0.024 0.019 0.006 0.002 0.031 0.118 0.012 0.006 0.007 0.011 0.01 0.002 0.016 0.038 0.005 0.004 0.007 0.002 0.025 0.002 0.004 0.028 0.003 0.003 0.01 0.077;
0.242 0.024 0.007 0.155 0.025 0.01 0.009 0.045 0.008 0.016 0.018 0.053 0.002 0.007 0.018 0.144 0.013 0.002 0.006 0.038 0.011 0.002 0.003 0.021 0 0.018 0.004 0.002 0.007 0.002 0.004 0.03 0.002 0.002 0.01 0.04;0.242 0.024 0.007 0.018 0.053 0.002 0.007 0.004 0.002 0.007 0.155 0.025 0.01 0.009 0.018 0.144 0.013 0.002 0.002 0.004 0.03 0.002 0.003 0.018 0 0.021 0.045 0.008 0.016 0.006 0.038 0.011 0.002 0.002 0.01 0.04;0.242 0.018 0.004 0.155 0.018 0.002 0.003 0.045 0.006 0.002 0.024 0.053 0.002 0.007 0.025 0.144 0.004 0.018 0.008 0.038 0.01 0.002 0.009 0.021 0.002 0.002 0.007 0.002 0.007 0.01 0.013 0.03 0 0.016 0.011 0.04;
0.256 0.01 0.021 0.123 0.022 0.013 0.005 0.063 0.005 0.017 0.017 0.033 0.003 0.009 0.01 0.178 0.006 0.013 0.011 0.054 0.005 0.007 0.005 0.044 0.002 0.017 0 0.006 0.006 0.002 0.01 0.007 0.003 0.003 0.002 0.012;0.256 0.01 0.021 0.017 0.033 0.003 0.009 0 0.006 0.006 0.123 0.022 0.013 0.005 0.01 0.178 0.006 0.013 0.002 0.01 0.007 0.003 0.005 0.017 0.002 0.044 0.063 0.005 0.017 0.011 0.054 0.005 0.007 0.003 0.002 0.012;0.256 0.017 0 0.123 0.01 0.002 0.005 0.063 0.011 0.003 0.01 0.033 0.006 0.009 0.022 0.178 0.01 0.017 0.005 0.054 0.002 0.007 0.005 0.044 0.003 0.013 0.021 0.003 0.006 0.013 0.006 0.007 0.002 0.017 0.005 0.012;
0.271 0.017 0.012 0.075 0.031 0.009 0.008 0.107 0.005 0.012 0.028 0.035 0.003 0.005 0.007 0.182 0.007 0.011 0.012 0.026 0.009 0.005 0.004 0.059 0 0.012 0.001 0.002 0.004 0.001 0.007 0.006 0.005 0.001 0.004 0.017;0.271 0.017 0.012 0.028 0.035 0.003 0.005 0.001 0.002 0.004 0.075 0.031 0.009 0.008 0.007 0.182 0.007 0.011 0.001 0.007 0.006 0.005 0.004 0.012 0 0.059 0.107 0.005 0.012 0.012 0.026 0.009 0.005 0.001 0.004 0.017;0.271 0.028 0.001 0.075 0.007 0.001 0.004 0.107 0.012 0.001 0.017 0.035 0.002 0.005 0.031 0.182 0.007 0.012 0.005 0.026 0.004 0.005 0.008 0.059 0.005 0.011 0.012 0.003 0.004 0.009 0.007 0.006 0 0.012 0.009 0.017;
0.264 0.028 0.01 0.16 0.017 0.019 0.012 0.064 0.007 0.03 0.008 0.004 0 0.001 0.002 0.014 0.002 0.001 0 0.001 0.005 0 0.003 0.004 0.001 0 0.027 0.007 0.038 0.013 0.009 0.081 0.004 0.011 0.011 0.142;0.264 0.028 0.01 0.008 0.004 0 0.001 0.027 0.007 0.038 0.16 0.017 0.019 0.012 0.002 0.014 0.002 0.001 0.013 0.009 0.081 0.004 0.003 0 0.001 0.004 0.064 0.007 0.03 0 0.001 0.005 0 0.011 0.011 0.142;0.264 0.008 0.027 0.16 0.002 0.013 0.003 0.064 0 0.011 0.028 0.004 0.007 0.001 0.017 0.014 0.009 0 0.007 0.001 0.011 0 0.012 0.004 0.004 0.001 0.01 0 0.038 0.019 0.002 0.081 0.001 0.03 0.005 0.142;
0.245 0.023 0.005 0.135 0.028 0.003 0.008 0.058 0.012 0.005 0.03 0.036 0.001 0.003 0.017 0.11 0.009 0.002 0.008 0.042 0.018 0.002 0.009 0.03 0.001 0.002 0.003 0.004 0.015 0.001 0.016 0.031 0.006 0.002 0.01 0.07;0.245 0.023 0.005 0.03 0.036 0.001 0.003 0.003 0.004 0.015 0.135 0.028 0.003 0.008 0.017 0.11 0.009 0.002 0.001 0.016 0.031 0.006 0.009 0.002 0.001 0.03 0.058 0.012 0.005 0.008 0.042 0.018 0.002 0.002 0.01 0.07;0.245 0.03 0.003 0.135 0.017 0.001 0.009 0.058 0.008 0.002 0.023 0.036 0.004 0.003 0.028 0.11 0.016 0.002 0.012 0.042 0.01 0.002 0.008 0.03 0.006 0.002 0.005 0.001 0.015 0.003 0.009 0.031 0.001 0.005 0.018 0.07;
0.239 0.03 0.011 0.047 0.014 0.004 0.015 0.127 0.015 0.032 0.013 0.013 0.005 0.001 0.003 0.128 0.002 0.01 0.011 0.015 0.003 0.002 0.002 0.077 0.008 0.01 0.024 0.001 0.028 0.003 0.003 0.009 0.001 0.007 0.007 0.08;0.239 0.03 0.011 0.013 0.013 0.005 0.001 0.024 0.001 0.028 0.047 0.014 0.004 0.015 0.003 0.128 0.002 0.01 0.003 0.003 0.009 0.001 0.002 0.01 0.008 0.077 0.127 0.015 0.032 0.011 0.015 0.003 0.002 0.007 0.007 0.08;0.239 0.013 0.024 0.047 0.003 0.003 0.002 0.127 0.011 0.007 0.03 0.013 0.001 0.001 0.014 0.128 0.003 0.01 0.015 0.015 0.007 0.002 0.015 0.077 0.001 0.01 0.011 0.005 0.028 0.004 0.002 0.009 0.008 0.032 0.003 0.08;
0.268 0.016 0.017 0.142 0.008 0.02 0.003 0.037 0.005 0.024 0.006 0.041 0.002 0.009 0.001 0.16 0 0.007 0.002 0.029 0.006 0.006 0.001 0.018 0.001 0.012 0.021 0.004 0.008 0.014 0.006 0.044 0.001 0.007 0.001 0.053;0.268 0.016 0.017 0.006 0.041 0.002 0.009 0.021 0.004 0.008 0.142 0.008 0.02 0.003 0.001 0.16 0 0.007 0.014 0.006 0.044 0.001 0.001 0.012 0.001 0.018 0.037 0.005 0.024 0.002 0.029 0.006 0.006 0.007 0.001 0.053;0.268 0.006 0.021 0.142 0.001 0.014 0.001 0.037 0.002 0.007 0.016 0.041 0.004 0.009 0.008 0.16 0.006 0.012 0.005 0.029 0.001 0.006 0.003 0.018 0.001 0.007 0.017 0.002 0.008 0.02 0 0.044 0.001 0.024 0.006 0.053;
0.241 0.026 0.004 0.115 0.034 0.012 0.007 0.087 0.016 0.015 0.011 0.042 0.003 0.002 0.012 0.111 0.009 0.008 0.008 0.029 0.007 0.003 0.003 0.041 0.005 0.026 0.015 0.006 0.011 0.007 0.007 0.027 0.004 0.001 0.001 0.044;0.241 0.026 0.004 0.011 0.042 0.003 0.002 0.015 0.006 0.011 0.115 0.034 0.012 0.007 0.012 0.111 0.009 0.008 0.007 0.007 0.027 0.004 0.003 0.026 0.005 0.041 0.087 0.016 0.015 0.008 0.029 0.007 0.003 0.001 0.001 0.044;0.241 0.011 0.015 0.115 0.012 0.007 0.003 0.087 0.008 0.001 0.026 0.042 0.006 0.002 0.034 0.111 0.007 0.026 0.016 0.029 0.001 0.003 0.007 0.041 0.004 0.008 0.004 0.003 0.011 0.012 0.009 0.027 0.005 0.015 0.007 0.044;
0.252 0.023 0.006 0.131 0.029 0.006 0.008 0.052 0.011 0.014 0.029 0.043 0.004 0.001 0.014 0.148 0.006 0.006 0.01 0.037 0.006 0.007 0.01 0.022 0.001 0.013 0.002 0.004 0.009 0.002 0.013 0.026 0 0 0.008 0.047;0.252 0.023 0.006 0.029 0.043 0.004 0.001 0.002 0.004 0.009 0.131 0.029 0.006 0.008 0.014 0.148 0.006 0.006 0.002 0.013 0.026 0 0.01 0.013 0.001 0.022 0.052 0.011 0.014 0.01 0.037 0.006 0.007 0 0.008 0.047;0.252 0.029 0.002 0.131 0.014 0.002 0.01 0.052 0.01 0 0.023 0.043 0.004 0.001 0.029 0.148 0.013 0.013 0.011 0.037 0.008 0.007 0.008 0.022 0 0.006 0.006 0.004 0.009 0.006 0.006 0.026 0.001 0.014 0.006 0.047;
0.263 0.017 0.012 0.147 0.008 0.024 0.006 0.002 0.006 0.03 0.009 0.043 0.002 0.009 0.005 0.12 0.01 0.014 0 0.041 0.004 0.003 0.004 0 0.002 0.018 0.028 0.002 0.001 0.014 0.005 0.06 0 0.003 0.004 0.084;0.263 0.017 0.012 0.009 0.043 0.002 0.009 0.028 0.002 0.001 0.147 0.008 0.024 0.006 0.005 0.12 0.01 0.014 0.014 0.005 0.06 0 0.004 0.018 0.002 0 0.002 0.006 0.03 0 0.041 0.004 0.003 0.003 0.004 0.084;0.263 0.009 0.028 0.147 0.005 0.014 0.004 0.002 0 0.003 0.017 0.043 0.002 0.009 0.008 0.12 0.005 0.018 0.006 0.041 0.004 0.003 0.006 0 0 0.014 0.012 0.002 0.001 0.024 0.01 0.06 0.002 0.03 0.004 0.084;
0.251 0.017 0.006 0.123 0.01 0.014 0.003 0.081 0.014 0.027 0.019 0.036 0 0.003 0.005 0.182 0.006 0.011 0.004 0.044 0.003 0.006 0.004 0.056 0.003 0.022 0.012 0.003 0.003 0.01 0.003 0.003 0.001 0.004 0.001 0.01;0.251 0.017 0.006 0.019 0.036 0 0.003 0.012 0.003 0.003 0.123 0.01 0.014 0.003 0.005 0.182 0.006 0.011 0.01 0.003 0.003 0.001 0.004 0.022 0.003 0.056 0.081 0.014 0.027 0.004 0.044 0.003 0.006 0.004 0.001 0.01;0.251 0.019 0.012 0.123 0.005 0.01 0.004 0.081 0.004 0.004 0.017 0.036 0.003 0.003 0.01 0.182 0.003 0.022 0.014 0.044 0.001 0.006 0.003 0.056 0.001 0.011 0.006 0 0.003 0.014 0.006 0.003 0.003 0.027 0.003 0.01;
