0.205 0.025 0.005 0.168 0.027 0.007 0.016 0.05 0.008 0.002 0.024 0.049 0.005 0.005 0.014 0.186 0.004 0.005 0.006 0.074 0.007 0.005 0.012 0.039 0.007 0.012 0.007 0.003 0.001 0.006 0.004 0.004 0.002 0.003 0.001 0.002;0.205 0.025 0.005 0.024 0.049 0.005 0.005 0.007 0.003 0.001 0.168 0.027 0.007 0.016 0.014 0.186 0.004 0.005 0.006 0.004 0.004 0.002 0.012 0.012 0.007 0.039 0.05 0.008 0.002 0.006 0.074 0.007 0.005 0.003 0.001 0.002;0.205 0.024 0.007 0.168 0.014 0.006 0.012 0.05 0.006 0.003 0.025 0.049 0.003 0.005 0.027 0.186 0.004 0.012 0.008 0.074 0.001 0.005 0.016 0.039 0.002 0.005 0.005 0.005 0.001 0.007 0.004 0.004 0.007 0.002 0.007 0.002;
0.228 0.007 0.023 0.184 0.008 0.016 0.001 0.012 0.005 0.025 0.013 0.07 0 0.02 0.005 0.192 0.003 0.016 0 0.085 0.006 0.01 0.006 0.012 0.003 0.017 0.007 0.004 0 0.006 0.006 0.002 0 0.001 0.004 0.003;0.228 0.007 0.023 0.013 0.07 0 0.02 0.007 0.004 0 0.184 0.008 0.016 0.001 0.005 0.192 0.003 0.016 0.006 0.006 0.002 0 0.006 0.017 0.003 0.012 0.012 0.005 0.025 0 0.085 0.006 0.01 0.001 0.004 0.003;0.228 0.013 0.007 0.184 0.005 0.006 0.006 0.012 0 0.001 0.007 0.07 0.004 0.02 0.008 0.192 0.006 0.017 0.005 0.085 0.004 0.01 0.001 0.012 0 0.016 0.023 0 0 0.016 0.003 0.002 0.003 0.025 0.006 0.003;
0.18 0.012 0.015 0.141 0.01 0.018 0.007 0.038 0.005 0.02 0.011 0.055 0.002 0.01 0.004 0.114 0.006 0.009 0.003 0.051 0.006 0.007 0 0.023 0.003 0.013 0.021 0.001 0.014 0.016 0.01 0.07 0.003 0.008 0.01 0.084;0.18 0.012 0.015 0.011 0.055 0.002 0.01 0.021 0.001 0.014 0.141 0.01 0.018 0.007 0.004 0.114 0.006 0.009 0.016 0.01 0.07 0.003 0 0.013 0.003 0.023 0.038 0.005 0.02 0.003 0.051 0.006 0.007 0.008 0.01 0.084;0.18 0.011 0.021 0.141 0.004 0.016 0 0.038 0.003 0.008 0.012 0.055 0.001 0.01 0.01 0.114 0.01 0.013 0.005 0.051 0.01 0.007 0.007 0.023 0.003 0.009 0.015 0.002 0.014 0.018 0.006 0.07 0.003 0.02 0.006 0.084;
0.198 0.017 0.02 0.155 0.017 0.024 0.011 0.056 0.008 0.007 0.017 0.062 0.002 0.01 0.011 0.163 0.007 0.014 0.006 0.048 0.008 0.01 0.008 0.042 0.001 0.018 0.008 0.002 0.001 0.008 0.002 0.006 0.004 0.007 0.006 0.016;0.198 0.017 0.02 0.017 0.062 0.002 0.01 0.008 0.002 0.001 0.155 0.017 0.024 0.011 0.011 0.163 0.007 0.014 0.008 0.002 0.006 0.004 0.008 0.018 0.001 0.042 0.056 0.008 0.007 0.006 0.048 0.008 0.01 0.007 0.006 0.016;0.198 0.017 0.008 0.155 0.011 0.008 0.008 0.056 0.006 0.007 0.017 0.062 0.002 0.01 0.017 0.163 0.002 0.018 0.008 0.048 0.006 0.01 0.011 0.042 0.004 0.014 0.02 0.002 0.001 0.024 0.007 0.006 0.001 0.007 0.008 0.016;
0.255 0.012 0.01 0.214 0.013 0.02 0.003 0.003 0.006 0.007 0.009 0.015 0 0 0.005 0.035 0.003 0.001 0.002 0.011 0.003 0.001 0.011 0 0.005 0.005 0.011 0.009 0.001 0.011 0.017 0.134 0 0.01 0.01 0.148;0.255 0.012 0.01 0.009 0.015 0 0 0.011 0.009 0.001 0.214 0.013 0.02 0.003 0.005 0.035 0.003 0.001 0.011 0.017 0.134 0 0.011 0.005 0.005 0 0.003 0.006 0.007 0.002 0.011 0.003 0.001 0.01 0.01 0.148;0.255 0.009 0.011 0.214 0.005 0.011 0.011 0.003 0.002 0.01 0.012 0.015 0.009 0 0.013 0.035 0.017 0.005 0.006 0.011 0.01 0.001 0.003 0 0 0.001 0.01 0 0.001 0.02 0.003 0.134 0.005 0.007 0.003 0.148;
0.226 0.01 0.018 0.193 0.022 0.025 0.001 0.029 0.009 0.01 0.017 0.011 0.002 0 0.009 0.017 0.003 0.001 0.002 0.011 0.016 0.001 0.009 0.005 0.002 0.001 0.01 0.006 0.017 0.016 0.013 0.113 0.002 0.014 0.009 0.15;0.226 0.01 0.018 0.017 0.011 0.002 0 0.01 0.006 0.017 0.193 0.022 0.025 0.001 0.009 0.017 0.003 0.001 0.016 0.013 0.113 0.002 0.009 0.001 0.002 0.005 0.029 0.009 0.01 0.002 0.011 0.016 0.001 0.014 0.009 0.15;0.226 0.017 0.01 0.193 0.009 0.016 0.009 0.029 0.002 0.014 0.01 0.011 0.006 0 0.022 0.017 0.013 0.001 0.009 0.011 0.009 0.001 0.001 0.005 0.002 0.001 0.018 0.002 0.017 0.025 0.003 0.113 0.002 0.01 0.016 0.15;
0.233 0.023 0.004 0.163 0.023 0.002 0.006 0.035 0.009 0.003 0.029 0.038 0.001 0.003 0.01 0.091 0.007 0.004 0.006 0.043 0.014 0.002 0.004 0.02 0.002 0.002 0.007 0.005 0.011 0.003 0.023 0.078 0.005 0.004 0.012 0.075;0.233 0.023 0.004 0.029 0.038 0.001 0.003 0.007 0.005 0.011 0.163 0.023 0.002 0.006 0.01 0.091 0.007 0.004 0.003 0.023 0.078 0.005 0.004 0.002 0.002 0.02 0.035 0.009 0.003 0.006 0.043 0.014 0.002 0.004 0.012 0.075;0.233 0.029 0.007 0.163 0.01 0.003 0.004 0.035 0.006 0.004 0.023 0.038 0.005 0.003 0.023 0.091 0.023 0.002 0.009 0.043 0.012 0.002 0.006 0.02 0.005 0.004 0.004 0.001 0.011 0.002 0.007 0.078 0.002 0.003 0.014 0.075;
0.218 0.025 0.002 0.182 0.025 0.01 0.008 0.03 0.011 0.009 0.022 0.059 0.007 0.008 0.016 0.166 0.013 0.003 0.004 0.067 0.005 0.003 0.01 0.022 0.004 0.013 0.001 0.008 0 0.003 0.004 0.012 0.004 0.003 0.004 0.019;0.218 0.025 0.002 0.022 0.059 0.007 0.008 0.001 0.008 0 0.182 0.025 0.01 0.008 0.016 0.166 0.013 0.003 0.003 0.004 0.012 0.004 0.01 0.013 0.004 0.022 0.03 0.011 0.009 0.004 0.067 0.005 0.003 0.003 0.004 0.019;0.218 0.022 0.001 0.182 0.016 0.003 0.01 0.03 0.004 0.003 0.025 0.059 0.008 0.008 0.025 0.166 0.004 0.013 0.011 0.067 0.004 0.003 0.008 0.022 0.004 0.003 0.002 0.007 0 0.01 0.013 0.012 0.004 0.009 0.005 0.019;
0.197 0.017 0.007 0.166 0.022 0.017 0.005 0.04 0.01 0.018 0.016 0.04 0.004 0.004 0.007 0.104 0.007 0.004 0.002 0.039 0.008 0.008 0.01 0.018 0.003 0.014 0.019 0.004 0.019 0.009 0.008 0.055 0.008 0.007 0.005 0.079;0.197 0.017 0.007 0.016 0.04 0.004 0.004 0.019 0.004 0.019 0.166 0.022 0.017 0.005 0.007 0.104 0.007 0.004 0.009 0.008 0.055 0.008 0.01 0.014 0.003 0.018 0.04 0.01 0.018 0.002 0.039 0.008 0.008 0.007 0.005 0.079;0.197 0.016 0.019 0.166 0.007 0.009 0.01 0.04 0.002 0.007 0.017 0.04 0.004 0.004 0.022 0.104 0.008 0.014 0.01 0.039 0.005 0.008 0.005 0.018 0.008 0.004 0.007 0.004 0.019 0.017 0.007 0.055 0.003 0.018 0.008 0.079;
0.217 0.003 0.013 0.133 0.006 0.022 0.01 0.083 0.005 0.019 0.021 0.053 0.002 0.008 0.001 0.182 0.001 0.022 0.004 0.045 0.003 0.008 0.003 0.063 0.001 0.028 0.012 0 0.005 0.003 0.002 0.008 0.004 0.002 0.003 0.005;0.217 0.003 0.013 0.021 0.053 0.002 0.008 0.012 0 0.005 0.133 0.006 0.022 0.01 0.001 0.182 0.001 0.022 0.003 0.002 0.008 0.004 0.003 0.028 0.001 0.063 0.083 0.005 0.019 0.004 0.045 0.003 0.008 0.002 0.003 0.005;0.217 0.021 0.012 0.133 0.001 0.003 0.003 0.083 0.004 0.002 0.003 0.053 0 0.008 0.006 0.182 0.002 0.028 0.005 0.045 0.003 0.008 0.01 0.063 0.004 0.022 0.013 0.002 0.005 0.022 0.001 0.008 0.001 0.019 0.003 0.005;
0.197 0.014 0.009 0.073 0.017 0.01 0.016 0.136 0.004 0.011 0.013 0.018 0.002 0.002 0.013 0.157 0.006 0.013 0.007 0.029 0.009 0.001 0.008 0.09 0.003 0.02 0.008 0.003 0.028 0.003 0.007 0.01 0.005 0.006 0.009 0.043;0.197 0.014 0.009 0.013 0.018 0.002 0.002 0.008 0.003 0.028 0.073 0.017 0.01 0.016 0.013 0.157 0.006 0.013 0.003 0.007 0.01 0.005 0.008 0.02 0.003 0.09 0.136 0.004 0.011 0.007 0.029 0.009 0.001 0.006 0.009 0.043;0.197 0.013 0.008 0.073 0.013 0.003 0.008 0.136 0.007 0.006 0.014 0.018 0.003 0.002 0.017 0.157 0.007 0.02 0.004 0.029 0.009 0.001 0.016 0.09 0.005 0.013 0.009 0.002 0.028 0.01 0.006 0.01 0.003 0.011 0.009 0.043;
0.189 0.021 0.009 0.137 0.015 0.023 0.005 0.042 0.004 0.013 0.015 0.06 0.002 0.004 0.01 0.125 0.013 0.009 0 0.063 0.011 0.008 0.01 0.026 0.008 0.017 0.011 0.002 0.018 0.015 0.007 0.051 0.001 0.001 0.005 0.05;0.189 0.021 0.009 0.015 0.06 0.002 0.004 0.011 0.002 0.018 0.137 0.015 0.023 0.005 0.01 0.125 0.013 0.009 0.015 0.007 0.051 0.001 0.01 0.017 0.008 0.026 0.042 0.004 0.013 0 0.063 0.011 0.008 0.001 0.005 0.05;0.189 0.015 0.011 0.137 0.01 0.015 0.01 0.042 0 0.001 0.021 0.06 0.002 0.004 0.015 0.125 0.007 0.017 0.004 0.063 0.005 0.008 0.005 0.026 0.001 0.009 0.009 0.002 0.018 0.023 0.013 0.051 0.008 0.013 0.011 0.05;
0.204 0.014 0.01 0.188 0.008 0.028 0.006 0.014 0.003 0.021 0.008 0.032 0 0.005 0.006 0.087 0.005 0.005 0.003 0.037 0.007 0.006 0.009 0.006 0.004 0.014 0.027 0.001 0.006 0.025 0.006 0.07 0.007 0.005 0.008 0.115;0.204 0.014 0.01 0.008 0.032 0 0.005 0.027 0.001 0.006 0.188 0.008 0.028 0.006 0.006 0.087 0.005 0.005 0.025 0.006 0.07 0.007 0.009 0.014 0.004 0.006 0.014 0.003 0.021 0.003 0.037 0.007 0.006 0.005 0.008 0.115;0.204 0.008 0.027 0.188 0.006 0.025 0.009 0.014 0.003 0.005 0.014 0.032 0.001 0.005 0.008 0.087 0.006 0.014 0.003 0.037 0.008 0.006 0.006 0.006 0.007 0.005 0.01 0 0.006 0.028 0.005 0.07 0.004 0.021 0.007 0.115;
0.274 0.01 0.027 0.012 0.02 0.001 0.009 0.179 0.014 0.011 0.02 0.002 0.007 0 0.004 0.172 0.011 0.013 0.011 0.004 0.01 0 0.005 0.137 0.004 0.014 0.002 0 0.009 0 0.005 0.001 0.003 0.002 0 0.007;0.274 0.01 0.027 0.02 0.002 0.007 0 0.002 0 0.009 0.012 0.02 0.001 0.009 0.004 0.172 0.011 0.013 0 0.005 0.001 0.003 0.005 0.014 0.004 0.137 0.179 0.014 0.011 0.011 0.004 0.01 0 0.002 0 0.007;0.274 0.02 0.002 0.012 0.004 0 0.005 0.179 0.011 0.002 0.01 0.002 0 0 0.02 0.172 0.005 0.014 0.014 0.004 0 0 0.009 0.137 0.003 0.013 0.027 0.007 0.009 0.001 0.011 0.001 0.004 0.011 0.01 0.007;
0.204 0.016 0.009 0.072 0.016 0.002 0.011 0.114 0.011 0.011 0.011 0.027 0.004 0.001 0.01 0.166 0.005 0.017 0.007 0.033 0.009 0.004 0.006 0.116 0 0.026 0.018 0 0.008 0.005 0.003 0.01 0.003 0.01 0.004 0.031;0.204 0.016 0.009 0.011 0.027 0.004 0.001 0.018 0 0.008 0.072 0.016 0.002 0.011 0.01 0.166 0.005 0.017 0.005 0.003 0.01 0.003 0.006 0.026 0 0.116 0.114 0.011 0.011 0.007 0.033 0.009 0.004 0.01 0.004 0.031;0.204 0.011 0.018 0.072 0.01 0.005 0.006 0.114 0.007 0.01 0.016 0.027 0 0.001 0.016 0.166 0.003 0.026 0.011 0.033 0.004 0.004 0.011 0.116 0.003 0.017 0.009 0.004 0.008 0.002 0.005 0.01 0 0.011 0.009 0.031;
0.218 0.014 0.024 0.167 0.02 0.012 0.008 0.058 0.012 0.005 0.019 0.061 0.006 0.006 0.004 0.148 0.002 0.016 0.007 0.066 0.008 0.003 0.01 0.037 0.006 0.012 0.008 0.004 0.005 0.004 0.008 0.005 0.002 0.001 0.003 0.011;0.218 0.014 0.024 0.019 0.061 0.006 0.006 0.008 0.004 0.005 0.167 0.02 0.012 0.008 0.004 0.148 0.002 0.016 0.004 0.008 0.005 0.002 0.01 0.012 0.006 0.037 0.058 0.012 0.005 0.007 0.066 0.008 0.003 0.001 0.003 0.011;0.218 0.019 0.008 0.167 0.004 0.004 0.01 0.058 0.007 0.001 0.014 0.061 0.004 0.006 0.02 0.148 0.008 0.012 0.012 0.066 0.003 0.003 0.008 0.037 0.002 0.016 0.024 0.006 0.005 0.012 0.002 0.005 0.006 0.005 0.008 0.011;
0.247 0.012 0.012 0.169 0.013 0.016 0.009 0.008 0.008 0.016 0.014 0.069 0.002 0.009 0.012 0.191 0.004 0.007 0.004 0.063 0.011 0.018 0.002 0.006 0.003 0.017 0.011 0.003 0 0.006 0.006 0.015 0 0.001 0.004 0.012;0.247 0.012 0.012 0.014 0.069 0.002 0.009 0.011 0.003 0 0.169 0.013 0.016 0.009 0.012 0.191 0.004 0.007 0.006 0.006 0.015 0 0.002 0.017 0.003 0.006 0.008 0.008 0.016 0.004 0.063 0.011 0.018 0.001 0.004 0.012;0.247 0.014 0.011 0.169 0.012 0.006 0.002 0.008 0.004 0.001 0.012 0.069 0.003 0.009 0.013 0.191 0.006 0.017 0.008 0.063 0.004 0.018 0.009 0.006 0 0.007 0.012 0.002 0 0.016 0.004 0.015 0.003 0.016 0.011 0.012;
0.232 0.016 0.002 0.174 0.008 0.017 0.013 0.04 0.007 0.023 0.005 0.063 0.004 0.014 0.008 0.181 0.008 0.011 0.006 0.063 0.003 0.011 0.005 0.03 0.001 0.025 0.013 0.001 0 0.008 0.002 0 0.002 0.002 0 0.002;0.232 0.016 0.002 0.005 0.063 0.004 0.014 0.013 0.001 0 0.174 0.008 0.017 0.013 0.008 0.181 0.008 0.011 0.008 0.002 0 0.002 0.005 0.025 0.001 0.03 0.04 0.007 0.023 0.006 0.063 0.003 0.011 0.002 0 0.002;0.232 0.005 0.013 0.174 0.008 0.008 0.005 0.04 0.006 0.002 0.016 0.063 0.001 0.014 0.008 0.181 0.002 0.025 0.007 0.063 0 0.011 0.013 0.03 0.002 0.011 0.002 0.004 0 0.017 0.008 0 0.001 0.023 0.003 0.002;
0.238 0.016 0.02 0.024 0.013 0.005 0.015 0.141 0.011 0.016 0.011 0.009 0.007 0 0.003 0.09 0.005 0.011 0.001 0.006 0.006 0.002 0.004 0.062 0 0.015 0.021 0.005 0.073 0.005 0.01 0.011 0.009 0.014 0.009 0.112;0.238 0.016 0.02 0.011 0.009 0.007 0 0.021 0.005 0.073 0.024 0.013 0.005 0.015 0.003 0.09 0.005 0.011 0.005 0.01 0.011 0.009 0.004 0.015 0 0.062 0.141 0.011 0.016 0.001 0.006 0.006 0.002 0.014 0.009 0.112;0.238 0.011 0.021 0.024 0.003 0.005 0.004 0.141 0.001 0.014 0.016 0.009 0.005 0 0.013 0.09 0.01 0.015 0.011 0.006 0.009 0.002 0.015 0.062 0.009 0.011 0.02 0.007 0.073 0.005 0.005 0.011 0 0.016 0.006 0.112;
0.212 0.012 0.01 0.139 0.014 0.016 0.004 0.072 0.006 0.013 0.009 0.069 0.001 0.015 0.011 0.172 0.004 0.018 0.003 0.054 0.005 0.015 0.006 0.055 0.001 0.028 0.008 0.003 0.003 0.008 0.003 0.001 0.001 0.002 0.004 0.003;0.212 0.012 0.01 0.009 0.069 0.001 0.015 0.008 0.003 0.003 0.139 0.014 0.016 0.004 0.011 0.172 0.004 0.018 0.008 0.003 0.001 0.001 0.006 0.028 0.001 0.055 0.072 0.006 0.013 0.003 0.054 0.005 0.015 0.002 0.004 0.003;0.212 0.009 0.008 0.139 0.011 0.008 0.006 0.072 0.003 0.002 0.012 0.069 0.003 0.015 0.014 0.172 0.003 0.028 0.006 0.054 0.004 0.015 0.004 0.055 0.001 0.018 0.01 0.001 0.003 0.016 0.004 0.001 0.001 0.013 0.005 0.003;
0.208 0.008 0.015 0.158 0.018 0.029 0.002 0.02 0.003 0.009 0.019 0.055 0.001 0.014 0.007 0.14 0.005 0.01 0.002 0.057 0.005 0.006 0.01 0.019 0.006 0.015 0.015 0.003 0.007 0.008 0.01 0.041 0.002 0.006 0 0.067;0.208 0.008 0.015 0.019 0.055 0.001 0.014 0.015 0.003 0.007 0.158 0.018 0.029 0.002 0.007 0.14 0.005 0.01 0.008 0.01 0.041 0.002 0.01 0.015 0.006 0.019 0.02 0.003 0.009 0.002 0.057 0.005 0.006 0.006 0 0.067;0.208 0.019 0.015 0.158 0.007 0.008 0.01 0.02 0.002 0.006 0.008 0.055 0.003 0.014 0.018 0.14 0.01 0.015 0.003 0.057 0 0.006 0.002 0.019 0.002 0.01 0.015 0.001 0.007 0.029 0.005 0.041 0.006 0.009 0.005 0.067;
0.22 0.011 0.011 0.165 0.014 0.027 0.007 0.012 0.004 0.016 0.008 0.033 0 0.009 0.006 0.11 0.001 0.005 0.002 0.034 0.008 0.013 0.002 0.006 0.002 0.011 0.026 0.002 0.013 0.025 0.01 0.066 0.002 0.011 0.006 0.102;0.22 0.011 0.011 0.008 0.033 0 0.009 0.026 0.002 0.013 0.165 0.014 0.027 0.007 0.006 0.11 0.001 0.005 0.025 0.01 0.066 0.002 0.002 0.011 0.002 0.006 0.012 0.004 0.016 0.002 0.034 0.008 0.013 0.011 0.006 0.102;0.22 0.008 0.026 0.165 0.006 0.025 0.002 0.012 0.002 0.011 0.011 0.033 0.002 0.009 0.014 0.11 0.01 0.011 0.004 0.034 0.006 0.013 0.007 0.006 0.002 0.005 0.011 0 0.013 0.027 0.001 0.066 0.002 0.016 0.008 0.102;
