0.093 0.052 0.102 0.077 0.068 0.052 0.057 0.038 0.027 0.105 0.058 0.054 0.077 0.081 0.059;0.093 0.052 0.052 0.057 0.038 0.102 0.077 0.068 0.027 0.105 0.058 0.054 0.081 0.077 0.059;0.093 0.052 0.102 0.027 0.054 0.052 0.057 0.038 0.077 0.105 0.081 0.068 0.077 0.058 0.059;
0.083 0.045 0.106 0.076 0.071 0.063 0.048 0.049 0.03 0.116 0.049 0.05 0.093 0.075 0.046;0.083 0.045 0.063 0.048 0.049 0.106 0.076 0.071 0.03 0.116 0.049 0.05 0.075 0.093 0.046;0.083 0.063 0.106 0.03 0.05 0.045 0.048 0.049 0.076 0.116 0.075 0.071 0.093 0.049 0.046;
0.091 0.044 0.101 0.069 0.075 0.055 0.04 0.054 0.045 0.117 0.057 0.048 0.091 0.078 0.035;0.091 0.044 0.055 0.04 0.054 0.101 0.069 0.075 0.045 0.117 0.057 0.048 0.078 0.091 0.035;0.091 0.055 0.101 0.045 0.048 0.044 0.04 0.054 0.069 0.117 0.078 0.075 0.091 0.057 0.035;
0.091 0.062 0.097 0.078 0.08 0.058 0.045 0.037 0.043 0.122 0.056 0.047 0.08 0.066 0.038;0.091 0.062 0.058 0.045 0.037 0.097 0.078 0.08 0.043 0.122 0.056 0.047 0.066 0.08 0.038;0.091 0.058 0.097 0.043 0.047 0.062 0.045 0.037 0.078 0.122 0.066 0.08 0.08 0.056 0.038;
0.09 0.062 0.096 0.058 0.092 0.071 0.044 0.038 0.032 0.098 0.054 0.058 0.093 0.074 0.04;0.09 0.062 0.071 0.044 0.038 0.096 0.058 0.092 0.032 0.098 0.054 0.058 0.074 0.093 0.04;0.09 0.071 0.096 0.032 0.058 0.062 0.044 0.038 0.058 0.098 0.074 0.092 0.093 0.054 0.04;
0.093 0.045 0.101 0.064 0.093 0.059 0.054 0.041 0.033 0.116 0.051 0.041 0.082 0.093 0.034;0.093 0.045 0.059 0.054 0.041 0.101 0.064 0.093 0.033 0.116 0.051 0.041 0.093 0.082 0.034;0.093 0.059 0.101 0.033 0.041 0.045 0.054 0.041 0.064 0.116 0.093 0.093 0.082 0.051 0.034;
0.096 0.063 0.104 0.065 0.065 0.064 0.054 0.048 0.026 0.111 0.043 0.058 0.091 0.067 0.045;0.096 0.063 0.064 0.054 0.048 0.104 0.065 0.065 0.026 0.111 0.043 0.058 0.067 0.091 0.045;0.096 0.064 0.104 0.026 0.058 0.063 0.054 0.048 0.065 0.111 0.067 0.065 0.091 0.043 0.045;
0.105 0.072 0.097 0.056 0.077 0.047 0.044 0.041 0.026 0.129 0.083 0.044 0.064 0.073 0.042;0.105 0.072 0.047 0.044 0.041 0.097 0.056 0.077 0.026 0.129 0.083 0.044 0.073 0.064 0.042;0.105 0.047 0.097 0.026 0.044 0.072 0.044 0.041 0.056 0.129 0.073 0.077 0.064 0.083 0.042;
0.08 0.049 0.112 0.081 0.087 0.066 0.05 0.051 0.031 0.105 0.051 0.047 0.081 0.072 0.037;0.08 0.049 0.066 0.05 0.051 0.112 0.081 0.087 0.031 0.105 0.051 0.047 0.072 0.081 0.037;0.08 0.066 0.112 0.031 0.047 0.049 0.05 0.051 0.081 0.105 0.072 0.087 0.081 0.051 0.037;
0.091 0.051 0.107 0.061 0.075 0.051 0.044 0.04 0.035 0.095 0.059 0.043 0.129 0.076 0.043;0.091 0.051 0.051 0.044 0.04 0.107 0.061 0.075 0.035 0.095 0.059 0.043 0.076 0.129 0.043;0.091 0.051 0.107 0.035 0.043 0.051 0.044 0.04 0.061 0.095 0.076 0.075 0.129 0.059 0.043;
0.09 0.048 0.113 0.071 0.068 0.057 0.059 0.047 0.044 0.121 0.04 0.048 0.085 0.072 0.037;0.09 0.048 0.057 0.059 0.047 0.113 0.071 0.068 0.044 0.121 0.04 0.048 0.072 0.085 0.037;0.09 0.057 0.113 0.044 0.048 0.048 0.059 0.047 0.071 0.121 0.072 0.068 0.085 0.04 0.037;
0.085 0.047 0.127 0.059 0.079 0.051 0.057 0.051 0.03 0.101 0.06 0.039 0.088 0.067 0.059;0.085 0.047 0.051 0.057 0.051 0.127 0.059 0.079 0.03 0.101 0.06 0.039 0.067 0.088 0.059;0.085 0.051 0.127 0.03 0.039 0.047 0.057 0.051 0.059 0.101 0.067 0.079 0.088 0.06 0.059;
0.095 0.045 0.093 0.06 0.087 0.057 0.041 0.048 0.032 0.11 0.067 0.055 0.087 0.074 0.049;0.095 0.045 0.057 0.041 0.048 0.093 0.06 0.087 0.032 0.11 0.067 0.055 0.074 0.087 0.049;0.095 0.057 0.093 0.032 0.055 0.045 0.041 0.048 0.06 0.11 0.074 0.087 0.087 0.067 0.049;
0.077 0.058 0.097 0.057 0.072 0.058 0.046 0.045 0.043 0.112 0.042 0.065 0.093 0.09 0.045;0.077 0.058 0.058 0.046 0.045 0.097 0.057 0.072 0.043 0.112 0.042 0.065 0.09 0.093 0.045;0.077 0.058 0.097 0.043 0.065 0.058 0.046 0.045 0.057 0.112 0.09 0.072 0.093 0.042 0.045;
0.104 0.065 0.094 0.066 0.082 0.051 0.059 0.044 0.022 0.103 0.054 0.052 0.095 0.066 0.043;0.104 0.065 0.051 0.059 0.044 0.094 0.066 0.082 0.022 0.103 0.054 0.052 0.066 0.095 0.043;0.104 0.051 0.094 0.022 0.052 0.065 0.059 0.044 0.066 0.103 0.066 0.082 0.095 0.054 0.043;
0.074 0.068 0.1 0.067 0.08 0.048 0.04 0.058 0.023 0.105 0.054 0.056 0.095 0.08 0.052;0.074 0.068 0.048 0.04 0.058 0.1 0.067 0.08 0.023 0.105 0.054 0.056 0.08 0.095 0.052;0.074 0.048 0.1 0.023 0.056 0.068 0.04 0.058 0.067 0.105 0.08 0.08 0.095 0.054 0.052;
0.096 0.062 0.112 0.068 0.081 0.053 0.047 0.052 0.036 0.102 0.058 0.052 0.092 0.058 0.031;0.096 0.062 0.053 0.047 0.052 0.112 0.068 0.081 0.036 0.102 0.058 0.052 0.058 0.092 0.031;0.096 0.053 0.112 0.036 0.052 0.062 0.047 0.052 0.068 0.102 0.058 0.081 0.092 0.058 0.031;
0.1 0.055 0.104 0.059 0.078 0.046 0.059 0.04 0.034 0.109 0.068 0.051 0.07 0.084 0.043;0.1 0.055 0.046 0.059 0.04 0.104 0.059 0.078 0.034 0.109 0.068 0.051 0.084 0.07 0.043;0.1 0.046 0.104 0.034 0.051 0.055 0.059 0.04 0.059 0.109 0.084 0.078 0.07 0.068 0.043;
0.092 0.063 0.103 0.069 0.074 0.042 0.048 0.041 0.036 0.114 0.044 0.054 0.093 0.08 0.047;0.092 0.063 0.042 0.048 0.041 0.103 0.069 0.074 0.036 0.114 0.044 0.054 0.08 0.093 0.047;0.092 0.042 0.103 0.036 0.054 0.063 0.048 0.041 0.069 0.114 0.08 0.074 0.093 0.044 0.047;
0.081 0.051 0.098 0.078 0.075 0.064 0.045 0.058 0.028 0.093 0.051 0.061 0.089 0.088 0.04;0.081 0.051 0.064 0.045 0.058 0.098 0.078 0.075 0.028 0.093 0.051 0.061 0.088 0.089 0.04;0.081 0.064 0.098 0.028 0.061 0.051 0.045 0.058 0.078 0.093 0.088 0.075 0.089 0.051 0.04;
0.097 0.053 0.112 0.065 0.062 0.066 0.037 0.036 0.044 0.091 0.057 0.061 0.1 0.075 0.044;0.097 0.053 0.066 0.037 0.036 0.112 0.065 0.062 0.044 0.091 0.057 0.061 0.075 0.1 0.044;0.097 0.066 0.112 0.044 0.061 0.053 0.037 0.036 0.065 0.091 0.075 0.062 0.1 0.057 0.044;
0.081 0.055 0.104 0.066 0.084 0.05 0.044 0.036 0.031 0.106 0.066 0.063 0.091 0.075 0.048;0.081 0.055 0.05 0.044 0.036 0.104 0.066 0.084 0.031 0.106 0.066 0.063 0.075 0.091 0.048;0.081 0.05 0.104 0.031 0.063 0.055 0.044 0.036 0.066 0.106 0.075 0.084 0.091 0.066 0.048;
0.092 0.046 0.119 0.067 0.056 0.066 0.052 0.057 0.03 0.103 0.063 0.038 0.075 0.087 0.049;0.092 0.046 0.066 0.052 0.057 0.119 0.067 0.056 0.03 0.103 0.063 0.038 0.087 0.075 0.049;0.092 0.066 0.119 0.03 0.038 0.046 0.052 0.057 0.067 0.103 0.087 0.056 0.075 0.063 0.049;
0.088 0.059 0.105 0.077 0.094 0.054 0.034 0.052 0.034 0.099 0.048 0.048 0.085 0.084 0.039;0.088 0.059 0.054 0.034 0.052 0.105 0.077 0.094 0.034 0.099 0.048 0.048 0.084 0.085 0.039;0.088 0.054 0.105 0.034 0.048 0.059 0.034 0.052 0.077 0.099 0.084 0.094 0.085 0.048 0.039;
0.105 0.051 0.116 0.068 0.088 0.056 0.045 0.04 0.038 0.092 0.051 0.051 0.076 0.078 0.045;0.105 0.051 0.056 0.045 0.04 0.116 0.068 0.088 0.038 0.092 0.051 0.051 0.078 0.076 0.045;0.105 0.056 0.116 0.038 0.051 0.051 0.045 0.04 0.068 0.092 0.078 0.088 0.076 0.051 0.045;
0.086 0.057 0.105 0.057 0.052 0.065 0.043 0.051 0.036 0.108 0.058 0.065 0.094 0.074 0.049;0.086 0.057 0.065 0.043 0.051 0.105 0.057 0.052 0.036 0.108 0.058 0.065 0.074 0.094 0.049;0.086 0.065 0.105 0.036 0.065 0.057 0.043 0.051 0.057 0.108 0.074 0.052 0.094 0.058 0.049;
0.084 0.062 0.114 0.064 0.085 0.067 0.042 0.038 0.031 0.11 0.064 0.055 0.069 0.074 0.041;0.084 0.062 0.067 0.042 0.038 0.114 0.064 0.085 0.031 0.11 0.064 0.055 0.074 0.069 0.041;0.084 0.067 0.114 0.031 0.055 0.062 0.042 0.038 0.064 0.11 0.074 0.085 0.069 0.064 0.041;
0.093 0.057 0.099 0.082 0.062 0.046 0.043 0.047 0.032 0.111 0.064 0.049 0.08 0.079 0.056;0.093 0.057 0.046 0.043 0.047 0.099 0.082 0.062 0.032 0.111 0.064 0.049 0.079 0.08 0.056;0.093 0.046 0.099 0.032 0.049 0.057 0.043 0.047 0.082 0.111 0.079 0.062 0.08 0.064 0.056;
0.078 0.069 0.1 0.059 0.07 0.06 0.042 0.039 0.032 0.114 0.056 0.058 0.096 0.081 0.046;0.078 0.069 0.06 0.042 0.039 0.1 0.059 0.07 0.032 0.114 0.056 0.058 0.081 0.096 0.046;0.078 0.06 0.1 0.032 0.058 0.069 0.042 0.039 0.059 0.114 0.081 0.07 0.096 0.056 0.046;
0.104 0.052 0.085 0.062 0.076 0.053 0.049 0.048 0.029 0.114 0.054 0.074 0.078 0.071 0.051;0.104 0.052 0.053 0.049 0.048 0.085 0.062 0.076 0.029 0.114 0.054 0.074 0.071 0.078 0.051;0.104 0.053 0.085 0.029 0.074 0.052 0.049 0.048 0.062 0.114 0.071 0.076 0.078 0.054 0.051;
0.103 0.051 0.104 0.073 0.069 0.063 0.037 0.066 0.03 0.116 0.047 0.051 0.084 0.066 0.04;0.103 0.051 0.063 0.037 0.066 0.104 0.073 0.069 0.03 0.116 0.047 0.051 0.066 0.084 0.04;0.103 0.063 0.104 0.03 0.051 0.051 0.037 0.066 0.073 0.116 0.066 0.069 0.084 0.047 0.04;
0.077 0.053 0.11 0.065 0.075 0.059 0.05 0.034 0.034 0.107 0.066 0.068 0.093 0.062 0.047;0.077 0.053 0.059 0.05 0.034 0.11 0.065 0.075 0.034 0.107 0.066 0.068 0.062 0.093 0.047;0.077 0.059 0.11 0.034 0.068 0.053 0.05 0.034 0.065 0.107 0.062 0.075 0.093 0.066 0.047;
0.105 0.044 0.111 0.058 0.07 0.058 0.046 0.045 0.037 0.102 0.061 0.051 0.092 0.064 0.056;0.105 0.044 0.058 0.046 0.045 0.111 0.058 0.07 0.037 0.102 0.061 0.051 0.064 0.092 0.056;0.105 0.058 0.111 0.037 0.051 0.044 0.046 0.045 0.058 0.102 0.064 0.07 0.092 0.061 0.056;
0.1 0.054 0.108 0.059 0.072 0.048 0.045 0.055 0.032 0.114 0.053 0.063 0.076 0.069 0.052;0.1 0.054 0.048 0.045 0.055 0.108 0.059 0.072 0.032 0.114 0.053 0.063 0.069 0.076 0.052;0.1 0.048 0.108 0.032 0.063 0.054 0.045 0.055 0.059 0.114 0.069 0.072 0.076 0.053 0.052;
0.08 0.058 0.126 0.058 0.073 0.058 0.058 0.039 0.046 0.083 0.064 0.048 0.101 0.075 0.033;0.08 0.058 0.058 0.058 0.039 0.126 0.058 0.073 0.046 0.083 0.064 0.048 0.075 0.101 0.033;0.08 0.058 0.126 0.046 0.048 0.058 0.058 0.039 0.058 0.083 0.075 0.073 0.101 0.064 0.033;
0.098 0.057 0.102 0.071 0.066 0.053 0.047 0.054 0.025 0.089 0.07 0.052 0.097 0.08 0.039;0.098 0.057 0.053 0.047 0.054 0.102 0.071 0.066 0.025 0.089 0.07 0.052 0.08 0.097 0.039;0.098 0.053 0.102 0.025 0.052 0.057 0.047 0.054 0.071 0.089 0.08 0.066 0.097 0.07 0.039;
0.093 0.051 0.105 0.063 0.079 0.055 0.047 0.047 0.026 0.111 0.059 0.053 0.076 0.085 0.05;0.093 0.051 0.055 0.047 0.047 0.105 0.063 0.079 0.026 0.111 0.059 0.053 0.085 0.076 0.05;0.093 0.055 0.105 0.026 0.053 0.051 0.047 0.047 0.063 0.111 0.085 0.079 0.076 0.059 0.05;
0.082 0.051 0.123 0.074 0.077 0.061 0.046 0.048 0.043 0.091 0.057 0.057 0.084 0.071 0.035;0.082 0.051 0.061 0.046 0.048 0.123 0.074 0.077 0.043 0.091 0.057 0.057 0.071 0.084 0.035;0.082 0.061 0.123 0.043 0.057 0.051 0.046 0.048 0.074 0.091 0.071 0.077 0.084 0.057 0.035;
0.091 0.046 0.103 0.062 0.093 0.058 0.043 0.04 0.031 0.112 0.058 0.059 0.083 0.082 0.039;0.091 0.046 0.058 0.043 0.04 0.103 0.062 0.093 0.031 0.112 0.058 0.059 0.082 0.083 0.039;0.091 0.058 0.103 0.031 0.059 0.046 0.043 0.04 0.062 0.112 0.082 0.093 0.083 0.058 0.039;
0.111 0.058 0.115 0.063 0.057 0.042 0.048 0.052 0.029 0.097 0.069 0.06 0.081 0.079 0.039;0.111 0.058 0.042 0.048 0.052 0.115 0.063 0.057 0.029 0.097 0.069 0.06 0.079 0.081 0.039;0.111 0.042 0.115 0.029 0.06 0.058 0.048 0.052 0.063 0.097 0.079 0.057 0.081 0.069 0.039;
0.091 0.053 0.115 0.06 0.077 0.057 0.051 0.046 0.026 0.1 0.069 0.045 0.083 0.079 0.048;0.091 0.053 0.057 0.051 0.046 0.115 0.06 0.077 0.026 0.1 0.069 0.045 0.079 0.083 0.048;0.091 0.057 0.115 0.026 0.045 0.053 0.051 0.046 0.06 0.1 0.079 0.077 0.083 0.069 0.048;
0.076 0.068 0.087 0.065 0.083 0.052 0.04 0.056 0.042 0.105 0.052 0.049 0.093 0.086 0.046;0.076 0.068 0.052 0.04 0.056 0.087 0.065 0.083 0.042 0.105 0.052 0.049 0.086 0.093 0.046;0.076 0.052 0.087 0.042 0.049 0.068 0.04 0.056 0.065 0.105 0.086 0.083 0.093 0.052 0.046;
0.09 0.059 0.107 0.065 0.072 0.058 0.052 0.04 0.031 0.11 0.057 0.05 0.081 0.086 0.042;0.09 0.059 0.058 0.052 0.04 0.107 0.065 0.072 0.031 0.11 0.057 0.05 0.086 0.081 0.042;0.09 0.058 0.107 0.031 0.05 0.059 0.052 0.04 0.065 0.11 0.086 0.072 0.081 0.057 0.042;
0.07 0.061 0.108 0.073 0.086 0.043 0.051 0.043 0.034 0.108 0.062 0.052 0.088 0.081 0.04;0.07 0.061 0.043 0.051 0.043 0.108 0.073 0.086 0.034 0.108 0.062 0.052 0.081 0.088 0.04;0.07 0.043 0.108 0.034 0.052 0.061 0.051 0.043 0.073 0.108 0.081 0.086 0.088 0.062 0.04;
0.078 0.055 0.09 0.054 0.08 0.051 0.043 0.057 0.027 0.101 0.059 0.062 0.104 0.084 0.055;0.078 0.055 0.051 0.043 0.057 0.09 0.054 0.08 0.027 0.101 0.059 0.062 0.084 0.104 0.055;0.078 0.051 0.09 0.027 0.062 0.055 0.043 0.057 0.054 0.101 0.084 0.08 0.104 0.059 0.055;
0.099 0.051 0.108 0.065 0.089 0.054 0.052 0.048 0.033 0.11 0.055 0.044 0.082 0.065 0.045;0.099 0.051 0.054 0.052 0.048 0.108 0.065 0.089 0.033 0.11 0.055 0.044 0.065 0.082 0.045;0.099 0.054 0.108 0.033 0.044 0.051 0.052 0.048 0.065 0.11 0.065 0.089 0.082 0.055 0.045;
0.09 0.064 0.107 0.072 0.066 0.075 0.051 0.045 0.034 0.118 0.055 0.034 0.076 0.074 0.039;0.09 0.064 0.075 0.051 0.045 0.107 0.072 0.066 0.034 0.118 0.055 0.034 0.074 0.076 0.039;0.09 0.075 0.107 0.034 0.034 0.064 0.051 0.045 0.072 0.118 0.074 0.066 0.076 0.055 0.039;
0.088 0.065 0.094 0.076 0.074 0.059 0.036 0.065 0.026 0.117 0.062 0.048 0.077 0.07 0.043;0.088 0.065 0.059 0.036 0.065 0.094 0.076 0.074 0.026 0.117 0.062 0.048 0.07 0.077 0.043;0.088 0.059 0.094 0.026 0.048 0.065 0.036 0.065 0.076 0.117 0.07 0.074 0.077 0.062 0.043;
0.084 0.064 0.111 0.053 0.089 0.057 0.043 0.049 0.027 0.102 0.064 0.049 0.088 0.079 0.041;0.084 0.064 0.057 0.043 0.049 0.111 0.053 0.089 0.027 0.102 0.064 0.049 0.079 0.088 0.041;0.084 0.057 0.111 0.027 0.049 0.064 0.043 0.049 0.053 0.102 0.079 0.089 0.088 0.064 0.041;
0.086 0.071 0.118 0.052 0.083 0.066 0.045 0.051 0.03 0.108 0.041 0.056 0.086 0.073 0.034;0.086 0.071 0.066 0.045 0.051 0.118 0.052 0.083 0.03 0.108 0.041 0.056 0.073 0.086 0.034;0.086 0.066 0.118 0.03 0.056 0.071 0.045 0.051 0.052 0.108 0.073 0.083 0.086 0.041 0.034;
0.085 0.042 0.101 0.063 0.077 0.054 0.056 0.04 0.036 0.11 0.058 0.06 0.089 0.083 0.046;0.085 0.042 0.054 0.056 0.04 0.101 0.063 0.077 0.036 0.11 0.058 0.06 0.083 0.089 0.046;0.085 0.054 0.101 0.036 0.06 0.042 0.056 0.04 0.063 0.11 0.083 0.077 0.089 0.058 0.046;
0.086 0.049 0.098 0.059 0.081 0.06 0.044 0.048 0.03 0.107 0.061 0.057 0.09 0.077 0.053;0.086 0.049 0.06 0.044 0.048 0.098 0.059 0.081 0.03 0.107 0.061 0.057 0.077 0.09 0.053;0.086 0.06 0.098 0.03 0.057 0.049 0.044 0.048 0.059 0.107 0.077 0.081 0.09 0.061 0.053;
0.091 0.067 0.116 0.066 0.068 0.045 0.036 0.036 0.038 0.122 0.06 0.058 0.075 0.077 0.045;0.091 0.067 0.045 0.036 0.036 0.116 0.066 0.068 0.038 0.122 0.06 0.058 0.077 0.075 0.045;0.091 0.045 0.116 0.038 0.058 0.067 0.036 0.036 0.066 0.122 0.077 0.068 0.075 0.06 0.045;
0.085 0.052 0.101 0.062 0.064 0.066 0.045 0.049 0.035 0.109 0.049 0.06 0.096 0.087 0.04;0.085 0.052 0.066 0.045 0.049 0.101 0.062 0.064 0.035 0.109 0.049 0.06 0.087 0.096 0.04;0.085 0.066 0.101 0.035 0.06 0.052 0.045 0.049 0.062 0.109 0.087 0.064 0.096 0.049 0.04;
0.096 0.046 0.116 0.064 0.081 0.051 0.045 0.047 0.027 0.104 0.064 0.057 0.079 0.079 0.044;0.096 0.046 0.051 0.045 0.047 0.116 0.064 0.081 0.027 0.104 0.064 0.057 0.079 0.079 0.044;0.096 0.051 0.116 0.027 0.057 0.046 0.045 0.047 0.064 0.104 0.079 0.081 0.079 0.064 0.044;
0.076 0.059 0.09 0.063 0.082 0.061 0.034 0.063 0.039 0.112 0.067 0.045 0.081 0.072 0.056;0.076 0.059 0.061 0.034 0.063 0.09 0.063 0.082 0.039 0.112 0.067 0.045 0.072 0.081 0.056;0.076 0.061 0.09 0.039 0.045 0.059 0.034 0.063 0.063 0.112 0.072 0.082 0.081 0.067 0.056;
0.093 0.054 0.131 0.068 0.071 0.059 0.049 0.045 0.026 0.088 0.053 0.039 0.11 0.069 0.045;0.093 0.054 0.059 0.049 0.045 0.131 0.068 0.071 0.026 0.088 0.053 0.039 0.069 0.11 0.045;0.093 0.059 0.131 0.026 0.039 0.054 0.049 0.045 0.068 0.088 0.069 0.071 0.11 0.053 0.045;
0.104 0.051 0.107 0.072 0.077 0.05 0.053 0.046 0.043 0.093 0.062 0.048 0.084 0.076 0.034;0.104 0.051 0.05 0.053 0.046 0.107 0.072 0.077 0.043 0.093 0.062 0.048 0.076 0.084 0.034;0.104 0.05 0.107 0.043 0.048 0.051 0.053 0.046 0.072 0.093 0.076 0.077 0.084 0.062 0.034;
0.072 0.066 0.114 0.06 0.09 0.07 0.055 0.042 0.033 0.109 0.048 0.047 0.07 0.077 0.047;0.072 0.066 0.07 0.055 0.042 0.114 0.06 0.09 0.033 0.109 0.048 0.047 0.077 0.07 0.047;0.072 0.07 0.114 0.033 0.047 0.066 0.055 0.042 0.06 0.109 0.077 0.09 0.07 0.048 0.047;
0.098 0.051 0.105 0.072 0.074 0.058 0.051 0.055 0.041 0.102 0.048 0.055 0.075 0.074 0.041;0.098 0.051 0.058 0.051 0.055 0.105 0.072 0.074 0.041 0.102 0.048 0.055 0.074 0.075 0.041;0.098 0.058 0.105 0.041 0.055 0.051 0.051 0.055 0.072 0.102 0.074 0.074 0.075 0.048 0.041;
0.096 0.045 0.098 0.076 0.072 0.052 0.041 0.051 0.033 0.109 0.052 0.053 0.092 0.084 0.046;0.096 0.045 0.052 0.041 0.051 0.098 0.076 0.072 0.033 0.109 0.052 0.053 0.084 0.092 0.046;0.096 0.052 0.098 0.033 0.053 0.045 0.041 0.051 0.076 0.109 0.084 0.072 0.092 0.052 0.046;
0.087 0.059 0.109 0.063 0.077 0.052 0.042 0.048 0.03 0.119 0.046 0.054 0.084 0.081 0.049;0.087 0.059 0.052 0.042 0.048 0.109 0.063 0.077 0.03 0.119 0.046 0.054 0.081 0.084 0.049;0.087 0.052 0.109 0.03 0.054 0.059 0.042 0.048 0.063 0.119 0.081 0.077 0.084 0.046 0.049;
0.095 0.057 0.115 0.063 0.067 0.058 0.042 0.053 0.033 0.094 0.051 0.05 0.099 0.069 0.054;0.095 0.057 0.058 0.042 0.053 0.115 0.063 0.067 0.033 0.094 0.051 0.05 0.069 0.099 0.054;0.095 0.058 0.115 0.033 0.05 0.057 0.042 0.053 0.063 0.094 0.069 0.067 0.099 0.051 0.054;
0.086 0.056 0.102 0.053 0.078 0.049 0.051 0.041 0.031 0.117 0.058 0.058 0.092 0.077 0.051;0.086 0.056 0.049 0.051 0.041 0.102 0.053 0.078 0.031 0.117 0.058 0.058 0.077 0.092 0.051;0.086 0.049 0.102 0.031 0.058 0.056 0.051 0.041 0.053 0.117 0.077 0.078 0.092 0.058 0.051;
0.087 0.046 0.095 0.061 0.09 0.06 0.056 0.042 0.046 0.117 0.059 0.048 0.086 0.069 0.038;0.087 0.046 0.06 0.056 0.042 0.095 0.061 0.09 0.046 0.117 0.059 0.048 0.069 0.086 0.038;0.087 0.06 0.095 0.046 0.048 0.046 0.056 0.042 0.061 0.117 0.069 0.09 0.086 0.059 0.038;
0.093 0.066 0.109 0.075 0.082 0.067 0.04 0.045 0.032 0.085 0.04 0.059 0.084 0.076 0.047;0.093 0.066 0.067 0.04 0.045 0.109 0.075 0.082 0.032 0.085 0.04 0.059 0.076 0.084 0.047;0.093 0.067 0.109 0.032 0.059 0.066 0.04 0.045 0.075 0.085 0.076 0.082 0.084 0.04 0.047;
0.101 0.041 0.094 0.07 0.08 0.046 0.055 0.053 0.031 0.106 0.05 0.05 0.102 0.071 0.05;0.101 0.041 0.046 0.055 0.053 0.094 0.07 0.08 0.031 0.106 0.05 0.05 0.071 0.102 0.05;0.101 0.046 0.094 0.031 0.05 0.041 0.055 0.053 0.07 0.106 0.071 0.08 0.102 0.05 0.05;
