0.301 0.125 0.05 0.13 0.043 0.122 0.009 0.04 0.007 0.059 0.022 0.01 0.01 0.061 0.011;0.301 0.125 0.122 0.009 0.04 0.05 0.13 0.043 0.007 0.059 0.022 0.01 0.061 0.01 0.011;0.301 0.122 0.05 0.007 0.01 0.125 0.009 0.04 0.13 0.059 0.061 0.043 0.01 0.022 0.011;
0.296 0.141 0.057 0.117 0.045 0.134 0.022 0.037 0.014 0.044 0.012 0.013 0.014 0.045 0.009;0.296 0.141 0.134 0.022 0.037 0.057 0.117 0.045 0.014 0.044 0.012 0.013 0.045 0.014 0.009;0.296 0.134 0.057 0.014 0.013 0.141 0.022 0.037 0.117 0.044 0.045 0.045 0.014 0.012 0.009;
0.3 0.111 0.06 0.14 0.047 0.126 0.017 0.033 0.009 0.047 0.02 0.012 0.011 0.054 0.013;0.3 0.111 0.126 0.017 0.033 0.06 0.14 0.047 0.009 0.047 0.02 0.012 0.054 0.011 0.013;0.3 0.126 0.06 0.009 0.012 0.111 0.017 0.033 0.14 0.047 0.054 0.047 0.011 0.02 0.013;
0.294 0.117 0.053 0.127 0.051 0.134 0.019 0.04 0.005 0.056 0.014 0.016 0.015 0.048 0.011;0.294 0.117 0.134 0.019 0.04 0.053 0.127 0.051 0.005 0.056 0.014 0.016 0.048 0.015 0.011;0.294 0.134 0.053 0.005 0.016 0.117 0.019 0.04 0.127 0.056 0.048 0.051 0.015 0.014 0.011;
0.289 0.127 0.053 0.111 0.06 0.114 0.017 0.035 0.004 0.061 0.031 0.019 0.012 0.054 0.013;0.289 0.127 0.114 0.017 0.035 0.053 0.111 0.06 0.004 0.061 0.031 0.019 0.054 0.012 0.013;0.289 0.114 0.053 0.004 0.019 0.127 0.017 0.035 0.111 0.061 0.054 0.06 0.012 0.031 0.013;
0.301 0.113 0.049 0.126 0.06 0.115 0.024 0.04 0.017 0.06 0.013 0.017 0.011 0.047 0.007;0.301 0.113 0.115 0.024 0.04 0.049 0.126 0.06 0.017 0.06 0.013 0.017 0.047 0.011 0.007;0.301 0.115 0.049 0.017 0.017 0.113 0.024 0.04 0.126 0.06 0.047 0.06 0.011 0.013 0.007;
0.305 0.139 0.046 0.116 0.052 0.128 0.02 0.035 0.011 0.049 0.018 0.018 0.01 0.045 0.008;0.305 0.139 0.128 0.02 0.035 0.046 0.116 0.052 0.011 0.049 0.018 0.018 0.045 0.01 0.008;0.305 0.128 0.046 0.011 0.018 0.139 0.02 0.035 0.116 0.049 0.045 0.052 0.01 0.018 0.008;
0.316 0.134 0.048 0.141 0.045 0.116 0.018 0.029 0.011 0.05 0.016 0.018 0.007 0.045 0.006;0.316 0.134 0.116 0.018 0.029 0.048 0.141 0.045 0.011 0.05 0.016 0.018 0.045 0.007 0.006;0.316 0.116 0.048 0.011 0.018 0.134 0.018 0.029 0.141 0.05 0.045 0.045 0.007 0.016 0.006;
0.287 0.113 0.06 0.121 0.062 0.13 0.021 0.032 0.019 0.052 0.022 0.014 0.01 0.048 0.009;0.287 0.113 0.13 0.021 0.032 0.06 0.121 0.062 0.019 0.052 0.022 0.014 0.048 0.01 0.009;0.287 0.13 0.06 0.019 0.014 0.113 0.021 0.032 0.121 0.052 0.048 0.062 0.01 0.022 0.009;
0.298 0.142 0.046 0.127 0.048 0.138 0.019 0.037 0.009 0.051 0.012 0.015 0.007 0.044 0.007;0.298 0.142 0.138 0.019 0.037 0.046 0.127 0.048 0.009 0.051 0.012 0.015 0.044 0.007 0.007;0.298 0.138 0.046 0.009 0.015 0.142 0.019 0.037 0.127 0.051 0.044 0.048 0.007 0.012 0.007;
0.305 0.132 0.046 0.123 0.046 0.127 0.017 0.044 0.015 0.052 0.019 0.013 0.01 0.039 0.012;0.305 0.132 0.127 0.017 0.044 0.046 0.123 0.046 0.015 0.052 0.019 0.013 0.039 0.01 0.012;0.305 0.127 0.046 0.015 0.013 0.132 0.017 0.044 0.123 0.052 0.039 0.046 0.01 0.019 0.012;
0.276 0.126 0.057 0.138 0.047 0.131 0.023 0.034 0.014 0.039 0.017 0.016 0.011 0.063 0.008;0.276 0.126 0.131 0.023 0.034 0.057 0.138 0.047 0.014 0.039 0.017 0.016 0.063 0.011 0.008;0.276 0.131 0.057 0.014 0.016 0.126 0.023 0.034 0.138 0.039 0.063 0.047 0.011 0.017 0.008;
0.301 0.128 0.061 0.115 0.049 0.116 0.021 0.032 0.017 0.047 0.018 0.022 0.016 0.049 0.008;0.301 0.128 0.116 0.021 0.032 0.061 0.115 0.049 0.017 0.047 0.018 0.022 0.049 0.016 0.008;0.301 0.116 0.061 0.017 0.022 0.128 0.021 0.032 0.115 0.047 0.049 0.049 0.016 0.018 0.008;
0.306 0.12 0.055 0.143 0.045 0.115 0.02 0.035 0.011 0.051 0.012 0.016 0.012 0.048 0.011;0.306 0.12 0.115 0.02 0.035 0.055 0.143 0.045 0.011 0.051 0.012 0.016 0.048 0.012 0.011;0.306 0.115 0.055 0.011 0.016 0.12 0.02 0.035 0.143 0.051 0.048 0.045 0.012 0.012 0.011;
0.312 0.104 0.05 0.148 0.051 0.113 0.01 0.048 0.011 0.042 0.019 0.019 0.011 0.053 0.009;0.312 0.104 0.113 0.01 0.048 0.05 0.148 0.051 0.011 0.042 0.019 0.019 0.053 0.011 0.009;0.312 0.113 0.05 0.011 0.019 0.104 0.01 0.048 0.148 0.042 0.053 0.051 0.011 0.019 0.009;
0.291 0.126 0.048 0.136 0.052 0.129 0.013 0.036 0.009 0.051 0.016 0.022 0.012 0.054 0.005;0.291 0.126 0.129 0.013 0.036 0.048 0.136 0.052 0.009 0.051 0.016 0.022 0.054 0.012 0.005;0.291 0.129 0.048 0.009 0.022 0.126 0.013 0.036 0.136 0.051 0.054 0.052 0.012 0.016 0.005;
0.296 0.123 0.054 0.116 0.057 0.132 0.019 0.023 0.018 0.055 0.015 0.012 0.012 0.057 0.011;0.296 0.123 0.132 0.019 0.023 0.054 0.116 0.057 0.018 0.055 0.015 0.012 0.057 0.012 0.011;0.296 0.132 0.054 0.018 0.012 0.123 0.019 0.023 0.116 0.055 0.057 0.057 0.012 0.015 0.011;
0.294 0.14 0.057 0.123 0.05 0.125 0.018 0.035 0.009 0.051 0.013 0.014 0.011 0.045 0.015;0.294 0.14 0.125 0.018 0.035 0.057 0.123 0.05 0.009 0.051 0.013 0.014 0.045 0.011 0.015;0.294 0.125 0.057 0.009 0.014 0.14 0.018 0.035 0.123 0.051 0.045 0.05 0.011 0.013 0.015;
0.307 0.138 0.054 0.13 0.051 0.121 0.015 0.03 0.006 0.053 0.012 0.01 0.006 0.054 0.013;0.307 0.138 0.121 0.015 0.03 0.054 0.13 0.051 0.006 0.053 0.012 0.01 0.054 0.006 0.013;0.307 0.121 0.054 0.006 0.01 0.138 0.015 0.03 0.13 0.053 0.054 0.051 0.006 0.012 0.013;
0.311 0.119 0.047 0.125 0.052 0.11 0.022 0.034 0.012 0.052 0.019 0.024 0.008 0.054 0.011;0.311 0.119 0.11 0.022 0.034 0.047 0.125 0.052 0.012 0.052 0.019 0.024 0.054 0.008 0.011;0.311 0.11 0.047 0.012 0.024 0.119 0.022 0.034 0.125 0.052 0.054 0.052 0.008 0.019 0.011;
0.276 0.118 0.045 0.148 0.052 0.126 0.018 0.038 0.008 0.054 0.022 0.017 0.013 0.055 0.01;0.276 0.118 0.126 0.018 0.038 0.045 0.148 0.052 0.008 0.054 0.022 0.017 0.055 0.013 0.01;0.276 0.126 0.045 0.008 0.017 0.118 0.018 0.038 0.148 0.054 0.055 0.052 0.013 0.022 0.01;
0.321 0.12 0.052 0.116 0.052 0.137 0.016 0.03 0.007 0.042 0.013 0.012 0.014 0.055 0.013;0.321 0.12 0.137 0.016 0.03 0.052 0.116 0.052 0.007 0.042 0.013 0.012 0.055 0.014 0.013;0.321 0.137 0.052 0.007 0.012 0.12 0.016 0.03 0.116 0.042 0.055 0.052 0.014 0.013 0.013;
0.305 0.121 0.059 0.139 0.06 0.101 0.014 0.025 0.009 0.052 0.016 0.02 0.014 0.055 0.01;0.305 0.121 0.101 0.014 0.025 0.059 0.139 0.06 0.009 0.052 0.016 0.02 0.055 0.014 0.01;0.305 0.101 0.059 0.009 0.02 0.121 0.014 0.025 0.139 0.052 0.055 0.06 0.014 0.016 0.01;
0.306 0.124 0.043 0.121 0.051 0.121 0.015 0.034 0.018 0.066 0.009 0.013 0.013 0.055 0.011;0.306 0.124 0.121 0.015 0.034 0.043 0.121 0.051 0.018 0.066 0.009 0.013 0.055 0.013 0.011;0.306 0.121 0.043 0.018 0.013 0.124 0.015 0.034 0.121 0.066 0.055 0.051 0.013 0.009 0.011;
0.275 0.14 0.051 0.132 0.052 0.127 0.018 0.025 0.016 0.052 0.016 0.017 0.014 0.054 0.011;0.275 0.14 0.127 0.018 0.025 0.051 0.132 0.052 0.016 0.052 0.016 0.017 0.054 0.014 0.011;0.275 0.127 0.051 0.016 0.017 0.14 0.018 0.025 0.132 0.052 0.054 0.052 0.014 0.016 0.011;
