0.115 0.056 0.108 0.082 0.079 0.064 0.028 0.048 0.026 0.12 0.044 0.048 0.078 0.072 0.032;0.115 0.056 0.064 0.028 0.048 0.108 0.082 0.079 0.026 0.12 0.044 0.048 0.072 0.078 0.032;0.115 0.064 0.108 0.026 0.048 0.056 0.028 0.048 0.082 0.12 0.072 0.079 0.078 0.044 0.032;
0.128 0.057 0.112 0.077 0.084 0.07 0.025 0.036 0.027 0.122 0.047 0.042 0.076 0.065 0.032;0.128 0.057 0.07 0.025 0.036 0.112 0.077 0.084 0.027 0.122 0.047 0.042 0.065 0.076 0.032;0.128 0.07 0.112 0.027 0.042 0.057 0.025 0.036 0.077 0.122 0.065 0.084 0.076 0.047 0.032;
0.137 0.065 0.107 0.076 0.072 0.07 0.029 0.039 0.026 0.105 0.048 0.037 0.061 0.092 0.036;0.137 0.065 0.07 0.029 0.039 0.107 0.076 0.072 0.026 0.105 0.048 0.037 0.092 0.061 0.036;0.137 0.07 0.107 0.026 0.037 0.065 0.029 0.039 0.076 0.105 0.092 0.072 0.061 0.048 0.036;
0.117 0.061 0.111 0.083 0.08 0.073 0.047 0.042 0.034 0.092 0.052 0.046 0.059 0.072 0.031;0.117 0.061 0.073 0.047 0.042 0.111 0.083 0.08 0.034 0.092 0.052 0.046 0.072 0.059 0.031;0.117 0.073 0.111 0.034 0.046 0.061 0.047 0.042 0.083 0.092 0.072 0.08 0.059 0.052 0.031;
0.122 0.07 0.108 0.089 0.065 0.061 0.039 0.046 0.032 0.095 0.063 0.043 0.061 0.072 0.034;0.122 0.07 0.061 0.039 0.046 0.108 0.089 0.065 0.032 0.095 0.063 0.043 0.072 0.061 0.034;0.122 0.061 0.108 0.032 0.043 0.07 0.039 0.046 0.089 0.095 0.072 0.065 0.061 0.063 0.034;
0.119 0.07 0.089 0.074 0.08 0.087 0.037 0.035 0.036 0.111 0.038 0.041 0.062 0.089 0.032;0.119 0.07 0.087 0.037 0.035 0.089 0.074 0.08 0.036 0.111 0.038 0.041 0.089 0.062 0.032;0.119 0.087 0.089 0.036 0.041 0.07 0.037 0.035 0.074 0.111 0.089 0.08 0.062 0.038 0.032;
0.134 0.068 0.121 0.077 0.071 0.068 0.024 0.035 0.039 0.105 0.037 0.047 0.07 0.07 0.034;0.134 0.068 0.068 0.024 0.035 0.121 0.077 0.071 0.039 0.105 0.037 0.047 0.07 0.07 0.034;0.134 0.068 0.121 0.039 0.047 0.068 0.024 0.035 0.077 0.105 0.07 0.071 0.07 0.037 0.034;
0.136 0.07 0.116 0.095 0.062 0.079 0.03 0.034 0.031 0.111 0.039 0.047 0.05 0.07 0.03;0.136 0.07 0.079 0.03 0.034 0.116 0.095 0.062 0.031 0.111 0.039 0.047 0.07 0.05 0.03;0.136 0.079 0.116 0.031 0.047 0.07 0.03 0.034 0.095 0.111 0.07 0.062 0.05 0.039 0.03;
0.133 0.064 0.101 0.088 0.083 0.076 0.034 0.036 0.031 0.097 0.041 0.061 0.049 0.073 0.033;0.133 0.064 0.076 0.034 0.036 0.101 0.088 0.083 0.031 0.097 0.041 0.061 0.073 0.049 0.033;0.133 0.076 0.101 0.031 0.061 0.064 0.034 0.036 0.088 0.097 0.073 0.083 0.049 0.041 0.033;
0.137 0.074 0.104 0.078 0.07 0.077 0.039 0.026 0.028 0.104 0.057 0.045 0.062 0.07 0.029;0.137 0.074 0.077 0.039 0.026 0.104 0.078 0.07 0.028 0.104 0.057 0.045 0.07 0.062 0.029;0.137 0.077 0.104 0.028 0.045 0.074 0.039 0.026 0.078 0.104 0.07 0.07 0.062 0.057 0.029;
0.121 0.071 0.115 0.076 0.079 0.067 0.038 0.041 0.034 0.088 0.049 0.047 0.075 0.069 0.03;0.121 0.071 0.067 0.038 0.041 0.115 0.076 0.079 0.034 0.088 0.049 0.047 0.069 0.075 0.03;0.121 0.067 0.115 0.034 0.047 0.071 0.038 0.041 0.076 0.088 0.069 0.079 0.075 0.049 0.03;
0.122 0.074 0.09 0.076 0.087 0.065 0.03 0.047 0.02 0.118 0.06 0.037 0.062 0.072 0.04;0.122 0.074 0.065 0.03 0.047 0.09 0.076 0.087 0.02 0.118 0.06 0.037 0.072 0.062 0.04;0.122 0.065 0.09 0.02 0.037 0.074 0.03 0.047 0.076 0.118 0.072 0.087 0.062 0.06 0.04;
0.126 0.078 0.115 0.076 0.071 0.064 0.032 0.034 0.031 0.11 0.051 0.035 0.071 0.077 0.029;0.126 0.078 0.064 0.032 0.034 0.115 0.076 0.071 0.031 0.11 0.051 0.035 0.077 0.071 0.029;0.126 0.064 0.115 0.031 0.035 0.078 0.032 0.034 0.076 0.11 0.077 0.071 0.071 0.051 0.029;
0.12 0.072 0.082 0.087 0.084 0.075 0.037 0.045 0.023 0.098 0.055 0.038 0.074 0.076 0.034;0.12 0.072 0.075 0.037 0.045 0.082 0.087 0.084 0.023 0.098 0.055 0.038 0.076 0.074 0.034;0.12 0.075 0.082 0.023 0.038 0.072 0.037 0.045 0.087 0.098 0.076 0.084 0.074 0.055 0.034;
0.138 0.069 0.097 0.067 0.076 0.062 0.03 0.032 0.032 0.124 0.05 0.047 0.072 0.076 0.028;0.138 0.069 0.062 0.03 0.032 0.097 0.067 0.076 0.032 0.124 0.05 0.047 0.076 0.072 0.028;0.138 0.062 0.097 0.032 0.047 0.069 0.03 0.032 0.067 0.124 0.076 0.076 0.072 0.05 0.028;
0.135 0.07 0.088 0.085 0.077 0.063 0.03 0.037 0.038 0.107 0.059 0.044 0.078 0.061 0.028;0.135 0.07 0.063 0.03 0.037 0.088 0.085 0.077 0.038 0.107 0.059 0.044 0.061 0.078 0.028;0.135 0.063 0.088 0.038 0.044 0.07 0.03 0.037 0.085 0.107 0.061 0.077 0.078 0.059 0.028;
0.126 0.068 0.1 0.075 0.09 0.056 0.036 0.048 0.025 0.103 0.043 0.051 0.065 0.068 0.046;0.126 0.068 0.056 0.036 0.048 0.1 0.075 0.09 0.025 0.103 0.043 0.051 0.068 0.065 0.046;0.126 0.056 0.1 0.025 0.051 0.068 0.036 0.048 0.075 0.103 0.068 0.09 0.065 0.043 0.046;
0.124 0.061 0.102 0.087 0.061 0.072 0.027 0.039 0.029 0.116 0.055 0.054 0.056 0.077 0.04;0.124 0.061 0.072 0.027 0.039 0.102 0.087 0.061 0.029 0.116 0.055 0.054 0.077 0.056 0.04;0.124 0.072 0.102 0.029 0.054 0.061 0.027 0.039 0.087 0.116 0.077 0.061 0.056 0.055 0.04;
0.132 0.068 0.112 0.072 0.081 0.066 0.041 0.044 0.032 0.096 0.028 0.048 0.06 0.084 0.036;0.132 0.068 0.066 0.041 0.044 0.112 0.072 0.081 0.032 0.096 0.028 0.048 0.084 0.06 0.036;0.132 0.066 0.112 0.032 0.048 0.068 0.041 0.044 0.072 0.096 0.084 0.081 0.06 0.028 0.036;
0.133 0.068 0.114 0.093 0.065 0.077 0.026 0.033 0.032 0.113 0.051 0.045 0.055 0.068 0.027;0.133 0.068 0.077 0.026 0.033 0.114 0.093 0.065 0.032 0.113 0.051 0.045 0.068 0.055 0.027;0.133 0.077 0.114 0.032 0.045 0.068 0.026 0.033 0.093 0.113 0.068 0.065 0.055 0.051 0.027;
0.13 0.05 0.103 0.084 0.068 0.069 0.041 0.055 0.034 0.107 0.047 0.05 0.052 0.07 0.04;0.13 0.05 0.069 0.041 0.055 0.103 0.084 0.068 0.034 0.107 0.047 0.05 0.07 0.052 0.04;0.13 0.069 0.103 0.034 0.05 0.05 0.041 0.055 0.084 0.107 0.07 0.068 0.052 0.047 0.04;
0.128 0.068 0.093 0.076 0.078 0.063 0.031 0.035 0.034 0.093 0.055 0.042 0.078 0.086 0.04;0.128 0.068 0.063 0.031 0.035 0.093 0.076 0.078 0.034 0.093 0.055 0.042 0.086 0.078 0.04;0.128 0.063 0.093 0.034 0.042 0.068 0.031 0.035 0.076 0.093 0.086 0.078 0.078 0.055 0.04;
0.122 0.069 0.096 0.083 0.068 0.081 0.036 0.033 0.035 0.106 0.051 0.049 0.053 0.083 0.035;0.122 0.069 0.081 0.036 0.033 0.096 0.083 0.068 0.035 0.106 0.051 0.049 0.083 0.053 0.035;0.122 0.081 0.096 0.035 0.049 0.069 0.036 0.033 0.083 0.106 0.083 0.068 0.053 0.051 0.035;
0.126 0.074 0.11 0.086 0.064 0.067 0.043 0.034 0.026 0.103 0.039 0.048 0.066 0.087 0.027;0.126 0.074 0.067 0.043 0.034 0.11 0.086 0.064 0.026 0.103 0.039 0.048 0.087 0.066 0.027;0.126 0.067 0.11 0.026 0.048 0.074 0.043 0.034 0.086 0.103 0.087 0.064 0.066 0.039 0.027;
0.118 0.068 0.114 0.085 0.068 0.075 0.032 0.052 0.025 0.112 0.045 0.048 0.06 0.067 0.031;0.118 0.068 0.075 0.032 0.052 0.114 0.085 0.068 0.025 0.112 0.045 0.048 0.067 0.06 0.031;0.118 0.075 0.114 0.025 0.048 0.068 0.032 0.052 0.085 0.112 0.067 0.068 0.06 0.045 0.031;
0.121 0.067 0.115 0.087 0.066 0.064 0.032 0.038 0.029 0.114 0.05 0.042 0.072 0.07 0.033;0.121 0.067 0.064 0.032 0.038 0.115 0.087 0.066 0.029 0.114 0.05 0.042 0.07 0.072 0.033;0.121 0.064 0.115 0.029 0.042 0.067 0.032 0.038 0.087 0.114 0.07 0.066 0.072 0.05 0.033;
0.109 0.063 0.124 0.07 0.07 0.068 0.034 0.045 0.031 0.112 0.046 0.047 0.07 0.076 0.035;0.109 0.063 0.068 0.034 0.045 0.124 0.07 0.07 0.031 0.112 0.046 0.047 0.076 0.07 0.035;0.109 0.068 0.124 0.031 0.047 0.063 0.034 0.045 0.07 0.112 0.076 0.07 0.07 0.046 0.035;
0.13 0.059 0.103 0.082 0.072 0.068 0.034 0.039 0.03 0.118 0.049 0.05 0.061 0.069 0.036;0.13 0.059 0.068 0.034 0.039 0.103 0.082 0.072 0.03 0.118 0.049 0.05 0.069 0.061 0.036;0.13 0.068 0.103 0.03 0.05 0.059 0.034 0.039 0.082 0.118 0.069 0.072 0.061 0.049 0.036;
0.122 0.071 0.106 0.076 0.082 0.054 0.039 0.053 0.026 0.09 0.051 0.054 0.066 0.087 0.023;0.122 0.071 0.054 0.039 0.053 0.106 0.076 0.082 0.026 0.09 0.051 0.054 0.087 0.066 0.023;0.122 0.054 0.106 0.026 0.054 0.071 0.039 0.053 0.076 0.09 0.087 0.082 0.066 0.051 0.023;
0.14 0.067 0.11 0.068 0.076 0.067 0.046 0.038 0.03 0.103 0.055 0.04 0.056 0.073 0.031;0.14 0.067 0.067 0.046 0.038 0.11 0.068 0.076 0.03 0.103 0.055 0.04 0.073 0.056 0.031;0.14 0.067 0.11 0.03 0.04 0.067 0.046 0.038 0.068 0.103 0.073 0.076 0.056 0.055 0.031;
0.13 0.062 0.116 0.073 0.076 0.055 0.038 0.048 0.025 0.101 0.051 0.046 0.066 0.077 0.036;0.13 0.062 0.055 0.038 0.048 0.116 0.073 0.076 0.025 0.101 0.051 0.046 0.077 0.066 0.036;0.13 0.055 0.116 0.025 0.046 0.062 0.038 0.048 0.073 0.101 0.077 0.076 0.066 0.051 0.036;
0.125 0.075 0.104 0.078 0.091 0.074 0.029 0.029 0.028 0.099 0.047 0.064 0.059 0.075 0.023;0.125 0.075 0.074 0.029 0.029 0.104 0.078 0.091 0.028 0.099 0.047 0.064 0.075 0.059 0.023;0.125 0.074 0.104 0.028 0.064 0.075 0.029 0.029 0.078 0.099 0.075 0.091 0.059 0.047 0.023;
0.137 0.069 0.1 0.072 0.09 0.06 0.037 0.04 0.026 0.102 0.052 0.041 0.056 0.073 0.045;0.137 0.069 0.06 0.037 0.04 0.1 0.072 0.09 0.026 0.102 0.052 0.041 0.073 0.056 0.045;0.137 0.06 0.1 0.026 0.041 0.069 0.037 0.04 0.072 0.102 0.073 0.09 0.056 0.052 0.045;
0.121 0.065 0.087 0.089 0.08 0.069 0.036 0.045 0.029 0.11 0.048 0.046 0.063 0.065 0.047;0.121 0.065 0.069 0.036 0.045 0.087 0.089 0.08 0.029 0.11 0.048 0.046 0.065 0.063 0.047;0.121 0.069 0.087 0.029 0.046 0.065 0.036 0.045 0.089 0.11 0.065 0.08 0.063 0.048 0.047;
