0.092 0.066 0.097 0.06 0.074 0.066 0.042 0.033 0.036 0.113 0.057 0.06 0.087 0.073 0.044;0.092 0.066 0.066 0.042 0.033 0.097 0.06 0.074 0.036 0.113 0.057 0.06 0.073 0.087 0.044;0.092 0.066 0.097 0.036 0.06 0.066 0.042 0.033 0.06 0.113 0.073 0.074 0.087 0.057 0.044;
0.075 0.06 0.109 0.061 0.071 0.046 0.048 0.048 0.04 0.109 0.059 0.061 0.102 0.072 0.039;0.075 0.06 0.046 0.048 0.048 0.109 0.061 0.071 0.04 0.109 0.059 0.061 0.072 0.102 0.039;0.075 0.046 0.109 0.04 0.061 0.06 0.048 0.048 0.061 0.109 0.072 0.071 0.102 0.059 0.039;
0.091 0.06 0.11 0.059 0.077 0.048 0.044 0.064 0.04 0.111 0.057 0.053 0.076 0.062 0.048;0.091 0.06 0.048 0.044 0.064 0.11 0.059 0.077 0.04 0.111 0.057 0.053 0.062 0.076 0.048;0.091 0.048 0.11 0.04 0.053 0.06 0.044 0.064 0.059 0.111 0.062 0.077 0.076 0.057 0.048;
0.084 0.042 0.117 0.067 0.081 0.058 0.042 0.037 0.035 0.097 0.053 0.062 0.093 0.08 0.052;0.084 0.042 0.058 0.042 0.037 0.117 0.067 0.081 0.035 0.097 0.053 0.062 0.08 0.093 0.052;0.084 0.058 0.117 0.035 0.062 0.042 0.042 0.037 0.067 0.097 0.08 0.081 0.093 0.053 0.052;
0.083 0.067 0.11 0.067 0.076 0.052 0.041 0.045 0.034 0.112 0.046 0.051 0.081 0.089 0.046;0.083 0.067 0.052 0.041 0.045 0.11 0.067 0.076 0.034 0.112 0.046 0.051 0.089 0.081 0.046;0.083 0.052 0.11 0.034 0.051 0.067 0.041 0.045 0.067 0.112 0.089 0.076 0.081 0.046 0.046;
0.096 0.054 0.12 0.062 0.067 0.047 0.036 0.053 0.039 0.108 0.059 0.052 0.081 0.084 0.042;0.096 0.054 0.047 0.036 0.053 0.12 0.062 0.067 0.039 0.108 0.059 0.052 0.084 0.081 0.042;0.096 0.047 0.12 0.039 0.052 0.054 0.036 0.053 0.062 0.108 0.084 0.067 0.081 0.059 0.042;
0.079 0.047 0.116 0.071 0.079 0.059 0.056 0.05 0.026 0.093 0.057 0.058 0.092 0.071 0.046;0.079 0.047 0.059 0.056 0.05 0.116 0.071 0.079 0.026 0.093 0.057 0.058 0.071 0.092 0.046;0.079 0.059 0.116 0.026 0.058 0.047 0.056 0.05 0.071 0.093 0.071 0.079 0.092 0.057 0.046;
0.08 0.044 0.103 0.068 0.068 0.046 0.05 0.048 0.04 0.113 0.069 0.061 0.094 0.074 0.042;0.08 0.044 0.046 0.05 0.048 0.103 0.068 0.068 0.04 0.113 0.069 0.061 0.074 0.094 0.042;0.08 0.046 0.103 0.04 0.061 0.044 0.05 0.048 0.068 0.113 0.074 0.068 0.094 0.069 0.042;
0.082 0.06 0.108 0.053 0.085 0.06 0.041 0.044 0.03 0.107 0.052 0.057 0.094 0.083 0.044;0.082 0.06 0.06 0.041 0.044 0.108 0.053 0.085 0.03 0.107 0.052 0.057 0.083 0.094 0.044;0.082 0.06 0.108 0.03 0.057 0.06 0.041 0.044 0.053 0.107 0.083 0.085 0.094 0.052 0.044;
0.078 0.044 0.102 0.064 0.095 0.074 0.04 0.055 0.025 0.117 0.057 0.051 0.077 0.081 0.04;0.078 0.044 0.074 0.04 0.055 0.102 0.064 0.095 0.025 0.117 0.057 0.051 0.081 0.077 0.04;0.078 0.074 0.102 0.025 0.051 0.044 0.04 0.055 0.064 0.117 0.081 0.095 0.077 0.057 0.04;
0.09 0.046 0.101 0.059 0.085 0.07 0.039 0.048 0.032 0.113 0.059 0.044 0.087 0.094 0.033;0.09 0.046 0.07 0.039 0.048 0.101 0.059 0.085 0.032 0.113 0.059 0.044 0.094 0.087 0.033;0.09 0.07 0.101 0.032 0.044 0.046 0.039 0.048 0.059 0.113 0.094 0.085 0.087 0.059 0.033;
0.071 0.062 0.109 0.063 0.093 0.048 0.04 0.041 0.04 0.103 0.053 0.045 0.096 0.081 0.055;0.071 0.062 0.048 0.04 0.041 0.109 0.063 0.093 0.04 0.103 0.053 0.045 0.081 0.096 0.055;0.071 0.048 0.109 0.04 0.045 0.062 0.04 0.041 0.063 0.103 0.081 0.093 0.096 0.053 0.055;
0.099 0.045 0.1 0.071 0.068 0.074 0.038 0.032 0.044 0.105 0.063 0.055 0.094 0.072 0.04;0.099 0.045 0.074 0.038 0.032 0.1 0.071 0.068 0.044 0.105 0.063 0.055 0.072 0.094 0.04;0.099 0.074 0.1 0.044 0.055 0.045 0.038 0.032 0.071 0.105 0.072 0.068 0.094 0.063 0.04;
0.097 0.06 0.102 0.072 0.083 0.053 0.05 0.037 0.037 0.091 0.049 0.056 0.088 0.069 0.056;0.097 0.06 0.053 0.05 0.037 0.102 0.072 0.083 0.037 0.091 0.049 0.056 0.069 0.088 0.056;0.097 0.053 0.102 0.037 0.056 0.06 0.05 0.037 0.072 0.091 0.069 0.083 0.088 0.049 0.056;
0.077 0.058 0.106 0.071 0.086 0.049 0.045 0.038 0.031 0.102 0.044 0.063 0.085 0.085 0.06;0.077 0.058 0.049 0.045 0.038 0.106 0.071 0.086 0.031 0.102 0.044 0.063 0.085 0.085 0.06;0.077 0.049 0.106 0.031 0.063 0.058 0.045 0.038 0.071 0.102 0.085 0.086 0.085 0.044 0.06;
0.09 0.043 0.105 0.062 0.088 0.047 0.044 0.035 0.033 0.111 0.065 0.064 0.089 0.072 0.052;0.09 0.043 0.047 0.044 0.035 0.105 0.062 0.088 0.033 0.111 0.065 0.064 0.072 0.089 0.052;0.09 0.047 0.105 0.033 0.064 0.043 0.044 0.035 0.062 0.111 0.072 0.088 0.089 0.065 0.052;
0.082 0.046 0.111 0.075 0.069 0.061 0.039 0.062 0.03 0.124 0.058 0.058 0.086 0.064 0.035;0.082 0.046 0.061 0.039 0.062 0.111 0.075 0.069 0.03 0.124 0.058 0.058 0.064 0.086 0.035;0.082 0.061 0.111 0.03 0.058 0.046 0.039 0.062 0.075 0.124 0.064 0.069 0.086 0.058 0.035;
0.106 0.04 0.103 0.063 0.073 0.058 0.052 0.049 0.029 0.106 0.048 0.071 0.089 0.076 0.037;0.106 0.04 0.058 0.052 0.049 0.103 0.063 0.073 0.029 0.106 0.048 0.071 0.076 0.089 0.037;0.106 0.058 0.103 0.029 0.071 0.04 0.052 0.049 0.063 0.106 0.076 0.073 0.089 0.048 0.037;
0.096 0.05 0.102 0.068 0.067 0.048 0.048 0.059 0.035 0.099 0.052 0.072 0.085 0.071 0.048;0.096 0.05 0.048 0.048 0.059 0.102 0.068 0.067 0.035 0.099 0.052 0.072 0.071 0.085 0.048;0.096 0.048 0.102 0.035 0.072 0.05 0.048 0.059 0.068 0.099 0.071 0.067 0.085 0.052 0.048;
0.096 0.058 0.115 0.068 0.077 0.043 0.038 0.053 0.031 0.099 0.059 0.056 0.095 0.065 0.047;0.096 0.058 0.043 0.038 0.053 0.115 0.068 0.077 0.031 0.099 0.059 0.056 0.065 0.095 0.047;0.096 0.043 0.115 0.031 0.056 0.058 0.038 0.053 0.068 0.099 0.065 0.077 0.095 0.059 0.047;
0.091 0.057 0.11 0.051 0.079 0.057 0.046 0.042 0.029 0.112 0.052 0.065 0.089 0.081 0.039;0.091 0.057 0.057 0.046 0.042 0.11 0.051 0.079 0.029 0.112 0.052 0.065 0.081 0.089 0.039;0.091 0.057 0.11 0.029 0.065 0.057 0.046 0.042 0.051 0.112 0.081 0.079 0.089 0.052 0.039;
0.11 0.047 0.089 0.071 0.069 0.057 0.043 0.044 0.036 0.102 0.054 0.057 0.096 0.079 0.046;0.11 0.047 0.057 0.043 0.044 0.089 0.071 0.069 0.036 0.102 0.054 0.057 0.079 0.096 0.046;0.11 0.057 0.089 0.036 0.057 0.047 0.043 0.044 0.071 0.102 0.079 0.069 0.096 0.054 0.046;
0.092 0.055 0.101 0.072 0.075 0.053 0.049 0.048 0.029 0.1 0.056 0.054 0.093 0.071 0.052;0.092 0.055 0.053 0.049 0.048 0.101 0.072 0.075 0.029 0.1 0.056 0.054 0.071 0.093 0.052;0.092 0.053 0.101 0.029 0.054 0.055 0.049 0.048 0.072 0.1 0.071 0.075 0.093 0.056 0.052;
0.091 0.049 0.099 0.071 0.091 0.065 0.041 0.043 0.042 0.097 0.064 0.051 0.087 0.061 0.048;0.091 0.049 0.065 0.041 0.043 0.099 0.071 0.091 0.042 0.097 0.064 0.051 0.061 0.087 0.048;0.091 0.065 0.099 0.042 0.051 0.049 0.041 0.043 0.071 0.097 0.061 0.091 0.087 0.064 0.048;
0.081 0.045 0.111 0.064 0.079 0.058 0.065 0.051 0.029 0.109 0.048 0.055 0.084 0.075 0.046;0.081 0.045 0.058 0.065 0.051 0.111 0.064 0.079 0.029 0.109 0.048 0.055 0.075 0.084 0.046;0.081 0.058 0.111 0.029 0.055 0.045 0.065 0.051 0.064 0.109 0.075 0.079 0.084 0.048 0.046;
0.088 0.066 0.094 0.06 0.068 0.052 0.05 0.061 0.03 0.114 0.065 0.066 0.071 0.064 0.051;0.088 0.066 0.052 0.05 0.061 0.094 0.06 0.068 0.03 0.114 0.065 0.066 0.064 0.071 0.051;0.088 0.052 0.094 0.03 0.066 0.066 0.05 0.061 0.06 0.114 0.064 0.068 0.071 0.065 0.051;
0.082 0.059 0.129 0.059 0.077 0.054 0.046 0.045 0.034 0.085 0.056 0.076 0.075 0.083 0.04;0.082 0.059 0.054 0.046 0.045 0.129 0.059 0.077 0.034 0.085 0.056 0.076 0.083 0.075 0.04;0.082 0.054 0.129 0.034 0.076 0.059 0.046 0.045 0.059 0.085 0.083 0.077 0.075 0.056 0.04;
0.093 0.046 0.115 0.076 0.085 0.04 0.036 0.048 0.039 0.114 0.053 0.034 0.097 0.076 0.048;0.093 0.046 0.04 0.036 0.048 0.115 0.076 0.085 0.039 0.114 0.053 0.034 0.076 0.097 0.048;0.093 0.04 0.115 0.039 0.034 0.046 0.036 0.048 0.076 0.114 0.076 0.085 0.097 0.053 0.048;
0.097 0.056 0.099 0.061 0.068 0.047 0.042 0.044 0.028 0.113 0.058 0.064 0.087 0.085 0.051;0.097 0.056 0.047 0.042 0.044 0.099 0.061 0.068 0.028 0.113 0.058 0.064 0.085 0.087 0.051;0.097 0.047 0.099 0.028 0.064 0.056 0.042 0.044 0.061 0.113 0.085 0.068 0.087 0.058 0.051;
0.093 0.058 0.088 0.073 0.072 0.061 0.041 0.044 0.03 0.103 0.066 0.066 0.086 0.073 0.046;0.093 0.058 0.061 0.041 0.044 0.088 0.073 0.072 0.03 0.103 0.066 0.066 0.073 0.086 0.046;0.093 0.061 0.088 0.03 0.066 0.058 0.041 0.044 0.073 0.103 0.073 0.072 0.086 0.066 0.046;
0.088 0.057 0.101 0.068 0.079 0.068 0.04 0.051 0.03 0.103 0.06 0.052 0.089 0.073 0.041;0.088 0.057 0.068 0.04 0.051 0.101 0.068 0.079 0.03 0.103 0.06 0.052 0.073 0.089 0.041;0.088 0.068 0.101 0.03 0.052 0.057 0.04 0.051 0.068 0.103 0.073 0.079 0.089 0.06 0.041;
0.079 0.05 0.111 0.068 0.071 0.059 0.047 0.051 0.032 0.113 0.069 0.05 0.073 0.081 0.046;0.079 0.05 0.059 0.047 0.051 0.111 0.068 0.071 0.032 0.113 0.069 0.05 0.081 0.073 0.046;0.079 0.059 0.111 0.032 0.05 0.05 0.047 0.051 0.068 0.113 0.081 0.071 0.073 0.069 0.046;
0.082 0.049 0.107 0.071 0.085 0.063 0.037 0.049 0.031 0.1 0.054 0.05 0.098 0.078 0.046;0.082 0.049 0.063 0.037 0.049 0.107 0.071 0.085 0.031 0.1 0.054 0.05 0.078 0.098 0.046;0.082 0.063 0.107 0.031 0.05 0.049 0.037 0.049 0.071 0.1 0.078 0.085 0.098 0.054 0.046;
0.079 0.062 0.102 0.07 0.083 0.048 0.039 0.047 0.04 0.12 0.047 0.047 0.107 0.068 0.041;0.079 0.062 0.048 0.039 0.047 0.102 0.07 0.083 0.04 0.12 0.047 0.047 0.068 0.107 0.041;0.079 0.048 0.102 0.04 0.047 0.062 0.039 0.047 0.07 0.12 0.068 0.083 0.107 0.047 0.041;
0.076 0.079 0.105 0.066 0.08 0.058 0.048 0.041 0.025 0.094 0.06 0.052 0.088 0.088 0.04;0.076 0.079 0.058 0.048 0.041 0.105 0.066 0.08 0.025 0.094 0.06 0.052 0.088 0.088 0.04;0.076 0.058 0.105 0.025 0.052 0.079 0.048 0.041 0.066 0.094 0.088 0.08 0.088 0.06 0.04;
0.081 0.049 0.117 0.053 0.073 0.053 0.05 0.041 0.035 0.128 0.064 0.044 0.085 0.086 0.041;0.081 0.049 0.053 0.05 0.041 0.117 0.053 0.073 0.035 0.128 0.064 0.044 0.086 0.085 0.041;0.081 0.053 0.117 0.035 0.044 0.049 0.05 0.041 0.053 0.128 0.086 0.073 0.085 0.064 0.041;
0.075 0.067 0.105 0.068 0.076 0.061 0.039 0.046 0.024 0.104 0.07 0.038 0.092 0.087 0.048;0.075 0.067 0.061 0.039 0.046 0.105 0.068 0.076 0.024 0.104 0.07 0.038 0.087 0.092 0.048;0.075 0.061 0.105 0.024 0.038 0.067 0.039 0.046 0.068 0.104 0.087 0.076 0.092 0.07 0.048;
0.091 0.057 0.102 0.075 0.091 0.06 0.056 0.044 0.025 0.096 0.056 0.051 0.084 0.063 0.049;0.091 0.057 0.06 0.056 0.044 0.102 0.075 0.091 0.025 0.096 0.056 0.051 0.063 0.084 0.049;0.091 0.06 0.102 0.025 0.051 0.057 0.056 0.044 0.075 0.096 0.063 0.091 0.084 0.056 0.049;
0.074 0.046 0.121 0.042 0.067 0.074 0.054 0.042 0.034 0.102 0.069 0.056 0.091 0.073 0.055;0.074 0.046 0.074 0.054 0.042 0.121 0.042 0.067 0.034 0.102 0.069 0.056 0.073 0.091 0.055;0.074 0.074 0.121 0.034 0.056 0.046 0.054 0.042 0.042 0.102 0.073 0.067 0.091 0.069 0.055;
0.08 0.063 0.113 0.047 0.062 0.06 0.056 0.048 0.034 0.114 0.058 0.051 0.091 0.081 0.042;0.08 0.063 0.06 0.056 0.048 0.113 0.047 0.062 0.034 0.114 0.058 0.051 0.081 0.091 0.042;0.08 0.06 0.113 0.034 0.051 0.063 0.056 0.048 0.047 0.114 0.081 0.062 0.091 0.058 0.042;
0.087 0.059 0.107 0.072 0.073 0.047 0.053 0.036 0.04 0.102 0.065 0.049 0.089 0.07 0.051;0.087 0.059 0.047 0.053 0.036 0.107 0.072 0.073 0.04 0.102 0.065 0.049 0.07 0.089 0.051;0.087 0.047 0.107 0.04 0.049 0.059 0.053 0.036 0.072 0.102 0.07 0.073 0.089 0.065 0.051;
0.084 0.053 0.106 0.058 0.068 0.055 0.06 0.05 0.027 0.106 0.054 0.063 0.099 0.077 0.04;0.084 0.053 0.055 0.06 0.05 0.106 0.058 0.068 0.027 0.106 0.054 0.063 0.077 0.099 0.04;0.084 0.055 0.106 0.027 0.063 0.053 0.06 0.05 0.058 0.106 0.077 0.068 0.099 0.054 0.04;
0.072 0.076 0.104 0.067 0.081 0.061 0.043 0.051 0.028 0.108 0.051 0.059 0.082 0.066 0.051;0.072 0.076 0.061 0.043 0.051 0.104 0.067 0.081 0.028 0.108 0.051 0.059 0.066 0.082 0.051;0.072 0.061 0.104 0.028 0.059 0.076 0.043 0.051 0.067 0.108 0.066 0.081 0.082 0.051 0.051;
0.1 0.063 0.106 0.057 0.075 0.058 0.041 0.051 0.031 0.107 0.052 0.063 0.081 0.067 0.048;0.1 0.063 0.058 0.041 0.051 0.106 0.057 0.075 0.031 0.107 0.052 0.063 0.067 0.081 0.048;0.1 0.058 0.106 0.031 0.063 0.063 0.041 0.051 0.057 0.107 0.067 0.075 0.081 0.052 0.048;
0.106 0.05 0.102 0.067 0.066 0.058 0.042 0.039 0.041 0.088 0.058 0.066 0.096 0.076 0.045;0.106 0.05 0.058 0.042 0.039 0.102 0.067 0.066 0.041 0.088 0.058 0.066 0.076 0.096 0.045;0.106 0.058 0.102 0.041 0.066 0.05 0.042 0.039 0.067 0.088 0.076 0.066 0.096 0.058 0.045;
0.074 0.059 0.094 0.055 0.061 0.052 0.041 0.051 0.035 0.121 0.062 0.068 0.108 0.069 0.05;0.074 0.059 0.052 0.041 0.051 0.094 0.055 0.061 0.035 0.121 0.062 0.068 0.069 0.108 0.05;0.074 0.052 0.094 0.035 0.068 0.059 0.041 0.051 0.055 0.121 0.069 0.061 0.108 0.062 0.05;
0.088 0.062 0.13 0.072 0.069 0.056 0.042 0.055 0.027 0.09 0.052 0.052 0.076 0.083 0.046;0.088 0.062 0.056 0.042 0.055 0.13 0.072 0.069 0.027 0.09 0.052 0.052 0.083 0.076 0.046;0.088 0.056 0.13 0.027 0.052 0.062 0.042 0.055 0.072 0.09 0.083 0.069 0.076 0.052 0.046;
0.063 0.058 0.097 0.061 0.077 0.071 0.056 0.049 0.029 0.101 0.053 0.044 0.116 0.071 0.054;0.063 0.058 0.071 0.056 0.049 0.097 0.061 0.077 0.029 0.101 0.053 0.044 0.071 0.116 0.054;0.063 0.071 0.097 0.029 0.044 0.058 0.056 0.049 0.061 0.101 0.071 0.077 0.116 0.053 0.054;
0.087 0.047 0.104 0.058 0.068 0.062 0.05 0.051 0.031 0.121 0.054 0.071 0.072 0.078 0.046;0.087 0.047 0.062 0.05 0.051 0.104 0.058 0.068 0.031 0.121 0.054 0.071 0.078 0.072 0.046;0.087 0.062 0.104 0.031 0.071 0.047 0.05 0.051 0.058 0.121 0.078 0.068 0.072 0.054 0.046;
0.102 0.05 0.096 0.072 0.073 0.063 0.045 0.05 0.027 0.105 0.053 0.065 0.081 0.081 0.037;0.102 0.05 0.063 0.045 0.05 0.096 0.072 0.073 0.027 0.105 0.053 0.065 0.081 0.081 0.037;0.102 0.063 0.096 0.027 0.065 0.05 0.045 0.05 0.072 0.105 0.081 0.073 0.081 0.053 0.037;
0.081 0.035 0.093 0.078 0.074 0.056 0.049 0.037 0.034 0.109 0.058 0.047 0.113 0.088 0.048;0.081 0.035 0.056 0.049 0.037 0.093 0.078 0.074 0.034 0.109 0.058 0.047 0.088 0.113 0.048;0.081 0.056 0.093 0.034 0.047 0.035 0.049 0.037 0.078 0.109 0.088 0.074 0.113 0.058 0.048;
0.083 0.056 0.08 0.081 0.071 0.057 0.055 0.037 0.025 0.119 0.059 0.065 0.094 0.08 0.038;0.083 0.056 0.057 0.055 0.037 0.08 0.081 0.071 0.025 0.119 0.059 0.065 0.08 0.094 0.038;0.083 0.057 0.08 0.025 0.065 0.056 0.055 0.037 0.081 0.119 0.08 0.071 0.094 0.059 0.038;
0.08 0.068 0.09 0.064 0.077 0.055 0.047 0.041 0.034 0.106 0.06 0.063 0.089 0.087 0.039;0.08 0.068 0.055 0.047 0.041 0.09 0.064 0.077 0.034 0.106 0.06 0.063 0.087 0.089 0.039;0.08 0.055 0.09 0.034 0.063 0.068 0.047 0.041 0.064 0.106 0.087 0.077 0.089 0.06 0.039;
0.08 0.063 0.102 0.061 0.074 0.059 0.038 0.056 0.027 0.098 0.056 0.059 0.097 0.075 0.055;0.08 0.063 0.059 0.038 0.056 0.102 0.061 0.074 0.027 0.098 0.056 0.059 0.075 0.097 0.055;0.08 0.059 0.102 0.027 0.059 0.063 0.038 0.056 0.061 0.098 0.075 0.074 0.097 0.056 0.055;
0.097 0.054 0.104 0.056 0.073 0.054 0.055 0.044 0.026 0.102 0.055 0.063 0.085 0.087 0.045;0.097 0.054 0.054 0.055 0.044 0.104 0.056 0.073 0.026 0.102 0.055 0.063 0.087 0.085 0.045;0.097 0.054 0.104 0.026 0.063 0.054 0.055 0.044 0.056 0.102 0.087 0.073 0.085 0.055 0.045;
0.078 0.053 0.113 0.067 0.082 0.053 0.041 0.052 0.037 0.092 0.063 0.055 0.093 0.078 0.043;0.078 0.053 0.053 0.041 0.052 0.113 0.067 0.082 0.037 0.092 0.063 0.055 0.078 0.093 0.043;0.078 0.053 0.113 0.037 0.055 0.053 0.041 0.052 0.067 0.092 0.078 0.082 0.093 0.063 0.043;
0.102 0.044 0.092 0.05 0.074 0.066 0.05 0.054 0.04 0.104 0.054 0.055 0.092 0.078 0.045;0.102 0.044 0.066 0.05 0.054 0.092 0.05 0.074 0.04 0.104 0.054 0.055 0.078 0.092 0.045;0.102 0.066 0.092 0.04 0.055 0.044 0.05 0.054 0.05 0.104 0.078 0.074 0.092 0.054 0.045;
0.064 0.049 0.086 0.073 0.09 0.06 0.054 0.057 0.028 0.094 0.07 0.051 0.099 0.074 0.051;0.064 0.049 0.06 0.054 0.057 0.086 0.073 0.09 0.028 0.094 0.07 0.051 0.074 0.099 0.051;0.064 0.06 0.086 0.028 0.051 0.049 0.054 0.057 0.073 0.094 0.074 0.09 0.099 0.07 0.051;
0.092 0.058 0.111 0.06 0.085 0.049 0.034 0.048 0.027 0.11 0.057 0.05 0.101 0.078 0.04;0.092 0.058 0.049 0.034 0.048 0.111 0.06 0.085 0.027 0.11 0.057 0.05 0.078 0.101 0.04;0.092 0.049 0.111 0.027 0.05 0.058 0.034 0.048 0.06 0.11 0.078 0.085 0.101 0.057 0.04;
0.094 0.047 0.115 0.067 0.08 0.051 0.032 0.045 0.022 0.088 0.066 0.068 0.1 0.081 0.044;0.094 0.047 0.051 0.032 0.045 0.115 0.067 0.08 0.022 0.088 0.066 0.068 0.081 0.1 0.044;0.094 0.051 0.115 0.022 0.068 0.047 0.032 0.045 0.067 0.088 0.081 0.08 0.1 0.066 0.044;
0.085 0.057 0.104 0.058 0.083 0.065 0.038 0.052 0.032 0.109 0.061 0.038 0.097 0.075 0.046;0.085 0.057 0.065 0.038 0.052 0.104 0.058 0.083 0.032 0.109 0.061 0.038 0.075 0.097 0.046;0.085 0.065 0.104 0.032 0.038 0.057 0.038 0.052 0.058 0.109 0.075 0.083 0.097 0.061 0.046;
0.091 0.052 0.11 0.073 0.061 0.041 0.055 0.049 0.028 0.108 0.052 0.055 0.096 0.077 0.052;0.091 0.052 0.041 0.055 0.049 0.11 0.073 0.061 0.028 0.108 0.052 0.055 0.077 0.096 0.052;0.091 0.041 0.11 0.028 0.055 0.052 0.055 0.049 0.073 0.108 0.077 0.061 0.096 0.052 0.052;
0.088 0.061 0.103 0.076 0.089 0.063 0.037 0.033 0.026 0.115 0.056 0.042 0.095 0.075 0.041;0.088 0.061 0.063 0.037 0.033 0.103 0.076 0.089 0.026 0.115 0.056 0.042 0.075 0.095 0.041;0.088 0.063 0.103 0.026 0.042 0.061 0.037 0.033 0.076 0.115 0.075 0.089 0.095 0.056 0.041;
0.085 0.048 0.114 0.052 0.076 0.051 0.04 0.052 0.031 0.12 0.057 0.057 0.101 0.068 0.048;0.085 0.048 0.051 0.04 0.052 0.114 0.052 0.076 0.031 0.12 0.057 0.057 0.068 0.101 0.048;0.085 0.051 0.114 0.031 0.057 0.048 0.04 0.052 0.052 0.12 0.068 0.076 0.101 0.057 0.048;
0.072 0.066 0.116 0.068 0.072 0.051 0.047 0.044 0.024 0.122 0.047 0.061 0.091 0.082 0.037;0.072 0.066 0.051 0.047 0.044 0.116 0.068 0.072 0.024 0.122 0.047 0.061 0.082 0.091 0.037;0.072 0.051 0.116 0.024 0.061 0.066 0.047 0.044 0.068 0.122 0.082 0.072 0.091 0.047 0.037;
0.097 0.051 0.106 0.065 0.066 0.054 0.042 0.049 0.034 0.098 0.057 0.05 0.098 0.085 0.048;0.097 0.051 0.054 0.042 0.049 0.106 0.065 0.066 0.034 0.098 0.057 0.05 0.085 0.098 0.048;0.097 0.054 0.106 0.034 0.05 0.051 0.042 0.049 0.065 0.098 0.085 0.066 0.098 0.057 0.048;
0.076 0.057 0.118 0.055 0.087 0.047 0.054 0.051 0.031 0.119 0.052 0.058 0.092 0.059 0.044;0.076 0.057 0.047 0.054 0.051 0.118 0.055 0.087 0.031 0.119 0.052 0.058 0.059 0.092 0.044;0.076 0.047 0.118 0.031 0.058 0.057 0.054 0.051 0.055 0.119 0.059 0.087 0.092 0.052 0.044;
