0.024 0.059 0.053 0.062 0.105 0.06 0.044 0.107 0.04 0.062 0.069 0.059 0.084 0.092 0.08;0.024 0.059 0.06 0.044 0.107 0.053 0.062 0.105 0.04 0.062 0.069 0.059 0.092 0.084 0.08;0.024 0.06 0.053 0.04 0.059 0.059 0.044 0.107 0.062 0.062 0.092 0.105 0.084 0.069 0.08;
0.034 0.069 0.058 0.059 0.104 0.063 0.027 0.099 0.03 0.048 0.062 0.089 0.073 0.109 0.076;0.034 0.069 0.063 0.027 0.099 0.058 0.059 0.104 0.03 0.048 0.062 0.089 0.109 0.073 0.076;0.034 0.063 0.058 0.03 0.089 0.069 0.027 0.099 0.059 0.048 0.109 0.104 0.073 0.062 0.076;
0.028 0.053 0.052 0.065 0.097 0.053 0.033 0.107 0.04 0.059 0.078 0.07 0.084 0.102 0.079;0.028 0.053 0.053 0.033 0.107 0.052 0.065 0.097 0.04 0.059 0.078 0.07 0.102 0.084 0.079;0.028 0.053 0.052 0.04 0.07 0.053 0.033 0.107 0.065 0.059 0.102 0.097 0.084 0.078 0.079;
0.026 0.06 0.044 0.06 0.102 0.062 0.044 0.088 0.042 0.055 0.074 0.091 0.073 0.084 0.095;0.026 0.06 0.062 0.044 0.088 0.044 0.06 0.102 0.042 0.055 0.074 0.091 0.084 0.073 0.095;0.026 0.062 0.044 0.042 0.091 0.06 0.044 0.088 0.06 0.055 0.084 0.102 0.073 0.074 0.095;
0.021 0.049 0.061 0.065 0.09 0.046 0.037 0.086 0.044 0.064 0.08 0.086 0.086 0.105 0.08;0.021 0.049 0.046 0.037 0.086 0.061 0.065 0.09 0.044 0.064 0.08 0.086 0.105 0.086 0.08;0.021 0.046 0.061 0.044 0.086 0.049 0.037 0.086 0.065 0.064 0.105 0.09 0.086 0.08 0.08;
0.025 0.06 0.054 0.068 0.092 0.058 0.046 0.091 0.038 0.05 0.08 0.073 0.074 0.111 0.08;0.025 0.06 0.058 0.046 0.091 0.054 0.068 0.092 0.038 0.05 0.08 0.073 0.111 0.074 0.08;0.025 0.058 0.054 0.038 0.073 0.06 0.046 0.091 0.068 0.05 0.111 0.092 0.074 0.08 0.08;
0.023 0.058 0.049 0.068 0.114 0.046 0.039 0.089 0.038 0.036 0.083 0.081 0.102 0.108 0.066;0.023 0.058 0.046 0.039 0.089 0.049 0.068 0.114 0.038 0.036 0.083 0.081 0.108 0.102 0.066;0.023 0.046 0.049 0.038 0.081 0.058 0.039 0.089 0.068 0.036 0.108 0.114 0.102 0.083 0.066;
0.03 0.065 0.06 0.057 0.095 0.059 0.048 0.072 0.046 0.04 0.087 0.099 0.087 0.082 0.073;0.03 0.065 0.059 0.048 0.072 0.06 0.057 0.095 0.046 0.04 0.087 0.099 0.082 0.087 0.073;0.03 0.059 0.06 0.046 0.099 0.065 0.048 0.072 0.057 0.04 0.082 0.095 0.087 0.087 0.073;
0.027 0.06 0.053 0.07 0.107 0.049 0.042 0.085 0.037 0.048 0.064 0.086 0.082 0.12 0.07;0.027 0.06 0.049 0.042 0.085 0.053 0.07 0.107 0.037 0.048 0.064 0.086 0.12 0.082 0.07;0.027 0.049 0.053 0.037 0.086 0.06 0.042 0.085 0.07 0.048 0.12 0.107 0.082 0.064 0.07;
0.029 0.058 0.043 0.065 0.094 0.041 0.063 0.095 0.046 0.053 0.077 0.077 0.088 0.094 0.077;0.029 0.058 0.041 0.063 0.095 0.043 0.065 0.094 0.046 0.053 0.077 0.077 0.094 0.088 0.077;0.029 0.041 0.043 0.046 0.077 0.058 0.063 0.095 0.065 0.053 0.094 0.094 0.088 0.077 0.077;
0.029 0.053 0.049 0.068 0.098 0.059 0.04 0.097 0.045 0.047 0.074 0.079 0.08 0.126 0.056;0.029 0.053 0.059 0.04 0.097 0.049 0.068 0.098 0.045 0.047 0.074 0.079 0.126 0.08 0.056;0.029 0.059 0.049 0.045 0.079 0.053 0.04 0.097 0.068 0.047 0.126 0.098 0.08 0.074 0.056;
0.016 0.061 0.05 0.064 0.103 0.052 0.036 0.087 0.05 0.054 0.077 0.087 0.093 0.097 0.073;0.016 0.061 0.052 0.036 0.087 0.05 0.064 0.103 0.05 0.054 0.077 0.087 0.097 0.093 0.073;0.016 0.052 0.05 0.05 0.087 0.061 0.036 0.087 0.064 0.054 0.097 0.103 0.093 0.077 0.073;
0.031 0.057 0.057 0.065 0.093 0.057 0.055 0.084 0.056 0.058 0.072 0.073 0.061 0.099 0.082;0.031 0.057 0.057 0.055 0.084 0.057 0.065 0.093 0.056 0.058 0.072 0.073 0.099 0.061 0.082;0.031 0.057 0.057 0.056 0.073 0.057 0.055 0.084 0.065 0.058 0.099 0.093 0.061 0.072 0.082;
0.028 0.048 0.048 0.058 0.081 0.065 0.045 0.079 0.033 0.055 0.089 0.08 0.084 0.104 0.103;0.028 0.048 0.065 0.045 0.079 0.048 0.058 0.081 0.033 0.055 0.089 0.08 0.104 0.084 0.103;0.028 0.065 0.048 0.033 0.08 0.048 0.045 0.079 0.058 0.055 0.104 0.081 0.084 0.089 0.103;
0.024 0.051 0.05 0.075 0.104 0.067 0.041 0.09 0.034 0.049 0.077 0.091 0.081 0.088 0.078;0.024 0.051 0.067 0.041 0.09 0.05 0.075 0.104 0.034 0.049 0.077 0.091 0.088 0.081 0.078;0.024 0.067 0.05 0.034 0.091 0.051 0.041 0.09 0.075 0.049 0.088 0.104 0.081 0.077 0.078;
0.031 0.05 0.052 0.069 0.097 0.06 0.054 0.083 0.047 0.044 0.083 0.084 0.084 0.091 0.071;0.031 0.05 0.06 0.054 0.083 0.052 0.069 0.097 0.047 0.044 0.083 0.084 0.091 0.084 0.071;0.031 0.06 0.052 0.047 0.084 0.05 0.054 0.083 0.069 0.044 0.091 0.097 0.084 0.083 0.071;
0.023 0.064 0.049 0.061 0.095 0.052 0.039 0.08 0.054 0.054 0.079 0.086 0.087 0.099 0.078;0.023 0.064 0.052 0.039 0.08 0.049 0.061 0.095 0.054 0.054 0.079 0.086 0.099 0.087 0.078;0.023 0.052 0.049 0.054 0.086 0.064 0.039 0.08 0.061 0.054 0.099 0.095 0.087 0.079 0.078;
0.022 0.047 0.056 0.061 0.106 0.054 0.031 0.087 0.041 0.062 0.085 0.072 0.097 0.1 0.079;0.022 0.047 0.054 0.031 0.087 0.056 0.061 0.106 0.041 0.062 0.085 0.072 0.1 0.097 0.079;0.022 0.054 0.056 0.041 0.072 0.047 0.031 0.087 0.061 0.062 0.1 0.106 0.097 0.085 0.079;
0.029 0.063 0.068 0.047 0.105 0.05 0.064 0.098 0.035 0.037 0.074 0.079 0.075 0.089 0.087;0.029 0.063 0.05 0.064 0.098 0.068 0.047 0.105 0.035 0.037 0.074 0.079 0.089 0.075 0.087;0.029 0.05 0.068 0.035 0.079 0.063 0.064 0.098 0.047 0.037 0.089 0.105 0.075 0.074 0.087;
0.026 0.06 0.051 0.074 0.102 0.065 0.044 0.086 0.035 0.048 0.077 0.079 0.08 0.094 0.079;0.026 0.06 0.065 0.044 0.086 0.051 0.074 0.102 0.035 0.048 0.077 0.079 0.094 0.08 0.079;0.026 0.065 0.051 0.035 0.079 0.06 0.044 0.086 0.074 0.048 0.094 0.102 0.08 0.077 0.079;
0.024 0.067 0.051 0.058 0.114 0.056 0.046 0.106 0.036 0.048 0.088 0.089 0.067 0.084 0.066;0.024 0.067 0.056 0.046 0.106 0.051 0.058 0.114 0.036 0.048 0.088 0.089 0.084 0.067 0.066;0.024 0.056 0.051 0.036 0.089 0.067 0.046 0.106 0.058 0.048 0.084 0.114 0.067 0.088 0.066;
0.022 0.06 0.056 0.065 0.099 0.051 0.041 0.084 0.037 0.055 0.084 0.079 0.089 0.106 0.072;0.022 0.06 0.051 0.041 0.084 0.056 0.065 0.099 0.037 0.055 0.084 0.079 0.106 0.089 0.072;0.022 0.051 0.056 0.037 0.079 0.06 0.041 0.084 0.065 0.055 0.106 0.099 0.089 0.084 0.072;
0.027 0.05 0.048 0.074 0.096 0.06 0.041 0.071 0.045 0.05 0.095 0.075 0.077 0.104 0.087;0.027 0.05 0.06 0.041 0.071 0.048 0.074 0.096 0.045 0.05 0.095 0.075 0.104 0.077 0.087;0.027 0.06 0.048 0.045 0.075 0.05 0.041 0.071 0.074 0.05 0.104 0.096 0.077 0.095 0.087;
0.021 0.06 0.049 0.067 0.117 0.056 0.05 0.091 0.043 0.05 0.069 0.07 0.079 0.108 0.07;0.021 0.06 0.056 0.05 0.091 0.049 0.067 0.117 0.043 0.05 0.069 0.07 0.108 0.079 0.07;0.021 0.056 0.049 0.043 0.07 0.06 0.05 0.091 0.067 0.05 0.108 0.117 0.079 0.069 0.07;
0.028 0.06 0.062 0.06 0.088 0.049 0.047 0.091 0.036 0.065 0.084 0.07 0.075 0.102 0.083;0.028 0.06 0.049 0.047 0.091 0.062 0.06 0.088 0.036 0.065 0.084 0.07 0.102 0.075 0.083;0.028 0.049 0.062 0.036 0.07 0.06 0.047 0.091 0.06 0.065 0.102 0.088 0.075 0.084 0.083;
0.032 0.056 0.058 0.065 0.099 0.054 0.062 0.081 0.024 0.049 0.081 0.078 0.086 0.1 0.075;0.032 0.056 0.054 0.062 0.081 0.058 0.065 0.099 0.024 0.049 0.081 0.078 0.1 0.086 0.075;0.032 0.054 0.058 0.024 0.078 0.056 0.062 0.081 0.065 0.049 0.1 0.099 0.086 0.081 0.075;
0.025 0.056 0.047 0.07 0.104 0.056 0.035 0.081 0.046 0.061 0.09 0.076 0.072 0.099 0.082;0.025 0.056 0.056 0.035 0.081 0.047 0.07 0.104 0.046 0.061 0.09 0.076 0.099 0.072 0.082;0.025 0.056 0.047 0.046 0.076 0.056 0.035 0.081 0.07 0.061 0.099 0.104 0.072 0.09 0.082;
0.02 0.068 0.055 0.066 0.1 0.062 0.038 0.089 0.037 0.06 0.069 0.072 0.092 0.096 0.076;0.02 0.068 0.062 0.038 0.089 0.055 0.066 0.1 0.037 0.06 0.069 0.072 0.096 0.092 0.076;0.02 0.062 0.055 0.037 0.072 0.068 0.038 0.089 0.066 0.06 0.096 0.1 0.092 0.069 0.076;
0.026 0.053 0.056 0.062 0.116 0.056 0.049 0.086 0.036 0.053 0.088 0.093 0.062 0.093 0.071;0.026 0.053 0.056 0.049 0.086 0.056 0.062 0.116 0.036 0.053 0.088 0.093 0.093 0.062 0.071;0.026 0.056 0.056 0.036 0.093 0.053 0.049 0.086 0.062 0.053 0.093 0.116 0.062 0.088 0.071;
0.024 0.049 0.056 0.052 0.098 0.059 0.041 0.084 0.044 0.061 0.076 0.076 0.092 0.1 0.088;0.024 0.049 0.059 0.041 0.084 0.056 0.052 0.098 0.044 0.061 0.076 0.076 0.1 0.092 0.088;0.024 0.059 0.056 0.044 0.076 0.049 0.041 0.084 0.052 0.061 0.1 0.098 0.092 0.076 0.088;
0.024 0.053 0.051 0.059 0.106 0.054 0.051 0.092 0.031 0.048 0.077 0.077 0.078 0.116 0.083;0.024 0.053 0.054 0.051 0.092 0.051 0.059 0.106 0.031 0.048 0.077 0.077 0.116 0.078 0.083;0.024 0.054 0.051 0.031 0.077 0.053 0.051 0.092 0.059 0.048 0.116 0.106 0.078 0.077 0.083;
0.035 0.062 0.05 0.054 0.098 0.056 0.05 0.088 0.025 0.048 0.098 0.072 0.074 0.111 0.079;0.035 0.062 0.056 0.05 0.088 0.05 0.054 0.098 0.025 0.048 0.098 0.072 0.111 0.074 0.079;0.035 0.056 0.05 0.025 0.072 0.062 0.05 0.088 0.054 0.048 0.111 0.098 0.074 0.098 0.079;
0.027 0.058 0.048 0.063 0.09 0.061 0.038 0.087 0.047 0.057 0.078 0.084 0.082 0.104 0.076;0.027 0.058 0.061 0.038 0.087 0.048 0.063 0.09 0.047 0.057 0.078 0.084 0.104 0.082 0.076;0.027 0.061 0.048 0.047 0.084 0.058 0.038 0.087 0.063 0.057 0.104 0.09 0.082 0.078 0.076;
0.021 0.061 0.063 0.06 0.107 0.057 0.039 0.081 0.037 0.052 0.083 0.079 0.079 0.096 0.085;0.021 0.061 0.057 0.039 0.081 0.063 0.06 0.107 0.037 0.052 0.083 0.079 0.096 0.079 0.085;0.021 0.057 0.063 0.037 0.079 0.061 0.039 0.081 0.06 0.052 0.096 0.107 0.079 0.083 0.085;
0.027 0.068 0.053 0.05 0.106 0.043 0.051 0.072 0.05 0.061 0.066 0.09 0.087 0.103 0.073;0.027 0.068 0.043 0.051 0.072 0.053 0.05 0.106 0.05 0.061 0.066 0.09 0.103 0.087 0.073;0.027 0.043 0.053 0.05 0.09 0.068 0.051 0.072 0.05 0.061 0.103 0.106 0.087 0.066 0.073;
0.032 0.06 0.045 0.063 0.093 0.052 0.039 0.077 0.038 0.059 0.098 0.096 0.08 0.091 0.077;0.032 0.06 0.052 0.039 0.077 0.045 0.063 0.093 0.038 0.059 0.098 0.096 0.091 0.08 0.077;0.032 0.052 0.045 0.038 0.096 0.06 0.039 0.077 0.063 0.059 0.091 0.093 0.08 0.098 0.077;
0.023 0.056 0.05 0.066 0.096 0.059 0.04 0.071 0.035 0.067 0.082 0.081 0.081 0.113 0.08;0.023 0.056 0.059 0.04 0.071 0.05 0.066 0.096 0.035 0.067 0.082 0.081 0.113 0.081 0.08;0.023 0.059 0.05 0.035 0.081 0.056 0.04 0.071 0.066 0.067 0.113 0.096 0.081 0.082 0.08;
0.025 0.036 0.048 0.061 0.099 0.049 0.042 0.086 0.054 0.068 0.08 0.069 0.077 0.111 0.095;0.025 0.036 0.049 0.042 0.086 0.048 0.061 0.099 0.054 0.068 0.08 0.069 0.111 0.077 0.095;0.025 0.049 0.048 0.054 0.069 0.036 0.042 0.086 0.061 0.068 0.111 0.099 0.077 0.08 0.095;
0.026 0.046 0.054 0.059 0.103 0.061 0.045 0.076 0.041 0.069 0.081 0.088 0.078 0.1 0.073;0.026 0.046 0.061 0.045 0.076 0.054 0.059 0.103 0.041 0.069 0.081 0.088 0.1 0.078 0.073;0.026 0.061 0.054 0.041 0.088 0.046 0.045 0.076 0.059 0.069 0.1 0.103 0.078 0.081 0.073;
0.029 0.077 0.057 0.05 0.114 0.052 0.048 0.086 0.043 0.043 0.078 0.078 0.072 0.095 0.078;0.029 0.077 0.052 0.048 0.086 0.057 0.05 0.114 0.043 0.043 0.078 0.078 0.095 0.072 0.078;0.029 0.052 0.057 0.043 0.078 0.077 0.048 0.086 0.05 0.043 0.095 0.114 0.072 0.078 0.078;
0.024 0.053 0.045 0.057 0.094 0.052 0.049 0.093 0.041 0.047 0.08 0.093 0.085 0.102 0.085;0.024 0.053 0.052 0.049 0.093 0.045 0.057 0.094 0.041 0.047 0.08 0.093 0.102 0.085 0.085;0.024 0.052 0.045 0.041 0.093 0.053 0.049 0.093 0.057 0.047 0.102 0.094 0.085 0.08 0.085;
0.022 0.064 0.055 0.053 0.094 0.046 0.056 0.086 0.041 0.071 0.078 0.076 0.086 0.098 0.074;0.022 0.064 0.046 0.056 0.086 0.055 0.053 0.094 0.041 0.071 0.078 0.076 0.098 0.086 0.074;0.022 0.046 0.055 0.041 0.076 0.064 0.056 0.086 0.053 0.071 0.098 0.094 0.086 0.078 0.074;
0.034 0.048 0.037 0.068 0.091 0.061 0.052 0.115 0.032 0.05 0.088 0.083 0.076 0.083 0.082;0.034 0.048 0.061 0.052 0.115 0.037 0.068 0.091 0.032 0.05 0.088 0.083 0.083 0.076 0.082;0.034 0.061 0.037 0.032 0.083 0.048 0.052 0.115 0.068 0.05 0.083 0.091 0.076 0.088 0.082;
0.028 0.066 0.072 0.061 0.093 0.053 0.042 0.081 0.039 0.052 0.077 0.084 0.083 0.096 0.073;0.028 0.066 0.053 0.042 0.081 0.072 0.061 0.093 0.039 0.052 0.077 0.084 0.096 0.083 0.073;0.028 0.053 0.072 0.039 0.084 0.066 0.042 0.081 0.061 0.052 0.096 0.093 0.083 0.077 0.073;
0.034 0.056 0.057 0.06 0.087 0.06 0.04 0.104 0.052 0.055 0.072 0.076 0.086 0.092 0.069;0.034 0.056 0.06 0.04 0.104 0.057 0.06 0.087 0.052 0.055 0.072 0.076 0.092 0.086 0.069;0.034 0.06 0.057 0.052 0.076 0.056 0.04 0.104 0.06 0.055 0.092 0.087 0.086 0.072 0.069;
0.038 0.06 0.044 0.075 0.098 0.065 0.042 0.095 0.038 0.033 0.08 0.075 0.077 0.113 0.067;0.038 0.06 0.065 0.042 0.095 0.044 0.075 0.098 0.038 0.033 0.08 0.075 0.113 0.077 0.067;0.038 0.065 0.044 0.038 0.075 0.06 0.042 0.095 0.075 0.033 0.113 0.098 0.077 0.08 0.067;
0.025 0.053 0.05 0.061 0.089 0.072 0.036 0.095 0.065 0.045 0.067 0.077 0.076 0.091 0.098;0.025 0.053 0.072 0.036 0.095 0.05 0.061 0.089 0.065 0.045 0.067 0.077 0.091 0.076 0.098;0.025 0.072 0.05 0.065 0.077 0.053 0.036 0.095 0.061 0.045 0.091 0.089 0.076 0.067 0.098;
0.019 0.065 0.047 0.063 0.106 0.058 0.049 0.084 0.049 0.047 0.082 0.083 0.081 0.096 0.071;0.019 0.065 0.058 0.049 0.084 0.047 0.063 0.106 0.049 0.047 0.082 0.083 0.096 0.081 0.071;0.019 0.058 0.047 0.049 0.083 0.065 0.049 0.084 0.063 0.047 0.096 0.106 0.081 0.082 0.071;
0.021 0.067 0.067 0.07 0.118 0.042 0.039 0.074 0.051 0.043 0.082 0.082 0.081 0.09 0.073;0.021 0.067 0.042 0.039 0.074 0.067 0.07 0.118 0.051 0.043 0.082 0.082 0.09 0.081 0.073;0.021 0.042 0.067 0.051 0.082 0.067 0.039 0.074 0.07 0.043 0.09 0.118 0.081 0.082 0.073;
0.027 0.062 0.047 0.061 0.094 0.061 0.044 0.094 0.048 0.042 0.091 0.08 0.067 0.111 0.071;0.027 0.062 0.061 0.044 0.094 0.047 0.061 0.094 0.048 0.042 0.091 0.08 0.111 0.067 0.071;0.027 0.061 0.047 0.048 0.08 0.062 0.044 0.094 0.061 0.042 0.111 0.094 0.067 0.091 0.071;
0.026 0.064 0.047 0.058 0.11 0.066 0.039 0.08 0.05 0.048 0.064 0.089 0.085 0.101 0.073;0.026 0.064 0.066 0.039 0.08 0.047 0.058 0.11 0.05 0.048 0.064 0.089 0.101 0.085 0.073;0.026 0.066 0.047 0.05 0.089 0.064 0.039 0.08 0.058 0.048 0.101 0.11 0.085 0.064 0.073;
0.034 0.066 0.053 0.051 0.1 0.056 0.029 0.088 0.045 0.067 0.077 0.065 0.092 0.088 0.089;0.034 0.066 0.056 0.029 0.088 0.053 0.051 0.1 0.045 0.067 0.077 0.065 0.088 0.092 0.089;0.034 0.056 0.053 0.045 0.065 0.066 0.029 0.088 0.051 0.067 0.088 0.1 0.092 0.077 0.089;
0.021 0.066 0.052 0.062 0.099 0.051 0.049 0.099 0.031 0.054 0.088 0.076 0.068 0.099 0.085;0.021 0.066 0.051 0.049 0.099 0.052 0.062 0.099 0.031 0.054 0.088 0.076 0.099 0.068 0.085;0.021 0.051 0.052 0.031 0.076 0.066 0.049 0.099 0.062 0.054 0.099 0.099 0.068 0.088 0.085;
0.027 0.07 0.059 0.056 0.106 0.052 0.039 0.092 0.028 0.046 0.076 0.07 0.088 0.105 0.086;0.027 0.07 0.052 0.039 0.092 0.059 0.056 0.106 0.028 0.046 0.076 0.07 0.105 0.088 0.086;0.027 0.052 0.059 0.028 0.07 0.07 0.039 0.092 0.056 0.046 0.105 0.106 0.088 0.076 0.086;
0.026 0.059 0.055 0.057 0.11 0.068 0.028 0.102 0.035 0.048 0.083 0.078 0.075 0.106 0.07;0.026 0.059 0.068 0.028 0.102 0.055 0.057 0.11 0.035 0.048 0.083 0.078 0.106 0.075 0.07;0.026 0.068 0.055 0.035 0.078 0.059 0.028 0.102 0.057 0.048 0.106 0.11 0.075 0.083 0.07;
