0.018 0.056 0.048 0.063 0.095 0.055 0.04 0.073 0.051 0.044 0.088 0.094 0.096 0.091 0.088;0.018 0.056 0.055 0.04 0.073 0.048 0.063 0.095 0.051 0.044 0.088 0.094 0.091 0.096 0.088;0.018 0.055 0.048 0.051 0.094 0.056 0.04 0.073 0.063 0.044 0.091 0.095 0.096 0.088 0.088;
0.015 0.058 0.057 0.057 0.1 0.045 0.055 0.081 0.055 0.05 0.093 0.086 0.079 0.096 0.073;0.015 0.058 0.045 0.055 0.081 0.057 0.057 0.1 0.055 0.05 0.093 0.086 0.096 0.079 0.073;0.015 0.045 0.057 0.055 0.086 0.058 0.055 0.081 0.057 0.05 0.096 0.1 0.079 0.093 0.073;
0.023 0.047 0.05 0.058 0.097 0.052 0.042 0.088 0.038 0.054 0.093 0.083 0.093 0.1 0.082;0.023 0.047 0.052 0.042 0.088 0.05 0.058 0.097 0.038 0.054 0.093 0.083 0.1 0.093 0.082;0.023 0.052 0.05 0.038 0.083 0.047 0.042 0.088 0.058 0.054 0.1 0.097 0.093 0.093 0.082;
0.021 0.057 0.063 0.059 0.1 0.038 0.046 0.086 0.036 0.044 0.106 0.088 0.08 0.091 0.085;0.021 0.057 0.038 0.046 0.086 0.063 0.059 0.1 0.036 0.044 0.106 0.088 0.091 0.08 0.085;0.021 0.038 0.063 0.036 0.088 0.057 0.046 0.086 0.059 0.044 0.091 0.1 0.08 0.106 0.085;
0.018 0.051 0.056 0.052 0.108 0.045 0.05 0.101 0.045 0.043 0.088 0.077 0.092 0.096 0.078;0.018 0.051 0.045 0.05 0.101 0.056 0.052 0.108 0.045 0.043 0.088 0.077 0.096 0.092 0.078;0.018 0.045 0.056 0.045 0.077 0.051 0.05 0.101 0.052 0.043 0.096 0.108 0.092 0.088 0.078;
0.029 0.044 0.06 0.054 0.095 0.049 0.041 0.093 0.059 0.04 0.08 0.091 0.091 0.076 0.098;0.029 0.044 0.049 0.041 0.093 0.06 0.054 0.095 0.059 0.04 0.08 0.091 0.076 0.091 0.098;0.029 0.049 0.06 0.059 0.091 0.044 0.041 0.093 0.054 0.04 0.076 0.095 0.091 0.08 0.098;
0.017 0.059 0.054 0.047 0.111 0.036 0.035 0.087 0.069 0.043 0.079 0.084 0.094 0.102 0.083;0.017 0.059 0.036 0.035 0.087 0.054 0.047 0.111 0.069 0.043 0.079 0.084 0.102 0.094 0.083;0.017 0.036 0.054 0.069 0.084 0.059 0.035 0.087 0.047 0.043 0.102 0.111 0.094 0.079 0.083;
0.017 0.049 0.034 0.049 0.102 0.044 0.035 0.094 0.043 0.05 0.1 0.069 0.107 0.112 0.095;0.017 0.049 0.044 0.035 0.094 0.034 0.049 0.102 0.043 0.05 0.1 0.069 0.112 0.107 0.095;0.017 0.044 0.034 0.043 0.069 0.049 0.035 0.094 0.049 0.05 0.112 0.102 0.107 0.1 0.095;
0.02 0.045 0.056 0.046 0.102 0.054 0.041 0.101 0.026 0.053 0.073 0.095 0.104 0.083 0.101;0.02 0.045 0.054 0.041 0.101 0.056 0.046 0.102 0.026 0.053 0.073 0.095 0.083 0.104 0.101;0.02 0.054 0.056 0.026 0.095 0.045 0.041 0.101 0.046 0.053 0.083 0.102 0.104 0.073 0.101;
0.022 0.054 0.049 0.049 0.099 0.049 0.034 0.091 0.041 0.047 0.08 0.084 0.088 0.099 0.114;0.022 0.054 0.049 0.034 0.091 0.049 0.049 0.099 0.041 0.047 0.08 0.084 0.099 0.088 0.114;0.022 0.049 0.049 0.041 0.084 0.054 0.034 0.091 0.049 0.047 0.099 0.099 0.088 0.08 0.114;
0.026 0.047 0.067 0.056 0.1 0.048 0.052 0.096 0.049 0.05 0.075 0.085 0.089 0.069 0.091;0.026 0.047 0.048 0.052 0.096 0.067 0.056 0.1 0.049 0.05 0.075 0.085 0.069 0.089 0.091;0.026 0.048 0.067 0.049 0.085 0.047 0.052 0.096 0.056 0.05 0.069 0.1 0.089 0.075 0.091;
0.016 0.037 0.048 0.062 0.102 0.054 0.045 0.095 0.043 0.049 0.075 0.088 0.067 0.13 0.089;0.016 0.037 0.054 0.045 0.095 0.048 0.062 0.102 0.043 0.049 0.075 0.088 0.13 0.067 0.089;0.016 0.054 0.048 0.043 0.088 0.037 0.045 0.095 0.062 0.049 0.13 0.102 0.067 0.075 0.089;
0.017 0.062 0.066 0.054 0.093 0.057 0.046 0.072 0.044 0.054 0.089 0.092 0.082 0.096 0.076;0.017 0.062 0.057 0.046 0.072 0.066 0.054 0.093 0.044 0.054 0.089 0.092 0.096 0.082 0.076;0.017 0.057 0.066 0.044 0.092 0.062 0.046 0.072 0.054 0.054 0.096 0.093 0.082 0.089 0.076;
0.025 0.038 0.048 0.056 0.113 0.04 0.054 0.078 0.044 0.05 0.077 0.086 0.088 0.111 0.092;0.025 0.038 0.04 0.054 0.078 0.048 0.056 0.113 0.044 0.05 0.077 0.086 0.111 0.088 0.092;0.025 0.04 0.048 0.044 0.086 0.038 0.054 0.078 0.056 0.05 0.111 0.113 0.088 0.077 0.092;
0.02 0.058 0.041 0.049 0.084 0.05 0.043 0.092 0.041 0.052 0.095 0.102 0.093 0.092 0.088;0.02 0.058 0.05 0.043 0.092 0.041 0.049 0.084 0.041 0.052 0.095 0.102 0.092 0.093 0.088;0.02 0.05 0.041 0.041 0.102 0.058 0.043 0.092 0.049 0.052 0.092 0.084 0.093 0.095 0.088;
0.013 0.055 0.049 0.057 0.073 0.048 0.041 0.082 0.041 0.056 0.107 0.089 0.094 0.095 0.1;0.013 0.055 0.048 0.041 0.082 0.049 0.057 0.073 0.041 0.056 0.107 0.089 0.095 0.094 0.1;0.013 0.048 0.049 0.041 0.089 0.055 0.041 0.082 0.057 0.056 0.095 0.073 0.094 0.107 0.1;
0.02 0.049 0.051 0.049 0.086 0.051 0.062 0.085 0.046 0.044 0.08 0.088 0.088 0.11 0.091;0.02 0.049 0.051 0.062 0.085 0.051 0.049 0.086 0.046 0.044 0.08 0.088 0.11 0.088 0.091;0.02 0.051 0.051 0.046 0.088 0.049 0.062 0.085 0.049 0.044 0.11 0.086 0.088 0.08 0.091;
0.016 0.056 0.041 0.058 0.084 0.057 0.053 0.097 0.045 0.055 0.098 0.086 0.088 0.084 0.082;0.016 0.056 0.057 0.053 0.097 0.041 0.058 0.084 0.045 0.055 0.098 0.086 0.084 0.088 0.082;0.016 0.057 0.041 0.045 0.086 0.056 0.053 0.097 0.058 0.055 0.084 0.084 0.088 0.098 0.082;
0.017 0.059 0.06 0.069 0.08 0.048 0.043 0.076 0.048 0.062 0.08 0.106 0.086 0.096 0.07;0.017 0.059 0.048 0.043 0.076 0.06 0.069 0.08 0.048 0.062 0.08 0.106 0.096 0.086 0.07;0.017 0.048 0.06 0.048 0.106 0.059 0.043 0.076 0.069 0.062 0.096 0.08 0.086 0.08 0.07;
0.017 0.038 0.057 0.056 0.09 0.044 0.051 0.086 0.048 0.047 0.1 0.083 0.099 0.101 0.083;0.017 0.038 0.044 0.051 0.086 0.057 0.056 0.09 0.048 0.047 0.1 0.083 0.101 0.099 0.083;0.017 0.044 0.057 0.048 0.083 0.038 0.051 0.086 0.056 0.047 0.101 0.09 0.099 0.1 0.083;
0.01 0.05 0.049 0.057 0.102 0.061 0.045 0.078 0.042 0.041 0.088 0.111 0.079 0.098 0.089;0.01 0.05 0.061 0.045 0.078 0.049 0.057 0.102 0.042 0.041 0.088 0.111 0.098 0.079 0.089;0.01 0.061 0.049 0.042 0.111 0.05 0.045 0.078 0.057 0.041 0.098 0.102 0.079 0.088 0.089;
0.012 0.049 0.053 0.063 0.102 0.05 0.045 0.084 0.05 0.06 0.082 0.097 0.07 0.091 0.092;0.012 0.049 0.05 0.045 0.084 0.053 0.063 0.102 0.05 0.06 0.082 0.097 0.091 0.07 0.092;0.012 0.05 0.053 0.05 0.097 0.049 0.045 0.084 0.063 0.06 0.091 0.102 0.07 0.082 0.092;
0.02 0.043 0.061 0.058 0.095 0.055 0.048 0.099 0.051 0.041 0.085 0.081 0.09 0.093 0.08;0.02 0.043 0.055 0.048 0.099 0.061 0.058 0.095 0.051 0.041 0.085 0.081 0.093 0.09 0.08;0.02 0.055 0.061 0.051 0.081 0.043 0.048 0.099 0.058 0.041 0.093 0.095 0.09 0.085 0.08;
0.019 0.041 0.048 0.061 0.103 0.056 0.052 0.069 0.04 0.055 0.085 0.076 0.096 0.108 0.091;0.019 0.041 0.056 0.052 0.069 0.048 0.061 0.103 0.04 0.055 0.085 0.076 0.108 0.096 0.091;0.019 0.056 0.048 0.04 0.076 0.041 0.052 0.069 0.061 0.055 0.108 0.103 0.096 0.085 0.091;
0.015 0.052 0.057 0.054 0.099 0.064 0.048 0.078 0.042 0.053 0.081 0.08 0.096 0.096 0.085;0.015 0.052 0.064 0.048 0.078 0.057 0.054 0.099 0.042 0.053 0.081 0.08 0.096 0.096 0.085;0.015 0.064 0.057 0.042 0.08 0.052 0.048 0.078 0.054 0.053 0.096 0.099 0.096 0.081 0.085;
0.016 0.062 0.051 0.053 0.095 0.056 0.037 0.098 0.053 0.054 0.081 0.082 0.089 0.083 0.09;0.016 0.062 0.056 0.037 0.098 0.051 0.053 0.095 0.053 0.054 0.081 0.082 0.083 0.089 0.09;0.016 0.056 0.051 0.053 0.082 0.062 0.037 0.098 0.053 0.054 0.083 0.095 0.089 0.081 0.09;
0.026 0.043 0.058 0.054 0.088 0.055 0.038 0.072 0.037 0.042 0.09 0.105 0.1 0.106 0.086;0.026 0.043 0.055 0.038 0.072 0.058 0.054 0.088 0.037 0.042 0.09 0.105 0.106 0.1 0.086;0.026 0.055 0.058 0.037 0.105 0.043 0.038 0.072 0.054 0.042 0.106 0.088 0.1 0.09 0.086;
0.019 0.061 0.049 0.058 0.106 0.043 0.045 0.089 0.044 0.058 0.084 0.081 0.077 0.097 0.089;0.019 0.061 0.043 0.045 0.089 0.049 0.058 0.106 0.044 0.058 0.084 0.081 0.097 0.077 0.089;0.019 0.043 0.049 0.044 0.081 0.061 0.045 0.089 0.058 0.058 0.097 0.106 0.077 0.084 0.089;
0.015 0.04 0.055 0.051 0.093 0.054 0.05 0.083 0.049 0.058 0.086 0.098 0.086 0.117 0.065;0.015 0.04 0.054 0.05 0.083 0.055 0.051 0.093 0.049 0.058 0.086 0.098 0.117 0.086 0.065;0.015 0.054 0.055 0.049 0.098 0.04 0.05 0.083 0.051 0.058 0.117 0.093 0.086 0.086 0.065;
0.02 0.053 0.067 0.058 0.082 0.061 0.034 0.083 0.046 0.051 0.084 0.099 0.083 0.093 0.086;0.02 0.053 0.061 0.034 0.083 0.067 0.058 0.082 0.046 0.051 0.084 0.099 0.093 0.083 0.086;0.02 0.061 0.067 0.046 0.099 0.053 0.034 0.083 0.058 0.051 0.093 0.082 0.083 0.084 0.086;
0.021 0.054 0.05 0.043 0.08 0.05 0.042 0.093 0.042 0.052 0.095 0.096 0.093 0.111 0.078;0.021 0.054 0.05 0.042 0.093 0.05 0.043 0.08 0.042 0.052 0.095 0.096 0.111 0.093 0.078;0.021 0.05 0.05 0.042 0.096 0.054 0.042 0.093 0.043 0.052 0.111 0.08 0.093 0.095 0.078;
0.026 0.047 0.06 0.051 0.078 0.06 0.042 0.094 0.04 0.061 0.093 0.089 0.094 0.079 0.086;0.026 0.047 0.06 0.042 0.094 0.06 0.051 0.078 0.04 0.061 0.093 0.089 0.079 0.094 0.086;0.026 0.06 0.06 0.04 0.089 0.047 0.042 0.094 0.051 0.061 0.079 0.078 0.094 0.093 0.086;
0.022 0.048 0.05 0.061 0.103 0.051 0.058 0.085 0.043 0.053 0.081 0.082 0.078 0.1 0.085;0.022 0.048 0.051 0.058 0.085 0.05 0.061 0.103 0.043 0.053 0.081 0.082 0.1 0.078 0.085;0.022 0.051 0.05 0.043 0.082 0.048 0.058 0.085 0.061 0.053 0.1 0.103 0.078 0.081 0.085;
0.018 0.044 0.047 0.052 0.095 0.059 0.051 0.085 0.049 0.051 0.097 0.076 0.082 0.101 0.093;0.018 0.044 0.059 0.051 0.085 0.047 0.052 0.095 0.049 0.051 0.097 0.076 0.101 0.082 0.093;0.018 0.059 0.047 0.049 0.076 0.044 0.051 0.085 0.052 0.051 0.101 0.095 0.082 0.097 0.093;
0.02 0.057 0.042 0.048 0.095 0.049 0.054 0.094 0.052 0.044 0.085 0.077 0.086 0.107 0.09;0.02 0.057 0.049 0.054 0.094 0.042 0.048 0.095 0.052 0.044 0.085 0.077 0.107 0.086 0.09;0.02 0.049 0.042 0.052 0.077 0.057 0.054 0.094 0.048 0.044 0.107 0.095 0.086 0.085 0.09;
0.034 0.053 0.041 0.059 0.097 0.049 0.057 0.086 0.052 0.037 0.095 0.08 0.086 0.084 0.09;0.034 0.053 0.049 0.057 0.086 0.041 0.059 0.097 0.052 0.037 0.095 0.08 0.084 0.086 0.09;0.034 0.049 0.041 0.052 0.08 0.053 0.057 0.086 0.059 0.037 0.084 0.097 0.086 0.095 0.09;
0.022 0.049 0.037 0.052 0.089 0.071 0.049 0.08 0.049 0.047 0.086 0.091 0.078 0.105 0.095;0.022 0.049 0.071 0.049 0.08 0.037 0.052 0.089 0.049 0.047 0.086 0.091 0.105 0.078 0.095;0.022 0.071 0.037 0.049 0.091 0.049 0.049 0.08 0.052 0.047 0.105 0.089 0.078 0.086 0.095;
0.014 0.048 0.05 0.046 0.097 0.064 0.044 0.099 0.047 0.054 0.09 0.075 0.088 0.088 0.096;0.014 0.048 0.064 0.044 0.099 0.05 0.046 0.097 0.047 0.054 0.09 0.075 0.088 0.088 0.096;0.014 0.064 0.05 0.047 0.075 0.048 0.044 0.099 0.046 0.054 0.088 0.097 0.088 0.09 0.096;
0.028 0.047 0.04 0.045 0.094 0.056 0.058 0.075 0.051 0.049 0.08 0.094 0.089 0.105 0.089;0.028 0.047 0.056 0.058 0.075 0.04 0.045 0.094 0.051 0.049 0.08 0.094 0.105 0.089 0.089;0.028 0.056 0.04 0.051 0.094 0.047 0.058 0.075 0.045 0.049 0.105 0.094 0.089 0.08 0.089;
0.018 0.051 0.045 0.055 0.119 0.051 0.045 0.076 0.043 0.051 0.101 0.087 0.088 0.095 0.075;0.018 0.051 0.051 0.045 0.076 0.045 0.055 0.119 0.043 0.051 0.101 0.087 0.095 0.088 0.075;0.018 0.051 0.045 0.043 0.087 0.051 0.045 0.076 0.055 0.051 0.095 0.119 0.088 0.101 0.075;
0.015 0.054 0.051 0.05 0.107 0.043 0.053 0.091 0.052 0.044 0.083 0.083 0.089 0.099 0.086;0.015 0.054 0.043 0.053 0.091 0.051 0.05 0.107 0.052 0.044 0.083 0.083 0.099 0.089 0.086;0.015 0.043 0.051 0.052 0.083 0.054 0.053 0.091 0.05 0.044 0.099 0.107 0.089 0.083 0.086;
0.034 0.052 0.039 0.062 0.101 0.05 0.057 0.091 0.042 0.053 0.081 0.085 0.068 0.102 0.083;0.034 0.052 0.05 0.057 0.091 0.039 0.062 0.101 0.042 0.053 0.081 0.085 0.102 0.068 0.083;0.034 0.05 0.039 0.042 0.085 0.052 0.057 0.091 0.062 0.053 0.102 0.101 0.068 0.081 0.083;
0.014 0.05 0.043 0.047 0.109 0.045 0.038 0.094 0.038 0.059 0.075 0.093 0.108 0.095 0.092;0.014 0.05 0.045 0.038 0.094 0.043 0.047 0.109 0.038 0.059 0.075 0.093 0.095 0.108 0.092;0.014 0.045 0.043 0.038 0.093 0.05 0.038 0.094 0.047 0.059 0.095 0.109 0.108 0.075 0.092;
0.024 0.044 0.046 0.057 0.1 0.047 0.028 0.085 0.04 0.049 0.085 0.088 0.091 0.128 0.088;0.024 0.044 0.047 0.028 0.085 0.046 0.057 0.1 0.04 0.049 0.085 0.088 0.128 0.091 0.088;0.024 0.047 0.046 0.04 0.088 0.044 0.028 0.085 0.057 0.049 0.128 0.1 0.091 0.085 0.088;
0.022 0.047 0.047 0.044 0.113 0.064 0.053 0.088 0.045 0.055 0.077 0.087 0.093 0.075 0.09;0.022 0.047 0.064 0.053 0.088 0.047 0.044 0.113 0.045 0.055 0.077 0.087 0.075 0.093 0.09;0.022 0.064 0.047 0.045 0.087 0.047 0.053 0.088 0.044 0.055 0.075 0.113 0.093 0.077 0.09;
0.019 0.043 0.058 0.05 0.087 0.053 0.037 0.099 0.045 0.052 0.068 0.092 0.099 0.113 0.085;0.019 0.043 0.053 0.037 0.099 0.058 0.05 0.087 0.045 0.052 0.068 0.092 0.113 0.099 0.085;0.019 0.053 0.058 0.045 0.092 0.043 0.037 0.099 0.05 0.052 0.113 0.087 0.099 0.068 0.085;
0.019 0.05 0.06 0.055 0.088 0.061 0.034 0.103 0.036 0.047 0.08 0.096 0.09 0.103 0.078;0.019 0.05 0.061 0.034 0.103 0.06 0.055 0.088 0.036 0.047 0.08 0.096 0.103 0.09 0.078;0.019 0.061 0.06 0.036 0.096 0.05 0.034 0.103 0.055 0.047 0.103 0.088 0.09 0.08 0.078;
0.014 0.056 0.056 0.059 0.087 0.06 0.033 0.091 0.046 0.059 0.092 0.074 0.08 0.095 0.098;0.014 0.056 0.06 0.033 0.091 0.056 0.059 0.087 0.046 0.059 0.092 0.074 0.095 0.08 0.098;0.014 0.06 0.056 0.046 0.074 0.056 0.033 0.091 0.059 0.059 0.095 0.087 0.08 0.092 0.098;
0.025 0.062 0.038 0.057 0.086 0.05 0.042 0.084 0.051 0.04 0.097 0.082 0.089 0.109 0.088;0.025 0.062 0.05 0.042 0.084 0.038 0.057 0.086 0.051 0.04 0.097 0.082 0.109 0.089 0.088;0.025 0.05 0.038 0.051 0.082 0.062 0.042 0.084 0.057 0.04 0.109 0.086 0.089 0.097 0.088;
0.016 0.043 0.044 0.064 0.097 0.06 0.04 0.094 0.055 0.057 0.101 0.084 0.074 0.086 0.085;0.016 0.043 0.06 0.04 0.094 0.044 0.064 0.097 0.055 0.057 0.101 0.084 0.086 0.074 0.085;0.016 0.06 0.044 0.055 0.084 0.043 0.04 0.094 0.064 0.057 0.086 0.097 0.074 0.101 0.085;
0.018 0.049 0.054 0.069 0.105 0.06 0.037 0.073 0.046 0.043 0.094 0.081 0.091 0.1 0.08;0.018 0.049 0.06 0.037 0.073 0.054 0.069 0.105 0.046 0.043 0.094 0.081 0.1 0.091 0.08;0.018 0.06 0.054 0.046 0.081 0.049 0.037 0.073 0.069 0.043 0.1 0.105 0.091 0.094 0.08;
0.014 0.048 0.06 0.06 0.093 0.054 0.048 0.092 0.044 0.062 0.069 0.074 0.092 0.105 0.085;0.014 0.048 0.054 0.048 0.092 0.06 0.06 0.093 0.044 0.062 0.069 0.074 0.105 0.092 0.085;0.014 0.054 0.06 0.044 0.074 0.048 0.048 0.092 0.06 0.062 0.105 0.093 0.092 0.069 0.085;
0.016 0.048 0.054 0.05 0.092 0.06 0.038 0.081 0.044 0.049 0.081 0.102 0.082 0.09 0.113;0.016 0.048 0.06 0.038 0.081 0.054 0.05 0.092 0.044 0.049 0.081 0.102 0.09 0.082 0.113;0.016 0.06 0.054 0.044 0.102 0.048 0.038 0.081 0.05 0.049 0.09 0.092 0.082 0.081 0.113;
0.021 0.044 0.052 0.046 0.114 0.044 0.055 0.084 0.052 0.051 0.095 0.083 0.079 0.103 0.077;0.021 0.044 0.044 0.055 0.084 0.052 0.046 0.114 0.052 0.051 0.095 0.083 0.103 0.079 0.077;0.021 0.044 0.052 0.052 0.083 0.044 0.055 0.084 0.046 0.051 0.103 0.114 0.079 0.095 0.077;
0.015 0.054 0.048 0.061 0.102 0.045 0.042 0.093 0.043 0.066 0.091 0.096 0.071 0.1 0.073;0.015 0.054 0.045 0.042 0.093 0.048 0.061 0.102 0.043 0.066 0.091 0.096 0.1 0.071 0.073;0.015 0.045 0.048 0.043 0.096 0.054 0.042 0.093 0.061 0.066 0.1 0.102 0.071 0.091 0.073;
0.016 0.053 0.043 0.055 0.09 0.052 0.052 0.096 0.042 0.045 0.083 0.097 0.096 0.088 0.092;0.016 0.053 0.052 0.052 0.096 0.043 0.055 0.09 0.042 0.045 0.083 0.097 0.088 0.096 0.092;0.016 0.052 0.043 0.042 0.097 0.053 0.052 0.096 0.055 0.045 0.088 0.09 0.096 0.083 0.092;
0.021 0.045 0.046 0.069 0.091 0.048 0.032 0.094 0.05 0.052 0.087 0.081 0.071 0.103 0.11;0.021 0.045 0.048 0.032 0.094 0.046 0.069 0.091 0.05 0.052 0.087 0.081 0.103 0.071 0.11;0.021 0.048 0.046 0.05 0.081 0.045 0.032 0.094 0.069 0.052 0.103 0.091 0.071 0.087 0.11;
0.02 0.053 0.042 0.053 0.092 0.054 0.044 0.085 0.035 0.053 0.069 0.091 0.098 0.107 0.104;0.02 0.053 0.054 0.044 0.085 0.042 0.053 0.092 0.035 0.053 0.069 0.091 0.107 0.098 0.104;0.02 0.054 0.042 0.035 0.091 0.053 0.044 0.085 0.053 0.053 0.107 0.092 0.098 0.069 0.104;
0.017 0.044 0.044 0.063 0.078 0.057 0.047 0.099 0.049 0.059 0.106 0.065 0.091 0.1 0.081;0.017 0.044 0.057 0.047 0.099 0.044 0.063 0.078 0.049 0.059 0.106 0.065 0.1 0.091 0.081;0.017 0.057 0.044 0.049 0.065 0.044 0.047 0.099 0.063 0.059 0.1 0.078 0.091 0.106 0.081;
0.017 0.055 0.04 0.073 0.098 0.055 0.05 0.093 0.042 0.054 0.089 0.089 0.077 0.087 0.081;0.017 0.055 0.055 0.05 0.093 0.04 0.073 0.098 0.042 0.054 0.089 0.089 0.087 0.077 0.081;0.017 0.055 0.04 0.042 0.089 0.055 0.05 0.093 0.073 0.054 0.087 0.098 0.077 0.089 0.081;
