0.038 0.049 0.052 0.073 0.101 0.066 0.031 0.093 0.029 0.045 0.068 0.079 0.089 0.103 0.084;0.038 0.049 0.066 0.031 0.093 0.052 0.073 0.101 0.029 0.045 0.068 0.079 0.103 0.089 0.084;0.038 0.066 0.052 0.029 0.079 0.049 0.031 0.093 0.073 0.045 0.103 0.101 0.089 0.068 0.084;
0.037 0.07 0.051 0.051 0.097 0.056 0.041 0.074 0.028 0.059 0.078 0.084 0.079 0.113 0.082;0.037 0.07 0.056 0.041 0.074 0.051 0.051 0.097 0.028 0.059 0.078 0.084 0.113 0.079 0.082;0.037 0.056 0.051 0.028 0.084 0.07 0.041 0.074 0.051 0.059 0.113 0.097 0.079 0.078 0.082;
0.027 0.057 0.051 0.06 0.096 0.06 0.047 0.083 0.035 0.062 0.091 0.077 0.072 0.104 0.078;0.027 0.057 0.06 0.047 0.083 0.051 0.06 0.096 0.035 0.062 0.091 0.077 0.104 0.072 0.078;0.027 0.06 0.051 0.035 0.077 0.057 0.047 0.083 0.06 0.062 0.104 0.096 0.072 0.091 0.078;
0.026 0.058 0.055 0.066 0.105 0.06 0.055 0.076 0.03 0.045 0.1 0.091 0.066 0.1 0.067;0.026 0.058 0.06 0.055 0.076 0.055 0.066 0.105 0.03 0.045 0.1 0.091 0.1 0.066 0.067;0.026 0.06 0.055 0.03 0.091 0.058 0.055 0.076 0.066 0.045 0.1 0.105 0.066 0.1 0.067;
0.024 0.061 0.046 0.069 0.088 0.057 0.047 0.083 0.046 0.055 0.082 0.079 0.094 0.098 0.071;0.024 0.061 0.057 0.047 0.083 0.046 0.069 0.088 0.046 0.055 0.082 0.079 0.098 0.094 0.071;0.024 0.057 0.046 0.046 0.079 0.061 0.047 0.083 0.069 0.055 0.098 0.088 0.094 0.082 0.071;
0.022 0.062 0.055 0.061 0.07 0.057 0.054 0.107 0.033 0.055 0.072 0.071 0.09 0.111 0.08;0.022 0.062 0.057 0.054 0.107 0.055 0.061 0.07 0.033 0.055 0.072 0.071 0.111 0.09 0.08;0.022 0.057 0.055 0.033 0.071 0.062 0.054 0.107 0.061 0.055 0.111 0.07 0.09 0.072 0.08;
0.024 0.057 0.056 0.069 0.075 0.059 0.036 0.093 0.037 0.061 0.08 0.07 0.07 0.119 0.094;0.024 0.057 0.059 0.036 0.093 0.056 0.069 0.075 0.037 0.061 0.08 0.07 0.119 0.07 0.094;0.024 0.059 0.056 0.037 0.07 0.057 0.036 0.093 0.069 0.061 0.119 0.075 0.07 0.08 0.094;
0.025 0.056 0.051 0.063 0.117 0.046 0.043 0.08 0.039 0.07 0.075 0.079 0.068 0.099 0.089;0.025 0.056 0.046 0.043 0.08 0.051 0.063 0.117 0.039 0.07 0.075 0.079 0.099 0.068 0.089;0.025 0.046 0.051 0.039 0.079 0.056 0.043 0.08 0.063 0.07 0.099 0.117 0.068 0.075 0.089;
0.028 0.06 0.066 0.042 0.114 0.06 0.044 0.086 0.043 0.057 0.08 0.076 0.076 0.099 0.069;0.028 0.06 0.06 0.044 0.086 0.066 0.042 0.114 0.043 0.057 0.08 0.076 0.099 0.076 0.069;0.028 0.06 0.066 0.043 0.076 0.06 0.044 0.086 0.042 0.057 0.099 0.114 0.076 0.08 0.069;
0.025 0.059 0.049 0.074 0.102 0.059 0.059 0.076 0.035 0.064 0.075 0.077 0.072 0.089 0.085;0.025 0.059 0.059 0.059 0.076 0.049 0.074 0.102 0.035 0.064 0.075 0.077 0.089 0.072 0.085;0.025 0.059 0.049 0.035 0.077 0.059 0.059 0.076 0.074 0.064 0.089 0.102 0.072 0.075 0.085;
0.03 0.065 0.046 0.048 0.118 0.061 0.044 0.085 0.044 0.053 0.073 0.075 0.068 0.101 0.089;0.03 0.065 0.061 0.044 0.085 0.046 0.048 0.118 0.044 0.053 0.073 0.075 0.101 0.068 0.089;0.03 0.061 0.046 0.044 0.075 0.065 0.044 0.085 0.048 0.053 0.101 0.118 0.068 0.073 0.089;
0.03 0.068 0.036 0.06 0.093 0.06 0.044 0.092 0.038 0.056 0.093 0.083 0.077 0.091 0.079;0.03 0.068 0.06 0.044 0.092 0.036 0.06 0.093 0.038 0.056 0.093 0.083 0.091 0.077 0.079;0.03 0.06 0.036 0.038 0.083 0.068 0.044 0.092 0.06 0.056 0.091 0.093 0.077 0.093 0.079;
0.027 0.059 0.055 0.066 0.099 0.059 0.051 0.079 0.037 0.064 0.074 0.069 0.074 0.125 0.062;0.027 0.059 0.059 0.051 0.079 0.055 0.066 0.099 0.037 0.064 0.074 0.069 0.125 0.074 0.062;0.027 0.059 0.055 0.037 0.069 0.059 0.051 0.079 0.066 0.064 0.125 0.099 0.074 0.074 0.062;
0.022 0.06 0.063 0.068 0.094 0.057 0.035 0.1 0.036 0.046 0.076 0.079 0.075 0.101 0.088;0.022 0.06 0.057 0.035 0.1 0.063 0.068 0.094 0.036 0.046 0.076 0.079 0.101 0.075 0.088;0.022 0.057 0.063 0.036 0.079 0.06 0.035 0.1 0.068 0.046 0.101 0.094 0.075 0.076 0.088;
0.03 0.072 0.055 0.066 0.101 0.051 0.047 0.077 0.041 0.052 0.074 0.081 0.077 0.108 0.068;0.03 0.072 0.051 0.047 0.077 0.055 0.066 0.101 0.041 0.052 0.074 0.081 0.108 0.077 0.068;0.03 0.051 0.055 0.041 0.081 0.072 0.047 0.077 0.066 0.052 0.108 0.101 0.077 0.074 0.068;
0.031 0.069 0.061 0.066 0.102 0.057 0.046 0.091 0.041 0.06 0.074 0.066 0.071 0.087 0.078;0.031 0.069 0.057 0.046 0.091 0.061 0.066 0.102 0.041 0.06 0.074 0.066 0.087 0.071 0.078;0.031 0.057 0.061 0.041 0.066 0.069 0.046 0.091 0.066 0.06 0.087 0.102 0.071 0.074 0.078;
0.022 0.07 0.041 0.08 0.101 0.067 0.038 0.091 0.036 0.052 0.078 0.077 0.058 0.114 0.075;0.022 0.07 0.067 0.038 0.091 0.041 0.08 0.101 0.036 0.052 0.078 0.077 0.114 0.058 0.075;0.022 0.067 0.041 0.036 0.077 0.07 0.038 0.091 0.08 0.052 0.114 0.101 0.058 0.078 0.075;
0.032 0.051 0.045 0.066 0.104 0.061 0.039 0.093 0.038 0.045 0.081 0.084 0.079 0.096 0.086;0.032 0.051 0.061 0.039 0.093 0.045 0.066 0.104 0.038 0.045 0.081 0.084 0.096 0.079 0.086;0.032 0.061 0.045 0.038 0.084 0.051 0.039 0.093 0.066 0.045 0.096 0.104 0.079 0.081 0.086;
0.031 0.047 0.054 0.066 0.119 0.073 0.035 0.077 0.03 0.049 0.076 0.075 0.072 0.11 0.086;0.031 0.047 0.073 0.035 0.077 0.054 0.066 0.119 0.03 0.049 0.076 0.075 0.11 0.072 0.086;0.031 0.073 0.054 0.03 0.075 0.047 0.035 0.077 0.066 0.049 0.11 0.119 0.072 0.076 0.086;
0.025 0.057 0.051 0.062 0.113 0.056 0.044 0.097 0.035 0.043 0.079 0.075 0.09 0.103 0.07;0.025 0.057 0.056 0.044 0.097 0.051 0.062 0.113 0.035 0.043 0.079 0.075 0.103 0.09 0.07;0.025 0.056 0.051 0.035 0.075 0.057 0.044 0.097 0.062 0.043 0.103 0.113 0.09 0.079 0.07;
0.025 0.066 0.053 0.053 0.115 0.054 0.043 0.073 0.033 0.048 0.075 0.093 0.072 0.115 0.082;0.025 0.066 0.054 0.043 0.073 0.053 0.053 0.115 0.033 0.048 0.075 0.093 0.115 0.072 0.082;0.025 0.054 0.053 0.033 0.093 0.066 0.043 0.073 0.053 0.048 0.115 0.115 0.072 0.075 0.082;
0.021 0.067 0.044 0.066 0.108 0.064 0.042 0.087 0.038 0.046 0.073 0.067 0.076 0.129 0.072;0.021 0.067 0.064 0.042 0.087 0.044 0.066 0.108 0.038 0.046 0.073 0.067 0.129 0.076 0.072;0.021 0.064 0.044 0.038 0.067 0.067 0.042 0.087 0.066 0.046 0.129 0.108 0.076 0.073 0.072;
0.033 0.066 0.057 0.072 0.098 0.063 0.043 0.079 0.036 0.046 0.072 0.079 0.075 0.112 0.069;0.033 0.066 0.063 0.043 0.079 0.057 0.072 0.098 0.036 0.046 0.072 0.079 0.112 0.075 0.069;0.033 0.063 0.057 0.036 0.079 0.066 0.043 0.079 0.072 0.046 0.112 0.098 0.075 0.072 0.069;
0.03 0.055 0.05 0.059 0.094 0.054 0.044 0.09 0.04 0.054 0.084 0.07 0.092 0.106 0.078;0.03 0.055 0.054 0.044 0.09 0.05 0.059 0.094 0.04 0.054 0.084 0.07 0.106 0.092 0.078;0.03 0.054 0.05 0.04 0.07 0.055 0.044 0.09 0.059 0.054 0.106 0.094 0.092 0.084 0.078;
0.035 0.063 0.057 0.07 0.109 0.056 0.034 0.093 0.039 0.056 0.07 0.073 0.081 0.102 0.062;0.035 0.063 0.056 0.034 0.093 0.057 0.07 0.109 0.039 0.056 0.07 0.073 0.102 0.081 0.062;0.035 0.056 0.057 0.039 0.073 0.063 0.034 0.093 0.07 0.056 0.102 0.109 0.081 0.07 0.062;
0.023 0.047 0.061 0.075 0.09 0.071 0.052 0.091 0.039 0.052 0.083 0.068 0.076 0.107 0.065;0.023 0.047 0.071 0.052 0.091 0.061 0.075 0.09 0.039 0.052 0.083 0.068 0.107 0.076 0.065;0.023 0.071 0.061 0.039 0.068 0.047 0.052 0.091 0.075 0.052 0.107 0.09 0.076 0.083 0.065;
0.027 0.065 0.041 0.051 0.117 0.057 0.038 0.085 0.033 0.048 0.08 0.089 0.084 0.119 0.066;0.027 0.065 0.057 0.038 0.085 0.041 0.051 0.117 0.033 0.048 0.08 0.089 0.119 0.084 0.066;0.027 0.057 0.041 0.033 0.089 0.065 0.038 0.085 0.051 0.048 0.119 0.117 0.084 0.08 0.066;
0.034 0.055 0.046 0.061 0.112 0.061 0.045 0.09 0.047 0.049 0.075 0.068 0.075 0.101 0.081;0.034 0.055 0.061 0.045 0.09 0.046 0.061 0.112 0.047 0.049 0.075 0.068 0.101 0.075 0.081;0.034 0.061 0.046 0.047 0.068 0.055 0.045 0.09 0.061 0.049 0.101 0.112 0.075 0.075 0.081;
0.024 0.068 0.052 0.066 0.117 0.057 0.037 0.087 0.038 0.05 0.077 0.078 0.073 0.099 0.077;0.024 0.068 0.057 0.037 0.087 0.052 0.066 0.117 0.038 0.05 0.077 0.078 0.099 0.073 0.077;0.024 0.057 0.052 0.038 0.078 0.068 0.037 0.087 0.066 0.05 0.099 0.117 0.073 0.077 0.077;
0.025 0.067 0.049 0.058 0.113 0.052 0.05 0.084 0.04 0.042 0.084 0.083 0.079 0.09 0.084;0.025 0.067 0.052 0.05 0.084 0.049 0.058 0.113 0.04 0.042 0.084 0.083 0.09 0.079 0.084;0.025 0.052 0.049 0.04 0.083 0.067 0.05 0.084 0.058 0.042 0.09 0.113 0.079 0.084 0.084;
0.024 0.061 0.047 0.063 0.09 0.061 0.049 0.096 0.044 0.054 0.074 0.074 0.077 0.099 0.087;0.024 0.061 0.061 0.049 0.096 0.047 0.063 0.09 0.044 0.054 0.074 0.074 0.099 0.077 0.087;0.024 0.061 0.047 0.044 0.074 0.061 0.049 0.096 0.063 0.054 0.099 0.09 0.077 0.074 0.087;
0.022 0.062 0.067 0.063 0.093 0.055 0.051 0.082 0.043 0.044 0.089 0.067 0.084 0.105 0.073;0.022 0.062 0.055 0.051 0.082 0.067 0.063 0.093 0.043 0.044 0.089 0.067 0.105 0.084 0.073;0.022 0.055 0.067 0.043 0.067 0.062 0.051 0.082 0.063 0.044 0.105 0.093 0.084 0.089 0.073;
0.032 0.055 0.045 0.043 0.105 0.072 0.05 0.084 0.045 0.055 0.075 0.07 0.089 0.092 0.088;0.032 0.055 0.072 0.05 0.084 0.045 0.043 0.105 0.045 0.055 0.075 0.07 0.092 0.089 0.088;0.032 0.072 0.045 0.045 0.07 0.055 0.05 0.084 0.043 0.055 0.092 0.105 0.089 0.075 0.088;
0.031 0.057 0.049 0.066 0.106 0.065 0.036 0.094 0.039 0.058 0.069 0.076 0.075 0.098 0.081;0.031 0.057 0.065 0.036 0.094 0.049 0.066 0.106 0.039 0.058 0.069 0.076 0.098 0.075 0.081;0.031 0.065 0.049 0.039 0.076 0.057 0.036 0.094 0.066 0.058 0.098 0.106 0.075 0.069 0.081;
0.03 0.056 0.04 0.052 0.112 0.066 0.046 0.078 0.043 0.055 0.083 0.077 0.072 0.108 0.082;0.03 0.056 0.066 0.046 0.078 0.04 0.052 0.112 0.043 0.055 0.083 0.077 0.108 0.072 0.082;0.03 0.066 0.04 0.043 0.077 0.056 0.046 0.078 0.052 0.055 0.108 0.112 0.072 0.083 0.082;
0.024 0.07 0.045 0.069 0.099 0.055 0.036 0.086 0.043 0.048 0.072 0.087 0.074 0.113 0.079;0.024 0.07 0.055 0.036 0.086 0.045 0.069 0.099 0.043 0.048 0.072 0.087 0.113 0.074 0.079;0.024 0.055 0.045 0.043 0.087 0.07 0.036 0.086 0.069 0.048 0.113 0.099 0.074 0.072 0.079;
0.03 0.065 0.06 0.073 0.085 0.035 0.035 0.111 0.047 0.049 0.064 0.084 0.079 0.106 0.077;0.03 0.065 0.035 0.035 0.111 0.06 0.073 0.085 0.047 0.049 0.064 0.084 0.106 0.079 0.077;0.03 0.035 0.06 0.047 0.084 0.065 0.035 0.111 0.073 0.049 0.106 0.085 0.079 0.064 0.077;
0.03 0.058 0.048 0.067 0.094 0.053 0.046 0.084 0.038 0.051 0.097 0.076 0.082 0.092 0.084;0.03 0.058 0.053 0.046 0.084 0.048 0.067 0.094 0.038 0.051 0.097 0.076 0.092 0.082 0.084;0.03 0.053 0.048 0.038 0.076 0.058 0.046 0.084 0.067 0.051 0.092 0.094 0.082 0.097 0.084;
0.04 0.061 0.036 0.071 0.109 0.069 0.041 0.066 0.037 0.048 0.083 0.08 0.079 0.113 0.067;0.04 0.061 0.069 0.041 0.066 0.036 0.071 0.109 0.037 0.048 0.083 0.08 0.113 0.079 0.067;0.04 0.069 0.036 0.037 0.08 0.061 0.041 0.066 0.071 0.048 0.113 0.109 0.079 0.083 0.067;
0.023 0.064 0.048 0.077 0.085 0.059 0.051 0.078 0.056 0.046 0.091 0.071 0.077 0.098 0.076;0.023 0.064 0.059 0.051 0.078 0.048 0.077 0.085 0.056 0.046 0.091 0.071 0.098 0.077 0.076;0.023 0.059 0.048 0.056 0.071 0.064 0.051 0.078 0.077 0.046 0.098 0.085 0.077 0.091 0.076;
0.026 0.062 0.044 0.067 0.103 0.072 0.042 0.095 0.04 0.048 0.06 0.072 0.08 0.105 0.084;0.026 0.062 0.072 0.042 0.095 0.044 0.067 0.103 0.04 0.048 0.06 0.072 0.105 0.08 0.084;0.026 0.072 0.044 0.04 0.072 0.062 0.042 0.095 0.067 0.048 0.105 0.103 0.08 0.06 0.084;
