0.031 0.04 0.054 0.061 0.082 0.055 0.054 0.085 0.039 0.047 0.085 0.103 0.094 0.101 0.069;0.031 0.04 0.055 0.054 0.085 0.054 0.061 0.082 0.039 0.047 0.085 0.103 0.101 0.094 0.069;0.031 0.055 0.054 0.039 0.103 0.04 0.054 0.085 0.061 0.047 0.101 0.082 0.094 0.085 0.069;
0.024 0.05 0.042 0.052 0.11 0.047 0.033 0.085 0.055 0.053 0.082 0.102 0.083 0.104 0.078;0.024 0.05 0.047 0.033 0.085 0.042 0.052 0.11 0.055 0.053 0.082 0.102 0.104 0.083 0.078;0.024 0.047 0.042 0.055 0.102 0.05 0.033 0.085 0.052 0.053 0.104 0.11 0.083 0.082 0.078;
0.021 0.055 0.058 0.063 0.105 0.063 0.046 0.094 0.041 0.052 0.08 0.075 0.078 0.107 0.062;0.021 0.055 0.063 0.046 0.094 0.058 0.063 0.105 0.041 0.052 0.08 0.075 0.107 0.078 0.062;0.021 0.063 0.058 0.041 0.075 0.055 0.046 0.094 0.063 0.052 0.107 0.105 0.078 0.08 0.062;
0.022 0.06 0.052 0.07 0.1 0.053 0.045 0.096 0.025 0.064 0.085 0.08 0.077 0.093 0.078;0.022 0.06 0.053 0.045 0.096 0.052 0.07 0.1 0.025 0.064 0.085 0.08 0.093 0.077 0.078;0.022 0.053 0.052 0.025 0.08 0.06 0.045 0.096 0.07 0.064 0.093 0.1 0.077 0.085 0.078;
0.024 0.057 0.033 0.061 0.107 0.05 0.043 0.09 0.057 0.052 0.096 0.083 0.077 0.08 0.09;0.024 0.057 0.05 0.043 0.09 0.033 0.061 0.107 0.057 0.052 0.096 0.083 0.08 0.077 0.09;0.024 0.05 0.033 0.057 0.083 0.057 0.043 0.09 0.061 0.052 0.08 0.107 0.077 0.096 0.09;
0.025 0.049 0.058 0.063 0.109 0.056 0.046 0.088 0.048 0.052 0.082 0.075 0.079 0.09 0.08;0.025 0.049 0.056 0.046 0.088 0.058 0.063 0.109 0.048 0.052 0.082 0.075 0.09 0.079 0.08;0.025 0.056 0.058 0.048 0.075 0.049 0.046 0.088 0.063 0.052 0.09 0.109 0.079 0.082 0.08;
0.026 0.053 0.056 0.054 0.101 0.047 0.043 0.084 0.039 0.046 0.076 0.083 0.086 0.107 0.099;0.026 0.053 0.047 0.043 0.084 0.056 0.054 0.101 0.039 0.046 0.076 0.083 0.107 0.086 0.099;0.026 0.047 0.056 0.039 0.083 0.053 0.043 0.084 0.054 0.046 0.107 0.101 0.086 0.076 0.099;
0.032 0.061 0.048 0.052 0.103 0.067 0.052 0.092 0.028 0.046 0.078 0.092 0.074 0.097 0.078;0.032 0.061 0.067 0.052 0.092 0.048 0.052 0.103 0.028 0.046 0.078 0.092 0.097 0.074 0.078;0.032 0.067 0.048 0.028 0.092 0.061 0.052 0.092 0.052 0.046 0.097 0.103 0.074 0.078 0.078;
0.02 0.047 0.041 0.054 0.109 0.064 0.036 0.091 0.049 0.043 0.093 0.082 0.083 0.099 0.089;0.02 0.047 0.064 0.036 0.091 0.041 0.054 0.109 0.049 0.043 0.093 0.082 0.099 0.083 0.089;0.02 0.064 0.041 0.049 0.082 0.047 0.036 0.091 0.054 0.043 0.099 0.109 0.083 0.093 0.089;
0.018 0.054 0.037 0.058 0.1 0.07 0.043 0.106 0.035 0.057 0.081 0.086 0.082 0.103 0.07;0.018 0.054 0.07 0.043 0.106 0.037 0.058 0.1 0.035 0.057 0.081 0.086 0.103 0.082 0.07;0.018 0.07 0.037 0.035 0.086 0.054 0.043 0.106 0.058 0.057 0.103 0.1 0.082 0.081 0.07;
0.021 0.054 0.045 0.054 0.11 0.058 0.047 0.078 0.046 0.05 0.093 0.073 0.085 0.1 0.086;0.021 0.054 0.058 0.047 0.078 0.045 0.054 0.11 0.046 0.05 0.093 0.073 0.1 0.085 0.086;0.021 0.058 0.045 0.046 0.073 0.054 0.047 0.078 0.054 0.05 0.1 0.11 0.085 0.093 0.086;
0.015 0.052 0.041 0.05 0.102 0.06 0.052 0.084 0.046 0.044 0.096 0.082 0.099 0.09 0.087;0.015 0.052 0.06 0.052 0.084 0.041 0.05 0.102 0.046 0.044 0.096 0.082 0.09 0.099 0.087;0.015 0.06 0.041 0.046 0.082 0.052 0.052 0.084 0.05 0.044 0.09 0.102 0.099 0.096 0.087;
0.018 0.053 0.05 0.054 0.124 0.061 0.043 0.086 0.037 0.039 0.098 0.07 0.081 0.1 0.086;0.018 0.053 0.061 0.043 0.086 0.05 0.054 0.124 0.037 0.039 0.098 0.07 0.1 0.081 0.086;0.018 0.061 0.05 0.037 0.07 0.053 0.043 0.086 0.054 0.039 0.1 0.124 0.081 0.098 0.086;
0.023 0.048 0.052 0.055 0.11 0.061 0.05 0.102 0.035 0.049 0.079 0.094 0.078 0.08 0.084;0.023 0.048 0.061 0.05 0.102 0.052 0.055 0.11 0.035 0.049 0.079 0.094 0.08 0.078 0.084;0.023 0.061 0.052 0.035 0.094 0.048 0.05 0.102 0.055 0.049 0.08 0.11 0.078 0.079 0.084;
0.021 0.042 0.05 0.062 0.111 0.049 0.053 0.088 0.035 0.044 0.075 0.094 0.089 0.102 0.085;0.021 0.042 0.049 0.053 0.088 0.05 0.062 0.111 0.035 0.044 0.075 0.094 0.102 0.089 0.085;0.021 0.049 0.05 0.035 0.094 0.042 0.053 0.088 0.062 0.044 0.102 0.111 0.089 0.075 0.085;
0.027 0.049 0.047 0.05 0.094 0.057 0.046 0.11 0.036 0.039 0.09 0.098 0.086 0.081 0.09;0.027 0.049 0.057 0.046 0.11 0.047 0.05 0.094 0.036 0.039 0.09 0.098 0.081 0.086 0.09;0.027 0.057 0.047 0.036 0.098 0.049 0.046 0.11 0.05 0.039 0.081 0.094 0.086 0.09 0.09;
0.022 0.054 0.047 0.063 0.092 0.049 0.042 0.087 0.045 0.045 0.092 0.093 0.093 0.09 0.086;0.022 0.054 0.049 0.042 0.087 0.047 0.063 0.092 0.045 0.045 0.092 0.093 0.09 0.093 0.086;0.022 0.049 0.047 0.045 0.093 0.054 0.042 0.087 0.063 0.045 0.09 0.092 0.093 0.092 0.086;
0.02 0.063 0.04 0.062 0.096 0.051 0.047 0.089 0.046 0.042 0.093 0.083 0.075 0.091 0.102;0.02 0.063 0.051 0.047 0.089 0.04 0.062 0.096 0.046 0.042 0.093 0.083 0.091 0.075 0.102;0.02 0.051 0.04 0.046 0.083 0.063 0.047 0.089 0.062 0.042 0.091 0.096 0.075 0.093 0.102;
0.029 0.048 0.046 0.05 0.092 0.053 0.044 0.076 0.053 0.062 0.075 0.095 0.09 0.097 0.09;0.029 0.048 0.053 0.044 0.076 0.046 0.05 0.092 0.053 0.062 0.075 0.095 0.097 0.09 0.09;0.029 0.053 0.046 0.053 0.095 0.048 0.044 0.076 0.05 0.062 0.097 0.092 0.09 0.075 0.09;
0.025 0.042 0.043 0.06 0.103 0.045 0.056 0.109 0.044 0.031 0.084 0.082 0.085 0.107 0.084;0.025 0.042 0.045 0.056 0.109 0.043 0.06 0.103 0.044 0.031 0.084 0.082 0.107 0.085 0.084;0.025 0.045 0.043 0.044 0.082 0.042 0.056 0.109 0.06 0.031 0.107 0.103 0.085 0.084 0.084;
0.021 0.058 0.047 0.066 0.1 0.052 0.051 0.089 0.047 0.052 0.077 0.08 0.084 0.104 0.072;0.021 0.058 0.052 0.051 0.089 0.047 0.066 0.1 0.047 0.052 0.077 0.08 0.104 0.084 0.072;0.021 0.052 0.047 0.047 0.08 0.058 0.051 0.089 0.066 0.052 0.104 0.1 0.084 0.077 0.072;
0.024 0.045 0.05 0.086 0.085 0.048 0.048 0.09 0.052 0.058 0.084 0.093 0.077 0.085 0.075;0.024 0.045 0.048 0.048 0.09 0.05 0.086 0.085 0.052 0.058 0.084 0.093 0.085 0.077 0.075;0.024 0.048 0.05 0.052 0.093 0.045 0.048 0.09 0.086 0.058 0.085 0.085 0.077 0.084 0.075;
0.02 0.048 0.056 0.063 0.109 0.061 0.038 0.064 0.043 0.057 0.095 0.072 0.089 0.093 0.092;0.02 0.048 0.061 0.038 0.064 0.056 0.063 0.109 0.043 0.057 0.095 0.072 0.093 0.089 0.092;0.02 0.061 0.056 0.043 0.072 0.048 0.038 0.064 0.063 0.057 0.093 0.109 0.089 0.095 0.092;
0.021 0.039 0.046 0.073 0.076 0.052 0.037 0.118 0.036 0.06 0.094 0.084 0.089 0.089 0.086;0.021 0.039 0.052 0.037 0.118 0.046 0.073 0.076 0.036 0.06 0.094 0.084 0.089 0.089 0.086;0.021 0.052 0.046 0.036 0.084 0.039 0.037 0.118 0.073 0.06 0.089 0.076 0.089 0.094 0.086;
0.02 0.041 0.059 0.06 0.11 0.045 0.04 0.101 0.042 0.057 0.075 0.075 0.083 0.11 0.082;0.02 0.041 0.045 0.04 0.101 0.059 0.06 0.11 0.042 0.057 0.075 0.075 0.11 0.083 0.082;0.02 0.045 0.059 0.042 0.075 0.041 0.04 0.101 0.06 0.057 0.11 0.11 0.083 0.075 0.082;
0.023 0.056 0.05 0.073 0.111 0.056 0.039 0.082 0.038 0.05 0.075 0.092 0.083 0.094 0.078;0.023 0.056 0.056 0.039 0.082 0.05 0.073 0.111 0.038 0.05 0.075 0.092 0.094 0.083 0.078;0.023 0.056 0.05 0.038 0.092 0.056 0.039 0.082 0.073 0.05 0.094 0.111 0.083 0.075 0.078;
0.021 0.051 0.061 0.066 0.101 0.059 0.032 0.08 0.034 0.053 0.088 0.089 0.078 0.107 0.08;0.021 0.051 0.059 0.032 0.08 0.061 0.066 0.101 0.034 0.053 0.088 0.089 0.107 0.078 0.08;0.021 0.059 0.061 0.034 0.089 0.051 0.032 0.08 0.066 0.053 0.107 0.101 0.078 0.088 0.08;
0.025 0.053 0.061 0.061 0.085 0.046 0.038 0.082 0.04 0.058 0.084 0.088 0.084 0.108 0.087;0.025 0.053 0.046 0.038 0.082 0.061 0.061 0.085 0.04 0.058 0.084 0.088 0.108 0.084 0.087;0.025 0.046 0.061 0.04 0.088 0.053 0.038 0.082 0.061 0.058 0.108 0.085 0.084 0.084 0.087;
0.025 0.063 0.045 0.066 0.094 0.05 0.039 0.071 0.037 0.07 0.095 0.091 0.079 0.095 0.08;0.025 0.063 0.05 0.039 0.071 0.045 0.066 0.094 0.037 0.07 0.095 0.091 0.095 0.079 0.08;0.025 0.05 0.045 0.037 0.091 0.063 0.039 0.071 0.066 0.07 0.095 0.094 0.079 0.095 0.08;
0.028 0.061 0.047 0.066 0.1 0.058 0.043 0.079 0.04 0.055 0.078 0.075 0.082 0.096 0.092;0.028 0.061 0.058 0.043 0.079 0.047 0.066 0.1 0.04 0.055 0.078 0.075 0.096 0.082 0.092;0.028 0.058 0.047 0.04 0.075 0.061 0.043 0.079 0.066 0.055 0.096 0.1 0.082 0.078 0.092;
0.027 0.046 0.056 0.062 0.1 0.05 0.043 0.08 0.04 0.055 0.082 0.089 0.091 0.095 0.084;0.027 0.046 0.05 0.043 0.08 0.056 0.062 0.1 0.04 0.055 0.082 0.089 0.095 0.091 0.084;0.027 0.05 0.056 0.04 0.089 0.046 0.043 0.08 0.062 0.055 0.095 0.1 0.091 0.082 0.084;
0.017 0.053 0.057 0.07 0.089 0.057 0.039 0.087 0.053 0.066 0.091 0.078 0.075 0.093 0.075;0.017 0.053 0.057 0.039 0.087 0.057 0.07 0.089 0.053 0.066 0.091 0.078 0.093 0.075 0.075;0.017 0.057 0.057 0.053 0.078 0.053 0.039 0.087 0.07 0.066 0.093 0.089 0.075 0.091 0.075;
0.025 0.056 0.049 0.059 0.101 0.053 0.045 0.095 0.037 0.047 0.09 0.084 0.075 0.106 0.078;0.025 0.056 0.053 0.045 0.095 0.049 0.059 0.101 0.037 0.047 0.09 0.084 0.106 0.075 0.078;0.025 0.053 0.049 0.037 0.084 0.056 0.045 0.095 0.059 0.047 0.106 0.101 0.075 0.09 0.078;
0.021 0.051 0.046 0.067 0.107 0.044 0.045 0.095 0.037 0.053 0.078 0.086 0.08 0.103 0.087;0.021 0.051 0.044 0.045 0.095 0.046 0.067 0.107 0.037 0.053 0.078 0.086 0.103 0.08 0.087;0.021 0.044 0.046 0.037 0.086 0.051 0.045 0.095 0.067 0.053 0.103 0.107 0.08 0.078 0.087;
0.022 0.043 0.043 0.06 0.103 0.053 0.048 0.087 0.038 0.058 0.095 0.079 0.066 0.114 0.091;0.022 0.043 0.053 0.048 0.087 0.043 0.06 0.103 0.038 0.058 0.095 0.079 0.114 0.066 0.091;0.022 0.053 0.043 0.038 0.079 0.043 0.048 0.087 0.06 0.058 0.114 0.103 0.066 0.095 0.091;
0.022 0.05 0.053 0.067 0.098 0.055 0.05 0.086 0.047 0.052 0.085 0.08 0.076 0.093 0.086;0.022 0.05 0.055 0.05 0.086 0.053 0.067 0.098 0.047 0.052 0.085 0.08 0.093 0.076 0.086;0.022 0.055 0.053 0.047 0.08 0.05 0.05 0.086 0.067 0.052 0.093 0.098 0.076 0.085 0.086;
0.019 0.046 0.051 0.07 0.08 0.069 0.046 0.095 0.029 0.051 0.089 0.082 0.072 0.096 0.105;0.019 0.046 0.069 0.046 0.095 0.051 0.07 0.08 0.029 0.051 0.089 0.082 0.096 0.072 0.105;0.019 0.069 0.051 0.029 0.082 0.046 0.046 0.095 0.07 0.051 0.096 0.08 0.072 0.089 0.105;
0.018 0.041 0.057 0.058 0.107 0.077 0.042 0.071 0.03 0.056 0.095 0.078 0.088 0.106 0.076;0.018 0.041 0.077 0.042 0.071 0.057 0.058 0.107 0.03 0.056 0.095 0.078 0.106 0.088 0.076;0.018 0.077 0.057 0.03 0.078 0.041 0.042 0.071 0.058 0.056 0.106 0.107 0.088 0.095 0.076;
0.022 0.059 0.055 0.055 0.086 0.049 0.046 0.105 0.041 0.056 0.089 0.082 0.084 0.097 0.074;0.022 0.059 0.049 0.046 0.105 0.055 0.055 0.086 0.041 0.056 0.089 0.082 0.097 0.084 0.074;0.022 0.049 0.055 0.041 0.082 0.059 0.046 0.105 0.055 0.056 0.097 0.086 0.084 0.089 0.074;
0.026 0.05 0.057 0.059 0.109 0.057 0.045 0.067 0.039 0.039 0.085 0.09 0.084 0.109 0.084;0.026 0.05 0.057 0.045 0.067 0.057 0.059 0.109 0.039 0.039 0.085 0.09 0.109 0.084 0.084;0.026 0.057 0.057 0.039 0.09 0.05 0.045 0.067 0.059 0.039 0.109 0.109 0.084 0.085 0.084;
0.024 0.065 0.049 0.044 0.101 0.04 0.047 0.091 0.046 0.05 0.067 0.094 0.093 0.093 0.096;0.024 0.065 0.04 0.047 0.091 0.049 0.044 0.101 0.046 0.05 0.067 0.094 0.093 0.093 0.096;0.024 0.04 0.049 0.046 0.094 0.065 0.047 0.091 0.044 0.05 0.093 0.101 0.093 0.067 0.096;
0.027 0.058 0.046 0.072 0.091 0.062 0.038 0.064 0.044 0.042 0.087 0.11 0.084 0.094 0.081;0.027 0.058 0.062 0.038 0.064 0.046 0.072 0.091 0.044 0.042 0.087 0.11 0.094 0.084 0.081;0.027 0.062 0.046 0.044 0.11 0.058 0.038 0.064 0.072 0.042 0.094 0.091 0.084 0.087 0.081;
0.017 0.056 0.044 0.051 0.094 0.059 0.034 0.096 0.052 0.058 0.1 0.082 0.077 0.091 0.089;0.017 0.056 0.059 0.034 0.096 0.044 0.051 0.094 0.052 0.058 0.1 0.082 0.091 0.077 0.089;0.017 0.059 0.044 0.052 0.082 0.056 0.034 0.096 0.051 0.058 0.091 0.094 0.077 0.1 0.089;
0.024 0.062 0.047 0.055 0.105 0.058 0.046 0.083 0.042 0.067 0.086 0.079 0.07 0.091 0.085;0.024 0.062 0.058 0.046 0.083 0.047 0.055 0.105 0.042 0.067 0.086 0.079 0.091 0.07 0.085;0.024 0.058 0.047 0.042 0.079 0.062 0.046 0.083 0.055 0.067 0.091 0.105 0.07 0.086 0.085;
0.021 0.056 0.05 0.053 0.113 0.047 0.037 0.078 0.042 0.045 0.087 0.09 0.091 0.103 0.087;0.021 0.056 0.047 0.037 0.078 0.05 0.053 0.113 0.042 0.045 0.087 0.09 0.103 0.091 0.087;0.021 0.047 0.05 0.042 0.09 0.056 0.037 0.078 0.053 0.045 0.103 0.113 0.091 0.087 0.087;
0.023 0.056 0.054 0.055 0.102 0.043 0.04 0.094 0.049 0.043 0.092 0.086 0.071 0.103 0.089;0.023 0.056 0.043 0.04 0.094 0.054 0.055 0.102 0.049 0.043 0.092 0.086 0.103 0.071 0.089;0.023 0.043 0.054 0.049 0.086 0.056 0.04 0.094 0.055 0.043 0.103 0.102 0.071 0.092 0.089;
0.025 0.051 0.051 0.06 0.102 0.054 0.042 0.091 0.038 0.048 0.074 0.095 0.088 0.098 0.083;0.025 0.051 0.054 0.042 0.091 0.051 0.06 0.102 0.038 0.048 0.074 0.095 0.098 0.088 0.083;0.025 0.054 0.051 0.038 0.095 0.051 0.042 0.091 0.06 0.048 0.098 0.102 0.088 0.074 0.083;
0.017 0.05 0.052 0.065 0.098 0.05 0.055 0.099 0.043 0.045 0.083 0.095 0.079 0.093 0.076;0.017 0.05 0.05 0.055 0.099 0.052 0.065 0.098 0.043 0.045 0.083 0.095 0.093 0.079 0.076;0.017 0.05 0.052 0.043 0.095 0.05 0.055 0.099 0.065 0.045 0.093 0.098 0.079 0.083 0.076;
0.024 0.048 0.056 0.05 0.115 0.057 0.034 0.106 0.041 0.052 0.081 0.078 0.079 0.092 0.087;0.024 0.048 0.057 0.034 0.106 0.056 0.05 0.115 0.041 0.052 0.081 0.078 0.092 0.079 0.087;0.024 0.057 0.056 0.041 0.078 0.048 0.034 0.106 0.05 0.052 0.092 0.115 0.079 0.081 0.087;
0.024 0.055 0.047 0.055 0.107 0.039 0.04 0.079 0.046 0.052 0.081 0.102 0.091 0.086 0.096;0.024 0.055 0.039 0.04 0.079 0.047 0.055 0.107 0.046 0.052 0.081 0.102 0.086 0.091 0.096;0.024 0.039 0.047 0.046 0.102 0.055 0.04 0.079 0.055 0.052 0.086 0.107 0.091 0.081 0.096;
0.024 0.055 0.045 0.058 0.097 0.054 0.042 0.106 0.047 0.052 0.073 0.083 0.075 0.096 0.093;0.024 0.055 0.054 0.042 0.106 0.045 0.058 0.097 0.047 0.052 0.073 0.083 0.096 0.075 0.093;0.024 0.054 0.045 0.047 0.083 0.055 0.042 0.106 0.058 0.052 0.096 0.097 0.075 0.073 0.093;
0.027 0.058 0.054 0.059 0.101 0.043 0.032 0.093 0.039 0.05 0.081 0.097 0.09 0.103 0.073;0.027 0.058 0.043 0.032 0.093 0.054 0.059 0.101 0.039 0.05 0.081 0.097 0.103 0.09 0.073;0.027 0.043 0.054 0.039 0.097 0.058 0.032 0.093 0.059 0.05 0.103 0.101 0.09 0.081 0.073;
0.024 0.06 0.048 0.055 0.11 0.056 0.039 0.095 0.042 0.047 0.09 0.063 0.078 0.101 0.092;0.024 0.06 0.056 0.039 0.095 0.048 0.055 0.11 0.042 0.047 0.09 0.063 0.101 0.078 0.092;0.024 0.056 0.048 0.042 0.063 0.06 0.039 0.095 0.055 0.047 0.101 0.11 0.078 0.09 0.092;
0.02 0.057 0.055 0.057 0.106 0.054 0.045 0.084 0.033 0.05 0.099 0.084 0.073 0.106 0.077;0.02 0.057 0.054 0.045 0.084 0.055 0.057 0.106 0.033 0.05 0.099 0.084 0.106 0.073 0.077;0.02 0.054 0.055 0.033 0.084 0.057 0.045 0.084 0.057 0.05 0.106 0.106 0.073 0.099 0.077;
0.02 0.054 0.052 0.066 0.08 0.06 0.039 0.086 0.054 0.051 0.081 0.088 0.089 0.092 0.088;0.02 0.054 0.06 0.039 0.086 0.052 0.066 0.08 0.054 0.051 0.081 0.088 0.092 0.089 0.088;0.02 0.06 0.052 0.054 0.088 0.054 0.039 0.086 0.066 0.051 0.092 0.08 0.089 0.081 0.088;
0.018 0.06 0.059 0.06 0.101 0.046 0.048 0.074 0.038 0.044 0.095 0.091 0.082 0.094 0.09;0.018 0.06 0.046 0.048 0.074 0.059 0.06 0.101 0.038 0.044 0.095 0.091 0.094 0.082 0.09;0.018 0.046 0.059 0.038 0.091 0.06 0.048 0.074 0.06 0.044 0.094 0.101 0.082 0.095 0.09;
0.021 0.049 0.052 0.058 0.091 0.057 0.047 0.085 0.044 0.036 0.09 0.086 0.096 0.097 0.091;0.021 0.049 0.057 0.047 0.085 0.052 0.058 0.091 0.044 0.036 0.09 0.086 0.097 0.096 0.091;0.021 0.057 0.052 0.044 0.086 0.049 0.047 0.085 0.058 0.036 0.097 0.091 0.096 0.09 0.091;
0.023 0.055 0.052 0.053 0.091 0.054 0.042 0.075 0.044 0.059 0.075 0.085 0.087 0.123 0.082;0.023 0.055 0.054 0.042 0.075 0.052 0.053 0.091 0.044 0.059 0.075 0.085 0.123 0.087 0.082;0.023 0.054 0.052 0.044 0.085 0.055 0.042 0.075 0.053 0.059 0.123 0.091 0.087 0.075 0.082;
0.021 0.052 0.046 0.054 0.111 0.045 0.034 0.104 0.045 0.062 0.086 0.074 0.093 0.09 0.083;0.021 0.052 0.045 0.034 0.104 0.046 0.054 0.111 0.045 0.062 0.086 0.074 0.09 0.093 0.083;0.021 0.045 0.046 0.045 0.074 0.052 0.034 0.104 0.054 0.062 0.09 0.111 0.093 0.086 0.083;
0.015 0.051 0.06 0.043 0.089 0.043 0.04 0.08 0.042 0.054 0.095 0.101 0.098 0.108 0.081;0.015 0.051 0.043 0.04 0.08 0.06 0.043 0.089 0.042 0.054 0.095 0.101 0.108 0.098 0.081;0.015 0.043 0.06 0.042 0.101 0.051 0.04 0.08 0.043 0.054 0.108 0.089 0.098 0.095 0.081;
0.02 0.07 0.046 0.064 0.094 0.058 0.045 0.088 0.037 0.042 0.104 0.072 0.078 0.089 0.093;0.02 0.07 0.058 0.045 0.088 0.046 0.064 0.094 0.037 0.042 0.104 0.072 0.089 0.078 0.093;0.02 0.058 0.046 0.037 0.072 0.07 0.045 0.088 0.064 0.042 0.089 0.094 0.078 0.104 0.093;
0.017 0.051 0.057 0.057 0.099 0.053 0.038 0.08 0.049 0.052 0.084 0.094 0.086 0.081 0.102;0.017 0.051 0.053 0.038 0.08 0.057 0.057 0.099 0.049 0.052 0.084 0.094 0.081 0.086 0.102;0.017 0.053 0.057 0.049 0.094 0.051 0.038 0.08 0.057 0.052 0.081 0.099 0.086 0.084 0.102;
0.02 0.041 0.055 0.057 0.095 0.055 0.048 0.086 0.058 0.053 0.072 0.086 0.089 0.094 0.091;0.02 0.041 0.055 0.048 0.086 0.055 0.057 0.095 0.058 0.053 0.072 0.086 0.094 0.089 0.091;0.02 0.055 0.055 0.058 0.086 0.041 0.048 0.086 0.057 0.053 0.094 0.095 0.089 0.072 0.091;
0.029 0.055 0.044 0.072 0.12 0.05 0.038 0.092 0.042 0.038 0.092 0.076 0.074 0.104 0.074;0.029 0.055 0.05 0.038 0.092 0.044 0.072 0.12 0.042 0.038 0.092 0.076 0.104 0.074 0.074;0.029 0.05 0.044 0.042 0.076 0.055 0.038 0.092 0.072 0.038 0.104 0.12 0.074 0.092 0.074;
0.018 0.056 0.052 0.072 0.102 0.049 0.043 0.1 0.04 0.058 0.07 0.077 0.076 0.1 0.087;0.018 0.056 0.049 0.043 0.1 0.052 0.072 0.102 0.04 0.058 0.07 0.077 0.1 0.076 0.087;0.018 0.049 0.052 0.04 0.077 0.056 0.043 0.1 0.072 0.058 0.1 0.102 0.076 0.07 0.087;
0.023 0.053 0.05 0.058 0.094 0.047 0.047 0.097 0.04 0.04 0.083 0.079 0.088 0.11 0.091;0.023 0.053 0.047 0.047 0.097 0.05 0.058 0.094 0.04 0.04 0.083 0.079 0.11 0.088 0.091;0.023 0.047 0.05 0.04 0.079 0.053 0.047 0.097 0.058 0.04 0.11 0.094 0.088 0.083 0.091;
0.018 0.046 0.046 0.056 0.104 0.053 0.043 0.081 0.041 0.055 0.081 0.084 0.094 0.112 0.086;0.018 0.046 0.053 0.043 0.081 0.046 0.056 0.104 0.041 0.055 0.081 0.084 0.112 0.094 0.086;0.018 0.053 0.046 0.041 0.084 0.046 0.043 0.081 0.056 0.055 0.112 0.104 0.094 0.081 0.086;
