0.019 0.052 0.038 0.052 0.101 0.053 0.047 0.09 0.051 0.049 0.078 0.072 0.093 0.12 0.085;0.019 0.052 0.053 0.047 0.09 0.038 0.052 0.101 0.051 0.049 0.078 0.072 0.12 0.093 0.085;0.019 0.053 0.038 0.051 0.072 0.052 0.047 0.09 0.052 0.049 0.12 0.101 0.093 0.078 0.085;
0.021 0.048 0.049 0.054 0.11 0.05 0.042 0.099 0.051 0.047 0.097 0.081 0.064 0.099 0.088;0.021 0.048 0.05 0.042 0.099 0.049 0.054 0.11 0.051 0.047 0.097 0.081 0.099 0.064 0.088;0.021 0.05 0.049 0.051 0.081 0.048 0.042 0.099 0.054 0.047 0.099 0.11 0.064 0.097 0.088;
0.022 0.06 0.062 0.053 0.093 0.048 0.035 0.089 0.037 0.046 0.089 0.1 0.084 0.092 0.09;0.022 0.06 0.048 0.035 0.089 0.062 0.053 0.093 0.037 0.046 0.089 0.1 0.092 0.084 0.09;0.022 0.048 0.062 0.037 0.1 0.06 0.035 0.089 0.053 0.046 0.092 0.093 0.084 0.089 0.09;
0.02 0.06 0.053 0.059 0.089 0.062 0.038 0.1 0.05 0.049 0.074 0.09 0.081 0.096 0.079;0.02 0.06 0.062 0.038 0.1 0.053 0.059 0.089 0.05 0.049 0.074 0.09 0.096 0.081 0.079;0.02 0.062 0.053 0.05 0.09 0.06 0.038 0.1 0.059 0.049 0.096 0.089 0.081 0.074 0.079;
0.025 0.049 0.057 0.062 0.087 0.054 0.046 0.097 0.045 0.05 0.08 0.076 0.082 0.107 0.083;0.025 0.049 0.054 0.046 0.097 0.057 0.062 0.087 0.045 0.05 0.08 0.076 0.107 0.082 0.083;0.025 0.054 0.057 0.045 0.076 0.049 0.046 0.097 0.062 0.05 0.107 0.087 0.082 0.08 0.083;
0.016 0.051 0.045 0.065 0.099 0.053 0.039 0.079 0.042 0.058 0.082 0.088 0.088 0.098 0.097;0.016 0.051 0.053 0.039 0.079 0.045 0.065 0.099 0.042 0.058 0.082 0.088 0.098 0.088 0.097;0.016 0.053 0.045 0.042 0.088 0.051 0.039 0.079 0.065 0.058 0.098 0.099 0.088 0.082 0.097;
0.011 0.062 0.055 0.06 0.097 0.064 0.039 0.089 0.038 0.047 0.071 0.077 0.093 0.107 0.09;0.011 0.062 0.064 0.039 0.089 0.055 0.06 0.097 0.038 0.047 0.071 0.077 0.107 0.093 0.09;0.011 0.064 0.055 0.038 0.077 0.062 0.039 0.089 0.06 0.047 0.107 0.097 0.093 0.071 0.09;
0.02 0.048 0.057 0.071 0.098 0.056 0.043 0.077 0.033 0.048 0.072 0.093 0.1 0.108 0.076;0.02 0.048 0.056 0.043 0.077 0.057 0.071 0.098 0.033 0.048 0.072 0.093 0.108 0.1 0.076;0.02 0.056 0.057 0.033 0.093 0.048 0.043 0.077 0.071 0.048 0.108 0.098 0.1 0.072 0.076;
0.023 0.047 0.052 0.054 0.091 0.055 0.049 0.059 0.051 0.057 0.083 0.1 0.088 0.111 0.08;0.023 0.047 0.055 0.049 0.059 0.052 0.054 0.091 0.051 0.057 0.083 0.1 0.111 0.088 0.08;0.023 0.055 0.052 0.051 0.1 0.047 0.049 0.059 0.054 0.057 0.111 0.091 0.088 0.083 0.08;
0.023 0.053 0.059 0.057 0.09 0.052 0.042 0.081 0.045 0.058 0.092 0.087 0.092 0.089 0.08;0.023 0.053 0.052 0.042 0.081 0.059 0.057 0.09 0.045 0.058 0.092 0.087 0.089 0.092 0.08;0.023 0.052 0.059 0.045 0.087 0.053 0.042 0.081 0.057 0.058 0.089 0.09 0.092 0.092 0.08;
0.021 0.061 0.053 0.052 0.097 0.037 0.046 0.092 0.054 0.044 0.083 0.08 0.081 0.102 0.097;0.021 0.061 0.037 0.046 0.092 0.053 0.052 0.097 0.054 0.044 0.083 0.08 0.102 0.081 0.097;0.021 0.037 0.053 0.054 0.08 0.061 0.046 0.092 0.052 0.044 0.102 0.097 0.081 0.083 0.097;
0.022 0.056 0.051 0.056 0.106 0.059 0.053 0.08 0.041 0.045 0.083 0.077 0.097 0.091 0.083;0.022 0.056 0.059 0.053 0.08 0.051 0.056 0.106 0.041 0.045 0.083 0.077 0.091 0.097 0.083;0.022 0.059 0.051 0.041 0.077 0.056 0.053 0.08 0.056 0.045 0.091 0.106 0.097 0.083 0.083;
0.024 0.062 0.06 0.067 0.08 0.058 0.042 0.079 0.049 0.054 0.098 0.082 0.078 0.088 0.079;0.024 0.062 0.058 0.042 0.079 0.06 0.067 0.08 0.049 0.054 0.098 0.082 0.088 0.078 0.079;0.024 0.058 0.06 0.049 0.082 0.062 0.042 0.079 0.067 0.054 0.088 0.08 0.078 0.098 0.079;
0.022 0.053 0.059 0.063 0.082 0.057 0.034 0.085 0.05 0.069 0.075 0.091 0.082 0.091 0.087;0.022 0.053 0.057 0.034 0.085 0.059 0.063 0.082 0.05 0.069 0.075 0.091 0.091 0.082 0.087;0.022 0.057 0.059 0.05 0.091 0.053 0.034 0.085 0.063 0.069 0.091 0.082 0.082 0.075 0.087;
0.024 0.067 0.046 0.06 0.1 0.045 0.044 0.078 0.046 0.043 0.083 0.098 0.084 0.091 0.091;0.024 0.067 0.045 0.044 0.078 0.046 0.06 0.1 0.046 0.043 0.083 0.098 0.091 0.084 0.091;0.024 0.045 0.046 0.046 0.098 0.067 0.044 0.078 0.06 0.043 0.091 0.1 0.084 0.083 0.091;
0.024 0.046 0.062 0.071 0.099 0.048 0.046 0.084 0.041 0.043 0.088 0.096 0.074 0.09 0.088;0.024 0.046 0.048 0.046 0.084 0.062 0.071 0.099 0.041 0.043 0.088 0.096 0.09 0.074 0.088;0.024 0.048 0.062 0.041 0.096 0.046 0.046 0.084 0.071 0.043 0.09 0.099 0.074 0.088 0.088;
0.02 0.05 0.047 0.061 0.109 0.042 0.041 0.087 0.045 0.048 0.098 0.083 0.084 0.113 0.072;0.02 0.05 0.042 0.041 0.087 0.047 0.061 0.109 0.045 0.048 0.098 0.083 0.113 0.084 0.072;0.02 0.042 0.047 0.045 0.083 0.05 0.041 0.087 0.061 0.048 0.113 0.109 0.084 0.098 0.072;
0.019 0.051 0.054 0.053 0.109 0.05 0.05 0.088 0.041 0.051 0.083 0.083 0.089 0.098 0.081;0.019 0.051 0.05 0.05 0.088 0.054 0.053 0.109 0.041 0.051 0.083 0.083 0.098 0.089 0.081;0.019 0.05 0.054 0.041 0.083 0.051 0.05 0.088 0.053 0.051 0.098 0.109 0.089 0.083 0.081;
0.019 0.051 0.049 0.056 0.097 0.065 0.043 0.091 0.039 0.065 0.078 0.082 0.075 0.116 0.074;0.019 0.051 0.065 0.043 0.091 0.049 0.056 0.097 0.039 0.065 0.078 0.082 0.116 0.075 0.074;0.019 0.065 0.049 0.039 0.082 0.051 0.043 0.091 0.056 0.065 0.116 0.097 0.075 0.078 0.074;
0.023 0.05 0.058 0.046 0.085 0.061 0.044 0.077 0.033 0.06 0.094 0.086 0.095 0.096 0.092;0.023 0.05 0.061 0.044 0.077 0.058 0.046 0.085 0.033 0.06 0.094 0.086 0.096 0.095 0.092;0.023 0.061 0.058 0.033 0.086 0.05 0.044 0.077 0.046 0.06 0.096 0.085 0.095 0.094 0.092;
0.022 0.071 0.056 0.054 0.098 0.062 0.05 0.086 0.033 0.05 0.068 0.063 0.085 0.1 0.102;0.022 0.071 0.062 0.05 0.086 0.056 0.054 0.098 0.033 0.05 0.068 0.063 0.1 0.085 0.102;0.022 0.062 0.056 0.033 0.063 0.071 0.05 0.086 0.054 0.05 0.1 0.098 0.085 0.068 0.102;
0.016 0.059 0.05 0.062 0.092 0.049 0.034 0.088 0.057 0.055 0.093 0.077 0.084 0.103 0.081;0.016 0.059 0.049 0.034 0.088 0.05 0.062 0.092 0.057 0.055 0.093 0.077 0.103 0.084 0.081;0.016 0.049 0.05 0.057 0.077 0.059 0.034 0.088 0.062 0.055 0.103 0.092 0.084 0.093 0.081;
0.024 0.058 0.056 0.052 0.084 0.053 0.053 0.085 0.04 0.046 0.097 0.078 0.098 0.088 0.088;0.024 0.058 0.053 0.053 0.085 0.056 0.052 0.084 0.04 0.046 0.097 0.078 0.088 0.098 0.088;0.024 0.053 0.056 0.04 0.078 0.058 0.053 0.085 0.052 0.046 0.088 0.084 0.098 0.097 0.088;
0.019 0.047 0.044 0.061 0.113 0.047 0.047 0.098 0.038 0.051 0.083 0.089 0.084 0.096 0.083;0.019 0.047 0.047 0.047 0.098 0.044 0.061 0.113 0.038 0.051 0.083 0.089 0.096 0.084 0.083;0.019 0.047 0.044 0.038 0.089 0.047 0.047 0.098 0.061 0.051 0.096 0.113 0.084 0.083 0.083;
0.023 0.044 0.057 0.052 0.104 0.054 0.048 0.079 0.047 0.037 0.084 0.093 0.088 0.103 0.087;0.023 0.044 0.054 0.048 0.079 0.057 0.052 0.104 0.047 0.037 0.084 0.093 0.103 0.088 0.087;0.023 0.054 0.057 0.047 0.093 0.044 0.048 0.079 0.052 0.037 0.103 0.104 0.088 0.084 0.087;
0.033 0.055 0.051 0.046 0.094 0.055 0.047 0.085 0.046 0.054 0.094 0.083 0.068 0.104 0.085;0.033 0.055 0.055 0.047 0.085 0.051 0.046 0.094 0.046 0.054 0.094 0.083 0.104 0.068 0.085;0.033 0.055 0.051 0.046 0.083 0.055 0.047 0.085 0.046 0.054 0.104 0.094 0.068 0.094 0.085;
0.017 0.051 0.042 0.059 0.11 0.055 0.038 0.094 0.043 0.043 0.074 0.09 0.087 0.105 0.092;0.017 0.051 0.055 0.038 0.094 0.042 0.059 0.11 0.043 0.043 0.074 0.09 0.105 0.087 0.092;0.017 0.055 0.042 0.043 0.09 0.051 0.038 0.094 0.059 0.043 0.105 0.11 0.087 0.074 0.092;
0.018 0.06 0.054 0.055 0.095 0.057 0.047 0.088 0.047 0.055 0.088 0.076 0.065 0.106 0.089;0.018 0.06 0.057 0.047 0.088 0.054 0.055 0.095 0.047 0.055 0.088 0.076 0.106 0.065 0.089;0.018 0.057 0.054 0.047 0.076 0.06 0.047 0.088 0.055 0.055 0.106 0.095 0.065 0.088 0.089;
0.022 0.053 0.041 0.051 0.102 0.059 0.037 0.089 0.041 0.066 0.09 0.09 0.086 0.102 0.071;0.022 0.053 0.059 0.037 0.089 0.041 0.051 0.102 0.041 0.066 0.09 0.09 0.102 0.086 0.071;0.022 0.059 0.041 0.041 0.09 0.053 0.037 0.089 0.051 0.066 0.102 0.102 0.086 0.09 0.071;
0.021 0.052 0.044 0.068 0.085 0.057 0.038 0.098 0.052 0.051 0.094 0.087 0.092 0.08 0.081;0.021 0.052 0.057 0.038 0.098 0.044 0.068 0.085 0.052 0.051 0.094 0.087 0.08 0.092 0.081;0.021 0.057 0.044 0.052 0.087 0.052 0.038 0.098 0.068 0.051 0.08 0.085 0.092 0.094 0.081;
0.023 0.047 0.051 0.065 0.095 0.051 0.051 0.083 0.054 0.07 0.078 0.086 0.065 0.095 0.086;0.023 0.047 0.051 0.051 0.083 0.051 0.065 0.095 0.054 0.07 0.078 0.086 0.095 0.065 0.086;0.023 0.051 0.051 0.054 0.086 0.047 0.051 0.083 0.065 0.07 0.095 0.095 0.065 0.078 0.086;
