0.018 0.054 0.052 0.061 0.093 0.057 0.046 0.093 0.042 0.05 0.084 0.093 0.091 0.101 0.065;0.018 0.054 0.057 0.046 0.093 0.052 0.061 0.093 0.042 0.05 0.084 0.093 0.101 0.091 0.065;0.018 0.057 0.052 0.042 0.093 0.054 0.046 0.093 0.061 0.05 0.101 0.093 0.091 0.084 0.065;
0.02 0.044 0.059 0.042 0.109 0.051 0.035 0.083 0.044 0.056 0.088 0.103 0.089 0.096 0.081;0.02 0.044 0.051 0.035 0.083 0.059 0.042 0.109 0.044 0.056 0.088 0.103 0.096 0.089 0.081;0.02 0.051 0.059 0.044 0.103 0.044 0.035 0.083 0.042 0.056 0.096 0.109 0.089 0.088 0.081;
0.017 0.05 0.047 0.067 0.092 0.048 0.047 0.091 0.051 0.043 0.075 0.093 0.09 0.101 0.088;0.017 0.05 0.048 0.047 0.091 0.047 0.067 0.092 0.051 0.043 0.075 0.093 0.101 0.09 0.088;0.017 0.048 0.047 0.051 0.093 0.05 0.047 0.091 0.067 0.043 0.101 0.092 0.09 0.075 0.088;
0.025 0.049 0.047 0.045 0.106 0.056 0.043 0.086 0.039 0.048 0.094 0.095 0.076 0.099 0.092;0.025 0.049 0.056 0.043 0.086 0.047 0.045 0.106 0.039 0.048 0.094 0.095 0.099 0.076 0.092;0.025 0.056 0.047 0.039 0.095 0.049 0.043 0.086 0.045 0.048 0.099 0.106 0.076 0.094 0.092;
0.025 0.058 0.049 0.059 0.088 0.052 0.039 0.083 0.05 0.055 0.083 0.089 0.085 0.1 0.085;0.025 0.058 0.052 0.039 0.083 0.049 0.059 0.088 0.05 0.055 0.083 0.089 0.1 0.085 0.085;0.025 0.052 0.049 0.05 0.089 0.058 0.039 0.083 0.059 0.055 0.1 0.088 0.085 0.083 0.085;
0.021 0.045 0.064 0.059 0.103 0.052 0.042 0.087 0.048 0.05 0.081 0.084 0.076 0.102 0.086;0.021 0.045 0.052 0.042 0.087 0.064 0.059 0.103 0.048 0.05 0.081 0.084 0.102 0.076 0.086;0.021 0.052 0.064 0.048 0.084 0.045 0.042 0.087 0.059 0.05 0.102 0.103 0.076 0.081 0.086;
0.02 0.061 0.052 0.044 0.091 0.047 0.044 0.106 0.038 0.064 0.091 0.076 0.087 0.103 0.076;0.02 0.061 0.047 0.044 0.106 0.052 0.044 0.091 0.038 0.064 0.091 0.076 0.103 0.087 0.076;0.02 0.047 0.052 0.038 0.076 0.061 0.044 0.106 0.044 0.064 0.103 0.091 0.087 0.091 0.076;
0.018 0.053 0.046 0.062 0.095 0.053 0.046 0.082 0.051 0.044 0.078 0.084 0.095 0.114 0.079;0.018 0.053 0.053 0.046 0.082 0.046 0.062 0.095 0.051 0.044 0.078 0.084 0.114 0.095 0.079;0.018 0.053 0.046 0.051 0.084 0.053 0.046 0.082 0.062 0.044 0.114 0.095 0.095 0.078 0.079;
0.02 0.052 0.059 0.063 0.093 0.056 0.048 0.083 0.039 0.057 0.089 0.093 0.075 0.103 0.07;0.02 0.052 0.056 0.048 0.083 0.059 0.063 0.093 0.039 0.057 0.089 0.093 0.103 0.075 0.07;0.02 0.056 0.059 0.039 0.093 0.052 0.048 0.083 0.063 0.057 0.103 0.093 0.075 0.089 0.07;
0.019 0.053 0.044 0.049 0.11 0.057 0.041 0.094 0.034 0.053 0.105 0.086 0.085 0.087 0.083;0.019 0.053 0.057 0.041 0.094 0.044 0.049 0.11 0.034 0.053 0.105 0.086 0.087 0.085 0.083;0.019 0.057 0.044 0.034 0.086 0.053 0.041 0.094 0.049 0.053 0.087 0.11 0.085 0.105 0.083;
0.029 0.053 0.043 0.076 0.113 0.049 0.04 0.058 0.051 0.056 0.076 0.09 0.094 0.11 0.062;0.029 0.053 0.049 0.04 0.058 0.043 0.076 0.113 0.051 0.056 0.076 0.09 0.11 0.094 0.062;0.029 0.049 0.043 0.051 0.09 0.053 0.04 0.058 0.076 0.056 0.11 0.113 0.094 0.076 0.062;
0.016 0.062 0.053 0.059 0.105 0.059 0.055 0.086 0.049 0.039 0.082 0.094 0.076 0.086 0.079;0.016 0.062 0.059 0.055 0.086 0.053 0.059 0.105 0.049 0.039 0.082 0.094 0.086 0.076 0.079;0.016 0.059 0.053 0.049 0.094 0.062 0.055 0.086 0.059 0.039 0.086 0.105 0.076 0.082 0.079;
0.021 0.058 0.057 0.054 0.111 0.052 0.037 0.092 0.045 0.049 0.078 0.091 0.093 0.094 0.068;0.021 0.058 0.052 0.037 0.092 0.057 0.054 0.111 0.045 0.049 0.078 0.091 0.094 0.093 0.068;0.021 0.052 0.057 0.045 0.091 0.058 0.037 0.092 0.054 0.049 0.094 0.111 0.093 0.078 0.068;
0.021 0.062 0.06 0.061 0.101 0.059 0.045 0.101 0.032 0.053 0.079 0.071 0.079 0.102 0.074;0.021 0.062 0.059 0.045 0.101 0.06 0.061 0.101 0.032 0.053 0.079 0.071 0.102 0.079 0.074;0.021 0.059 0.06 0.032 0.071 0.062 0.045 0.101 0.061 0.053 0.102 0.101 0.079 0.079 0.074;
0.03 0.057 0.046 0.064 0.104 0.05 0.046 0.082 0.055 0.037 0.079 0.092 0.099 0.08 0.079;0.03 0.057 0.05 0.046 0.082 0.046 0.064 0.104 0.055 0.037 0.079 0.092 0.08 0.099 0.079;0.03 0.05 0.046 0.055 0.092 0.057 0.046 0.082 0.064 0.037 0.08 0.104 0.099 0.079 0.079;
0.015 0.058 0.058 0.046 0.111 0.056 0.046 0.093 0.046 0.048 0.086 0.092 0.093 0.071 0.081;0.015 0.058 0.056 0.046 0.093 0.058 0.046 0.111 0.046 0.048 0.086 0.092 0.071 0.093 0.081;0.015 0.056 0.058 0.046 0.092 0.058 0.046 0.093 0.046 0.048 0.071 0.111 0.093 0.086 0.081;
0.021 0.064 0.049 0.05 0.092 0.057 0.06 0.075 0.044 0.041 0.082 0.076 0.096 0.1 0.093;0.021 0.064 0.057 0.06 0.075 0.049 0.05 0.092 0.044 0.041 0.082 0.076 0.1 0.096 0.093;0.021 0.057 0.049 0.044 0.076 0.064 0.06 0.075 0.05 0.041 0.1 0.092 0.096 0.082 0.093;
0.022 0.057 0.058 0.055 0.103 0.055 0.038 0.086 0.036 0.062 0.08 0.083 0.076 0.11 0.079;0.022 0.057 0.055 0.038 0.086 0.058 0.055 0.103 0.036 0.062 0.08 0.083 0.11 0.076 0.079;0.022 0.055 0.058 0.036 0.083 0.057 0.038 0.086 0.055 0.062 0.11 0.103 0.076 0.08 0.079;
0.02 0.047 0.048 0.063 0.114 0.062 0.049 0.08 0.041 0.058 0.089 0.086 0.074 0.082 0.087;0.02 0.047 0.062 0.049 0.08 0.048 0.063 0.114 0.041 0.058 0.089 0.086 0.082 0.074 0.087;0.02 0.062 0.048 0.041 0.086 0.047 0.049 0.08 0.063 0.058 0.082 0.114 0.074 0.089 0.087;
0.024 0.053 0.05 0.065 0.099 0.048 0.049 0.087 0.032 0.062 0.089 0.085 0.084 0.092 0.081;0.024 0.053 0.048 0.049 0.087 0.05 0.065 0.099 0.032 0.062 0.089 0.085 0.092 0.084 0.081;0.024 0.048 0.05 0.032 0.085 0.053 0.049 0.087 0.065 0.062 0.092 0.099 0.084 0.089 0.081;
0.016 0.055 0.051 0.051 0.088 0.058 0.042 0.092 0.041 0.046 0.094 0.084 0.082 0.113 0.087;0.016 0.055 0.058 0.042 0.092 0.051 0.051 0.088 0.041 0.046 0.094 0.084 0.113 0.082 0.087;0.016 0.058 0.051 0.041 0.084 0.055 0.042 0.092 0.051 0.046 0.113 0.088 0.082 0.094 0.087;
0.021 0.044 0.052 0.069 0.096 0.052 0.04 0.08 0.042 0.061 0.085 0.087 0.087 0.107 0.077;0.021 0.044 0.052 0.04 0.08 0.052 0.069 0.096 0.042 0.061 0.085 0.087 0.107 0.087 0.077;0.021 0.052 0.052 0.042 0.087 0.044 0.04 0.08 0.069 0.061 0.107 0.096 0.087 0.085 0.077;
0.02 0.053 0.054 0.045 0.097 0.053 0.051 0.091 0.041 0.055 0.082 0.082 0.074 0.127 0.075;0.02 0.053 0.053 0.051 0.091 0.054 0.045 0.097 0.041 0.055 0.082 0.082 0.127 0.074 0.075;0.02 0.053 0.054 0.041 0.082 0.053 0.051 0.091 0.045 0.055 0.127 0.097 0.074 0.082 0.075;
0.029 0.063 0.047 0.063 0.106 0.047 0.04 0.093 0.033 0.052 0.095 0.085 0.079 0.093 0.075;0.029 0.063 0.047 0.04 0.093 0.047 0.063 0.106 0.033 0.052 0.095 0.085 0.093 0.079 0.075;0.029 0.047 0.047 0.033 0.085 0.063 0.04 0.093 0.063 0.052 0.093 0.106 0.079 0.095 0.075;
0.022 0.041 0.058 0.052 0.112 0.062 0.043 0.095 0.039 0.056 0.079 0.087 0.076 0.12 0.058;0.022 0.041 0.062 0.043 0.095 0.058 0.052 0.112 0.039 0.056 0.079 0.087 0.12 0.076 0.058;0.022 0.062 0.058 0.039 0.087 0.041 0.043 0.095 0.052 0.056 0.12 0.112 0.076 0.079 0.058;
0.025 0.062 0.05 0.058 0.088 0.052 0.041 0.078 0.047 0.051 0.092 0.097 0.091 0.091 0.077;0.025 0.062 0.052 0.041 0.078 0.05 0.058 0.088 0.047 0.051 0.092 0.097 0.091 0.091 0.077;0.025 0.052 0.05 0.047 0.097 0.062 0.041 0.078 0.058 0.051 0.091 0.088 0.091 0.092 0.077;
0.022 0.06 0.058 0.059 0.105 0.058 0.041 0.079 0.051 0.044 0.07 0.078 0.092 0.095 0.088;0.022 0.06 0.058 0.041 0.079 0.058 0.059 0.105 0.051 0.044 0.07 0.078 0.095 0.092 0.088;0.022 0.058 0.058 0.051 0.078 0.06 0.041 0.079 0.059 0.044 0.095 0.105 0.092 0.07 0.088;
0.019 0.052 0.063 0.049 0.09 0.058 0.054 0.096 0.037 0.057 0.082 0.08 0.094 0.094 0.075;0.019 0.052 0.058 0.054 0.096 0.063 0.049 0.09 0.037 0.057 0.082 0.08 0.094 0.094 0.075;0.019 0.058 0.063 0.037 0.08 0.052 0.054 0.096 0.049 0.057 0.094 0.09 0.094 0.082 0.075;
0.026 0.061 0.04 0.066 0.09 0.049 0.047 0.091 0.043 0.054 0.104 0.076 0.078 0.086 0.089;0.026 0.061 0.049 0.047 0.091 0.04 0.066 0.09 0.043 0.054 0.104 0.076 0.086 0.078 0.089;0.026 0.049 0.04 0.043 0.076 0.061 0.047 0.091 0.066 0.054 0.086 0.09 0.078 0.104 0.089;
0.025 0.054 0.038 0.072 0.093 0.057 0.036 0.082 0.051 0.057 0.096 0.075 0.083 0.1 0.081;0.025 0.054 0.057 0.036 0.082 0.038 0.072 0.093 0.051 0.057 0.096 0.075 0.1 0.083 0.081;0.025 0.057 0.038 0.051 0.075 0.054 0.036 0.082 0.072 0.057 0.1 0.093 0.083 0.096 0.081;
0.021 0.048 0.043 0.055 0.087 0.046 0.048 0.091 0.04 0.043 0.083 0.106 0.098 0.099 0.092;0.021 0.048 0.046 0.048 0.091 0.043 0.055 0.087 0.04 0.043 0.083 0.106 0.099 0.098 0.092;0.021 0.046 0.043 0.04 0.106 0.048 0.048 0.091 0.055 0.043 0.099 0.087 0.098 0.083 0.092;
0.016 0.062 0.053 0.062 0.104 0.058 0.038 0.089 0.047 0.052 0.091 0.082 0.079 0.081 0.086;0.016 0.062 0.058 0.038 0.089 0.053 0.062 0.104 0.047 0.052 0.091 0.082 0.081 0.079 0.086;0.016 0.058 0.053 0.047 0.082 0.062 0.038 0.089 0.062 0.052 0.081 0.104 0.079 0.091 0.086;
0.02 0.054 0.06 0.057 0.098 0.052 0.045 0.099 0.042 0.04 0.094 0.081 0.078 0.09 0.09;0.02 0.054 0.052 0.045 0.099 0.06 0.057 0.098 0.042 0.04 0.094 0.081 0.09 0.078 0.09;0.02 0.052 0.06 0.042 0.081 0.054 0.045 0.099 0.057 0.04 0.09 0.098 0.078 0.094 0.09;
0.013 0.045 0.052 0.057 0.101 0.055 0.044 0.1 0.043 0.048 0.087 0.083 0.09 0.091 0.091;0.013 0.045 0.055 0.044 0.1 0.052 0.057 0.101 0.043 0.048 0.087 0.083 0.091 0.09 0.091;0.013 0.055 0.052 0.043 0.083 0.045 0.044 0.1 0.057 0.048 0.091 0.101 0.09 0.087 0.091;
0.025 0.059 0.063 0.074 0.095 0.053 0.04 0.077 0.037 0.06 0.083 0.085 0.067 0.103 0.079;0.025 0.059 0.053 0.04 0.077 0.063 0.074 0.095 0.037 0.06 0.083 0.085 0.103 0.067 0.079;0.025 0.053 0.063 0.037 0.085 0.059 0.04 0.077 0.074 0.06 0.103 0.095 0.067 0.083 0.079;
0.022 0.057 0.044 0.063 0.103 0.05 0.043 0.08 0.044 0.056 0.081 0.081 0.085 0.089 0.102;0.022 0.057 0.05 0.043 0.08 0.044 0.063 0.103 0.044 0.056 0.081 0.081 0.089 0.085 0.102;0.022 0.05 0.044 0.044 0.081 0.057 0.043 0.08 0.063 0.056 0.089 0.103 0.085 0.081 0.102;
0.018 0.052 0.043 0.056 0.108 0.045 0.047 0.095 0.039 0.054 0.094 0.084 0.081 0.099 0.085;0.018 0.052 0.045 0.047 0.095 0.043 0.056 0.108 0.039 0.054 0.094 0.084 0.099 0.081 0.085;0.018 0.045 0.043 0.039 0.084 0.052 0.047 0.095 0.056 0.054 0.099 0.108 0.081 0.094 0.085;
0.017 0.053 0.049 0.056 0.093 0.052 0.041 0.093 0.055 0.046 0.09 0.079 0.08 0.105 0.091;0.017 0.053 0.052 0.041 0.093 0.049 0.056 0.093 0.055 0.046 0.09 0.079 0.105 0.08 0.091;0.017 0.052 0.049 0.055 0.079 0.053 0.041 0.093 0.056 0.046 0.105 0.093 0.08 0.09 0.091;
