0.411 0.064 0.11 0.096 0.023 0.076 0.01 0.009 0.011 0.118 0.017 0.015 0.018 0.019 0.003;0.411 0.064 0.076 0.01 0.009 0.11 0.096 0.023 0.011 0.118 0.017 0.015 0.019 0.018 0.003;0.411 0.076 0.11 0.011 0.015 0.064 0.01 0.009 0.096 0.118 0.019 0.023 0.018 0.017 0.003;
0.394 0.078 0.106 0.087 0.028 0.077 0.014 0.01 0.01 0.105 0.011 0.017 0.02 0.036 0.007;0.394 0.078 0.077 0.014 0.01 0.106 0.087 0.028 0.01 0.105 0.011 0.017 0.036 0.02 0.007;0.394 0.077 0.106 0.01 0.017 0.078 0.014 0.01 0.087 0.105 0.036 0.028 0.02 0.011 0.007;
0.412 0.072 0.11 0.08 0.031 0.087 0.015 0.013 0.009 0.093 0.016 0.013 0.018 0.029 0.002;0.412 0.072 0.087 0.015 0.013 0.11 0.08 0.031 0.009 0.093 0.016 0.013 0.029 0.018 0.002;0.412 0.087 0.11 0.009 0.013 0.072 0.015 0.013 0.08 0.093 0.029 0.031 0.018 0.016 0.002;
0.43 0.066 0.116 0.071 0.028 0.051 0.011 0.008 0.016 0.112 0.016 0.025 0.026 0.016 0.008;0.43 0.066 0.051 0.011 0.008 0.116 0.071 0.028 0.016 0.112 0.016 0.025 0.016 0.026 0.008;0.43 0.051 0.116 0.016 0.025 0.066 0.011 0.008 0.071 0.112 0.016 0.028 0.026 0.016 0.008;
0.412 0.065 0.113 0.066 0.034 0.083 0.01 0.009 0.011 0.108 0.014 0.014 0.02 0.034 0.007;0.412 0.065 0.083 0.01 0.009 0.113 0.066 0.034 0.011 0.108 0.014 0.014 0.034 0.02 0.007;0.412 0.083 0.113 0.011 0.014 0.065 0.01 0.009 0.066 0.108 0.034 0.034 0.02 0.014 0.007;
0.425 0.072 0.103 0.076 0.024 0.073 0.012 0.011 0.014 0.106 0.009 0.015 0.021 0.03 0.009;0.425 0.072 0.073 0.012 0.011 0.103 0.076 0.024 0.014 0.106 0.009 0.015 0.03 0.021 0.009;0.425 0.073 0.103 0.014 0.015 0.072 0.012 0.011 0.076 0.106 0.03 0.024 0.021 0.009 0.009;
0.407 0.065 0.1 0.091 0.027 0.067 0.017 0.012 0.008 0.112 0.012 0.014 0.025 0.038 0.005;0.407 0.065 0.067 0.017 0.012 0.1 0.091 0.027 0.008 0.112 0.012 0.014 0.038 0.025 0.005;0.407 0.067 0.1 0.008 0.014 0.065 0.017 0.012 0.091 0.112 0.038 0.027 0.025 0.012 0.005;
0.411 0.08 0.108 0.078 0.026 0.064 0.015 0.007 0.009 0.122 0.012 0.008 0.017 0.035 0.008;0.411 0.08 0.064 0.015 0.007 0.108 0.078 0.026 0.009 0.122 0.012 0.008 0.035 0.017 0.008;0.411 0.064 0.108 0.009 0.008 0.08 0.015 0.007 0.078 0.122 0.035 0.026 0.017 0.012 0.008;
0.401 0.076 0.128 0.065 0.022 0.068 0.01 0.012 0.011 0.122 0.005 0.016 0.025 0.031 0.008;0.401 0.076 0.068 0.01 0.012 0.128 0.065 0.022 0.011 0.122 0.005 0.016 0.031 0.025 0.008;0.401 0.068 0.128 0.011 0.016 0.076 0.01 0.012 0.065 0.122 0.031 0.022 0.025 0.005 0.008;
0.422 0.065 0.101 0.065 0.034 0.062 0.017 0.01 0.014 0.122 0.016 0.011 0.017 0.038 0.006;0.422 0.065 0.062 0.017 0.01 0.101 0.065 0.034 0.014 0.122 0.016 0.011 0.038 0.017 0.006;0.422 0.062 0.101 0.014 0.011 0.065 0.017 0.01 0.065 0.122 0.038 0.034 0.017 0.016 0.006;
0.416 0.08 0.1 0.074 0.033 0.085 0.014 0.008 0.008 0.101 0.013 0.014 0.019 0.03 0.005;0.416 0.08 0.085 0.014 0.008 0.1 0.074 0.033 0.008 0.101 0.013 0.014 0.03 0.019 0.005;0.416 0.085 0.1 0.008 0.014 0.08 0.014 0.008 0.074 0.101 0.03 0.033 0.019 0.013 0.005;
0.429 0.06 0.114 0.083 0.033 0.065 0.009 0.01 0.013 0.116 0.012 0.012 0.016 0.025 0.003;0.429 0.06 0.065 0.009 0.01 0.114 0.083 0.033 0.013 0.116 0.012 0.012 0.025 0.016 0.003;0.429 0.065 0.114 0.013 0.012 0.06 0.009 0.01 0.083 0.116 0.025 0.033 0.016 0.012 0.003;
0.412 0.076 0.111 0.074 0.041 0.066 0.014 0.012 0.01 0.1 0.013 0.014 0.02 0.033 0.004;0.412 0.076 0.066 0.014 0.012 0.111 0.074 0.041 0.01 0.1 0.013 0.014 0.033 0.02 0.004;0.412 0.066 0.111 0.01 0.014 0.076 0.014 0.012 0.074 0.1 0.033 0.041 0.02 0.013 0.004;
0.407 0.073 0.112 0.082 0.024 0.088 0.009 0.011 0.01 0.109 0.013 0.014 0.019 0.024 0.005;0.407 0.073 0.088 0.009 0.011 0.112 0.082 0.024 0.01 0.109 0.013 0.014 0.024 0.019 0.005;0.407 0.088 0.112 0.01 0.014 0.073 0.009 0.011 0.082 0.109 0.024 0.024 0.019 0.013 0.005;
0.402 0.083 0.122 0.069 0.038 0.063 0.013 0.007 0.008 0.116 0.014 0.011 0.026 0.023 0.005;0.402 0.083 0.063 0.013 0.007 0.122 0.069 0.038 0.008 0.116 0.014 0.011 0.023 0.026 0.005;0.402 0.063 0.122 0.008 0.011 0.083 0.013 0.007 0.069 0.116 0.023 0.038 0.026 0.014 0.005;
0.447 0.073 0.087 0.069 0.042 0.059 0.015 0.009 0.008 0.102 0.014 0.01 0.023 0.036 0.006;0.447 0.073 0.059 0.015 0.009 0.087 0.069 0.042 0.008 0.102 0.014 0.01 0.036 0.023 0.006;0.447 0.059 0.087 0.008 0.01 0.073 0.015 0.009 0.069 0.102 0.036 0.042 0.023 0.014 0.006;
0.407 0.078 0.105 0.072 0.023 0.068 0.01 0.009 0.011 0.116 0.019 0.018 0.023 0.035 0.006;0.407 0.078 0.068 0.01 0.009 0.105 0.072 0.023 0.011 0.116 0.019 0.018 0.035 0.023 0.006;0.407 0.068 0.105 0.011 0.018 0.078 0.01 0.009 0.072 0.116 0.035 0.023 0.023 0.019 0.006;
0.399 0.061 0.093 0.078 0.034 0.072 0.012 0.011 0.016 0.141 0.007 0.015 0.024 0.032 0.005;0.399 0.061 0.072 0.012 0.011 0.093 0.078 0.034 0.016 0.141 0.007 0.015 0.032 0.024 0.005;0.399 0.072 0.093 0.016 0.015 0.061 0.012 0.011 0.078 0.141 0.032 0.034 0.024 0.007 0.005;
0.434 0.063 0.096 0.087 0.035 0.059 0.015 0.011 0.013 0.089 0.018 0.015 0.026 0.032 0.007;0.434 0.063 0.059 0.015 0.011 0.096 0.087 0.035 0.013 0.089 0.018 0.015 0.032 0.026 0.007;0.434 0.059 0.096 0.013 0.015 0.063 0.015 0.011 0.087 0.089 0.032 0.035 0.026 0.018 0.007;
0.431 0.079 0.106 0.08 0.03 0.069 0.012 0.01 0.014 0.104 0.011 0.011 0.016 0.024 0.003;0.431 0.079 0.069 0.012 0.01 0.106 0.08 0.03 0.014 0.104 0.011 0.011 0.024 0.016 0.003;0.431 0.069 0.106 0.014 0.011 0.079 0.012 0.01 0.08 0.104 0.024 0.03 0.016 0.011 0.003;
0.403 0.069 0.115 0.083 0.022 0.074 0.018 0.011 0.007 0.101 0.019 0.013 0.025 0.032 0.008;0.403 0.069 0.074 0.018 0.011 0.115 0.083 0.022 0.007 0.101 0.019 0.013 0.032 0.025 0.008;0.403 0.074 0.115 0.007 0.013 0.069 0.018 0.011 0.083 0.101 0.032 0.022 0.025 0.019 0.008;
0.422 0.078 0.095 0.084 0.023 0.082 0.015 0.008 0.006 0.114 0.018 0.013 0.014 0.026 0.002;0.422 0.078 0.082 0.015 0.008 0.095 0.084 0.023 0.006 0.114 0.018 0.013 0.026 0.014 0.002;0.422 0.082 0.095 0.006 0.013 0.078 0.015 0.008 0.084 0.114 0.026 0.023 0.014 0.018 0.002;
0.422 0.061 0.105 0.079 0.039 0.06 0.015 0.01 0.009 0.104 0.018 0.014 0.029 0.028 0.007;0.422 0.061 0.06 0.015 0.01 0.105 0.079 0.039 0.009 0.104 0.018 0.014 0.028 0.029 0.007;0.422 0.06 0.105 0.009 0.014 0.061 0.015 0.01 0.079 0.104 0.028 0.039 0.029 0.018 0.007;
0.4 0.07 0.119 0.074 0.032 0.078 0.007 0.011 0.015 0.103 0.016 0.013 0.017 0.039 0.006;0.4 0.07 0.078 0.007 0.011 0.119 0.074 0.032 0.015 0.103 0.016 0.013 0.039 0.017 0.006;0.4 0.078 0.119 0.015 0.013 0.07 0.007 0.011 0.074 0.103 0.039 0.032 0.017 0.016 0.006;
0.434 0.07 0.103 0.076 0.033 0.07 0.01 0.012 0.011 0.096 0.014 0.018 0.018 0.029 0.006;0.434 0.07 0.07 0.01 0.012 0.103 0.076 0.033 0.011 0.096 0.014 0.018 0.029 0.018 0.006;0.434 0.07 0.103 0.011 0.018 0.07 0.01 0.012 0.076 0.096 0.029 0.033 0.018 0.014 0.006;
0.42 0.081 0.099 0.067 0.034 0.062 0.012 0.014 0.008 0.126 0.014 0.017 0.013 0.028 0.005;0.42 0.081 0.062 0.012 0.014 0.099 0.067 0.034 0.008 0.126 0.014 0.017 0.028 0.013 0.005;0.42 0.062 0.099 0.008 0.017 0.081 0.012 0.014 0.067 0.126 0.028 0.034 0.013 0.014 0.005;
0.402 0.076 0.095 0.079 0.021 0.078 0.013 0.012 0.008 0.13 0.021 0.01 0.025 0.024 0.006;0.402 0.076 0.078 0.013 0.012 0.095 0.079 0.021 0.008 0.13 0.021 0.01 0.024 0.025 0.006;0.402 0.078 0.095 0.008 0.01 0.076 0.013 0.012 0.079 0.13 0.024 0.021 0.025 0.021 0.006;
0.435 0.062 0.119 0.078 0.027 0.066 0.011 0.016 0.006 0.105 0.018 0.01 0.015 0.028 0.004;0.435 0.062 0.066 0.011 0.016 0.119 0.078 0.027 0.006 0.105 0.018 0.01 0.028 0.015 0.004;0.435 0.066 0.119 0.006 0.01 0.062 0.011 0.016 0.078 0.105 0.028 0.027 0.015 0.018 0.004;
0.406 0.092 0.092 0.082 0.03 0.083 0.011 0.005 0.014 0.106 0.01 0.018 0.019 0.026 0.006;0.406 0.092 0.083 0.011 0.005 0.092 0.082 0.03 0.014 0.106 0.01 0.018 0.026 0.019 0.006;0.406 0.083 0.092 0.014 0.018 0.092 0.011 0.005 0.082 0.106 0.026 0.03 0.019 0.01 0.006;
0.419 0.077 0.108 0.074 0.024 0.07 0.01 0.008 0.005 0.102 0.01 0.015 0.026 0.045 0.007;0.419 0.077 0.07 0.01 0.008 0.108 0.074 0.024 0.005 0.102 0.01 0.015 0.045 0.026 0.007;0.419 0.07 0.108 0.005 0.015 0.077 0.01 0.008 0.074 0.102 0.045 0.024 0.026 0.01 0.007;
0.422 0.085 0.109 0.077 0.031 0.073 0.008 0.004 0.011 0.099 0.013 0.012 0.023 0.032 0.001;0.422 0.085 0.073 0.008 0.004 0.109 0.077 0.031 0.011 0.099 0.013 0.012 0.032 0.023 0.001;0.422 0.073 0.109 0.011 0.012 0.085 0.008 0.004 0.077 0.099 0.032 0.031 0.023 0.013 0.001;
0.421 0.056 0.127 0.084 0.025 0.065 0.017 0.009 0.013 0.092 0.012 0.017 0.022 0.036 0.004;0.421 0.056 0.065 0.017 0.009 0.127 0.084 0.025 0.013 0.092 0.012 0.017 0.036 0.022 0.004;0.421 0.065 0.127 0.013 0.017 0.056 0.017 0.009 0.084 0.092 0.036 0.025 0.022 0.012 0.004;
0.395 0.069 0.117 0.081 0.031 0.072 0.014 0.011 0.011 0.109 0.018 0.016 0.013 0.037 0.006;0.395 0.069 0.072 0.014 0.011 0.117 0.081 0.031 0.011 0.109 0.018 0.016 0.037 0.013 0.006;0.395 0.072 0.117 0.011 0.016 0.069 0.014 0.011 0.081 0.109 0.037 0.031 0.013 0.018 0.006;
0.412 0.084 0.128 0.084 0.027 0.07 0.014 0.007 0.009 0.107 0.006 0.011 0.012 0.026 0.003;0.412 0.084 0.07 0.014 0.007 0.128 0.084 0.027 0.009 0.107 0.006 0.011 0.026 0.012 0.003;0.412 0.07 0.128 0.009 0.011 0.084 0.014 0.007 0.084 0.107 0.026 0.027 0.012 0.006 0.003;
0.427 0.073 0.109 0.066 0.021 0.079 0.013 0.014 0.011 0.106 0.017 0.017 0.016 0.028 0.003;0.427 0.073 0.079 0.013 0.014 0.109 0.066 0.021 0.011 0.106 0.017 0.017 0.028 0.016 0.003;0.427 0.079 0.109 0.011 0.017 0.073 0.013 0.014 0.066 0.106 0.028 0.021 0.016 0.017 0.003;
0.396 0.065 0.091 0.078 0.043 0.076 0.011 0.014 0.017 0.115 0.022 0.021 0.016 0.03 0.005;0.396 0.065 0.076 0.011 0.014 0.091 0.078 0.043 0.017 0.115 0.022 0.021 0.03 0.016 0.005;0.396 0.076 0.091 0.017 0.021 0.065 0.011 0.014 0.078 0.115 0.03 0.043 0.016 0.022 0.005;
0.411 0.082 0.103 0.081 0.028 0.065 0.012 0.012 0.015 0.105 0.013 0.018 0.018 0.033 0.004;0.411 0.082 0.065 0.012 0.012 0.103 0.081 0.028 0.015 0.105 0.013 0.018 0.033 0.018 0.004;0.411 0.065 0.103 0.015 0.018 0.082 0.012 0.012 0.081 0.105 0.033 0.028 0.018 0.013 0.004;
0.423 0.064 0.1 0.081 0.035 0.068 0.009 0.009 0.012 0.122 0.012 0.01 0.025 0.027 0.003;0.423 0.064 0.068 0.009 0.009 0.1 0.081 0.035 0.012 0.122 0.012 0.01 0.027 0.025 0.003;0.423 0.068 0.1 0.012 0.01 0.064 0.009 0.009 0.081 0.122 0.027 0.035 0.025 0.012 0.003;
0.419 0.071 0.115 0.068 0.025 0.064 0.013 0.013 0.016 0.119 0.015 0.016 0.013 0.027 0.006;0.419 0.071 0.064 0.013 0.013 0.115 0.068 0.025 0.016 0.119 0.015 0.016 0.027 0.013 0.006;0.419 0.064 0.115 0.016 0.016 0.071 0.013 0.013 0.068 0.119 0.027 0.025 0.013 0.015 0.006;
0.419 0.07 0.101 0.084 0.027 0.086 0.012 0.014 0.014 0.105 0.011 0.008 0.015 0.027 0.007;0.419 0.07 0.086 0.012 0.014 0.101 0.084 0.027 0.014 0.105 0.011 0.008 0.027 0.015 0.007;0.419 0.086 0.101 0.014 0.008 0.07 0.012 0.014 0.084 0.105 0.027 0.027 0.015 0.011 0.007;
0.438 0.086 0.106 0.083 0.026 0.06 0.011 0.008 0.011 0.091 0.015 0.016 0.02 0.023 0.006;0.438 0.086 0.06 0.011 0.008 0.106 0.083 0.026 0.011 0.091 0.015 0.016 0.023 0.02 0.006;0.438 0.06 0.106 0.011 0.016 0.086 0.011 0.008 0.083 0.091 0.023 0.026 0.02 0.015 0.006;
0.378 0.073 0.112 0.065 0.033 0.088 0.008 0.017 0.012 0.115 0.017 0.017 0.023 0.032 0.01;0.378 0.073 0.088 0.008 0.017 0.112 0.065 0.033 0.012 0.115 0.017 0.017 0.032 0.023 0.01;0.378 0.088 0.112 0.012 0.017 0.073 0.008 0.017 0.065 0.115 0.032 0.033 0.023 0.017 0.01;
0.43 0.08 0.112 0.078 0.025 0.061 0.012 0.01 0.015 0.089 0.018 0.018 0.02 0.028 0.004;0.43 0.08 0.061 0.012 0.01 0.112 0.078 0.025 0.015 0.089 0.018 0.018 0.028 0.02 0.004;0.43 0.061 0.112 0.015 0.018 0.08 0.012 0.01 0.078 0.089 0.028 0.025 0.02 0.018 0.004;
0.41 0.072 0.118 0.077 0.028 0.068 0.006 0.019 0.01 0.107 0.009 0.013 0.03 0.029 0.004;0.41 0.072 0.068 0.006 0.019 0.118 0.077 0.028 0.01 0.107 0.009 0.013 0.029 0.03 0.004;0.41 0.068 0.118 0.01 0.013 0.072 0.006 0.019 0.077 0.107 0.029 0.028 0.03 0.009 0.004;
0.403 0.072 0.097 0.069 0.031 0.081 0.013 0.009 0.013 0.132 0.017 0.014 0.023 0.023 0.003;0.403 0.072 0.081 0.013 0.009 0.097 0.069 0.031 0.013 0.132 0.017 0.014 0.023 0.023 0.003;0.403 0.081 0.097 0.013 0.014 0.072 0.013 0.009 0.069 0.132 0.023 0.031 0.023 0.017 0.003;
0.424 0.076 0.096 0.072 0.033 0.081 0.009 0.008 0.014 0.097 0.012 0.018 0.024 0.027 0.009;0.424 0.076 0.081 0.009 0.008 0.096 0.072 0.033 0.014 0.097 0.012 0.018 0.027 0.024 0.009;0.424 0.081 0.096 0.014 0.018 0.076 0.009 0.008 0.072 0.097 0.027 0.033 0.024 0.012 0.009;
0.4 0.075 0.111 0.083 0.029 0.077 0.011 0.007 0.013 0.102 0.02 0.013 0.022 0.031 0.006;0.4 0.075 0.077 0.011 0.007 0.111 0.083 0.029 0.013 0.102 0.02 0.013 0.031 0.022 0.006;0.4 0.077 0.111 0.013 0.013 0.075 0.011 0.007 0.083 0.102 0.031 0.029 0.022 0.02 0.006;
0.422 0.07 0.09 0.077 0.041 0.074 0.009 0.008 0.009 0.11 0.011 0.015 0.021 0.034 0.009;0.422 0.07 0.074 0.009 0.008 0.09 0.077 0.041 0.009 0.11 0.011 0.015 0.034 0.021 0.009;0.422 0.074 0.09 0.009 0.015 0.07 0.009 0.008 0.077 0.11 0.034 0.041 0.021 0.011 0.009;
0.407 0.067 0.105 0.079 0.025 0.081 0.012 0.013 0.013 0.112 0.015 0.021 0.02 0.025 0.005;0.407 0.067 0.081 0.012 0.013 0.105 0.079 0.025 0.013 0.112 0.015 0.021 0.025 0.02 0.005;0.407 0.081 0.105 0.013 0.021 0.067 0.012 0.013 0.079 0.112 0.025 0.025 0.02 0.015 0.005;
0.375 0.08 0.117 0.074 0.03 0.074 0.014 0.01 0.017 0.12 0.014 0.016 0.02 0.035 0.004;0.375 0.08 0.074 0.014 0.01 0.117 0.074 0.03 0.017 0.12 0.014 0.016 0.035 0.02 0.004;0.375 0.074 0.117 0.017 0.016 0.08 0.014 0.01 0.074 0.12 0.035 0.03 0.02 0.014 0.004;
0.407 0.068 0.11 0.094 0.028 0.086 0.01 0.013 0.016 0.099 0.013 0.014 0.013 0.025 0.004;0.407 0.068 0.086 0.01 0.013 0.11 0.094 0.028 0.016 0.099 0.013 0.014 0.025 0.013 0.004;0.407 0.086 0.11 0.016 0.014 0.068 0.01 0.013 0.094 0.099 0.025 0.028 0.013 0.013 0.004;
0.404 0.08 0.103 0.089 0.034 0.065 0.009 0.013 0.017 0.101 0.02 0.014 0.015 0.03 0.006;0.404 0.08 0.065 0.009 0.013 0.103 0.089 0.034 0.017 0.101 0.02 0.014 0.03 0.015 0.006;0.404 0.065 0.103 0.017 0.014 0.08 0.009 0.013 0.089 0.101 0.03 0.034 0.015 0.02 0.006;
0.443 0.073 0.103 0.083 0.033 0.063 0.015 0.009 0.011 0.086 0.017 0.02 0.012 0.028 0.004;0.443 0.073 0.063 0.015 0.009 0.103 0.083 0.033 0.011 0.086 0.017 0.02 0.028 0.012 0.004;0.443 0.063 0.103 0.011 0.02 0.073 0.015 0.009 0.083 0.086 0.028 0.033 0.012 0.017 0.004;
0.433 0.077 0.101 0.065 0.035 0.082 0.009 0.014 0.006 0.104 0.011 0.017 0.01 0.032 0.004;0.433 0.077 0.082 0.009 0.014 0.101 0.065 0.035 0.006 0.104 0.011 0.017 0.032 0.01 0.004;0.433 0.082 0.101 0.006 0.017 0.077 0.009 0.014 0.065 0.104 0.032 0.035 0.01 0.011 0.004;
0.446 0.076 0.1 0.072 0.031 0.063 0.01 0.009 0.009 0.098 0.016 0.013 0.019 0.034 0.004;0.446 0.076 0.063 0.01 0.009 0.1 0.072 0.031 0.009 0.098 0.016 0.013 0.034 0.019 0.004;0.446 0.063 0.1 0.009 0.013 0.076 0.01 0.009 0.072 0.098 0.034 0.031 0.019 0.016 0.004;
0.435 0.063 0.115 0.058 0.022 0.071 0.021 0.015 0.017 0.105 0.015 0.016 0.016 0.025 0.006;0.435 0.063 0.071 0.021 0.015 0.115 0.058 0.022 0.017 0.105 0.015 0.016 0.025 0.016 0.006;0.435 0.071 0.115 0.017 0.016 0.063 0.021 0.015 0.058 0.105 0.025 0.022 0.016 0.015 0.006;
0.401 0.079 0.113 0.079 0.028 0.067 0.013 0.004 0.018 0.111 0.01 0.017 0.017 0.038 0.005;0.401 0.079 0.067 0.013 0.004 0.113 0.079 0.028 0.018 0.111 0.01 0.017 0.038 0.017 0.005;0.401 0.067 0.113 0.018 0.017 0.079 0.013 0.004 0.079 0.111 0.038 0.028 0.017 0.01 0.005;
0.403 0.071 0.139 0.075 0.023 0.056 0.011 0.015 0.01 0.108 0.018 0.016 0.02 0.032 0.003;0.403 0.071 0.056 0.011 0.015 0.139 0.075 0.023 0.01 0.108 0.018 0.016 0.032 0.02 0.003;0.403 0.056 0.139 0.01 0.016 0.071 0.011 0.015 0.075 0.108 0.032 0.023 0.02 0.018 0.003;
0.395 0.083 0.106 0.078 0.026 0.07 0.016 0.014 0.01 0.113 0.018 0.014 0.023 0.028 0.006;0.395 0.083 0.07 0.016 0.014 0.106 0.078 0.026 0.01 0.113 0.018 0.014 0.028 0.023 0.006;0.395 0.07 0.106 0.01 0.014 0.083 0.016 0.014 0.078 0.113 0.028 0.026 0.023 0.018 0.006;
0.412 0.077 0.108 0.074 0.03 0.065 0.009 0.009 0.016 0.111 0.014 0.013 0.023 0.032 0.007;0.412 0.077 0.065 0.009 0.009 0.108 0.074 0.03 0.016 0.111 0.014 0.013 0.032 0.023 0.007;0.412 0.065 0.108 0.016 0.013 0.077 0.009 0.009 0.074 0.111 0.032 0.03 0.023 0.014 0.007;
0.41 0.076 0.108 0.076 0.034 0.063 0.009 0.011 0.011 0.103 0.02 0.013 0.026 0.034 0.006;0.41 0.076 0.063 0.009 0.011 0.108 0.076 0.034 0.011 0.103 0.02 0.013 0.034 0.026 0.006;0.41 0.063 0.108 0.011 0.013 0.076 0.009 0.011 0.076 0.103 0.034 0.034 0.026 0.02 0.006;
0.391 0.075 0.129 0.085 0.035 0.075 0.01 0.007 0.01 0.106 0.008 0.01 0.031 0.025 0.003;0.391 0.075 0.075 0.01 0.007 0.129 0.085 0.035 0.01 0.106 0.008 0.01 0.025 0.031 0.003;0.391 0.075 0.129 0.01 0.01 0.075 0.01 0.007 0.085 0.106 0.025 0.035 0.031 0.008 0.003;
0.416 0.058 0.113 0.069 0.026 0.082 0.008 0.012 0.019 0.105 0.014 0.02 0.026 0.029 0.003;0.416 0.058 0.082 0.008 0.012 0.113 0.069 0.026 0.019 0.105 0.014 0.02 0.029 0.026 0.003;0.416 0.082 0.113 0.019 0.02 0.058 0.008 0.012 0.069 0.105 0.029 0.026 0.026 0.014 0.003;
0.435 0.061 0.104 0.081 0.032 0.058 0.014 0.011 0.017 0.114 0.012 0.011 0.022 0.024 0.004;0.435 0.061 0.058 0.014 0.011 0.104 0.081 0.032 0.017 0.114 0.012 0.011 0.024 0.022 0.004;0.435 0.058 0.104 0.017 0.011 0.061 0.014 0.011 0.081 0.114 0.024 0.032 0.022 0.012 0.004;
0.401 0.086 0.12 0.087 0.029 0.071 0.018 0.011 0.01 0.089 0.013 0.012 0.018 0.029 0.006;0.401 0.086 0.071 0.018 0.011 0.12 0.087 0.029 0.01 0.089 0.013 0.012 0.029 0.018 0.006;0.401 0.071 0.12 0.01 0.012 0.086 0.018 0.011 0.087 0.089 0.029 0.029 0.018 0.013 0.006;
0.406 0.06 0.121 0.077 0.019 0.078 0.016 0.012 0.013 0.121 0.016 0.008 0.019 0.03 0.004;0.406 0.06 0.078 0.016 0.012 0.121 0.077 0.019 0.013 0.121 0.016 0.008 0.03 0.019 0.004;0.406 0.078 0.121 0.013 0.008 0.06 0.016 0.012 0.077 0.121 0.03 0.019 0.019 0.016 0.004;
0.411 0.079 0.105 0.083 0.03 0.066 0.013 0.011 0.01 0.111 0.013 0.014 0.023 0.027 0.004;0.411 0.079 0.066 0.013 0.011 0.105 0.083 0.03 0.01 0.111 0.013 0.014 0.027 0.023 0.004;0.411 0.066 0.105 0.01 0.014 0.079 0.013 0.011 0.083 0.111 0.027 0.03 0.023 0.013 0.004;
