0.162 0.05 0.152 0.042 0.039 0.042 0.063 0.02 0.02 0.162 0.031 0.022 0.133 0.04 0.022;0.162 0.05 0.042 0.063 0.02 0.152 0.042 0.039 0.02 0.162 0.031 0.022 0.04 0.133 0.022;0.162 0.042 0.152 0.02 0.022 0.05 0.063 0.02 0.042 0.162 0.04 0.039 0.133 0.031 0.022;
0.161 0.043 0.183 0.054 0.036 0.029 0.057 0.02 0.026 0.144 0.041 0.031 0.103 0.043 0.029;0.161 0.043 0.029 0.057 0.02 0.183 0.054 0.036 0.026 0.144 0.041 0.031 0.043 0.103 0.029;0.161 0.029 0.183 0.026 0.031 0.043 0.057 0.02 0.054 0.144 0.043 0.036 0.103 0.041 0.029;
0.172 0.029 0.16 0.048 0.05 0.035 0.07 0.025 0.022 0.159 0.036 0.026 0.101 0.047 0.02;0.172 0.029 0.035 0.07 0.025 0.16 0.048 0.05 0.022 0.159 0.036 0.026 0.047 0.101 0.02;0.172 0.035 0.16 0.022 0.026 0.029 0.07 0.025 0.048 0.159 0.047 0.05 0.101 0.036 0.02;
0.181 0.044 0.17 0.05 0.036 0.033 0.061 0.02 0.018 0.166 0.025 0.036 0.103 0.037 0.02;0.181 0.044 0.033 0.061 0.02 0.17 0.05 0.036 0.018 0.166 0.025 0.036 0.037 0.103 0.02;0.181 0.033 0.17 0.018 0.036 0.044 0.061 0.02 0.05 0.166 0.037 0.036 0.103 0.025 0.02;
0.176 0.037 0.163 0.028 0.039 0.033 0.063 0.019 0.02 0.18 0.026 0.028 0.128 0.045 0.015;0.176 0.037 0.033 0.063 0.019 0.163 0.028 0.039 0.02 0.18 0.026 0.028 0.045 0.128 0.015;0.176 0.033 0.163 0.02 0.028 0.037 0.063 0.019 0.028 0.18 0.045 0.039 0.128 0.026 0.015;
0.141 0.04 0.163 0.053 0.044 0.035 0.062 0.025 0.026 0.175 0.029 0.033 0.112 0.043 0.019;0.141 0.04 0.035 0.062 0.025 0.163 0.053 0.044 0.026 0.175 0.029 0.033 0.043 0.112 0.019;0.141 0.035 0.163 0.026 0.033 0.04 0.062 0.025 0.053 0.175 0.043 0.044 0.112 0.029 0.019;
0.143 0.045 0.16 0.049 0.044 0.039 0.053 0.018 0.022 0.162 0.026 0.034 0.123 0.05 0.032;0.143 0.045 0.039 0.053 0.018 0.16 0.049 0.044 0.022 0.162 0.026 0.034 0.05 0.123 0.032;0.143 0.039 0.16 0.022 0.034 0.045 0.053 0.018 0.049 0.162 0.05 0.044 0.123 0.026 0.032;
0.142 0.035 0.198 0.058 0.051 0.038 0.058 0.019 0.021 0.158 0.024 0.023 0.106 0.046 0.023;0.142 0.035 0.038 0.058 0.019 0.198 0.058 0.051 0.021 0.158 0.024 0.023 0.046 0.106 0.023;0.142 0.038 0.198 0.021 0.023 0.035 0.058 0.019 0.058 0.158 0.046 0.051 0.106 0.024 0.023;
0.171 0.036 0.179 0.042 0.045 0.023 0.058 0.022 0.014 0.155 0.032 0.03 0.115 0.046 0.032;0.171 0.036 0.023 0.058 0.022 0.179 0.042 0.045 0.014 0.155 0.032 0.03 0.046 0.115 0.032;0.171 0.023 0.179 0.014 0.03 0.036 0.058 0.022 0.042 0.155 0.046 0.045 0.115 0.032 0.032;
0.152 0.04 0.175 0.045 0.058 0.03 0.065 0.031 0.024 0.133 0.036 0.031 0.116 0.044 0.02;0.152 0.04 0.03 0.065 0.031 0.175 0.045 0.058 0.024 0.133 0.036 0.031 0.044 0.116 0.02;0.152 0.03 0.175 0.024 0.031 0.04 0.065 0.031 0.045 0.133 0.044 0.058 0.116 0.036 0.02;
0.154 0.034 0.167 0.045 0.034 0.054 0.052 0.013 0.026 0.175 0.028 0.043 0.106 0.05 0.019;0.154 0.034 0.054 0.052 0.013 0.167 0.045 0.034 0.026 0.175 0.028 0.043 0.05 0.106 0.019;0.154 0.054 0.167 0.026 0.043 0.034 0.052 0.013 0.045 0.175 0.05 0.034 0.106 0.028 0.019;
0.179 0.046 0.16 0.031 0.039 0.037 0.06 0.02 0.023 0.167 0.032 0.034 0.107 0.046 0.019;0.179 0.046 0.037 0.06 0.02 0.16 0.031 0.039 0.023 0.167 0.032 0.034 0.046 0.107 0.019;0.179 0.037 0.16 0.023 0.034 0.046 0.06 0.02 0.031 0.167 0.046 0.039 0.107 0.032 0.019;
0.162 0.041 0.162 0.041 0.036 0.027 0.066 0.025 0.025 0.162 0.034 0.034 0.118 0.043 0.024;0.162 0.041 0.027 0.066 0.025 0.162 0.041 0.036 0.025 0.162 0.034 0.034 0.043 0.118 0.024;0.162 0.027 0.162 0.025 0.034 0.041 0.066 0.025 0.041 0.162 0.043 0.036 0.118 0.034 0.024;
0.148 0.037 0.176 0.038 0.047 0.031 0.054 0.021 0.024 0.177 0.029 0.031 0.118 0.043 0.026;0.148 0.037 0.031 0.054 0.021 0.176 0.038 0.047 0.024 0.177 0.029 0.031 0.043 0.118 0.026;0.148 0.031 0.176 0.024 0.031 0.037 0.054 0.021 0.038 0.177 0.043 0.047 0.118 0.029 0.026;
0.16 0.035 0.144 0.049 0.035 0.042 0.058 0.028 0.017 0.172 0.039 0.034 0.12 0.048 0.019;0.16 0.035 0.042 0.058 0.028 0.144 0.049 0.035 0.017 0.172 0.039 0.034 0.048 0.12 0.019;0.16 0.042 0.144 0.017 0.034 0.035 0.058 0.028 0.049 0.172 0.048 0.035 0.12 0.039 0.019;
0.156 0.032 0.148 0.042 0.046 0.037 0.071 0.018 0.015 0.179 0.042 0.041 0.107 0.046 0.02;0.156 0.032 0.037 0.071 0.018 0.148 0.042 0.046 0.015 0.179 0.042 0.041 0.046 0.107 0.02;0.156 0.037 0.148 0.015 0.041 0.032 0.071 0.018 0.042 0.179 0.046 0.046 0.107 0.042 0.02;
0.171 0.03 0.152 0.046 0.035 0.029 0.054 0.031 0.027 0.177 0.034 0.028 0.119 0.048 0.019;0.171 0.03 0.029 0.054 0.031 0.152 0.046 0.035 0.027 0.177 0.034 0.028 0.048 0.119 0.019;0.171 0.029 0.152 0.027 0.028 0.03 0.054 0.031 0.046 0.177 0.048 0.035 0.119 0.034 0.019;
0.153 0.029 0.169 0.041 0.049 0.03 0.054 0.016 0.019 0.165 0.03 0.031 0.134 0.051 0.029;0.153 0.029 0.03 0.054 0.016 0.169 0.041 0.049 0.019 0.165 0.03 0.031 0.051 0.134 0.029;0.153 0.03 0.169 0.019 0.031 0.029 0.054 0.016 0.041 0.165 0.051 0.049 0.134 0.03 0.029;
0.161 0.038 0.161 0.046 0.038 0.063 0.065 0.016 0.02 0.163 0.035 0.038 0.1 0.038 0.018;0.161 0.038 0.063 0.065 0.016 0.161 0.046 0.038 0.02 0.163 0.035 0.038 0.038 0.1 0.018;0.161 0.063 0.161 0.02 0.038 0.038 0.065 0.016 0.046 0.163 0.038 0.038 0.1 0.035 0.018;
0.153 0.038 0.162 0.048 0.049 0.054 0.046 0.023 0.021 0.171 0.025 0.041 0.104 0.043 0.022;0.153 0.038 0.054 0.046 0.023 0.162 0.048 0.049 0.021 0.171 0.025 0.041 0.043 0.104 0.022;0.153 0.054 0.162 0.021 0.041 0.038 0.046 0.023 0.048 0.171 0.043 0.049 0.104 0.025 0.022;
0.162 0.045 0.158 0.043 0.041 0.032 0.06 0.025 0.019 0.181 0.029 0.031 0.094 0.058 0.022;0.162 0.045 0.032 0.06 0.025 0.158 0.043 0.041 0.019 0.181 0.029 0.031 0.058 0.094 0.022;0.162 0.032 0.158 0.019 0.031 0.045 0.06 0.025 0.043 0.181 0.058 0.041 0.094 0.029 0.022;
0.169 0.037 0.156 0.043 0.049 0.032 0.052 0.024 0.013 0.17 0.023 0.033 0.121 0.049 0.029;0.169 0.037 0.032 0.052 0.024 0.156 0.043 0.049 0.013 0.17 0.023 0.033 0.049 0.121 0.029;0.169 0.032 0.156 0.013 0.033 0.037 0.052 0.024 0.043 0.17 0.049 0.049 0.121 0.023 0.029;
0.147 0.029 0.169 0.038 0.053 0.029 0.061 0.038 0.016 0.183 0.026 0.035 0.119 0.034 0.023;0.147 0.029 0.029 0.061 0.038 0.169 0.038 0.053 0.016 0.183 0.026 0.035 0.034 0.119 0.023;0.147 0.029 0.169 0.016 0.035 0.029 0.061 0.038 0.038 0.183 0.034 0.053 0.119 0.026 0.023;
0.159 0.035 0.168 0.043 0.05 0.027 0.053 0.029 0.023 0.165 0.037 0.031 0.111 0.046 0.023;0.159 0.035 0.027 0.053 0.029 0.168 0.043 0.05 0.023 0.165 0.037 0.031 0.046 0.111 0.023;0.159 0.027 0.168 0.023 0.031 0.035 0.053 0.029 0.043 0.165 0.046 0.05 0.111 0.037 0.023;
0.161 0.039 0.15 0.048 0.051 0.031 0.061 0.022 0.022 0.153 0.028 0.032 0.142 0.037 0.023;0.161 0.039 0.031 0.061 0.022 0.15 0.048 0.051 0.022 0.153 0.028 0.032 0.037 0.142 0.023;0.161 0.031 0.15 0.022 0.032 0.039 0.061 0.022 0.048 0.153 0.037 0.051 0.142 0.028 0.023;
0.164 0.032 0.157 0.03 0.051 0.036 0.07 0.02 0.024 0.162 0.032 0.032 0.119 0.049 0.022;0.164 0.032 0.036 0.07 0.02 0.157 0.03 0.051 0.024 0.162 0.032 0.032 0.049 0.119 0.022;0.164 0.036 0.157 0.024 0.032 0.032 0.07 0.02 0.03 0.162 0.049 0.051 0.119 0.032 0.022;
0.134 0.042 0.156 0.047 0.033 0.045 0.062 0.025 0.023 0.183 0.034 0.03 0.121 0.041 0.024;0.134 0.042 0.045 0.062 0.025 0.156 0.047 0.033 0.023 0.183 0.034 0.03 0.041 0.121 0.024;0.134 0.045 0.156 0.023 0.03 0.042 0.062 0.025 0.047 0.183 0.041 0.033 0.121 0.034 0.024;
0.144 0.035 0.176 0.04 0.047 0.038 0.064 0.028 0.017 0.184 0.034 0.031 0.109 0.038 0.015;0.144 0.035 0.038 0.064 0.028 0.176 0.04 0.047 0.017 0.184 0.034 0.031 0.038 0.109 0.015;0.144 0.038 0.176 0.017 0.031 0.035 0.064 0.028 0.04 0.184 0.038 0.047 0.109 0.034 0.015;
0.167 0.046 0.166 0.045 0.051 0.034 0.052 0.021 0.024 0.155 0.028 0.036 0.105 0.048 0.022;0.167 0.046 0.034 0.052 0.021 0.166 0.045 0.051 0.024 0.155 0.028 0.036 0.048 0.105 0.022;0.167 0.034 0.166 0.024 0.036 0.046 0.052 0.021 0.045 0.155 0.048 0.051 0.105 0.028 0.022;
0.163 0.037 0.171 0.038 0.046 0.046 0.054 0.023 0.016 0.172 0.044 0.028 0.1 0.043 0.019;0.163 0.037 0.046 0.054 0.023 0.171 0.038 0.046 0.016 0.172 0.044 0.028 0.043 0.1 0.019;0.163 0.046 0.171 0.016 0.028 0.037 0.054 0.023 0.038 0.172 0.043 0.046 0.1 0.044 0.019;
0.154 0.029 0.154 0.043 0.041 0.041 0.058 0.033 0.024 0.165 0.032 0.029 0.124 0.057 0.016;0.154 0.029 0.041 0.058 0.033 0.154 0.043 0.041 0.024 0.165 0.032 0.029 0.057 0.124 0.016;0.154 0.041 0.154 0.024 0.029 0.029 0.058 0.033 0.043 0.165 0.057 0.041 0.124 0.032 0.016;
0.144 0.038 0.168 0.047 0.042 0.045 0.053 0.025 0.015 0.16 0.044 0.036 0.105 0.049 0.029;0.144 0.038 0.045 0.053 0.025 0.168 0.047 0.042 0.015 0.16 0.044 0.036 0.049 0.105 0.029;0.144 0.045 0.168 0.015 0.036 0.038 0.053 0.025 0.047 0.16 0.049 0.042 0.105 0.044 0.029;
0.144 0.039 0.173 0.033 0.045 0.045 0.049 0.032 0.019 0.174 0.032 0.029 0.105 0.058 0.023;0.144 0.039 0.045 0.049 0.032 0.173 0.033 0.045 0.019 0.174 0.032 0.029 0.058 0.105 0.023;0.144 0.045 0.173 0.019 0.029 0.039 0.049 0.032 0.033 0.174 0.058 0.045 0.105 0.032 0.023;
0.148 0.036 0.156 0.05 0.043 0.028 0.06 0.025 0.034 0.149 0.041 0.036 0.116 0.056 0.022;0.148 0.036 0.028 0.06 0.025 0.156 0.05 0.043 0.034 0.149 0.041 0.036 0.056 0.116 0.022;0.148 0.028 0.156 0.034 0.036 0.036 0.06 0.025 0.05 0.149 0.056 0.043 0.116 0.041 0.022;
0.154 0.033 0.181 0.044 0.045 0.038 0.061 0.023 0.015 0.155 0.028 0.034 0.11 0.053 0.026;0.154 0.033 0.038 0.061 0.023 0.181 0.044 0.045 0.015 0.155 0.028 0.034 0.053 0.11 0.026;0.154 0.038 0.181 0.015 0.034 0.033 0.061 0.023 0.044 0.155 0.053 0.045 0.11 0.028 0.026;
0.163 0.039 0.171 0.042 0.039 0.036 0.047 0.031 0.016 0.18 0.021 0.039 0.115 0.043 0.018;0.163 0.039 0.036 0.047 0.031 0.171 0.042 0.039 0.016 0.18 0.021 0.039 0.043 0.115 0.018;0.163 0.036 0.171 0.016 0.039 0.039 0.047 0.031 0.042 0.18 0.043 0.039 0.115 0.021 0.018;
0.146 0.031 0.165 0.043 0.049 0.038 0.058 0.024 0.019 0.164 0.028 0.043 0.12 0.051 0.021;0.146 0.031 0.038 0.058 0.024 0.165 0.043 0.049 0.019 0.164 0.028 0.043 0.051 0.12 0.021;0.146 0.038 0.165 0.019 0.043 0.031 0.058 0.024 0.043 0.164 0.051 0.049 0.12 0.028 0.021;
0.148 0.035 0.162 0.044 0.051 0.042 0.066 0.023 0.015 0.161 0.032 0.033 0.117 0.051 0.02;0.148 0.035 0.042 0.066 0.023 0.162 0.044 0.051 0.015 0.161 0.032 0.033 0.051 0.117 0.02;0.148 0.042 0.162 0.015 0.033 0.035 0.066 0.023 0.044 0.161 0.051 0.051 0.117 0.032 0.02;
0.146 0.035 0.161 0.039 0.04 0.036 0.063 0.027 0.026 0.17 0.032 0.033 0.134 0.039 0.019;0.146 0.035 0.036 0.063 0.027 0.161 0.039 0.04 0.026 0.17 0.032 0.033 0.039 0.134 0.019;0.146 0.036 0.161 0.026 0.033 0.035 0.063 0.027 0.039 0.17 0.039 0.04 0.134 0.032 0.019;
0.141 0.036 0.176 0.041 0.04 0.039 0.075 0.021 0.015 0.163 0.034 0.032 0.116 0.054 0.017;0.141 0.036 0.039 0.075 0.021 0.176 0.041 0.04 0.015 0.163 0.034 0.032 0.054 0.116 0.017;0.141 0.039 0.176 0.015 0.032 0.036 0.075 0.021 0.041 0.163 0.054 0.04 0.116 0.034 0.017;
0.177 0.035 0.177 0.031 0.044 0.037 0.052 0.025 0.015 0.163 0.034 0.036 0.115 0.041 0.018;0.177 0.035 0.037 0.052 0.025 0.177 0.031 0.044 0.015 0.163 0.034 0.036 0.041 0.115 0.018;0.177 0.037 0.177 0.015 0.036 0.035 0.052 0.025 0.031 0.163 0.041 0.044 0.115 0.034 0.018;
0.146 0.035 0.173 0.046 0.044 0.05 0.049 0.026 0.026 0.166 0.023 0.04 0.125 0.036 0.015;0.146 0.035 0.05 0.049 0.026 0.173 0.046 0.044 0.026 0.166 0.023 0.04 0.036 0.125 0.015;0.146 0.05 0.173 0.026 0.04 0.035 0.049 0.026 0.046 0.166 0.036 0.044 0.125 0.023 0.015;
0.147 0.046 0.168 0.04 0.039 0.036 0.068 0.023 0.018 0.168 0.029 0.032 0.114 0.045 0.027;0.147 0.046 0.036 0.068 0.023 0.168 0.04 0.039 0.018 0.168 0.029 0.032 0.045 0.114 0.027;0.147 0.036 0.168 0.018 0.032 0.046 0.068 0.023 0.04 0.168 0.045 0.039 0.114 0.029 0.027;
0.151 0.038 0.166 0.039 0.056 0.044 0.061 0.024 0.024 0.173 0.02 0.029 0.115 0.044 0.016;0.151 0.038 0.044 0.061 0.024 0.166 0.039 0.056 0.024 0.173 0.02 0.029 0.044 0.115 0.016;0.151 0.044 0.166 0.024 0.029 0.038 0.061 0.024 0.039 0.173 0.044 0.056 0.115 0.02 0.016;
0.144 0.048 0.147 0.052 0.042 0.041 0.064 0.03 0.02 0.158 0.03 0.03 0.12 0.05 0.024;0.144 0.048 0.041 0.064 0.03 0.147 0.052 0.042 0.02 0.158 0.03 0.03 0.05 0.12 0.024;0.144 0.041 0.147 0.02 0.03 0.048 0.064 0.03 0.052 0.158 0.05 0.042 0.12 0.03 0.024;
0.148 0.042 0.172 0.054 0.047 0.038 0.057 0.021 0.02 0.158 0.04 0.039 0.103 0.044 0.017;0.148 0.042 0.038 0.057 0.021 0.172 0.054 0.047 0.02 0.158 0.04 0.039 0.044 0.103 0.017;0.148 0.038 0.172 0.02 0.039 0.042 0.057 0.021 0.054 0.158 0.044 0.047 0.103 0.04 0.017;
0.187 0.036 0.169 0.051 0.041 0.043 0.06 0.027 0.016 0.157 0.027 0.027 0.092 0.048 0.019;0.187 0.036 0.043 0.06 0.027 0.169 0.051 0.041 0.016 0.157 0.027 0.027 0.048 0.092 0.019;0.187 0.043 0.169 0.016 0.027 0.036 0.06 0.027 0.051 0.157 0.048 0.041 0.092 0.027 0.019;
0.153 0.036 0.151 0.035 0.044 0.039 0.07 0.026 0.028 0.172 0.032 0.028 0.133 0.028 0.025;0.153 0.036 0.039 0.07 0.026 0.151 0.035 0.044 0.028 0.172 0.032 0.028 0.028 0.133 0.025;0.153 0.039 0.151 0.028 0.028 0.036 0.07 0.026 0.035 0.172 0.028 0.044 0.133 0.032 0.025;
0.155 0.041 0.153 0.047 0.048 0.038 0.054 0.018 0.017 0.176 0.038 0.044 0.105 0.048 0.018;0.155 0.041 0.038 0.054 0.018 0.153 0.047 0.048 0.017 0.176 0.038 0.044 0.048 0.105 0.018;0.155 0.038 0.153 0.017 0.044 0.041 0.054 0.018 0.047 0.176 0.048 0.048 0.105 0.038 0.018;
0.167 0.049 0.157 0.036 0.047 0.031 0.043 0.026 0.014 0.168 0.041 0.032 0.113 0.05 0.026;0.167 0.049 0.031 0.043 0.026 0.157 0.036 0.047 0.014 0.168 0.041 0.032 0.05 0.113 0.026;0.167 0.031 0.157 0.014 0.032 0.049 0.043 0.026 0.036 0.168 0.05 0.047 0.113 0.041 0.026;
0.157 0.04 0.164 0.049 0.035 0.029 0.059 0.018 0.025 0.186 0.026 0.036 0.106 0.045 0.025;0.157 0.04 0.029 0.059 0.018 0.164 0.049 0.035 0.025 0.186 0.026 0.036 0.045 0.106 0.025;0.157 0.029 0.164 0.025 0.036 0.04 0.059 0.018 0.049 0.186 0.045 0.035 0.106 0.026 0.025;
0.156 0.044 0.153 0.042 0.044 0.041 0.059 0.02 0.02 0.172 0.04 0.025 0.113 0.047 0.024;0.156 0.044 0.041 0.059 0.02 0.153 0.042 0.044 0.02 0.172 0.04 0.025 0.047 0.113 0.024;0.156 0.041 0.153 0.02 0.025 0.044 0.059 0.02 0.042 0.172 0.047 0.044 0.113 0.04 0.024;
0.172 0.044 0.173 0.03 0.049 0.042 0.058 0.034 0.013 0.145 0.032 0.031 0.113 0.043 0.021;0.172 0.044 0.042 0.058 0.034 0.173 0.03 0.049 0.013 0.145 0.032 0.031 0.043 0.113 0.021;0.172 0.042 0.173 0.013 0.031 0.044 0.058 0.034 0.03 0.145 0.043 0.049 0.113 0.032 0.021;
0.153 0.035 0.184 0.041 0.045 0.039 0.063 0.026 0.008 0.157 0.033 0.035 0.123 0.039 0.019;0.153 0.035 0.039 0.063 0.026 0.184 0.041 0.045 0.008 0.157 0.033 0.035 0.039 0.123 0.019;0.153 0.039 0.184 0.008 0.035 0.035 0.063 0.026 0.041 0.157 0.039 0.045 0.123 0.033 0.019;
0.141 0.043 0.164 0.044 0.055 0.032 0.064 0.015 0.021 0.171 0.027 0.033 0.108 0.059 0.023;0.141 0.043 0.032 0.064 0.015 0.164 0.044 0.055 0.021 0.171 0.027 0.033 0.059 0.108 0.023;0.141 0.032 0.164 0.021 0.033 0.043 0.064 0.015 0.044 0.171 0.059 0.055 0.108 0.027 0.023;
0.142 0.047 0.164 0.046 0.043 0.034 0.066 0.026 0.025 0.15 0.023 0.036 0.127 0.056 0.015;0.142 0.047 0.034 0.066 0.026 0.164 0.046 0.043 0.025 0.15 0.023 0.036 0.056 0.127 0.015;0.142 0.034 0.164 0.025 0.036 0.047 0.066 0.026 0.046 0.15 0.056 0.043 0.127 0.023 0.015;
0.128 0.035 0.169 0.055 0.053 0.043 0.056 0.021 0.022 0.148 0.035 0.037 0.126 0.048 0.024;0.128 0.035 0.043 0.056 0.021 0.169 0.055 0.053 0.022 0.148 0.035 0.037 0.048 0.126 0.024;0.128 0.043 0.169 0.022 0.037 0.035 0.056 0.021 0.055 0.148 0.048 0.053 0.126 0.035 0.024;
0.146 0.036 0.169 0.055 0.034 0.025 0.054 0.036 0.017 0.188 0.026 0.036 0.109 0.039 0.03;0.146 0.036 0.025 0.054 0.036 0.169 0.055 0.034 0.017 0.188 0.026 0.036 0.039 0.109 0.03;0.146 0.025 0.169 0.017 0.036 0.036 0.054 0.036 0.055 0.188 0.039 0.034 0.109 0.026 0.03;
0.171 0.038 0.178 0.032 0.047 0.035 0.056 0.027 0.02 0.158 0.027 0.034 0.107 0.044 0.026;0.171 0.038 0.035 0.056 0.027 0.178 0.032 0.047 0.02 0.158 0.027 0.034 0.044 0.107 0.026;0.171 0.035 0.178 0.02 0.034 0.038 0.056 0.027 0.032 0.158 0.044 0.047 0.107 0.027 0.026;
0.154 0.036 0.183 0.032 0.046 0.034 0.057 0.027 0.015 0.173 0.024 0.032 0.115 0.044 0.028;0.154 0.036 0.034 0.057 0.027 0.183 0.032 0.046 0.015 0.173 0.024 0.032 0.044 0.115 0.028;0.154 0.034 0.183 0.015 0.032 0.036 0.057 0.027 0.032 0.173 0.044 0.046 0.115 0.024 0.028;
0.151 0.039 0.167 0.035 0.042 0.044 0.074 0.024 0.023 0.164 0.029 0.029 0.119 0.04 0.02;0.151 0.039 0.044 0.074 0.024 0.167 0.035 0.042 0.023 0.164 0.029 0.029 0.04 0.119 0.02;0.151 0.044 0.167 0.023 0.029 0.039 0.074 0.024 0.035 0.164 0.04 0.042 0.119 0.029 0.02;
0.156 0.031 0.175 0.046 0.039 0.041 0.061 0.024 0.023 0.166 0.034 0.036 0.096 0.051 0.021;0.156 0.031 0.041 0.061 0.024 0.175 0.046 0.039 0.023 0.166 0.034 0.036 0.051 0.096 0.021;0.156 0.041 0.175 0.023 0.036 0.031 0.061 0.024 0.046 0.166 0.051 0.039 0.096 0.034 0.021;
0.144 0.039 0.17 0.046 0.05 0.035 0.051 0.027 0.027 0.172 0.033 0.03 0.114 0.038 0.024;0.144 0.039 0.035 0.051 0.027 0.17 0.046 0.05 0.027 0.172 0.033 0.03 0.038 0.114 0.024;0.144 0.035 0.17 0.027 0.03 0.039 0.051 0.027 0.046 0.172 0.038 0.05 0.114 0.033 0.024;
0.144 0.045 0.178 0.052 0.04 0.027 0.055 0.017 0.014 0.175 0.027 0.037 0.128 0.04 0.021;0.144 0.045 0.027 0.055 0.017 0.178 0.052 0.04 0.014 0.175 0.027 0.037 0.04 0.128 0.021;0.144 0.027 0.178 0.014 0.037 0.045 0.055 0.017 0.052 0.175 0.04 0.04 0.128 0.027 0.021;
0.162 0.038 0.166 0.042 0.052 0.039 0.054 0.019 0.015 0.18 0.027 0.024 0.111 0.048 0.023;0.162 0.038 0.039 0.054 0.019 0.166 0.042 0.052 0.015 0.18 0.027 0.024 0.048 0.111 0.023;0.162 0.039 0.166 0.015 0.024 0.038 0.054 0.019 0.042 0.18 0.048 0.052 0.111 0.027 0.023;
0.171 0.043 0.175 0.043 0.039 0.041 0.06 0.028 0.016 0.155 0.023 0.031 0.095 0.053 0.027;0.171 0.043 0.041 0.06 0.028 0.175 0.043 0.039 0.016 0.155 0.023 0.031 0.053 0.095 0.027;0.171 0.041 0.175 0.016 0.031 0.043 0.06 0.028 0.043 0.155 0.053 0.039 0.095 0.023 0.027;
0.174 0.029 0.163 0.057 0.046 0.046 0.05 0.025 0.02 0.149 0.036 0.026 0.11 0.05 0.019;0.174 0.029 0.046 0.05 0.025 0.163 0.057 0.046 0.02 0.149 0.036 0.026 0.05 0.11 0.019;0.174 0.046 0.163 0.02 0.026 0.029 0.05 0.025 0.057 0.149 0.05 0.046 0.11 0.036 0.019;
